KOEN1
128
359
<CIRCLE 106 37 3.56762 0 5.59574e-06>; 15 3 0 3 1 0 0 3 2 6 23 92 87 0 0 1 12 132 72 49 30 0 0 0 27 107 2 13 8 0 0 1 10 5 1 15 18 0 0 0 0 0 2 132 132 23 9 0 37 132 42 101 67 16 67 8 76 132 24 15 23 1 14 14 5 7 2 4 22 8 0 0 0 0 0 25 112 132 52 1 10 12 6 16 22 57 132 19 58 52 6 1 3 11 76 121 0 9 21 5 1 0 0 0 0 0 16 38 43 24 2 0 38 16 12 54 60 10 7 3 69 25 26 2 0 0 2 24;
<CIRCLE 23 35 7.13524 0 5.5695e-06>; 5 0 0 0 0 0 0 7 35 3 3 0 0 0 0 35 27 10 9 0 0 0 0 21 20 9 6 0 0 0 0 13 5 0 0 0 1 0 0 6 23 10 82 78 46 0 0 17 10 68 146 40 11 0 0 5 18 136 146 1 0 0 0 3 0 0 0 0 8 0 0 0 0 0 16 48 146 36 2 0 1 21 135 43 99 49 41 3 101 109 134 14 10 18 43 24 1 2 0 0 2 0 0 0 3 5 0 0 87 81 41 2 0 0 0 0 27 64 146 20 30 5 1 7 20 27 146 42;
<CIRCLE 45 141 1.5 0 5.5217e-06>; 0 0 38 12 0 5 35 3 0 0 32 36 17 17 22 0 0 0 98 58 7 2 0 0 0 3 75 39 27 0 0 0 0 0 0 0 8 13 130 20 0 0 4 55 134 85 45 3 0 0 95 94 67 61 19 0 5 22 92 16 0 8 3 0 0 0 0 0 21 10 21 3 6 0 0 0 134 98 34 11 10 0 0 1 29 134 134 18 4 3 0 0 0 134 63 4 0 0 0 0 20 3 3 4 40 0 0 0 134 12 3 11 80 0 0 0 5 83 52 28 1 0 0 0 12 134 60 10;
<CIRCLE 52 127 1.5 0 5.44064e-06>; 0 0 146 63 0 0 9 1 0 0 146 82 0 0 24 2 2 2 123 123 0 1 11 4 1 0 14 28 0 0 3 6 0 0 39 9 0 1 146 44 0 0 27 23 15 47 146 26 1 1 6 10 48 89 77 6 0 0 0 0 2 7 7 8 0 0 145 62 0 3 110 13 0 0 98 140 37 23 63 3 0 0 3 82 105 28 5 0 0 0 0 1 8 5 4 4 0 0 56 35 5 4 1 0 0 0 78 39 23 1 0 0 0 3 18 31 54 1 0 0 0 2 1 1 1 0 0 1;
<CIRCLE 23 102 3 0 5.41784e-06>; 6 43 17 2 0 0 0 0 10 40 10 0 0 0 0 4 7 29 6 0 0 0 0 3 0 11 12 3 0 0 0 0 28 85 51 15 5 0 0 1 36 79 112 110 17 1 0 7 55 125 61 24 4 0 0 6 3 14 41 26 4 0 0 0 27 105 41 56 36 1 0 0 57 93 43 68 73 62 31 37 125 75 47 47 17 8 15 80 22 47 51 77 23 1 1 4 24 118 37 63 80 0 0 0 31 125 108 7 1 12 12 7 12 33 125 36 3 1 5 13 7 13 125 51 8 1 2 4;
<CIRCLE 18 103 1.26134 0 5.3126e-06>; 55 38 7 7 0 0 0 4 40 10 3 19 0 0 16 17 0 0 62 101 1 0 14 5 12 62 76 31 0 0 5 2 94 45 6 7 0 0 0 0 76 29 16 115 81 6 0 1 0 13 106 115 36 4 0 0 34 104 57 26 0 0 0 9 84 43 4 9 0 0 0 0 96 38 0 17 115 73 0 0 6 13 12 20 115 78 6 5 110 19 5 1 0 0 5 35 48 37 22 11 0 0 0 0 113 56 1 1 91 34 3 0 1 0 2 1 115 70 99 20 51 7 4 1 0 1 93 75;
<CIRCLE 46 140 2.12132 0 5.2924e-06>; 0 0 81 28 0 1 87 15 0 0 106 61 2 3 74 8 0 0 72 103 29 13 31 1 0 0 4 39 51 10 2 0 0 0 27 10 3 16 108 13 0 0 33 67 120 75 32 0 0 6 120 104 34 27 4 0 3 38 49 22 6 1 0 0 0 0 0 0 18 19 57 11 1 0 0 5 120 120 47 5 2 3 11 10 24 120 120 6 11 24 6 0 0 56 99 46 0 0 0 0 21 4 3 4 25 0 0 0 77 21 13 13 30 0 0 0 12 120 69 19 17 0 0 0 11 79 99 70;
<CIRCLE 63 107 6 0 5.27308e-06>; 0 6 7 8 2 1 66 10 1 0 1 49 77 8 42 5 14 17 14 27 37 5 11 13 1 73 34 29 8 2 2 1 2 34 76 13 2 0 0 0 1 2 60 83 110 2 0 0 7 18 139 119 52 1 0 1 0 40 121 63 9 0 0 0 2 15 139 59 4 2 1 0 0 1 139 139 24 0 0 0 5 11 139 139 10 0 0 2 20 76 139 10 0 0 0 1 0 0 35 26 30 46 19 1 1 0 27 73 50 26 36 4 16 6 14 8 1 2 46 13 34 15 3 0 0 1 12 13;
<CIRCLE 250 149 3.56762 0 5.25349e-06>; 2 3 57 83 8 9 127 82 5 16 64 22 3 3 127 127 22 46 49 47 8 5 85 83 3 27 63 17 0 0 0 2 0 0 3 26 10 5 127 100 0 0 9 127 51 31 100 46 0 4 91 127 23 30 20 3 0 13 77 12 0 2 1 0 0 0 10 21 21 17 1 1 0 0 1 39 52 127 21 0 0 1 15 17 16 127 105 0 0 5 25 0 0 69 83 0 0 0 20 13 1 1 0 0 0 0 4 18 12 15 1 0 0 0 0 10 10 55 26 0 0 0 1 5 3 34 43 0;
<CIRCLE 24 99 0.891905 0 5.1549e-06>; 0 0 4 2 0 0 42 13 0 4 23 6 0 0 42 14 4 8 7 0 0 0 30 19 0 0 0 0 0 6 21 3 0 0 88 130 2 0 5 2 5 67 140 96 0 0 0 0 64 140 44 4 0 2 5 5 8 14 3 0 3 21 11 1 0 3 125 140 2 0 0 0 15 86 140 75 0 0 0 0 77 140 24 2 0 0 0 0 8 140 41 0 4 4 0 0 1 27 44 50 27 8 1 1 43 28 29 8 0 0 0 13 77 89 3 0 0 0 12 70 75 130 8 0 0 0 13 31;
<CIRCLE 139 88 2.52269 0 5.12124e-06>; 0 0 4 57 29 0 0 0 0 0 3 80 169 0 0 0 0 15 29 36 82 0 0 0 1 47 71 4 0 0 0 0 0 2 2 56 34 8 10 0 0 0 0 57 169 41 23 0 0 0 6 28 107 34 81 0 0 3 27 5 4 5 104 12 2 1 0 9 5 22 107 11 0 0 0 6 28 102 169 12 0 0 0 0 11 56 169 26 0 1 0 0 0 2 169 47 19 6 5 0 0 0 32 25 2 11 8 0 0 1 60 27 0 6 25 19 5 2 74 19 3 28 40 5 1 1 52 17;
<CIRCLE 147 137 0.891905 0 5.00087e-06>; 0 1 36 5 0 0 0 0 0 16 42 3 0 0 0 0 5 27 25 1 0 0 8 9 1 4 23 4 0 0 26 19 0 1 20 20 8 0 0 0 0 14 115 141 53 1 0 0 5 120 141 47 8 1 0 2 2 32 141 63 0 0 2 8 0 1 13 30 31 2 0 0 0 1 17 93 141 91 27 0 17 33 121 30 46 63 141 23 10 14 109 19 0 0 116 67 0 0 1 8 13 3 0 0 0 0 1 5 21 69 40 0 0 0 1 2 4 43 141 12 0 0 2 4 1 1 101 29;
<CIRCLE 218 123 3 0 4.88187e-06>; 20 30 0 0 0 0 3 3 111 69 22 0 0 0 1 0 15 19 55 41 69 0 0 0 0 2 6 63 95 5 0 0 6 21 30 2 3 4 50 31 13 47 68 16 30 21 23 4 0 27 122 60 15 14 38 0 0 1 25 81 35 14 10 1 5 102 122 11 3 1 5 6 3 122 122 15 17 15 20 3 3 66 122 29 11 41 102 5 0 1 61 92 17 32 22 1 6 14 23 12 13 29 41 6 17 63 95 20 21 20 38 26 17 56 122 15 2 3 64 78 6 6 46 41 4 7 113 69;
<CIRCLE 147 120 1.06066 0 4.8358e-06>; 1 7 8 3 0 0 5 4 1 11 43 7 0 0 14 8 0 21 34 1 0 0 12 9 2 6 20 7 0 0 4 5 1 7 17 24 26 0 0 0 0 37 136 136 104 11 2 1 4 136 136 30 6 3 4 10 10 31 136 60 0 0 7 11 2 0 5 16 54 6 0 1 1 9 21 53 136 136 87 11 16 72 62 12 11 39 136 115 13 11 58 18 0 0 132 108 0 1 9 14 6 1 0 0 0 0 1 6 13 35 45 4 0 1 12 1 0 7 93 35 0 0 13 7 0 0 38 20;
<CIRCLE 47 140 2.52269 0 4.77828e-06>; 0 0 72 22 0 0 121 29 0 0 87 51 2 4 121 17 0 0 36 82 54 36 65 2 0 0 0 11 29 13 5 2 0 0 49 17 4 13 95 14 0 0 66 81 100 67 31 1 1 15 121 98 25 21 5 0 3 30 22 11 6 0 0 1 0 0 0 0 19 16 57 14 4 0 1 8 121 121 64 9 6 10 15 8 13 121 121 22 8 20 6 0 0 27 121 57 0 0 0 0 21 3 3 4 40 0 0 0 71 16 11 14 35 0 0 0 33 118 51 24 41 2 0 0 10 28 98 56;
<CIRCLE 63 79 0.891905 0 4.7657e-06>; 0 6 18 3 0 0 0 0 1 11 18 18 13 0 0 0 0 0 1 120 120 0 0 0 24 0 0 119 66 0 4 95 0 10 81 72 8 0 0 0 0 56 103 60 26 0 0 0 7 3 6 120 120 2 0 17 93 0 0 26 28 3 0 120 2 4 15 48 51 34 24 1 6 40 28 61 36 7 21 4 41 3 2 120 106 1 0 31 120 0 0 1 5 0 0 84 0 0 0 4 17 45 45 0 0 0 0 62 120 23 23 1 87 1 0 62 67 0 0 28 109 0 0 0 0 0 0 40;
<CIRCLE 51 127 1.5 0 4.71596e-06>; 0 0 142 56 0 0 6 0 0 0 142 72 0 0 20 1 1 2 142 107 0 1 15 3 1 0 18 44 0 0 2 5 0 0 40 8 0 1 142 41 0 0 29 19 6 24 142 33 0 1 9 14 45 89 118 6 0 0 0 0 7 15 7 7 0 0 134 52 0 2 111 14 0 0 118 113 14 14 75 6 0 0 12 103 102 29 10 0 0 0 0 5 17 8 2 2 0 0 48 31 6 5 3 0 0 0 77 34 10 1 0 0 0 2 27 36 55 1 0 0 0 2 2 3 5 0 0 0;
<CIRCLE 25 108 1.06066 0 4.59939e-06>; 4 20 26 27 29 17 2 2 81 28 12 3 0 0 2 35 76 85 4 0 0 0 30 80 71 44 2 0 9 1 6 20 4 1 2 3 90 51 18 9 128 24 1 1 0 1 26 54 128 25 0 0 0 0 29 91 44 7 0 1 16 0 11 35 0 0 7 1 48 60 128 43 33 3 19 3 0 0 128 128 80 11 41 6 0 0 49 104 23 10 54 15 12 0 1 13 0 0 128 23 0 6 49 8 0 2 128 30 0 0 37 15 1 4 128 30 0 0 7 8 0 5 128 18 0 1 2 1;
<CIRCLE 47 131 12 0 4.4342e-06>; 0 11 15 0 8 10 3 0 2 26 44 15 20 47 105 5 31 36 70 69 27 19 52 14 10 36 135 65 2 0 0 1 0 11 54 32 13 0 0 0 0 39 135 123 22 11 2 0 2 14 135 135 17 11 12 2 78 107 135 28 0 0 3 4 0 0 6 28 49 1 0 0 0 2 63 71 56 61 15 1 3 4 44 56 21 76 86 13 106 36 5 1 2 7 29 72 0 0 9 34 6 0 0 0 4 1 39 47 5 2 17 13 6 0 16 17 3 4 51 67 34 0 0 0 0 0 34 124;
<CIRCLE 19 103 1.5 0 4.38966e-06>; 45 35 15 1 0 0 1 7 27 6 7 28 1 0 23 24 1 15 76 61 0 0 19 7 12 55 28 3 0 1 11 7 92 58 15 3 1 0 0 0 55 26 34 124 73 7 1 2 13 42 124 124 17 2 0 1 57 124 38 3 0 0 0 15 84 58 13 1 2 0 0 0 67 33 3 31 124 84 0 0 58 13 14 16 85 51 15 19 124 24 1 0 0 0 6 93 55 59 45 3 0 0 0 0 89 68 11 1 71 63 21 0 11 0 27 4 36 56 124 57 62 2 37 4 0 0 43 83;
<CIRCLE 67 112 1.5 0 4.3722e-06>; 0 0 30 32 4 1 6 0 0 0 11 90 59 19 3 0 0 9 11 21 41 74 20 5 0 18 58 1 1 64 44 0 0 0 43 27 3 16 115 4 0 0 52 72 28 125 63 1 1 0 67 74 9 36 50 18 0 0 103 43 0 30 38 1 0 0 146 131 0 2 14 0 0 0 146 146 2 17 4 0 0 0 146 142 1 4 2 1 0 0 146 45 0 0 0 2 0 0 69 30 0 0 4 3 0 0 45 10 0 0 4 8 1 0 14 2 0 0 3 8 0 0 2 0 0 0 1 7;
<CIRCLE 46 54 2.12132 0 4.31127e-06>; 44 14 2 1 1 1 4 52 3 2 1 69 109 0 0 3 68 46 10 65 80 0 0 10 32 72 127 25 1 2 1 3 13 10 1 1 7 8 14 22 4 2 2 58 127 53 11 4 21 55 43 41 76 49 50 5 12 38 54 23 0 7 18 6 15 20 10 4 2 2 2 6 19 37 16 3 38 101 102 21 2 8 12 6 15 127 127 4 2 11 9 0 0 100 127 6 7 10 15 16 16 26 58 7 17 107 70 11 6 15 98 29 10 30 62 14 5 27 93 38 3 2 1 0 0 24 127 27;
<CIRCLE 62 78 1.5 0 4.29106e-06>; 0 0 2 14 1 3 51 2 1 5 5 6 1 1 51 4 1 2 1 128 60 2 36 7 3 0 4 128 61 2 14 90 0 0 10 49 4 0 0 0 0 15 89 58 12 0 0 0 12 4 24 128 128 1 0 33 54 0 0 65 42 1 2 128 0 0 3 48 38 10 1 0 0 9 67 81 73 49 19 0 73 4 25 128 111 5 2 49 93 0 0 3 5 1 0 71 0 0 1 11 8 7 1 0 0 0 0 46 128 47 12 0 128 6 1 56 97 11 0 22 76 0 0 0 0 2 3 19;
<CIRCLE 249 149 3.56762 0 4.26975e-06>; 2 4 61 86 9 10 125 75 4 13 63 23 2 3 125 125 21 42 47 44 8 5 101 90 5 30 62 20 0 0 1 4 1 1 4 19 8 4 125 110 0 0 6 125 47 27 110 50 0 3 78 125 27 32 23 4 0 13 82 17 0 3 1 0 0 0 11 18 18 12 1 1 0 0 1 39 51 125 15 0 0 0 12 19 19 125 94 0 0 5 25 1 0 80 87 0 0 0 21 12 1 0 0 0 0 0 5 18 11 12 0 0 0 0 0 10 10 49 21 0 0 0 1 6 3 37 43 0;
<CIRCLE 23 100 1.78381 0 4.26861e-06>; 9 20 6 0 0 0 5 11 1 14 8 1 0 0 16 12 6 14 5 0 0 0 9 16 2 7 2 0 1 2 4 2 76 40 13 44 1 0 7 20 2 32 123 123 1 1 16 10 21 123 74 10 1 2 10 10 3 24 6 7 29 8 5 1 80 64 10 82 80 13 0 0 35 36 98 123 100 25 0 5 123 123 35 5 0 0 0 53 49 53 5 20 40 0 0 17 84 80 7 0 59 37 2 0 31 5 6 3 93 109 84 47 123 5 19 1 0 1 32 123 33 4 22 46 57 1 0 23;
<CIRCLE 139 30 5.04538 0 4.26025e-06>; 4 20 7 1 0 0 1 10 0 1 9 4 0 4 10 2 0 1 5 1 33 16 1 0 0 0 0 0 111 15 0 0 33 125 40 33 12 0 0 1 13 58 106 109 45 3 2 1 49 88 75 16 37 4 0 2 1 1 0 12 125 2 0 0 61 125 13 17 16 16 75 57 42 52 24 45 68 47 75 59 109 34 15 21 27 9 41 77 3 1 1 41 125 0 0 0 42 32 19 15 12 5 23 28 15 11 105 74 2 5 28 26 1 4 125 100 7 0 13 14 2 17 125 69 34 0 0 0;
<CIRCLE 18 102 1.06066 0 4.24817e-06>; 78 40 2 2 0 0 1 7 26 3 1 14 0 0 19 19 0 0 46 88 2 0 14 6 3 32 98 51 0 0 4 1 126 60 2 5 1 0 0 0 51 20 22 126 46 0 0 2 0 6 113 126 17 0 0 0 13 58 106 61 0 0 0 1 126 52 2 5 5 1 0 0 59 20 3 64 126 62 0 0 2 22 32 71 121 56 3 2 52 24 20 5 0 0 1 16 91 52 3 6 0 0 0 0 76 33 0 0 126 55 0 0 0 0 1 2 126 79 11 3 57 8 1 2 2 3 21 24;
<CIRCLE 166 60 1.78381 0 4.17549e-06>; 0 0 34 29 20 0 0 0 0 0 29 33 60 0 0 0 0 0 6 24 67 0 0 0 0 11 3 5 9 0 0 0 0 2 177 38 1 0 3 0 5 62 177 44 7 2 1 0 31 132 117 27 19 0 0 0 2 17 7 10 6 0 0 0 2 4 114 3 2 14 71 18 60 56 125 9 28 72 22 2 177 145 23 2 2 5 0 2 20 19 5 7 0 0 0 0 3 13 14 9 4 3 6 4 46 6 3 29 62 16 1 1 177 45 0 2 7 2 0 1 27 14 4 1 0 0 0 0;
<CIRCLE 214 114 1.06066 0 4.10463e-06>; 7 30 0 0 0 0 0 0 131 21 0 0 0 0 0 2 131 19 0 1 2 0 0 2 19 8 1 29 73 0 0 0 8 46 9 0 0 0 0 0 131 72 10 0 0 0 0 9 131 118 24 8 0 0 0 4 8 32 20 115 56 0 0 0 0 18 20 3 4 5 37 3 21 131 59 7 3 9 54 2 21 131 104 6 2 2 7 2 3 62 86 131 23 0 0 0 0 0 0 2 1 4 131 20 0 5 3 29 45 36 127 4 5 65 43 37 53 12 12 14 4 40 73 61 1 0 0 8;
<CIRCLE 49 141 3.56762 0 4.04241e-06>; 0 0 135 34 2 6 85 12 0 0 135 71 10 25 95 4 0 0 79 82 52 54 14 0 1 0 33 16 3 4 5 13 0 0 14 19 11 27 94 11 0 0 42 119 92 100 37 1 2 14 67 92 38 35 28 7 4 18 11 1 2 1 23 8 2 0 0 0 16 29 62 11 2 0 1 5 76 135 81 5 5 5 6 4 8 135 135 50 2 5 2 0 0 13 135 30 7 3 8 12 16 2 1 2 13 12 18 25 34 14 10 5 14 24 37 32 13 26 44 20 7 17 75 23 0 4 67 12;
<CIRCLE 46 53 2.52269 0 4.00039e-06>; 63 20 11 2 2 2 8 58 16 3 0 48 75 0 0 12 103 67 18 59 79 0 1 24 38 64 122 19 13 38 6 16 21 12 2 0 2 11 26 38 8 7 2 62 122 27 6 7 35 55 45 55 75 25 24 9 16 33 94 28 1 7 12 9 16 19 8 3 2 2 3 6 16 36 19 7 51 86 79 17 2 17 20 8 21 122 122 4 15 18 17 1 0 69 122 30 8 5 6 8 10 19 95 14 14 75 53 11 8 23 122 31 10 25 42 9 3 25 122 49 2 0 0 0 0 18 122 32;
<CIRCLE 96 114 2.52269 0 3.9815e-06>; 87 31 40 51 0 0 4 32 59 41 31 19 43 0 0 9 0 5 8 31 143 15 0 0 5 31 4 4 10 3 0 0 15 26 143 28 0 0 7 24 17 119 143 14 10 1 0 1 32 143 107 30 92 44 0 4 5 40 11 21 34 11 0 0 1 2 79 5 0 1 8 25 71 37 72 5 11 14 8 37 143 102 20 25 67 8 3 91 20 31 5 21 50 2 0 0 5 0 0 0 1 2 3 20 55 25 0 2 34 9 2 6 143 86 4 15 52 1 0 9 20 18 1 11 42 0 0 0;
<CIRCLE 69 103 2.52269 0 3.96436e-06>; 0 0 0 4 77 15 0 0 85 31 0 0 79 23 0 1 31 15 2 2 1 7 2 1 0 0 4 25 11 1 0 0 0 0 3 18 46 19 1 0 21 73 14 15 120 68 0 0 14 120 120 25 18 16 1 0 8 5 95 120 5 2 0 3 0 4 20 51 27 19 12 0 0 4 26 72 117 61 8 0 0 23 119 40 26 68 33 2 11 7 111 32 0 9 28 42 1 13 120 103 3 7 8 0 0 0 120 120 16 17 3 0 0 1 120 71 2 6 3 2 1 4 120 9 0 1 3 7;
<CIRCLE 23 99 1.26134 0 3.90264e-06>; 1 5 3 0 0 0 22 13 0 4 9 0 0 0 39 12 5 7 5 0 0 0 26 21 1 2 0 0 0 2 14 6 12 2 11 51 1 1 30 20 0 16 136 128 1 0 24 7 41 136 81 21 0 4 17 9 6 14 3 0 9 18 15 2 22 10 47 136 74 5 0 1 6 35 136 136 8 1 0 0 82 136 58 17 0 0 2 18 36 136 27 0 13 5 2 5 24 10 4 33 136 83 1 0 33 23 19 14 41 28 5 10 136 37 3 0 0 0 19 83 81 42 1 0 4 0 26 61;
<CIRCLE 68 31 1.26134 0 3.86821e-06>; 2 3 21 0 0 0 0 4 6 7 20 0 0 0 0 3 2 5 4 0 0 0 0 6 3 0 0 0 0 0 0 3 0 23 155 0 0 0 0 0 6 75 155 0 0 0 0 0 65 121 58 0 0 0 0 1 9 4 0 0 0 0 1 1 0 51 155 2 3 7 0 0 69 103 155 4 0 0 0 0 155 94 13 0 0 0 0 0 30 4 0 0 0 0 0 0 0 20 41 13 58 77 13 0 128 125 96 15 18 11 0 5 155 61 3 0 0 0 0 2 29 2 0 0 0 0 0 0;
<CIRCLE 52 126 1.26134 0 3.71493e-06>; 0 0 141 58 0 0 2 0 0 0 141 71 0 0 9 0 4 3 120 103 0 0 4 5 2 0 4 25 0 0 1 6 0 0 31 5 0 0 141 38 0 0 22 4 7 30 141 27 3 1 6 0 29 71 91 11 1 0 0 0 1 7 6 8 0 0 96 50 1 4 141 28 0 0 79 136 36 40 141 9 0 0 3 87 119 57 17 0 0 0 0 2 12 13 4 3 0 0 95 37 0 2 2 0 0 0 56 46 27 4 1 3 0 0 3 33 69 5 0 0 0 0 0 2 3 1 0 2;
<CIRCLE 20 32 3 0 3.61e-06>; 31 0 0 0 0 0 0 21 19 3 13 1 0 0 0 17 14 7 29 0 0 0 0 9 15 8 20 0 0 0 0 6 37 1 1 5 8 0 0 8 6 4 110 115 71 0 0 1 1 27 162 42 11 0 0 0 1 52 162 0 0 0 0 0 30 0 0 1 29 1 0 3 2 0 11 43 162 13 0 0 0 6 126 74 139 6 0 0 37 56 160 19 7 1 0 12 19 0 0 0 20 1 0 1 1 0 0 0 162 19 0 0 1 1 2 12 161 48 24 7 48 10 5 6 11 13 36 60;
<CIRCLE 113 81 5.04538 0 3.44165e-06>; 0 41 55 13 2 0 0 0 5 11 20 78 45 4 0 0 28 56 75 29 6 0 0 5 1 3 116 121 19 0 1 1 8 121 54 17 6 3 3 0 2 32 66 121 30 0 0 0 8 74 111 87 14 0 0 0 0 3 32 121 120 6 1 0 14 57 28 56 26 1 0 0 24 28 42 121 52 0 0 5 110 49 18 27 19 10 17 32 4 1 2 22 74 83 121 10 8 53 83 38 17 0 0 0 26 30 26 53 29 0 0 0 121 48 2 0 0 0 7 14 20 15 14 2 0 6 55 12;
<CIRCLE 176 91 0.891905 0 3.43758e-06>; 14 0 0 2 6 8 60 10 0 2 4 0 0 4 100 8 5 4 1 0 1 13 41 4 2 3 8 1 1 0 0 0 0 0 0 0 0 4 152 65 0 0 0 10 33 59 152 41 0 0 0 40 129 103 73 0 0 2 8 10 26 4 0 0 0 0 0 0 1 6 120 94 0 0 0 45 152 47 63 24 0 0 1 145 152 12 2 0 0 10 4 16 13 0 0 0 0 3 1 5 15 5 39 27 0 0 0 28 152 19 9 1 0 2 0 33 152 0 0 0 1 14 2 2 5 0 0 0;
<CIRCLE 25 62 6 0 3.38216e-06>; 5 0 0 2 15 0 0 4 3 3 62 86 149 11 1 2 6 48 149 41 34 7 4 8 10 85 149 17 6 0 0 0 3 2 0 0 23 2 0 0 1 1 0 3 149 70 14 1 5 4 5 8 77 58 91 31 38 28 30 13 25 53 134 37 8 8 0 0 5 2 0 0 10 11 0 0 66 101 97 6 1 2 1 1 9 33 149 41 3 0 0 22 31 24 149 39 2 20 18 0 0 0 0 0 6 77 42 0 0 1 8 2 2 36 32 11 1 0 21 6 0 0 7 47 78 3 7 0;
<CIRCLE 23 64 4.24264 0 3.32089e-06>; 12 0 0 0 42 2 0 2 1 0 1 9 176 39 1 0 18 10 17 15 94 41 32 39 18 15 16 41 62 19 5 21 16 8 0 0 40 3 0 0 2 0 0 1 176 81 12 0 7 8 1 3 88 42 106 21 7 4 0 3 30 69 116 30 25 11 0 0 9 6 0 0 10 4 0 0 82 150 116 5 1 1 0 0 12 50 176 44 1 0 0 2 0 4 176 55 10 28 10 0 0 0 0 0 12 55 3 0 0 3 17 4 4 31 6 0 0 0 39 12 0 4 12 24 3 0 29 5;
<CIRCLE 108 21 3 0 3.15576e-06>; 14 0 0 0 0 0 0 13 11 5 6 1 0 0 0 14 3 7 3 0 0 0 3 16 2 0 0 0 0 0 4 10 12 3 0 6 7 0 0 12 3 34 76 94 54 0 0 2 7 142 75 16 3 0 2 3 6 43 1 2 0 0 3 10 6 6 3 27 23 0 0 0 0 19 24 142 142 0 0 0 40 142 60 46 44 0 0 0 83 142 7 8 14 0 0 0 1 1 0 43 54 7 0 0 0 0 3 142 142 36 37 2 37 120 38 66 21 14 116 12 71 142 44 4 7 4 26 20;
<CIRCLE 22 66 3 0 3.13021e-06>; 21 2 0 0 60 4 0 0 0 0 0 1 181 33 0 0 2 7 5 8 64 24 28 9 14 14 3 1 9 7 22 20 27 9 0 1 56 6 0 0 0 0 0 6 181 85 18 0 4 6 4 17 84 28 127 18 13 28 15 6 5 22 121 19 35 8 0 0 12 10 1 0 6 1 0 0 79 161 138 4 1 0 0 0 10 44 181 55 1 1 0 0 1 18 181 43 24 24 0 0 0 0 0 0 14 22 1 0 0 2 15 3 10 14 1 0 0 0 31 10 4 8 4 0 0 0 20 7;
<CIRCLE 58 189 1.06066 0 3.01992e-06>; 8 70 2 0 1 83 8 0 10 52 20 13 51 28 0 0 121 2 2 4 19 11 0 18 22 0 0 0 0 0 15 20 0 6 0 0 1 136 47 0 9 17 32 15 15 136 76 24 108 2 11 5 3 5 62 136 15 0 0 0 0 0 112 77 0 0 3 9 0 41 136 16 0 0 8 5 2 93 136 38 6 0 19 2 0 4 136 136 0 0 23 5 2 0 118 52 0 0 55 52 0 5 39 3 0 0 57 26 0 10 24 1 0 1 72 6 0 0 11 4 3 6 46 6 0 0 1 1;
<CIRCLE 10 115 3.56762 0 3.0156e-06>; 0 2 3 0 1 0 1 0 3 49 49 18 15 2 3 1 12 92 77 49 10 3 1 1 45 89 58 25 3 1 1 7 0 0 0 10 8 0 0 0 1 43 39 145 104 1 1 0 24 145 64 43 20 12 11 9 69 53 95 25 6 7 13 36 0 0 0 9 12 0 0 0 3 26 14 90 145 4 0 0 39 145 84 38 59 4 0 0 2 37 145 82 11 13 17 2 0 0 0 0 9 0 0 0 3 2 0 2 145 19 0 0 83 30 5 8 90 15 3 2 12 4 26 35 21 45 59 5;
<CIRCLE 113 52 1.78381 0 2.87966e-06>; 18 2 0 0 24 104 34 24 28 11 5 2 5 30 46 29 9 1 4 22 46 41 38 23 57 0 0 3 14 26 39 125 2 4 2 3 64 94 0 0 10 25 96 54 67 45 0 1 75 19 106 73 17 1 0 73 105 4 2 5 2 0 0 106 0 4 49 57 47 26 0 0 33 9 46 80 125 54 3 7 125 49 26 16 38 7 3 98 42 17 32 2 0 0 0 41 0 3 23 36 101 9 0 0 17 3 20 69 87 20 8 5 125 87 13 2 14 7 6 11 15 34 84 8 0 0 0 0;
<CIRCLE 11 118 4.24264 0 2.83341e-06>; 0 1 2 0 1 0 0 0 0 52 60 21 9 1 0 0 11 89 109 26 1 0 0 3 25 78 53 8 0 0 0 2 0 0 0 10 6 0 0 0 0 48 54 140 93 0 0 0 21 140 130 36 8 0 1 8 32 46 140 39 0 0 0 6 0 0 0 4 13 0 0 0 2 22 11 59 140 7 0 0 24 131 112 46 61 14 2 1 0 6 140 71 12 25 35 2 0 0 0 0 9 0 0 0 4 1 0 0 140 19 0 0 75 12 0 1 79 18 6 5 7 0 0 1 13 39 64 6;
<CIRCLE 248 149 3.56762 0 2.81314e-06>; 3 6 67 87 10 10 123 70 3 10 62 25 2 3 123 123 19 38 45 40 8 6 116 96 6 32 59 22 1 0 2 7 1 1 4 14 6 3 123 121 0 0 4 123 43 23 121 54 0 1 66 123 30 33 27 5 0 13 85 23 1 4 2 0 0 0 12 16 14 9 2 2 0 0 2 38 49 112 11 0 0 0 9 21 22 123 83 0 0 5 25 1 0 89 89 0 0 0 22 11 0 0 0 0 0 0 6 18 10 9 0 0 0 0 0 10 10 44 16 0 0 0 0 6 4 40 42 0;
<CIRCLE 59 102 10.0908 0 2.75312e-06>; 0 1 4 8 64 44 30 1 24 16 28 6 16 36 123 20 122 104 33 4 8 4 23 21 6 28 66 46 18 8 1 3 2 46 49 2 2 12 25 3 1 17 58 58 41 14 74 6 3 33 118 88 33 4 9 2 17 30 123 79 0 0 0 2 0 31 123 41 19 2 1 0 0 14 123 123 20 13 4 0 6 28 123 123 6 2 11 5 81 91 73 12 0 0 1 3 4 4 13 16 54 9 5 4 2 2 34 39 23 75 45 3 6 4 20 21 8 26 87 13 76 25 0 1 1 2 9 29;
