KOEN1
128
370
<CIRCLE 112 88 1.26134 0 2.76309e-06>; 0 0 3 6 4 23 38 6 0 0 5 5 0 13 57 9 0 0 3 7 4 29 56 6 16 0 0 0 1 73 89 30 5 35 21 12 14 11 29 10 1 18 79 93 39 11 26 1 25 94 68 9 0 4 33 3 75 14 3 0 0 10 15 30 9 118 98 27 12 6 25 26 27 34 58 118 118 31 17 12 118 85 31 13 11 3 3 29 113 27 7 3 4 1 0 7 9 20 20 6 1 32 118 112 9 4 17 55 39 118 118 28 104 27 60 28 9 16 36 61 99 17 12 3 24 14 0 18;
<CIRCLE 101 91 2.12132 0 2.68632e-06>; 10 34 26 7 6 39 55 29 10 11 4 11 5 30 112 57 0 0 9 9 5 77 112 0 0 1 5 6 1 33 112 0 55 107 27 1 0 18 38 19 50 50 42 93 44 6 4 9 6 44 112 59 17 13 18 12 19 30 52 68 9 17 13 5 27 29 27 66 45 75 53 20 38 33 10 26 65 21 29 32 12 12 21 24 30 28 112 91 20 18 18 60 45 68 38 17 39 91 60 112 21 0 0 0 79 112 63 3 2 0 2 13 13 60 73 16 32 22 22 17 1 15 27 37 26 83 56 1;
<CIRCLE 82 133 0.891905 0 2.6147e-06>; 21 44 3 10 85 108 6 0 0 2 35 22 65 99 8 5 2 4 46 2 0 5 26 22 19 9 22 0 0 4 12 5 62 132 2 1 17 66 2 0 10 17 1 2 58 132 22 6 0 5 33 17 30 43 27 23 3 11 15 5 11 16 9 2 96 132 3 0 0 3 0 0 20 132 17 21 132 82 2 0 0 18 33 28 132 64 0 0 11 59 22 6 9 3 0 0 60 131 0 0 0 0 0 0 30 132 21 13 27 10 0 0 0 16 8 11 127 76 0 0 4 28 21 11 23 20 0 0;
<CIRCLE 98 51 0.891905 0 2.60129e-06>; 25 30 85 21 0 0 0 23 27 7 18 14 2 3 48 117 26 5 0 0 2 18 105 100 18 20 34 24 11 24 13 12 117 44 13 10 5 0 0 25 100 63 95 9 0 0 7 81 40 106 54 1 5 27 22 17 9 9 1 2 13 60 61 11 74 34 7 1 9 0 21 80 43 55 72 15 0 0 59 70 117 57 21 2 0 0 7 117 40 5 0 8 2 6 17 68 14 0 0 0 1 2 61 117 4 1 1 5 0 20 117 88 37 5 20 8 0 2 23 117 6 0 41 79 0 0 0 22;
<CIRCLE 137 35 0.891905 0 2.55251e-06>; 0 0 19 2 0 2 137 5 0 0 23 3 0 16 138 0 0 1 11 0 0 11 134 0 0 0 3 2 0 2 101 6 0 16 138 24 0 0 12 0 7 68 138 16 0 4 7 0 21 90 95 2 0 3 10 0 1 6 40 17 0 1 8 0 39 61 138 4 4 1 0 4 130 92 78 0 0 0 0 18 138 56 11 0 0 0 0 26 11 4 7 2 0 3 8 8 88 2 0 0 15 3 0 12 138 0 0 0 0 0 0 34 138 0 0 0 0 0 0 41 8 0 0 0 0 5 9 10;
<CIRCLE 86 55 1.78381 0 2.42365e-06>; 0 0 0 0 126 45 6 7 72 0 0 0 126 34 8 73 23 1 6 19 85 27 11 31 19 16 33 19 24 0 1 5 1 0 1 26 126 7 0 0 110 33 5 28 126 9 1 25 26 10 5 105 126 11 3 14 28 11 2 12 37 1 14 59 0 1 15 126 126 0 0 0 88 43 4 71 126 4 0 0 22 8 4 50 53 22 21 29 14 6 33 15 5 1 14 68 1 0 4 50 99 61 15 1 101 4 0 12 65 33 7 41 26 0 0 4 33 51 30 20 6 3 18 22 31 18 3 6;
<CIRCLE 126 102 2.12132 0 2.35944e-06>; 68 54 10 6 4 2 1 2 7 29 42 16 63 53 1 0 7 1 5 12 133 91 0 3 133 0 0 0 18 6 0 16 82 79 6 6 8 32 25 27 32 21 21 19 54 64 39 13 9 0 4 19 133 47 3 2 133 2 0 0 33 4 0 13 29 7 4 2 3 21 78 60 19 13 19 49 85 32 30 13 8 3 1 87 133 11 0 0 133 31 0 8 25 0 0 1 3 14 52 30 3 4 45 30 0 0 39 110 88 23 24 2 2 7 6 60 133 44 23 1 39 78 29 9 11 22 18 3;
<CIRCLE 117 67 1.06066 0 2.1779e-06>; 1 62 73 4 5 3 6 6 9 91 70 12 19 14 6 4 22 36 11 4 9 17 27 101 2 1 9 24 77 47 7 25 0 8 15 34 96 25 19 12 26 120 62 26 48 6 10 36 62 120 39 18 11 3 7 63 1 4 46 120 60 4 0 2 0 1 11 37 50 20 70 52 15 8 4 8 30 19 120 120 26 11 11 35 85 14 46 120 1 0 3 57 120 39 23 6 1 4 38 9 1 4 71 109 1 0 38 54 27 7 61 50 2 2 32 72 26 5 6 11 14 6 1 9 25 28 71 30;
<CIRCLE 105 43 2.52269 0 2.16653e-06>; 2 2 3 5 4 4 123 41 0 2 14 9 4 5 123 15 0 2 5 5 3 7 123 17 0 2 16 6 1 4 120 17 28 20 20 55 55 5 48 24 51 15 32 47 38 5 54 123 10 9 17 25 12 41 123 61 4 3 13 16 7 52 123 24 45 23 53 46 62 5 3 27 91 42 33 11 20 8 15 101 10 37 123 107 24 12 26 18 14 69 106 39 5 8 17 13 40 11 14 22 44 4 14 83 45 10 22 29 33 11 8 41 0 3 36 50 72 25 38 2 0 16 67 4 0 14 49 4;
<CIRCLE 82 133 2.52269 0 2.09137e-06>; 33 26 5 11 21 14 29 96 15 24 75 20 3 10 117 117 19 3 69 49 26 100 98 32 65 37 54 11 7 13 7 19 41 117 34 18 5 6 8 13 26 117 111 50 31 21 3 11 0 18 117 63 30 18 0 0 0 28 73 13 2 1 0 0 6 55 35 11 24 117 117 1 40 117 13 15 47 40 10 0 6 37 30 35 66 19 0 0 11 51 22 3 2 2 0 0 0 48 117 51 35 35 15 0 30 58 11 38 40 13 1 2 27 57 1 1 16 39 1 0 11 15 3 0 3 24 1 0;
<CIRCLE 203 134 3 0 2.08887e-06>; 8 22 77 33 10 4 2 5 32 62 133 1 0 0 2 42 34 61 88 15 3 0 3 58 5 3 18 72 23 9 1 3 0 3 48 10 0 22 73 5 107 37 60 10 0 2 36 133 52 19 47 133 4 1 8 130 4 7 129 133 1 0 0 2 0 1 3 7 15 9 47 5 30 60 59 48 41 5 18 17 10 27 74 133 37 35 4 2 19 13 74 133 23 48 29 10 0 2 27 31 14 0 0 0 1 5 19 16 43 16 0 0 0 1 5 13 21 59 9 0 3 0 0 5 12 77 49 8;
<CIRCLE 90 79 1.06066 0 2.07845e-06>; 70 124 122 0 0 1 4 5 0 20 124 45 5 0 4 3 0 0 107 101 47 9 4 0 0 1 34 16 11 15 33 3 1 29 37 0 0 28 124 54 0 11 63 3 3 36 124 64 0 0 39 13 22 108 55 1 6 3 23 7 4 12 35 51 0 1 47 20 0 11 124 27 0 0 40 68 26 39 99 22 4 0 3 20 48 101 55 19 6 2 0 0 1 15 101 114 1 28 124 29 0 0 1 0 14 23 102 47 2 0 0 8 21 34 18 8 4 0 2 12 21 31 1 0 0 0 6 16;
<CIRCLE 202 132 2.52269 0 2.04702e-06>; 10 28 61 15 6 1 0 5 22 45 135 9 0 0 0 17 22 66 126 6 1 0 6 61 12 12 18 33 9 5 6 22 0 4 70 12 0 14 64 2 84 22 75 6 0 0 38 135 59 18 19 121 9 1 26 135 4 0 67 135 3 0 4 20 1 0 0 3 8 10 74 7 59 85 29 29 22 3 37 45 34 65 62 135 20 4 1 17 0 0 87 135 12 12 3 0 6 7 12 12 25 2 2 2 6 25 17 21 70 16 1 1 4 16 18 60 24 46 9 1 0 0 6 35 14 90 45 0;
<CIRCLE 88 89 0.891905 0 1.98288e-06>; 0 52 146 10 0 0 0 0 25 61 107 18 0 0 0 8 37 32 32 12 0 0 0 26 9 51 34 5 0 0 0 0 2 28 35 8 0 0 41 17 52 135 10 0 0 1 34 10 25 78 52 47 1 0 4 9 11 57 39 27 0 0 0 2 0 1 1 0 0 18 149 33 7 16 1 0 0 66 149 10 7 24 22 7 0 105 101 13 26 7 6 3 0 5 14 61 0 0 0 0 0 20 149 6 0 0 0 0 0 93 149 2 0 0 0 0 10 149 82 3 3 0 0 4 8 56 37 43;
<CIRCLE 246 136 10.0908 0 1.93745e-06>; 91 85 7 19 21 15 2 10 5 9 23 83 46 30 0 0 0 2 23 19 25 22 1 0 0 0 0 0 0 0 0 0 56 52 67 98 24 13 3 12 5 27 124 124 12 0 0 0 0 91 124 33 1 0 0 0 0 1 6 0 0 0 0 0 0 6 62 124 46 6 0 0 1 16 105 124 89 48 2 0 3 79 124 44 10 12 2 0 0 1 7 0 0 0 0 0 0 0 124 124 4 0 0 0 0 0 124 124 15 5 0 0 0 0 70 70 6 1 0 0 0 0 3 0 0 0 0 0;
<CIRCLE 126 102 1.06066 0 1.87609e-06>; 6 10 11 9 72 67 29 6 6 62 24 4 6 30 43 13 2 13 16 23 125 13 6 5 1 0 0 3 125 5 0 1 23 10 36 2 2 68 78 58 1 1 17 9 17 116 125 8 0 0 0 12 125 68 29 4 1 0 0 0 125 25 0 0 7 30 125 1 0 4 11 7 0 16 123 65 21 17 10 0 0 0 10 108 125 10 1 0 0 0 0 16 125 9 0 0 1 4 9 0 5 26 77 10 0 3 14 35 46 26 10 0 0 0 3 61 122 0 0 0 2 3 1 50 111 0 0 0;
<CIRCLE 122 81 1.26134 0 1.87555e-06>; 0 6 38 10 1 17 13 3 44 32 19 2 0 2 2 6 119 56 12 4 0 3 13 45 21 28 35 63 119 56 20 11 0 0 2 1 3 119 119 4 68 21 3 0 0 114 111 10 88 63 27 24 9 11 17 36 1 6 47 89 73 17 1 0 14 0 0 1 2 36 70 28 19 1 0 0 3 119 119 24 7 9 9 10 50 119 65 13 0 0 19 42 58 79 0 0 37 17 4 0 0 1 10 13 58 11 0 0 11 94 8 12 0 1 0 0 100 119 2 0 0 0 0 6 91 60 0 0;
<CIRCLE 34 50 0.891905 0 1.85866e-06>; 194 34 0 0 0 0 0 0 83 11 3 12 0 0 0 0 0 0 9 78 1 0 0 0 0 0 37 73 0 0 0 0 194 38 0 0 0 0 0 0 101 14 5 36 14 3 2 0 0 0 4 89 26 16 27 0 2 0 10 40 2 17 54 8 194 32 0 0 0 0 0 1 122 5 0 2 8 9 23 9 0 0 0 2 6 14 92 6 0 0 0 0 0 12 105 8 194 14 0 0 0 0 0 1 131 4 2 3 0 0 4 7 0 0 20 22 0 0 10 2 0 0 61 26 0 0 7 0;
<CIRCLE 194 111 2.52269 0 1.84711e-06>; 18 2 8 79 59 2 3 9 88 29 8 6 9 1 6 21 66 62 7 0 0 0 2 32 60 58 2 0 0 0 0 4 5 0 6 22 10 82 114 72 21 23 11 8 28 98 64 81 48 103 11 1 8 29 24 114 54 24 1 0 0 0 23 114 1 0 28 58 63 102 106 16 20 8 12 36 62 50 34 50 53 30 44 1 8 15 39 114 3 24 58 5 3 0 24 68 0 1 105 90 9 1 1 0 8 31 82 25 6 1 0 2 21 43 114 10 0 0 0 13 18 48 101 5 0 0 5 59;
<CIRCLE 125 95 4.24264 0 1.82267e-06>; 0 0 0 1 0 53 118 1 0 0 0 0 17 75 117 6 38 0 0 0 45 87 22 43 36 0 0 0 4 16 39 46 6 11 10 14 7 24 34 2 22 25 2 2 70 84 55 7 86 0 0 0 124 99 7 47 124 0 0 0 2 38 74 106 27 66 13 1 10 14 10 11 25 16 1 9 95 17 19 37 114 16 1 22 124 22 1 7 124 20 0 0 9 14 3 18 80 35 15 0 0 0 3 33 19 10 38 34 67 13 7 13 51 16 24 22 93 61 29 16 124 40 29 4 4 4 8 22;
<CIRCLE 98 52 1.06066 0 1.82201e-06>; 27 26 65 39 8 0 0 14 47 15 36 15 2 2 39 118 29 15 8 3 6 28 85 83 11 30 37 22 10 25 22 8 100 35 14 20 44 0 0 17 118 88 99 12 0 0 7 60 79 103 52 3 5 25 15 35 14 5 0 2 13 49 72 25 25 8 1 5 29 3 42 118 31 24 23 5 0 9 118 118 99 17 15 6 0 1 24 118 16 1 17 81 9 5 6 41 35 12 18 3 1 1 18 118 7 6 55 41 3 16 63 52 11 10 81 51 3 2 11 30 1 0 47 96 6 2 11 17;
<CIRCLE 97 37 3.56762 0 1.81057e-06>; 0 1 1 3 2 14 21 5 4 5 0 0 0 0 26 26 1 0 0 0 0 0 34 20 0 0 0 0 0 0 29 21 5 1 0 2 13 60 140 24 13 3 0 3 6 11 140 86 2 0 0 2 5 13 140 38 0 0 0 0 0 18 140 25 18 0 0 1 140 140 107 24 52 11 26 44 35 19 48 45 73 11 23 30 14 11 61 87 5 14 58 30 6 39 106 21 0 0 2 109 140 66 14 2 33 9 10 46 67 17 11 29 57 16 22 37 35 4 1 29 1 15 79 40 21 11 22 1;
<CIRCLE 76 86 1.5 0 1.79227e-06>; 10 12 9 0 0 1 69 57 28 4 9 0 0 1 53 82 3 0 10 11 1 24 116 25 0 1 21 6 1 27 117 3 1 72 90 0 0 2 52 36 8 34 93 21 0 1 43 47 3 0 86 117 0 2 10 17 0 13 117 55 0 2 10 0 5 74 80 0 0 11 50 14 2 60 117 23 0 4 22 14 0 1 71 109 2 12 72 28 2 7 39 22 0 8 114 9 6 2 0 0 0 47 117 15 0 0 2 0 0 7 117 53 0 0 1 0 0 4 117 93 0 0 4 0 0 6 117 15;
<CIRCLE 111 43 3 0 1.73679e-06>; 0 1 2 2 2 4 119 20 1 2 0 0 0 6 119 17 1 1 0 0 0 6 119 24 0 0 4 9 10 9 87 13 26 6 11 47 38 9 72 46 27 8 13 13 4 33 119 83 3 5 8 11 6 66 119 25 1 1 6 25 119 64 82 37 84 15 19 26 22 1 2 60 37 26 110 81 34 9 19 40 6 66 119 52 8 13 29 10 2 15 72 110 119 10 16 9 42 24 19 11 15 2 3 43 5 7 18 43 68 22 22 3 1 15 51 8 5 23 86 4 1 5 26 18 94 15 33 9;
<CIRCLE 220 135 5.04538 0 1.73509e-06>; 55 43 23 3 1 7 24 87 23 23 15 42 43 2 2 33 0 0 22 121 48 1 0 0 3 19 74 44 6 0 0 0 72 64 58 29 1 4 12 33 36 44 121 121 18 0 0 9 13 69 89 121 49 3 1 0 3 62 75 121 45 1 0 0 12 8 31 71 28 9 9 7 13 18 56 121 58 76 24 7 29 63 61 121 47 44 23 11 10 33 73 121 22 22 38 9 0 2 8 28 15 3 0 0 0 0 8 22 39 28 6 0 0 0 13 33 33 83 21 0 1 0 12 30 15 61 70 5;
<CIRCLE 34 109 0.891905 0 1.68212e-06>; 10 15 4 0 0 0 124 78 10 4 2 15 8 39 124 22 8 3 2 55 39 55 92 19 77 80 44 23 3 2 8 29 50 36 10 0 0 0 1 9 38 20 8 88 36 22 26 14 0 0 2 124 62 23 118 86 25 7 12 19 4 6 124 124 39 2 0 0 0 3 35 52 80 2 0 5 7 19 76 74 6 0 0 2 4 10 124 124 25 0 0 0 0 0 64 124 15 1 1 2 33 20 32 17 124 19 0 0 5 1 4 15 34 16 6 0 0 0 12 26 25 5 0 0 0 0 1 30;
<CIRCLE 40 135 1.5 0 1.62607e-06>; 11 57 83 12 6 0 0 1 128 56 16 7 4 0 0 0 59 49 15 1 0 0 0 2 128 128 24 0 0 0 11 30 24 12 3 0 4 11 16 21 128 59 14 3 0 0 0 11 56 28 119 72 0 0 0 10 27 114 128 38 0 0 0 2 8 13 20 25 37 22 5 4 44 65 85 59 11 0 0 3 14 16 128 128 12 0 0 5 62 76 124 51 0 0 0 15 1 55 82 52 7 0 0 0 2 50 26 29 53 1 0 0 27 0 10 34 61 6 1 19 62 11 1 0 0 0 0 21;
<CIRCLE 247 137 8.48528 0 1.57908e-06>; 69 55 9 37 7 2 1 7 0 3 42 121 28 6 0 0 0 7 43 24 16 7 0 0 0 0 1 0 0 0 0 0 28 37 105 122 8 0 0 5 0 27 122 122 8 0 0 0 0 114 122 20 0 0 0 0 0 2 12 0 0 0 0 0 0 2 48 110 64 13 0 0 1 17 77 122 85 52 2 0 3 91 117 29 7 11 3 0 0 2 13 0 0 0 0 0 0 0 122 117 8 1 0 0 0 0 112 122 19 10 0 0 0 0 87 77 4 2 0 0 0 0 8 1 0 0 0 0;
<CIRCLE 13 184 1.78381 0 1.57228e-06>; 140 89 0 0 0 0 0 0 140 79 0 0 55 2 0 0 13 3 0 3 140 7 0 0 6 4 0 1 26 1 0 1 140 75 0 0 0 0 0 0 140 133 22 23 41 0 0 0 18 14 18 81 140 2 0 0 7 5 2 6 26 0 0 1 94 52 1 0 0 0 0 4 92 140 134 23 3 0 0 2 2 15 112 99 41 0 0 0 8 20 11 6 5 0 0 1 29 6 0 0 0 0 0 28 32 19 25 10 0 0 0 17 16 8 36 10 0 0 1 14 7 10 6 0 0 0 7 34;
<CIRCLE 26 141 3 0 1.50359e-06>; 6 29 68 1 0 0 3 17 17 73 84 0 0 0 1 21 31 97 76 0 0 0 10 22 119 103 32 1 0 0 1 6 1 39 121 30 9 0 0 0 103 121 75 1 0 0 2 17 54 59 117 34 4 7 24 31 38 75 121 61 3 1 1 1 3 45 62 24 75 34 4 4 33 121 105 1 0 0 1 10 48 99 121 27 0 0 0 11 49 46 49 28 7 2 0 3 1 0 0 0 59 77 12 7 19 9 2 0 0 6 9 49 75 21 4 0 0 0 0 32 49 48 7 0 0 0 0 2;
<CIRCLE 40 136 1.5 0 1.49593e-06>; 16 50 63 7 1 0 1 5 128 58 13 4 1 0 0 1 58 43 21 1 0 0 0 4 106 128 46 0 0 0 2 12 22 7 1 0 11 18 18 21 128 66 29 9 0 0 0 12 46 27 128 128 0 0 0 8 21 107 128 58 0 0 0 2 5 17 40 45 38 16 1 1 19 57 86 73 24 0 0 0 15 10 128 128 27 0 0 9 80 58 70 34 0 0 0 23 4 78 83 42 2 0 0 0 8 65 16 18 55 2 0 0 30 0 2 15 64 9 3 19 58 11 0 0 0 0 0 17;
<CIRCLE 96 37 3 0 1.46845e-06>; 0 4 11 7 1 10 27 5 3 12 8 0 0 0 34 20 1 3 5 0 0 0 47 11 3 3 0 0 0 0 35 13 9 5 4 8 17 49 136 28 16 7 2 5 7 7 136 92 3 2 4 14 11 12 136 30 1 1 0 0 0 19 136 21 38 11 3 12 136 134 48 49 63 24 33 53 37 8 35 51 68 14 20 47 35 6 34 104 17 12 38 29 8 39 109 49 5 4 8 40 136 72 13 33 36 9 22 55 96 11 10 45 85 15 19 18 21 3 2 59 5 14 81 63 33 8 8 2;
<CIRCLE 121 40 6 0 1.42939e-06>; 5 1 0 0 0 1 24 30 3 0 0 0 0 0 42 31 1 0 0 0 2 10 49 8 4 0 0 2 12 30 31 8 3 1 0 0 2 18 130 58 2 0 4 4 13 32 130 38 24 10 5 17 83 56 113 13 27 5 1 1 1 21 109 31 32 12 8 20 80 44 45 17 13 6 74 78 52 32 71 10 92 4 17 72 130 36 12 55 83 2 0 0 4 17 48 82 5 2 1 8 32 130 81 0 1 1 4 12 27 83 125 2 73 0 1 5 65 120 40 75 60 0 0 0 9 26 22 62;
<CIRCLE 244 136 10.0908 0 1.40588e-06>; 92 85 7 17 27 17 3 10 8 12 21 81 43 29 0 0 0 2 25 23 28 24 1 0 0 0 0 0 0 0 0 0 55 52 60 91 29 17 3 13 7 23 123 123 13 0 0 0 0 94 123 44 1 0 0 0 0 2 9 0 0 0 0 0 0 6 58 123 41 5 0 0 0 11 102 123 90 46 1 0 3 81 123 52 13 15 3 0 0 2 12 0 0 0 0 0 0 0 123 123 3 0 0 0 0 0 123 123 14 4 0 0 0 0 72 77 7 2 0 0 0 0 5 0 0 0 0 0;
<CIRCLE 95 52 3 0 1.4045e-06>; 20 7 2 10 85 84 64 26 51 17 13 22 16 6 62 48 28 5 10 39 30 7 58 52 12 4 8 8 3 24 99 40 8 2 3 16 125 125 27 43 33 12 30 62 102 17 13 47 100 18 23 24 19 2 3 75 16 19 92 67 26 7 13 17 8 8 19 125 125 16 4 10 22 13 22 49 75 25 21 50 55 38 29 20 25 3 3 51 1 6 18 35 54 24 30 1 18 3 2 35 100 112 39 69 15 6 7 7 59 125 54 52 32 21 12 12 19 37 22 25 2 8 8 14 7 9 25 7;
<CIRCLE 12 184 2.52269 0 1.34252e-06>; 106 64 0 0 0 0 0 0 153 127 0 0 40 1 0 1 29 9 0 1 153 7 0 0 19 11 0 0 25 0 0 0 80 36 0 0 0 0 0 0 153 153 16 14 29 0 0 0 48 39 23 79 153 2 0 0 30 7 0 5 26 0 0 1 33 10 0 0 0 0 0 7 144 153 64 12 1 0 0 10 13 47 118 85 32 0 0 5 27 25 6 5 3 0 0 17 11 0 0 0 0 0 1 17 43 15 16 6 0 0 0 16 64 13 22 5 0 0 0 24 25 5 0 0 0 0 1 42;
<CIRCLE 120 47 3 0 1.30722e-06>; 2 0 0 1 0 13 118 19 0 0 0 0 0 24 118 17 0 0 8 20 47 36 78 19 23 34 54 28 38 10 22 1 27 14 42 29 6 18 59 55 6 28 53 28 8 40 96 22 2 6 23 71 118 47 58 29 118 12 9 20 118 15 0 22 9 8 55 56 51 10 9 6 2 45 118 28 4 9 33 3 2 13 79 87 118 9 13 6 118 0 0 15 118 7 0 37 3 9 9 21 23 12 16 2 4 16 10 3 4 18 74 6 2 2 2 23 118 20 35 7 118 0 0 5 82 6 0 34;
<CIRCLE 195 111 2.12132 0 1.302e-06>; 45 4 2 32 30 1 9 31 64 46 15 2 2 3 7 22 65 75 7 0 0 0 1 30 69 55 1 0 0 0 0 7 8 0 1 5 3 35 107 126 12 31 13 8 42 126 52 45 54 107 9 0 3 18 27 126 53 21 1 0 0 0 29 126 4 0 9 40 51 64 92 28 26 5 4 24 63 56 34 75 53 23 25 0 3 10 48 126 3 18 40 2 1 0 31 86 0 3 76 88 19 3 1 0 22 47 55 9 6 1 0 9 28 54 126 9 0 0 0 10 8 57 126 3 0 0 1 16;
<CIRCLE 88 60 1.26134 0 1.23845e-06>; 113 26 0 16 113 0 0 0 84 27 1 99 46 0 0 0 1 0 0 104 63 1 3 25 10 2 0 3 9 2 22 100 113 20 0 54 113 0 0 0 113 17 0 34 113 21 6 2 10 1 0 25 43 11 22 102 17 13 43 18 3 0 4 63 113 7 0 13 113 15 0 3 113 12 0 0 31 34 25 9 0 0 0 23 57 26 38 29 1 2 27 56 36 6 2 2 90 1 0 0 100 47 1 54 81 2 0 1 5 42 56 79 0 0 0 6 55 93 17 0 1 0 0 4 27 48 6 3;
<CIRCLE 14 184 1.26134 0 1.22459e-06>; 139 80 0 0 0 0 0 0 143 29 0 2 105 8 0 0 0 0 0 9 143 12 0 0 1 2 0 0 10 3 3 1 143 71 0 0 0 0 0 3 143 76 41 35 110 0 0 1 0 1 13 59 143 0 0 0 1 4 7 4 10 0 0 1 143 84 48 1 0 0 0 3 32 63 143 61 15 0 0 1 0 7 78 94 77 0 0 0 4 8 6 3 4 0 0 1 18 37 25 0 0 0 0 30 6 11 57 10 0 0 6 24 2 11 35 11 0 0 1 4 1 12 24 1 0 0 2 5;
<CIRCLE 235 146 5.04538 0 1.18464e-06>; 17 24 57 113 15 0 0 5 4 27 42 110 46 3 1 0 4 59 59 83 37 1 0 0 7 96 40 2 0 0 0 0 14 20 66 117 32 36 13 6 28 78 78 117 33 17 11 7 11 54 110 117 25 9 16 7 41 117 47 3 0 0 3 5 1 0 1 13 39 43 11 1 3 1 6 42 51 109 31 3 6 5 10 43 23 85 117 12 18 50 24 11 5 12 26 11 0 0 77 56 8 0 0 0 0 0 98 92 5 9 2 0 0 0 81 103 6 13 6 0 0 0 63 61 3 3 1 0;
<CIRCLE 181 62 1.78381 0 1.17672e-06>; 6 0 0 0 94 10 2 1 134 7 0 3 61 1 0 13 49 3 0 25 134 0 0 3 59 0 0 3 42 0 0 5 5 0 0 0 134 12 1 0 134 44 6 11 71 1 0 0 38 16 6 55 134 0 0 0 84 0 0 5 38 0 0 7 2 0 0 0 134 13 0 1 134 23 2 5 76 4 0 9 35 8 1 27 134 0 0 2 96 0 0 3 28 0 0 7 2 0 0 1 119 3 0 1 100 2 0 2 59 4 1 20 25 0 0 11 134 0 0 3 85 0 0 1 19 0 0 5;
<CIRCLE 167 121 1.78381 0 1.15891e-06>; 0 0 0 1 125 32 0 0 74 3 0 4 115 9 3 22 43 2 1 6 5 40 61 25 0 0 0 16 55 79 53 0 0 0 25 59 125 12 0 0 69 46 29 38 125 1 0 2 37 39 119 71 3 1 0 2 0 0 66 125 44 1 0 0 0 0 125 125 26 0 0 0 2 17 125 121 25 0 0 0 0 12 125 84 0 0 0 0 0 0 119 87 0 0 0 0 0 0 48 25 1 7 7 0 0 0 31 16 2 15 12 0 0 0 16 13 1 14 13 0 0 0 8 7 1 12 17 0;
<CIRCLE 26 142 2.12132 0 1.13164e-06>; 1 33 90 2 0 0 0 0 58 64 42 0 0 0 4 27 21 22 28 1 3 10 53 48 83 56 22 2 2 6 10 7 11 92 114 2 0 0 0 0 130 130 45 1 0 0 1 14 51 57 130 70 9 11 19 23 10 40 121 63 12 5 3 1 9 104 68 1 1 3 5 14 26 130 130 4 0 0 0 3 18 69 130 58 0 0 0 8 60 107 77 17 6 0 0 5 4 1 0 0 4 12 14 23 22 19 7 0 0 0 3 39 49 9 11 0 0 0 0 52 98 19 1 0 0 0 0 17;
<CIRCLE 202 125 3 0 1.11865e-06>; 4 2 2 11 26 52 60 36 41 25 12 0 5 22 34 125 18 12 23 7 6 1 24 104 0 0 2 20 38 6 3 4 7 20 85 51 16 7 4 5 38 72 125 2 1 0 3 46 37 78 125 12 3 0 4 65 9 7 20 69 23 10 1 6 0 2 47 11 0 22 61 2 83 29 65 5 0 3 39 122 64 22 37 125 3 1 8 125 3 3 106 125 1 0 0 5 0 0 1 3 7 7 37 3 22 39 34 25 30 3 19 14 12 28 60 125 23 17 1 3 6 6 55 125 18 32 16 4;
<CIRCLE 36 92 1.26134 0 1.10197e-06>; 7 0 0 0 0 4 42 86 9 0 0 15 67 23 30 26 45 10 0 16 132 19 0 0 132 88 1 0 4 0 0 0 26 0 2 21 13 9 20 88 1 1 3 19 125 76 12 1 46 4 0 6 132 62 0 0 132 32 0 1 12 0 0 8 14 7 11 86 41 0 1 20 22 33 17 59 69 21 2 0 34 6 1 59 132 23 0 0 132 74 0 2 15 0 0 0 5 13 49 95 14 0 0 1 20 45 31 80 36 0 0 0 12 2 2 83 110 7 22 21 96 29 0 1 3 1 19 66;
<CIRCLE 34 127 0.891905 0 1.09091e-06>; 52 23 0 0 0 0 24 58 16 14 1 0 36 78 46 23 28 6 0 0 92 71 5 0 126 22 0 0 3 0 0 9 21 126 91 0 0 0 0 0 10 126 108 20 37 15 0 0 23 15 33 57 126 29 0 0 126 47 0 3 11 0 0 1 0 58 126 0 0 0 0 6 2 126 126 10 1 0 0 5 27 63 126 57 15 0 0 0 126 57 4 4 2 0 0 0 3 2 8 0 0 0 5 28 8 17 10 0 0 0 2 20 47 39 10 0 0 0 1 7 126 42 0 0 0 0 0 1;
<CIRCLE 39 136 1.06066 0 1.06007e-06>; 21 19 6 0 0 0 4 12 135 49 1 0 0 0 1 5 87 31 11 15 0 0 3 17 14 6 40 17 0 0 3 39 39 8 0 0 16 11 12 20 135 61 10 2 4 4 5 9 102 49 130 84 0 0 2 21 2 2 135 135 0 0 1 13 20 31 22 18 36 14 0 0 36 72 54 39 13 0 0 0 10 30 135 135 28 0 0 0 11 2 135 135 1 0 0 14 3 44 52 39 11 0 0 0 4 51 25 19 39 0 0 0 3 3 11 63 135 7 0 2 41 0 8 9 7 2 0 35;
<CIRCLE 208 123 1.06066 0 1.04109e-06>; 5 39 83 26 0 0 0 0 16 69 74 6 2 1 0 1 0 7 63 26 14 9 1 0 1 1 9 18 19 6 6 1 1 80 136 5 0 3 6 1 11 83 139 6 0 0 5 17 54 64 126 6 0 0 5 73 24 8 10 3 1 3 17 49 14 9 33 3 4 8 21 70 12 7 34 4 3 2 113 139 35 8 9 8 5 2 62 139 6 0 13 57 12 6 16 37 20 2 6 0 0 1 32 139 3 2 10 12 6 5 50 139 0 0 23 113 23 2 20 26 0 0 53 138 8 0 0 0;
