KOEN1
128
493
<CIRCLE 187 66 3 0 1.47393e-05>; 17 0 0 0 102 18 0 5 29 1 3 13 32 15 2 15 0 0 14 19 47 19 0 0 3 0 20 8 7 2 0 1 17 5 1 3 139 15 0 2 22 9 52 139 85 12 1 3 1 7 139 109 31 2 0 0 0 1 139 28 2 0 0 0 21 0 0 0 139 33 2 13 21 0 5 32 139 63 3 18 29 25 37 35 130 10 2 14 7 5 24 11 8 4 3 4 44 0 0 0 139 13 0 5 48 0 0 2 139 69 1 8 42 6 0 4 136 33 5 32 8 3 1 7 29 9 5 8;
<CIRCLE 214 58 1.5 0 1.42369e-05>; 0 0 0 19 5 0 0 0 0 0 12 13 19 7 0 0 0 0 13 8 112 64 19 0 0 2 7 0 20 35 119 6 0 0 4 14 16 1 2 1 0 4 98 101 108 13 2 0 17 58 119 60 29 33 17 11 31 48 115 37 8 12 46 8 0 4 119 20 9 0 1 1 0 2 119 88 119 42 14 3 32 33 119 27 30 39 42 61 40 24 106 26 10 31 25 26 0 0 112 20 2 10 13 0 0 0 119 25 3 9 24 0 2 4 119 17 6 12 8 4 1 1 98 16 1 1 21 5;
<CIRCLE 183 109 3.56762 0 1.37665e-05>; 12 0 0 0 118 9 0 3 38 0 0 0 135 12 0 5 10 1 0 2 135 27 0 3 8 1 0 3 19 5 0 3 21 9 0 13 135 2 0 1 48 12 8 26 135 4 0 2 7 4 4 42 135 9 0 0 4 5 10 16 15 3 0 0 29 29 41 135 73 0 0 0 6 16 98 135 73 0 0 0 3 10 50 135 94 0 0 2 4 11 20 18 3 2 15 12 6 19 51 88 13 14 6 4 0 0 18 93 54 58 8 0 32 3 13 37 25 25 16 43 47 2 1 0 0 12 74 113;
<CIRCLE 244 56 2.12132 0 1.3587e-05>; 24 10 28 20 0 0 29 13 132 22 6 1 0 0 4 15 22 9 22 1 0 0 0 0 0 13 7 0 0 0 0 0 5 0 7 14 8 4 132 26 47 14 123 127 30 5 32 26 8 109 132 29 0 0 0 0 7 132 52 0 0 0 0 0 0 0 132 124 13 2 16 1 0 0 61 132 99 14 23 2 31 99 98 28 7 3 42 28 59 132 40 0 0 0 2 15 0 0 52 36 2 3 8 0 0 0 6 20 9 14 47 3 8 1 0 0 0 2 62 38 51 9 0 0 0 0 7 71;
<CIRCLE 242 56 1.26134 0 1.32999e-05>; 10 1 1 1 0 1 92 19 104 11 4 1 0 0 28 35 43 4 43 5 0 1 3 6 0 2 43 2 0 3 3 0 0 0 0 2 7 2 112 18 14 2 53 147 56 7 54 30 7 10 147 130 3 0 0 3 0 64 147 4 0 0 0 0 2 14 96 53 29 1 4 5 0 1 34 147 147 3 2 1 3 21 62 64 30 1 7 4 7 47 43 0 0 0 5 5 0 4 123 73 11 3 9 0 0 0 44 79 49 12 59 1 0 2 5 2 6 4 108 16 1 2 4 0 0 0 71 21;
<CIRCLE 156 128 1.26134 0 1.3199e-05>; 3 0 0 11 14 0 1 8 133 30 0 15 39 0 0 0 142 142 47 5 0 0 0 0 7 42 142 35 0 0 0 0 1 0 0 13 15 77 72 3 103 16 0 15 31 23 71 37 142 59 16 4 0 2 14 69 5 6 50 18 1 6 14 4 0 0 2 1 3 142 142 0 12 1 4 2 7 38 142 74 42 1 5 1 0 11 98 142 11 2 0 0 0 23 50 42 0 6 14 4 5 9 11 0 3 3 7 6 21 13 35 14 7 3 5 1 0 1 33 37 14 8 2 0 0 3 26 19;
<CIRCLE 197 115 12 0 1.24295e-05>; 17 12 7 0 11 8 27 63 5 1 6 68 126 36 6 13 0 7 52 123 48 1 0 0 2 94 63 12 0 0 0 0 38 126 98 13 14 4 6 8 17 45 20 126 126 22 8 5 0 0 5 44 116 37 49 4 0 16 41 29 19 23 5 0 15 59 29 15 20 14 82 23 25 25 19 104 83 14 35 72 16 4 3 8 44 116 126 60 0 0 3 10 77 126 43 0 0 3 6 4 18 11 11 2 15 2 5 8 21 21 18 35 11 8 36 24 19 17 1 11 0 0 16 27 36 74 23 0;
<CIRCLE 147 95 1.5 0 1.23554e-05>; 0 10 115 115 24 0 0 0 7 99 115 18 2 0 0 0 13 65 11 7 54 1 0 0 115 1 0 1 35 0 0 1 8 11 71 54 19 21 1 12 42 111 33 4 1 6 13 23 91 115 5 7 28 1 3 28 115 2 1 3 27 0 0 4 27 26 13 22 70 31 9 13 115 20 3 0 1 4 63 115 46 6 0 1 45 7 43 105 115 3 0 1 34 2 0 3 13 2 0 2 27 64 66 64 105 9 1 0 0 0 41 90 23 8 0 4 64 1 4 6 115 5 0 1 37 0 0 0;
<CIRCLE 100 62 3.56762 0 1.22781e-05>; 0 0 0 66 112 0 0 0 50 39 1 15 72 0 1 8 54 93 2 1 0 0 4 14 5 9 1 11 34 11 6 4 1 0 0 20 107 50 7 2 70 3 0 1 63 19 41 123 38 13 0 0 0 4 123 123 5 2 1 2 22 67 96 33 5 1 0 4 123 38 10 2 123 54 0 3 74 8 7 56 93 56 18 9 5 5 60 49 0 1 9 29 94 36 21 2 2 5 11 29 119 1 0 0 123 72 0 12 68 0 0 2 60 85 50 6 0 0 0 0 1 3 29 49 22 3 0 0;
<CIRCLE 245 56 3 0 1.20744e-05>; 18 14 38 22 2 2 11 9 131 35 13 5 0 0 2 7 28 19 13 0 0 0 0 0 10 14 5 0 0 0 0 0 8 4 27 23 4 5 131 22 85 35 131 113 23 4 44 32 15 131 131 17 0 0 0 0 15 88 44 0 0 0 0 0 1 11 131 94 6 3 31 2 1 8 92 131 67 17 39 6 69 131 83 21 5 4 35 57 44 131 72 5 2 0 0 15 0 1 34 13 6 10 5 0 1 4 10 10 4 10 30 5 51 33 4 1 0 1 21 56 40 21 10 29 18 0 0 22;
<CIRCLE 17 142 1.78381 0 1.19404e-05>; 3 23 25 42 1 0 0 0 85 144 12 9 0 0 0 1 95 84 0 0 0 0 0 27 21 34 5 3 3 0 0 9 0 1 63 49 0 1 31 1 77 144 43 28 1 2 45 16 144 144 5 3 1 0 4 16 14 28 20 37 13 0 0 0 0 0 8 4 0 8 144 17 28 9 3 4 5 14 144 66 144 107 18 3 2 1 37 63 14 31 59 61 14 0 0 1 5 0 0 0 0 12 79 20 1 0 0 1 21 70 72 9 34 14 1 3 11 15 44 59 11 3 9 59 49 12 3 11;
<CIRCLE 188 67 3.56762 0 1.17646e-05>; 6 0 0 0 107 32 1 5 14 1 4 15 36 20 3 15 0 0 18 22 40 19 0 0 1 0 22 24 6 0 0 0 3 2 2 3 142 26 1 1 7 5 51 142 105 11 1 2 1 7 142 111 28 1 0 0 0 1 142 58 2 0 0 0 3 0 0 0 142 49 5 7 5 0 5 28 142 72 5 9 24 13 34 25 114 15 3 23 3 1 19 16 19 5 2 3 16 0 0 0 142 13 0 3 23 0 0 1 142 54 1 5 22 6 0 3 126 24 2 17 3 1 0 3 21 10 2 2;
<CIRCLE 223 131 7.13524 0 1.07609e-05>; 0 0 1 72 130 12 1 0 0 0 1 28 35 6 9 0 0 0 5 25 18 8 4 0 0 5 23 34 4 0 0 0 10 0 3 130 47 7 63 120 4 0 1 10 7 53 130 48 0 0 0 4 55 130 130 0 0 0 1 45 72 40 2 0 86 20 4 5 9 5 27 126 18 35 34 17 23 28 92 30 0 1 2 13 130 130 32 0 0 0 0 2 76 130 84 0 29 6 2 2 3 4 8 46 16 19 28 9 9 10 3 9 8 5 17 5 48 79 1 3 0 0 2 5 27 87 41 0;
<CIRCLE 230 131 6 0 1.06017e-05>; 0 0 12 32 35 2 10 1 0 0 2 22 30 7 15 0 0 2 6 14 18 7 3 0 0 4 11 49 8 0 0 0 20 2 7 13 2 23 142 115 0 0 0 6 13 101 142 1 0 0 0 8 76 142 73 0 0 0 1 54 73 14 1 0 42 60 24 4 1 9 59 71 0 12 18 53 67 57 90 0 0 0 0 24 142 142 19 0 0 0 0 5 70 126 99 1 12 24 19 8 14 7 4 13 23 30 22 9 22 25 2 10 1 0 0 1 68 135 6 0 0 0 0 0 13 82 80 0;
<CIRCLE 101 64 4.24264 0 1.05642e-05>; 0 0 0 73 112 1 0 0 43 59 3 30 78 2 3 16 51 84 4 5 7 2 9 25 3 4 1 13 44 18 15 4 1 0 0 24 109 60 4 1 83 5 0 3 61 30 45 120 43 10 0 0 8 22 120 120 8 3 1 3 40 77 87 21 3 3 3 14 119 32 5 1 120 85 2 9 77 9 4 41 89 75 37 26 22 10 32 32 27 3 8 37 103 27 8 15 1 14 44 40 63 3 4 3 120 64 2 17 49 4 10 18 46 84 58 15 1 0 0 1 49 6 20 36 11 0 0 6;
<CIRCLE 172 116 1.06066 0 1.04317e-05>; 2 1 0 10 70 6 0 0 35 14 0 9 56 3 0 3 17 1 0 8 136 0 0 0 136 18 0 0 62 0 0 0 0 2 4 65 69 4 0 0 11 42 41 62 38 3 0 4 11 7 12 101 136 0 0 0 132 64 15 7 67 0 0 0 0 0 27 134 19 2 9 2 0 9 69 107 25 6 13 0 1 2 21 136 136 3 0 0 13 38 34 23 38 4 0 0 0 0 88 62 3 1 11 6 0 0 65 136 24 5 11 0 0 0 17 133 25 2 0 0 0 0 8 43 8 3 0 0;
<CIRCLE 129 84 1.26134 0 1.03363e-05>; 34 25 9 30 36 1 3 12 150 49 2 12 15 3 9 16 64 23 4 0 0 6 38 75 14 16 6 0 0 0 15 32 16 7 0 15 100 22 9 23 150 41 1 8 33 9 1 40 140 24 1 0 0 0 11 77 25 12 6 5 1 1 21 27 10 4 0 9 90 8 0 4 150 18 0 1 35 5 1 42 137 13 6 8 1 0 16 64 12 8 52 22 4 2 4 11 4 4 3 21 59 0 0 1 150 43 3 8 21 0 0 14 118 19 13 29 42 6 6 18 0 16 140 110 93 19 1 1;
<CIRCLE 189 68 5.04538 0 1.01873e-05>; 24 0 0 0 61 51 8 19 0 0 1 7 48 42 11 8 2 0 10 14 24 22 1 2 1 0 7 31 76 2 1 1 57 0 0 1 133 36 2 11 1 1 38 120 138 24 0 2 1 3 138 111 29 3 0 0 0 4 106 101 13 1 0 0 59 0 0 0 138 44 3 20 0 0 5 25 138 90 1 1 4 5 34 23 109 26 4 13 0 0 16 17 17 16 3 0 57 0 0 0 138 12 0 9 0 0 0 0 138 38 0 0 2 0 0 2 127 17 0 2 0 0 0 5 21 5 0 0;
<CIRCLE 180 122 7.13524 0 1.01651e-05>; 101 40 28 28 9 1 0 5 53 11 0 11 126 24 0 5 0 0 0 16 126 29 0 0 0 0 0 10 26 5 0 0 83 126 83 10 3 2 18 8 45 97 43 126 98 3 0 2 1 0 3 126 126 4 21 33 0 0 1 18 11 14 92 14 25 28 10 3 10 12 113 37 19 25 21 101 93 13 18 16 48 8 2 42 25 12 49 126 11 10 6 4 6 26 126 47 13 6 1 8 29 6 8 7 11 1 1 24 81 27 17 27 55 10 2 2 2 2 6 60 10 19 20 6 6 4 1 4;
<CIRCLE 98 61 2.52269 0 9.77647e-06>; 0 0 0 26 102 1 0 0 63 9 0 3 70 0 1 7 41 50 1 0 0 0 11 7 29 47 0 0 0 0 5 10 1 0 0 3 114 35 11 1 89 1 0 0 73 7 29 131 27 5 0 0 0 0 131 125 19 7 0 0 0 8 131 72 6 0 0 0 131 30 9 3 131 25 0 1 70 3 4 50 120 40 1 0 0 0 54 64 4 8 6 12 10 14 60 9 4 1 0 9 131 3 0 0 131 49 0 4 65 0 0 0 96 82 6 0 0 0 0 0 1 15 26 17 1 0 0 0;
<CIRCLE 119 116 0.891905 0 9.40324e-06>; 0 1 0 4 27 52 23 0 0 0 2 33 118 129 2 0 0 5 7 20 36 129 38 1 0 15 7 0 1 8 41 13 0 11 7 12 67 17 0 0 0 0 16 107 129 76 0 0 0 2 74 99 70 56 8 0 0 32 62 5 6 7 21 7 0 45 55 4 15 15 0 0 0 6 23 21 129 129 0 0 0 3 33 35 109 129 0 0 0 57 66 2 12 37 0 0 0 35 92 0 0 0 6 2 1 52 60 6 14 33 4 3 0 9 8 0 40 129 1 2 1 7 2 0 31 129 1 0;
<CIRCLE 119 111 1.06066 0 8.97703e-06>; 9 73 27 2 3 1 0 0 4 52 69 73 1 0 0 0 0 3 61 133 7 0 0 0 1 25 50 100 13 2 1 1 0 28 22 7 21 58 22 2 0 21 92 133 85 43 4 0 1 19 71 133 26 15 5 0 5 66 39 14 0 0 1 2 0 7 2 5 29 56 25 0 0 0 6 61 133 133 7 0 0 9 21 38 53 133 50 3 0 20 18 0 1 6 57 19 0 29 18 5 28 10 0 0 0 2 14 65 133 100 0 0 0 8 72 72 71 67 4 0 1 57 56 2 2 3 10 4;
<CIRCLE 231 130 5.04538 0 8.87646e-06>; 0 1 16 17 12 3 11 0 0 0 1 17 27 7 15 0 1 0 3 8 16 10 4 0 3 3 3 32 13 0 0 0 8 1 5 3 1 46 150 39 0 0 0 7 10 98 150 8 0 0 0 6 53 150 72 0 0 0 0 46 69 14 0 0 17 43 31 12 7 20 88 19 0 2 4 88 55 55 97 0 0 0 0 54 150 150 18 0 0 0 0 13 106 108 47 3 11 43 40 15 14 2 1 7 12 27 17 17 35 40 2 1 0 0 0 8 70 137 12 0 0 0 0 0 19 101 91 1;
<CIRCLE 16 142 2.12132 0 8.48217e-06>; 1 10 45 33 0 0 0 0 60 145 25 12 0 0 0 0 98 107 2 1 0 0 0 23 40 29 7 4 4 0 0 11 0 0 65 51 0 1 31 1 53 145 53 31 1 1 47 13 145 145 7 3 0 0 6 17 21 41 40 34 1 0 0 0 0 0 7 5 0 6 145 12 17 6 3 2 1 24 145 46 145 82 10 3 1 10 52 67 19 36 61 78 9 0 0 1 6 0 0 0 1 10 63 14 6 0 0 0 1 60 80 12 17 3 0 1 9 33 64 40 6 1 3 57 52 31 19 8;
<CIRCLE 172 157 1.5 0 8.46688e-06>; 15 28 4 19 43 1 0 0 0 0 0 42 133 2 0 0 34 14 1 29 117 0 0 0 22 12 9 7 0 0 4 3 33 54 8 15 45 3 1 1 0 1 1 53 133 30 20 1 27 11 1 32 114 17 88 116 15 5 2 2 0 0 133 133 21 18 9 7 13 14 65 69 0 0 15 14 46 69 133 15 3 3 12 10 14 21 133 133 41 9 4 0 0 0 64 133 0 0 36 22 0 1 16 17 4 4 55 12 0 2 15 5 13 8 39 14 0 0 10 51 39 11 76 19 0 0 0 81;
<CIRCLE 270 58 3 0 7.97468e-06>; 3 15 7 0 0 0 0 0 131 9 2 2 24 24 5 32 26 1 0 25 133 133 11 15 0 0 0 1 2 5 1 0 7 120 56 0 0 0 0 0 133 121 27 26 41 2 0 4 40 29 6 133 133 10 0 2 0 0 0 8 7 0 0 0 48 100 46 8 4 0 1 27 114 133 53 28 35 0 0 0 31 41 4 73 133 24 2 0 0 0 0 1 8 3 0 0 27 22 6 26 15 0 0 15 132 51 12 39 15 0 0 0 24 20 41 69 43 11 3 0 0 0 2 0 0 1 0 0;
<CIRCLE 173 156 1.78381 0 7.60552e-06>; 5 28 16 43 36 0 0 0 0 1 1 90 138 0 0 0 16 42 16 28 57 0 0 0 50 25 21 4 0 0 0 5 13 44 8 18 71 1 0 0 1 1 0 46 138 22 14 4 30 15 1 18 66 9 63 113 26 6 3 1 0 0 113 138 15 20 5 10 35 19 48 47 0 1 6 10 71 87 138 24 20 0 1 2 10 17 138 138 39 0 2 3 0 0 75 138 0 1 28 15 1 6 19 15 3 12 45 9 0 4 24 4 41 16 60 11 0 0 10 42 37 19 117 24 0 0 0 35;
<CIRCLE 222 57 1.06066 0 7.45208e-06>; 0 0 4 2 40 57 43 2 0 0 8 0 2 15 127 14 0 0 2 0 0 6 127 6 0 0 0 0 0 2 127 2 8 50 117 45 7 20 22 2 12 47 127 55 8 4 49 6 70 77 44 2 0 5 65 10 8 1 0 0 2 3 83 6 59 48 38 24 25 31 25 56 52 35 58 39 41 61 51 43 127 72 48 2 0 0 8 46 15 15 75 7 3 1 1 0 7 10 127 13 1 12 13 25 4 3 127 21 3 23 26 16 18 21 127 31 0 0 4 16 0 35 127 7 0 0 0 0;
<CIRCLE 18 143 1.5 0 7.2759e-06>; 4 30 21 35 6 0 0 0 115 138 13 7 0 0 0 2 88 96 1 0 0 0 0 12 6 20 4 8 11 1 0 0 0 1 53 37 1 3 75 4 122 138 29 22 1 5 87 41 138 138 11 5 0 0 5 23 7 9 23 43 20 0 0 0 0 0 0 0 0 11 138 31 32 5 2 8 5 11 138 73 129 111 33 8 0 1 22 45 8 18 65 48 10 8 0 3 2 0 0 0 10 25 56 17 1 0 2 11 34 54 45 8 54 12 4 8 8 6 31 69 12 1 14 46 39 13 1 12;
<CIRCLE 246 57 3.56762 0 6.6341e-06>; 17 13 27 8 1 1 10 22 127 42 14 0 0 0 3 8 28 27 13 0 0 0 0 0 48 11 2 0 3 5 2 12 8 12 38 27 5 7 127 21 71 60 127 124 18 4 33 21 16 127 127 12 0 0 0 0 78 121 35 3 2 1 0 4 1 22 127 76 6 2 14 3 5 15 78 127 43 15 28 14 99 127 56 13 3 3 17 65 52 127 59 10 2 0 0 5 0 0 12 6 8 14 5 0 4 6 3 4 4 16 17 5 61 53 5 8 2 2 4 27 50 47 14 26 3 0 0 3;
<CIRCLE 178 76 1.06066 0 6.62804e-06>; 3 0 0 2 140 14 0 0 105 7 0 2 40 0 0 17 55 0 0 0 2 2 1 51 3 0 0 6 137 15 1 7 7 1 0 5 140 9 0 0 140 13 0 5 61 0 0 20 76 5 4 1 4 2 11 51 0 0 1 8 140 38 4 3 8 0 0 11 140 4 0 0 140 8 0 3 70 0 0 11 100 5 4 1 2 6 5 18 0 0 1 3 122 45 4 0 7 0 0 5 140 20 0 0 140 17 0 1 59 0 0 3 80 18 10 1 0 2 5 6 0 0 6 11 71 18 4 0;
<CIRCLE 15 142 3 0 6.49562e-06>; 0 6 38 23 0 0 0 0 46 138 41 11 0 0 0 0 93 116 7 0 0 0 0 8 42 14 4 9 44 8 0 4 0 0 49 40 0 0 27 1 46 138 74 39 1 3 57 11 138 138 19 3 0 0 9 18 17 30 77 46 19 0 0 1 0 0 5 4 0 6 138 6 15 7 4 4 0 24 138 33 128 67 18 16 7 19 87 61 8 15 113 104 19 7 9 3 1 0 2 1 1 15 29 5 8 2 0 0 1 21 58 19 4 2 0 3 11 43 65 12 0 0 5 22 25 49 103 12;
<CIRCLE 237 143 0.891905 0 6.4708e-06>; 49 18 1 1 0 0 9 19 26 9 8 59 48 0 0 0 0 4 23 57 44 2 0 0 0 5 50 25 40 10 0 0 11 0 1 12 23 9 23 16 5 11 61 135 98 3 0 1 1 135 135 73 21 1 0 0 0 45 53 18 79 13 0 0 1 0 0 3 62 30 17 17 1 5 10 61 135 94 0 1 9 109 52 27 57 30 1 8 39 135 61 4 13 7 1 3 0 0 5 29 38 7 3 12 0 0 0 23 135 135 0 0 0 0 3 6 38 135 10 3 97 38 4 5 2 23 16 30;
<CIRCLE 174 155 2.52269 0 6.36027e-06>; 15 16 13 23 48 11 0 0 2 7 8 65 125 3 0 0 19 58 42 16 23 0 0 0 89 92 16 0 0 0 1 1 1 17 18 33 123 7 0 0 1 7 8 70 125 15 11 8 27 26 14 14 37 4 52 120 113 14 1 0 2 4 42 125 2 7 11 31 89 17 27 17 3 5 8 7 64 66 125 41 32 8 11 2 7 9 125 125 11 2 17 49 19 9 52 125 0 0 10 9 4 55 33 3 3 12 45 10 3 30 23 4 29 34 120 11 0 5 9 31 9 14 63 59 4 0 1 9;
<CIRCLE 249 56 1.78381 0 6.33943e-06>; 132 12 6 0 0 0 4 15 17 6 31 3 0 1 0 1 0 11 14 0 0 0 0 0 0 15 3 0 0 0 0 0 31 8 122 129 32 3 22 19 5 78 144 37 0 0 0 0 25 144 114 0 0 0 0 0 4 33 31 2 0 0 0 0 0 1 49 144 113 10 19 2 17 65 114 25 5 2 46 25 97 144 55 0 0 0 10 20 27 107 111 2 0 0 0 9 0 0 6 20 12 15 50 3 1 0 0 0 0 2 83 28 53 15 3 0 0 0 25 75 45 20 14 5 2 3 5 41;
<CIRCLE 103 65 6 0 6.31054e-06>; 3 1 1 42 76 4 3 6 43 77 9 49 94 3 0 7 30 55 6 23 33 6 5 8 50 38 4 13 17 7 9 11 1 2 2 39 97 34 1 0 77 21 1 19 92 36 43 112 42 18 1 4 31 63 112 112 49 6 0 1 20 41 92 97 1 15 49 27 63 21 1 0 112 102 10 26 75 15 8 44 76 73 46 51 51 21 22 29 112 8 11 25 38 20 10 77 4 17 47 16 15 13 9 11 51 38 19 12 15 4 18 29 35 71 81 18 0 0 0 2 80 78 51 62 28 4 0 5;
<CIRCLE 98 60 2.52269 0 6.18702e-06>; 0 0 0 30 105 0 0 0 66 10 0 3 71 0 0 3 45 58 1 0 0 0 3 3 25 50 1 1 0 0 1 4 1 0 0 6 115 30 9 1 74 2 0 0 76 7 26 121 24 9 0 0 0 0 128 109 26 12 0 0 0 5 128 74 6 0 0 0 128 35 11 3 128 18 0 1 68 4 8 72 109 29 1 0 0 0 87 85 3 6 4 9 9 16 88 15 4 1 0 7 128 4 0 1 128 49 0 4 64 0 0 0 99 80 5 0 0 0 0 0 1 15 22 18 3 0 0 0;
<CIRCLE 245 143 1.06066 0 6.17222e-06>; 0 5 35 21 27 17 0 0 0 0 14 40 138 111 0 0 21 8 0 11 111 36 0 0 21 18 1 6 6 0 0 0 0 48 52 14 53 9 0 0 0 2 8 90 138 70 5 0 12 7 1 38 118 55 25 2 14 20 7 12 4 4 9 1 37 103 45 5 9 7 1 4 57 33 3 2 54 138 59 15 1 0 0 1 16 138 138 1 1 1 2 3 0 80 138 1 50 14 2 3 2 42 24 28 100 26 7 10 6 12 13 20 1 10 9 18 11 46 60 0 1 9 11 4 0 30 123 1;
<CIRCLE 26 152 0.891905 0 6.14333e-06>; 77 10 1 3 3 3 6 38 0 0 16 31 8 33 8 3 0 0 22 44 19 82 8 0 0 13 6 33 44 29 5 0 46 0 0 6 27 8 10 57 0 0 45 92 124 16 0 0 0 0 124 118 30 6 0 0 0 1 106 116 11 0 2 1 0 0 4 22 30 12 13 16 0 0 5 22 124 124 6 0 0 0 70 31 75 124 108 2 0 0 53 25 3 7 124 66 0 0 5 26 4 1 12 8 0 0 0 4 13 62 40 4 0 0 0 0 1 84 124 15 0 0 0 0 0 5 124 88;
<CIRCLE 119 110 1.5 0 5.81615e-06>; 24 41 5 1 6 6 0 0 38 43 16 18 0 0 0 0 3 4 33 129 36 0 0 1 68 113 29 112 37 0 0 2 3 31 19 3 40 46 3 0 3 57 108 129 33 16 3 0 0 23 100 129 14 2 0 0 10 69 67 29 5 0 0 2 0 11 17 3 20 47 9 0 0 2 12 63 129 120 8 0 0 19 28 73 73 86 26 7 2 30 30 0 0 0 31 26 0 35 68 2 6 1 0 0 0 15 33 31 129 69 0 0 0 21 40 42 98 113 3 1 7 85 28 1 1 7 9 7;
<CIRCLE 61 87 1.06066 0 5.797e-06>; 0 4 28 0 0 0 0 0 1 8 33 0 0 0 0 0 0 5 29 0 0 1 2 0 0 2 15 0 0 1 2 0 10 13 58 3 5 11 32 10 0 11 152 44 41 46 5 0 0 50 152 15 10 8 0 0 0 34 152 0 0 0 0 0 2 0 0 1 14 57 67 11 0 0 17 19 85 152 8 0 0 16 128 17 60 152 5 0 0 23 152 1 3 21 32 6 0 13 6 0 18 37 0 0 0 0 0 5 33 88 0 0 0 0 1 3 23 152 44 0 0 0 0 0 0 70 152 22;
<CIRCLE 183 150 3.56762 0 5.66604e-06>; 1 1 9 47 74 18 12 10 14 36 35 35 47 61 31 5 51 24 1 0 12 48 118 115 98 29 19 0 0 4 29 118 0 0 6 104 118 2 0 0 54 102 31 53 63 1 6 31 118 109 11 0 0 1 24 56 19 52 46 1 0 1 5 23 0 0 0 45 118 46 38 8 31 12 7 13 33 24 113 118 49 7 7 22 13 13 53 118 23 3 2 8 16 6 8 42 1 2 6 5 11 67 31 4 17 44 55 9 2 14 33 58 18 25 52 54 7 6 16 19 47 21 3 5 21 7 3 13;
<CIRCLE 181 167 1.06066 0 5.49096e-06>; 15 3 15 6 0 0 2 80 45 5 25 7 0 0 0 124 10 1 60 53 0 0 0 47 0 0 23 124 3 0 0 0 17 16 121 38 0 0 4 76 21 22 124 124 0 0 0 35 34 39 124 81 0 0 0 10 1 4 33 91 5 0 0 0 0 2 124 77 2 4 51 2 43 21 124 67 2 2 39 114 88 18 22 7 13 2 1 124 2 1 2 15 23 1 0 2 3 2 4 3 5 9 79 10 19 0 0 0 1 3 58 124 9 0 0 8 45 8 4 72 0 1 8 22 27 1 0 0;
<CIRCLE 142 55 1.06066 0 5.48347e-06>; 15 25 0 1 22 17 0 0 108 141 1 0 3 2 0 1 33 81 4 8 43 28 0 1 0 0 0 6 92 24 0 0 0 4 1 3 23 21 94 1 75 129 0 0 7 15 108 20 116 141 2 9 25 8 15 22 2 5 1 17 105 25 1 1 0 0 0 0 0 13 141 5 9 3 0 0 0 61 141 21 41 17 0 3 28 29 133 73 2 1 0 12 110 22 5 5 0 1 25 0 0 8 62 1 0 0 28 5 1 32 70 0 0 0 7 31 67 38 36 2 0 0 0 19 106 13 0 0;
<CIRCLE 62 88 1.5 0 5.3894e-06>; 0 5 36 2 0 0 0 0 0 8 43 1 0 0 0 0 0 6 39 0 0 0 0 0 0 7 20 0 0 0 0 0 7 13 50 3 5 24 67 11 0 13 153 49 62 80 7 0 0 47 153 14 15 20 1 0 0 46 153 0 0 0 2 0 0 15 14 1 17 62 52 3 0 0 10 8 91 153 8 0 0 9 85 7 34 153 133 8 0 14 103 0 0 5 153 19 0 55 18 1 9 9 0 0 0 19 2 0 42 65 2 0 0 0 0 7 28 90 74 2 0 8 15 8 9 6 97 11;
<CIRCLE 131 62 4.24264 0 5.30753e-06>; 12 28 4 13 30 5 3 5 26 21 1 14 43 10 13 7 92 72 0 1 11 6 8 16 60 6 0 1 22 12 1 25 13 7 0 1 18 53 109 62 27 8 1 3 24 57 109 64 47 13 0 0 16 32 109 109 109 2 0 0 32 35 15 18 9 14 17 32 74 30 38 13 109 13 3 16 81 28 13 68 109 3 0 0 76 61 35 90 104 0 0 0 107 56 3 19 4 25 47 39 10 0 0 0 109 10 6 26 14 2 1 39 96 10 51 98 49 16 2 38 91 12 27 42 65 18 1 14;
<CIRCLE 257 142 12 0 5.11771e-06>; 0 0 11 80 138 20 15 0 0 38 59 51 26 21 8 0 0 37 115 20 2 0 0 0 0 0 0 0 0 0 0 0 20 3 2 53 81 80 138 98 0 0 8 26 138 138 108 2 0 0 30 33 41 72 72 0 0 0 0 0 0 0 0 0 41 15 33 21 19 21 21 61 0 4 41 45 133 138 49 0 0 0 7 18 21 107 138 0 0 0 0 0 0 0 0 0 0 0 30 46 13 0 1 2 0 0 60 87 24 5 0 0 0 0 16 38 8 3 1 0 0 0 0 0 0 0 0 0;
<CIRCLE 214 156 1.5 0 5.06121e-06>; 18 5 2 2 3 12 19 52 39 11 14 21 0 0 10 94 5 0 32 107 1 0 8 34 2 0 3 66 10 9 9 14 35 35 67 63 11 3 3 18 47 24 126 126 2 0 2 26 126 44 117 105 0 0 0 36 14 7 5 8 10 5 3 26 0 6 32 76 126 55 3 0 74 15 91 102 47 36 19 54 126 126 26 4 0 0 0 23 20 107 13 1 1 2 1 1 0 0 3 59 83 30 9 0 12 2 0 2 29 40 39 18 63 45 0 0 0 0 13 33 80 55 0 0 0 0 0 12;
<CIRCLE 176 153 5.04538 0 5.04843e-06>; 41 27 8 4 7 15 115 51 12 21 30 92 86 36 14 16 31 17 11 47 53 85 68 71 78 18 9 2 0 12 89 115 48 1 0 22 84 18 26 16 5 12 10 115 115 19 16 16 111 84 14 24 20 8 43 115 45 60 23 2 1 0 13 47 33 19 10 43 67 26 7 3 7 8 3 26 95 91 60 46 34 26 34 20 7 10 61 115 30 14 11 14 24 9 11 30 22 36 19 6 5 25 11 3 2 17 22 4 8 103 31 6 8 16 38 10 0 14 81 44 15 6 37 19 14 9 34 33;
