KOEN1
128
685
<CIRCLE 281 215 1.26134 0 4.01058e-08>; 16 2 10 29 19 42 20 42 0 0 8 34 101 124 9 0 28 0 0 2 29 36 45 54 43 0 0 0 0 3 92 124 19 1 19 98 61 16 27 28 0 0 24 85 77 73 111 27 24 0 0 8 25 16 79 124 32 2 0 0 6 3 58 124 1 0 0 6 41 80 88 110 0 0 0 4 28 111 124 92 14 3 0 0 4 65 124 99 14 12 3 12 19 11 21 31 6 0 0 0 12 18 15 36 3 0 0 8 42 9 6 19 1 0 0 1 6 21 14 4 0 0 0 4 22 10 7 5;
<CIRCLE 206 40 1.26134 0 3.96748e-08>; 6 5 12 1 0 1 73 34 2 5 31 16 4 8 78 22 6 13 40 10 2 17 75 6 3 4 26 10 7 52 46 15 3 15 103 29 0 18 26 2 0 11 137 112 12 43 32 7 16 85 137 37 2 6 41 64 2 14 124 22 2 5 65 10 0 0 6 7 0 50 137 0 0 1 12 19 12 134 137 26 17 18 9 4 1 13 137 137 1 2 4 3 2 19 137 27 0 0 11 10 2 14 40 0 1 2 6 11 21 35 44 5 17 33 16 3 2 6 38 23 0 4 35 21 3 16 13 1;
<CIRCLE 87 202 1.5 0 3.87409e-08>; 34 4 28 51 9 1 7 34 26 3 1 5 13 41 78 50 0 0 0 1 7 86 120 93 13 0 0 3 8 7 105 120 33 18 11 2 11 5 5 65 115 17 10 3 2 1 17 103 33 5 18 74 13 5 97 120 8 2 18 53 15 4 33 35 14 19 13 4 24 9 51 95 82 30 25 8 4 0 14 104 29 17 44 72 4 0 20 79 9 1 4 15 0 0 70 120 7 4 28 58 8 6 44 44 56 9 11 12 4 0 8 66 36 1 1 0 0 0 13 120 55 16 1 0 0 0 30 120;
<CIRCLE 128 190 1.5 0 3.86621e-08>; 20 25 115 21 0 0 1 17 10 48 126 25 0 0 2 12 21 126 72 6 0 0 1 9 16 93 50 23 0 0 0 1 18 13 95 32 0 0 4 44 53 17 36 9 0 0 27 126 38 42 6 0 0 11 92 126 5 22 33 18 6 41 43 10 9 2 8 1 0 1 111 126 56 7 0 0 0 0 77 126 31 33 23 1 0 6 36 51 6 5 6 0 1 30 57 28 7 0 0 0 0 1 126 95 0 0 0 0 0 33 126 22 2 2 0 0 0 15 84 66 2 1 8 22 3 2 35 63;
<CIRCLE 92 90 0.891905 0 3.83438e-08>; 84 46 0 0 0 0 3 26 105 124 0 0 0 10 3 2 24 41 0 0 3 124 22 0 6 5 0 0 28 120 23 7 45 110 28 0 0 0 0 8 42 124 37 0 0 0 0 5 77 124 5 5 11 18 1 4 3 9 3 10 124 64 1 0 58 33 9 0 0 0 51 90 72 45 11 0 0 0 36 95 124 44 0 1 1 1 9 74 15 2 0 2 69 104 14 9 9 0 0 0 5 22 67 82 34 9 1 4 2 3 46 46 124 35 0 0 0 0 3 25 33 3 0 0 42 59 3 7;
<CIRCLE 120 57 2.52269 0 3.80524e-08>; 10 3 0 0 1 16 20 11 45 9 0 0 0 2 3 24 105 5 0 4 68 39 3 19 3 8 25 18 75 53 38 16 3 1 79 38 2 10 8 9 30 42 126 14 0 3 2 12 126 88 26 7 82 27 1 11 7 10 24 20 108 80 69 32 6 5 93 57 3 0 3 6 84 33 65 9 0 0 3 25 126 50 8 5 12 21 4 17 24 14 16 19 21 53 50 30 5 5 87 34 0 0 11 28 25 40 126 13 0 0 8 49 126 126 126 13 12 0 1 16 15 56 65 57 32 0 0 0;
<CIRCLE 215 151 1.26134 0 3.80467e-08>; 9 11 4 8 34 17 31 86 0 0 1 76 98 22 13 14 0 0 0 21 81 111 55 12 6 2 3 19 29 59 64 14 11 2 7 111 69 5 9 33 21 29 38 92 83 7 20 51 4 3 19 111 111 31 25 31 0 0 4 52 99 42 4 0 1 1 8 111 111 18 1 0 6 43 103 61 44 29 24 13 1 7 51 94 81 28 15 11 0 0 20 65 68 24 3 0 3 2 15 35 40 22 7 1 1 0 1 36 41 46 67 10 0 0 4 111 69 12 14 7 0 0 7 91 79 2 0 0;
<CIRCLE 294 176 1.5 0 3.77058e-08>; 7 5 0 10 14 18 46 13 142 11 0 5 5 7 10 55 126 7 2 6 15 15 3 28 65 0 0 4 50 31 1 1 33 17 4 53 31 2 1 6 142 20 1 18 8 0 1 142 93 5 1 6 20 31 31 81 86 1 0 12 107 24 3 0 45 9 3 56 31 0 0 2 142 115 3 6 3 0 0 36 77 58 12 50 35 5 3 16 96 0 1 51 114 4 0 6 26 9 3 39 23 2 0 5 142 59 2 1 0 0 0 15 67 47 40 19 13 0 0 2 75 5 5 15 59 4 0 4;
<CIRCLE 40 110 1.26134 0 3.70381e-08>; 26 13 23 0 0 3 79 61 114 54 4 1 1 3 38 48 34 52 2 1 2 20 89 49 0 1 1 2 23 114 51 4 26 48 22 5 23 30 31 25 44 95 30 17 18 10 31 28 114 114 6 1 1 2 11 35 18 4 2 2 11 38 56 50 114 74 7 0 18 56 37 32 62 24 5 0 4 25 86 104 114 42 0 0 2 12 46 53 66 40 2 1 2 2 9 40 114 114 0 0 8 19 6 5 37 95 7 2 27 25 5 7 27 106 15 22 17 6 4 0 37 114 7 2 2 0 0 0;
<CIRCLE 98 15 16.9706 0 3.64776e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 9 55 9 0 0 0 0 0 21 100 7 0 0 0 0 0 23 67 0 0 0 0 2 6 41 13 17 12 17 1 0 0 38 150 18 24 101 4 0 0 68 150 14 77 68 1 0 0 55 113 7 22 2 0 18 17 75 49 8 19 125 65 63 3 1 12 5 39 150 23 1 0 0 6 7 150 150 6 0 0 0 2 7 150 150 8 14 2 4 7;
<CIRCLE 203 211 5.04538 0 3.64638e-08>; 0 0 5 46 57 49 33 2 0 0 0 19 76 129 101 0 0 0 0 2 29 129 129 0 0 0 0 0 38 111 62 0 68 21 9 45 37 68 63 15 28 12 15 35 16 108 127 25 14 3 0 4 38 129 129 30 0 0 0 0 21 129 129 8 40 13 7 45 63 26 5 7 93 46 19 42 29 1 4 10 38 16 5 26 26 58 24 11 3 0 0 0 6 72 110 29 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 36 203 1.06066 0 3.58756e-08>; 107 92 0 0 0 0 0 0 18 21 0 1 8 2 0 0 0 0 0 4 50 15 0 0 0 0 0 1 145 111 0 0 145 145 0 0 0 0 0 0 49 56 4 4 2 1 0 0 2 4 8 45 31 9 0 0 3 1 2 9 96 99 1 1 145 145 0 0 0 0 0 0 88 79 10 12 2 0 0 0 5 6 11 52 10 4 5 10 27 3 2 5 22 28 2 17 145 145 0 0 0 1 0 16 128 106 10 1 0 0 0 0 19 14 5 1 2 1 5 10 8 0 1 0 7 0 1 8;
<CIRCLE 114 113 1.26134 0 3.56667e-08>; 103 20 6 15 12 0 0 37 90 19 8 1 0 0 2 65 57 9 20 80 15 3 0 28 0 0 28 136 31 3 0 0 136 28 7 9 10 0 0 14 66 78 84 23 0 0 0 6 10 14 106 136 1 0 0 0 1 0 114 136 8 0 2 1 79 51 80 44 2 0 0 0 2 19 136 111 0 0 3 2 0 2 123 136 6 0 14 20 5 1 30 44 4 1 37 59 13 12 26 29 3 0 3 7 3 0 27 21 1 0 36 29 0 0 5 3 0 0 42 59 4 1 0 0 0 1 19 42;
<CIRCLE 85 192 2.12132 0 3.52275e-08>; 0 0 0 2 81 62 7 0 1 0 5 12 33 58 95 74 14 2 59 87 0 0 15 120 7 3 86 120 0 0 0 20 0 0 4 45 68 18 3 0 0 0 20 120 30 18 26 6 2 0 85 120 15 24 22 13 12 2 23 59 0 1 15 120 2 1 11 93 120 7 0 1 25 2 14 78 23 15 31 32 6 0 1 10 8 56 120 70 12 0 0 1 0 3 84 120 3 1 0 8 120 31 3 3 66 1 0 1 12 9 8 46 44 8 6 8 0 0 34 62 14 0 1 8 1 1 29 87;
<CIRCLE 168 42 2.52269 0 3.44841e-08>; 14 20 5 2 2 6 57 27 5 7 10 8 6 21 101 20 4 9 30 8 2 14 59 16 1 12 19 2 0 1 49 17 21 74 35 4 1 7 95 42 2 15 107 66 14 64 102 13 16 47 102 21 3 22 81 73 2 13 40 1 0 0 102 33 20 92 31 0 0 5 107 34 2 15 60 7 5 105 107 18 6 7 55 3 1 28 107 107 2 6 52 9 0 0 98 50 20 63 31 0 6 20 91 46 6 26 90 5 10 19 27 20 3 6 90 2 0 2 80 38 0 3 71 21 3 26 83 5;
<CIRCLE 77 196 1.26134 0 3.4214e-08>; 13 4 0 6 63 32 0 2 0 3 8 37 57 8 1 0 2 6 28 97 17 1 5 3 0 0 10 146 46 5 13 2 45 8 0 2 85 64 0 3 0 0 35 134 146 37 0 0 19 7 129 146 20 0 1 9 31 3 9 62 22 8 56 63 43 42 4 33 90 10 0 0 0 0 4 83 146 36 2 4 45 4 15 24 55 17 11 81 64 9 4 3 0 1 8 59 44 24 2 11 48 12 1 3 0 0 0 8 146 91 0 2 24 24 18 4 50 26 5 39 28 16 27 16 0 0 7 49;
<CIRCLE 56 128 1.5 0 3.37592e-08>; 66 33 1 1 35 28 1 4 0 0 6 4 92 87 7 3 8 10 29 11 44 14 7 5 2 5 9 20 122 51 1 0 122 49 2 4 13 11 2 9 4 3 10 27 122 75 4 3 21 14 46 17 60 23 7 35 16 5 4 4 103 122 11 18 122 98 4 5 4 1 7 14 23 6 1 9 96 122 38 11 11 7 1 4 62 108 21 41 20 27 9 7 112 55 2 15 122 60 1 0 0 0 3 18 40 39 8 8 82 33 6 4 0 1 0 4 122 59 3 1 3 12 4 7 73 17 5 2;
<CIRCLE 143 91 1.06066 0 3.36586e-08>; 0 34 35 0 0 0 0 0 1 38 36 1 0 0 0 0 0 46 38 0 0 0 0 0 0 16 41 3 0 0 0 0 0 62 116 3 0 0 0 0 0 37 129 18 0 0 0 0 1 103 121 1 0 0 0 0 0 49 71 0 0 0 0 0 0 67 129 8 0 0 0 0 0 71 129 24 0 0 0 0 5 129 129 0 0 0 0 0 0 77 129 0 0 0 0 0 7 73 107 0 0 0 13 7 3 49 129 2 0 1 7 1 0 84 129 0 0 0 3 2 1 62 129 0 0 0 1 1;
<CIRCLE 20 78 1.26134 0 3.32978e-08>; 7 13 21 3 0 0 17 29 33 39 24 0 0 0 5 33 27 25 63 15 0 4 6 16 12 26 93 30 0 0 4 24 1 18 135 25 0 0 0 0 10 61 135 70 0 0 0 1 13 71 135 41 0 0 0 2 0 30 135 49 0 0 0 0 0 3 135 68 1 0 0 1 45 44 135 68 2 0 8 74 53 54 85 62 5 2 1 48 0 7 135 65 2 2 0 0 0 18 68 14 0 0 0 0 14 107 77 22 4 2 0 8 43 128 24 22 11 24 9 5 2 3 9 10 13 41 18 5;
<CIRCLE 77 206 1.26134 0 3.31395e-08>; 36 32 3 18 55 8 0 2 0 0 0 13 129 77 1 3 28 18 12 2 41 24 6 55 28 13 21 14 0 1 7 40 77 28 1 11 42 17 3 5 0 0 0 48 129 78 7 1 9 16 22 13 105 27 70 69 25 13 23 13 5 3 37 129 79 38 7 26 49 1 1 3 7 5 8 68 129 16 32 42 5 3 31 79 34 19 129 129 19 10 34 74 11 7 26 59 31 4 4 8 36 29 22 48 7 5 22 46 115 41 6 8 13 9 93 123 22 4 12 37 48 7 10 27 1 0 1 55;
<CIRCLE 162 67 1.5 0 3.27973e-08>; 0 1 2 0 0 3 71 23 0 3 6 8 78 109 122 10 21 19 22 9 31 58 122 112 17 4 2 0 11 23 99 93 0 25 116 10 3 1 26 5 5 49 122 28 8 12 60 9 11 100 122 0 0 6 122 28 2 29 50 13 50 34 47 10 0 12 71 19 15 12 0 1 22 34 86 23 30 40 34 36 68 70 57 0 0 0 8 75 7 24 62 9 4 4 2 19 3 19 62 24 14 34 19 6 9 63 58 1 0 4 27 23 10 49 78 1 0 0 8 10 0 7 109 12 0 3 3 1;
<CIRCLE 190 146 1.78381 0 3.25698e-08>; 10 41 30 18 8 39 142 7 58 105 20 1 0 14 58 18 7 19 57 41 1 1 26 5 0 1 21 58 3 1 32 32 1 0 6 10 12 127 142 10 8 9 2 0 2 87 142 56 1 3 8 3 0 44 142 35 0 0 0 2 1 9 142 142 18 16 66 36 9 16 13 10 57 36 4 1 2 11 55 55 24 20 2 0 0 44 119 36 3 1 3 4 2 20 78 73 10 6 6 2 0 19 102 25 39 32 0 0 0 12 52 23 65 21 12 1 0 2 7 29 4 6 17 5 6 19 10 7;
<CIRCLE 278 162 2.12132 0 3.20949e-08>; 1 5 17 97 43 1 1 2 1 13 66 75 18 4 16 4 0 29 114 36 4 2 2 0 33 112 114 10 0 0 0 0 6 0 0 32 102 80 23 31 22 2 0 12 39 76 99 79 0 1 16 45 114 98 15 1 35 59 52 17 9 4 3 3 8 1 0 33 114 114 14 10 42 23 12 48 65 31 14 27 1 1 4 47 114 88 20 1 41 2 2 2 12 31 82 35 0 1 12 114 56 2 0 0 2 3 35 114 17 0 0 1 21 21 26 89 27 6 8 3 55 15 4 12 4 10 33 21;
<CIRCLE 194 54 3.56762 0 3.18752e-08>; 5 2 2 0 0 0 48 53 2 4 5 0 0 4 105 40 0 1 4 2 1 30 109 19 2 1 5 3 1 10 62 23 2 6 49 21 3 12 70 36 7 75 123 27 3 13 101 29 8 58 72 11 1 25 98 30 0 0 33 45 5 28 81 10 2 4 14 7 2 32 138 37 4 19 28 10 2 30 138 41 7 21 15 2 4 27 138 96 0 0 4 9 5 65 138 13 4 24 123 14 0 3 28 14 3 48 104 29 0 2 48 12 2 69 79 8 7 14 31 8 1 1 55 56 7 12 14 8;
<CIRCLE 169 159 1.78381 0 3.15338e-08>; 21 9 2 3 3 10 52 48 47 14 1 0 0 0 41 111 33 5 6 15 34 9 31 61 4 3 48 59 47 22 50 17 36 6 0 8 9 20 116 91 35 3 10 13 17 40 62 116 19 22 30 14 19 21 66 84 3 0 0 1 14 23 116 116 5 0 0 0 41 98 116 49 26 1 0 0 5 48 116 107 14 5 2 1 15 40 116 116 3 1 2 4 17 25 66 58 4 11 7 9 38 53 75 10 18 4 4 7 5 10 91 63 24 21 8 3 14 21 30 48 3 0 0 1 16 34 95 26;
<CIRCLE 113 5 5.04538 0 3.1445e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 1 0 0 0 0 5 22 39 2 0 0 0 0 8 50 83 0 0 3 26 20 6 61 3 8 9 7 23 17 7 9 44 0 0 0 0 8 56 106 109 0 0 0 0 1 35 134 134 0 0 6 45 116 33 134 9 11 9 13 44 134 87 78 8 0 0 0 0 30 134 102 46 0 0 0 0 5 83 134 125 0 0 10 88 21 14 134 8 8 7 17 82 26 16 37;
<CIRCLE 177 153 2.12132 0 3.09574e-08>; 7 2 2 9 33 42 115 20 7 1 3 0 1 11 134 125 6 2 20 12 8 94 134 43 9 5 3 2 3 84 134 33 41 2 1 0 0 0 32 83 13 3 20 28 39 13 54 56 15 16 98 54 14 16 68 27 67 34 11 4 2 11 50 36 10 2 5 1 4 16 47 73 6 3 5 5 21 19 95 88 4 1 1 3 4 20 134 79 23 7 0 0 3 35 134 27 4 0 0 0 0 12 90 66 2 0 0 0 3 32 106 62 7 2 2 5 6 16 47 24 2 1 18 34 14 17 18 2;
<CIRCLE 196 193 1.5 0 3.09503e-08>; 3 0 0 3 31 48 118 31 0 0 0 9 118 71 29 5 0 0 0 21 68 66 4 6 0 0 2 2 5 16 49 56 9 0 0 77 72 16 9 14 0 0 0 39 118 70 24 3 1 0 1 38 59 29 118 91 4 2 1 4 6 22 71 114 3 0 6 86 35 2 20 17 1 0 0 13 36 40 118 57 3 0 0 2 51 66 118 90 16 31 7 16 65 69 32 15 25 1 3 7 3 10 45 92 12 3 0 0 1 39 118 49 4 0 0 11 78 69 48 18 8 5 0 17 80 77 4 9;
<CIRCLE 198 169 2.52269 0 3.07342e-08>; 18 5 5 11 10 38 97 19 29 37 46 10 16 13 8 10 3 28 44 71 24 6 6 1 0 0 4 91 72 10 0 0 2 3 37 59 43 31 19 14 3 7 43 97 75 27 7 6 2 15 114 108 18 12 3 0 0 5 87 114 43 4 0 0 0 0 1 54 69 73 59 18 0 0 15 109 114 92 16 8 0 0 39 92 107 81 16 0 0 1 54 69 48 12 6 1 0 0 12 114 75 19 23 0 0 0 22 114 58 20 12 0 0 0 7 89 89 28 14 2 0 0 7 8 15 37 32 3;
<CIRCLE 175 63 1.06066 0 2.93667e-08>; 16 0 6 3 1 1 92 68 5 5 10 3 0 0 119 41 5 0 0 0 0 10 122 32 0 0 0 2 7 47 101 1 15 1 9 11 67 65 53 18 89 8 15 11 15 1 39 124 15 1 0 0 1 14 124 70 0 0 0 2 7 53 124 1 16 5 16 22 124 60 21 8 124 38 8 1 26 6 27 97 43 48 63 0 0 5 104 35 0 3 84 9 0 8 124 4 5 8 16 19 28 19 23 11 73 44 13 1 6 8 15 20 13 42 94 8 1 0 0 1 0 1 104 33 1 5 0 0;
<CIRCLE 9 15 0.891905 0 2.89906e-08>; 40 65 3 3 1 1 22 26 8 12 6 23 6 9 31 7 68 21 2 1 0 0 7 49 56 13 0 0 0 0 0 43 60 16 11 43 10 0 4 94 3 28 63 123 29 0 1 3 44 123 87 14 1 0 0 5 26 123 53 0 0 0 0 26 8 13 35 58 20 9 3 12 1 8 19 100 82 86 5 0 61 123 36 8 12 31 14 16 70 123 36 0 0 0 0 49 2 1 1 0 2 11 54 32 0 0 0 0 4 123 123 4 30 0 0 0 0 58 123 88 53 0 0 0 0 0 48 123;
<CIRCLE 87 201 1.5 0 2.87211e-08>; 24 3 35 81 12 2 8 22 17 1 1 15 16 51 102 41 1 0 0 4 8 106 120 64 22 0 0 1 4 6 95 120 39 11 8 4 9 4 6 71 88 12 6 2 5 6 23 93 21 2 8 43 11 13 120 120 6 2 13 43 18 6 54 53 18 26 17 2 22 8 29 73 111 30 25 6 2 0 9 103 36 18 48 97 7 0 18 60 8 2 9 27 1 0 52 120 4 2 17 39 10 8 59 62 36 10 12 12 5 0 12 65 28 3 4 2 0 0 17 120 39 8 0 0 0 0 45 120;
<CIRCLE 200 169 3 0 2.87098e-08>; 36 6 3 5 5 17 97 31 30 30 34 9 6 9 21 16 0 5 20 82 55 9 8 0 0 0 0 104 115 2 0 0 0 0 14 49 42 38 31 5 0 11 71 96 64 19 5 1 0 4 115 115 27 4 0 0 0 0 16 115 80 4 0 0 0 0 1 69 81 82 28 2 0 0 7 115 115 60 6 0 0 0 43 106 103 31 2 0 0 0 11 56 56 28 5 0 0 0 6 115 66 33 25 3 0 0 2 92 96 47 14 1 0 0 1 32 55 46 54 4 0 0 0 1 9 42 63 7;
<CIRCLE 190 208 1.26134 0 2.87034e-08>; 4 7 26 41 42 92 30 7 37 7 0 0 8 53 51 82 68 37 13 2 0 7 23 39 13 13 48 17 22 44 53 4 46 12 15 22 9 31 43 53 33 5 2 14 18 62 113 61 23 14 62 124 79 29 30 4 19 45 127 67 14 1 4 6 10 4 74 25 0 30 53 41 18 7 87 127 20 11 12 36 4 37 63 127 87 17 19 6 20 30 12 12 20 13 44 32 6 26 127 53 8 5 8 5 2 10 61 127 45 10 2 6 32 79 50 52 3 1 2 36 30 57 8 4 8 2 2 12;
<CIRCLE 152 178 1.26134 0 2.86611e-08>; 4 11 16 47 42 12 15 4 0 9 95 64 16 24 35 0 0 1 62 103 31 17 37 3 11 38 10 22 20 15 50 13 14 6 27 16 13 24 135 51 1 0 35 40 34 135 135 4 0 11 27 30 95 93 93 7 2 31 23 5 6 23 64 9 11 16 135 47 0 2 24 27 2 12 135 94 27 20 33 21 8 14 49 53 100 41 61 32 6 25 10 3 10 57 73 23 37 10 38 6 1 1 45 74 1 5 21 42 33 10 55 50 7 37 78 41 7 3 9 16 14 35 57 10 8 18 8 9;
<CIRCLE 212 80 0.891905 0 2.85729e-08>; 0 7 44 18 12 0 9 6 1 2 79 87 25 0 0 0 9 21 90 32 1 5 14 8 0 2 53 14 13 31 17 2 0 0 16 41 36 34 40 0 1 14 59 119 76 88 16 3 40 126 63 17 5 18 22 39 13 34 23 23 17 25 21 9 0 0 0 1 6 107 117 0 0 1 2 6 26 126 108 5 26 16 3 1 2 61 126 112 10 3 2 2 0 30 101 44 0 0 0 0 0 74 52 0 0 0 0 0 0 106 112 0 0 0 0 0 0 37 126 11 0 0 0 0 0 59 95 6;
<CIRCLE 197 203 2.12132 0 2.80274e-08>; 10 0 1 47 32 6 11 22 0 0 0 15 77 55 117 15 2 1 0 0 26 69 117 31 19 3 0 0 5 32 76 21 4 0 0 14 17 44 56 68 6 3 11 8 19 36 117 71 2 0 2 6 117 117 55 13 47 2 0 0 22 41 39 104 3 0 11 44 21 18 49 37 9 10 86 88 31 8 10 13 43 4 25 23 70 31 55 94 22 1 0 2 17 39 117 117 0 4 59 117 18 8 3 3 30 46 32 55 8 0 0 3 117 25 3 0 0 0 2 46 64 25 13 52 28 9 12 34;
<CIRCLE 10 52 1.78381 0 2.79566e-08>; 1 3 21 1 0 0 23 15 10 18 40 7 0 0 25 37 3 10 66 11 0 0 60 38 1 14 30 2 0 0 70 36 0 2 16 5 1 22 112 2 22 27 25 5 0 11 93 121 10 17 53 6 0 0 121 121 1 2 71 15 0 0 121 81 0 1 57 56 4 9 41 1 27 80 81 27 1 5 30 49 10 44 121 14 0 0 45 41 1 1 121 33 0 0 56 35 0 0 7 10 2 6 87 14 9 5 4 3 0 2 104 111 2 1 8 1 0 0 120 98 3 0 2 0 0 0 105 74;
<CIRCLE 98 202 1.26134 0 2.78446e-08>; 2 0 2 8 10 9 93 116 25 1 9 14 20 8 16 68 19 2 6 2 1 0 33 124 4 0 0 0 0 1 69 121 5 3 23 66 13 2 13 19 43 31 6 13 13 7 20 35 124 47 1 0 0 0 16 124 20 3 8 13 7 3 32 124 13 3 3 19 2 0 43 86 11 3 0 0 0 4 106 124 83 9 6 5 2 1 59 124 23 12 41 36 6 7 26 27 44 3 0 0 0 0 40 124 12 5 0 0 0 0 52 124 8 0 0 1 1 2 40 124 3 0 2 3 3 21 98 28;
<CIRCLE 106 89 2.12132 0 2.76096e-08>; 0 1 132 98 8 27 8 0 12 70 132 37 4 19 1 0 32 60 111 66 11 16 2 0 1 2 45 30 30 82 9 0 5 4 5 9 35 103 29 0 44 58 11 2 79 122 4 1 132 100 2 0 5 7 1 5 12 9 1 2 56 38 1 2 26 4 0 1 34 60 4 7 27 5 0 3 132 124 3 3 132 41 0 0 21 14 1 7 27 11 0 1 52 15 0 2 20 19 4 22 32 5 0 1 6 3 0 34 132 7 0 0 100 68 3 5 37 1 0 0 18 32 9 22 26 2 0 0;
<CIRCLE 127 202 1.26134 0 2.75465e-08>; 3 0 0 0 0 5 126 99 0 0 0 0 0 37 126 25 0 1 0 0 0 31 118 63 3 2 5 4 0 0 59 105 110 42 8 0 0 2 102 95 9 38 57 7 18 123 126 22 0 0 10 6 27 126 112 28 0 1 8 20 26 55 49 24 58 30 18 19 6 0 18 40 12 50 126 29 13 7 22 45 15 14 27 8 16 47 62 56 0 0 0 1 27 110 65 1 22 11 18 16 5 0 7 20 28 5 13 13 2 1 31 92 2 7 41 26 5 2 16 40 1 5 6 3 25 19 8 1;
<CIRCLE 83 12 1.26134 0 2.70964e-08>; 35 16 1 0 0 1 7 42 1 12 3 4 12 55 15 7 54 8 2 1 7 34 19 39 27 13 4 0 0 0 33 33 18 16 11 6 5 8 34 28 47 47 13 4 6 14 24 25 26 16 27 1 1 15 128 55 9 7 36 8 0 0 81 34 0 4 128 44 5 7 48 5 22 116 128 27 3 4 40 19 12 78 128 5 0 0 68 37 0 4 128 25 0 0 82 11 0 2 20 25 7 22 128 0 41 24 17 7 0 11 128 96 13 16 23 1 0 0 128 127 1 4 14 6 2 4 128 29;
<CIRCLE 78 210 1.06066 0 2.67495e-08>; 7 6 1 43 94 12 1 0 0 0 0 38 109 25 35 15 3 2 7 5 24 12 106 109 6 2 8 16 7 4 34 109 13 7 4 50 109 4 1 2 15 8 22 28 69 16 59 92 3 2 39 109 23 14 89 92 25 14 37 70 6 3 7 21 6 1 2 14 105 70 16 10 10 10 68 91 82 16 2 11 17 11 103 109 13 2 6 45 55 7 7 18 0 0 0 63 3 5 52 76 88 20 4 3 1 0 2 33 98 24 36 18 7 1 3 5 7 10 95 76 22 0 0 0 0 1 20 95;
<CIRCLE 263 65 1.26134 0 2.67041e-08>; 125 16 1 23 90 0 0 3 58 8 6 14 43 30 20 5 12 16 17 6 4 12 104 61 3 3 13 9 15 9 81 27 125 5 0 18 105 3 0 32 65 7 30 44 58 15 3 7 10 54 125 16 10 11 24 9 11 42 120 29 24 1 14 7 125 1 0 4 86 6 0 37 44 4 8 18 52 45 23 8 5 9 34 4 10 25 125 31 10 10 23 14 57 21 89 22 125 16 3 19 45 1 0 7 17 19 79 76 27 9 3 1 5 40 125 6 0 3 15 12 1 12 99 37 45 4 6 9;
<CIRCLE 121 166 2.52269 0 2.60386e-08>; 9 9 47 7 0 0 0 9 24 6 12 15 2 0 6 75 61 52 125 58 1 0 3 86 36 125 125 53 5 0 3 38 20 5 20 16 0 0 19 94 29 5 41 125 11 2 7 65 5 9 65 125 13 7 22 23 40 125 61 24 0 0 10 80 5 2 29 78 1 0 8 34 6 0 26 72 5 5 29 43 2 0 0 14 5 13 108 112 5 0 0 0 0 0 47 125 22 11 21 14 0 0 0 8 38 4 1 0 0 0 17 84 8 8 14 0 0 0 36 125 11 16 8 0 0 0 23 97;
<CIRCLE 156 39 1.5 0 2.60113e-08>; 0 4 38 26 1 14 52 3 9 31 30 2 0 0 38 53 3 13 20 2 0 6 81 44 0 2 8 17 4 21 96 4 0 0 57 75 9 19 48 1 13 117 107 26 3 5 39 38 13 115 125 0 0 3 52 33 0 7 125 17 4 10 60 0 0 3 20 24 3 29 125 10 4 29 21 8 3 24 125 40 4 34 43 0 0 6 125 55 0 3 57 10 6 52 125 1 14 106 120 50 17 1 32 6 22 100 16 0 0 0 69 7 2 10 10 0 0 1 68 22 1 3 7 0 0 29 64 10;
<CIRCLE 228 189 2.52269 0 2.59466e-08>; 0 0 0 15 27 22 48 11 0 0 0 5 12 53 110 28 2 1 0 4 13 71 77 4 1 1 0 2 12 64 69 2 0 0 0 0 8 27 112 52 0 0 0 81 87 50 93 29 16 17 11 85 53 49 55 8 10 16 15 13 29 21 17 3 0 0 2 52 75 47 81 7 9 15 10 44 94 57 74 12 6 7 2 9 53 112 112 11 5 7 10 3 20 55 110 22 0 0 1 18 107 112 30 0 14 21 10 14 14 55 112 24 44 14 3 2 16 70 77 35 13 3 2 3 42 65 112 23;
<CIRCLE 222 200 4.24264 0 2.57357e-08>; 0 0 0 20 57 42 39 0 0 0 0 4 16 59 88 0 0 0 0 0 21 85 44 0 0 0 0 0 8 75 31 0 0 0 0 0 6 97 126 2 0 0 0 0 50 126 96 0 0 0 0 0 31 115 86 2 0 0 0 0 10 77 94 1 26 7 3 4 8 61 90 37 0 0 0 2 29 126 107 4 0 0 0 0 2 107 126 15 1 0 0 0 21 126 126 9 47 19 4 9 5 3 1 6 0 1 1 10 15 42 16 1 3 0 0 0 2 34 93 34 0 0 0 0 16 109 67 10;
