KOEN1
128
352
<CIRCLE 150 195 1.5 0 1.31657e-07>; 12 5 2 53 66 0 0 1 127 53 4 11 9 0 0 6 67 27 0 0 13 38 2 3 0 0 0 1 45 38 0 0 35 4 0 69 75 1 0 32 127 86 3 8 8 1 2 95 127 127 2 1 4 33 8 15 9 1 0 1 46 99 4 2 40 26 0 9 37 81 9 9 127 103 6 3 8 9 2 71 127 26 7 13 5 2 1 116 11 3 6 48 60 15 0 0 3 3 0 0 61 69 5 0 127 58 0 0 22 18 0 13 118 34 7 30 1 0 0 20 0 0 6 84 18 0 0 0;
<CIRCLE 112 78 2.12132 0 1.30448e-07>; 0 0 2 7 10 8 1 0 10 6 2 2 4 2 1 9 3 2 0 5 18 3 0 1 3 3 3 2 4 2 0 1 0 0 74 24 7 10 1 1 4 8 133 21 3 2 1 8 0 1 152 61 11 1 0 0 0 2 170 15 0 0 0 0 0 4 185 66 0 0 0 0 0 2 185 84 0 0 0 0 0 6 185 112 0 0 0 0 0 11 185 31 0 0 0 0 3 6 59 23 3 0 1 0 0 1 60 63 16 0 0 0 28 8 46 33 6 1 2 7 5 5 29 7 2 12 7 5;
<CIRCLE 226 154 1.5 0 1.28206e-07>; 0 1 6 2 2 40 59 16 27 5 7 4 5 92 61 26 75 10 1 1 78 24 8 39 29 3 0 3 111 21 0 5 0 4 121 81 1 2 6 2 32 39 121 59 8 12 14 22 85 81 23 20 67 12 1 17 48 5 1 29 121 14 0 12 0 0 61 59 0 8 121 51 26 12 51 14 8 11 121 121 55 14 4 76 64 1 14 68 71 16 3 68 85 0 0 3 0 0 0 0 5 20 92 16 0 0 1 10 65 18 38 7 0 0 2 57 106 5 1 2 70 2 0 26 48 2 0 14;
<CIRCLE 66 175 0.891905 0 1.2776e-07>; 22 55 0 0 13 81 18 3 9 11 0 0 8 68 65 18 9 3 0 0 12 43 31 20 25 9 12 6 11 15 13 51 44 124 19 1 0 12 14 6 3 48 59 97 4 43 40 1 1 3 108 72 7 32 22 4 23 10 101 64 8 2 13 14 9 124 20 0 6 28 7 5 14 124 44 54 4 21 14 6 11 18 44 31 4 32 124 42 11 2 12 21 3 3 124 113 27 124 2 0 0 14 1 1 43 124 2 0 0 28 12 6 45 124 32 0 0 3 41 28 1 24 119 9 0 0 38 37;
<CIRCLE 278 147 1.78381 0 1.25056e-07>; 0 5 19 50 7 0 0 0 0 8 35 64 17 0 0 0 26 15 8 133 97 0 0 2 133 64 19 12 9 10 10 65 0 0 10 98 18 0 0 0 0 1 65 133 26 0 0 0 8 29 102 133 25 0 0 0 43 133 133 17 1 2 2 4 0 0 2 133 28 0 0 0 0 0 5 133 133 10 0 0 19 5 27 56 71 18 4 6 16 24 27 5 0 7 34 14 0 0 0 53 46 0 0 0 0 0 0 23 121 19 0 0 15 2 0 5 61 41 3 4 52 6 0 0 0 1 8 17;
<CIRCLE 225 154 1.26134 0 1.24042e-07>; 3 3 7 10 4 10 16 17 4 0 14 8 9 81 29 9 84 16 5 3 20 23 11 33 10 4 0 3 116 37 0 1 2 8 123 82 1 0 1 2 10 17 123 85 3 8 9 14 105 91 64 14 6 5 2 24 18 21 0 39 123 19 0 2 0 0 64 70 1 7 123 54 10 6 62 19 4 7 123 122 78 18 9 20 10 2 46 122 14 6 2 89 111 0 1 5 0 0 1 0 1 11 104 22 0 1 2 10 45 13 62 14 2 7 5 30 47 5 9 5 11 0 0 62 84 0 0 3;
<CIRCLE 141 82 2.52269 0 1.15758e-07>; 0 0 26 27 18 2 0 0 0 0 42 19 22 4 0 0 1 4 34 6 5 2 1 1 0 2 18 18 5 0 0 0 0 4 187 60 1 0 0 0 3 31 187 56 0 0 0 1 5 98 187 5 0 0 0 2 0 31 187 19 0 0 0 0 0 11 152 21 1 11 12 3 50 20 143 24 0 0 7 40 56 53 97 0 0 0 13 61 6 28 93 6 11 3 12 37 0 7 15 13 2 8 8 3 45 36 13 3 0 0 5 13 72 60 2 0 0 0 3 17 6 11 10 29 24 7 4 9;
<CIRCLE 175 190 1.26134 0 1.12416e-07>; 6 3 4 112 27 0 0 2 126 65 4 22 3 0 0 7 107 52 0 0 13 15 2 3 0 0 0 0 44 38 0 0 39 4 0 73 40 4 1 41 124 91 2 6 10 16 26 81 126 126 0 3 10 13 3 23 10 4 0 15 58 33 0 1 47 33 1 1 41 59 2 9 126 79 22 5 13 12 7 72 126 14 0 6 20 3 2 126 7 0 0 30 86 2 0 4 3 3 0 0 40 58 4 1 126 55 0 0 2 13 4 17 126 59 1 16 14 0 0 20 0 0 0 42 68 0 0 0;
<CIRCLE 63 31 1.06066 0 1.09283e-07>; 0 0 0 3 20 20 20 2 0 0 0 0 130 51 3 0 0 0 0 0 121 71 0 0 0 0 0 0 65 53 5 4 0 0 0 0 27 27 33 6 0 0 0 0 130 123 11 0 0 0 0 0 99 130 27 0 1 0 0 0 115 64 2 4 0 0 0 0 10 26 14 2 0 0 0 0 53 130 34 0 0 0 0 0 124 130 40 0 0 0 0 0 130 95 7 9 0 1 0 0 0 3 1 0 0 0 0 0 17 38 10 0 0 0 0 0 130 100 4 0 0 0 0 0 130 65 4 7;
<CIRCLE 171 184 3 0 1.05984e-07>; 0 0 0 0 7 66 14 2 11 0 0 1 19 61 4 8 51 1 0 0 11 37 12 45 0 0 0 0 120 81 2 1 5 0 0 4 74 57 3 3 26 16 6 67 89 14 0 1 129 44 5 13 26 24 3 14 5 0 0 0 129 74 1 1 20 2 0 6 129 60 1 2 46 12 5 68 129 34 0 3 129 51 4 13 26 9 0 13 18 2 0 17 129 37 0 1 30 4 2 41 106 24 0 2 24 1 0 16 129 51 4 4 129 58 7 14 16 11 4 10 8 10 5 55 123 0 0 0;
<CIRCLE 98 108 2.52269 0 1.05921e-07>; 13 29 29 16 9 5 6 3 2 14 40 25 3 4 14 2 0 1 52 32 15 5 20 2 4 1 6 41 26 3 34 5 5 13 24 17 5 22 139 30 0 7 42 24 5 26 139 32 0 2 54 38 7 33 139 18 0 2 52 14 2 4 139 25 1 10 139 95 4 12 52 3 19 36 139 53 4 7 47 12 6 10 105 78 8 33 85 6 0 4 114 19 1 23 63 2 5 9 56 24 1 3 26 26 43 66 23 1 0 0 9 27 39 108 24 0 0 22 75 11 1 10 55 25 1 41 117 2;
<CIRCLE 82 102 3 0 1.0551e-07>; 0 3 138 81 3 0 0 0 4 59 138 51 4 0 0 0 3 30 109 52 0 0 0 0 0 4 81 39 3 1 0 0 0 12 36 24 11 3 25 8 22 48 16 28 9 5 57 8 18 41 31 15 0 1 40 10 0 3 32 16 1 6 36 2 8 15 28 1 4 7 138 81 4 10 62 23 2 18 138 33 3 6 62 37 5 23 138 21 0 3 47 20 3 17 125 9 5 24 134 11 0 0 8 12 1 9 138 50 0 5 17 4 3 10 138 67 2 4 10 6 20 34 62 13 1 1 6 6;
<CIRCLE 47 112 2.52269 0 1.05498e-07>; 0 32 83 112 83 19 0 0 0 0 96 112 105 38 0 0 64 47 86 68 40 8 1 8 24 20 12 30 106 26 6 8 0 43 112 112 40 16 0 0 0 59 57 32 109 112 0 0 95 41 7 18 72 86 2 8 58 43 26 27 68 46 12 17 19 86 51 51 40 0 0 0 6 112 78 45 22 6 0 0 30 29 30 74 41 17 2 11 26 30 32 34 15 13 4 9 40 31 5 32 32 0 0 1 54 47 8 13 11 5 3 6 23 14 8 15 13 18 12 18 10 7 13 22 16 15 9 7;
<CIRCLE 106 109 0.891905 0 1.04261e-07>; 0 0 3 7 2 16 131 19 4 2 1 0 0 1 131 63 0 0 7 16 2 5 131 49 0 3 26 11 2 3 131 34 1 33 131 79 6 9 16 0 12 95 125 26 0 0 22 13 1 5 103 131 1 1 11 7 0 53 128 52 1 0 0 0 2 28 124 44 0 1 2 2 2 83 131 16 2 5 1 0 10 41 122 84 0 0 0 0 1 32 55 51 2 0 0 0 6 0 1 2 1 13 40 21 3 3 10 1 3 31 43 8 13 16 4 9 5 6 18 14 0 2 5 36 19 16 6 0;
<CIRCLE 213 108 1.26134 0 1.00987e-07>; 34 4 0 0 0 1 6 11 153 3 0 0 0 0 0 62 153 15 25 6 1 0 0 17 5 17 15 9 2 0 0 0 23 2 0 0 0 0 98 43 153 58 6 0 0 0 18 72 123 59 110 24 0 0 0 3 4 64 79 3 0 0 0 0 6 0 0 0 0 0 90 26 99 99 17 0 0 0 57 36 18 90 153 21 0 0 8 12 1 77 129 2 0 0 5 9 0 0 0 0 0 4 92 21 1 2 0 0 0 3 99 32 0 5 5 0 0 1 70 50 0 3 1 0 0 0 51 27;
<CIRCLE 134 134 2.52269 0 1.00142e-07>; 0 2 96 29 0 2 14 2 0 6 104 27 0 1 28 5 0 2 82 33 1 1 49 8 0 0 46 20 0 0 67 7 0 1 6 4 0 1 158 41 0 1 3 3 0 3 158 65 0 0 1 1 0 7 158 61 0 0 0 0 3 10 158 37 0 0 0 0 0 4 158 19 0 0 0 0 0 16 158 18 0 0 0 0 0 19 158 9 0 0 0 0 4 22 116 6 1 0 0 0 0 3 50 14 0 0 0 0 2 9 76 3 0 0 0 0 1 7 74 7 0 0 0 0 0 10 58 4;
<CIRCLE 85 109 3.56762 0 9.83087e-08>; 0 5 140 75 8 1 4 1 12 78 127 31 0 1 8 4 3 18 92 34 0 0 7 1 0 0 40 46 9 3 7 0 5 11 20 9 11 13 140 70 12 18 32 24 3 21 140 40 3 6 49 19 3 18 140 16 0 0 20 26 6 31 117 2 9 39 140 12 1 2 40 32 1 8 140 106 3 14 69 8 16 45 140 56 2 7 31 9 23 36 39 28 4 16 37 8 0 1 37 11 3 8 17 4 0 1 33 22 6 12 29 6 15 26 25 4 0 1 38 19 18 68 44 3 0 1 39 12;
<CIRCLE 63 185 2.12132 0 9.80504e-08>; 22 59 0 0 0 57 19 2 59 145 4 0 0 9 2 0 19 105 35 8 1 3 5 12 4 5 48 31 7 8 19 19 6 8 0 0 1 94 36 5 15 135 41 7 41 110 18 0 10 145 145 17 8 8 25 13 2 8 145 89 1 0 46 24 23 8 0 0 4 14 6 5 4 2 9 4 52 135 61 3 1 8 60 5 9 38 145 80 2 7 31 5 0 0 145 85 4 0 1 1 1 8 6 6 4 2 4 1 0 5 10 5 6 2 0 0 0 2 31 27 3 7 1 0 0 1 21 11;
<CIRCLE 167 114 2.12132 0 9.53692e-08>; 0 10 34 92 76 9 1 0 3 19 11 56 80 3 1 0 13 12 3 55 90 1 0 0 28 71 4 0 0 0 0 0 0 1 8 22 46 65 14 1 1 3 4 18 80 87 38 9 10 3 0 16 86 99 12 4 23 22 1 0 1 3 5 7 0 16 94 55 11 6 1 1 2 23 38 93 41 23 14 5 0 0 1 78 54 41 65 31 3 0 0 1 2 3 117 63 1 12 23 7 0 3 139 37 1 11 8 14 9 10 139 90 1 0 0 4 5 7 139 139 0 0 0 0 0 6 139 90;
<CIRCLE 219 162 12 0 9.51901e-08>; 0 1 15 33 6 8 95 17 98 4 0 6 1 0 78 79 131 8 0 10 42 0 4 31 18 0 2 43 131 0 0 0 0 0 0 0 1 53 131 12 22 0 0 0 1 49 131 45 131 4 1 45 73 4 16 51 9 1 21 131 131 0 0 0 0 0 0 7 44 55 25 0 9 0 0 4 36 65 17 9 73 4 1 47 131 16 7 25 1 0 3 85 131 24 0 0 0 0 0 12 43 0 0 0 5 0 0 6 22 2 3 9 7 0 0 2 79 18 3 15 0 0 0 2 80 64 2 0;
<CIRCLE 74 178 2.52269 0 9.12617e-08>; 22 21 0 0 0 19 34 12 25 7 5 7 4 66 28 8 1 0 2 3 15 123 61 4 0 0 0 0 5 17 107 28 33 134 13 4 1 7 6 2 10 19 43 27 7 11 20 23 5 11 76 30 12 28 29 4 3 5 94 20 3 8 37 22 12 134 109 7 17 33 18 5 5 39 134 67 2 1 55 31 0 3 134 78 3 1 87 36 0 2 134 45 0 0 92 26 0 2 17 3 15 47 78 18 2 7 32 4 0 1 134 66 2 6 10 6 3 2 119 47 0 4 2 7 9 4 63 15;
<CIRCLE 165 46 1.5 0 9.10469e-08>; 2 1 1 2 7 9 7 10 0 0 0 5 25 23 4 0 0 0 0 24 36 17 10 0 4 2 2 9 16 15 5 1 4 3 9 5 5 3 6 9 17 0 0 2 11 18 96 109 1 0 0 1 9 95 132 37 0 0 1 7 41 132 79 0 37 3 6 2 0 3 9 38 132 0 0 0 0 1 27 132 18 0 0 1 66 81 102 63 0 0 0 0 132 132 16 0 99 5 10 2 0 0 0 85 128 0 0 0 0 2 3 132 5 0 0 1 58 41 4 11 0 0 0 0 132 75 0 0;
<CIRCLE 86 89 0.891905 0 8.98999e-08>; 2 15 88 122 46 0 0 0 0 1 122 122 16 3 6 1 0 17 122 87 0 0 15 4 13 40 81 21 1 2 3 0 12 41 35 111 95 5 0 0 28 9 13 57 45 21 51 43 14 21 7 5 5 50 122 39 15 8 2 6 26 50 34 1 27 84 28 36 31 5 0 0 29 94 40 57 33 6 6 8 15 122 52 30 28 24 26 12 2 8 21 61 114 20 5 0 36 82 48 32 1 3 5 4 1 41 26 90 7 24 6 2 5 122 52 12 2 2 1 1 0 29 36 25 65 13 0 0;
<CIRCLE 226 145 1.06066 0 8.96542e-08>; 0 57 59 0 0 6 16 1 33 39 42 0 0 2 21 13 119 12 2 14 15 1 1 16 10 0 0 67 83 3 0 0 0 48 47 0 0 85 109 1 68 119 62 0 0 32 49 14 119 73 3 19 47 3 3 24 9 1 0 75 119 11 0 0 0 0 0 4 10 119 91 8 47 5 0 0 3 119 97 49 119 9 0 0 52 18 10 88 6 0 0 7 119 42 0 2 5 4 26 14 5 18 8 7 16 4 43 19 12 64 17 11 84 41 7 2 24 12 3 13 5 4 0 4 119 54 0 0;
<CIRCLE 179 199 3 0 8.88513e-08>; 14 7 3 51 97 11 0 0 136 48 4 14 17 7 0 6 23 4 0 6 136 46 0 1 63 7 0 1 136 31 0 1 19 0 0 15 136 52 2 3 136 46 5 11 23 13 2 16 28 13 5 72 136 3 0 2 51 21 0 14 136 8 0 0 2 0 0 28 82 29 15 1 54 75 9 13 22 27 11 2 9 35 13 80 98 0 0 0 51 8 0 38 136 5 0 0 0 0 3 37 22 5 5 0 8 30 9 55 46 4 1 3 8 29 13 53 35 10 22 8 23 3 0 34 93 44 67 18;
<CIRCLE 103 119 1.78381 0 8.77697e-08>; 6 12 122 51 2 3 12 7 0 5 79 98 8 19 41 2 0 17 109 18 1 11 27 0 0 11 85 21 3 7 7 0 52 76 27 2 0 1 11 23 27 104 11 2 1 44 122 17 7 18 7 1 0 100 122 4 0 0 8 6 3 48 122 3 15 31 14 6 0 0 5 15 43 122 31 0 0 1 15 22 14 104 122 11 1 25 63 3 0 2 122 89 6 19 68 1 5 8 34 22 0 1 3 2 7 57 92 15 0 0 4 6 1 57 114 14 2 0 8 2 0 4 49 89 20 1 12 1;
<CIRCLE 122 107 1.78381 0 8.6941e-08>; 47 9 0 7 5 1 79 31 42 20 9 33 12 15 50 16 0 1 12 51 11 30 58 5 2 9 11 6 1 5 58 15 2 4 39 15 2 14 131 27 3 10 56 19 9 40 131 15 1 5 20 42 37 81 114 9 3 15 31 8 2 6 84 37 0 18 131 65 2 2 7 1 0 31 131 60 5 6 19 5 0 10 93 118 17 15 23 1 2 35 78 22 1 2 21 9 2 5 20 6 1 12 119 30 0 2 15 6 1 9 131 82 0 0 17 11 0 49 131 9 0 1 22 5 0 5 131 44;
<CIRCLE 169 138 4.24264 0 8.64142e-08>; 0 0 19 26 3 2 67 5 0 0 5 10 17 9 108 25 2 0 0 0 5 7 139 63 2 0 0 0 0 0 104 84 0 0 0 1 0 27 139 13 0 0 0 0 0 33 139 56 0 0 0 0 0 3 139 108 0 0 0 0 0 6 139 24 0 0 0 0 0 29 139 3 0 0 0 0 0 93 139 9 0 0 0 0 0 31 139 42 0 0 0 0 0 14 86 9 0 0 1 1 6 15 85 5 0 0 0 0 13 55 64 1 0 0 0 0 7 59 69 7 0 0 0 5 30 44 20 0;
<CIRCLE 180 199 6 0 8.60094e-08>; 16 1 0 4 37 64 22 23 22 12 2 7 68 91 34 19 22 1 0 0 136 125 14 23 22 0 0 2 36 33 47 34 102 19 3 17 136 30 4 12 100 47 9 32 136 31 1 3 70 28 6 52 136 38 0 5 77 23 0 6 73 33 3 11 45 39 15 51 94 8 0 1 18 17 28 86 136 11 0 1 40 14 20 88 136 40 20 28 83 8 0 3 19 24 31 64 2 5 1 10 19 0 0 0 1 0 2 21 30 1 0 0 2 0 1 3 10 24 14 14 3 0 0 0 0 3 16 28;
<CIRCLE 97 116 1.26134 0 8.23382e-08>; 1 28 118 61 0 0 5 4 2 52 123 75 4 0 6 4 0 2 81 123 18 6 3 1 2 23 79 32 2 4 4 4 10 58 101 39 1 0 1 3 23 55 61 21 1 0 38 62 6 20 11 18 12 59 123 34 2 0 1 1 1 58 105 12 20 45 24 3 0 0 29 71 26 123 29 1 3 2 33 27 12 123 66 1 6 24 50 12 17 115 9 0 0 77 123 7 1 2 15 11 8 3 25 47 10 20 16 8 16 8 16 8 22 95 25 2 13 35 55 10 22 123 43 1 0 19 29 8;
<CIRCLE 177 150 0.891905 0 8.21869e-08>; 0 0 0 3 5 31 81 15 0 0 0 5 5 7 126 48 2 1 8 16 6 8 104 74 2 6 44 8 4 4 20 54 0 1 0 0 0 14 126 94 0 0 0 35 47 54 92 44 0 0 17 103 60 48 56 0 3 23 76 24 3 6 62 7 7 5 0 0 0 41 126 45 0 0 0 4 21 126 113 1 0 0 0 8 11 126 126 0 0 2 0 1 0 43 126 10 50 34 0 0 3 7 6 5 2 0 0 0 26 93 14 0 0 0 0 0 9 126 40 0 0 0 0 1 16 86 33 0;
<CIRCLE 91 175 1.06066 0 8.15365e-08>; 7 9 18 7 7 9 29 20 24 24 7 7 6 9 89 26 1 0 19 48 23 8 82 11 2 2 17 40 18 8 24 2 14 11 12 14 43 9 29 44 54 21 9 12 22 19 19 89 2 1 14 47 60 84 18 5 3 0 17 17 3 20 50 12 13 5 67 29 2 1 21 68 1 1 133 97 3 6 12 48 0 0 133 94 12 33 6 2 0 0 133 72 1 6 18 4 1 0 133 92 0 0 1 1 0 0 133 129 0 0 15 4 0 0 133 66 0 0 29 18 0 0 133 51 1 0 53 20;
<CIRCLE 99 108 2.52269 0 7.77213e-08>; 7 23 31 17 9 5 7 2 2 12 42 27 3 5 15 2 0 1 49 34 19 5 22 2 10 2 3 40 25 3 37 6 4 11 26 15 5 20 137 29 0 6 41 31 6 32 137 27 0 3 59 33 6 27 137 22 1 2 52 14 2 4 137 25 2 15 137 74 3 10 48 5 20 33 137 68 5 10 50 12 4 9 110 65 6 35 90 5 0 4 116 21 1 20 61 3 8 12 52 19 0 1 24 31 47 79 18 1 0 1 10 22 34 99 31 1 0 29 91 11 0 5 56 31 2 38 119 4;
<CIRCLE 83 98 1.26134 0 7.68517e-08>; 29 51 6 13 29 35 0 0 86 130 27 20 5 3 4 5 5 70 35 62 9 23 8 4 2 82 39 21 32 6 1 0 27 9 2 38 77 22 2 0 130 83 6 3 9 11 11 34 29 29 16 9 31 123 27 22 21 42 21 4 32 27 6 4 10 17 6 64 30 5 3 0 86 130 29 3 1 1 1 3 20 130 105 16 34 13 1 2 10 30 39 27 82 28 2 1 0 4 2 11 5 28 130 19 20 25 4 0 0 18 130 44 31 37 10 0 2 5 130 64 12 7 1 1 18 46 117 21;
<CIRCLE 281 209 1.78381 0 7.68379e-08>; 0 0 1 12 25 7 3 0 15 0 1 4 5 3 1 21 8 0 0 55 37 0 0 8 0 1 8 24 13 0 0 0 0 0 0 2 5 115 143 1 13 1 2 15 13 115 100 11 1 0 1 57 56 42 7 1 0 0 4 17 9 2 0 0 0 0 0 1 3 97 143 0 0 0 0 1 7 143 143 0 0 0 0 4 12 143 126 0 0 0 0 2 1 123 67 0 0 0 3 15 6 5 1 0 0 0 1 1 17 48 8 0 0 0 0 0 10 143 58 0 0 0 0 0 1 143 108 0;
<CIRCLE 82 98 1.5 0 7.54633e-08>; 4 17 17 38 37 22 0 0 72 154 18 13 7 4 0 1 13 66 44 44 7 8 5 5 2 49 38 26 24 9 5 2 2 5 7 41 54 25 0 0 154 72 3 11 31 7 1 12 66 48 21 12 15 68 17 20 11 43 22 8 24 27 3 1 0 2 12 70 22 6 14 0 56 107 10 22 10 5 24 9 33 147 70 11 16 9 10 17 7 28 34 26 51 25 14 3 0 0 0 8 5 20 154 25 4 8 0 1 1 21 154 33 10 18 2 1 1 21 154 64 4 3 1 1 6 29 154 27;
<CIRCLE 22 152 3 0 7.31992e-08>; 3 3 12 3 0 0 12 38 4 3 11 3 1 0 3 18 14 1 2 3 11 15 43 43 0 0 0 0 1 16 142 51 7 16 15 2 0 0 0 2 22 6 22 14 0 0 1 26 131 4 2 1 0 0 11 142 44 2 0 0 0 0 96 142 3 5 42 6 0 0 27 64 13 1 16 6 0 0 43 142 118 0 0 0 0 0 7 142 74 11 0 0 0 0 5 78 0 0 1 0 0 0 98 142 0 0 0 0 0 0 67 142 8 0 0 0 0 0 23 142 8 0 0 0 0 0 19 85;
<CIRCLE 9 102 1.5 0 7.25012e-08>; 15 78 26 12 0 0 0 0 0 6 45 115 4 0 0 0 4 70 30 58 4 0 0 0 1 33 32 57 26 0 0 0 18 69 20 11 0 0 4 7 1 7 36 102 10 13 23 1 9 54 31 45 6 7 32 15 5 28 25 43 27 16 22 8 31 15 48 13 0 1 29 52 1 1 125 78 4 24 100 9 5 2 125 72 2 16 80 23 10 45 125 34 3 20 42 13 9 11 125 44 0 0 0 4 0 0 125 112 5 5 2 0 0 0 125 96 38 2 1 0 22 92 125 62 38 0 0 0;
<CIRCLE 241 38 7.13524 0 6.97522e-08>; 15 32 56 0 0 0 0 0 64 15 2 0 0 0 0 3 127 0 0 1 34 0 0 13 7 0 0 4 127 2 0 0 107 24 19 0 0 0 0 7 127 8 0 0 0 0 0 25 127 0 0 3 67 0 0 41 7 0 0 8 127 5 0 1 127 0 0 0 0 0 0 16 127 0 0 0 0 0 0 51 127 0 0 6 88 0 0 53 2 0 0 11 127 3 0 1 121 1 0 0 0 0 0 17 127 1 0 0 0 0 0 26 127 0 0 8 86 0 0 20 0 0 0 12 127 0 0 0;
<CIRCLE 170 184 4.24264 0 6.894e-08>; 6 1 3 3 12 32 21 11 1 0 0 0 21 84 15 10 3 0 0 0 33 79 34 36 5 0 0 4 115 83 4 7 55 3 0 1 24 37 16 38 14 11 4 27 109 63 7 6 79 27 4 8 70 49 11 25 26 0 0 0 136 79 1 5 136 20 1 6 53 20 2 8 34 11 3 29 136 46 1 3 136 48 6 19 82 14 0 3 26 9 1 23 136 26 0 0 91 32 8 25 30 6 0 2 10 4 3 47 136 24 1 1 43 43 22 31 38 11 1 2 13 8 8 58 136 4 1 1;
<CIRCLE 154 204 4.24264 0 6.78848e-08>; 4 2 1 15 139 27 0 0 139 26 2 12 34 15 3 17 27 4 2 22 139 51 3 6 107 38 6 21 57 9 0 3 5 1 0 9 139 73 0 1 139 41 6 17 52 25 2 8 51 15 7 63 139 40 1 2 100 37 8 13 83 25 2 5 0 0 0 2 139 44 0 0 72 56 10 23 71 13 0 1 14 22 11 106 109 7 0 0 6 15 20 57 60 12 1 1 0 0 0 1 97 4 0 0 11 9 1 7 27 0 0 0 3 3 0 25 26 0 0 0 3 1 1 23 22 0 0 1;
<CIRCLE 232 127 0.891905 0 6.34607e-08>; 135 0 0 0 0 0 0 61 135 25 18 3 0 0 0 27 8 11 52 55 18 0 0 0 26 7 3 20 18 0 0 1 135 3 0 0 0 0 0 71 135 19 28 66 19 1 0 38 2 39 133 50 9 1 0 0 18 57 20 7 2 0 0 0 135 4 0 0 0 0 1 108 61 14 3 28 54 64 8 39 21 43 26 14 33 73 0 0 92 49 2 0 0 1 0 3 135 0 0 0 0 0 3 135 22 0 0 3 48 53 11 44 10 7 0 0 100 78 0 0 95 37 0 0 8 3 0 1;
<CIRCLE 17 20 2.52269 0 6.31006e-08>; 0 0 0 1 39 66 91 2 20 0 0 4 132 132 80 32 132 2 0 1 20 34 132 132 19 8 3 6 4 28 132 24 0 0 0 0 31 55 3 0 23 0 0 0 132 132 13 24 132 2 0 1 24 26 19 131 21 7 3 6 4 11 44 38 0 0 0 0 14 16 0 0 3 0 0 0 80 126 43 29 31 0 0 0 6 24 47 132 3 3 2 3 1 4 30 25 0 0 0 0 1 2 0 0 0 0 0 0 2 20 17 2 0 0 0 0 0 3 25 13 0 0 0 0 0 3 14 2;
<CIRCLE 176 44 1.5 0 6.26512e-08>; 0 0 0 14 18 2 0 0 2 2 1 7 60 3 0 0 0 0 0 32 157 2 0 0 6 5 0 7 50 0 0 1 0 0 0 3 8 45 53 0 2 2 5 31 79 30 6 0 0 0 0 71 157 2 0 0 4 5 0 6 49 0 2 3 0 0 0 0 33 113 83 2 0 0 0 28 157 138 6 0 0 0 0 68 157 16 0 0 4 2 2 4 28 0 1 1 0 0 0 0 63 36 0 0 0 0 0 0 157 124 0 0 0 0 0 3 157 123 0 0 2 4 5 4 24 8 0 0;
<CIRCLE 10 102 1.26134 0 6.0665e-08>; 6 29 32 39 0 0 0 0 0 3 24 100 13 0 0 0 8 81 18 25 5 0 0 0 0 22 30 39 20 0 0 0 10 27 27 42 2 1 6 2 0 2 20 100 13 17 23 1 11 70 18 23 3 4 32 18 2 24 26 33 22 11 27 7 12 6 36 20 1 4 90 34 0 0 90 59 3 29 129 10 3 3 129 41 0 9 111 46 2 22 129 26 5 18 64 21 8 6 129 94 0 1 9 6 0 0 129 121 1 3 5 2 0 0 129 98 22 2 1 1 23 65 129 76 19 0 0 0;
<CIRCLE 20 93 1.5 0 6.02467e-08>; 6 115 57 40 7 0 0 0 0 26 46 115 103 0 0 0 0 111 78 42 12 0 0 0 21 76 69 24 0 0 0 0 10 115 56 45 6 0 0 0 2 27 46 115 111 0 0 0 8 109 59 60 14 0 0 0 10 115 58 47 2 0 0 0 5 99 48 36 5 0 0 0 3 22 40 115 106 0 0 0 12 93 51 59 14 0 0 0 2 57 52 87 2 0 0 0 7 54 29 17 4 2 15 10 3 11 22 86 66 28 28 4 14 45 24 30 12 11 35 14 0 6 20 57 11 26 12 0;
<CIRCLE 285 186 1.78381 0 5.90681e-08>; 22 0 0 30 35 18 27 39 19 1 1 0 4 75 68 78 31 8 9 22 34 30 52 120 24 28 20 9 12 6 6 21 51 10 12 16 12 13 32 72 41 6 41 70 91 61 37 46 18 14 120 120 52 8 5 23 0 26 71 63 17 2 0 0 120 71 25 44 15 8 1 24 61 34 20 42 120 111 2 19 0 1 37 39 83 66 10 5 0 0 15 18 16 35 5 0 34 105 37 21 16 1 0 1 26 103 92 53 77 32 1 5 0 1 22 108 65 39 5 0 0 1 33 15 4 6 1 0;
<CIRCLE 53 133 1.06066 0 5.85392e-08>; 6 13 4 45 62 0 0 0 5 48 25 37 54 0 5 14 8 64 41 27 10 1 6 19 19 33 35 19 7 0 2 2 13 50 11 37 67 0 0 0 34 41 19 27 54 6 18 72 14 26 34 39 51 28 35 54 3 3 43 90 26 4 2 1 62 46 15 51 52 0 0 0 9 74 118 100 65 1 0 5 3 110 127 55 28 3 0 2 1 23 38 48 26 6 6 1 17 45 22 26 19 21 87 44 1 4 23 45 55 127 127 22 1 58 52 9 3 19 127 100 1 31 20 4 0 0 127 83;
<CIRCLE 223 162 10.0908 0 5.84117e-08>; 0 0 2 6 2 3 121 42 72 4 0 0 0 1 82 72 127 6 0 10 44 0 3 33 20 0 2 46 127 0 0 1 0 0 0 0 3 51 127 13 25 0 0 0 2 40 94 23 127 3 0 38 78 4 8 35 11 0 15 127 127 0 0 0 0 0 0 6 43 53 13 0 19 0 0 1 33 44 20 8 127 4 0 49 127 10 3 20 2 0 1 94 127 9 0 0 1 0 0 21 40 1 0 1 12 0 0 4 16 8 9 16 25 1 0 11 90 25 6 21 0 0 0 12 83 100 14 0;
