KOEN1
128
736
<CIRCLE 93 105 12 0 4.65251e-05>; 1 9 9 4 1 4 109 19 4 4 2 1 0 12 120 32 14 12 9 6 1 0 96 76 13 7 4 4 1 7 120 37 40 27 11 7 32 34 15 9 69 14 1 6 24 31 50 66 102 37 23 28 83 43 26 21 120 23 2 0 3 29 38 41 60 20 11 40 67 14 2 10 120 56 26 56 56 19 13 45 120 38 10 93 120 28 6 5 120 119 25 4 8 11 7 11 25 6 5 10 6 7 5 15 39 30 35 62 12 3 5 7 35 18 8 59 40 6 19 15 36 109 43 1 0 0 7 10;
<CIRCLE 72 142 2.52269 0 4.56139e-05>; 4 23 9 8 11 6 3 0 145 9 3 7 13 0 0 3 145 15 4 20 20 0 0 0 0 0 33 48 16 0 0 0 1 2 1 1 4 22 109 12 145 14 5 2 0 4 66 134 145 28 41 145 20 0 0 36 1 0 89 145 16 0 0 1 2 8 53 9 1 7 74 14 61 63 50 3 0 2 33 70 32 27 74 125 21 22 11 18 3 0 12 93 35 35 12 2 12 11 33 5 0 0 0 15 78 15 15 4 0 0 2 42 27 3 10 48 31 14 6 13 4 0 2 42 53 8 3 6;
<CIRCLE 211 196 6 0 4.56049e-05>; 17 79 47 22 1 0 2 11 3 7 78 133 6 6 6 1 48 4 32 95 15 4 11 85 42 0 0 2 7 7 49 133 10 33 29 61 13 3 9 17 43 75 23 34 8 24 107 41 51 24 34 21 2 9 133 133 33 2 49 80 17 8 16 115 4 12 4 25 25 23 14 1 36 133 47 1 5 11 18 14 19 127 133 25 3 0 22 36 10 47 130 74 2 0 1 3 0 0 0 0 5 10 3 0 0 3 7 1 9 10 2 0 11 20 44 4 6 1 0 0 23 29 12 1 0 0 0 0;
<CIRCLE 197 73 2.52269 0 4.54898e-05>; 4 1 7 0 0 6 40 32 2 2 22 0 0 0 32 35 3 5 9 0 0 0 13 14 1 0 5 0 0 0 9 10 2 2 153 59 4 0 0 2 16 39 153 37 0 0 0 1 115 103 84 15 14 0 0 3 8 2 103 89 39 1 1 3 0 0 56 43 54 36 4 0 86 20 82 26 8 30 13 26 153 33 13 5 58 9 1 47 13 0 24 47 153 37 1 2 0 0 0 0 49 44 12 0 74 0 0 0 9 30 14 29 153 0 0 0 45 8 1 49 9 0 0 0 153 37 1 2;
<CIRCLE 185 172 1.26134 0 4.50063e-05>; 0 15 15 0 0 75 92 0 2 1 7 5 0 59 125 32 44 15 17 3 3 8 28 91 13 33 67 12 5 1 0 7 0 125 125 6 0 6 11 0 2 49 125 92 0 15 35 1 29 125 100 14 8 21 14 2 4 20 29 13 15 49 9 0 0 58 104 4 0 0 18 20 15 35 125 47 0 0 39 38 75 125 58 4 0 2 12 14 5 125 113 1 2 24 6 0 0 0 0 0 0 13 81 47 1 0 0 0 0 5 65 48 2 11 13 1 16 29 39 10 15 54 44 1 9 10 9 11;
<CIRCLE 73 141 2.52269 0 4.48992e-05>; 8 21 8 9 14 2 1 0 148 8 1 5 12 0 0 2 148 9 3 16 28 0 0 0 0 0 26 35 13 0 0 0 3 4 3 3 4 18 85 12 148 15 5 4 0 2 38 112 148 22 39 148 22 0 0 16 1 0 95 148 11 0 0 2 3 8 37 7 1 9 90 19 76 61 52 7 0 2 32 89 30 20 70 148 24 19 9 11 8 1 16 100 30 29 9 5 13 11 35 5 0 0 0 13 77 18 14 5 2 1 2 35 16 2 6 44 36 19 8 9 6 1 3 34 48 10 4 8;
<CIRCLE 220 196 7.13524 0 4.37688e-05>; 26 65 65 44 3 0 0 4 13 8 91 135 18 2 4 14 45 9 26 69 20 3 42 135 6 16 19 7 46 30 72 79 18 47 48 50 7 3 9 10 48 50 30 47 8 14 126 135 67 8 57 55 6 3 50 135 2 0 32 75 60 20 11 20 13 34 6 17 20 20 7 2 39 135 135 4 4 2 16 33 20 93 135 53 0 0 6 22 3 15 83 49 2 0 0 0 0 0 0 0 4 6 0 0 0 6 18 3 4 1 0 0 18 27 17 0 0 0 0 0 3 5 6 2 1 0 0 0;
<CIRCLE 253 154 4.24264 0 4.36016e-05>; 0 27 130 1 0 1 5 0 0 31 87 9 20 0 2 0 0 2 14 50 119 0 0 0 8 2 1 28 48 0 0 1 0 58 130 24 8 1 15 12 7 130 130 5 1 0 31 20 4 56 130 93 37 5 7 7 5 36 59 45 21 1 0 0 12 2 6 4 9 3 62 130 7 24 13 0 0 0 130 104 5 15 24 27 49 83 87 31 0 26 53 18 62 55 2 0 54 0 0 0 0 4 19 130 1 1 5 6 14 20 32 29 0 1 6 56 63 34 15 3 0 0 0 12 49 62 28 0;
<CIRCLE 195 38 2.52269 0 4.22844e-05>; 3 22 15 4 0 10 92 9 1 15 18 0 0 17 133 7 5 6 2 0 0 20 133 15 1 15 10 0 0 30 107 2 2 37 52 0 0 12 89 5 44 86 83 0 0 11 96 29 133 38 5 0 0 14 133 81 3 0 0 0 0 46 133 11 15 0 1 0 0 20 133 48 17 6 4 0 0 18 133 85 64 3 2 5 1 0 68 133 4 7 13 28 3 1 21 15 14 7 18 22 8 4 13 33 6 33 85 14 4 2 41 34 5 20 43 11 4 2 33 36 2 5 7 30 12 11 59 27;
<CIRCLE 92 143 1.26134 0 4.14485e-05>; 0 2 52 119 55 3 0 0 2 6 86 107 9 8 14 18 3 30 45 29 10 39 43 23 4 119 52 4 6 23 4 0 6 4 16 113 60 5 0 2 98 18 3 4 6 9 59 119 19 9 3 5 52 119 119 84 0 8 13 14 108 88 3 0 7 2 4 22 21 17 56 20 119 88 31 2 2 2 24 44 26 70 119 71 71 40 12 8 0 0 13 41 119 55 15 1 0 2 34 21 9 9 33 8 2 9 23 19 11 3 10 17 0 4 48 20 6 21 37 20 1 0 6 11 10 23 20 11;
<CIRCLE 248 16 5.04538 0 4.09942e-05>; 0 8 14 3 0 0 0 0 17 15 2 0 0 0 0 4 11 5 0 0 2 10 2 3 0 0 0 0 2 33 15 0 2 34 36 8 0 26 129 4 44 140 45 0 0 19 84 16 126 118 23 0 2 30 34 55 9 0 0 0 4 140 100 9 63 16 1 0 0 38 140 81 8 15 6 0 0 70 140 46 87 18 3 0 6 14 140 140 8 0 0 0 45 47 13 13 24 0 0 0 0 0 49 103 0 0 0 0 0 3 91 29 0 0 0 0 20 35 43 10 0 0 0 1 57 25 0 0;
<CIRCLE 237 71 3.56762 0 4.09754e-05>; 0 0 4 0 0 0 42 29 0 0 15 2 0 1 32 10 0 3 8 0 0 3 29 2 0 0 0 0 17 21 10 2 0 0 154 63 0 0 4 2 11 36 154 60 0 0 4 0 98 118 104 2 0 1 5 5 17 4 0 0 22 27 6 4 0 0 154 52 7 6 16 9 105 29 141 29 0 3 27 39 154 46 17 0 0 0 1 75 39 0 0 0 20 28 4 15 10 1 1 0 8 17 46 72 55 3 5 1 0 9 115 90 154 4 0 0 0 0 6 92 27 0 0 0 21 14 1 10;
<CIRCLE 234 75 6 0 4.09163e-05>; 0 0 2 0 0 0 83 87 0 0 13 1 0 0 59 88 0 3 7 0 3 12 50 14 0 0 0 0 41 46 6 0 11 34 112 66 17 1 21 23 14 30 134 71 3 0 13 13 111 98 88 3 4 10 7 14 10 1 0 0 55 59 2 3 54 13 26 41 125 55 8 27 48 20 79 30 30 20 56 93 134 33 13 0 5 6 10 109 20 0 0 0 70 42 1 8 63 0 0 0 102 73 11 18 41 29 25 10 34 54 40 28 134 45 7 1 8 4 9 40 19 0 0 4 83 10 0 3;
<CIRCLE 127 78 7.13524 0 4.08885e-05>; 3 0 0 0 0 0 59 41 5 3 3 0 0 0 91 60 0 2 16 10 1 14 132 27 0 0 9 12 0 11 132 42 1 2 28 34 3 1 105 39 12 52 115 23 1 0 78 62 60 56 19 0 2 7 103 46 3 3 5 6 15 17 98 19 1 1 25 46 44 67 40 6 71 44 79 34 30 29 27 31 132 44 10 0 5 15 8 74 10 1 2 3 30 69 22 18 4 0 1 12 132 67 33 12 106 32 20 23 108 14 4 6 132 28 4 0 0 6 2 23 17 10 3 0 8 39 37 8;
<CIRCLE 220 31 1.78381 0 4.05667e-05>; 2 66 130 0 0 0 0 1 28 112 151 0 0 1 5 0 135 76 22 0 0 5 31 20 9 0 0 0 0 14 88 16 0 3 14 1 0 27 102 0 111 27 18 0 0 5 75 53 151 18 0 0 0 0 6 76 26 0 0 0 0 1 8 12 0 0 0 0 0 58 151 5 15 0 0 0 0 17 151 116 75 0 0 0 0 0 69 151 6 0 0 0 0 0 16 21 2 1 1 0 0 1 38 22 0 0 5 6 0 1 63 20 2 9 10 2 0 0 26 19 1 1 0 0 0 0 17 12;
<CIRCLE 221 184 4.24264 0 4.04411e-05>; 0 2 44 80 10 0 0 0 0 1 40 111 18 1 0 0 41 0 3 15 20 6 7 95 13 0 0 0 0 1 56 121 0 0 33 74 9 20 24 0 11 3 49 36 5 16 52 38 127 4 11 3 1 0 16 127 25 0 4 6 11 25 35 81 29 67 1 0 1 19 78 19 15 21 9 0 0 16 127 127 32 3 25 39 12 1 72 127 5 4 72 73 18 5 4 15 15 121 9 0 0 7 4 4 14 115 127 1 0 0 9 21 3 27 127 49 10 0 4 5 3 20 34 48 12 0 0 0;
<CIRCLE 233 112 7.13524 0 4.00614e-05>; 30 20 23 22 32 18 2 17 28 15 64 35 27 18 13 31 125 29 15 0 4 6 2 48 8 0 0 0 65 29 0 3 78 0 0 0 47 54 12 32 36 18 5 2 43 89 58 28 125 28 1 0 12 5 17 58 12 0 0 12 113 9 0 3 125 7 6 3 18 24 26 29 12 6 53 4 3 82 125 24 44 8 40 11 28 8 86 85 3 0 2 79 108 2 1 3 87 16 29 36 13 0 0 20 3 16 125 125 24 1 6 4 4 85 125 28 9 1 12 17 1 16 63 82 43 2 2 1;
<CIRCLE 238 116 3.56762 0 3.96701e-05>; 14 11 22 20 24 8 7 8 90 59 69 29 17 2 2 3 152 44 3 0 0 0 0 7 21 0 0 0 37 9 0 4 0 0 0 1 37 83 131 0 130 5 0 2 29 57 143 48 152 3 0 0 1 0 18 72 28 0 0 3 62 4 0 4 0 0 0 0 0 72 152 0 9 0 0 0 0 64 152 42 68 0 0 0 3 3 102 125 8 0 0 6 86 3 1 8 0 15 60 0 0 2 6 0 0 9 49 0 0 3 19 0 0 5 20 3 5 0 12 3 0 0 2 13 84 0 0 0;
<CIRCLE 259 175 1.5 0 3.93021e-05>; 53 18 0 1 2 0 0 10 17 6 8 22 0 4 9 6 0 0 63 67 39 6 9 0 0 0 16 68 129 13 9 2 39 77 16 3 2 1 2 0 12 25 44 129 48 15 2 0 0 3 129 129 45 48 14 0 0 48 129 35 31 15 14 5 9 25 18 3 33 34 19 1 45 51 24 27 34 47 41 13 10 12 10 17 24 129 129 5 0 16 27 0 0 129 119 0 3 3 0 29 79 9 1 0 65 62 2 8 11 1 3 15 22 73 31 2 1 51 30 4 2 29 12 0 0 117 108 2;
<CIRCLE 253 20 1.78381 0 3.91642e-05>; 0 40 93 0 0 0 0 0 30 113 116 0 0 0 0 0 159 91 17 0 0 0 5 20 28 0 0 0 0 11 47 18 0 3 3 0 0 12 80 1 85 16 4 1 0 1 65 55 159 13 0 0 0 0 7 101 56 0 0 3 2 2 3 11 0 0 0 0 0 51 159 5 10 0 0 0 0 5 159 136 84 0 0 0 0 0 85 159 15 0 0 2 6 3 1 11 0 0 0 0 0 4 64 10 0 0 0 0 0 0 79 21 0 0 0 0 3 6 29 15 0 0 0 1 9 5 1 1;
<CIRCLE 196 74 3 0 3.90367e-05>; 2 1 7 0 1 6 57 43 2 4 26 0 0 4 69 58 2 8 12 0 0 0 29 31 0 0 9 1 0 0 15 14 2 2 114 75 19 0 1 6 13 34 139 45 2 0 0 2 99 112 90 19 15 0 0 4 6 4 119 92 40 1 1 2 2 0 21 39 122 46 1 1 62 12 54 25 12 45 11 24 139 27 10 5 64 11 2 53 12 0 20 38 139 40 0 2 1 0 0 0 110 44 1 1 56 0 0 0 20 33 6 23 139 0 0 0 50 12 1 52 8 0 0 0 139 49 2 3;
<CIRCLE 220 46 0.891905 0 3.83376e-05>; 6 2 2 3 4 2 4 5 0 1 28 54 10 1 1 0 2 41 114 23 0 0 0 0 12 49 23 0 0 0 1 4 6 28 71 38 14 0 0 0 1 3 41 129 110 35 16 1 33 76 129 92 18 21 60 50 129 84 22 0 0 0 6 79 34 26 32 25 4 1 63 84 12 4 4 14 46 71 129 55 8 5 3 7 7 36 129 129 43 2 0 0 0 0 64 129 0 0 0 0 0 0 104 73 0 0 0 0 0 1 79 34 1 0 0 0 0 0 72 26 1 0 0 1 1 1 17 13;
<CIRCLE 94 142 2.12132 0 3.82858e-05>; 0 0 64 98 3 0 0 0 0 11 129 129 0 0 0 0 0 90 129 43 64 0 0 0 0 5 21 48 129 0 0 0 3 0 80 129 13 0 0 2 20 9 91 129 12 22 47 53 0 84 129 32 56 54 27 6 1 13 106 67 46 2 2 7 9 0 9 64 28 35 11 6 63 38 29 27 18 17 21 43 2 6 20 42 129 67 29 7 1 2 12 4 9 13 49 45 6 2 6 33 47 10 3 7 30 9 13 17 8 10 14 50 0 0 3 26 29 37 20 5 0 0 3 27 6 5 16 5;
<CIRCLE 215 156 2.52269 0 3.7392e-05>; 0 1 5 2 3 33 29 2 0 2 19 3 7 104 60 0 0 17 65 36 68 110 35 0 0 23 129 72 42 8 1 0 0 54 129 2 0 2 1 0 0 22 129 41 18 15 3 0 0 0 24 129 129 21 3 3 1 0 5 93 82 6 21 16 0 32 79 10 6 0 0 0 0 19 129 124 24 0 0 0 7 0 48 129 54 1 3 47 9 0 0 43 71 4 10 45 0 0 16 29 12 0 0 0 6 1 2 104 54 0 0 10 20 2 2 38 38 3 6 66 38 0 0 34 61 1 1 52;
<CIRCLE 230 179 1.26134 0 3.73714e-05>; 19 0 2 38 54 1 0 8 142 15 0 1 4 0 0 126 83 19 3 0 3 4 3 54 0 0 1 1 13 23 21 7 25 3 4 11 12 5 6 17 142 128 0 0 0 0 3 64 108 95 3 0 0 0 2 78 9 0 2 2 2 4 26 44 42 5 1 0 0 0 2 97 50 10 0 0 0 0 46 142 42 5 0 0 0 0 80 142 4 0 0 1 1 17 53 15 116 0 0 0 0 0 4 142 110 1 0 0 0 0 9 142 0 1 3 0 0 0 28 23 0 0 3 1 0 3 20 3;
<CIRCLE 73 108 1.78381 0 3.67454e-05>; 6 15 21 15 10 6 1 0 45 34 22 3 0 0 0 52 66 25 8 0 1 7 11 133 3 1 0 0 1 16 38 25 15 2 5 1 5 92 15 8 156 5 1 0 1 6 4 156 54 0 0 0 3 46 41 156 0 0 0 0 3 48 55 23 13 14 16 75 36 47 10 2 156 83 6 16 7 5 2 44 156 18 0 0 33 36 16 49 0 0 0 0 26 34 25 4 20 12 9 38 49 1 0 2 156 22 2 5 7 0 0 3 156 5 0 0 33 7 0 1 0 0 0 0 27 13 4 1;
<CIRCLE 171 141 8.48528 0 3.60383e-05>; 134 24 1 2 3 4 3 26 39 9 0 0 15 68 47 13 26 0 0 1 82 63 19 15 32 0 0 0 18 62 32 27 134 94 30 2 8 0 0 0 37 134 57 16 39 9 7 2 77 16 8 38 134 11 2 13 110 12 32 26 3 20 38 26 90 74 52 5 2 1 6 15 10 134 109 19 5 0 3 1 40 97 83 52 31 0 0 5 36 23 86 134 5 0 0 7 4 3 2 0 0 0 28 29 4 37 13 2 0 10 30 6 8 67 55 23 2 2 4 3 14 10 35 63 4 2 20 52;
<CIRCLE 263 165 3.56762 0 3.59635e-05>; 6 116 116 1 0 0 38 14 7 79 116 59 19 6 10 12 4 31 84 75 32 5 0 0 6 56 50 1 0 0 0 0 6 13 5 0 0 0 116 70 8 16 18 17 26 93 116 50 0 24 48 28 101 116 10 0 0 64 112 1 8 12 6 1 4 8 6 5 10 12 31 25 4 10 20 112 51 35 26 9 0 0 4 79 116 91 20 0 0 1 5 2 12 48 48 3 0 1 6 13 47 42 9 0 9 15 8 24 32 38 22 2 1 3 13 19 10 99 102 0 0 0 7 12 6 30 116 1;
<CIRCLE 223 25 5.04538 0 3.55544e-05>; 0 0 31 43 4 2 3 0 0 3 41 57 4 10 33 0 7 51 34 2 0 4 23 1 38 73 18 0 0 0 2 9 7 47 48 17 4 5 51 12 42 58 15 11 3 26 136 37 23 23 7 0 0 72 136 28 36 61 19 0 0 32 136 54 20 11 2 0 0 12 136 104 58 32 5 0 0 13 136 133 43 2 0 0 0 14 125 118 0 0 0 0 0 14 136 33 11 1 0 0 0 2 59 83 7 1 0 0 0 1 81 72 3 0 0 0 0 0 44 56 0 0 0 0 2 7 35 6;
<CIRCLE 195 39 1.78381 0 3.45867e-05>; 1 46 97 0 0 4 41 3 8 72 86 0 0 18 83 2 49 36 8 0 0 19 146 28 3 0 0 0 0 51 146 6 0 12 40 1 0 23 119 0 55 69 53 0 0 7 92 47 146 50 5 0 0 0 17 101 24 0 0 0 0 8 59 23 0 0 0 0 0 33 146 12 8 0 0 0 0 19 146 98 56 0 0 0 0 0 82 146 6 0 0 8 0 0 15 32 2 6 23 12 0 0 24 25 3 17 53 1 0 0 48 22 2 14 39 8 1 2 28 19 0 0 7 48 14 6 9 5;
<CIRCLE 209 119 8.48528 0 3.31427e-05>; 0 1 8 9 18 36 21 3 19 22 28 20 24 24 4 21 44 18 52 32 26 25 4 18 112 20 8 0 8 7 1 24 4 4 0 1 74 79 39 2 83 0 0 1 56 58 21 47 50 3 0 0 20 112 104 42 112 4 0 4 23 5 28 62 10 66 23 37 112 8 2 2 112 14 12 24 64 6 10 31 29 17 112 70 1 29 85 22 5 30 112 43 27 2 30 32 7 109 62 23 10 0 0 0 43 43 73 82 7 0 0 5 10 12 101 112 10 0 4 42 10 39 96 23 10 9 24 59;
<CIRCLE 265 164 2.12132 0 3.30298e-05>; 16 53 38 0 1 13 50 71 0 9 106 53 20 81 22 3 0 29 120 46 5 35 9 0 0 120 59 0 0 2 0 0 1 0 0 0 0 24 120 60 0 0 0 4 37 120 117 3 0 4 6 15 113 120 39 0 0 41 32 1 21 31 4 0 23 9 9 18 0 3 32 22 0 0 32 107 120 38 33 0 0 0 4 60 120 52 29 1 0 0 0 1 18 67 38 1 9 27 26 58 17 10 3 0 0 2 81 120 42 58 20 0 0 35 64 26 22 35 37 3 0 6 42 17 4 49 41 1;
<CIRCLE 216 157 1.78381 0 3.29495e-05>; 0 2 9 2 4 12 3 0 0 0 1 5 19 32 9 0 0 0 0 97 132 50 9 0 0 0 3 132 103 9 3 2 0 60 132 3 1 0 0 0 0 13 132 68 20 1 0 0 1 0 23 132 132 0 0 1 10 0 0 80 70 3 20 37 0 26 85 19 7 0 0 0 0 9 132 132 30 0 0 0 6 0 39 132 44 0 2 52 20 0 0 34 38 4 8 74 0 0 0 43 20 0 0 0 2 0 0 102 62 0 0 8 31 1 2 27 19 2 5 82 7 1 2 41 60 4 4 23;
<CIRCLE 266 163 1.78381 0 3.23762e-05>; 2 24 47 3 9 48 54 39 0 2 113 45 22 89 15 0 0 32 116 25 3 27 12 0 6 120 54 0 0 2 1 0 0 0 0 0 9 68 88 33 0 0 0 4 39 120 120 0 0 4 5 16 77 120 57 0 0 35 28 1 16 35 10 0 3 0 3 6 2 15 64 9 0 0 4 60 120 49 45 0 0 0 0 74 120 37 17 0 0 0 1 3 23 38 14 1 4 5 44 100 15 4 2 0 0 5 119 120 83 10 2 0 0 23 26 19 57 31 72 10 0 3 12 4 3 80 68 1;
<CIRCLE 20 135 5.04538 0 3.20928e-05>; 3 3 4 34 18 7 5 0 107 48 4 37 100 16 6 14 10 5 6 30 151 32 2 1 35 27 21 8 18 5 6 6 2 9 41 47 4 0 0 0 87 151 59 85 67 0 0 0 10 25 17 134 151 2 2 2 28 16 12 13 24 1 3 16 0 8 51 16 0 4 7 0 11 151 147 53 11 6 22 3 7 25 67 128 102 4 20 26 10 6 5 1 5 5 41 60 0 0 1 1 2 17 33 0 0 8 15 9 11 35 105 6 5 10 17 9 14 22 39 22 6 11 43 5 0 3 12 24;
<CIRCLE 100 137 1.06066 0 3.16892e-05>; 0 71 135 9 0 0 0 0 0 65 23 6 66 0 0 0 0 0 0 9 137 1 0 0 0 0 0 7 125 0 0 0 2 137 103 26 4 7 1 0 2 137 76 17 26 0 0 0 0 22 57 80 137 1 0 0 0 0 1 13 125 19 0 0 2 28 3 2 12 73 33 5 2 137 101 6 9 14 0 0 0 37 137 59 17 0 0 0 0 15 55 21 22 15 0 0 0 0 0 3 70 113 25 2 0 1 10 21 62 23 0 0 1 5 34 30 2 0 2 6 4 15 28 1 0 0 8 15;
<CIRCLE 74 108 3 0 3.16605e-05>; 4 1 2 21 93 14 1 4 96 39 4 3 8 2 1 27 52 23 1 1 32 34 35 29 1 0 0 0 6 18 119 23 4 4 11 40 60 54 5 3 150 23 5 5 6 19 11 150 58 6 0 0 0 23 104 146 0 0 0 0 0 4 100 45 7 30 66 39 14 23 2 2 150 49 10 25 9 10 5 47 150 6 0 0 19 45 34 36 0 0 0 0 2 14 42 4 16 10 7 12 19 2 0 8 150 8 1 6 12 0 0 1 150 1 0 0 32 8 0 1 0 0 0 0 9 6 3 0;
<CIRCLE 96 101 5.04538 0 3.10017e-05>; 41 25 21 6 7 5 8 17 2 11 81 25 7 4 25 12 0 2 85 99 41 8 13 3 8 28 142 11 4 2 20 5 87 5 1 3 14 17 24 50 3 1 13 4 17 48 142 23 3 5 10 14 126 95 54 11 24 14 33 9 10 17 81 29 142 8 2 1 4 5 32 96 7 0 0 0 57 42 103 32 1 4 11 15 142 57 11 1 44 26 65 19 32 2 1 1 142 13 4 5 2 2 1 5 14 1 31 44 59 13 4 1 0 0 11 36 142 13 0 0 54 2 0 2 47 6 0 0;
<CIRCLE 19 131 6 0 3.09745e-05>; 0 0 1 7 3 8 24 2 28 14 3 16 64 50 73 80 10 3 1 9 147 114 11 13 99 29 10 6 22 10 2 12 0 1 22 21 1 0 0 0 45 134 71 73 70 2 0 1 13 29 14 120 147 6 0 1 34 43 20 17 27 1 2 4 0 2 38 6 0 1 2 0 3 147 147 48 13 5 15 0 4 34 66 137 144 4 16 17 18 7 4 2 10 2 35 66 0 0 1 0 0 10 14 0 0 10 19 3 6 55 79 1 5 7 19 9 5 34 32 16 10 19 29 0 0 2 13 27;
<CIRCLE 172 149 7.13524 0 3.0968e-05>; 127 33 15 2 0 3 1 4 24 39 12 3 36 23 31 6 49 3 0 12 127 21 8 4 121 4 2 1 13 29 26 24 127 98 74 49 0 0 0 1 56 127 64 45 37 0 0 0 70 20 16 68 127 1 0 22 127 19 32 34 13 1 3 30 40 48 36 40 1 0 10 11 37 127 78 25 3 3 7 1 41 100 76 45 19 0 0 7 30 22 93 127 9 0 0 5 1 1 1 0 0 1 31 21 3 21 12 3 1 24 34 7 11 59 38 27 2 3 7 10 10 13 30 59 6 7 30 22;
<CIRCLE 224 146 0.891905 0 3.09343e-05>; 0 50 111 2 0 19 20 0 0 82 129 1 0 7 7 0 0 113 129 0 0 0 1 0 0 54 129 0 0 0 0 0 0 0 2 1 1 106 91 0 0 8 20 12 22 95 84 0 0 25 83 54 64 21 12 0 0 23 129 31 7 0 0 0 0 0 0 25 44 49 15 0 0 0 0 129 74 30 14 0 0 0 0 129 70 4 1 0 0 0 17 32 11 1 5 1 0 0 0 96 112 6 0 0 0 0 0 129 85 0 0 0 0 0 0 54 20 2 0 0 7 2 0 2 1 0 3 8;
<CIRCLE 131 78 3 0 3.07942e-05>; 0 3 11 0 0 0 37 27 0 4 10 0 0 0 30 24 1 3 2 0 0 0 28 22 0 0 0 0 0 0 22 23 0 30 151 0 0 0 2 1 13 81 151 0 0 0 2 3 89 89 48 0 0 0 6 19 9 0 0 0 0 0 21 32 0 12 151 0 0 1 35 2 139 88 141 0 0 1 18 17 151 47 9 0 0 0 2 49 22 0 0 0 0 2 27 27 5 1 3 1 2 20 151 18 117 3 1 2 6 30 83 61 151 0 0 0 0 0 1 74 20 0 0 0 0 1 15 18;
<CIRCLE 197 151 4.24264 0 3.06708e-05>; 0 1 0 23 123 0 0 0 123 2 0 11 74 0 0 43 123 21 26 3 1 3 2 28 1 13 84 6 1 3 7 0 5 8 18 89 123 1 0 3 123 13 6 15 49 1 1 100 64 23 58 9 7 35 11 53 0 5 81 76 79 42 1 0 14 22 47 48 31 2 2 16 97 20 25 23 19 2 3 60 12 33 123 66 11 2 0 1 0 3 78 123 64 5 0 0 14 99 39 0 0 0 2 10 16 47 63 51 8 0 0 7 0 0 49 123 12 1 0 0 4 1 33 70 11 1 0 2;
<CIRCLE 264 174 3 0 3.06273e-05>; 6 2 0 0 0 3 120 59 3 2 6 11 33 120 112 28 0 14 22 14 111 120 15 0 0 51 67 1 10 16 4 1 18 27 12 16 14 6 16 15 7 10 43 120 74 37 23 7 0 7 31 80 120 81 28 0 0 1 10 12 9 63 54 8 5 13 10 14 58 49 2 0 21 23 22 55 36 112 66 5 0 12 36 24 7 120 120 0 0 1 19 25 4 36 120 6 7 8 12 30 97 8 0 0 26 41 27 9 13 6 8 1 0 11 78 45 6 37 52 0 0 0 60 47 3 14 66 1;
<CIRCLE 17 98 6 0 3.05348e-05>; 0 0 1 10 1 1 5 0 0 0 45 67 7 9 49 8 0 4 128 44 17 13 36 7 16 46 116 3 1 0 13 12 0 0 1 6 0 1 17 3 0 0 10 26 13 42 109 141 3 1 24 17 141 141 41 37 119 17 23 3 17 19 4 47 0 0 1 6 3 6 16 0 33 20 6 25 49 43 79 72 14 7 1 15 141 121 13 21 94 31 11 7 45 17 2 12 0 0 11 10 0 0 0 0 25 93 65 50 23 0 0 0 11 35 15 96 141 2 0 0 22 24 11 16 37 1 2 4;
<CIRCLE 238 70 3 0 3.02571e-05>; 0 0 3 0 0 0 25 8 0 0 11 2 0 3 26 3 0 2 6 0 0 4 24 2 0 0 0 0 9 10 12 3 0 0 157 69 0 0 4 1 11 36 157 53 0 0 4 0 89 112 103 3 0 0 6 4 15 4 0 0 12 16 10 4 0 0 157 62 0 2 7 3 124 37 157 28 0 1 4 35 157 49 19 0 0 0 0 61 37 0 0 0 9 17 8 14 7 0 1 0 1 15 64 46 103 2 0 0 0 15 78 80 157 0 0 0 0 0 2 82 26 0 0 0 10 8 3 11;
<CIRCLE 263 157 3 0 2.94712e-05>; 0 96 114 10 7 0 0 0 0 22 65 57 64 0 0 0 11 5 13 44 91 4 0 3 24 13 7 5 4 1 0 7 15 114 114 0 0 2 92 37 12 79 114 50 12 31 32 28 1 36 114 89 20 34 3 0 2 106 76 3 0 1 0 0 6 1 0 0 0 2 114 57 4 1 3 11 24 106 114 38 0 9 16 17 114 114 22 0 0 49 57 1 17 24 5 1 11 15 6 8 11 5 8 9 6 9 27 101 35 20 14 5 0 4 22 66 97 46 17 0 0 1 6 7 8 46 34 3;
<CIRCLE 17 96 6 0 2.94664e-05>; 0 0 1 9 1 1 8 0 0 0 42 61 6 9 70 6 0 4 123 40 11 7 55 9 11 44 111 3 0 0 24 13 0 0 1 8 0 0 13 2 0 0 16 37 12 37 94 128 3 1 40 24 132 140 39 33 110 23 38 3 14 17 4 48 0 0 0 5 2 7 20 1 27 14 4 19 45 50 99 93 12 4 0 9 140 140 18 26 108 27 8 6 43 19 3 15 0 0 9 11 0 0 0 0 30 84 53 51 28 1 0 0 12 31 11 87 140 4 0 0 23 29 13 16 39 1 1 3;
<CIRCLE 194 38 3 0 2.90259e-05>; 3 12 13 37 6 10 45 6 2 11 23 5 0 8 130 7 3 23 16 0 0 10 130 12 3 49 30 0 0 18 75 3 7 37 20 0 0 5 84 21 31 66 59 0 0 10 130 29 113 28 4 0 0 14 130 101 3 0 0 0 0 51 130 13 34 0 1 0 0 6 130 124 11 11 15 1 0 14 130 71 53 8 8 7 3 1 81 130 6 13 16 21 5 3 35 19 16 7 5 10 6 6 30 51 7 25 51 19 8 9 53 47 7 22 21 5 3 2 48 62 2 3 3 9 6 7 75 38;
