KOEN1
128
562
<CIRCLE 105 109 4.24264 0 3.29207e-05>; 0 0 4 38 18 0 0 0 0 0 13 39 18 0 0 0 0 6 41 43 5 0 0 0 3 26 66 19 1 0 0 0 0 28 106 52 2 0 0 0 0 3 104 123 40 14 0 0 0 70 123 92 15 3 0 0 3 58 123 50 1 0 0 0 37 123 49 8 0 1 1 1 11 39 17 36 123 111 4 3 0 28 77 35 121 77 1 0 1 19 111 27 3 2 16 5 75 123 11 0 0 0 0 0 24 88 84 34 54 24 0 0 2 5 21 64 123 37 2 3 7 11 4 5 5 1 9 7;
<CIRCLE 196 175 1.5 0 3.2668e-05>; 0 3 16 4 28 21 0 0 1 8 47 1 2 3 12 8 0 12 53 0 0 0 34 6 0 6 53 0 0 6 16 0 1 2 5 28 65 4 0 0 117 21 7 9 7 1 34 69 40 9 2 0 0 26 139 75 0 0 3 0 0 59 139 0 5 1 1 34 69 0 0 0 139 120 15 6 12 0 2 18 71 139 139 3 0 9 66 29 0 28 139 7 0 22 100 0 1 1 0 14 48 10 12 0 15 40 23 4 5 3 33 2 1 61 139 6 0 0 39 8 0 19 139 7 0 0 34 9;
<CIRCLE 93 115 8.48528 0 3.11809e-05>; 37 4 14 3 0 0 6 59 14 2 17 62 21 0 0 4 0 5 41 61 9 0 0 0 0 23 52 2 0 0 0 0 4 17 143 37 0 0 0 7 1 94 143 75 6 0 0 0 0 17 143 143 35 0 0 0 0 87 143 20 3 0 0 0 10 27 143 19 0 2 12 10 24 143 108 11 3 2 7 2 4 62 85 103 81 0 0 0 0 30 67 24 17 3 5 1 5 1 0 0 0 7 107 25 5 15 11 3 5 54 62 4 16 16 42 18 7 19 16 28 7 3 5 8 2 5 16 17;
<CIRCLE 253 175 2.52269 0 3.11772e-05>; 17 3 0 0 0 0 49 10 36 6 0 0 0 0 36 18 32 7 1 5 4 2 11 14 15 4 2 23 23 0 2 14 0 0 0 0 0 25 152 7 3 0 0 14 7 38 152 18 3 3 8 39 29 118 134 4 24 3 11 12 10 26 33 20 0 25 53 6 2 9 76 0 0 3 18 152 98 26 79 0 0 0 61 152 54 38 62 12 1 3 49 13 3 5 69 30 2 57 118 8 0 0 0 4 1 8 50 78 57 16 24 14 0 0 1 14 18 15 144 47 0 0 0 0 0 0 120 53;
<CIRCLE 213 177 1.5 0 3.11441e-05>; 0 2 19 1 1 24 60 0 3 3 40 6 3 16 49 5 12 3 24 7 0 1 26 31 17 6 10 1 0 0 20 29 0 12 44 0 0 66 163 0 0 1 32 10 16 127 163 4 3 0 2 14 71 95 89 18 60 5 0 5 12 2 1 5 0 67 163 0 0 4 28 1 0 12 163 59 19 29 39 1 2 9 85 100 87 29 6 2 45 18 3 14 28 4 0 0 0 10 57 0 0 3 105 14 1 6 80 3 0 11 110 21 4 10 26 4 0 2 84 39 4 7 5 3 10 24 71 3;
<CIRCLE 104 129 4.24264 0 3.06568e-05>; 18 114 90 16 0 0 0 1 5 14 40 82 90 65 3 2 0 48 128 53 73 44 0 0 0 30 128 39 1 1 6 1 80 128 8 0 0 0 0 0 35 128 38 17 87 66 1 1 1 6 18 49 128 100 1 1 7 11 12 10 10 2 18 9 91 112 28 0 2 4 8 11 20 85 128 50 12 2 0 0 6 10 73 115 83 5 8 14 9 9 4 7 17 8 13 20 3 5 5 6 3 7 26 11 0 7 44 40 7 6 3 0 27 46 33 10 0 0 1 7 17 13 1 1 11 11 8 11;
<CIRCLE 54 173 1.06066 0 2.99978e-05>; 0 9 3 0 0 10 20 1 0 15 15 0 0 0 31 10 0 10 28 0 0 3 37 5 0 13 26 0 0 1 15 0 0 0 0 1 2 49 115 19 24 9 0 1 0 8 120 104 6 2 0 0 4 120 120 27 0 0 0 0 3 60 70 0 1 6 4 25 89 70 43 4 92 120 12 22 17 5 24 32 68 92 0 0 22 120 37 11 0 0 0 1 34 120 23 0 0 8 3 10 120 76 0 0 64 78 3 5 39 42 5 7 120 120 0 0 10 29 0 1 7 15 0 6 117 92 0 0;
<CIRCLE 80 112 1.5 0 2.92143e-05>; 0 13 131 13 2 0 0 0 0 46 90 2 0 0 0 0 0 18 44 12 0 0 0 0 0 0 39 20 0 0 0 0 0 43 131 5 0 0 0 0 8 131 131 0 0 0 1 14 22 131 131 37 3 7 6 21 1 1 131 66 4 12 31 10 6 8 18 11 6 0 0 0 95 103 27 2 1 0 7 95 63 89 50 7 1 10 22 131 6 5 26 25 4 25 58 25 1 4 6 7 8 0 0 0 38 131 16 7 14 0 0 2 88 131 27 0 0 0 0 8 16 26 21 6 0 0 7 13;
<CIRCLE 179 170 4.24264 0 2.92116e-05>; 6 3 5 1 31 27 28 7 2 0 5 17 90 31 36 20 13 6 13 3 2 2 57 120 1 2 9 1 0 15 127 15 17 20 30 21 23 29 39 24 28 44 30 9 31 61 127 70 15 10 40 39 68 57 114 74 8 22 86 7 4 6 46 17 9 65 116 37 2 1 4 3 21 127 127 25 7 8 20 14 15 23 117 124 67 17 14 8 45 59 28 11 6 5 26 28 0 5 6 3 0 30 127 2 6 14 24 0 1 33 127 14 19 13 18 4 4 15 35 33 7 22 12 0 0 1 20 9;
<CIRCLE 224 180 0.891905 0 2.91703e-05>; 17 0 0 11 16 0 0 0 149 2 0 3 3 0 0 6 149 3 0 0 0 0 0 7 5 1 0 0 0 0 4 1 18 2 0 23 24 0 0 0 149 62 1 6 0 0 0 0 149 116 44 0 0 0 0 0 2 31 72 0 0 0 0 0 9 4 0 17 38 4 0 0 98 143 21 3 2 1 0 1 23 149 149 0 0 0 0 0 0 70 149 0 0 0 0 0 0 0 0 1 10 33 65 2 7 16 5 0 0 6 96 19 0 19 53 0 0 7 88 3 0 10 83 0 0 11 66 1;
<CIRCLE 177 200 2.12132 0 2.89683e-05>; 6 0 0 0 0 11 75 13 3 0 0 0 2 38 55 12 43 5 6 0 0 10 13 58 15 7 45 4 0 0 11 23 0 0 0 0 0 60 171 5 0 0 0 0 7 145 171 5 9 2 8 6 80 152 96 11 10 10 41 9 21 6 0 6 0 0 0 0 0 9 72 6 0 0 0 1 90 65 90 6 0 0 0 1 171 96 12 0 29 12 1 2 67 9 1 7 2 0 0 0 0 1 4 8 0 0 0 4 100 10 1 1 0 0 0 3 171 18 0 0 13 22 2 7 76 2 0 0;
<CIRCLE 144 164 1.5 0 2.82571e-05>; 0 1 8 0 2 19 31 0 3 4 11 0 0 3 22 18 0 3 15 0 0 7 39 4 0 1 17 5 2 12 16 2 7 3 1 6 109 72 36 6 99 8 2 3 17 2 46 84 18 0 0 0 0 32 135 55 0 0 0 0 6 88 135 3 19 9 15 55 135 12 1 1 135 51 3 5 33 0 5 30 98 49 39 0 0 9 80 35 0 4 20 19 88 65 64 0 7 7 48 75 29 0 0 0 88 110 38 6 6 0 0 0 17 118 135 1 0 0 0 0 0 51 126 48 35 0 0 0;
<CIRCLE 255 175 1.78381 0 2.77025e-05>; 9 1 0 0 0 0 84 20 21 3 0 0 0 4 71 18 17 11 2 6 3 13 16 3 18 5 2 27 31 3 2 6 0 0 0 0 0 17 145 5 0 0 2 24 12 75 145 5 0 1 6 30 33 144 93 1 9 1 9 8 10 35 63 8 0 1 1 34 25 12 50 0 0 0 37 145 59 18 35 0 0 0 107 145 30 24 13 3 0 2 81 14 2 5 21 6 0 11 50 80 47 3 1 0 0 0 5 129 111 33 53 4 0 0 16 20 4 5 142 40 0 1 7 0 0 0 123 44;
<CIRCLE 42 171 1.06066 0 2.74347e-05>; 0 3 1 0 7 36 70 1 1 13 3 0 3 16 37 10 2 23 7 0 0 3 46 10 5 23 5 0 0 1 12 3 0 0 0 0 41 83 56 9 19 7 0 0 7 29 125 125 8 2 0 0 0 106 125 47 1 0 0 0 0 114 86 3 1 3 3 11 46 68 48 5 81 125 22 20 25 11 28 54 87 109 0 0 2 106 75 29 1 2 0 0 7 125 52 1 6 40 5 7 75 39 1 0 60 53 6 12 52 51 7 16 125 125 2 0 0 8 1 7 9 40 1 0 31 72 6 0;
<CIRCLE 65 175 1.06066 0 2.62732e-05>; 0 5 6 0 0 19 46 0 0 13 22 0 1 22 19 1 2 20 51 7 2 16 17 1 26 45 19 0 0 1 2 8 0 0 0 1 8 78 52 2 23 0 0 0 3 57 103 101 7 1 0 1 10 113 113 53 23 3 0 0 1 38 69 113 6 3 10 29 113 74 7 1 113 83 15 11 6 14 19 67 58 34 13 27 98 113 37 41 61 2 4 18 22 33 41 113 3 4 3 7 113 113 25 12 73 41 10 12 15 14 55 94 48 37 38 95 32 3 3 13 78 24 8 43 21 4 2 7;
<CIRCLE 155 107 0.891905 0 2.60212e-05>; 0 6 8 1 0 0 0 0 0 7 35 4 0 0 0 0 0 6 53 1 0 0 0 0 0 5 28 1 0 0 0 0 0 3 14 38 11 0 0 0 0 2 135 145 34 0 0 0 0 57 145 39 3 0 0 0 0 42 145 11 0 0 0 0 0 1 14 88 42 0 0 0 0 0 26 145 145 3 0 0 0 35 145 56 75 7 0 0 0 42 145 6 1 0 0 0 0 0 13 68 70 0 0 0 0 0 7 127 145 3 0 0 0 2 15 32 82 18 0 0 1 23 22 4 13 1 0 0;
<CIRCLE 178 200 1.78381 0 2.59144e-05>; 12 2 0 0 0 12 78 16 6 0 0 0 14 42 47 12 47 7 12 2 2 5 11 51 8 6 62 7 0 0 1 10 0 0 0 0 0 51 165 6 1 0 0 0 17 165 165 5 7 1 7 8 100 130 75 8 10 8 35 11 21 5 1 7 0 0 0 0 0 6 61 10 0 0 0 0 136 69 65 3 0 0 0 0 165 73 6 0 32 9 0 1 53 11 0 8 1 0 0 0 0 1 4 4 0 0 1 8 142 6 1 0 0 0 0 3 165 8 0 0 13 17 1 6 65 1 0 0;
<CIRCLE 225 171 1.26134 0 2.58715e-05>; 0 24 119 3 0 1 1 0 1 15 78 51 38 4 3 1 0 0 1 51 76 10 16 0 2 2 0 1 2 0 15 4 4 10 30 1 1 1 33 25 52 14 24 8 4 8 83 112 5 0 0 6 11 59 165 36 0 0 0 0 0 31 165 3 25 2 0 6 13 0 6 10 165 5 0 3 6 0 20 85 81 0 0 0 0 14 165 59 0 0 0 0 0 16 165 3 24 1 0 11 17 1 0 1 165 14 0 5 5 0 0 8 99 14 9 0 0 0 5 5 0 3 4 0 0 0 8 3;
<CIRCLE 17 118 1.26134 0 2.52967e-05>; 1 3 4 5 2 0 0 0 0 15 56 20 3 0 0 0 0 24 31 2 0 0 0 0 0 1 32 16 0 0 0 0 1 3 3 15 45 5 0 0 0 62 86 70 126 25 0 0 0 126 126 57 8 1 0 0 0 1 126 126 0 0 0 0 0 2 71 126 14 2 0 0 0 7 59 126 114 17 0 0 0 24 113 126 28 2 0 0 0 0 94 92 9 0 0 0 0 0 114 126 1 0 0 0 0 0 69 112 1 0 0 0 0 2 28 34 15 0 0 0 0 0 2 21 26 0 0 0;
<CIRCLE 250 176 3.56762 0 2.48531e-05>; 7 8 4 4 21 10 52 5 35 23 8 0 0 0 43 18 38 24 9 4 1 2 15 14 6 7 4 14 5 2 3 9 6 12 6 0 3 26 155 22 4 1 1 7 11 38 155 23 6 0 0 37 46 96 155 16 13 5 1 8 8 21 15 28 9 155 113 0 0 2 57 6 1 44 110 84 50 22 85 1 0 0 4 130 113 44 90 18 2 3 1 10 5 3 123 68 14 57 22 0 0 0 12 49 16 29 45 12 4 1 9 55 4 4 5 6 8 8 73 49 1 4 7 5 0 0 66 40;
<CIRCLE 61 181 0.891905 0 2.4751e-05>; 32 47 0 0 53 95 0 0 0 0 3 23 122 80 1 0 63 34 20 19 21 3 0 8 98 72 7 8 14 11 4 18 70 122 0 3 43 23 0 0 1 7 1 5 122 122 11 2 30 8 4 2 37 48 80 87 56 34 18 35 12 6 19 56 88 122 7 1 4 4 13 12 10 60 52 14 48 102 21 4 0 0 32 59 16 41 93 72 2 1 11 122 42 6 17 22 13 21 5 1 2 32 76 13 3 24 65 12 8 20 39 3 0 1 38 57 24 24 48 3 3 0 4 85 17 87 30 3;
<CIRCLE 151 170 1.78381 0 2.44719e-05>; 73 2 0 0 5 3 72 80 4 0 0 0 5 77 127 19 24 4 0 0 34 85 74 22 64 8 0 8 34 18 4 24 127 118 38 3 7 0 10 26 18 67 127 30 40 37 57 12 23 8 22 68 127 51 11 0 127 26 3 15 65 9 1 2 22 110 97 1 0 0 0 0 0 126 127 21 4 0 0 0 9 45 97 88 42 0 0 0 36 45 50 63 19 0 0 0 2 5 10 1 0 0 0 2 5 26 23 3 0 0 0 0 21 45 20 4 0 0 0 0 0 4 12 34 23 0 0 0;
<CIRCLE 82 179 1.26134 0 2.39736e-05>; 0 0 10 2 6 23 26 8 0 6 29 2 1 31 57 2 0 13 51 2 2 25 16 0 0 28 69 6 4 3 0 0 17 1 0 7 12 15 75 94 2 1 7 38 16 70 119 82 9 5 7 27 29 119 114 9 2 4 11 8 55 102 31 4 15 4 29 55 8 3 39 119 7 14 48 119 63 15 19 37 107 81 35 97 46 35 27 26 10 11 7 49 119 61 10 4 1 24 79 119 10 23 31 8 4 57 44 41 42 25 30 12 25 13 47 98 36 33 19 24 14 20 54 75 27 9 0 1;
<CIRCLE 107 112 5.04538 0 2.39677e-05>; 0 0 8 45 19 0 0 0 0 0 23 48 17 0 0 0 2 14 62 43 4 0 0 0 6 40 59 10 0 0 0 0 6 65 125 45 2 1 0 0 1 15 113 125 62 33 1 1 0 65 125 89 19 8 0 0 8 113 125 24 0 0 1 0 57 125 35 3 1 1 0 0 20 78 26 25 125 104 2 1 2 15 55 38 121 57 6 3 12 35 63 9 1 1 21 9 64 98 23 0 4 5 6 6 16 62 125 54 34 7 0 0 7 10 23 53 63 9 8 15 5 5 9 9 8 4 8 12;
<CIRCLE 24 31 3.56762 0 2.36157e-05>; 47 8 14 22 61 0 1 17 37 28 26 2 0 3 49 32 1 43 36 0 0 3 54 3 1 49 37 0 0 1 25 1 94 11 2 4 104 4 0 4 68 38 98 115 17 1 11 7 15 115 109 42 1 1 26 1 1 56 103 46 0 2 27 1 40 11 1 11 115 9 0 0 34 28 23 115 115 0 0 0 102 115 41 67 27 0 0 0 11 89 72 106 28 3 2 1 10 2 0 4 115 6 0 0 16 2 0 25 115 15 4 7 83 14 2 8 16 10 12 39 12 8 2 11 13 39 46 13;
<CIRCLE 43 172 1.78381 0 2.34538e-05>; 1 26 23 0 0 20 72 5 2 60 45 0 0 10 37 6 3 71 54 0 0 1 21 4 1 60 47 0 0 1 8 1 25 19 0 0 2 111 111 11 29 13 1 0 4 64 119 86 12 12 2 0 0 119 119 27 4 15 9 0 0 39 107 35 75 90 7 4 29 29 9 4 99 103 10 9 56 28 23 26 71 119 3 2 35 119 59 12 36 40 3 8 74 84 57 29 31 49 16 6 4 1 2 13 21 44 17 12 12 3 25 29 29 119 17 10 22 8 27 12 20 32 12 22 84 30 13 1;
<CIRCLE 16 117 1.06066 0 2.32774e-05>; 1 3 4 3 1 0 0 0 0 7 41 17 1 0 0 0 0 20 39 2 0 0 0 0 0 4 12 4 0 0 0 0 2 2 1 9 30 3 1 1 0 19 82 85 123 16 0 0 0 126 126 18 16 3 0 0 0 36 126 76 0 0 0 0 0 4 23 47 21 2 0 0 0 4 25 126 126 36 0 0 0 81 100 105 68 10 0 0 0 17 126 126 3 0 0 0 0 0 106 126 0 0 0 0 0 0 95 126 13 0 0 0 0 0 37 111 13 0 0 0 0 0 12 38 26 2 0 0;
<CIRCLE 146 113 4.24264 0 2.31888e-05>; 9 61 66 13 0 0 0 0 6 64 34 0 0 0 0 0 0 26 46 7 0 0 0 0 0 10 73 5 0 0 0 0 5 110 151 26 0 0 2 0 13 151 151 15 0 0 0 0 0 37 151 151 0 0 0 0 2 7 151 76 0 0 0 0 9 22 51 7 1 2 29 11 41 111 104 47 4 0 5 10 0 19 117 151 5 0 0 0 20 23 68 51 9 2 0 0 5 7 11 10 6 3 5 7 6 6 19 21 17 18 6 12 0 6 12 19 20 27 8 0 9 8 2 5 6 7 5 1;
<CIRCLE 259 213 1.26134 0 2.30634e-05>; 95 72 7 14 6 3 9 51 16 36 16 1 1 3 6 3 0 6 9 27 69 35 5 0 13 1 1 45 58 44 40 81 19 4 22 114 10 13 40 101 17 66 127 113 6 4 25 16 23 78 116 9 9 16 25 26 1 1 21 52 20 37 49 35 8 9 20 82 15 14 127 64 13 8 18 45 7 9 127 127 24 14 13 0 0 0 127 112 0 0 3 10 30 17 120 59 3 0 0 0 0 0 39 75 2 0 0 0 0 0 51 25 3 3 2 3 1 1 25 9 0 1 4 40 46 1 10 2;
<CIRCLE 76 203 1.26134 0 2.30248e-05>; 28 7 11 51 58 0 0 0 0 4 47 17 6 0 0 0 0 1 68 24 0 0 0 0 0 3 42 32 6 0 0 0 24 11 20 105 56 0 0 0 55 19 37 25 4 15 34 36 8 4 34 27 21 118 52 14 30 14 21 9 13 23 3 6 16 7 5 35 101 32 2 5 118 118 7 8 8 14 19 34 62 61 0 0 116 118 32 18 31 32 2 0 68 74 1 1 10 2 1 6 88 114 3 3 118 118 4 11 39 33 6 15 101 118 2 0 56 71 0 2 3 18 3 1 82 118 0 0;
<CIRCLE 139 112 2.52269 0 2.28957e-05>; 55 44 36 10 2 0 0 10 19 33 53 0 0 0 0 3 0 37 18 0 0 0 0 0 0 15 20 13 0 0 0 0 8 111 139 8 0 0 2 0 11 129 139 1 0 0 0 2 39 139 115 3 0 0 0 1 0 19 63 139 32 0 0 0 2 8 48 3 1 23 60 11 44 39 81 3 0 13 43 88 112 111 91 54 1 0 3 58 2 16 97 139 27 5 0 0 10 1 1 9 9 10 9 12 33 41 4 7 21 12 8 21 16 31 43 82 58 11 0 10 16 50 31 28 23 21 0 0;
<CIRCLE 271 199 1.06066 0 2.28476e-05>; 0 1 7 0 0 0 12 5 0 0 21 7 0 0 13 11 0 0 42 50 0 0 7 6 8 14 58 33 0 0 0 3 11 25 66 17 2 4 2 9 3 4 84 89 32 51 6 8 16 9 123 120 18 23 1 3 115 20 59 29 0 0 0 62 89 35 13 15 19 23 6 45 41 10 3 15 62 123 37 35 42 3 19 12 94 123 6 25 123 4 4 0 2 4 0 89 117 88 10 52 19 1 0 12 69 63 1 55 83 22 2 5 48 0 0 56 123 29 0 22 123 0 0 2 7 1 1 73;
<CIRCLE 146 112 4.24264 0 2.26712e-05>; 8 55 64 12 0 0 0 0 6 57 30 1 0 0 0 0 0 26 36 3 0 0 0 0 0 10 54 3 0 0 0 0 5 111 147 26 0 0 0 0 10 147 147 13 0 0 0 0 0 36 147 147 0 0 0 0 1 6 147 69 0 0 0 0 8 26 66 8 1 2 28 11 43 129 113 44 3 0 4 9 0 21 127 147 4 0 0 0 19 22 88 56 7 1 0 0 5 8 11 9 4 2 6 6 6 6 22 24 17 15 4 9 0 6 15 24 19 22 5 0 9 9 2 6 7 6 3 1;
<CIRCLE 16 116 1.06066 0 2.23297e-05>; 1 4 4 1 0 0 0 0 0 5 19 4 0 0 0 0 0 6 17 1 0 0 0 0 0 4 5 1 0 0 0 0 2 2 2 10 19 2 1 0 0 20 107 88 65 4 0 0 0 132 132 13 5 0 0 0 0 27 98 43 0 0 0 0 1 5 8 21 36 4 0 0 0 11 26 86 132 47 0 0 0 132 131 63 63 12 0 0 0 34 132 132 0 0 0 0 0 0 82 132 2 0 0 0 0 0 81 132 51 4 0 0 0 3 49 132 32 1 0 0 0 0 45 73 20 1 0 0;
<CIRCLE 136 168 1.5 0 2.22372e-05>; 36 0 0 0 52 7 5 25 41 0 0 0 24 52 100 78 15 5 2 7 109 72 34 4 59 4 1 1 3 1 52 69 100 25 3 7 72 0 0 7 133 72 39 34 85 17 8 31 55 12 11 64 133 20 2 1 133 45 3 1 10 0 13 42 17 36 26 34 36 0 0 0 17 73 133 85 13 0 0 0 32 20 67 133 72 0 0 0 120 133 66 2 3 0 0 0 3 10 15 17 6 0 0 0 0 0 17 43 31 0 0 0 6 10 13 19 5 0 2 3 8 30 30 1 0 0 0 1;
<CIRCLE 182 167 1.5 0 2.21397e-05>; 1 1 0 0 0 13 87 4 46 7 2 0 0 4 45 74 29 31 56 0 0 2 3 83 3 38 41 0 0 2 4 9 0 0 0 0 0 52 147 2 8 3 2 0 7 113 147 14 3 21 42 2 48 147 51 1 0 57 68 2 7 15 0 0 1 6 31 0 0 6 51 1 0 4 16 15 70 51 68 1 0 0 0 20 147 91 8 0 0 1 6 4 51 31 0 0 0 46 147 0 0 0 0 0 0 37 147 47 27 0 0 0 0 1 43 103 123 0 0 0 0 0 2 22 50 1 0 0;
<CIRCLE 250 216 1.5 0 2.19804e-05>; 15 69 41 3 2 0 6 6 1 23 41 20 122 53 18 5 58 26 12 43 47 39 58 105 30 37 68 42 3 0 1 16 1 43 120 53 4 13 60 4 6 122 122 6 9 30 69 22 17 42 62 74 19 20 88 86 9 13 41 77 18 15 122 70 10 0 2 4 1 13 122 35 9 13 9 0 0 36 122 88 12 8 2 0 0 2 99 122 1 0 0 0 0 1 121 55 6 0 0 0 0 0 0 3 2 0 0 0 0 0 9 13 0 0 0 0 0 0 4 15 0 0 0 0 0 0 0 1;
<CIRCLE 182 174 1.26134 0 2.17598e-05>; 1 3 5 0 0 9 51 2 1 2 3 7 56 46 76 2 0 0 0 10 157 93 12 0 0 0 2 1 45 38 2 0 0 44 157 0 0 0 0 0 0 28 157 55 69 0 0 0 0 0 20 116 157 1 0 0 0 0 0 18 76 7 0 0 0 89 157 1 0 0 2 2 3 66 157 36 5 0 0 5 5 15 130 121 42 0 0 3 0 2 7 30 45 0 0 1 4 6 11 1 0 0 7 7 11 15 23 0 0 0 2 11 28 13 7 2 1 0 0 9 1 1 0 19 40 0 0 2;
<CIRCLE 100 127 7.13524 0 2.17249e-05>; 4 16 124 32 2 0 0 5 0 16 83 101 15 0 0 0 0 7 124 85 8 0 0 0 0 71 124 5 0 0 0 0 6 105 124 17 0 3 1 0 24 124 96 47 44 6 0 0 1 13 112 91 124 16 0 0 2 82 124 14 5 0 0 0 21 27 5 1 2 22 26 9 36 124 73 22 10 7 9 4 9 25 75 66 52 3 2 3 4 4 6 5 5 8 12 8 1 0 0 0 0 30 97 5 1 2 8 10 21 80 38 5 33 12 15 13 6 13 23 69 6 5 12 16 4 14 15 19;
<CIRCLE 232 176 5.04538 0 2.16051e-05>; 1 4 19 4 1 29 121 1 3 18 14 4 32 44 59 3 13 69 31 1 8 5 19 10 13 52 17 2 4 6 12 10 13 11 74 13 6 35 43 10 69 34 22 8 33 41 140 79 10 20 8 3 11 34 140 36 10 7 1 12 36 59 140 24 17 20 35 14 7 15 14 12 89 140 35 3 2 3 33 47 17 140 121 27 16 13 106 25 2 4 19 51 82 42 89 26 18 11 1 0 0 0 13 43 17 25 3 0 0 0 68 95 18 28 12 1 0 1 40 93 11 4 4 3 3 4 25 36;
<CIRCLE 77 185 1.26134 0 2.14205e-05>; 24 7 6 82 31 14 21 28 25 3 2 32 10 7 43 114 10 5 15 85 17 5 48 84 25 23 24 97 24 33 29 12 54 8 20 29 10 13 64 65 0 5 87 114 10 11 49 85 2 55 99 114 55 17 11 5 34 24 23 69 37 16 23 29 39 10 49 41 7 14 9 7 0 6 67 106 23 73 112 1 8 54 49 20 5 65 114 15 3 10 19 36 31 61 43 23 18 3 61 56 26 1 2 1 0 6 114 9 0 5 17 0 1 3 114 13 5 13 18 2 4 3 81 62 20 10 10 5;
<CIRCLE 76 204 1.26134 0 2.10685e-05>; 23 5 12 52 50 0 0 0 0 6 46 19 5 2 1 0 0 1 65 30 2 5 1 0 2 6 42 26 4 1 0 0 22 10 15 95 57 2 0 1 101 30 21 17 3 17 41 48 15 5 13 13 35 119 65 20 36 14 8 3 21 32 4 6 10 4 3 16 103 54 2 4 119 119 8 10 16 11 6 15 80 95 0 0 119 119 11 9 20 33 2 1 77 96 0 0 17 2 0 4 77 119 3 3 96 73 2 7 39 56 16 25 88 119 6 1 34 43 0 3 2 19 2 1 81 119 0 0;
<CIRCLE 152 165 1.5 0 2.08073e-05>; 0 1 3 0 0 6 57 10 0 0 9 3 2 27 50 2 16 0 8 5 1 5 28 54 32 3 2 12 8 1 20 90 47 0 0 0 0 18 129 68 0 0 0 0 16 127 129 2 35 9 0 0 58 91 57 17 101 24 0 8 28 26 3 13 110 78 62 0 0 1 22 18 0 19 73 35 88 43 44 1 23 5 4 43 129 34 4 0 129 22 0 6 44 6 0 2 10 84 129 1 0 0 0 0 0 98 129 41 16 0 0 0 12 12 35 77 67 0 0 0 67 41 27 28 15 0 0 0;
<CIRCLE 86 131 0.891905 0 2.04516e-05>; 68 45 1 0 8 1 0 0 111 112 20 0 0 0 0 11 29 54 110 4 0 0 4 27 11 11 83 17 0 0 1 58 46 34 6 7 17 0 0 0 125 73 7 0 0 0 4 72 41 20 14 0 0 0 71 125 13 10 7 2 1 2 23 124 35 17 0 4 23 5 0 1 125 125 0 0 0 0 0 13 125 86 0 0 0 1 16 29 14 19 4 2 1 10 35 25 5 1 0 0 5 13 38 18 125 38 1 0 0 0 12 46 125 95 76 0 0 0 0 2 7 57 125 1 0 0 4 5;
<CIRCLE 79 112 1.78381 0 2.03676e-05>; 0 4 133 24 3 0 0 0 0 29 96 10 1 0 0 0 0 24 45 10 0 0 0 0 0 0 31 28 0 0 0 0 0 19 143 5 0 0 0 0 11 143 143 1 0 0 0 5 27 143 143 22 0 3 2 16 2 2 132 61 1 8 18 7 0 10 39 7 1 0 0 0 88 89 36 7 2 0 0 27 119 143 21 4 0 5 5 74 12 11 14 12 2 16 33 21 0 7 8 4 1 0 0 0 15 70 9 14 17 0 0 0 82 143 6 1 1 0 0 0 19 64 36 4 0 0 1 4;
<CIRCLE 40 31 2.52269 0 2.00971e-05>; 0 15 16 0 0 10 62 1 0 14 19 0 0 19 88 2 0 27 37 0 0 16 84 0 0 37 45 0 0 6 54 1 36 119 60 12 0 0 1 0 9 42 100 115 13 1 10 1 5 119 119 25 1 3 25 1 3 46 64 19 0 2 38 4 119 119 11 18 7 0 1 2 31 47 34 119 119 0 0 0 73 119 56 46 16 0 0 0 32 90 79 110 12 0 0 0 86 37 3 9 8 2 4 8 24 17 6 75 86 16 26 6 45 52 8 14 7 11 24 14 48 24 12 31 8 7 2 13;
<CIRCLE 168 173 1.26134 0 1.97282e-05>; 27 3 0 13 143 6 0 0 143 19 0 4 31 0 0 10 140 5 0 0 0 2 40 29 0 1 1 0 0 8 68 2 21 13 19 105 143 0 0 0 143 69 4 10 27 0 0 0 143 102 85 0 0 0 0 0 0 17 107 0 0 0 0 0 7 4 21 78 19 0 0 0 102 92 24 4 3 0 0 0 17 98 143 7 1 0 0 0 0 34 143 8 1 0 0 0 2 0 0 7 11 3 4 4 30 13 4 0 0 0 2 17 7 5 17 15 3 0 0 1 1 3 16 9 4 0 2 1;
<CIRCLE 144 169 1.26134 0 1.94727e-05>; 16 7 1 8 135 21 3 0 138 10 1 1 4 0 23 64 38 0 0 0 0 18 138 46 0 0 0 0 6 60 138 0 30 6 7 47 138 0 0 0 138 66 5 1 7 0 0 5 94 63 59 0 0 0 13 8 0 10 39 14 36 13 20 0 17 7 27 56 26 0 0 0 93 124 57 1 1 0 0 0 10 116 138 2 0 0 0 0 0 101 138 23 10 0 0 0 5 5 5 7 1 0 2 2 10 23 19 1 0 0 0 2 0 11 49 6 1 0 0 0 1 68 39 4 1 0 0 0;
