KOEN1
128
499
<CIRCLE 55 147 2.52269 0 2.14927e-06>; 0 0 0 23 147 0 0 0 0 2 7 46 133 5 0 0 5 2 12 73 127 6 0 3 6 2 6 12 32 18 14 14 0 2 9 67 147 1 0 0 0 21 61 56 138 3 0 0 13 2 10 24 147 18 3 19 15 2 6 53 39 5 5 19 0 1 5 17 147 19 0 0 0 34 63 36 134 11 10 5 1 8 26 55 49 13 46 9 1 3 10 24 32 19 72 9 0 0 0 12 147 26 0 0 1 4 24 17 102 26 28 14 0 3 49 4 2 4 68 14 0 4 45 1 0 4 68 8;
<CIRCLE 86 129 1.26134 0 2.13106e-06>; 2 20 7 0 0 7 57 34 19 46 50 0 0 1 83 52 27 47 69 3 3 4 34 37 3 12 91 11 14 53 12 7 0 0 3 28 0 1 48 136 0 13 55 113 6 2 87 52 55 95 36 11 0 4 42 47 38 20 0 0 4 136 48 32 0 0 38 136 1 0 4 50 0 20 59 136 0 0 0 0 52 136 22 8 0 0 0 1 69 136 3 0 0 53 12 3 1 2 16 106 9 0 0 0 5 7 11 14 1 0 0 0 4 69 7 10 5 0 0 0 8 136 11 0 0 0 0 0;
<CIRCLE 76 93 1.26134 0 2.11012e-06>; 0 3 4 1 0 0 1 0 0 3 2 4 102 10 0 0 51 0 0 1 136 29 0 12 136 18 1 0 1 0 0 13 0 3 86 2 0 1 1 1 0 4 73 46 86 3 1 1 62 4 4 41 136 4 0 8 117 36 13 0 1 0 0 16 0 8 136 1 0 0 3 0 0 21 136 39 9 0 4 2 18 28 135 42 31 0 6 2 21 62 136 0 0 0 6 1 0 3 74 5 0 2 92 8 1 12 95 2 0 0 78 31 0 12 102 1 0 0 79 23 0 8 92 6 0 1 69 8;
<CIRCLE 265 104 2.52269 0 2.06811e-06>; 0 6 131 35 1 20 25 0 0 15 110 39 9 33 32 0 0 1 59 25 2 6 24 7 0 0 49 36 7 0 5 1 4 26 131 22 31 3 0 0 1 78 131 24 3 0 0 0 5 35 131 53 1 0 0 0 7 6 131 70 3 1 0 5 8 9 6 38 80 7 0 0 23 15 53 78 31 2 6 39 60 31 33 10 2 5 27 55 12 4 6 10 4 12 52 16 4 2 13 14 31 49 81 16 5 6 26 11 14 21 130 131 7 12 28 0 0 0 131 104 0 0 30 3 0 2 131 27;
<CIRCLE 235 90 1.06066 0 2.01798e-06>; 63 14 0 0 3 39 67 16 134 113 0 0 0 1 12 12 115 52 0 0 0 12 37 14 4 0 0 0 2 51 83 2 5 1 0 0 0 134 134 7 116 39 0 0 0 107 134 32 134 69 0 0 0 4 17 23 20 6 0 0 8 8 2 2 0 0 0 4 13 67 60 0 6 0 0 5 11 134 103 12 77 10 6 1 1 22 42 46 21 7 22 0 2 2 0 5 0 0 0 12 30 1 0 0 0 0 0 32 32 8 1 0 5 3 62 88 32 3 3 2 1 16 134 56 4 0 0 0;
<CIRCLE 91 127 1.78381 0 2.00313e-06>; 17 135 116 0 0 0 11 6 0 68 135 1 0 2 35 1 0 34 135 2 0 1 41 1 0 37 135 0 0 6 34 0 6 36 29 5 0 0 41 41 14 38 80 4 1 13 24 32 1 22 127 5 6 64 15 3 2 56 125 0 1 6 0 0 0 10 33 71 0 0 11 15 44 133 20 7 0 7 11 10 21 71 1 0 3 135 21 3 7 17 3 1 3 111 5 0 1 3 13 32 2 0 0 0 5 98 8 3 1 0 0 0 3 135 18 0 0 20 1 0 1 60 10 0 2 96 12 0;
<CIRCLE 292 143 1.06066 0 1.93236e-06>; 0 5 5 3 110 105 2 0 11 19 1 1 22 60 37 16 64 11 0 0 0 0 18 92 21 0 0 2 20 20 22 38 2 14 27 50 56 40 6 0 41 34 12 7 9 48 107 53 30 10 0 0 0 17 117 110 7 0 0 2 16 56 52 12 7 17 43 117 46 3 1 0 117 117 21 12 2 0 3 12 47 100 113 7 0 11 31 16 0 15 117 4 2 47 26 0 3 42 57 55 0 0 0 0 29 117 68 4 0 0 0 0 4 35 117 36 0 0 0 0 0 69 117 6 0 0 0 0;
<CIRCLE 88 70 14.2705 0 1.90844e-06>; 0 0 0 2 5 0 0 0 0 0 4 15 4 0 0 0 0 0 29 22 2 1 0 0 0 0 43 7 0 1 1 0 0 0 9 45 28 0 0 0 0 8 136 75 15 0 0 0 0 7 138 43 11 4 3 0 0 24 97 8 0 3 25 1 0 0 4 53 138 0 0 0 0 34 138 137 138 0 0 0 1 64 138 46 0 0 0 0 25 118 138 30 0 0 1 0 0 0 0 13 138 2 0 0 0 21 20 42 138 17 2 0 16 41 72 42 4 8 4 10 59 34 38 23 12 2 0 20;
<CIRCLE 76 147 6 0 1.90782e-06>; 0 0 5 55 145 120 0 0 5 23 43 23 41 77 6 2 20 117 54 2 2 4 48 24 8 49 67 23 11 1 46 19 0 0 0 81 145 43 0 0 0 2 1 37 145 65 12 0 5 87 38 25 30 23 42 3 17 109 32 29 25 1 16 4 0 0 4 55 145 5 2 0 0 1 30 14 45 46 61 0 1 5 31 4 7 38 145 4 4 18 14 16 37 37 80 8 0 0 6 30 145 9 3 0 0 1 47 9 12 2 18 0 0 0 51 4 0 1 22 0 0 0 17 9 11 8 22 0;
<CIRCLE 69 136 1.5 0 1.83217e-06>; 0 0 0 10 73 35 2 0 1 0 0 7 123 16 0 0 43 0 0 3 51 1 3 37 8 0 0 7 0 3 38 95 8 19 50 41 52 16 0 0 3 1 1 6 123 45 13 17 53 0 0 16 41 10 19 123 8 0 1 123 41 1 26 115 90 23 15 10 24 4 4 25 14 1 2 26 48 53 93 48 13 0 39 123 9 8 42 123 1 0 6 123 100 4 0 10 85 0 1 9 20 2 5 78 11 0 5 123 80 2 17 24 23 10 36 113 21 2 2 1 6 1 3 11 74 12 0 0;
<CIRCLE 56 150 1.26134 0 1.79266e-06>; 15 40 73 6 2 0 0 0 0 5 53 30 125 6 0 0 2 0 0 21 125 23 14 19 56 0 6 7 15 3 10 92 5 74 125 3 2 4 12 4 49 95 102 29 50 14 1 2 4 6 18 87 125 76 19 14 6 29 66 43 4 2 9 30 5 9 67 15 12 13 29 7 41 39 88 63 5 2 14 12 1 5 30 125 55 20 51 1 4 44 27 30 9 8 76 17 1 2 45 9 6 16 97 24 2 4 26 8 0 5 108 76 0 0 2 6 3 15 125 28 0 0 2 0 0 7 125 31;
<CIRCLE 248 117 1.78381 0 1.78875e-06>; 0 0 2 25 81 0 0 0 19 13 1 16 46 0 0 0 27 22 2 9 15 0 0 0 0 0 0 41 59 5 0 0 0 3 13 94 51 9 15 2 19 10 16 55 9 1 43 58 33 11 0 3 13 15 64 51 0 0 0 15 57 64 83 4 19 20 46 16 15 21 112 27 1 3 115 15 0 2 127 113 1 0 127 20 0 6 127 56 0 0 127 29 0 34 127 4 8 21 127 39 0 0 4 3 0 1 127 36 0 0 4 2 0 0 127 31 0 0 0 0 0 0 127 28 0 0 0 0;
<CIRCLE 47 142 1.5 0 1.74117e-06>; 0 0 0 2 27 0 0 0 0 0 0 17 187 0 0 0 1 4 5 14 103 2 0 0 0 3 24 45 48 28 0 0 0 0 0 5 44 0 0 0 0 2 2 102 187 0 0 0 7 13 4 42 74 2 0 0 0 0 0 4 109 19 0 0 0 0 0 3 66 0 0 0 3 14 9 88 187 0 0 0 18 85 65 36 55 0 0 0 0 8 49 22 88 2 0 0 0 0 0 0 55 1 0 0 0 5 6 24 187 37 0 0 1 57 85 17 83 20 5 2 12 44 65 14 17 2 0 0;
<CIRCLE 292 145 2.52269 0 1.69002e-06>; 8 6 1 1 24 110 60 6 8 14 44 8 34 42 23 10 6 3 44 12 4 16 18 26 98 7 7 6 6 11 13 57 0 4 14 53 65 23 4 0 12 29 34 51 51 42 22 34 18 37 40 1 4 43 75 82 100 27 8 0 3 25 99 117 0 3 24 117 91 5 0 0 6 73 117 85 24 1 0 3 47 117 117 0 0 2 5 12 59 117 87 0 0 0 14 40 0 0 4 20 117 22 4 3 6 3 6 5 56 12 6 23 115 18 8 0 3 10 4 21 88 36 15 0 0 0 7 29;
<CIRCLE 262 151 1.5 0 1.63874e-06>; 5 53 5 2 91 140 0 0 140 10 0 1 53 59 3 8 140 78 2 19 40 3 0 13 6 13 5 51 89 2 0 0 42 69 7 1 35 82 62 68 87 5 0 0 25 140 56 37 140 62 7 26 19 15 11 40 9 10 6 55 68 7 0 1 14 15 5 13 10 17 69 63 15 8 3 5 55 140 45 30 65 8 6 21 25 50 36 46 3 2 6 61 35 12 14 10 11 12 27 10 8 1 4 26 2 5 52 10 7 33 29 11 0 2 45 10 5 58 49 0 0 1 23 4 6 35 69 11;
<CIRCLE 227 162 1.26134 0 1.60736e-06>; 28 7 0 10 134 12 0 0 134 51 0 0 5 0 1 17 52 22 12 6 0 3 12 14 2 1 36 16 0 0 8 5 28 8 6 61 134 0 0 0 134 100 15 1 7 0 0 0 43 53 134 28 0 0 0 0 0 1 130 35 0 0 0 0 11 4 9 58 47 11 43 7 75 87 31 0 2 0 42 27 4 31 134 6 0 0 32 3 0 1 134 2 0 0 26 1 0 0 0 0 1 13 127 10 1 1 0 0 0 2 134 25 0 1 2 0 0 2 122 8 0 0 1 0 0 1 90 4;
<CIRCLE 298 163 2.52269 0 1.57105e-06>; 3 22 43 49 77 5 1 6 78 88 107 1 1 4 2 15 126 126 71 0 0 0 3 31 79 88 87 44 34 1 0 14 8 0 0 7 112 32 40 59 126 9 0 0 12 56 50 48 126 51 30 0 0 1 25 65 69 31 114 29 20 1 5 22 1 0 4 3 13 31 126 38 22 3 8 1 2 40 126 46 34 25 32 2 0 5 119 40 0 6 67 3 0 2 61 8 0 0 30 8 0 0 13 0 0 2 43 9 0 0 14 0 0 2 45 11 0 1 9 0 0 1 35 6 0 0 5 0;
<CIRCLE 284 162 3 0 1.55374e-06>; 19 30 19 36 9 5 6 9 2 12 28 132 129 12 2 3 5 66 132 99 49 2 2 5 61 132 90 0 0 1 9 18 3 6 75 15 10 22 29 25 1 1 27 70 132 45 16 12 9 6 10 12 125 34 65 38 132 34 7 0 0 10 26 46 0 4 76 8 1 4 52 3 0 0 30 43 59 60 108 2 0 0 5 3 19 42 132 33 42 6 7 1 0 13 132 51 0 0 32 8 0 1 8 0 0 0 41 8 0 4 14 0 0 0 35 11 0 1 20 0 0 0 33 6 0 0 12 1;
<CIRCLE 283 163 2.52269 0 1.55066e-06>; 14 19 7 20 15 8 19 26 4 6 8 74 134 33 8 8 4 25 53 74 126 8 1 7 54 67 90 1 1 4 2 11 2 5 134 10 4 12 40 31 0 1 62 97 134 44 19 9 10 0 0 12 134 42 52 74 108 6 0 0 11 50 43 40 0 3 80 4 0 6 87 3 0 0 40 41 36 57 134 0 1 0 5 5 22 44 134 48 15 2 6 1 2 36 134 36 0 3 35 8 0 0 9 0 0 1 46 8 0 3 13 0 0 0 40 11 0 0 17 0 0 1 34 8 0 0 11 0;
<CIRCLE 288 147 2.12132 0 1.54673e-06>; 1 5 4 6 64 65 15 0 0 0 2 9 68 78 33 1 11 2 6 4 37 41 33 63 5 1 1 0 7 46 45 42 1 14 29 77 45 3 0 0 1 12 62 119 44 10 1 0 32 109 99 27 11 10 25 49 21 74 80 1 0 26 51 44 2 6 12 79 105 11 2 2 1 16 60 119 119 3 0 1 6 97 119 11 1 1 1 2 69 119 106 0 0 0 0 8 0 0 7 17 119 31 9 7 4 0 0 9 119 15 1 13 16 2 3 0 6 18 10 22 119 10 1 0 1 4 2 24;
<CIRCLE 153 135 1.26134 0 1.50301e-06>; 0 0 2 12 3 9 65 9 0 0 3 3 1 11 90 15 8 0 1 1 3 9 52 58 2 0 0 15 17 18 17 5 57 0 0 0 0 26 160 129 1 0 0 0 0 55 160 24 0 0 0 0 1 78 160 25 0 0 0 0 4 83 160 7 160 0 0 2 2 5 16 71 16 11 1 2 3 16 65 14 19 8 4 2 0 34 141 23 0 1 12 2 0 30 146 15 108 0 0 3 3 4 1 29 11 10 1 3 3 7 6 2 18 22 40 24 1 4 8 5 14 13 43 19 0 2 7 19;
<CIRCLE 66 110 1.5 0 1.4978e-06>; 10 70 15 2 15 8 9 8 2 54 15 13 34 30 19 2 0 1 56 40 27 80 7 0 0 0 89 17 1 17 4 0 1 32 8 2 46 58 50 0 19 123 7 0 2 27 49 10 9 31 4 0 14 123 22 9 0 0 1 0 1 123 55 0 0 16 123 2 10 34 85 1 6 23 123 0 0 20 123 12 11 33 112 0 0 14 75 34 1 15 85 0 0 84 103 5 0 15 123 0 0 1 7 0 0 22 123 0 0 1 6 0 0 36 123 0 0 0 2 0 0 31 123 0 0 1 2 0;
<CIRCLE 297 163 2.52269 0 1.4449e-06>; 2 17 34 60 106 6 1 5 55 73 108 2 1 5 3 11 126 126 63 0 0 0 3 32 82 101 90 28 23 0 1 15 7 0 0 13 126 29 37 50 112 5 0 0 14 63 52 49 126 47 19 0 0 2 26 65 75 35 102 21 13 0 7 27 1 0 4 5 18 32 126 32 15 1 7 1 2 45 126 42 40 23 24 1 0 5 126 48 0 7 63 2 0 3 61 7 0 0 29 7 0 0 12 0 0 1 40 10 0 0 14 0 0 2 46 9 0 1 10 0 0 1 33 7 0 0 6 0;
<CIRCLE 116 163 1.26134 0 1.42355e-06>; 1 0 0 7 117 16 0 1 27 0 0 0 6 3 7 48 4 0 0 4 43 24 13 20 117 8 0 2 12 3 0 4 13 0 0 45 117 1 0 5 116 2 0 1 10 12 14 100 11 1 0 7 117 81 15 25 117 25 0 3 23 8 0 2 13 0 0 14 64 42 116 22 117 14 7 4 8 6 84 88 12 7 7 16 117 80 77 9 45 7 0 0 19 25 117 34 0 1 5 0 0 20 117 3 2 1 3 0 0 4 117 21 0 0 3 1 2 25 117 5 0 0 3 0 0 5 117 12;
<CIRCLE 174 80 4.24264 0 1.41412e-06>; 0 16 35 1 0 0 3 0 3 3 11 16 40 4 1 0 36 9 1 2 13 0 0 2 4 10 4 1 0 0 2 0 0 92 127 0 0 0 0 0 9 66 127 21 8 0 0 0 61 38 17 17 8 0 0 0 2 7 50 61 14 3 1 0 0 79 127 0 0 0 0 0 102 127 127 0 0 0 0 0 127 48 6 11 10 4 5 5 2 3 8 38 29 32 83 11 5 51 127 5 0 0 67 17 127 127 57 0 0 0 29 28 120 93 60 3 0 0 2 5 3 44 113 4 0 1 24 11;
<CIRCLE 189 74 1.06066 0 1.40648e-06>; 7 4 1 2 105 30 0 0 30 48 42 5 8 2 0 0 3 32 37 1 0 0 0 0 6 9 9 1 0 0 1 1 1 1 4 17 122 60 0 0 12 58 122 65 77 43 33 22 107 109 56 3 0 1 16 70 21 6 1 0 0 1 24 34 4 1 0 1 117 88 9 0 4 5 2 9 41 97 122 82 41 9 26 31 0 1 75 122 13 2 104 92 0 0 7 33 5 2 4 16 32 23 3 0 0 0 14 39 21 18 28 21 0 0 66 122 51 0 5 12 0 0 110 122 19 1 0 0;
<CIRCLE 306 157 0.891905 0 1.3878e-06>; 6 31 19 1 2 0 36 29 1 18 66 0 0 0 15 33 73 22 34 1 0 0 16 87 120 9 0 11 27 0 0 84 9 1 24 34 59 19 22 10 58 63 66 11 5 2 14 30 120 27 2 0 0 0 8 120 120 14 15 54 45 0 0 87 17 1 2 5 49 120 39 8 56 6 8 1 5 22 91 120 120 28 23 2 0 0 3 120 36 26 109 60 22 0 0 6 13 24 44 13 4 22 12 2 6 20 73 2 0 4 21 38 9 12 120 16 0 0 0 12 0 2 120 24 0 0 0 0;
<CIRCLE 341 147 1.26134 0 1.34621e-06>; 57 4 0 4 8 0 0 3 148 71 1 0 0 0 0 1 91 56 44 44 0 0 0 0 0 3 51 126 0 0 0 0 52 12 0 1 6 2 0 6 148 143 9 0 0 0 0 2 67 92 120 109 0 0 0 0 0 0 45 148 1 0 0 0 27 19 0 12 8 4 0 0 148 142 22 0 0 0 0 0 26 82 120 47 0 0 0 0 8 21 19 25 4 1 0 0 9 4 0 6 2 2 5 6 78 59 1 0 0 0 1 3 26 68 17 0 0 0 1 1 4 35 27 2 0 0 1 0;
<CIRCLE 227 154 1.5 0 1.29744e-06>; 11 1 36 128 46 1 1 13 6 2 20 91 29 4 22 15 0 0 0 17 8 7 118 25 0 0 0 0 0 7 128 3 14 3 4 24 128 51 0 3 116 7 3 5 14 1 16 86 15 0 0 0 0 0 119 114 0 0 0 0 0 1 128 16 20 7 1 19 128 28 0 1 128 39 0 1 30 0 1 27 61 19 17 7 0 0 18 29 0 1 37 19 0 1 16 5 7 7 18 70 128 0 0 0 128 69 11 4 19 0 0 0 27 40 109 15 0 0 0 0 0 0 98 19 0 0 0 0;
<CIRCLE 77 149 5.04538 0 1.24466e-06>; 0 0 10 29 125 125 20 0 4 20 29 12 40 78 25 5 14 125 67 15 5 1 16 10 9 82 98 7 3 3 21 8 0 0 0 103 125 10 2 0 0 0 0 51 108 42 31 0 1 57 23 36 38 27 76 1 14 125 24 7 11 4 52 12 0 1 19 48 125 16 16 0 0 3 51 5 18 43 118 0 0 1 50 2 4 34 125 3 2 15 30 14 28 32 125 8 0 0 22 27 125 0 0 0 0 2 64 2 0 0 2 0 0 0 65 5 0 0 3 0 0 0 34 12 9 5 4 0;
<CIRCLE 114 165 1.26134 0 1.23517e-06>; 0 0 0 64 143 9 0 0 37 1 0 11 68 1 0 25 43 0 0 1 36 27 21 73 15 2 0 8 58 21 2 1 0 0 8 116 143 23 13 0 106 3 0 10 43 10 35 76 106 13 8 10 79 53 26 82 10 2 0 5 118 71 23 4 0 0 4 15 37 68 143 2 23 1 0 0 3 25 143 52 30 9 7 7 23 26 143 35 0 0 0 3 28 49 143 11 0 5 24 1 0 3 38 2 0 6 19 0 0 5 60 2 0 4 14 4 0 3 59 4 0 1 13 2 0 2 48 3;
<CIRCLE 263 91 1.5 0 1.19589e-06>; 0 0 1 4 0 65 111 0 5 3 1 1 0 28 91 7 6 2 1 0 0 8 33 11 7 0 0 0 0 0 26 41 0 0 18 15 0 108 127 0 0 0 18 31 3 127 127 0 0 0 8 17 5 73 127 26 0 0 7 16 1 0 85 74 0 5 127 76 0 6 3 0 0 5 127 93 3 17 8 0 2 3 44 43 5 11 14 1 1 1 22 22 5 0 4 4 0 58 127 9 1 0 0 0 0 99 127 4 0 0 0 0 0 23 127 24 0 0 0 0 0 7 124 35 1 0 0 0;
<CIRCLE 320 126 1.78381 0 1.17262e-06>; 90 67 13 1 2 0 0 13 27 39 120 74 1 1 16 14 0 1 138 56 0 0 32 6 0 0 116 56 0 0 37 7 46 17 4 0 3 2 7 101 13 10 25 17 1 3 138 128 0 0 14 7 0 2 138 45 0 0 5 1 0 4 138 32 27 0 0 0 1 1 21 138 17 0 0 2 6 4 51 130 5 8 13 6 8 4 66 10 1 5 22 1 0 11 44 2 21 1 0 2 3 1 13 103 1 1 2 17 28 5 7 10 0 5 65 75 53 2 0 0 0 11 138 16 2 0 0 0;
<CIRCLE 68 137 1.26134 0 1.16968e-06>; 0 0 8 16 56 33 1 0 0 0 0 7 122 23 0 0 34 1 0 8 91 0 0 26 31 0 0 3 1 0 19 118 31 36 56 27 19 4 0 0 7 3 0 2 122 50 11 3 31 0 1 7 73 26 35 122 26 0 1 113 15 0 8 122 118 11 2 2 12 1 2 29 18 0 0 18 36 32 87 49 7 0 40 122 9 13 70 121 5 0 27 122 24 1 0 20 96 0 1 5 8 0 2 83 11 0 1 122 64 2 14 40 17 6 32 122 36 1 2 1 22 6 10 14 13 7 0 1;
<CIRCLE 173 76 1.78381 0 1.08836e-06>; 0 1 12 3 0 3 9 0 0 0 8 17 79 7 5 0 98 15 2 11 106 4 0 1 113 15 0 0 29 9 0 1 0 86 125 1 1 2 8 0 0 23 77 34 105 14 4 0 79 49 15 38 113 29 2 3 125 59 0 0 28 12 1 2 0 117 125 0 0 0 0 1 5 125 125 12 15 3 0 0 98 62 68 15 37 19 4 14 125 20 1 4 7 5 1 12 1 10 25 0 0 0 1 2 43 32 34 0 0 0 2 6 125 29 6 0 0 0 0 70 83 13 5 11 4 0 0 31;
<CIRCLE 158 126 0.891905 0 1.07176e-06>; 0 51 166 0 0 0 0 0 0 83 166 0 0 0 0 0 0 80 166 1 0 0 0 0 0 20 166 1 0 0 0 0 2 22 154 0 0 0 0 0 19 82 156 0 0 0 0 2 4 57 166 33 0 0 0 0 0 5 166 34 0 0 0 0 13 4 12 1 0 0 0 16 35 8 3 8 1 0 0 30 4 4 11 62 11 0 0 1 0 0 19 45 6 0 0 0 3 0 0 0 0 1 37 59 2 0 0 6 17 18 20 25 0 0 0 16 25 17 10 0 0 0 0 11 21 9 5 0;
<CIRCLE 187 125 1.78381 0 1.057e-06>; 1 1 0 1 4 29 27 8 0 0 3 14 4 15 28 22 0 0 41 39 0 0 9 18 0 0 58 32 1 0 0 2 3 128 65 22 7 18 19 3 0 2 46 138 30 13 10 2 0 0 138 115 1 0 0 0 0 0 138 60 0 0 0 0 7 138 138 28 0 0 0 0 0 11 138 138 3 0 0 0 0 0 138 107 0 0 0 0 0 0 138 62 0 0 0 0 3 47 54 1 0 1 3 12 1 8 77 40 5 15 19 11 0 4 50 20 5 6 0 0 0 5 29 4 0 0 0 0;
<CIRCLE 184 101 2.12132 0 1.05204e-06>; 138 26 7 0 0 0 0 47 32 15 21 3 11 6 3 11 11 8 1 4 20 19 76 51 1 1 0 0 0 1 84 76 138 47 36 20 0 0 0 36 26 93 87 23 0 0 0 1 34 121 115 0 0 0 8 16 2 53 109 0 0 0 4 8 138 77 19 32 1 0 0 13 4 35 121 99 7 0 0 0 2 66 138 21 0 0 0 0 6 112 138 16 6 0 0 0 81 24 10 21 8 2 6 28 0 1 13 51 48 6 4 1 3 12 33 10 3 1 17 24 24 31 9 10 23 6 3 32;
<CIRCLE 296 161 2.52269 0 1.04562e-06>; 1 16 42 102 84 4 0 1 21 91 126 8 1 2 1 4 98 126 83 0 0 0 3 24 49 123 118 17 8 0 3 17 5 0 1 16 126 20 7 25 70 6 5 0 12 39 19 35 126 38 9 0 1 3 13 56 103 41 54 14 12 0 7 35 2 0 1 13 51 40 126 36 20 0 1 0 5 61 126 51 89 31 16 0 0 8 115 59 6 17 79 3 0 2 42 8 0 0 20 5 0 3 40 1 0 0 29 7 0 1 51 2 0 2 35 5 0 1 36 4 0 0 25 7 0 1 18 1;
<CIRCLE 305 157 1.06066 0 1.01236e-06>; 48 51 5 0 0 0 21 49 3 54 91 1 0 0 15 18 33 25 94 5 0 0 11 40 116 22 8 9 22 0 0 52 114 1 1 8 24 14 24 50 14 25 51 26 32 13 25 19 116 39 15 0 0 0 14 107 116 10 11 41 39 0 0 100 116 12 0 2 19 50 7 15 15 6 10 7 28 79 81 63 116 21 26 2 0 0 21 116 44 22 95 46 17 0 0 12 100 69 36 4 1 4 1 0 1 16 108 8 1 9 12 11 5 11 116 10 0 0 2 12 0 4 116 15 0 0 0 0;
<CIRCLE 282 164 2.12132 0 9.75044e-07>; 10 7 5 6 6 9 38 53 2 1 2 21 142 57 16 13 4 2 4 24 142 18 1 12 17 9 17 1 4 12 8 17 0 6 142 10 1 4 27 16 0 0 94 138 142 31 16 3 7 0 0 27 142 48 76 64 17 0 0 0 11 70 73 64 0 1 50 3 0 7 99 2 0 0 27 26 18 57 137 0 0 0 3 5 16 50 142 28 0 0 4 1 0 30 142 27 0 3 35 7 0 0 8 0 0 0 46 8 0 3 11 0 0 0 40 10 0 1 16 0 0 0 32 9 0 0 11 0;
<CIRCLE 298 164 2.12132 0 9.73146e-07>; 8 7 12 5 35 9 6 22 134 27 22 0 4 11 5 25 134 73 17 0 0 0 11 64 134 59 34 12 12 0 3 35 10 0 0 0 32 49 74 95 134 11 0 0 14 75 90 49 134 75 32 0 0 0 31 61 48 42 134 11 2 0 10 22 0 0 4 1 1 24 134 39 13 2 7 1 1 35 134 47 24 18 21 2 1 6 134 51 0 4 47 2 0 4 79 6 0 0 34 9 0 0 12 0 0 3 50 9 0 0 13 0 0 3 54 11 0 1 9 0 0 1 38 11 0 0 5 0;
<CIRCLE 318 140 0.891905 0 9.5854e-07>; 7 2 1 33 46 5 0 3 45 9 5 13 9 1 0 6 18 7 7 59 125 0 0 0 0 0 13 126 146 6 0 0 6 0 0 37 69 8 0 2 5 11 67 66 16 2 0 2 3 22 85 59 113 0 0 0 0 0 0 22 146 43 0 0 4 1 0 78 69 0 0 0 14 11 28 127 74 0 0 0 54 31 32 35 77 0 0 5 0 0 0 43 146 8 0 0 0 0 3 85 55 0 0 0 44 3 1 78 83 0 0 1 96 7 0 24 83 0 0 7 0 0 0 32 146 0 0 0;
<CIRCLE 183 102 1.78381 0 9.56377e-07>; 131 11 12 8 0 0 0 55 17 28 60 14 2 1 0 5 37 43 8 0 7 9 41 35 4 13 1 0 0 0 45 52 131 43 52 54 0 0 0 21 45 69 85 52 0 0 1 2 52 131 131 8 0 0 0 0 2 92 131 1 0 0 0 0 131 46 27 47 1 0 2 28 11 16 94 131 7 3 3 7 7 25 131 59 0 0 2 5 18 91 131 5 0 0 0 2 63 22 29 36 5 4 1 16 1 0 10 71 42 22 2 1 3 3 44 24 7 3 17 15 17 35 26 6 0 0 15 39;
<CIRCLE 316 74 0.891905 0 9.52427e-07>; 1 7 7 1 1 21 51 0 45 5 6 2 2 16 14 46 128 9 0 0 2 3 0 97 30 7 0 51 78 11 1 9 5 26 60 4 5 10 27 12 86 2 13 5 5 10 28 102 128 0 0 0 11 11 3 128 14 1 1 13 96 67 16 21 5 9 8 0 0 0 128 128 16 0 9 7 0 1 128 128 53 0 19 29 19 1 27 128 7 15 18 74 80 8 4 9 0 0 40 54 1 1 76 42 2 6 87 50 0 1 28 19 10 21 65 26 18 0 3 3 4 8 8 46 106 1 0 0;
<CIRCLE 332 118 3.56762 0 8.99715e-07>; 4 13 62 60 10 21 9 9 13 55 51 6 0 0 0 5 0 6 53 12 0 0 0 0 86 27 22 0 0 0 0 0 41 38 86 47 1 0 9 25 28 41 120 53 0 1 16 17 0 8 121 46 0 1 31 10 96 91 121 1 0 0 20 36 33 21 16 4 1 1 63 115 0 1 48 26 1 4 121 22 1 6 35 12 0 2 121 57 99 7 8 0 0 0 86 121 13 0 4 34 20 0 20 87 0 3 112 72 23 0 31 4 29 83 96 9 0 0 17 5 101 49 7 0 0 0 3 9;
<CIRCLE 69 135 1.78381 0 8.9238e-07>; 0 0 0 1 75 65 33 0 0 0 0 2 117 63 16 0 18 0 0 0 43 13 26 29 2 0 1 4 0 6 62 78 0 6 34 69 89 29 0 0 2 2 2 7 117 38 7 11 39 0 0 11 51 9 19 117 4 0 6 117 30 4 28 96 47 22 32 46 79 2 2 17 22 6 4 20 54 60 67 41 12 0 26 117 24 13 38 117 1 0 3 117 117 4 0 9 58 1 1 5 73 9 6 60 24 0 5 116 78 4 13 29 15 8 32 101 33 2 2 1 2 0 2 14 106 12 0 0;
<CIRCLE 187 123 1.06066 0 8.67761e-07>; 1 0 0 2 16 18 23 22 1 0 6 20 0 0 20 49 0 0 36 64 0 0 15 15 0 2 51 48 0 0 0 2 0 0 0 36 27 36 37 8 0 0 30 132 29 2 6 8 0 5 123 132 1 0 0 0 0 20 99 20 0 0 0 0 0 6 48 132 24 3 0 0 0 0 34 132 42 0 0 0 0 7 132 73 3 0 0 0 0 5 132 29 0 0 0 0 0 8 132 107 0 0 0 0 0 0 88 132 1 0 0 0 0 0 132 69 0 0 0 0 0 0 130 36 0 0 0 0;
