KOEN1
128
671
<CIRCLE 280 118 1.5 0 1.36272e-06>; 0 18 55 0 0 6 37 5 0 31 77 0 0 1 80 13 2 36 69 0 0 1 38 18 0 27 45 0 0 3 45 2 0 28 136 6 0 0 0 0 0 27 136 35 0 0 1 0 0 116 136 7 0 0 1 0 0 41 136 7 0 0 0 0 1 21 105 8 0 2 37 15 0 14 126 24 0 10 77 9 0 49 119 9 0 6 76 14 1 14 129 10 0 5 26 13 0 21 131 0 0 0 5 3 0 35 136 0 0 0 11 2 0 30 123 13 0 2 14 1 0 18 74 4 0 0 4 1;
<CIRCLE 366 71 1.26134 0 1.34882e-06>; 3 2 8 10 3 1 8 6 24 19 10 7 2 0 0 7 15 9 6 1 1 0 2 18 1 2 6 14 35 3 2 4 0 9 136 78 0 0 0 0 8 136 136 52 0 0 0 0 5 61 136 79 0 0 0 1 0 11 136 98 7 0 0 0 0 4 136 66 0 3 37 2 4 125 136 40 0 1 41 17 2 40 136 105 3 6 16 2 1 7 134 57 3 5 29 0 0 4 38 5 0 2 46 5 1 3 59 15 0 1 49 14 1 1 71 11 3 7 20 2 0 5 54 0 0 4 29 0;
<CIRCLE 63 99 1.06066 0 1.30654e-06>; 0 0 2 3 20 11 0 0 0 1 33 98 100 2 0 0 0 8 135 94 29 8 2 0 39 98 106 8 0 2 0 0 1 0 3 3 32 5 0 0 0 0 0 20 135 41 3 0 0 2 8 27 100 67 24 0 14 56 78 52 41 29 3 0 2 0 0 1 12 8 5 4 0 0 0 1 86 125 48 0 0 0 0 2 24 135 135 0 0 0 7 22 119 135 34 0 1 5 35 0 0 2 2 3 0 5 38 3 2 22 21 0 0 0 29 12 18 43 49 1 0 0 3 19 135 108 8 0;
<CIRCLE 105 62 3.56762 0 1.29649e-06>; 88 30 2 0 0 2 15 118 20 19 8 3 6 34 87 69 11 2 0 0 18 28 111 75 6 1 0 2 46 75 63 5 42 118 13 11 46 9 6 32 53 118 35 5 4 4 2 7 44 77 47 8 38 9 5 18 12 9 13 11 85 31 18 25 11 37 11 41 118 23 4 10 32 118 46 4 6 0 4 14 16 118 118 6 2 0 5 4 12 68 90 19 18 3 17 14 3 15 78 41 25 5 19 6 10 32 111 5 1 0 31 26 32 118 72 4 0 0 26 20 10 47 64 1 0 0 35 20;
<CIRCLE 15 94 1.06066 0 1.26846e-06>; 0 1 9 10 5 4 51 5 5 13 33 5 1 0 54 24 59 8 2 0 0 1 25 84 69 40 50 12 6 9 6 41 0 5 8 11 25 41 35 13 19 25 27 8 12 14 89 119 46 27 32 16 19 11 30 102 15 69 65 5 5 12 6 26 0 24 65 65 30 12 13 9 1 116 119 32 4 6 35 50 0 31 119 119 30 12 10 6 1 83 119 19 3 6 0 0 1 3 25 65 106 25 0 3 2 101 119 58 37 1 0 0 52 119 92 30 4 14 10 6 11 9 47 11 10 64 32 5;
<CIRCLE 41 110 1.06066 0 1.23616e-06>; 86 6 5 5 1 0 48 125 3 4 16 11 32 103 121 29 0 0 0 2 125 125 19 2 4 2 0 0 21 20 45 31 125 125 12 4 4 0 0 16 11 35 41 61 56 7 2 16 13 1 2 87 125 38 11 42 27 1 0 1 20 13 124 125 61 106 12 0 0 1 46 52 5 42 72 73 13 4 26 6 27 0 5 70 55 9 69 60 67 26 17 0 2 1 22 73 1 0 0 1 5 10 49 16 2 3 1 1 1 5 35 10 2 2 0 0 3 6 53 11 6 9 5 0 3 4 6 4;
<CIRCLE 327 63 2.52269 0 1.22783e-06>; 0 12 43 2 0 1 13 2 1 12 55 1 0 1 16 5 3 28 32 0 0 1 18 3 5 14 16 5 0 1 8 1 1 11 41 9 0 16 128 13 11 26 25 1 0 12 128 62 10 24 8 0 0 19 128 36 1 7 16 3 2 66 128 2 1 46 128 14 0 9 92 22 20 128 94 0 0 3 71 35 15 128 91 2 0 6 67 15 0 15 128 56 11 36 64 1 0 4 47 1 0 15 128 17 3 10 38 7 0 23 128 16 3 28 59 16 2 34 40 3 0 3 81 36 6 23 31 0;
<CIRCLE 175 37 1.5 0 1.18702e-06>; 14 0 0 0 0 1 56 139 26 10 3 3 1 4 65 34 33 12 18 10 2 0 3 12 5 27 22 22 4 0 0 0 16 0 0 1 8 6 15 77 0 0 24 68 43 34 25 3 2 22 140 62 8 21 58 2 0 35 140 50 1 4 57 0 7 0 0 0 2 9 53 46 1 0 1 10 21 74 140 17 0 1 21 11 6 57 140 1 1 2 16 7 2 33 140 4 6 1 0 0 0 29 140 32 3 4 2 3 1 24 140 18 0 0 17 12 6 28 140 3 2 3 7 10 3 13 136 5;
<CIRCLE 340 55 0.891905 0 1.15348e-06>; 16 10 10 6 7 0 3 8 4 8 19 49 56 6 7 5 85 53 22 11 6 5 15 32 31 11 15 33 0 0 3 12 18 6 8 32 35 13 15 22 61 28 8 54 36 9 33 55 43 16 20 59 38 12 99 89 25 52 24 65 11 4 11 20 7 20 107 94 15 2 1 1 36 116 97 77 9 0 1 6 16 68 125 125 20 1 7 5 26 125 38 69 6 0 1 2 0 0 28 22 0 55 125 0 0 8 31 15 0 46 125 0 1 13 80 5 0 72 125 0 19 43 27 3 0 12 82 4;
<CIRCLE 39 41 5.04538 0 1.11171e-06>; 6 5 5 1 0 7 25 0 43 13 9 1 0 1 12 16 53 8 7 2 0 1 4 28 12 36 18 2 1 1 2 3 6 5 21 10 8 110 129 25 22 5 8 2 2 42 129 129 16 1 4 8 22 79 129 24 6 7 14 14 5 13 82 12 43 29 43 15 16 43 42 25 38 33 109 25 8 41 96 72 0 0 53 57 65 94 61 3 4 3 18 26 41 79 19 3 30 9 7 24 23 23 89 11 100 34 15 4 4 52 99 51 1 4 11 6 28 129 89 9 6 0 0 0 27 92 86 13;
<CIRCLE 172 13 1.26134 0 1.06427e-06>; 36 29 0 0 0 0 0 3 108 5 0 0 0 0 20 139 35 0 0 0 5 16 57 139 0 0 0 0 7 60 19 12 88 12 0 0 0 0 0 23 139 31 5 3 0 0 6 139 78 17 19 54 63 16 31 80 2 7 3 7 15 28 19 4 103 28 0 0 0 0 0 11 139 139 29 4 0 0 0 16 34 114 106 55 8 0 0 2 12 72 26 4 1 0 2 7 60 13 0 0 0 0 0 10 123 70 0 0 0 0 0 12 63 74 4 0 0 0 0 47 25 12 2 0 1 3 11 68;
<CIRCLE 15 112 1.78381 0 1.03556e-06>; 144 86 14 15 70 5 1 9 107 14 9 32 149 4 0 15 149 15 4 2 16 23 12 64 21 6 1 8 62 112 12 6 149 12 2 5 70 21 19 53 139 7 1 6 149 63 20 25 149 55 25 2 8 10 14 38 14 11 47 32 61 81 8 8 26 9 6 7 15 7 23 18 19 3 4 10 54 53 62 28 66 33 36 5 0 3 27 39 1 5 61 28 4 2 0 1 1 6 6 7 4 2 2 0 1 6 1 2 3 2 5 3 2 1 5 3 0 0 2 6 1 0 3 2 0 1 0 3;
<CIRCLE 304 119 1.26134 0 9.82903e-07>; 0 22 29 0 0 9 16 0 0 12 28 0 0 57 81 1 0 7 17 0 0 136 136 0 0 2 1 0 0 136 136 0 0 57 136 3 0 0 0 0 3 50 136 10 0 0 0 0 27 120 114 4 0 2 4 0 2 51 26 2 0 19 27 0 4 34 95 7 0 3 19 23 28 54 106 1 0 0 8 41 92 136 33 0 0 0 0 14 3 73 66 0 0 0 0 0 3 28 36 3 0 0 2 3 9 60 38 0 0 0 0 3 10 103 49 0 0 0 0 0 0 52 89 0 0 0 0 0;
<CIRCLE 326 66 1.06066 0 9.67661e-07>; 2 13 10 9 26 73 88 11 43 18 0 1 5 12 74 91 44 9 0 1 0 12 119 53 1 1 1 1 0 17 119 5 10 79 71 36 18 2 0 0 71 101 78 15 7 1 0 0 93 119 73 1 0 0 3 5 2 32 43 3 2 2 8 0 13 62 102 46 1 10 18 16 15 118 119 24 0 3 22 37 19 119 119 0 0 0 12 26 18 119 60 0 0 0 0 2 4 2 2 2 0 54 93 34 9 4 0 1 0 18 76 76 13 14 9 3 1 4 36 37 14 53 55 5 0 3 5 4;
<CIRCLE 24 104 2.52269 0 9.50513e-07>; 14 11 49 15 2 5 13 23 26 42 111 14 4 2 2 11 2 22 57 28 111 45 23 1 82 10 34 17 93 38 60 105 55 44 79 64 77 0 0 8 63 45 96 15 31 33 5 16 56 88 57 78 50 26 9 2 11 8 95 111 39 21 53 42 111 11 2 7 111 19 6 26 111 22 18 12 35 74 13 32 38 13 6 47 111 60 11 12 82 28 4 39 75 19 35 51 24 5 1 1 21 19 20 15 28 19 34 13 4 2 4 9 0 0 10 20 31 16 15 3 14 7 1 2 13 13 42 19;
<CIRCLE 303 151 3 0 9.47434e-07>; 0 8 72 0 0 30 78 8 2 20 116 8 7 42 69 10 14 63 116 2 1 10 55 37 0 29 116 0 0 2 58 4 0 3 74 54 13 35 100 2 15 40 42 116 49 32 35 6 88 116 42 14 1 3 75 54 2 14 70 2 0 6 116 9 0 5 89 45 13 13 18 6 12 15 14 95 43 68 107 23 91 104 30 5 1 4 58 70 4 34 90 1 0 0 4 2 0 0 0 0 0 2 43 11 0 0 0 0 0 10 86 12 1 0 0 0 0 0 78 19 0 2 1 0 0 2 49 2;
<CIRCLE 22 73 1.5 0 9.37314e-07>; 1 1 1 1 0 0 1 3 2 1 0 15 32 2 0 3 47 25 6 24 33 0 0 8 113 80 42 5 0 0 6 47 4 3 4 1 0 1 86 4 5 2 0 3 47 33 84 4 4 22 6 10 41 33 138 12 14 84 76 3 0 4 125 31 0 1 3 0 0 3 169 8 1 1 1 0 2 21 169 25 2 1 4 0 1 17 169 55 0 2 10 7 0 18 169 53 1 21 115 0 0 0 23 3 37 60 42 0 0 0 33 21 16 10 30 36 15 0 36 25 1 14 70 64 21 5 30 2;
<CIRCLE 202 44 2.12132 0 9.28665e-07>; 18 2 0 22 109 12 1 9 0 0 0 35 86 16 5 0 0 0 2 7 9 10 4 0 0 1 5 1 1 2 0 0 4 0 0 8 109 108 30 24 0 0 0 5 33 98 143 1 0 0 0 0 1 117 105 0 0 0 0 0 1 37 44 0 13 5 7 3 12 80 77 22 16 1 0 0 2 54 143 31 0 0 0 0 9 143 143 1 0 0 0 0 5 143 143 0 23 7 19 15 2 20 42 15 46 43 62 12 6 5 38 28 3 9 14 15 50 42 35 3 2 3 2 9 62 73 54 6;
<CIRCLE 328 64 2.52269 0 9.05267e-07>; 0 10 41 2 0 2 23 2 1 14 49 1 0 1 27 8 4 29 25 1 0 2 30 4 6 15 19 4 0 3 10 1 1 16 58 10 0 17 126 12 16 45 28 0 0 9 126 71 8 29 10 0 0 27 126 27 1 6 15 5 4 79 126 5 2 46 126 10 0 6 108 28 22 126 72 0 0 5 73 31 10 126 117 5 0 7 43 8 0 11 126 76 12 31 38 2 0 3 64 1 0 11 126 14 2 7 51 14 1 26 107 10 1 14 69 21 3 33 33 1 0 1 67 31 6 23 37 0;
<CIRCLE 327 62 2.52269 0 8.92047e-07>; 0 12 44 2 0 2 9 1 0 12 56 1 0 1 13 5 2 26 32 0 0 0 14 2 5 13 13 4 0 1 10 2 1 9 28 7 0 14 127 12 9 16 23 1 0 12 127 57 9 19 9 0 0 18 127 34 2 9 20 4 0 56 127 2 1 47 127 18 0 10 82 18 22 127 100 1 0 3 72 39 16 127 79 1 0 7 105 20 0 14 104 45 11 49 97 1 0 6 37 1 0 16 127 22 5 20 28 5 0 21 127 21 4 48 61 12 2 30 40 4 0 5 97 45 7 21 27 0;
<CIRCLE 197 153 1.5 0 8.8085e-07>; 2 15 44 121 121 0 0 0 91 90 4 50 47 0 15 18 23 37 21 0 0 4 99 13 0 3 30 0 0 5 106 2 8 20 87 121 54 0 0 0 121 81 6 29 16 0 0 6 49 74 97 0 0 0 0 0 0 7 121 3 0 0 1 0 9 2 15 36 6 1 69 8 84 43 19 3 1 0 57 20 10 26 121 1 0 0 44 4 0 0 121 4 0 0 39 2 0 0 0 0 0 0 120 9 1 1 0 0 0 1 121 12 0 0 3 0 0 0 110 10 1 0 2 0 0 0 88 8;
<CIRCLE 385 144 7.13524 0 8.21519e-07>; 0 4 148 13 36 38 1 0 48 62 161 2 0 0 0 0 161 153 21 0 0 0 0 0 5 4 0 0 0 0 0 0 1 2 16 68 77 28 38 6 97 14 5 0 1 0 53 42 161 8 0 0 0 0 3 70 10 0 0 0 0 0 0 2 3 33 35 5 1 1 38 11 75 47 39 0 0 0 54 41 161 57 2 0 0 0 4 66 8 1 0 0 0 0 0 2 0 19 36 3 2 0 0 0 69 59 42 0 0 0 0 0 161 74 2 0 0 0 0 0 7 2 0 0 0 0 0 0;
<CIRCLE 189 142 20.1815 0 8.20021e-07>; 20 2 0 0 0 32 103 89 2 1 2 0 0 55 140 90 16 1 1 0 0 84 140 62 19 2 2 1 1 40 97 49 18 81 115 0 0 1 29 49 3 60 140 1 0 4 99 24 1 43 140 24 0 20 140 7 0 21 140 17 7 44 72 1 0 12 42 0 0 0 2 3 0 13 98 0 0 2 10 1 0 12 132 8 0 1 16 6 2 20 91 3 0 0 3 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0;
<CIRCLE 317 64 1.26134 0 7.97175e-07>; 2 2 1 3 3 9 119 20 4 3 3 1 2 26 111 21 1 2 2 4 3 31 111 36 3 6 4 1 1 36 65 30 5 26 59 0 0 6 97 26 3 24 37 37 62 54 88 15 17 102 42 17 23 25 71 39 12 19 11 12 26 41 55 20 0 57 126 1 0 0 9 1 2 40 126 67 18 1 4 4 18 126 111 35 7 1 2 4 10 55 102 39 5 1 1 2 0 8 44 0 0 44 126 12 3 17 38 3 0 19 126 46 12 31 25 5 0 19 111 64 5 11 20 12 0 27 51 29;
<CIRCLE 317 64 3 0 7.97175e-07>; 4 21 18 9 16 4 12 5 0 10 48 4 0 1 21 3 0 9 48 0 0 1 22 6 1 17 21 0 0 0 20 5 3 11 59 10 9 13 107 10 2 18 84 6 0 7 119 14 7 36 43 1 0 4 119 39 9 31 9 0 0 9 119 40 4 14 90 11 2 15 119 19 1 31 119 6 1 27 119 17 13 94 65 1 0 4 119 39 14 119 59 4 0 9 41 14 0 7 119 0 0 4 86 9 0 6 119 2 0 17 117 4 0 9 111 10 0 9 90 9 1 4 57 29 3 16 19 1;
<CIRCLE 336 34 4.24264 0 7.7447e-07>; 0 2 15 10 2 25 94 5 4 12 6 0 0 14 103 28 1 1 0 0 0 38 105 7 0 1 0 0 0 16 99 2 0 4 25 16 2 21 133 15 9 20 10 0 0 18 133 82 2 1 0 0 0 33 133 59 0 0 0 0 3 30 133 35 0 3 44 8 0 14 133 5 1 11 24 4 6 31 133 20 5 0 1 1 6 52 133 51 2 0 0 0 1 24 133 96 1 8 25 0 0 0 26 12 6 15 8 0 0 3 60 29 73 5 0 0 0 7 46 60 73 1 0 0 0 2 54 108;
<CIRCLE 333 18 1.26134 0 7.69375e-07>; 22 6 0 0 1 10 8 41 12 2 0 0 2 10 20 64 2 3 4 1 9 27 28 9 2 3 11 10 2 6 25 4 13 0 0 1 0 46 121 61 20 0 0 3 2 51 90 121 3 2 6 5 67 121 51 36 0 1 30 19 17 30 25 1 8 63 55 11 2 25 75 15 25 50 78 2 8 33 73 107 7 12 42 9 107 121 49 19 0 2 1 0 11 96 121 1 0 54 121 32 0 0 0 0 1 121 121 0 0 0 0 1 0 92 121 2 5 6 9 1 1 52 72 3 1 23 36 1;
<CIRCLE 333 17 0.891905 0 7.46423e-07>; 24 2 0 0 0 2 11 81 8 4 0 0 2 11 22 33 2 2 0 0 10 30 19 7 1 5 15 4 0 5 27 7 19 0 0 4 0 24 60 77 13 0 0 2 0 28 79 128 0 1 1 2 40 128 72 29 0 3 29 19 36 44 1 0 4 6 0 0 0 83 128 43 44 1 2 0 5 29 91 128 5 0 2 2 128 128 40 35 0 0 0 1 67 128 64 0 2 92 88 0 0 9 23 8 18 55 111 2 3 3 16 31 3 17 76 19 68 59 5 3 0 6 5 0 18 85 126 3;
<CIRCLE 26 109 1.5 0 7.40981e-07>; 59 7 2 8 20 35 13 16 34 22 1 42 60 56 6 0 124 67 8 41 49 9 1 12 7 3 9 124 108 3 4 24 102 6 4 1 4 37 25 24 32 7 3 7 117 124 17 9 124 34 0 37 124 44 0 41 81 25 1 66 124 2 2 31 70 38 73 8 1 1 0 6 6 1 74 50 58 43 0 10 61 11 18 58 124 37 4 41 36 20 1 25 124 36 76 28 6 6 22 7 0 0 1 4 0 0 23 9 2 3 1 0 2 2 9 13 8 8 12 3 2 1 0 2 6 12 58 13;
<CIRCLE 352 50 3.56762 0 7.12938e-07>; 1 2 4 3 6 57 102 19 2 2 1 0 0 16 108 33 2 4 9 3 11 24 120 35 6 0 1 5 50 87 39 43 2 8 10 6 7 15 20 8 27 3 0 0 0 4 82 101 14 2 0 0 8 19 120 108 9 0 0 0 33 86 120 66 8 15 6 0 0 20 89 13 120 19 1 0 0 8 31 83 97 20 7 2 3 8 54 80 64 9 1 12 49 16 83 34 3 19 49 29 4 27 74 8 43 56 82 20 3 14 27 39 34 93 109 0 0 4 15 28 18 17 120 19 24 4 1 9;
<CIRCLE 158 37 0.891905 0 6.94541e-07>; 61 5 0 0 0 0 2 60 18 0 0 0 0 0 51 104 49 0 0 0 0 4 34 124 11 0 0 0 0 33 62 51 79 94 5 0 0 0 0 29 124 73 0 0 0 0 26 105 49 7 4 7 3 4 26 124 9 0 0 5 4 48 35 48 68 91 9 0 0 0 0 5 124 124 4 0 0 0 0 15 76 124 46 5 1 0 1 23 40 53 11 3 1 2 22 46 92 4 0 0 0 0 0 20 124 82 1 0 0 0 0 7 57 124 7 0 0 0 0 1 85 81 6 0 0 0 0 21;
<CIRCLE 273 119 2.12132 0 6.76845e-07>; 0 0 27 5 21 51 54 4 3 7 30 0 1 20 132 45 3 10 31 0 0 25 132 32 5 13 22 0 0 5 82 45 0 2 114 50 1 0 0 0 1 36 132 11 0 0 1 0 0 21 132 6 0 0 2 1 0 49 132 1 0 0 1 1 0 7 131 41 2 0 0 0 3 33 121 10 1 0 0 0 1 26 121 3 0 0 1 1 0 21 85 1 0 0 2 2 0 20 132 0 0 0 0 0 0 32 132 0 0 0 0 0 0 38 132 0 0 0 0 0 0 26 132 0 0 0 0 0;
<CIRCLE 194 134 1.06066 0 6.72591e-07>; 0 0 0 0 6 45 91 5 0 0 1 6 125 125 12 0 0 19 21 11 41 76 2 0 5 50 41 0 0 7 7 3 0 0 0 0 12 45 89 2 0 0 0 0 125 125 11 0 0 0 1 0 49 125 53 0 0 5 7 0 0 44 125 0 0 0 0 0 24 44 61 1 0 0 0 3 125 125 10 0 0 0 0 0 19 125 111 0 0 0 0 0 0 60 125 0 0 0 0 7 56 39 19 0 0 1 25 88 125 23 0 0 0 15 73 16 8 32 18 0 0 3 37 3 3 36 25 0;
<CIRCLE 295 147 2.12132 0 6.69764e-07>; 1 1 16 0 2 18 60 32 0 5 33 0 2 48 68 10 1 7 56 7 7 55 76 19 16 25 54 5 4 31 47 34 0 2 17 0 1 21 135 14 0 0 11 19 8 68 135 6 2 5 16 92 39 44 53 12 36 55 22 22 7 9 45 39 0 18 135 1 0 2 35 0 0 1 135 135 23 21 35 0 0 9 34 135 58 21 9 0 97 135 37 44 12 2 9 21 0 5 56 0 0 0 17 4 1 1 40 27 17 22 25 8 0 0 1 30 34 83 110 4 39 14 0 4 5 8 95 73;
<CIRCLE 176 124 1.5 0 6.63196e-07>; 0 22 90 2 0 16 24 0 0 75 127 0 0 12 12 0 0 127 127 0 0 5 2 0 2 127 127 0 0 0 0 0 1 1 0 0 0 91 127 2 0 0 2 0 1 127 94 0 0 10 16 0 2 60 39 5 23 40 32 0 0 1 20 12 7 79 54 0 0 21 43 5 1 38 48 0 2 127 89 0 0 3 21 3 5 127 127 3 5 0 0 2 15 56 60 12 21 72 32 0 0 0 1 2 4 78 64 0 0 3 1 0 1 19 53 8 11 31 17 0 0 0 4 7 28 35 33 21;
<CIRCLE 384 38 1.06066 0 6.62674e-07>; 23 0 0 0 0 3 53 95 0 0 0 0 0 36 114 27 0 0 0 0 0 41 126 51 2 0 0 0 0 25 64 57 24 0 0 0 3 10 84 126 16 1 1 1 1 23 126 107 1 0 2 9 2 81 126 40 1 0 0 1 3 45 91 21 32 25 13 8 15 8 53 38 70 30 50 25 6 10 51 59 8 10 76 99 10 43 54 12 15 9 20 13 16 24 33 11 21 16 1 0 0 6 126 37 5 5 13 8 0 20 126 23 3 2 14 18 1 54 126 15 5 2 2 1 0 10 126 27;
<CIRCLE 180 21 8.48528 0 6.38088e-07>; 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 2 0 0 0 0 4 1 0 0 0 1 0 0 1 0 0 0 16 1 2 2 2 8 1 10 94 0 0 0 3 16 11 79 6 0 0 1 71 94 12 16 5 7 1 3 19 17 1 0 11 0 0 0 2 120 88 110 41 0 0 0 1 20 128 128 3 0 0 0 49 128 128 23 4 0 0 4 18 112 128 9 34 3 1 5 40 86 74 69 53 12 24 15 1 8 84 124 0 0 38 32 5 86 117 1 0 0 6 13 16 85 128 6;
<CIRCLE 69 54 1.26134 0 6.37691e-07>; 0 0 0 0 67 88 4 0 4 0 1 0 22 36 12 5 53 5 2 0 1 4 35 94 14 5 4 6 29 35 69 45 0 0 0 0 83 97 1 0 47 17 3 0 56 60 40 55 99 43 47 48 35 32 99 106 55 21 70 63 82 39 44 36 0 0 0 0 56 72 18 1 33 43 30 5 106 103 4 8 35 59 106 83 33 13 16 25 97 62 65 34 20 15 32 26 1 7 9 2 24 23 9 1 0 0 2 2 106 106 0 1 74 26 14 4 30 24 26 68 30 20 26 24 55 46 42 39;
<CIRCLE 64 46 3 0 6.15769e-07>; 1 0 1 2 6 10 107 7 7 1 3 2 4 13 126 11 22 12 3 0 0 8 74 14 6 8 3 0 1 2 25 34 0 0 72 29 45 41 102 4 0 1 126 53 14 38 113 1 3 31 126 26 9 23 74 10 21 56 69 3 0 5 19 39 8 5 19 15 30 49 33 1 0 0 21 14 48 126 44 0 13 24 57 10 47 95 27 64 112 32 19 0 0 6 21 126 9 3 0 0 16 31 21 10 1 0 0 0 35 58 8 3 28 10 6 2 103 93 2 9 126 11 3 4 8 8 6 126;
<CIRCLE 349 49 1.78381 0 5.9695e-07>; 1 6 58 7 1 9 55 8 2 12 112 5 0 3 70 14 1 28 115 2 0 2 71 10 2 28 111 2 0 2 71 13 6 4 3 2 0 5 63 13 28 8 5 0 0 5 128 77 12 10 9 0 0 0 128 96 4 3 8 0 0 0 128 69 20 18 14 7 2 0 3 12 91 74 9 0 0 0 6 36 77 74 20 0 1 0 36 97 39 30 39 29 11 1 35 45 3 21 52 9 0 15 40 4 128 73 13 2 0 1 14 32 128 17 0 1 19 4 10 92 31 22 21 42 126 32 12 22;
<CIRCLE 180 34 1.06066 0 5.8989e-07>; 31 18 0 0 0 0 8 13 36 6 1 7 9 0 0 9 12 29 6 17 9 0 0 0 6 21 4 21 8 2 0 0 9 9 42 22 0 0 15 8 24 29 69 37 19 0 0 6 3 70 60 69 24 0 0 0 3 62 43 27 30 6 0 0 0 12 97 94 25 30 28 0 0 42 153 50 1 7 62 4 0 40 153 84 1 7 77 0 0 74 153 5 4 2 56 3 0 0 3 6 12 61 153 0 0 1 12 2 0 25 153 5 0 0 8 3 0 35 153 2 0 2 11 0 0 6 153 11;
<CIRCLE 191 129 1.26134 0 5.83398e-07>; 41 21 4 0 0 6 11 7 4 11 30 6 20 68 8 0 0 35 96 7 54 89 0 0 0 112 123 0 7 17 9 0 12 3 1 0 13 15 36 61 1 2 5 1 19 46 93 21 0 1 6 25 123 95 9 0 2 29 25 10 15 17 19 6 0 0 0 0 9 9 85 123 0 0 0 0 15 73 123 18 0 0 1 3 123 123 16 0 0 19 18 2 21 115 28 0 22 9 0 0 0 3 61 46 0 0 0 0 23 44 84 4 0 0 0 0 123 123 17 0 0 0 0 0 8 105 102 0;
<CIRCLE 294 148 2.12132 0 5.7489e-07>; 1 0 4 0 2 13 67 38 0 1 10 0 4 56 74 9 2 3 22 4 6 44 79 26 9 11 26 5 7 44 58 28 0 4 40 0 0 14 134 11 0 0 34 26 6 63 134 2 1 1 16 134 42 50 65 8 37 78 37 47 12 7 23 25 0 24 134 0 0 0 14 0 0 3 134 113 16 12 18 0 0 1 31 134 67 32 13 0 75 134 33 64 19 6 20 25 0 4 32 0 0 0 23 6 1 1 29 10 8 11 27 11 0 0 1 15 27 81 98 2 19 3 0 3 4 15 121 57;
<CIRCLE 40 42 5.04538 0 5.68454e-07>; 5 5 6 1 0 9 32 1 48 11 6 1 0 1 18 21 47 8 7 2 0 1 8 25 11 35 18 2 1 1 4 4 9 6 21 10 8 104 128 33 21 5 13 3 4 46 128 128 11 1 5 11 27 82 128 17 6 6 16 16 6 13 78 12 48 31 36 14 15 34 32 27 35 29 111 29 10 48 84 61 0 0 44 53 62 93 50 2 7 4 18 23 41 84 14 5 37 10 4 19 19 20 104 15 91 35 16 4 6 59 105 49 0 3 9 4 30 128 94 10 11 0 0 0 26 94 101 17;
<CIRCLE 380 147 10.0908 0 5.53868e-07>; 0 3 91 30 50 132 34 0 18 53 132 11 14 6 5 5 92 132 51 0 0 0 0 13 0 3 1 0 0 0 0 0 2 35 132 132 132 132 24 1 49 25 55 31 57 14 43 40 132 53 10 0 0 0 6 77 2 1 0 0 0 0 0 1 7 46 62 16 4 2 6 6 45 78 56 3 1 1 26 24 132 96 6 0 0 0 3 42 2 2 0 0 0 0 0 0 0 1 4 5 13 4 4 2 32 26 16 2 1 0 0 0 132 37 1 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 393 84 3.56762 0 5.47599e-07>; 3 2 66 71 83 19 1 1 122 84 8 15 29 6 2 15 187 63 3 0 0 0 0 7 7 0 0 0 0 0 0 0 0 5 49 20 5 0 26 7 146 20 4 4 3 0 21 24 187 10 0 0 0 0 0 31 10 0 0 0 0 0 0 0 1 0 0 0 0 0 50 12 133 1 1 0 0 1 41 34 187 1 0 0 0 0 1 34 10 0 0 0 0 0 0 0 1 1 70 4 0 0 1 1 92 39 70 2 0 0 0 1 187 58 3 0 0 0 0 0 7 0 0 0 0 0 0 0;
<CIRCLE 300 134 0.891905 0 5.38706e-07>; 0 23 143 0 0 0 0 0 0 20 143 0 0 0 0 0 0 30 143 1 0 0 0 0 0 52 143 0 0 0 0 0 0 32 143 0 0 0 2 0 0 82 143 8 0 0 0 0 0 11 143 69 0 0 0 0 0 54 143 11 0 0 0 0 1 11 24 0 0 16 61 0 3 47 43 12 7 28 35 0 0 3 68 92 29 26 5 0 37 36 73 17 3 3 4 17 10 0 0 0 0 6 33 24 4 0 0 0 5 72 74 21 0 0 0 1 13 129 57 0 26 0 0 0 1 21 77 45;
<CIRCLE 20 110 3 0 5.34729e-07>; 2 29 111 75 13 7 19 1 40 71 119 55 15 3 4 13 13 84 119 34 56 24 2 2 31 30 70 111 90 66 44 45 60 57 48 48 90 26 8 27 119 41 33 36 91 35 12 61 59 45 29 42 84 117 14 20 52 21 21 119 103 27 33 38 16 0 1 2 31 34 25 35 103 30 17 4 26 32 30 43 22 20 40 43 56 31 6 3 28 6 1 7 49 38 63 25 1 7 7 11 3 2 3 2 4 11 7 2 0 1 3 2 4 8 8 2 0 1 3 2 0 2 5 1 0 2 10 1;
