KOEN1
384
215
<CIRCLE 182 113 4.24264 0 0.000161728>; 4 3 13 4 8 57 81 18 9 6 21 5 0 12 137 43 9 3 11 0 0 10 137 41 0 0 4 1 0 3 137 12 7 11 8 1 85 137 20 9 53 71 85 16 10 32 62 37 137 84 10 1 0 3 108 57 7 3 5 0 0 1 137 8 0 0 1 1 54 137 51 0 20 6 6 3 6 62 137 57 103 16 6 1 0 0 50 111 7 8 18 1 0 0 0 0 0 0 9 3 1 9 11 0 0 0 9 5 0 3 42 3 0 0 7 13 0 0 9 7 0 7 12 1 0 0 0 0 1 2 14 13 16 88 92 12 4 4 21 11 3 21 136 30 9 8 22 0 0 4 136 49 0 0 17 2 0 0 136 27 0 1 8 8 115 118 32 2 54 32 55 24 21 26 73 36 136 34 4 0 0 0 106 84 8 0 0 0 0 0 136 16 0 0 3 2 61 129 48 0 18 3 3 4 9 52 136 72 93 8 4 0 0 0 34 122 7 5 10 0 0 0 2 2 0 0 46 9 1 11 8 0 0 7 32 16 0 5 28 4 3 32 15 0 0 0 4 7 0 6 20 4 0 0 0 0 8 57 77 19 4 3 12 4 0 8 137 44 9 6 19 5 0 8 137 37 8 3 10 1 0 2 137 13 0 0 3 1 84 137 18 8 7 12 8 1 10 31 59 36 51 75 90 11 0 1 105 56 137 85 11 0 0 0 137 9 7 3 5 0 51 137 47 0 0 0 1 0 6 69 137 62 20 7 7 2 0 0 45 119 103 16 4 1 0 0 0 1 7 7 17 1 1 12 11 0 0 1 3 1 1 5 45 5 0 0 2 5 0 0 9 10 0 0 7 5 0 0 0 0 0 4 6 1;
<CIRCLE 156 99 2.12132 0 0.000152688>; 0 1 14 0 0 13 46 0 10 2 22 0 0 5 26 16 16 0 11 1 2 9 28 38 0 0 3 2 15 38 11 1 0 0 0 4 6 60 137 52 2 0 0 0 3 50 137 90 7 0 0 2 39 130 121 33 4 0 0 1 16 39 55 28 0 0 0 3 2 2 113 137 0 0 0 1 55 44 137 75 0 1 3 4 137 137 30 5 20 16 30 17 22 25 26 21 0 0 0 0 0 0 11 19 0 0 0 0 25 16 0 2 0 0 1 1 101 137 18 0 6 10 12 7 51 137 12 1 0 11 48 2 0 9 62 4 54 21 33 1 0 3 26 29 54 5 7 2 16 33 14 38 0 0 5 17 75 59 4 0 0 0 0 1 1 50 128 42 12 0 0 0 0 28 128 122 20 0 0 0 11 92 128 64 1 0 0 0 34 128 72 10 0 0 0 1 0 2 112 128 0 0 0 0 20 31 128 67 0 0 1 9 107 116 49 2 6 6 5 58 39 45 30 5 0 0 0 0 0 2 23 21 0 0 0 0 9 15 13 2 0 0 0 4 68 128 5 0 1 5 3 30 98 81 2 0 0 13 56 0 0 3 14 0 0 4 31 25 14 3 19 0 3 16 26 40 16 1 9 1 19 42 8 1 0 0 4 3 4 59 139 47 0 0 0 2 3 51 139 73 2 0 0 0 32 128 114 32 6 0 0 0 16 52 60 24 4 0 0 0 1 2 105 139 1 0 0 2 51 65 139 57 1 0 0 0 139 139 27 3 0 0 3 4 23 25 24 16 20 16 31 18 0 0 10 23 7 0 0 0 24 28 2 5 4 0 1 0 97 139 11 0 0 0 1 1 54 139 8 0 5 11 11 8;
<CIRCLE 82 53 10.0908 0 0.000150611>; 1 0 0 1 18 1 0 0 2 2 14 6 0 0 0 0 0 4 13 2 0 0 0 0 0 3 1 0 0 0 0 0 0 0 10 25 35 0 0 0 0 27 99 103 82 1 0 0 0 139 128 17 12 0 0 0 0 55 36 0 0 0 0 0 0 0 1 24 72 3 0 0 0 9 16 87 139 33 0 0 1 139 101 27 88 14 17 4 1 139 139 5 0 1 18 3 0 0 0 4 51 17 1 0 0 0 0 11 65 139 43 0 1 10 6 6 26 76 139 28 1 14 33 2 0 20 139 17 115 4 0 0 0 0 0 1 4 2 7 0 0 0 0 9 2 2 9 0 0 0 0 4 0 0 3 1 1 0 0 0 132 46 20 5 0 0 0 2 2 26 109 67 11 0 0 2 3 97 108 8 1 0 0 0 0 27 49 3 0 0 0 0 121 15 7 22 13 0 0 7 1 19 33 121 109 6 0 0 6 132 132 54 28 5 10 3 0 89 132 4 0 1 9 2 86 4 1 10 12 15 9 10 0 0 3 47 66 72 81 1 2 23 53 33 24 45 132 37 1 20 82 4 0 21 132 19 16 0 0 0 1 0 0 1 0 0 0 0 3 4 15 5 0 0 0 0 0 6 16 3 0 0 0 0 0 6 2 0 33 0 0 0 0 0 4 20 91 2 0 0 0 24 101 102 16 0 0 0 1 140 136 21 0 0 0 0 0 59 34 0 61 3 0 0 0 0 0 24 140 46 1 0 0 7 16 76 104 30 17 5 14 140 63 17 0 1 17 3 2 140 140 6 42 15 1 0 0 0 0 4 61 140 38 0 0 0 0 8 28 80 140 25 2 12 2 1 0 19 140 16 1 15 32 3;
<CIRCLE 136 103 1.78381 0 0.00015032>; 0 0 0 0 0 11 140 53 0 0 2 6 1 19 140 12 0 0 16 29 5 23 140 38 0 0 4 24 13 46 124 6 3 0 2 7 9 4 67 45 0 0 25 130 74 35 91 2 0 0 112 140 13 17 91 58 0 1 21 49 8 6 81 140 0 0 1 3 12 3 0 0 0 0 1 19 63 88 66 4 0 0 4 12 8 27 140 110 0 0 0 0 0 0 67 97 0 0 0 0 1 1 0 0 0 0 0 0 0 5 12 2 0 0 0 0 0 1 15 6 0 0 0 0 0 0 2 2 0 0 0 0 0 5 145 63 0 0 0 4 2 29 145 11 0 0 6 23 3 18 145 40 0 0 3 15 6 36 145 9 0 0 0 1 10 9 109 50 0 0 7 88 83 47 108 2 0 0 55 145 21 21 103 40 1 0 15 33 4 8 73 140 0 1 4 1 10 19 6 1 0 0 0 11 52 104 55 1 0 0 1 9 10 36 145 63 0 0 0 0 0 0 72 94 10 5 3 0 0 2 0 1 1 0 0 0 3 21 10 0 0 0 0 0 0 15 27 1 0 0 0 0 0 3 12 7 0 3 143 54 0 0 0 0 1 9 143 21 0 0 1 6 4 31 143 30 0 0 12 28 12 54 138 6 0 0 3 19 11 4 82 46 0 0 0 7 73 33 96 1 0 0 20 120 14 18 91 51 0 0 95 143 8 8 76 143 0 0 17 42 16 6 1 0 0 0 0 2 60 89 63 3 0 0 0 17 8 27 143 96 0 0 3 11 0 0 65 94 2 0 0 0 1 1 1 0 0 0 0 0 0 9 14 0 0 0 0 0 0 3 22 4 0 0 0 0 0 1 7 3 1 0 0 0;
<CIRCLE 75 44 5.04538 0 0.000148239>; 1 2 1 0 0 0 0 1 0 1 13 5 0 0 0 0 0 3 11 3 2 0 0 0 0 1 2 0 0 0 0 0 0 5 20 9 6 0 0 0 0 14 111 110 87 2 0 0 0 141 141 26 14 0 0 0 1 87 50 0 0 0 0 0 0 5 26 8 12 2 0 0 0 6 26 42 141 57 0 0 3 141 137 25 134 32 0 0 34 141 90 1 0 0 0 0 0 0 9 19 9 8 1 0 0 0 31 54 141 44 1 0 4 6 11 22 141 63 3 0 31 97 41 5 3 7 4 1 3 3 3 0 0 0 2 4 8 7 5 1 0 0 9 11 2 1 8 4 0 0 5 4 0 4 7 1 0 0 0 0 0 29 42 5 1 0 0 0 2 25 121 66 23 0 0 0 3 55 121 33 2 0 0 0 1 67 82 5 0 0 0 0 0 40 73 14 7 2 0 0 0 12 84 121 121 10 0 0 92 121 121 57 70 8 5 4 62 121 52 4 2 10 15 7 0 0 19 19 21 26 5 0 0 6 25 31 100 82 8 0 78 114 22 20 113 104 8 4 53 107 121 35 4 8 6 3 0 0 0 0 2 2 0 0 1 0 0 0 3 3 10 2 5 0 0 0 0 1 11 1 0 0 0 0 0 0 2 0 5 0 0 0 0 5 9 7 75 4 0 0 0 11 103 97 14 1 0 0 0 136 136 24 0 0 0 0 1 77 46 0 13 1 0 0 0 2 14 13 136 57 0 0 0 4 21 36 136 41 0 0 2 136 136 44 6 1 0 0 47 136 100 9 10 7 1 0 0 0 7 19 136 42 0 0 0 0 24 49 136 107 12 4 5 7 8 27 15 28 22 21 70 107 23 7;
<CIRCLE 78 48 6 0 0.000147844>; 1 2 3 1 0 0 0 1 0 3 25 11 1 0 0 0 0 8 19 2 1 0 0 0 0 2 3 0 0 0 0 0 0 3 24 16 12 0 0 0 0 26 122 121 115 5 0 0 0 140 140 18 13 0 0 0 1 103 30 1 0 0 0 0 0 1 15 12 24 5 0 0 0 6 19 41 140 60 0 0 11 140 94 19 115 28 0 0 14 140 84 0 0 0 0 0 0 0 7 43 27 11 1 0 0 0 23 118 140 48 5 0 4 10 13 52 106 34 2 0 9 90 57 11 1 1 2 1 3 5 5 0 0 0 1 4 5 7 15 0 0 0 6 11 2 2 20 3 0 0 1 4 0 4 9 0 0 0 0 0 0 35 55 11 1 0 0 0 1 21 126 108 25 0 0 0 11 99 126 20 2 0 0 0 3 63 66 0 0 0 0 0 0 17 48 23 18 11 1 0 2 21 51 125 126 37 0 0 108 126 69 24 44 19 0 4 22 98 105 6 0 0 0 3 0 0 14 46 25 13 0 0 0 7 32 79 89 55 0 0 26 61 126 126 61 41 2 0 4 126 126 25 0 0 1 1 0 0 0 0 3 2 1 1 1 0 0 0 2 3 24 8 2 0 0 0 0 6 21 2 0 0 0 0 0 3 4 1 13 0 0 0 0 3 11 15 109 6 0 0 0 22 116 111 14 1 0 0 0 139 139 20 0 0 0 0 2 98 31 1 26 3 0 0 0 0 8 17 139 64 0 0 0 4 16 38 139 56 6 4 24 139 116 39 0 1 2 3 40 139 63 0 26 11 1 0 0 0 5 39 121 49 5 0 0 0 18 107 103 75 17 6 10 8 7 46 1 5 9 7 24 98 29 8;
<CIRCLE 258 95 3 0 0.000146572>; 0 3 68 31 0 0 2 0 0 0 17 29 1 1 7 2 0 6 15 3 0 0 34 9 0 4 9 2 0 0 45 13 0 0 0 0 0 6 137 30 15 0 0 0 1 57 137 68 45 4 0 0 0 3 137 137 1 0 0 0 0 0 137 65 0 0 8 25 3 14 137 22 35 6 30 41 45 137 97 27 137 24 3 2 7 18 36 70 10 3 9 4 0 0 46 9 0 0 15 93 67 8 1 0 40 51 82 89 31 11 4 11 137 45 5 2 2 1 1 28 6 0 2 3 2 0 0 1 1 6 90 62 1 0 1 0 0 7 45 76 5 1 12 8 0 23 80 7 0 0 52 13 3 25 49 4 0 0 48 25 0 1 4 13 2 6 141 29 3 0 0 7 1 26 141 100 12 0 0 0 0 1 141 141 1 0 0 0 0 0 141 107 0 0 14 15 4 6 141 38 10 10 34 12 6 87 141 45 61 3 0 0 0 11 61 99 13 2 1 0 0 0 44 33 0 2 20 58 72 8 3 1 28 90 56 30 16 8 3 6 46 53 1 0 0 1 2 19 10 5 0 0 0 0 0 0 0 0 3 2 0 5 75 38 5 5 20 3 0 0 11 37 4 12 53 16 4 3 1 2 0 0 54 21 6 5 1 0 0 5 138 38 0 0 2 0 0 44 138 68 12 0 0 0 0 3 138 138 39 4 0 0 0 0 138 78 1 1 1 0 6 17 138 20 0 0 5 26 42 124 93 25 31 5 25 41 6 15 32 67 138 26 3 1 0 0 40 13 11 11 13 0 69 8 1 0 1 0 12 100 31 10 4 11 40 48 77 91 1 1 0 24 138 40 5 1 0 0 0 0 10 4 1 0;
<CIRCLE 183 115 3.56762 0 0.000144129>; 25 23 7 3 17 39 56 47 33 36 29 24 8 41 138 64 39 28 1 0 0 25 138 60 0 0 0 0 0 8 138 15 9 32 23 8 76 138 22 2 79 94 82 51 8 29 60 35 138 117 6 1 0 1 23 50 8 5 6 2 0 1 30 2 0 0 0 0 44 114 127 8 18 1 0 1 1 42 138 83 81 5 6 3 0 0 42 119 4 7 18 2 0 0 0 0 0 0 9 2 0 5 16 1 0 0 8 7 0 2 26 3 0 0 5 14 0 0 4 3 0 4 12 2 0 0 0 0 4 9 11 9 26 72 85 23 27 24 25 23 6 31 141 55 48 17 1 0 0 13 141 69 0 0 0 0 0 3 141 27 1 9 24 19 124 93 24 1 89 52 55 44 7 18 72 51 141 53 2 0 0 0 26 72 10 1 1 0 0 1 48 7 0 0 1 1 43 120 133 3 15 1 2 2 1 17 141 94 69 6 6 0 0 0 30 127 4 5 11 1 0 0 0 1 0 0 39 12 0 9 14 0 1 9 26 22 0 2 20 4 4 30 17 0 0 0 2 4 0 7 15 1 0 0 0 0 16 38 55 46 25 24 8 2 6 34 137 61 29 36 32 21 0 19 137 56 35 27 2 0 0 5 137 16 0 0 0 0 73 137 20 1 9 34 24 7 6 28 54 34 75 97 92 44 0 1 22 50 137 118 6 1 0 0 30 2 8 6 8 2 38 124 123 2 0 0 0 0 1 41 137 86 19 1 0 1 0 0 38 129 82 5 3 3 0 0 0 0 4 5 15 4 1 9 17 0 0 0 2 2 1 1 32 5 0 0 3 5 0 0 4 6 0 0 7 7 0 0 0 0 0 2 5 3;
<CIRCLE 174 106 1.78381 0 0.000143213>; 14 3 0 2 6 23 33 33 81 14 0 0 3 10 104 111 9 1 0 3 72 115 114 22 63 0 0 0 20 28 36 95 23 24 35 29 13 12 5 7 115 115 23 24 7 2 2 8 26 34 34 115 115 15 2 3 115 88 6 25 29 4 0 21 10 12 12 5 50 98 14 3 50 81 55 33 8 10 5 11 3 19 66 115 10 5 2 1 63 115 5 16 1 1 1 0 4 3 0 2 115 61 4 7 25 9 2 4 23 49 17 32 2 0 1 5 16 66 23 5 45 10 0 0 0 4 15 46 5 1 0 3 19 88 53 15 51 14 0 1 6 19 112 112 6 2 0 6 61 105 112 25 53 0 0 1 16 24 50 90 10 8 18 75 45 14 4 2 112 111 22 31 14 2 2 8 19 32 28 112 99 10 2 2 112 80 6 26 22 2 0 15 2 7 5 31 103 70 4 1 25 69 46 39 11 10 7 7 4 16 43 112 15 8 16 4 97 112 4 14 1 0 12 12 2 1 0 2 112 49 4 4 16 4 1 3 18 46 26 27 0 0 0 3 8 44 57 23 42 4 0 0 0 0 39 66 6 25 36 27 13 3 0 2 2 9 101 115 80 12 0 1 62 111 115 25 9 1 0 3 17 28 43 93 48 0 0 0 11 11 4 5 22 22 36 29 5 2 2 9 115 115 23 22 107 15 2 4 26 35 39 115 24 4 0 21 115 91 8 26 52 102 12 3 8 13 10 6 7 10 7 10 45 95 59 28 8 3 0 0 2 23 81 115 0 0 0 1 60 115 9 16 115 68 5 6 3 1 0 0 20 50 22 31 18 4 2 3 15 66 22 6 0 0 2 6 0 1 13 52 49 11 0 0;
<CIRCLE 251 114 5.04538 0 0.000143052>; 0 4 11 1 0 1 144 28 0 1 22 12 4 22 144 32 28 1 5 8 4 24 144 142 11 1 2 0 0 0 144 88 0 0 4 6 3 1 144 13 2 4 17 118 102 46 137 13 144 46 33 60 27 32 46 68 54 4 9 8 0 0 19 16 0 0 8 16 3 0 0 0 1 1 6 19 67 86 43 7 68 8 5 7 13 39 84 93 18 2 22 10 0 0 0 6 0 0 6 9 0 0 0 0 1 0 2 4 1 2 2 2 0 0 1 6 4 2 4 1 0 0 3 3 6 2 0 0 1 10 26 6 1 7 154 25 0 3 36 18 2 12 154 30 4 2 15 10 1 8 154 154 4 6 8 0 0 0 154 122 0 0 0 2 6 4 154 11 3 10 24 65 91 35 154 15 90 65 30 23 12 16 75 74 28 9 6 1 0 0 22 29 0 0 10 17 7 1 1 0 3 3 4 12 57 74 45 9 45 13 5 5 7 25 70 96 9 2 8 13 2 0 1 9 8 13 18 5 0 0 0 0 7 5 13 8 0 1 2 1 0 1 40 13 0 0 3 3 0 3 20 14 1 0 0 0 0 2 145 26 0 4 11 1 5 20 145 34 0 3 23 12 5 21 145 137 28 1 2 8 0 0 145 92 12 2 1 0 2 0 145 13 0 0 6 6 101 45 139 13 2 4 16 120 27 29 45 64 145 43 29 60 0 0 17 16 57 10 8 0 4 0 0 0 0 0 8 10 61 85 49 6 1 0 3 19 11 40 93 88 63 8 2 5 0 0 0 7 18 8 12 1 1 0 1 1 1 2 2 1 2 4 5 2 0 0 0 1 2 6 7 1 0 0 2 4 2 1 0 0 0 0 3 1;
<CIRCLE 86 89 20.1815 0 0.000138534>; 0 0 0 4 19 0 0 0 0 7 39 36 19 0 0 0 0 34 53 5 1 1 0 0 0 2 15 8 23 15 0 0 0 0 0 12 70 1 0 0 0 24 79 143 147 60 17 0 2 147 147 41 30 38 85 8 0 16 147 60 11 17 48 8 0 0 0 1 72 4 0 0 0 1 1 6 133 132 62 0 1 17 28 3 19 112 147 9 1 1 50 8 4 62 147 47 0 0 0 0 11 0 0 0 0 0 0 0 15 1 0 0 0 0 0 0 6 5 3 0 1 0 0 0 3 5 4 2 94 7 0 0 0 0 0 0 95 26 30 3 0 0 0 0 1 20 40 1 0 0 0 0 0 2 11 2 33 19 1 0 140 18 0 0 0 0 0 2 140 59 115 81 35 24 13 3 1 116 140 31 11 19 51 6 0 18 140 37 14 26 31 7 140 3 0 0 0 0 0 8 135 6 6 17 30 70 68 18 0 14 48 15 16 74 140 11 5 2 73 12 8 63 140 47 29 1 0 0 0 0 0 0 27 1 0 2 2 0 0 0 0 0 0 3 4 2 1 0 3 0 0 0 4 2 2 2 16 0 0 0 0 0 0 3 18 0 0 0 0 8 42 36 2 0 0 0 0 40 59 7 23 10 0 0 0 2 16 9 59 1 0 0 0 0 0 10 147 67 18 0 0 27 77 137 35 42 87 10 4 147 147 43 11 15 50 8 0 16 147 67 59 4 0 0 0 0 0 0 124 137 61 0 0 1 1 4 18 117 147 10 2 18 24 3 3 63 147 50 1 1 48 9 9 0 0 0 0 0 0 0 14 2 0 0 0 0 0 0 5 6 3 0 0 0 0 0 2 5 5 3 1 0 0 0;
<CIRCLE 86 89 8.48528 0 0.000138534>; 0 0 6 29 39 0 0 0 0 32 63 75 144 2 0 0 0 144 95 9 14 0 0 0 0 94 82 0 0 0 0 0 0 0 0 33 69 17 0 0 0 3 3 59 144 79 7 0 2 114 55 19 52 23 55 12 2 113 144 3 0 3 52 9 0 0 0 1 24 42 5 0 0 0 0 1 39 144 94 0 1 2 0 2 9 64 144 36 1 3 6 1 0 20 144 22 0 0 5 5 5 6 4 0 0 0 9 8 0 10 23 0 0 0 8 11 1 5 41 1 0 0 5 8 0 4 24 0 18 14 24 25 10 0 0 1 2 35 69 73 38 1 0 0 5 124 89 3 1 0 0 0 0 43 72 0 0 0 0 0 19 4 3 48 32 1 0 1 0 10 26 131 127 22 6 0 4 110 145 61 20 12 42 12 1 86 145 5 0 3 36 6 17 0 0 10 23 38 28 6 0 0 1 28 60 107 145 2 2 11 18 15 12 40 145 53 1 10 31 3 0 22 145 26 15 9 22 8 0 13 23 4 0 0 44 16 0 5 56 2 0 0 54 20 0 1 54 5 0 8 50 5 0 3 30 2 42 0 0 0 0 0 2 27 144 8 0 0 0 29 67 76 19 3 0 0 6 144 87 11 0 0 0 0 0 99 67 0 65 17 0 0 0 0 0 31 144 94 7 0 0 2 1 43 63 36 54 11 12 135 18 5 0 3 49 9 3 121 143 6 21 38 4 0 0 0 0 1 35 144 81 0 0 0 0 0 9 65 144 33 1 2 0 0 0 18 144 20 1 3 6 1 6 5 2 0 0 0 1 5 0 10 16 0 0 0 4 8 0 5 37 1 0 0 5 10 0 3 22 0 0 0 4 5;
<CIRCLE 168 118 2.12132 0 0.000135069>; 0 0 0 0 63 132 15 0 5 9 11 6 83 132 17 2 37 82 51 31 17 25 6 9 8 32 53 109 10 6 1 0 0 0 1 1 38 41 3 0 2 0 0 0 132 132 16 6 20 1 2 3 53 96 80 85 2 1 1 5 9 112 111 26 0 0 2 4 14 5 0 0 0 0 0 1 79 132 76 8 3 0 0 0 8 63 132 132 0 0 0 0 0 83 132 32 0 0 3 3 0 0 0 0 0 0 4 3 0 6 9 0 0 1 5 0 0 2 17 5 0 0 1 3 1 3 9 1 0 0 0 2 53 116 6 0 0 4 3 32 137 137 3 0 12 63 43 41 30 22 9 3 13 24 34 101 11 9 15 7 0 0 0 3 71 31 1 0 0 0 0 0 137 137 16 4 6 0 1 2 50 85 112 70 2 0 0 3 4 57 137 42 0 0 0 1 15 22 3 0 0 0 0 0 54 137 93 5 0 0 0 0 6 65 137 93 0 0 0 0 0 38 137 34 1 5 19 1 0 0 1 0 0 2 29 9 2 14 13 0 0 0 15 14 2 9 27 1 0 1 13 21 2 2 13 1 63 134 9 0 0 0 0 1 86 134 12 1 5 10 9 7 16 26 9 8 34 94 55 28 8 6 0 0 8 37 67 106 49 45 1 0 0 0 1 4 134 134 16 5 1 0 0 0 46 105 92 74 8 1 2 3 9 111 107 28 4 1 2 6 15 10 0 0 0 0 0 3 67 134 74 5 0 0 0 0 6 68 134 97 1 0 0 0 0 76 134 33 0 0 0 0 0 0 0 0 0 2 4 0 3 14 10 0 0 0 2 2 1 9 28 2 0 0 0 0 0 2 21 3 0 0 0 1;
<CIRCLE 168 119 2.12132 0 0.000134788>; 0 0 0 0 46 131 16 0 4 6 5 3 113 131 17 2 27 60 41 27 24 36 9 14 7 25 42 86 10 14 3 1 0 1 2 1 39 26 1 0 2 0 0 0 131 131 25 7 20 0 0 1 50 102 116 113 1 0 0 1 6 130 131 34 0 0 2 5 10 4 0 0 0 0 0 1 48 128 75 7 1 0 0 0 4 50 131 112 0 0 0 0 0 65 131 26 0 0 5 2 0 0 0 0 0 0 6 4 0 2 4 0 0 2 7 0 0 0 7 2 0 0 3 4 1 1 3 0 0 0 0 1 50 110 6 0 0 3 2 19 138 138 3 0 8 46 35 34 37 32 14 6 11 17 26 78 10 14 24 11 0 0 0 3 69 26 0 0 0 0 0 0 138 138 28 5 6 0 0 0 45 91 138 94 1 0 0 0 2 63 138 48 1 1 1 1 9 19 4 1 0 0 1 1 30 138 95 4 0 0 0 1 3 57 138 76 0 0 2 1 0 31 138 28 1 5 27 2 0 0 0 0 0 2 41 11 1 7 6 0 0 0 24 18 2 6 13 0 0 2 16 28 2 1 5 0 50 132 9 0 0 0 0 1 113 132 12 1 3 7 4 4 22 38 14 12 24 69 45 25 9 14 2 2 7 29 55 85 48 31 0 0 0 0 1 4 132 132 25 6 0 0 0 0 43 111 128 96 7 0 0 1 6 128 132 36 3 0 0 2 10 9 0 0 0 0 0 3 41 132 73 4 0 0 0 0 3 57 132 79 0 0 0 0 0 57 132 27 0 0 0 0 0 0 0 0 0 3 5 0 3 8 5 0 0 1 4 3 1 7 16 0 0 0 1 1 0 1 12 2 0 0 1 2;
<CIRCLE 155 101 3 0 0.000128645>; 0 8 26 1 0 9 61 1 4 21 68 0 0 9 42 9 4 7 85 10 2 14 24 23 0 0 56 15 5 22 16 2 0 0 0 17 14 58 130 43 0 0 0 0 7 53 130 95 1 0 0 0 52 130 130 29 28 10 2 1 6 33 96 71 0 0 0 10 8 11 109 104 1 0 0 0 34 30 81 80 0 0 3 3 130 130 20 2 44 73 28 14 32 63 10 16 0 0 0 0 0 0 9 4 0 0 1 1 2 6 0 1 0 0 1 1 75 127 2 0 1 6 4 2 82 111 43 12 0 17 108 14 0 4 65 2 16 29 126 2 0 4 42 18 23 15 83 20 22 27 13 28 0 0 59 50 33 29 14 5 0 0 1 4 12 41 126 35 6 1 1 0 1 27 126 101 9 0 0 2 25 120 126 53 8 5 1 6 21 98 115 41 0 0 0 2 9 17 112 75 0 0 0 0 10 23 94 64 0 0 0 11 114 126 25 2 11 35 23 36 63 40 11 9 0 0 0 0 2 7 17 2 0 0 0 1 4 7 6 1 0 0 0 0 90 76 1 0 0 2 4 3 88 78 42 6 0 12 70 1 0 16 20 2 0 7 48 12 5 24 66 0 4 18 23 24 5 9 81 9 7 21 15 4 0 0 55 16 13 62 132 39 0 0 0 12 6 54 132 80 0 0 0 0 45 132 132 25 1 0 0 0 6 36 97 73 28 10 2 1 8 11 101 94 0 0 0 7 29 43 80 76 4 0 0 0 132 132 18 1 0 0 3 4 34 63 9 15 44 78 29 13 0 1 13 4 0 0 0 0 3 6 1 2 3 1 3 2 80 129 0 0 0 0 1 2 74 118 45 7 1 7 4 2;
<CIRCLE 74 43 4.24264 0 0.000127399>; 1 2 2 0 0 0 0 0 0 1 17 6 0 0 0 0 0 4 16 3 2 0 0 0 0 1 1 0 0 0 0 0 0 4 16 12 7 0 0 0 0 7 103 122 76 1 0 0 0 139 139 32 11 0 0 0 0 101 71 0 0 0 0 0 0 6 25 8 16 0 0 0 0 2 22 50 139 44 0 0 1 139 127 32 131 26 0 0 14 139 134 1 0 0 0 0 0 1 8 5 6 6 2 0 0 0 6 13 139 56 0 0 0 4 12 11 139 65 0 0 33 86 27 5 8 6 2 1 4 5 4 0 0 0 1 3 10 11 8 1 0 0 5 7 0 1 10 5 0 0 4 2 0 4 12 3 0 0 0 0 0 22 36 7 1 0 0 0 1 24 120 62 18 0 0 0 0 42 124 32 1 0 0 0 0 58 111 9 0 0 0 0 0 42 77 15 4 0 0 0 0 5 74 124 124 1 0 0 56 124 124 82 62 1 0 1 61 124 75 0 0 6 14 7 0 3 36 15 13 15 3 0 0 0 19 50 124 60 5 0 63 103 15 20 124 71 2 2 113 124 44 11 5 12 12 7 0 0 0 0 2 3 0 0 0 0 0 0 2 3 14 3 6 0 0 0 0 2 16 2 0 0 0 0 0 1 2 0 7 0 0 0 0 4 9 10 67 2 0 0 0 5 99 112 11 0 0 0 0 131 136 31 0 0 0 0 0 93 65 0 17 0 0 0 0 2 15 11 136 48 0 0 0 1 18 45 133 33 0 0 0 119 128 40 5 0 0 0 15 136 136 13 7 5 1 0 0 0 7 8 136 54 0 0 0 0 5 13 136 94 1 0 0 1 10 19 41 33 14 14 62 107 31 17;
<CIRCLE 77 91 2.12132 0 0.000125723>; 0 3 53 7 0 15 129 15 0 0 25 23 27 34 78 11 0 0 34 76 21 9 10 0 0 0 86 38 0 0 10 2 0 0 0 0 12 51 114 1 0 0 0 29 129 106 38 0 0 0 18 94 108 55 26 0 0 0 26 23 1 14 5 0 0 0 0 1 20 13 0 0 0 0 0 1 123 129 59 0 0 0 0 1 46 129 129 0 0 0 0 0 17 129 42 2 0 0 5 8 2 1 0 0 0 0 1 3 4 18 13 0 0 0 0 0 19 129 29 0 0 0 0 0 8 129 129 6 32 28 24 1 0 1 18 39 24 7 34 70 4 5 8 25 0 0 76 129 29 17 4 1 0 0 129 111 2 1 3 0 6 5 11 13 10 3 15 19 3 3 32 129 123 28 3 2 0 0 99 129 46 45 25 0 0 1 68 58 0 7 12 5 2 3 4 5 16 5 0 2 0 1 3 14 85 129 41 0 0 0 0 7 24 129 129 0 0 0 0 0 0 113 94 8 0 1 3 3 4 2 6 0 0 0 4 4 2 10 20 2 0 0 0 0 1 100 41 10 0 0 0 0 0 95 129 7 0 19 130 6 0 1 46 8 23 38 70 3 0 0 22 23 18 6 5 0 0 0 33 73 0 1 5 1 0 1 87 30 7 68 111 0 0 0 0 0 130 130 33 0 0 0 0 20 107 60 23 0 0 0 18 84 0 14 7 0 0 0 30 21 12 17 3 0 0 0 1 1 115 130 45 0 0 0 0 1 36 130 130 0 0 0 0 0 7 130 53 0 0 0 0 0 1 0 0 0 0 0 6 9 5 24 10 0 0 0 3 4 12 130 31 0 0 0 0 0 4 130 130 2 0 0 0 0;
