KOEN1
384
237
<CIRCLE 337 95 1.5 0 0.000215894>; 40 132 80 0 0 0 0 0 0 101 81 0 0 1 1 0 0 25 7 0 0 5 5 0 0 0 0 0 0 10 3 0 0 106 92 0 0 0 2 2 31 132 132 0 0 0 4 20 110 132 21 0 0 2 1 21 11 3 0 0 1 8 6 0 1 2 2 0 0 0 82 92 32 22 5 0 0 0 123 132 117 24 1 0 0 0 16 132 12 2 4 6 2 0 0 3 67 4 0 0 1 2 55 132 5 0 0 0 0 1 82 122 2 1 1 1 1 1 9 28 0 0 4 6 1 0 0 0 16 139 86 2 0 0 0 0 15 139 50 0 0 0 0 0 9 36 12 4 0 0 0 0 0 0 5 17 0 0 0 0 9 139 72 5 3 1 14 10 36 139 90 0 0 0 3 28 84 139 32 3 0 0 0 21 7 6 4 14 1 0 0 0 6 6 0 0 0 2 139 88 36 27 2 0 0 0 101 139 95 24 1 0 0 0 9 139 9 1 0 5 6 1 1 3 46 4 0 0 1 2 59 116 8 0 0 0 0 0 58 118 8 0 0 0 0 0 7 42 0 0 0 0 0 1 12 2 0 0 0 0 36 134 65 0 0 1 0 0 1 108 72 0 0 2 7 1 2 25 6 0 0 1 11 0 0 0 0 0 0 0 1 3 1 124 81 0 0 0 2 21 37 134 126 0 0 0 2 19 113 134 15 0 0 1 9 2 11 3 0 0 0 0 65 107 2 7 2 0 0 0 98 134 39 25 4 0 0 0 10 134 118 22 0 0 0 0 0 3 13 4 4 1 1 2 51 134 61 1 0 0 0 0 83 134 5 0 0 0 1 3 16 35 1 0 0 1 4 1 0 0 0 1 3 5;
<CIRCLE 230 135 2.52269 0 0.000215178>; 0 0 0 0 2 81 87 11 0 0 0 0 3 68 38 10 47 16 1 1 4 8 21 28 29 29 32 12 2 6 32 21 0 0 0 0 0 94 120 21 0 0 0 17 15 120 120 0 10 12 10 36 32 75 111 37 15 18 22 5 7 34 31 37 0 0 0 1 8 7 7 0 0 0 0 120 120 30 21 0 5 31 34 120 73 17 6 1 120 84 19 2 1 7 21 41 0 0 0 0 10 4 1 0 0 0 0 20 120 103 4 0 4 2 0 16 58 98 69 22 118 14 0 0 0 0 26 120 0 0 0 0 35 112 28 0 0 0 0 0 23 77 15 5 112 0 0 0 2 6 10 92 104 8 11 1 1 15 61 76 0 0 13 16 35 112 12 0 0 0 0 10 22 112 112 5 104 31 25 20 9 22 72 84 71 52 91 14 0 0 0 17 0 1 15 10 6 6 5 0 0 0 2 112 76 26 17 0 5 37 72 112 36 9 7 1 79 112 71 6 0 0 0 4 0 0 0 1 10 11 3 0 0 0 0 26 103 94 6 0 2 1 2 25 38 81 61 14 81 17 2 1 0 1 28 88 2 80 89 7 0 0 0 0 2 61 48 21 0 0 0 0 6 13 22 27 37 16 1 0 3 6 26 21 26 28 36 15 0 75 120 28 0 0 0 0 17 120 120 2 0 0 0 14 32 83 113 28 5 10 9 31 6 44 43 35 10 14 19 6 5 7 12 8 1 2 6 8 120 37 20 0 0 0 2 120 72 20 6 1 6 28 33 120 0 8 26 39 120 77 17 2 7 9 3 0 0 0 1 2 120 119 5 0 0 0 0 25 51 112 72 18 5 2 1 17 0 1 30 104 120 16 0 0;
<CIRCLE 229 135 2.52269 0 0.000211668>; 0 0 0 0 2 68 97 13 0 0 0 0 3 87 42 10 36 10 0 1 5 11 24 22 38 34 27 8 1 4 29 26 0 0 0 0 0 68 121 27 0 0 0 11 10 121 121 0 7 8 7 40 36 91 121 29 13 21 21 5 7 35 31 35 0 0 0 0 4 6 8 1 0 0 0 112 121 29 20 0 1 19 27 121 98 21 9 1 104 88 25 7 2 7 15 29 0 0 0 0 5 3 1 0 0 0 0 16 121 81 2 0 1 1 0 20 85 121 60 12 97 13 0 0 0 2 35 116 0 0 0 0 29 114 41 0 0 0 0 0 32 105 13 3 103 0 0 0 3 9 12 75 114 8 8 1 0 8 51 93 0 0 18 19 32 94 13 0 0 0 0 8 27 114 109 1 83 23 17 23 12 35 98 78 90 54 87 13 0 0 0 27 0 1 19 8 4 5 5 0 0 0 3 110 68 26 16 0 3 24 55 114 50 12 9 1 64 114 86 10 0 0 0 3 0 0 0 0 6 9 3 0 0 0 0 22 97 81 3 0 0 0 2 30 53 100 54 7 67 15 3 2 1 3 37 85 2 74 95 8 0 0 0 0 2 76 56 20 0 0 0 0 7 16 25 23 28 10 0 0 2 5 24 25 33 32 30 11 0 53 121 31 0 0 0 0 12 121 121 4 0 0 0 10 36 99 121 22 4 6 6 35 6 45 43 31 9 17 18 6 3 5 12 8 1 2 5 5 116 35 20 1 0 0 4 121 97 25 8 1 2 17 26 121 1 8 19 28 106 81 23 8 3 7 4 0 0 0 1 1 121 99 3 0 0 0 0 21 74 121 62 9 1 1 1 22 0 4 41 100 100 15 0 0;
<CIRCLE 63 73 1.5 0 0.000209796>; 0 0 0 3 2 0 0 0 0 0 12 11 2 0 0 0 0 0 32 9 0 0 0 0 0 0 25 7 5 0 0 0 0 0 0 17 20 0 0 0 0 0 98 121 71 8 0 0 0 0 149 57 11 1 0 0 0 0 149 11 0 0 0 0 0 0 0 5 28 10 0 0 0 0 14 38 149 149 0 0 0 0 123 43 116 140 0 0 0 1 149 8 7 7 0 0 0 0 0 0 2 5 0 0 0 0 0 0 56 106 0 0 0 0 0 0 145 149 0 0 0 0 0 0 33 49 0 0 0 0 2 4 4 1 0 0 0 2 12 3 0 1 4 2 0 8 30 7 2 4 2 0 26 10 30 8 2 0 0 3 0 6 3 5 13 2 0 0 0 1 114 96 74 11 1 0 0 5 147 43 13 4 1 0 8 35 147 6 0 0 0 0 2 6 0 1 14 8 3 0 1 1 19 36 147 147 0 0 0 3 147 28 109 147 0 0 3 18 147 0 2 3 0 4 1 0 0 0 7 22 18 0 0 0 0 2 59 90 1 0 0 0 0 0 147 147 0 0 3 0 0 0 15 37 9 18 2 1 0 0 0 0 1 5 2 0 0 0 0 1 21 15 1 0 2 1 0 2 51 26 9 3 0 0 0 4 40 21 36 3 0 0 0 0 1 16 71 6 0 0 0 0 86 134 12 1 0 0 0 0 141 113 0 0 0 0 0 18 141 22 51 13 0 0 0 0 0 3 141 141 0 0 0 0 9 40 131 122 0 0 0 0 86 67 10 10 0 0 0 13 131 13 8 11 0 0 2 2 2 0 74 116 0 0 0 0 0 0 141 141 0 0 0 0 0 0 44 48 0 0 0 0 1 0;
<CIRCLE 231 134 1.78381 0 0.000205165>; 3 1 0 0 3 139 36 4 3 5 4 7 4 27 42 3 32 9 0 9 10 7 19 25 39 51 28 3 1 3 4 19 0 0 0 0 0 139 97 1 0 0 1 10 14 139 139 0 14 7 3 17 42 94 116 56 14 12 8 2 16 53 27 40 0 0 0 10 17 21 16 0 0 0 1 139 73 33 49 0 5 30 42 139 65 25 8 3 31 106 60 6 9 15 9 11 0 0 0 12 56 3 0 0 0 0 0 139 139 16 0 0 0 2 8 70 34 4 1 0 59 51 7 1 0 0 0 8 0 0 0 0 46 122 4 0 2 3 1 3 5 26 24 5 122 0 0 2 4 1 9 84 122 10 8 0 0 0 2 58 0 0 0 3 27 122 44 0 0 0 0 4 6 113 122 7 102 23 5 10 9 20 84 95 97 39 50 27 0 0 0 31 0 2 5 16 5 16 13 0 0 0 2 122 43 33 41 0 10 43 66 122 23 11 9 1 17 115 122 16 0 0 0 0 0 0 1 24 37 6 0 0 0 0 0 122 114 12 0 0 0 1 15 83 22 3 0 0 36 48 26 10 2 0 0 7 0 134 61 9 2 0 0 0 7 29 43 14 5 1 1 3 19 11 23 24 21 9 0 4 2 5 8 19 30 48 29 4 0 134 119 7 0 0 0 0 15 134 134 0 0 0 0 7 39 98 116 49 7 5 2 14 14 66 33 37 8 9 6 2 15 27 18 5 1 1 5 20 83 46 43 0 0 0 0 134 65 27 8 3 4 23 40 134 7 17 11 11 33 96 52 6 44 6 1 0 0 0 7 29 134 22 0 0 0 0 0 134 34 9 0 0 0 2 10 78 0 0 0 6 69 54 8 1;
<CIRCLE 232 133 1.26134 0 0.000179255>; 3 23 14 0 1 44 25 1 0 4 27 25 6 4 35 4 22 0 1 15 9 2 12 35 28 17 4 0 1 5 8 40 0 1 1 0 0 140 140 2 0 0 3 1 16 76 140 19 57 0 0 0 49 111 77 46 54 1 0 0 11 57 24 59 0 0 0 10 8 25 61 0 0 0 14 140 62 36 87 4 39 33 19 124 140 51 5 6 56 95 62 8 18 24 5 11 0 0 0 65 50 1 0 0 0 0 16 140 51 0 0 0 0 8 27 122 9 0 0 0 4 58 51 2 0 0 0 0 1 15 5 0 3 46 16 0 0 3 13 17 7 3 22 13 92 0 0 5 4 0 5 111 125 3 1 0 0 0 0 93 0 0 0 0 0 125 125 0 0 0 1 1 3 42 125 31 125 11 0 0 10 34 64 89 125 22 3 16 4 0 0 45 0 0 0 7 6 42 58 1 0 0 5 92 35 42 77 1 40 60 24 91 58 29 9 1 51 125 92 26 4 0 0 0 0 1 6 71 17 1 0 0 0 0 7 125 35 0 0 0 0 11 41 95 6 0 0 0 0 50 89 13 0 0 0 0 0 48 28 4 6 19 5 0 10 7 34 4 0 6 16 23 19 6 17 40 8 0 0 11 2 7 15 45 17 17 4 0 0 139 139 1 0 1 0 0 14 82 139 11 0 0 2 1 41 114 78 51 40 0 0 0 12 60 28 61 41 1 0 0 17 53 58 0 0 0 0 10 67 46 86 1 0 0 7 139 139 56 5 7 31 27 18 118 15 25 5 11 47 84 59 8 49 2 0 0 0 0 1 82 51 0 0 0 0 0 11 139 9 0 0 0 0 6 28 134 0 0 0 0 8 54 53 3;
<CIRCLE 332 95 3.56762 0 0.000178649>; 0 17 104 26 31 3 0 0 69 57 38 36 37 0 0 1 37 27 3 0 0 14 6 4 0 0 0 0 0 17 6 0 0 22 136 73 25 2 3 0 31 136 136 48 12 2 9 21 95 136 43 0 0 4 4 38 17 9 0 1 3 20 5 2 1 0 21 66 23 5 42 78 38 24 12 8 10 12 134 136 110 42 4 3 0 0 28 136 17 2 1 17 3 2 0 10 13 0 3 3 11 11 66 136 77 4 0 0 43 41 53 72 74 14 6 7 0 0 2 28 0 0 7 16 0 0 0 0 0 2 74 51 5 3 4 0 14 95 48 55 5 0 0 0 9 83 15 2 0 0 0 0 0 3 21 12 2 0 0 0 0 1 42 97 121 57 40 0 14 125 125 92 79 10 11 16 67 125 45 2 0 0 3 30 8 20 28 10 0 0 0 2 1 0 66 125 64 11 22 31 22 16 8 27 54 29 125 125 82 38 2 0 0 0 33 125 10 4 2 1 0 0 19 20 2 0 8 17 2 10 63 125 31 0 0 0 6 41 58 84 39 0 2 1 0 0 6 60 1 1 5 2 0 0 8 4 27 2 0 0 0 25 124 18 35 0 0 1 63 54 44 29 0 10 10 4 38 26 2 0 0 7 23 1 0 0 0 0 16 8 8 4 0 44 140 23 6 3 8 22 30 140 140 21 0 1 5 38 99 140 31 0 1 9 16 4 18 8 0 1 20 13 44 82 2 1 18 32 5 12 127 140 39 28 10 2 0 0 23 140 110 41 4 3 3 1 1 11 17 2 7 17 8 9 65 140 14 0 3 4 36 35 57 81 71 5 0 0 0 0 2 29 68 15 9 8 2 0 0 0 0 0 10 11;
<CIRCLE 324 87 1.26134 0 0.000177643>; 0 2 8 0 0 5 4 0 0 0 1 0 122 10 1 0 99 18 0 7 123 6 0 0 123 15 0 0 0 0 1 1 0 73 123 1 1 2 2 0 0 72 112 19 102 12 0 0 121 24 8 24 123 22 0 0 123 37 1 0 1 0 1 1 0 37 81 12 59 52 15 0 0 123 123 28 20 5 0 0 36 78 86 75 45 1 0 0 58 123 74 0 0 0 0 0 5 8 15 12 57 42 0 0 0 7 14 2 35 35 0 0 0 14 24 4 1 0 0 0 0 53 45 0 0 0 0 0 0 20 20 9 0 0 0 0 0 1 6 38 71 4 0 0 73 30 8 24 103 3 0 0 90 37 1 5 0 0 0 0 0 69 110 2 1 8 7 0 0 79 69 18 79 8 1 0 72 50 7 33 117 8 0 0 105 90 10 3 1 0 0 0 0 20 34 6 60 117 48 0 0 98 117 48 50 38 0 0 14 69 79 117 47 0 0 0 25 117 88 3 0 0 0 0 0 4 27 24 117 69 2 0 0 1 8 23 117 51 0 0 0 6 16 53 41 2 1 0 3 72 43 6 5 1 3 1 0 2 8 2 0 4 12 0 110 14 3 2 0 0 3 5 125 8 0 0 88 14 0 5 0 0 0 5 121 12 0 0 0 0 1 0 0 93 125 0 90 0 0 0 0 68 125 35 125 0 0 0 98 35 11 41 1 0 0 2 125 51 0 0 46 20 11 2 0 45 100 14 13 1 0 0 0 125 125 25 32 0 0 0 30 92 97 71 0 0 0 0 53 125 63 0 45 30 1 2 2 3 12 11 14 30 0 0 1 16 14 1 0 0 0 0 1 35 21 1 0 0 0 0 0 70 41 0;
<CIRCLE 74 68 3 0 0.00017351>; 0 0 0 2 6 0 0 0 0 0 0 26 79 0 0 0 0 0 0 91 147 0 0 0 0 0 1 12 35 0 0 0 0 0 26 25 7 0 0 0 0 0 68 47 134 0 0 0 0 0 7 64 147 8 0 0 0 0 1 4 27 2 1 1 0 0 68 98 103 38 0 0 0 0 147 126 56 20 0 0 0 0 97 147 94 3 0 0 0 4 21 10 8 1 0 0 0 0 1 6 120 103 0 0 0 0 26 15 147 115 0 0 0 0 16 12 9 5 0 0 0 2 4 1 0 0 0 0 7 0 0 0 0 0 0 3 59 5 0 0 0 0 0 16 156 0 0 0 0 0 0 62 81 0 0 0 0 0 0 17 3 4 14 7 0 0 0 0 88 41 32 1 0 0 0 7 156 101 29 0 0 0 0 42 48 43 76 0 0 0 0 10 0 0 34 40 43 18 0 0 14 88 148 19 13 9 0 0 42 156 156 0 0 0 0 0 3 153 156 0 0 0 0 0 0 0 0 2 40 65 2 0 0 8 13 3 21 96 22 0 0 25 60 1 2 29 11 0 4 71 58 0 0 1 1 3 7 1 0 0 0 0 0 1 94 0 0 0 0 1 0 36 157 0 0 0 0 0 0 115 52 0 0 0 0 3 2 20 6 1 0 0 0 0 20 22 157 2 0 0 0 0 47 50 157 34 4 0 0 0 3 60 36 17 28 0 0 0 0 8 82 25 0 0 0 0 44 77 68 14 0 0 0 0 157 115 157 65 24 0 0 0 29 73 8 58 107 0 0 0 0 0 101 70 0 0 0 0 0 5 131 60 0 0 0 0 16 25 16 15 5 0 0 3 9 11 2 22 17 0 0 0 1 0;
<CIRCLE 75 69 2.52269 0 0.000167258>; 0 0 0 2 5 1 0 0 0 0 0 29 117 0 0 0 0 0 0 79 148 0 0 0 0 0 0 7 19 1 0 0 0 0 62 25 3 0 0 0 0 0 83 45 148 5 0 0 0 0 7 48 148 22 0 0 0 0 2 2 16 3 3 1 0 0 148 96 88 48 0 0 0 0 148 90 28 7 0 0 0 0 89 135 74 4 0 0 0 1 27 8 4 1 1 0 0 0 5 7 138 148 0 0 0 0 29 7 67 66 0 0 0 0 12 8 2 3 0 0 0 1 3 1 0 0 0 0 12 2 1 0 0 0 0 4 72 4 4 3 0 0 0 12 154 0 0 0 0 0 0 67 60 1 0 0 0 0 0 17 2 6 31 7 0 0 0 0 109 47 35 2 0 0 0 11 154 127 39 0 0 0 0 30 32 43 99 4 0 0 0 7 0 1 84 38 39 22 0 0 14 106 154 4 2 2 0 0 23 154 154 0 0 0 0 0 1 106 154 0 0 0 0 0 0 0 3 2 49 86 2 0 1 11 14 1 9 45 18 2 0 24 58 1 2 10 3 0 2 43 57 0 0 0 0 0 6 1 0 0 1 0 0 1 143 0 0 0 0 0 0 41 154 0 0 0 0 0 0 102 35 0 0 0 0 0 0 15 4 0 1 0 0 0 50 26 154 9 0 0 0 0 62 44 154 58 7 0 0 0 2 38 21 22 39 1 0 0 0 5 69 30 0 0 0 0 110 85 50 6 0 0 0 3 154 87 150 67 28 0 0 0 21 67 3 43 116 0 0 0 0 0 113 109 0 0 0 0 2 6 60 37 0 0 0 0 20 15 14 16 5 0 0 1 5 6 2 12 18 0 0 0 0 0;
<CIRCLE 231 147 5.04538 0 0.000161021>; 0 0 0 0 0 108 121 1 2 0 0 2 10 121 121 11 37 4 0 3 7 30 63 86 20 1 0 0 0 5 102 121 0 0 0 1 5 31 88 1 0 0 1 39 121 121 81 2 121 19 9 41 82 56 46 121 79 0 0 2 3 1 6 121 0 0 0 2 5 1 0 0 0 0 0 5 71 103 37 1 42 0 0 3 20 68 121 115 25 0 2 10 1 0 2 31 0 1 1 2 2 0 0 0 0 0 0 2 11 5 1 0 0 0 0 1 6 7 5 1 0 0 0 3 4 1 0 0 0 6 14 7 12 128 90 0 17 1 1 4 28 128 57 38 113 57 16 2 2 30 115 128 7 23 27 9 0 23 128 77 2 13 31 19 12 20 3 0 4 3 11 58 128 128 24 6 119 128 58 42 51 43 46 62 63 59 28 12 0 0 3 16 8 3 0 0 2 2 0 0 0 0 0 5 47 104 42 0 34 4 1 4 14 63 128 91 28 2 2 2 1 0 8 32 7 3 0 0 0 0 0 0 0 0 0 2 4 3 1 0 0 0 1 3 3 3 6 0 0 0 0 1 3 1 0 0 0 106 122 0 0 0 0 0 11 122 122 10 1 0 0 1 7 31 68 81 28 4 1 2 0 4 94 122 26 1 0 0 4 29 97 0 0 0 0 1 122 122 92 1 0 0 1 40 80 60 54 122 122 15 7 39 1 0 7 122 81 1 0 2 3 2 0 0 0 0 0 2 63 104 34 1 0 0 0 5 18 69 122 103 42 1 0 2 0 0 4 30 29 2 6 5 2 0 0 0 0 2 1 1 12 6 1 0 0 0 0 2 3 9 6 0 0 0 0 1 1 2 0 0 0 0 0 1;
<CIRCLE 93 46 10.0908 0 0.000157486>; 0 0 0 1 3 0 0 0 0 0 5 7 6 0 0 0 0 1 8 4 4 0 0 0 0 0 0 2 1 0 0 0 0 0 0 18 18 0 0 0 0 11 105 127 66 0 0 0 33 127 127 28 4 0 0 0 12 26 4 2 1 2 0 0 0 0 0 63 67 2 0 0 7 11 23 127 127 7 1 0 104 127 69 24 17 0 0 2 20 127 127 0 0 1 0 0 0 0 0 18 78 42 0 0 1 3 1 50 92 127 91 0 5 31 30 2 1 48 127 1 2 54 89 0 0 19 95 1 18 2 0 0 0 0 0 1 6 1 0 0 0 0 3 12 9 1 0 0 0 1 5 6 3 3 0 0 0 0 0 0 41 2 0 0 0 0 0 21 75 2 0 0 1 11 88 121 8 3 1 1 44 121 121 33 2 16 7 0 14 19 2 0 48 19 7 3 4 3 0 6 121 121 87 9 7 11 20 67 35 99 63 26 99 121 73 22 2 9 7 1 24 121 121 4 22 4 3 2 6 15 9 14 22 105 51 3 6 41 74 20 56 121 91 1 0 10 43 16 1 55 121 24 13 40 52 1 1 0 0 0 0 0 0 2 5 0 0 0 0 0 5 6 0 0 0 0 0 2 8 1 1 0 0 0 0 0 0 0 16 0 0 0 0 0 0 16 68 0 0 0 0 13 108 127 3 0 0 0 38 127 127 27 0 0 0 0 12 28 3 1 62 1 0 0 0 0 0 42 127 30 6 5 5 8 23 127 24 16 7 14 107 127 74 21 0 0 0 0 20 127 127 0 55 28 0 0 0 0 0 10 87 127 65 0 0 0 0 15 8 103 127 2 2 16 22 4 0 30 118 5 6 55 82 0;
<CIRCLE 238 148 5.04538 0 0.000157465>; 0 0 0 0 3 103 128 1 17 2 1 7 22 114 109 41 48 5 0 1 1 10 72 128 8 0 0 0 0 1 128 128 0 0 0 5 61 52 77 1 43 9 6 67 128 128 68 39 128 11 4 10 7 8 23 128 13 0 0 6 7 1 8 47 0 0 0 3 25 19 0 0 7 0 0 2 52 128 116 40 51 0 1 6 2 8 62 106 3 0 1 14 3 0 0 1 0 0 0 3 7 1 0 0 0 0 0 1 9 7 2 0 0 0 0 2 6 5 1 0 0 0 0 3 5 0 0 0 0 0 5 7 23 121 64 0 79 25 8 6 19 121 59 121 66 74 27 4 0 29 121 107 5 11 41 26 5 15 121 87 0 1 13 24 61 56 4 0 35 56 34 75 121 121 55 30 121 121 42 12 3 6 24 63 12 10 25 16 3 2 0 3 4 1 0 1 14 23 1 0 5 0 1 4 34 119 121 27 44 2 1 2 2 9 82 91 5 0 3 4 2 0 0 2 3 1 0 1 2 0 0 0 0 0 1 2 4 3 2 0 0 0 0 3 4 2 2 0 0 0 0 1 4 0 0 0 3 98 129 0 0 0 0 0 22 107 124 35 12 2 0 6 1 10 67 129 45 4 1 1 0 1 129 129 14 0 0 0 55 49 87 0 0 0 0 7 129 129 73 35 39 8 5 65 7 9 29 129 129 9 3 9 3 1 8 54 18 0 1 7 22 20 0 0 0 0 0 3 47 129 111 34 7 0 0 3 1 9 68 99 53 2 3 3 2 0 0 1 4 1 5 10 7 1 0 0 0 0 0 2 7 10 2 0 0 0 0 1 2 7 2 0 0 0 0 2 2 1 0 0 0 0 0 1;
<CIRCLE 62 73 1.26134 0 0.000151515>; 0 0 1 3 2 0 0 0 0 0 12 13 2 1 0 0 0 0 39 12 0 0 0 0 0 0 37 5 0 0 0 0 0 0 0 11 15 0 0 0 0 0 65 112 88 8 0 0 0 0 151 83 24 4 0 0 0 0 151 10 0 0 0 0 0 0 0 5 21 5 0 0 0 0 5 25 151 144 0 0 0 0 88 46 151 151 0 0 0 0 140 14 16 14 0 0 0 0 0 0 2 5 1 0 0 0 0 0 37 74 1 0 0 0 0 0 134 151 0 0 0 0 0 0 54 83 0 0 0 0 1 2 6 3 1 1 1 1 9 2 0 2 4 5 0 2 25 3 2 5 8 0 1 1 24 7 7 5 1 1 1 7 2 1 7 2 0 0 0 1 75 88 88 13 0 0 0 14 152 59 26 6 1 0 0 7 152 10 3 0 0 0 3 8 1 1 6 2 0 0 2 3 6 23 152 152 0 0 0 4 113 35 144 152 0 0 0 6 152 1 7 10 0 0 1 0 0 0 1 12 17 1 2 2 1 1 30 57 2 0 0 0 0 0 152 152 0 0 2 0 0 0 49 62 1 4 3 1 0 0 0 0 1 5 2 0 0 0 0 0 19 23 0 0 0 1 0 3 68 21 1 0 0 0 0 2 55 36 34 2 0 0 0 0 0 10 89 6 0 0 0 0 56 123 23 2 0 0 0 0 142 132 0 0 0 0 0 4 142 47 46 8 0 0 0 0 0 2 142 124 0 0 0 0 3 25 142 142 0 0 0 0 59 66 23 20 0 0 0 3 105 32 10 10 0 0 0 2 2 1 57 88 0 0 0 0 0 0 142 142 0 0 0 0 0 0 58 87 0 0 0 0 0 0;
<CIRCLE 244 138 1.78381 0 0.000148731>; 21 6 1 1 8 30 33 66 4 6 24 7 18 49 17 10 92 3 15 5 0 2 9 87 92 0 0 0 0 0 0 131 17 81 61 49 28 20 7 14 53 68 27 2 20 51 76 62 55 2 0 0 0 3 131 131 60 0 0 0 0 0 23 89 8 41 29 28 3 0 1 0 131 131 9 0 0 0 8 32 131 37 0 0 1 1 47 56 0 0 0 1 3 4 17 9 5 1 1 1 2 11 39 32 131 13 0 0 0 0 9 131 131 6 1 3 2 0 0 52 0 0 1 8 4 0 0 0 123 24 8 5 0 2 9 95 47 31 116 41 0 0 0 10 9 83 89 8 2 2 1 1 6 32 18 41 10 1 8 8 40 123 123 41 5 3 3 5 48 119 123 49 0 0 0 8 78 69 21 3 0 0 0 38 10 25 24 46 8 0 0 2 3 37 76 52 5 0 0 0 123 123 42 3 0 0 0 10 123 76 3 2 0 0 0 13 2 4 4 16 7 1 1 3 4 1 0 10 8 18 44 27 123 14 0 0 0 0 15 123 123 18 0 0 0 0 0 40 10 6 0 0 0 0 2 2 8 33 39 59 10 5 1 0 19 65 25 10 2 4 18 10 1 4 17 103 81 2 12 5 0 0 0 129 120 0 0 0 25 21 8 12 13 65 54 45 12 57 88 58 51 59 19 1 0 4 129 129 41 1 0 0 0 0 29 96 65 2 0 0 3 0 0 0 12 40 31 32 0 0 8 27 129 129 7 0 0 0 54 55 129 36 0 0 0 3 34 13 1 1 0 0 3 20 44 26 8 2 0 0 0 0 12 129 129 15 0 0 0 0 0 37 129 19 0 0 1 1 0 0 2 10 1 0;
<CIRCLE 324 86 1.5 0 0.000146859>; 0 0 1 0 1 5 4 0 0 0 0 2 119 6 1 0 110 30 3 9 118 1 0 0 85 13 0 0 0 1 1 1 0 49 119 0 0 2 2 0 0 36 82 16 119 11 1 0 119 26 4 15 119 11 0 0 119 20 0 0 0 0 2 2 1 46 119 12 36 41 19 8 0 111 119 36 37 7 0 0 62 106 86 64 49 1 0 0 60 119 76 0 0 0 0 0 4 11 30 19 51 30 3 2 0 9 26 5 52 37 0 0 0 30 43 4 2 1 0 0 0 89 74 0 0 0 1 1 0 12 23 5 0 0 0 0 0 0 7 46 70 0 0 0 78 43 11 26 70 0 0 0 54 26 3 7 1 0 0 0 0 61 99 3 0 2 5 0 0 42 61 30 94 4 0 0 98 63 7 30 115 4 0 0 79 64 12 7 0 0 0 0 0 23 46 5 39 115 87 3 0 74 115 56 62 44 0 0 25 104 88 114 42 0 0 0 24 115 83 0 0 0 0 0 0 2 43 41 96 66 12 1 0 1 14 33 115 57 0 0 0 19 35 57 42 5 5 0 5 115 59 3 1 0 7 4 0 4 7 1 0 0 3 0 109 17 4 1 0 0 0 1 112 6 0 0 99 20 1 4 0 0 0 5 84 9 0 0 0 0 2 1 0 71 120 0 110 4 1 0 0 37 101 33 120 2 0 0 120 34 6 31 0 0 0 7 120 27 0 0 27 13 8 13 2 63 120 11 24 1 0 0 0 115 120 36 34 0 0 0 49 120 97 61 0 0 0 0 55 120 62 0 38 21 6 5 2 4 19 15 25 34 0 0 0 17 27 3 0 2 0 0 1 52 37 1 0 0 0 1 0 105 66 0;
<CIRCLE 249 76 3 0 0.000143925>; 4 45 125 13 0 0 0 0 27 58 101 5 2 17 17 9 11 88 88 3 14 23 7 1 28 57 10 0 0 2 4 1 31 104 90 0 0 0 0 0 125 125 23 15 24 23 14 11 92 47 24 52 125 39 7 12 125 37 42 25 2 0 0 14 14 21 3 0 0 0 0 0 106 125 29 14 3 0 0 0 102 77 39 55 20 0 2 19 49 25 58 110 30 2 0 4 2 1 0 0 0 0 0 0 76 57 0 0 0 0 0 0 105 84 1 2 5 0 1 9 3 5 3 22 55 20 1 1 0 24 133 9 0 0 0 0 15 64 103 1 0 0 2 7 6 33 47 18 7 0 3 8 8 25 26 9 1 0 0 0 12 76 133 3 0 0 0 0 133 133 43 7 1 0 2 9 45 36 18 88 29 1 5 10 46 34 29 20 4 0 0 3 21 38 48 1 0 0 0 0 133 133 12 4 0 0 0 0 90 79 17 41 6 2 10 25 19 9 37 56 57 8 3 7 27 14 3 0 0 0 0 0 128 118 2 0 0 0 0 0 133 118 1 1 6 8 7 15 6 4 2 16 110 44 4 4 0 0 0 0 4 59 126 7 2 13 14 9 26 62 94 1 15 19 6 1 11 76 90 4 0 2 1 0 30 46 10 0 0 0 2 1 31 126 66 0 23 20 13 11 126 126 23 13 126 34 6 16 87 46 28 41 2 0 0 15 126 29 36 24 6 5 3 2 9 22 0 0 3 0 0 1 100 126 27 8 19 0 0 28 123 73 36 32 36 3 0 8 45 16 48 102 6 9 1 1 0 0 0 0 0 1 1 3 98 37 0 0 4 2 0 9 126 73 1 1 64 27 0 1 5 5 3 19;
