KOEN1
128
394
<CIRCLE 37 74 0.891905 0 7.16809e-06>; 0 12 92 15 4 1 0 0 0 20 56 2 0 0 0 1 0 2 56 17 0 0 0 0 0 5 70 4 0 0 0 0 0 93 143 57 18 0 0 0 0 143 143 13 0 0 0 0 0 11 143 143 1 0 0 0 0 35 143 40 0 0 0 0 8 39 41 19 77 16 9 6 7 118 107 10 0 0 0 4 0 9 107 127 25 15 0 0 0 11 126 40 9 37 5 0 1 0 20 29 75 10 3 2 2 19 64 3 0 0 0 1 0 6 58 17 8 10 0 0 0 7 20 4 6 35 5 0;
<CIRCLE 296 89 8.48528 0 7.08709e-06>; 0 0 27 10 1 0 0 0 0 0 53 13 1 0 0 0 0 0 63 26 4 0 0 0 0 0 17 131 65 0 0 0 0 10 109 45 0 0 0 0 0 0 131 124 20 4 0 0 0 0 131 103 12 9 13 0 0 0 93 131 19 7 34 0 0 19 131 22 0 1 5 0 0 16 131 47 31 13 5 0 3 27 80 25 19 31 65 13 2 19 33 10 1 10 131 12 0 6 42 0 0 7 120 0 0 11 59 0 0 3 131 2 4 29 39 0 0 4 103 16 3 25 32 0 0 0 49 11;
<CIRCLE 207 129 2.12132 0 7.0734e-06>; 0 7 85 15 0 0 26 3 20 63 90 3 0 0 26 22 76 134 54 0 0 0 14 62 5 30 134 0 0 1 26 13 14 15 43 14 1 0 0 2 72 40 27 1 0 0 1 73 97 71 40 0 0 0 0 53 5 15 88 0 0 0 1 2 8 11 1 0 0 1 115 6 45 69 19 0 0 0 103 24 13 69 111 0 0 0 75 16 4 26 116 0 0 0 48 8 0 0 0 0 0 4 134 3 0 0 0 0 0 2 134 11 0 1 2 0 0 1 134 20 1 1 2 0 0 0 134 14;
<CIRCLE 286 82 1.06066 0 6.95253e-06>; 0 3 1 9 2 33 76 41 1 20 32 12 14 86 47 2 0 17 111 18 16 14 1 0 0 51 109 8 0 0 0 0 0 0 0 8 9 25 60 51 0 0 0 77 122 96 36 5 0 2 36 68 104 48 11 0 0 4 75 50 9 11 4 0 0 11 17 5 13 55 20 2 0 1 2 26 66 122 68 0 0 0 1 9 24 122 122 0 0 0 3 6 37 122 52 0 0 75 100 5 0 5 0 0 0 59 82 0 0 33 20 0 0 21 29 6 3 112 58 0 0 0 3 18 81 122 20 0;
<CIRCLE 308 77 1.06066 0 6.81266e-06>; 0 2 22 4 0 1 1 0 1 5 29 4 0 0 0 0 0 1 16 34 9 0 1 0 0 12 77 74 7 0 0 0 0 40 135 23 0 0 0 0 10 101 135 11 0 0 0 0 8 22 73 135 52 0 0 1 0 17 54 135 80 0 0 0 0 37 135 36 0 0 0 0 1 135 135 8 0 0 0 0 0 31 135 133 4 0 0 0 0 3 71 96 20 0 0 0 0 3 60 22 6 0 0 0 1 43 84 3 0 0 0 0 0 20 111 8 0 0 0 0 0 7 75 11 0 0 0 0;
<CIRCLE 290 81 3.56762 0 6.5376e-06>; 0 2 24 40 2 0 0 0 0 42 64 23 0 0 0 0 0 19 62 4 0 0 0 0 0 4 34 8 0 0 0 0 0 2 48 78 16 35 8 1 0 39 143 59 40 46 2 0 0 55 143 25 15 7 0 0 0 22 143 35 0 0 0 0 0 13 143 36 10 28 18 2 1 18 87 33 91 85 6 3 0 3 94 34 104 121 7 0 0 6 143 20 10 48 10 0 0 9 62 2 0 16 103 6 2 11 35 9 24 47 54 14 0 0 3 6 36 101 48 0 0 0 1 0 6 97 80 13;
<CIRCLE 125 72 3 0 6.11497e-06>; 36 145 0 0 0 0 0 0 7 64 25 4 0 0 0 0 0 5 46 7 0 0 0 0 0 5 20 2 1 0 0 0 17 145 18 1 5 2 0 0 3 96 145 67 11 9 1 0 0 64 145 48 6 10 4 0 0 70 145 0 0 0 3 1 22 29 5 1 9 5 4 38 15 13 33 28 18 60 41 27 1 21 85 18 11 116 145 12 1 28 102 0 0 6 145 48 6 6 9 0 0 5 26 21 7 7 53 9 1 7 33 11 0 7 94 8 1 19 72 6 0 8 77 5 0 3 71 17;
<CIRCLE 105 45 2.52269 0 6.04532e-06>; 24 127 54 0 0 0 0 0 7 99 24 5 5 1 0 0 0 3 14 11 19 9 1 0 0 0 3 3 2 5 6 3 6 127 118 2 0 0 2 1 13 127 127 3 1 1 1 6 74 119 127 4 1 1 0 17 15 9 2 1 0 0 0 4 3 29 71 10 2 6 11 5 73 55 85 3 2 10 17 80 127 90 20 0 0 0 0 113 20 16 6 2 0 0 0 3 18 29 78 20 14 19 34 21 111 99 19 0 0 0 4 24 78 127 0 0 0 0 0 3 18 82 1 0 0 0 0 0;
<CIRCLE 78 76 1.26134 0 6.02572e-06>; 0 0 3 7 11 6 0 0 0 0 0 6 132 81 0 0 6 7 5 16 132 37 0 0 10 5 4 1 1 0 1 4 0 66 130 14 2 0 0 0 0 24 33 55 132 44 0 0 16 3 1 35 132 89 1 0 32 3 0 1 5 3 1 4 14 132 113 4 0 0 0 4 0 51 132 132 30 3 1 0 10 3 14 132 102 11 19 6 28 10 0 11 4 3 17 9 12 9 7 1 0 0 46 20 0 2 22 21 5 6 79 20 0 0 1 11 7 8 132 32 2 0 0 1 0 12 123 12;
<CIRCLE 318 120 1.78381 0 5.85907e-06>; 0 7 121 8 0 0 0 0 0 121 116 1 0 0 2 1 0 94 96 0 0 3 8 1 0 19 84 1 0 12 8 0 0 14 121 1 0 4 37 0 8 121 121 0 0 1 26 14 5 121 121 1 0 0 13 8 0 32 121 2 0 0 6 1 0 2 21 10 0 29 121 5 12 31 14 0 0 6 121 76 13 41 28 0 0 12 121 49 0 5 42 0 0 16 111 6 18 11 18 26 2 4 62 50 5 14 28 8 2 7 116 32 15 17 8 2 2 10 33 13 1 1 4 1 0 5 15 0;
<CIRCLE 372 119 6 0 5.82869e-06>; 0 2 4 7 1 13 159 3 69 10 7 0 0 5 159 56 159 7 0 0 0 0 17 99 29 0 0 0 1 0 0 2 0 34 90 1 0 3 91 3 49 46 84 2 0 3 103 32 159 55 6 0 0 0 11 60 25 1 0 0 1 0 0 1 1 22 41 0 0 1 61 4 81 39 62 1 0 2 44 22 159 47 4 0 0 0 2 31 30 1 0 0 1 0 0 0 0 0 0 0 0 6 67 0 59 0 0 0 0 3 59 33 159 0 0 0 0 0 3 45 21 0 0 0 0 0 0 0;
<CIRCLE 289 88 2.12132 0 5.70553e-06>; 0 3 7 24 11 45 65 0 0 17 73 25 64 76 15 0 0 18 126 32 17 19 0 0 0 43 126 12 0 0 0 0 0 21 126 19 9 29 22 0 0 26 59 12 57 126 19 0 0 3 30 25 126 126 9 0 0 17 72 18 15 47 8 0 6 44 126 15 3 22 29 29 10 74 112 25 21 24 24 30 1 3 23 49 113 79 13 1 3 8 6 3 12 126 73 4 4 1 2 1 1 35 89 47 5 2 1 13 62 49 45 38 0 3 2 28 43 35 45 0 3 17 13 8 7 29 40 2;
<CIRCLE 265 89 0.891905 0 5.55838e-06>; 2 48 140 4 0 2 5 1 6 104 87 0 0 0 4 6 0 46 86 1 0 2 12 3 0 2 73 8 7 14 8 0 1 111 140 2 2 6 3 0 5 140 140 0 0 0 0 0 0 65 140 18 0 0 0 0 0 11 140 9 0 0 0 0 6 22 12 1 2 72 86 4 35 105 24 3 0 13 45 11 2 27 94 48 6 9 13 1 0 8 131 16 6 13 9 0 0 0 0 0 0 53 67 0 1 1 0 0 0 51 71 4 0 1 0 1 2 17 79 9 0 0 0 0 1 41 82 3;
<CIRCLE 205 130 1.5 0 5.40764e-06>; 4 12 72 11 0 0 0 4 11 8 62 18 0 0 23 27 102 60 25 0 0 0 17 69 58 42 38 0 0 0 2 26 12 13 13 0 0 0 0 10 99 51 6 0 0 0 19 45 76 34 39 0 0 0 27 115 35 26 71 0 0 0 2 23 3 8 12 0 0 0 60 3 51 83 28 0 0 0 61 11 14 74 155 0 0 0 52 7 1 57 155 0 0 0 33 4 0 0 0 0 0 2 155 4 0 1 1 0 0 1 155 16 0 2 8 0 0 3 155 8 0 6 9 0 0 0 155 20;
<CIRCLE 319 119 0.891905 0 5.23838e-06>; 1 54 46 5 0 0 0 0 6 123 28 0 0 0 0 0 5 45 65 0 0 0 0 1 0 5 72 4 0 0 1 0 0 62 123 0 0 0 0 0 32 123 42 0 0 0 0 0 26 103 80 0 0 0 1 3 0 3 111 7 0 2 5 0 3 30 34 0 0 1 97 24 10 123 26 0 0 0 114 32 1 75 123 0 0 0 86 23 0 4 123 3 0 3 64 3 6 3 14 0 0 1 123 65 0 11 26 0 0 0 123 35 4 11 5 0 0 5 123 24 0 0 1 1 2 40 123 1;
<CIRCLE 102 102 1.26134 0 5.2103e-06>; 3 6 134 29 0 0 0 0 0 17 134 4 0 0 0 0 0 20 134 3 0 0 3 2 2 33 111 4 0 0 2 0 0 15 80 15 0 0 0 0 26 54 55 0 0 0 8 20 24 23 50 0 0 2 102 40 5 15 40 1 0 4 96 12 0 11 85 1 0 3 34 0 19 116 87 0 0 3 33 3 19 77 134 0 0 4 31 7 0 8 134 2 0 2 27 0 0 0 1 0 0 16 134 2 0 4 6 0 0 21 134 0 0 2 29 0 0 29 134 0 0 1 32 0 0 9 134 1;
<CIRCLE 361 40 4.24264 0 5.14812e-06>; 0 0 2 5 1 1 0 0 0 1 18 11 0 0 0 0 25 7 10 2 0 0 0 0 94 3 0 0 0 0 0 0 0 0 23 119 15 0 0 0 1 37 128 123 4 0 0 1 28 128 128 1 0 0 0 1 119 69 4 0 0 0 0 0 2 0 4 128 125 0 0 2 19 20 47 90 21 0 10 52 66 128 30 0 2 2 13 26 128 119 1 0 0 0 0 0 5 1 8 90 123 3 1 6 23 23 37 7 5 1 1 21 52 49 28 1 4 3 2 8 128 28 0 0 0 0 0 8;
<CIRCLE 234 78 2.52269 0 4.96908e-06>; 0 8 39 1 0 1 0 0 0 3 39 8 0 0 0 0 0 9 34 5 0 0 0 0 0 2 21 7 0 0 0 0 5 107 133 7 1 1 10 8 9 71 133 88 7 0 0 3 78 123 133 16 0 0 2 8 8 7 49 16 0 8 21 3 5 31 72 19 10 4 34 20 53 38 90 71 64 15 11 32 133 133 47 5 1 1 5 44 16 37 108 8 0 6 25 4 0 2 32 11 1 18 126 4 16 11 17 7 4 21 133 14 53 79 26 0 0 4 90 36 1 28 91 8 1 13 45 1;
<CIRCLE 69 77 1.26134 0 4.92621e-06>; 4 6 15 6 3 0 0 0 3 2 23 6 0 1 0 0 0 0 32 9 3 3 0 0 0 0 7 13 62 19 0 0 1 63 123 37 0 0 0 0 0 24 132 132 0 0 0 0 0 119 132 41 0 0 0 0 0 95 94 32 28 4 0 0 1 37 132 77 0 0 2 1 1 10 111 132 9 4 20 6 33 129 78 28 3 2 16 21 7 93 127 40 2 1 4 2 0 1 18 22 3 2 51 29 0 0 6 7 0 1 118 25 6 1 0 0 0 0 106 32 2 1 5 4 1 1 72 21;
<CIRCLE 282 73 2.52269 0 4.91705e-06>; 1 1 1 1 1 1 0 0 0 6 13 18 4 0 0 0 3 20 11 5 0 0 0 1 0 1 4 5 2 0 0 0 1 6 58 18 3 0 0 0 3 32 55 128 45 0 0 0 32 128 87 45 5 0 0 0 1 39 91 41 0 0 0 0 0 7 102 37 3 41 51 3 1 14 52 128 25 59 72 0 5 85 128 47 52 58 24 0 0 53 128 34 8 6 0 0 0 14 128 33 12 43 45 3 0 15 126 33 13 52 51 0 0 21 57 15 70 128 24 0 0 8 63 23 71 125 6 0;
<CIRCLE 262 83 3 0 4.90787e-06>; 0 2 37 6 0 1 1 0 0 4 69 11 2 1 0 0 1 7 81 6 0 0 0 0 0 3 41 73 8 0 0 0 2 4 62 12 1 16 19 1 2 12 114 26 17 49 22 14 5 24 98 12 3 27 68 35 0 1 44 59 13 62 37 0 0 8 107 46 14 16 19 0 1 51 134 71 29 58 47 4 4 111 134 14 2 22 55 12 1 14 134 42 5 22 24 4 0 22 83 6 5 24 47 1 0 23 70 5 9 99 133 1 0 13 71 1 0 63 134 4 1 7 41 2 0 28 119 14;
<CIRCLE 116 100 2.52269 0 4.79123e-06>; 0 0 12 4 3 24 61 0 1 6 26 2 0 16 83 14 0 2 41 10 3 13 90 8 1 2 43 9 2 5 88 5 8 40 123 2 0 7 24 2 58 79 54 10 6 16 53 36 25 34 36 81 78 37 55 22 26 37 44 37 20 7 39 11 10 57 117 0 0 4 43 3 18 86 123 17 1 3 50 1 5 40 123 123 22 15 27 0 4 44 123 69 14 5 1 0 0 1 13 2 0 23 111 0 0 1 20 2 1 14 123 0 0 0 17 7 29 82 77 0 0 4 46 32 60 92 73 0;
<CIRCLE 291 88 1.78381 0 4.75829e-06>; 0 1 4 4 61 70 43 5 0 5 67 35 67 76 12 0 0 22 121 30 12 16 1 0 0 37 121 20 1 0 0 0 0 44 86 1 22 72 15 0 0 11 30 17 67 121 56 0 0 10 20 16 120 121 9 0 0 36 50 15 7 37 8 0 12 95 121 1 0 6 22 33 4 37 120 53 48 34 10 3 5 3 7 30 100 102 29 5 8 10 7 1 4 121 94 7 17 13 8 8 11 23 66 90 3 4 19 31 69 52 23 6 6 13 13 23 37 12 10 3 10 43 32 5 6 43 23 4;
<CIRCLE 372 54 0.891905 0 4.75727e-06>; 0 4 54 64 17 31 21 0 5 33 29 16 4 27 20 0 2 9 10 17 34 75 20 0 115 49 7 11 10 8 8 33 0 4 72 46 1 17 23 0 2 67 82 19 12 14 15 0 1 19 115 115 26 4 0 0 109 95 68 56 4 0 0 2 0 0 0 2 4 115 64 1 0 1 7 11 107 69 35 0 3 6 60 52 115 57 8 0 115 42 24 8 1 3 7 6 1 5 9 1 36 115 9 0 0 0 0 4 52 115 17 0 1 0 1 2 35 115 84 0 115 9 0 0 2 44 68 21;
<CIRCLE 311 99 1.06066 0 4.71283e-06>; 0 3 2 4 3 102 83 0 4 0 0 2 4 50 81 22 15 0 0 2 3 4 54 43 1 0 0 7 17 18 69 3 0 42 58 2 5 92 43 0 12 38 6 0 0 75 138 24 6 8 0 0 0 3 138 76 0 0 0 0 0 18 138 15 1 49 30 1 1 69 35 1 37 138 12 0 0 6 43 30 46 138 29 0 0 0 61 31 5 49 55 0 0 2 79 8 0 0 0 0 0 79 138 1 10 9 0 0 0 31 138 33 10 32 30 0 0 39 66 11 3 72 46 0 0 15 25 2;
<CIRCLE 312 100 1.78381 0 4.6825e-06>; 0 1 5 9 13 138 25 0 10 4 4 15 9 33 51 13 14 5 5 11 9 12 52 12 0 6 11 15 3 13 44 1 1 6 47 12 13 107 31 0 30 21 5 1 1 55 141 45 13 15 2 0 1 20 141 54 1 3 0 0 0 35 141 6 1 3 10 2 1 97 141 0 45 32 3 0 0 43 141 34 27 97 24 0 0 16 83 25 10 65 38 1 1 5 88 9 0 10 129 2 0 18 42 0 0 3 132 10 2 27 67 1 3 38 67 2 0 23 56 7 4 33 22 0 0 10 47 10;
<CIRCLE 70 77 1.5 0 4.67008e-06>; 1 4 10 6 2 0 0 0 1 1 18 4 1 2 0 0 0 0 16 8 25 10 0 0 0 0 1 4 126 63 0 0 0 35 126 36 0 0 0 0 0 23 126 126 0 0 0 0 0 117 126 20 5 0 0 0 0 24 54 73 126 26 0 0 1 26 126 68 0 0 6 2 4 18 109 126 4 1 35 10 21 126 102 13 0 0 21 17 0 23 91 97 18 5 26 4 2 2 11 11 1 0 67 33 0 0 7 4 0 1 116 22 3 1 10 1 0 0 92 29 0 1 11 2 0 2 72 20;
<CIRCLE 369 137 10.0908 0 4.63018e-06>; 1 13 81 61 5 15 116 11 90 27 23 27 2 11 165 73 165 24 1 0 0 0 17 110 20 0 0 0 0 0 0 1 7 53 55 0 0 3 112 25 98 75 67 0 0 2 102 47 165 61 4 0 0 0 7 61 21 0 0 0 0 0 0 1 0 0 0 0 2 19 117 7 94 2 0 0 0 11 82 44 165 1 0 0 0 0 3 55 17 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 12 0 0 0 0 1 0 0 42 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 309 133 3.56762 0 4.59811e-06>; 0 29 135 0 0 1 104 2 0 17 135 1 0 12 94 1 11 112 135 0 0 3 43 29 5 69 122 2 0 0 16 12 0 3 18 4 1 5 135 2 6 4 6 23 20 42 135 8 17 19 4 1 1 7 111 80 3 8 9 0 0 1 61 29 0 1 7 1 0 11 135 3 2 2 1 8 6 24 135 12 6 8 1 0 0 4 135 35 0 1 1 0 0 3 135 10 0 0 0 0 0 7 42 6 0 0 0 0 0 10 60 3 0 0 0 0 1 16 40 2 0 0 0 0 2 6 25 0;
<CIRCLE 356 59 1.06066 0 4.56957e-06>; 77 45 35 5 5 23 36 41 1 7 19 22 72 76 53 3 75 34 5 6 28 8 14 31 55 23 2 4 15 8 32 44 27 34 27 2 0 2 41 40 5 16 15 55 78 41 22 9 45 113 26 65 60 15 0 0 48 113 56 2 13 2 2 2 0 40 68 33 2 5 55 40 0 50 76 19 97 113 40 6 13 55 27 24 113 113 6 6 54 113 48 0 1 12 10 18 4 24 93 85 1 0 0 3 36 90 100 8 21 13 3 32 10 14 12 20 106 85 8 8 28 60 9 13 16 13 7 13;
<CIRCLE 188 77 1.06066 0 4.5425e-06>; 1 11 65 15 1 0 0 0 3 37 60 0 0 0 0 0 1 10 15 12 0 0 0 0 0 2 50 37 0 0 0 0 3 25 136 41 12 6 0 1 38 136 136 2 0 0 0 0 14 78 136 97 5 0 0 0 0 0 98 136 8 0 0 0 17 11 28 22 84 48 8 7 53 84 80 44 13 10 9 8 1 30 136 96 6 12 36 0 0 2 123 119 1 5 30 1 2 0 16 19 30 14 25 3 3 2 24 9 9 13 63 7 0 1 32 12 4 26 121 1 0 0 14 5 0 16 92 5;
<CIRCLE 39 135 8.48528 0 4.53126e-06>; 0 0 0 0 28 1 0 0 0 0 4 29 149 63 2 0 0 4 84 55 102 145 33 0 24 43 115 34 12 56 70 23 0 0 0 1 33 0 0 0 0 0 0 37 149 51 1 0 0 0 27 69 108 116 50 0 4 1 27 17 4 50 120 16 0 0 0 0 27 1 0 0 0 0 0 1 149 77 2 0 0 0 1 4 77 108 99 0 0 0 3 1 0 19 149 0 0 0 0 0 6 0 0 0 0 0 0 0 72 3 0 0 0 0 0 0 22 6 3 0 0 0 0 0 0 2 8 0;
<CIRCLE 317 120 1.78381 0 4.47732e-06>; 0 5 124 9 0 0 0 0 0 97 124 1 0 0 1 0 1 121 84 0 0 2 7 1 0 20 89 1 0 10 8 0 0 13 124 1 0 3 39 0 5 113 124 0 0 2 29 11 7 124 100 0 0 0 14 11 0 30 124 3 0 0 7 1 0 1 19 13 1 28 124 1 8 22 18 1 0 11 124 62 17 47 20 0 0 7 124 64 1 6 41 1 0 20 111 6 21 11 15 35 6 4 44 45 4 12 29 10 2 6 123 38 15 18 11 2 3 11 46 16 2 3 4 1 0 5 13 1;
<CIRCLE 317 120 4.24264 0 4.47732e-06>; 0 4 47 2 4 70 48 0 2 10 32 1 0 30 129 40 3 13 16 0 0 0 129 39 0 1 16 0 0 20 129 6 0 28 129 1 0 6 37 1 6 87 129 2 0 4 25 12 8 115 129 2 0 0 7 12 0 14 129 12 0 1 8 0 0 2 16 0 5 25 123 2 7 15 20 0 2 19 97 59 8 25 25 0 0 0 56 53 0 4 33 4 0 2 54 3 0 0 0 0 2 14 129 1 1 0 0 0 1 7 129 27 0 0 0 0 0 2 129 15 0 0 0 0 0 5 101 1;
<CIRCLE 355 62 1.26134 0 4.43334e-06>; 111 22 11 0 0 0 13 70 14 33 36 21 33 21 21 12 35 54 11 44 58 14 2 2 51 104 25 4 14 3 6 11 16 8 23 39 2 2 72 96 1 57 82 21 37 64 65 26 8 51 33 37 111 111 7 3 42 111 52 1 4 18 9 13 2 8 106 111 1 0 3 5 43 87 111 42 7 4 2 32 26 37 30 20 111 84 10 24 32 59 9 17 34 22 9 21 7 18 53 25 0 0 0 0 71 82 49 3 0 0 1 21 17 32 99 76 69 12 6 14 22 54 27 27 29 2 2 29;
<CIRCLE 347 58 1.06066 0 4.40053e-06>; 0 0 2 123 123 0 0 0 34 9 28 105 14 0 0 10 123 15 6 2 0 0 2 80 40 15 10 2 3 24 47 39 0 0 0 123 123 2 5 5 82 3 3 20 17 0 18 87 123 10 2 0 0 0 6 92 27 35 30 3 1 1 9 12 4 0 0 14 123 34 40 59 26 0 0 0 2 0 88 123 27 0 1 7 1 1 76 123 2 14 16 5 0 4 45 33 14 1 0 2 29 107 32 27 72 7 14 14 1 5 9 83 5 1 38 95 2 1 14 20 0 23 65 47 0 0 2 2;
<CIRCLE 107 46 1.5 0 4.33308e-06>; 33 137 53 1 0 0 0 0 0 27 137 15 2 0 0 0 4 40 51 7 0 1 0 0 0 1 1 8 1 0 0 0 8 86 137 14 0 5 2 0 40 80 137 20 0 1 5 39 137 137 54 0 0 0 0 47 17 6 0 1 0 0 0 5 6 0 23 11 2 29 38 24 87 18 26 5 0 4 42 137 137 37 1 0 0 0 1 137 10 3 2 3 0 0 0 5 54 34 31 6 2 3 3 14 99 70 0 0 0 0 1 29 54 137 0 0 0 0 0 4 9 30 0 1 2 0 0 0;
<CIRCLE 357 68 1.26134 0 4.33049e-06>; 2 40 107 79 1 2 11 10 18 75 95 10 74 84 7 15 31 39 11 18 70 90 14 13 32 83 19 1 0 16 17 11 48 49 63 31 0 0 0 12 92 82 65 24 49 14 14 69 14 28 35 76 113 27 8 19 42 77 23 9 2 1 6 92 20 52 45 15 0 0 0 0 17 72 113 71 8 4 8 8 26 59 113 113 24 9 16 16 30 113 81 17 3 3 1 25 4 9 15 18 1 12 13 31 3 0 15 13 2 16 46 101 22 2 2 4 2 62 68 45 24 2 4 4 14 19 11 40;
<CIRCLE 298 92 1.78381 0 4.28431e-06>; 0 0 11 14 69 126 30 0 0 35 58 12 51 81 3 0 0 32 73 45 9 6 0 0 0 20 68 22 6 0 0 0 1 10 63 67 111 83 6 0 6 4 5 8 75 126 76 8 3 15 25 7 8 126 94 4 0 4 15 31 21 41 6 0 4 5 32 35 59 34 6 1 22 50 14 20 40 30 31 10 13 49 63 13 21 126 60 5 0 1 17 11 17 126 72 1 0 1 11 20 35 72 100 0 0 7 5 4 8 39 126 9 0 10 39 8 6 75 97 2 8 13 26 7 5 67 69 4;
<CIRCLE 103 102 1.26134 0 4.22471e-06>; 0 4 134 18 0 0 0 0 0 22 134 2 0 0 1 1 0 17 134 4 0 0 3 2 3 42 86 8 0 0 2 0 0 23 70 8 0 0 0 0 37 51 43 0 0 0 24 35 12 14 55 1 0 3 123 26 7 24 35 1 0 6 77 14 0 21 79 1 0 2 31 0 28 132 110 0 0 3 29 5 9 42 134 0 0 4 33 4 0 7 134 3 0 3 24 0 0 0 1 0 0 15 134 1 0 4 11 0 0 24 134 0 0 2 33 0 0 23 134 0 0 1 34 0 0 9 132 1;
<CIRCLE 217 75 1.5 0 4.19425e-06>; 0 0 17 2 0 0 0 0 0 3 29 1 0 0 0 0 0 9 21 0 1 0 0 0 0 1 7 1 2 0 0 0 0 10 141 45 0 0 0 0 0 10 141 106 7 0 0 0 0 126 141 28 1 0 0 0 0 61 141 7 0 0 0 0 0 46 125 36 0 1 36 4 0 22 88 123 50 24 47 2 3 75 141 25 13 14 110 13 14 81 141 1 0 1 62 25 0 5 38 2 0 1 60 5 0 2 35 11 5 16 63 2 0 3 34 13 0 5 90 8 3 20 39 10 0 3 50 23;
<CIRCLE 365 58 1.5 0 4.12543e-06>; 49 29 21 0 2 5 17 44 34 33 30 4 9 13 38 33 9 22 92 59 10 34 45 6 1 21 70 44 16 27 14 0 71 103 16 16 24 6 9 25 33 90 28 2 22 23 47 52 9 21 19 10 24 118 96 25 2 5 28 31 92 118 22 0 25 109 27 17 63 59 3 3 41 118 80 0 0 2 10 9 10 118 118 22 27 55 9 5 7 5 42 44 43 109 21 18 18 18 10 19 83 29 3 8 68 56 7 8 7 4 8 26 35 43 60 40 29 8 4 8 89 53 49 19 8 22 14 57;
<CIRCLE 287 82 1.5 0 4.0389e-06>; 4 12 20 68 16 10 27 8 17 79 97 9 5 21 16 1 0 35 121 15 2 0 0 0 1 43 109 39 1 0 0 0 0 0 0 2 11 34 89 35 0 1 12 27 121 94 36 3 0 10 94 47 40 35 8 0 0 19 121 34 5 3 0 0 0 29 53 5 9 25 21 2 0 14 21 6 55 121 55 0 0 1 5 10 43 121 84 0 0 10 23 12 62 102 3 0 0 49 121 11 0 0 0 0 2 95 121 1 0 12 6 0 0 18 70 56 55 70 11 0 1 0 1 19 80 91 15 2;
<CIRCLE 204 107 1.06066 0 4.03545e-06>; 0 13 136 0 0 1 16 0 0 16 136 3 0 3 22 0 0 3 136 14 0 3 23 0 0 15 105 4 0 1 18 1 0 45 136 2 0 0 0 0 3 136 136 2 0 0 0 0 1 37 136 33 3 0 0 0 9 29 111 6 0 0 0 0 0 28 108 5 0 0 0 0 0 134 136 0 0 0 0 0 0 44 136 3 0 0 0 0 1 16 136 1 0 0 0 0 0 2 9 0 0 0 33 1 0 6 21 0 0 0 41 6 0 6 36 0 0 0 48 10 0 3 33 0 0 0 48 21;
<CIRCLE 118 62 6 0 3.77993e-06>; 2 135 96 6 5 2 0 0 26 120 43 5 3 0 0 0 12 10 7 1 0 1 0 6 0 0 9 3 6 18 5 1 42 93 38 22 53 4 0 0 135 135 29 0 0 0 0 0 14 67 132 3 0 0 0 0 0 9 101 9 0 0 0 0 42 16 7 20 59 7 17 14 52 135 48 5 0 1 11 14 4 73 135 34 6 17 16 6 1 62 135 4 0 3 14 7 63 135 88 3 4 3 22 19 15 42 28 4 0 5 49 23 2 5 56 16 3 20 45 13 0 6 75 25 1 7 34 9;
<CIRCLE 298 93 1.78381 0 3.7537e-06>; 0 1 10 16 78 123 26 0 0 26 36 8 59 108 8 0 0 29 57 34 9 16 4 0 0 14 45 21 8 0 0 0 2 10 62 61 86 49 4 0 10 8 2 8 59 123 78 10 6 13 14 4 8 123 108 5 0 2 10 27 19 72 14 0 3 3 25 34 62 34 8 1 16 48 16 20 35 18 24 8 9 50 78 15 20 123 37 4 1 3 24 10 15 123 69 2 0 2 14 12 22 78 123 0 0 2 5 1 4 49 123 8 0 3 21 5 4 80 123 2 8 10 18 4 2 67 91 4;
<CIRCLE 320 81 1.26134 0 3.73149e-06>; 0 79 121 62 23 0 0 0 2 51 135 28 0 0 2 0 0 61 135 38 4 1 3 0 0 4 135 120 2 0 0 0 1 13 89 57 7 0 0 0 99 52 87 30 2 4 9 13 20 10 51 135 59 16 14 9 1 13 67 135 22 0 0 0 14 20 69 20 0 0 0 1 95 65 54 43 5 0 0 6 7 10 36 135 73 11 0 0 7 8 13 65 26 22 1 0 3 29 30 4 0 0 0 0 3 37 81 26 1 0 0 0 2 12 80 38 19 7 0 0 3 5 6 10 29 17 1 0;
<CIRCLE 374 118 4.24264 0 3.64023e-06>; 0 0 1 0 0 4 161 4 48 1 1 0 0 8 161 80 161 1 0 0 0 0 16 128 29 0 0 0 0 0 0 3 0 26 88 2 0 0 26 0 63 50 80 5 0 1 24 12 161 60 3 0 0 0 1 18 30 1 0 0 0 0 0 0 1 22 71 1 0 0 11 1 100 52 74 2 0 0 6 6 161 62 2 0 0 0 0 6 38 1 0 0 0 0 0 0 0 0 0 0 0 3 80 0 73 0 0 0 0 3 63 45 161 0 0 0 0 0 1 53 29 0 0 0 0 0 0 1;
