KOEN1
128
754
<CIRCLE 140 52 1.5 0 1.31124e-07>; 1 0 83 112 3 9 29 11 0 1 62 92 6 8 60 25 13 5 25 56 8 3 16 14 1 0 25 74 7 4 18 6 13 10 31 56 6 6 117 97 1 4 29 128 45 16 107 37 19 32 41 112 19 4 11 7 17 20 12 27 21 9 12 9 11 62 128 128 8 1 4 13 11 9 34 128 45 3 4 19 45 45 20 22 4 1 2 37 7 19 11 9 23 17 5 4 0 18 128 57 1 0 0 0 9 66 128 34 4 0 0 2 22 108 90 0 0 0 3 15 3 21 64 20 6 9 12 12;
<CIRCLE 173 62 1.78381 0 1.278e-07>; 0 4 24 36 21 12 8 7 4 40 47 2 0 0 22 45 6 59 33 2 2 4 20 12 1 12 67 35 10 2 0 0 4 13 21 13 15 16 15 18 12 28 19 0 0 1 38 66 3 9 25 12 19 23 43 14 1 1 22 21 33 26 58 19 2 12 33 4 0 0 138 70 4 16 61 1 0 9 138 138 1 4 65 6 2 80 138 41 2 7 38 1 1 15 138 71 2 26 138 3 0 0 60 30 2 13 138 7 0 1 65 33 0 19 138 2 0 9 65 8 1 21 138 1 0 3 45 11;
<CIRCLE 381 78 1.06066 0 1.26535e-07>; 6 23 66 39 3 0 0 0 0 0 54 125 54 0 0 0 0 1 123 122 34 0 0 0 0 3 125 38 10 6 2 0 1 6 58 35 11 11 1 0 0 2 16 100 125 25 3 0 1 18 37 102 56 30 33 11 2 26 16 4 4 14 19 12 0 1 4 4 8 77 32 1 1 1 1 7 41 85 109 9 2 3 2 7 17 85 125 19 0 5 3 0 1 104 125 13 0 8 93 6 2 16 10 0 5 8 103 1 0 4 34 8 6 6 125 3 0 4 67 4 0 3 96 6 2 39 53 0;
<CIRCLE 123 94 2.12132 0 1.25338e-07>; 0 4 78 7 0 0 1 0 0 31 71 1 0 0 4 0 0 12 59 1 0 1 1 0 0 2 37 17 0 3 3 0 0 17 148 4 0 0 0 0 0 36 148 12 0 0 0 0 0 36 148 12 0 1 0 0 0 5 148 36 0 0 0 0 0 43 136 0 0 1 0 0 1 26 148 11 2 2 0 0 0 8 148 13 1 8 3 0 0 3 148 7 0 7 6 0 0 8 54 5 1 13 5 0 0 6 109 13 9 31 2 0 0 3 148 14 5 32 19 0 0 4 148 5 1 15 24 0;
<CIRCLE 278 18 1.26134 0 1.25115e-07>; 18 1 0 2 8 14 23 24 21 12 12 4 6 10 18 27 12 13 32 44 51 3 22 13 41 7 19 97 51 6 4 20 1 0 21 105 30 34 84 33 3 10 105 126 63 32 19 0 1 12 126 81 29 15 8 0 13 48 126 55 29 5 0 5 34 7 76 126 10 5 8 21 20 2 41 115 49 77 90 20 0 2 53 64 95 106 42 0 1 16 52 13 20 32 33 9 40 13 19 25 6 7 9 10 12 6 49 126 34 17 30 5 1 0 43 63 28 15 57 16 10 0 0 4 7 12 39 83;
<CIRCLE 319 32 2.52269 0 1.25114e-07>; 23 33 9 12 13 1 11 14 53 27 4 16 25 17 40 41 12 24 6 33 123 99 21 10 38 95 11 4 13 15 18 48 45 5 6 9 1 1 31 119 6 2 12 123 41 20 69 67 8 16 43 123 68 46 17 7 27 94 36 15 2 4 10 18 19 6 10 14 3 7 46 70 1 1 11 96 36 83 123 30 3 2 6 45 33 123 123 8 12 18 9 1 0 28 123 39 2 4 56 32 1 5 40 42 0 1 50 117 16 10 31 17 1 4 21 48 13 39 25 0 2 2 14 37 10 29 28 8;
<CIRCLE 157 61 1.5 0 1.2503e-07>; 3 8 25 4 6 5 4 2 4 22 20 11 6 0 4 2 0 3 5 33 36 10 2 0 0 0 8 38 22 18 4 0 3 21 33 8 3 8 10 9 2 9 32 19 12 8 35 13 0 4 38 46 32 16 7 1 1 4 23 22 26 26 7 3 4 61 107 6 0 12 122 2 0 18 127 40 3 3 127 4 0 2 100 70 7 2 127 8 5 14 49 12 0 1 109 23 0 1 125 23 0 22 127 0 0 7 127 13 0 5 127 3 0 35 127 1 0 1 127 14 0 11 115 10 0 4 127 19;
<CIRCLE 363 11 1.06066 0 1.21921e-07>; 1 14 44 39 28 11 4 4 14 81 43 2 0 0 1 7 20 25 11 0 0 0 0 19 15 15 8 0 0 0 0 18 0 22 73 125 125 2 0 0 20 125 125 22 12 0 1 16 28 125 87 2 0 0 0 11 5 103 68 3 0 0 0 1 14 25 95 81 49 2 4 42 61 47 14 11 14 3 21 125 42 49 23 10 20 55 33 99 18 93 80 16 20 33 12 7 26 11 9 0 0 0 66 93 101 22 13 1 0 0 6 119 20 25 63 33 8 50 14 20 7 9 22 55 12 43 12 7;
<CIRCLE 345 78 1.78381 0 1.21256e-07>; 26 18 44 9 0 3 73 118 11 1 0 42 34 15 85 68 0 0 18 118 49 76 34 2 13 28 73 23 8 30 29 59 3 1 12 54 17 3 73 118 0 0 0 118 118 20 20 18 0 0 8 118 81 40 34 0 1 13 39 16 6 25 52 2 0 3 118 101 10 0 1 4 0 3 72 93 55 36 12 0 0 0 43 19 10 69 88 0 0 3 25 3 0 31 115 1 4 9 96 8 0 0 16 23 2 10 73 9 0 0 49 15 0 1 63 20 0 13 72 2 0 8 45 5 0 6 57 2;
<CIRCLE 48 47 3.56762 0 1.1987e-07>; 0 0 0 0 128 19 0 0 0 0 1 2 125 47 19 14 9 9 16 9 0 0 29 46 2 6 81 20 0 13 40 14 0 0 0 10 128 1 0 0 0 3 13 34 128 4 0 0 2 10 41 63 54 6 1 1 0 8 122 91 35 18 39 5 0 0 0 54 128 0 0 0 0 4 87 128 128 0 0 0 0 11 128 43 26 6 3 0 6 58 41 14 25 27 40 9 0 0 0 21 128 16 0 0 0 2 28 57 128 43 31 3 0 6 58 11 2 21 65 3 14 70 19 4 6 33 21 2;
<CIRCLE 343 63 2.52269 0 1.18433e-07>; 4 23 54 36 3 0 0 0 7 24 45 21 2 1 0 0 1 8 49 90 12 7 3 0 20 7 29 56 4 4 8 25 13 14 17 11 1 7 55 5 12 13 53 42 5 11 63 21 19 8 16 30 25 40 39 24 17 19 18 19 10 15 28 42 5 5 55 32 3 27 130 19 15 5 9 8 8 27 130 113 4 1 5 46 47 130 130 49 14 18 40 16 12 52 96 130 12 9 66 25 0 1 50 130 9 3 11 72 51 8 51 130 0 1 8 130 90 34 21 5 4 16 65 25 7 15 34 8;
<CIRCLE 375 36 3.56762 0 1.17339e-07>; 26 9 4 1 0 2 26 88 7 19 22 9 2 10 55 32 2 6 36 20 7 22 9 3 139 21 10 6 1 4 14 46 27 7 94 65 0 0 2 45 2 3 139 93 2 4 7 4 5 47 139 33 4 7 1 1 139 136 61 0 0 0 1 11 6 3 84 128 0 0 0 10 10 6 96 51 3 10 11 29 31 48 61 22 6 16 10 3 139 101 24 0 0 0 0 0 31 10 18 24 0 0 1 7 6 6 45 58 3 3 4 7 2 29 61 20 1 2 3 0 139 67 37 5 0 0 1 3;
<CIRCLE 310 137 1.26134 0 1.15814e-07>; 5 1 1 5 3 7 46 15 1 1 0 0 4 16 116 9 6 0 0 1 10 26 116 12 17 6 3 3 1 5 66 24 11 62 116 3 0 1 14 12 12 116 116 5 0 4 67 13 6 29 116 116 14 22 92 5 0 5 116 51 1 5 31 4 0 20 67 8 14 49 22 1 9 116 105 11 3 13 15 6 17 44 116 111 1 3 18 11 4 5 92 32 21 37 38 8 0 0 1 2 7 35 97 15 1 4 2 0 0 63 116 4 32 13 4 1 0 12 92 30 8 4 1 10 20 22 73 14;
<CIRCLE 374 115 3.56762 0 1.14639e-07>; 0 4 18 1 0 3 130 12 0 6 20 0 0 6 130 8 0 1 18 1 0 4 130 10 95 7 7 1 0 6 87 50 0 5 130 17 0 1 49 5 3 37 130 2 0 5 62 3 2 44 130 0 0 1 63 6 104 61 86 0 0 3 35 23 0 4 92 5 0 1 77 19 11 26 72 0 0 0 41 98 6 27 50 0 0 0 42 54 130 28 29 0 0 0 20 26 26 45 16 17 6 3 60 17 16 8 0 3 4 6 91 74 0 0 12 14 6 7 54 23 116 13 13 2 0 1 18 20;
<CIRCLE 224 27 3 0 1.14565e-07>; 10 3 57 41 4 6 28 29 4 9 23 126 70 9 10 21 11 65 44 52 15 5 6 1 8 22 34 5 21 79 6 2 3 0 5 17 36 64 47 9 4 3 2 63 65 107 126 15 7 32 27 10 10 126 126 13 0 37 106 12 37 106 23 0 0 0 9 13 20 24 20 9 12 7 19 14 11 35 59 24 11 41 35 9 53 87 97 17 0 3 9 9 126 126 13 0 2 5 75 29 6 2 6 4 0 3 73 43 1 6 25 4 11 43 47 15 21 3 11 7 1 5 5 10 126 101 1 0;
<CIRCLE 296 28 1.06066 0 1.12647e-07>; 1 3 3 4 40 25 66 39 6 0 9 2 43 53 31 11 2 6 1 7 81 131 4 3 28 76 0 0 15 49 3 4 27 21 14 6 14 13 29 51 7 0 14 32 54 94 89 21 0 0 5 52 131 71 9 2 8 6 0 5 39 41 51 14 19 3 33 131 1 0 7 87 7 6 131 131 33 11 5 12 39 47 98 83 66 21 11 13 13 20 2 0 5 12 74 47 0 0 24 131 26 12 3 3 6 5 35 131 25 20 32 31 73 27 19 5 0 0 10 77 21 26 6 0 0 0 22 61;
<CIRCLE 295 53 1.06066 0 1.11705e-07>; 1 23 64 31 0 0 0 0 12 35 18 5 0 0 0 4 40 35 12 0 0 0 0 59 118 89 5 0 0 0 0 71 8 35 25 3 0 0 56 82 22 19 11 0 0 0 118 101 60 6 2 0 0 0 25 130 39 5 2 0 0 1 11 130 1 0 0 0 0 0 130 130 8 2 4 0 0 0 130 123 14 6 26 3 0 0 52 130 13 11 45 23 0 0 1 26 2 11 70 7 0 0 20 22 6 7 100 28 0 0 7 5 3 18 130 29 0 0 1 4 0 11 121 41 0 0 0 0;
<CIRCLE 97 12 1.78381 0 1.1046e-07>; 0 1 52 5 0 4 7 0 0 3 58 0 0 3 10 0 0 7 38 0 0 1 10 2 0 1 22 6 0 4 9 0 0 10 164 27 0 0 0 0 0 37 164 1 0 0 0 0 0 64 164 7 0 0 0 0 0 14 164 50 0 0 0 0 5 8 72 10 0 0 1 5 2 13 107 48 0 0 5 4 0 12 161 146 1 0 0 0 0 38 164 45 1 0 0 0 0 1 48 71 2 0 0 0 0 1 107 90 2 0 0 0 3 9 54 79 1 0 0 0 1 17 16 10 9 5 0 0;
<CIRCLE 201 5 1.78381 0 1.07614e-07>; 2 0 0 0 5 6 1 2 2 0 0 0 2 2 1 3 15 2 0 0 0 0 0 0 6 1 0 0 1 2 1 0 44 11 5 30 72 63 15 19 16 2 15 46 34 31 17 34 116 19 13 17 6 0 0 77 60 42 56 8 7 8 11 6 38 88 116 116 25 3 0 1 87 18 51 89 11 2 0 93 59 10 90 88 0 0 0 116 7 39 116 84 0 0 0 2 33 96 82 13 8 5 8 6 76 84 116 33 0 1 6 20 8 18 116 116 0 7 26 7 7 29 116 53 2 1 12 10;
<CIRCLE 275 36 1.26134 0 1.06507e-07>; 26 48 33 26 15 0 0 10 28 43 57 26 12 0 0 2 78 24 22 2 0 0 1 38 23 1 2 1 0 0 16 72 3 116 130 21 2 0 0 0 107 130 46 10 2 0 0 12 127 83 16 1 0 0 1 86 28 15 37 51 6 0 2 28 5 41 19 19 3 9 0 0 37 130 58 0 0 0 0 0 42 130 123 2 0 0 0 2 14 115 39 77 79 0 0 0 1 3 7 13 30 14 0 0 11 37 44 7 3 1 0 0 53 130 28 0 0 0 0 0 16 112 100 30 19 0 0 0;
<CIRCLE 155 42 2.12132 0 1.05428e-07>; 0 0 33 117 117 31 14 39 4 1 2 27 117 85 62 75 53 3 1 0 0 0 34 117 34 19 2 0 0 0 24 92 0 0 9 67 42 19 10 36 15 18 13 9 37 46 75 91 22 18 33 18 2 3 117 117 18 30 44 10 0 1 32 72 1 0 14 86 15 2 5 3 16 62 70 29 7 6 41 27 10 60 117 75 16 2 17 19 2 50 117 48 5 0 0 0 8 17 20 29 4 1 2 2 6 31 59 9 3 4 37 11 1 4 23 109 58 3 10 5 0 13 82 94 35 3 1 1;
<CIRCLE 155 46 1.78381 0 1.05013e-07>; 3 1 5 57 46 25 16 45 9 5 2 9 34 30 76 103 16 12 6 8 2 4 113 113 20 12 13 10 3 4 36 77 0 1 31 87 17 13 14 7 24 81 113 22 5 8 37 63 16 91 113 77 7 6 40 40 4 50 113 68 7 2 6 3 15 19 18 54 15 7 23 14 14 32 70 14 3 29 113 37 6 21 42 87 47 13 43 32 0 18 84 106 40 2 0 0 8 24 21 10 19 11 3 3 6 46 106 10 4 6 16 7 1 16 31 103 63 10 5 1 0 1 18 113 68 25 3 0;
<CIRCLE 167 54 1.5 0 1.03576e-07>; 0 4 27 57 26 19 4 1 0 46 102 26 7 1 0 0 0 44 92 16 2 0 0 0 13 18 43 27 7 3 5 15 0 0 14 114 52 8 0 0 0 26 105 114 36 9 1 1 2 114 114 15 2 1 5 18 16 109 112 1 2 3 14 25 0 2 12 43 66 56 12 1 2 2 21 77 82 88 45 26 7 27 55 8 4 9 102 114 9 41 27 0 0 13 110 61 0 6 114 78 23 10 9 2 13 33 60 38 21 19 18 21 21 46 79 3 0 1 39 72 9 27 66 3 1 17 53 28;
<CIRCLE 166 54 1.26134 0 1.02828e-07>; 0 0 11 83 30 20 15 0 5 40 78 48 13 4 5 1 7 54 67 18 0 0 0 0 7 28 24 12 18 6 5 2 3 6 28 107 49 9 6 2 2 14 60 122 36 19 15 2 4 91 122 47 4 2 3 9 11 96 122 0 1 2 14 17 5 6 18 36 59 60 31 3 0 0 17 101 93 108 35 6 1 13 68 24 15 29 122 122 8 23 37 0 0 11 110 122 8 25 67 61 33 16 12 3 12 14 31 62 51 38 12 12 35 24 44 3 0 4 32 84 12 18 58 4 0 2 14 43;
<CIRCLE 382 75 3 0 1.01263e-07>; 0 0 3 5 3 9 111 6 0 2 6 2 1 28 139 1 10 3 8 2 0 4 132 23 174 3 1 0 0 0 29 85 9 46 68 0 0 3 77 7 1 12 60 46 4 21 106 1 8 20 113 24 1 5 104 16 174 75 25 0 0 0 23 56 24 22 13 0 0 3 17 16 4 7 21 24 15 21 11 1 15 8 27 11 4 21 50 11 174 24 5 0 0 1 7 18 1 11 30 0 0 1 16 2 0 4 38 3 0 2 15 2 8 7 35 4 0 6 18 4 174 19 6 0 0 2 3 16;
<CIRCLE 92 22 1.26134 0 1.00194e-07>; 6 4 9 16 5 0 21 28 10 19 85 25 0 0 4 20 1 22 129 86 0 1 18 11 0 0 88 131 7 0 3 1 0 0 33 131 24 0 8 3 0 2 131 131 16 2 0 0 0 4 131 131 4 1 0 0 1 5 126 131 4 0 0 0 0 2 30 131 68 5 0 0 0 39 41 101 32 26 0 0 0 4 52 37 62 45 0 0 4 1 14 32 16 3 2 2 0 0 2 37 131 18 0 0 0 38 33 26 27 2 0 0 0 9 34 34 46 11 1 0 6 3 5 5 11 2 0 2;
<CIRCLE 294 17 1.5 0 1.00104e-07>; 71 11 19 9 0 0 1 60 10 2 29 92 72 8 7 43 15 18 11 126 126 7 1 0 98 77 21 12 6 0 0 1 42 51 126 16 0 0 0 9 1 36 126 103 51 0 0 0 14 11 17 104 126 6 0 2 66 85 17 4 15 1 0 8 1 17 126 19 5 15 41 13 8 57 126 23 9 7 36 37 13 14 22 57 99 49 3 6 59 52 1 1 8 8 3 9 1 4 3 4 6 18 76 28 3 4 1 1 13 31 63 32 1 2 0 1 59 93 14 2 22 48 0 0 21 36 2 2;
<CIRCLE 336 39 2.12132 0 9.98263e-08>; 25 55 31 45 7 10 11 9 17 92 58 7 0 0 7 5 9 15 65 33 4 0 17 43 9 12 38 2 0 0 54 83 8 5 1 2 3 89 123 24 13 18 22 1 0 9 123 109 15 12 50 2 0 0 123 123 2 2 50 9 0 0 90 119 0 4 9 13 10 61 49 1 15 13 49 67 16 28 40 40 16 72 123 28 0 0 14 30 3 33 121 60 0 0 1 2 0 3 91 87 2 1 0 0 0 8 58 123 19 3 0 0 23 65 42 28 6 2 1 1 4 26 58 67 2 0 0 0;
<CIRCLE 282 60 1.5 0 9.93213e-08>; 3 2 0 1 10 19 5 1 6 8 13 9 1 0 9 8 1 1 22 10 0 0 27 70 1 2 8 1 0 0 61 93 6 5 5 4 12 3 17 21 4 9 18 2 1 0 58 95 8 19 39 1 0 0 55 140 3 8 67 10 0 0 29 68 14 6 16 2 1 58 138 19 5 19 81 5 1 12 140 23 10 51 104 2 0 1 130 15 1 11 94 38 4 9 91 2 0 10 37 5 4 91 140 0 0 2 34 5 0 24 140 9 1 3 25 1 0 16 140 8 0 3 9 2 0 11 140 9;
<CIRCLE 48 48 2.52269 0 9.82732e-08>; 0 0 0 10 142 12 0 0 0 2 13 12 44 9 8 3 8 21 21 11 3 0 3 8 5 15 83 95 6 0 3 5 0 0 0 27 142 3 0 0 2 3 19 32 57 3 2 5 2 14 34 17 36 16 16 10 0 1 32 101 125 52 31 13 0 0 7 104 142 0 0 0 1 7 136 113 37 0 0 0 1 39 142 31 10 2 0 1 3 36 83 44 33 22 23 15 0 0 7 90 142 23 4 0 0 10 84 66 36 11 45 2 0 14 86 20 0 4 46 2 0 26 61 37 0 11 29 0;
<CIRCLE 281 60 1.5 0 9.52983e-08>; 1 1 1 1 11 26 5 1 8 9 9 5 2 2 7 5 1 2 23 13 0 0 21 51 1 1 11 2 0 0 52 92 7 10 7 6 13 4 10 14 4 6 14 1 3 1 53 77 8 19 35 1 0 0 61 141 4 11 55 8 0 0 31 88 16 7 9 1 1 63 141 19 6 14 69 7 2 25 141 24 10 47 105 0 0 1 141 17 3 20 88 31 2 8 90 4 0 10 49 8 5 90 141 0 0 4 33 5 0 46 141 7 1 3 30 1 0 14 141 8 0 3 10 2 0 12 141 7;
<CIRCLE 363 23 3 0 9.37172e-08>; 9 117 55 2 1 1 19 11 24 84 70 19 3 1 2 16 40 117 20 0 0 0 0 5 24 68 83 17 0 0 0 0 9 20 24 4 5 20 117 40 51 15 9 1 2 9 44 117 16 29 11 5 1 6 109 64 4 21 35 14 8 29 23 13 28 28 48 5 3 5 23 80 70 9 40 24 1 3 11 117 10 7 117 75 2 3 37 22 0 9 117 33 8 24 6 1 4 3 54 35 0 0 21 62 5 2 117 117 0 0 2 18 2 8 117 88 1 1 5 12 5 17 117 44 4 13 14 4;
<CIRCLE 368 74 3 0 9.24402e-08>; 15 11 7 8 8 17 58 59 5 4 17 31 3 6 131 25 0 2 4 8 10 36 131 5 0 5 17 3 0 25 131 4 11 26 86 21 12 30 74 82 8 83 131 7 0 5 131 36 10 70 106 15 1 22 131 8 0 4 97 66 4 32 131 5 0 4 33 16 7 38 92 0 26 37 65 7 2 30 100 30 46 55 45 14 10 8 9 24 0 3 47 51 23 41 35 1 0 7 72 17 5 8 15 0 3 32 57 7 3 9 32 6 4 15 57 3 1 4 38 5 0 4 42 5 0 7 25 3;
<CIRCLE 344 78 1.5 0 9.2346e-08>; 19 17 40 6 0 1 69 120 6 9 4 42 37 16 62 70 0 0 20 120 60 13 6 0 1 13 70 73 14 22 15 7 3 2 9 58 16 1 54 101 0 0 0 120 102 14 13 9 0 0 0 120 89 29 24 0 0 3 8 21 20 32 45 0 0 2 120 111 11 0 0 0 0 7 50 99 56 32 19 0 0 1 39 16 12 74 103 0 0 1 24 4 1 40 118 0 1 10 120 15 0 0 14 13 0 13 103 11 0 0 36 7 0 1 91 23 0 8 55 3 0 4 75 8 0 7 49 0;
<CIRCLE 361 28 6 0 9.0415e-08>; 7 42 25 0 2 14 11 2 15 97 60 1 0 1 2 4 38 112 33 1 0 0 0 1 24 97 72 3 0 0 0 0 16 47 11 4 13 25 22 13 55 64 30 2 0 5 33 106 36 74 95 30 2 0 6 56 119 99 90 18 1 0 0 13 24 22 39 18 11 20 17 40 36 17 119 86 0 0 1 41 4 21 119 88 0 0 0 7 119 119 76 11 0 0 0 2 0 2 81 32 2 6 45 5 3 9 70 51 2 13 41 12 2 12 47 25 2 13 61 9 119 71 20 4 0 5 27 40;
<CIRCLE 166 52 6 0 8.99446e-08>; 3 6 52 8 11 6 22 45 3 5 16 41 21 7 24 36 6 6 4 11 3 1 44 85 9 19 10 0 0 2 28 41 0 1 22 49 22 5 14 25 5 8 49 27 10 4 8 25 3 23 92 14 0 0 6 13 2 35 87 7 0 1 1 1 0 4 37 29 2 66 123 1 0 3 26 36 7 24 80 29 2 11 31 9 3 13 84 49 0 10 51 15 3 15 54 8 0 0 57 13 2 151 151 0 0 2 64 4 1 70 151 37 0 1 32 11 11 151 151 24 0 10 41 21 14 151 77 1;
<CIRCLE 374 115 1.26134 0 8.9844e-08>; 0 10 145 3 0 0 4 2 0 10 145 4 0 3 4 1 0 11 145 13 0 2 5 2 0 6 131 14 0 0 2 0 0 25 145 5 0 0 1 3 3 46 145 4 0 0 3 20 10 103 145 2 0 0 1 17 1 66 115 2 0 0 0 0 2 4 22 0 0 0 26 43 23 16 17 0 0 0 39 68 19 37 41 2 0 1 34 40 1 17 79 6 0 0 24 3 14 11 0 0 0 0 27 42 18 23 2 0 0 0 102 53 2 11 18 0 0 7 145 17 0 1 18 1 0 3 143 11;
<CIRCLE 162 60 1.78381 0 8.85605e-08>; 1 13 36 11 4 2 10 3 0 1 5 72 36 4 1 0 0 8 43 61 23 4 1 1 2 42 68 5 1 0 5 13 4 12 20 12 8 5 19 8 0 1 24 48 48 27 2 0 2 5 18 31 43 41 19 15 8 19 14 1 1 2 35 71 3 28 113 33 3 4 92 3 0 1 93 85 7 6 122 9 6 19 47 16 4 2 122 49 7 25 18 0 0 2 112 94 0 6 122 19 0 7 122 2 0 41 122 3 0 2 122 15 0 24 122 6 0 1 122 46 2 12 122 4 0 1 88 69;
<CIRCLE 370 36 1.26134 0 8.85237e-08>; 1 1 56 46 1 7 11 4 1 9 61 51 2 5 4 3 8 27 121 78 2 0 3 11 0 28 130 25 0 2 5 3 0 18 130 90 0 1 0 0 0 101 130 63 5 0 0 0 0 6 81 130 69 3 0 0 0 44 130 45 12 4 0 0 0 14 130 46 4 1 6 2 11 80 130 15 1 0 4 23 6 12 55 55 34 19 23 22 0 4 12 12 41 68 20 0 3 1 3 6 2 3 74 19 9 3 2 0 0 0 62 88 6 0 0 0 0 6 49 87 2 0 2 2 2 59 105 13;
<CIRCLE 180 110 0.891905 0 8.75849e-08>; 0 70 159 0 0 2 14 0 0 61 159 0 0 6 2 0 0 65 159 2 0 0 0 0 0 62 159 0 0 0 0 0 0 7 24 5 1 26 93 3 0 4 45 5 9 88 41 0 0 9 88 9 6 84 13 0 0 17 133 2 7 37 9 0 0 0 128 8 1 2 7 0 0 0 108 23 7 21 4 0 0 1 52 20 9 43 4 0 0 0 22 3 3 56 17 0 0 0 90 5 0 2 9 0 0 0 115 15 0 2 9 0 0 3 121 5 0 2 9 0 0 1 100 10 0 2 6 0;
<CIRCLE 339 33 2.12132 0 8.63955e-08>; 29 57 14 5 4 8 18 56 21 38 48 23 2 2 5 19 12 73 117 20 1 2 45 22 12 35 117 23 6 7 48 11 34 104 28 7 0 1 11 9 7 49 99 29 1 0 13 19 11 15 55 21 4 1 54 94 26 18 32 0 0 0 59 117 9 10 4 0 0 27 117 39 15 15 38 2 0 0 117 117 7 6 54 4 0 0 117 117 3 4 69 17 0 0 57 86 2 1 5 23 11 38 31 8 15 27 105 47 5 2 15 32 8 60 117 17 0 0 3 7 0 4 92 83 1 0 0 0;
<CIRCLE 176 51 1.26134 0 8.61259e-08>; 1 22 84 25 3 0 0 0 13 28 77 53 12 0 0 1 109 91 14 5 1 5 8 9 7 14 15 32 10 31 12 2 11 53 42 7 14 4 2 0 21 29 48 19 19 18 33 82 66 52 26 16 7 0 8 106 5 13 45 119 20 3 0 1 8 82 119 0 0 1 21 34 20 119 119 0 0 4 35 31 14 119 119 17 11 0 3 14 0 14 94 55 42 26 9 1 5 8 11 0 0 3 72 119 11 20 7 0 0 35 119 37 9 34 55 22 40 47 39 6 1 10 119 69 26 9 11 3;
<CIRCLE 127 25 1.5 0 8.37797e-08>; 31 22 6 7 13 23 20 19 20 23 27 5 17 102 77 26 5 50 79 12 17 43 2 0 26 14 14 11 12 30 18 11 62 91 21 33 22 13 5 14 70 130 28 10 65 130 32 23 10 30 14 27 130 130 0 0 76 116 4 4 14 14 5 7 3 40 12 13 25 13 0 0 7 130 83 35 19 8 0 0 0 26 72 130 94 15 6 1 21 117 6 15 12 3 8 10 0 3 13 12 4 18 3 0 0 7 26 18 6 4 2 1 5 4 24 19 1 4 24 49 4 6 0 0 0 6 102 130;
<CIRCLE 357 51 1.5 0 8.28577e-08>; 0 2 85 118 3 3 16 2 0 3 71 118 2 3 25 6 4 7 18 30 7 15 28 11 18 29 13 3 3 3 34 29 0 0 78 118 8 10 42 6 16 39 118 118 6 3 14 10 91 79 46 10 11 13 24 27 20 15 14 12 7 10 55 90 0 0 77 118 26 15 41 9 34 12 54 61 1 2 49 118 118 22 10 8 1 0 9 118 17 7 52 103 9 0 19 27 1 0 2 12 15 49 55 11 51 11 8 3 1 4 27 75 51 7 31 65 1 0 0 47 4 5 22 115 15 0 0 1;
<CIRCLE 375 104 1.5 0 8.25139e-08>; 0 3 16 0 0 3 109 10 0 0 22 1 0 9 127 6 0 5 14 1 0 1 126 21 0 3 9 4 1 7 91 8 0 0 0 0 0 17 127 13 0 0 0 0 1 45 127 17 0 0 0 0 0 5 127 44 0 0 0 0 0 7 127 5 0 1 42 0 0 9 120 15 0 0 46 3 0 42 127 9 0 0 42 4 0 10 127 39 0 1 40 2 0 8 112 4 0 11 127 0 0 0 1 0 0 21 127 3 0 1 1 0 0 28 127 8 0 0 1 0 0 10 127 6 0 0 0 0;
<CIRCLE 357 50 1.78381 0 8.07474e-08>; 0 2 109 114 1 0 0 0 0 1 119 119 1 1 2 0 2 2 20 119 8 7 17 8 11 12 11 13 3 3 61 45 0 0 56 119 12 14 4 0 8 23 102 119 9 9 4 1 40 45 36 9 7 10 22 21 44 23 7 15 1 2 23 66 0 0 66 119 27 16 16 2 43 18 76 107 3 3 31 100 119 29 19 16 0 0 12 101 9 3 36 119 4 0 16 36 3 1 5 27 22 49 39 7 37 19 18 8 2 8 31 70 42 12 45 74 1 0 1 38 6 11 21 97 7 1 5 4;
<CIRCLE 373 122 1.5 0 7.90719e-08>; 1 19 121 1 0 0 17 22 16 22 121 0 0 0 12 58 48 70 82 0 0 0 7 30 3 51 105 2 0 0 5 1 17 5 0 0 0 0 46 60 39 20 0 0 0 0 106 121 18 22 14 0 0 4 121 58 0 6 35 2 0 4 121 18 23 11 0 0 0 1 106 34 65 81 1 0 0 0 65 67 17 88 54 0 0 4 75 30 0 19 88 0 0 3 59 6 0 4 7 18 10 23 121 21 12 13 7 3 0 5 121 89 2 5 11 2 0 36 121 29 0 2 11 0 0 30 91 3;
<CIRCLE 171 54 1.26134 0 7.79962e-08>; 3 39 66 19 2 0 1 0 11 52 43 12 3 0 0 0 7 19 34 24 27 13 15 19 48 31 14 6 1 2 9 76 1 25 100 104 18 7 5 1 7 107 125 10 0 1 5 15 16 125 125 0 2 5 25 27 16 125 114 3 2 0 8 38 0 1 23 60 54 64 53 25 3 20 68 5 1 7 121 125 13 34 35 0 0 29 125 101 16 59 36 5 9 34 69 14 19 14 15 21 19 19 17 26 26 21 61 3 0 0 23 86 13 28 70 5 0 7 29 33 3 16 57 17 33 41 36 8;
<CIRCLE 382 74 2.52269 0 7.75908e-08>; 1 1 1 1 5 13 133 5 0 1 2 2 3 36 133 1 2 3 5 1 0 5 133 17 133 1 2 0 0 0 87 77 7 43 84 3 0 5 87 4 0 12 87 58 3 25 121 1 1 12 133 29 1 4 130 12 133 73 83 0 0 0 62 43 27 31 20 2 1 3 6 22 0 6 33 43 23 31 16 0 4 7 49 21 7 23 60 11 133 31 19 0 0 0 15 22 2 13 13 1 0 2 29 2 0 4 29 2 0 8 32 1 0 1 20 3 0 9 48 4 133 6 5 4 0 4 19 18;
