KOEN1
384
499
<CIRCLE 168 107 2.52269 0 0.00014282>; 1 25 135 8 0 0 0 0 40 84 88 8 0 0 0 5 145 45 13 2 0 0 0 38 36 20 26 6 0 0 0 5 9 12 28 2 0 14 145 17 83 84 15 2 4 32 101 29 145 100 6 3 0 1 13 43 19 21 31 27 4 0 0 1 10 3 1 0 0 28 145 19 18 1 0 0 2 69 145 37 117 13 2 3 6 16 82 80 11 6 5 24 20 4 1 1 11 29 96 0 0 0 3 5 7 21 118 1 6 9 14 5 6 21 79 2 15 16 13 13 3 17 14 7 6 21 14 8 3 87 125 1 0 0 0 4 1 115 125 8 6 25 5 2 0 33 50 17 23 24 25 2 2 1 6 15 28 7 3 3 9 65 93 1 0 6 120 17 20 125 125 0 0 11 69 16 54 125 75 27 9 2 10 9 1 7 83 93 12 4 2 2 4 5 8 2 2 36 125 21 7 3 2 3 24 73 125 13 29 22 22 36 47 30 45 15 0 2 35 70 9 11 48 14 2 27 125 6 2 4 5 1 0 9 93 23 39 12 4 0 1 8 39 11 50 20 14 8 5 12 4 0 0 3 48 46 0 0 0 1 2 16 143 17 0 0 0 4 54 86 102 4 0 0 0 29 143 43 10 1 1 0 0 3 35 9 17 10 0 22 143 20 5 4 19 5 1 23 106 37 87 74 5 0 0 0 14 50 143 96 1 0 0 0 2 2 29 12 9 9 0 38 143 20 7 0 0 1 0 39 143 44 14 3 0 0 1 4 92 115 95 7 0 1 7 0 0 6 15 4 9 8 0 1 5 2 6 13 104 4 1 1 16 3 4 31 114 3 4 1 7 3 9 29 78 6 9 3 0 1 4 18 17 5;
<CIRCLE 48 70 2.52269 0 0.000139921>; 0 0 0 0 2 0 0 0 0 0 4 11 24 0 0 0 0 4 20 5 6 0 0 0 0 1 9 0 0 0 0 0 1 0 0 4 11 0 0 0 0 1 63 152 104 0 0 0 0 108 152 68 13 0 0 0 0 99 150 1 0 0 0 0 1 0 0 1 31 0 0 0 0 0 11 66 152 2 0 0 0 56 109 37 105 2 9 2 3 152 132 1 0 0 15 10 0 1 0 0 24 0 0 0 0 0 0 0 152 52 9 1 0 0 0 0 68 30 90 39 2 7 3 0 0 0 91 47 5 0 0 0 24 0 0 0 3 1 7 8 4 0 0 0 0 6 25 8 0 0 0 0 2 6 5 0 0 0 1 1 6 0 0 3 37 0 0 0 0 1 35 105 54 0 0 0 8 96 109 52 5 0 0 0 16 77 65 1 0 3 4 6 5 0 0 2 50 0 0 0 0 0 7 46 158 14 6 0 0 41 87 27 40 8 60 22 7 83 113 1 0 0 90 51 3 5 1 1 26 4 2 4 3 0 0 2 77 47 124 80 0 0 0 0 10 15 158 158 1 0 0 0 0 0 158 158 4 0 0 0 7 0 0 0 0 0 0 1 29 3 9 1 0 0 0 0 4 8 24 1 0 0 0 0 0 4 12 0 7 1 0 1 3 0 0 2 70 0 0 0 7 5 93 133 9 0 0 0 0 126 146 53 0 0 0 0 2 111 140 1 24 0 0 0 2 0 0 2 146 8 0 0 0 1 16 71 89 6 14 2 0 73 128 35 0 1 20 7 2 146 146 1 16 5 0 1 4 1 0 2 146 68 7 2 2 0 0 0 62 34 84 40 0 1 5 1 0 1 104 31 2 10 12 3;
<CIRCLE 50 118 3.56762 0 0.000139747>; 0 0 0 1 29 0 0 0 0 0 1 26 145 15 0 0 0 0 21 45 114 43 0 0 0 1 39 15 14 16 5 2 0 0 0 5 47 1 0 0 0 0 22 145 145 31 2 0 0 1 127 97 73 44 12 0 1 18 92 5 6 21 14 4 0 0 0 0 46 5 0 0 0 0 2 19 145 145 15 0 0 0 29 16 61 145 81 0 0 5 41 2 18 69 28 0 0 0 0 1 32 0 0 0 0 0 0 26 145 11 0 0 0 0 0 63 117 29 2 0 0 0 0 18 42 24 5 1 32 8 0 0 0 0 0 4 130 46 15 7 6 5 1 15 15 13 61 72 47 19 1 3 0 2 58 52 24 1 0 0 12 13 2 1 0 0 0 0 39 87 121 23 6 13 29 5 3 19 130 108 18 31 33 0 0 13 130 34 17 8 6 0 20 2 0 0 0 0 3 13 91 0 9 4 6 34 127 109 5 0 22 8 50 130 130 16 0 2 31 3 22 102 47 7 39 3 0 0 0 0 0 3 130 30 0 0 12 9 5 27 29 6 0 0 130 87 7 7 0 0 0 4 59 57 24 15 14 1 0 1 1 0 0 3 133 32 0 0 0 0 1 33 113 69 1 0 0 0 32 56 9 17 20 2 0 2 58 19 32 1 0 0 0 0 0 8 133 34 2 0 0 0 24 133 74 56 16 0 0 1 133 114 5 17 33 7 1 26 93 4 31 7 1 0 0 0 0 0 133 133 20 0 0 0 2 20 52 133 111 0 0 0 32 16 23 84 36 0 0 10 43 1 19 0 0 0 0 0 0 2 133 16 1 0 0 0 0 36 107 40 5 0 0 0 0 66 70 34 4 0 0 0 0 19;
<CIRCLE 352 112 1.26134 0 0.000139437>; 3 2 0 0 4 5 10 5 57 3 0 0 0 0 10 24 161 1 0 0 0 0 0 15 27 2 0 0 0 0 0 1 1 1 95 23 0 6 24 11 30 47 150 17 0 0 16 25 161 108 24 0 0 0 0 17 34 4 0 0 0 0 0 2 0 4 148 61 3 0 0 0 75 60 161 38 1 0 0 1 161 118 19 0 0 0 0 1 58 5 0 0 0 0 0 1 1 0 2 8 7 9 46 3 71 2 1 3 2 7 63 49 161 3 0 0 0 0 4 71 47 1 0 0 0 0 0 3 0 0 104 19 1 0 0 0 0 0 67 95 87 0 0 0 0 0 0 96 137 0 0 0 3 0 0 20 49 0 0 0 0 1 137 38 0 0 0 0 0 3 137 137 19 0 0 0 1 12 62 136 81 0 0 0 6 1 0 16 39 1 0 4 0 0 137 69 2 5 2 0 13 15 137 68 1 7 6 3 87 51 61 17 3 2 1 12 13 2 0 3 8 5 0 5 0 0 2 6 2 15 122 12 8 0 1 3 0 30 137 19 57 0 0 0 3 15 51 65 9 0 0 0 11 12 1 4 1 6 10 10 2 0 0 0 0 0 12 29 41 0 0 0 0 0 0 10 156 7 0 0 0 0 0 0 28 4 1 0 0 5 14 11 2 2 106 21 0 0 13 18 20 42 156 19 0 0 0 9 156 110 29 0 0 0 0 0 37 11 1 0 0 0 0 0 0 3 156 60 0 0 0 1 70 59 156 34 0 0 0 3 156 115 21 0 0 0 0 0 60 13 0 0 0 3 50 10 0 1 6 13 0 2 69 62 68 3 4 3 0 0 5 82 156 3 0 0 0 0 0 6 46 0 0 0;
<CIRCLE 129 106 4.24264 0 0.000137561>; 1 17 56 5 0 0 0 2 1 11 37 30 5 5 6 3 0 2 77 68 6 2 0 0 0 24 116 8 0 0 0 0 87 43 49 0 0 0 7 52 28 21 58 37 45 79 65 58 0 0 54 92 116 72 5 1 0 4 116 27 10 5 47 24 49 31 31 26 24 12 68 26 19 37 116 116 52 10 4 6 22 22 70 95 65 13 19 47 28 16 24 2 5 3 75 116 2 27 45 81 45 5 11 1 10 22 14 101 75 0 0 0 36 97 51 2 0 0 5 19 16 37 116 2 0 0 23 35 4 41 112 4 0 0 1 3 2 16 127 40 1 1 0 1 0 0 127 84 5 3 1 0 0 7 127 19 0 1 8 0 1 101 127 10 0 0 0 0 0 7 127 66 0 0 0 0 0 0 127 127 8 0 0 0 0 14 127 73 8 3 28 9 7 45 33 17 21 7 28 11 4 9 127 88 43 2 0 0 30 20 97 50 5 1 2 16 28 17 27 10 5 4 62 71 3 15 9 45 42 4 11 3 9 11 5 60 91 1 0 0 32 52 31 1 1 0 0 8 15 29 88 1 0 1 16 19 1 0 0 1 1 8 55 10 4 3 3 2 1 8 36 23 7 1 0 0 0 2 76 62 0 0 0 0 0 16 115 12 0 0 7 54 76 36 61 2 42 68 53 50 22 15 56 39 115 61 4 2 0 0 66 96 11 5 51 25 0 1 115 37 27 12 76 33 47 22 23 25 58 11 5 7 18 29 115 115 74 17 31 46 21 22 58 79 7 4 87 115 24 12 23 2 55 5 12 0 4 28 34 85 94 1 0 0 12 26 12 106 1 0 9 19 41 106 56 3 0 1 23 36 16 30 115 6;
<CIRCLE 47 114 1.5 0 0.000136329>; 0 0 0 0 17 1 0 0 0 0 0 3 145 12 0 0 0 0 1 2 53 17 11 3 0 0 0 0 37 48 9 2 1 1 0 2 24 0 0 0 0 0 20 117 145 4 0 0 0 16 145 66 35 5 4 2 0 13 145 9 20 15 3 1 1 0 0 1 41 1 0 2 0 0 8 73 145 15 0 0 0 7 117 51 97 15 12 0 0 13 138 0 0 1 10 0 0 0 0 0 28 1 0 0 0 0 0 0 145 100 7 0 0 0 0 0 50 88 126 0 0 0 1 0 0 34 115 0 32 15 1 7 8 0 0 0 139 89 2 0 0 0 0 1 64 63 47 18 6 14 14 6 0 0 22 72 55 39 5 0 13 10 1 3 13 15 0 0 56 130 101 17 7 1 0 0 9 99 139 31 0 0 0 0 0 0 139 119 4 0 0 0 0 1 2 16 17 5 0 1 0 6 39 28 68 44 11 1 0 19 139 17 13 27 41 0 0 0 131 33 1 16 23 0 11 0 1 5 1 1 1 13 14 0 0 0 7 43 90 54 0 0 0 0 1 54 139 16 0 0 0 1 0 89 139 0 7 0 0 0 0 6 4 3 125 2 0 0 0 0 1 13 46 19 7 0 0 0 4 9 49 55 6 0 0 0 2 2 15 2 2 5 1 1 0 2 137 2 0 1 0 0 18 113 30 0 0 0 0 4 137 80 27 8 0 0 0 6 137 12 30 0 1 2 9 0 0 2 137 14 0 0 0 0 7 80 99 17 6 0 0 1 131 74 0 2 8 0 0 6 137 3 20 2 0 1 8 0 0 0 137 103 6 0 0 0 0 1 55 111 124 0 0 0 1 2 0 41 129 0 0 0 4 0;
<CIRCLE 48 192 2.12132 0 0.000135157>; 0 0 0 1 57 0 0 0 0 0 0 9 186 5 0 0 0 1 3 7 107 8 2 0 0 0 3 2 0 1 5 1 0 0 0 0 69 2 0 0 0 0 0 0 186 84 11 0 0 0 0 0 94 69 113 1 0 0 0 0 0 2 125 8 0 0 0 0 27 7 0 0 0 0 0 0 121 167 71 0 0 0 0 0 11 68 186 0 0 0 0 0 0 0 186 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 6 0 61 2 1 1 23 1 0 2 17 5 5 25 186 15 1 2 5 47 82 16 75 7 12 5 0 9 115 4 0 0 11 4 59 9 2 6 26 2 2 1 14 5 3 36 186 51 16 0 0 6 14 6 89 33 107 8 0 6 20 0 0 0 91 14 7 7 2 4 11 9 4 1 2 3 2 15 115 122 128 1 0 0 3 1 15 62 186 0 0 1 4 0 0 1 186 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 1 10 0 0 0 0 0 0 0 9 0 52 0 0 0 0 0 0 1 184 7 0 0 0 0 0 11 111 11 5 0 0 0 8 12 0 1 9 1 0 0 7 3 65 1 0 0 0 0 0 1 184 80 11 0 0 0 0 0 94 74 121 1 0 0 0 0 0 4 137 8 0 0 0 0 30 6 0 0 0 0 0 0 122 158 70 0 0 0 0 0 11 66 184 0 0 0 0 0 0 1 184 3 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 6 0 0 0 0 0;
<CIRCLE 169 108 1.5 0 0.00013062>; 26 20 8 2 20 4 0 4 72 154 12 3 13 1 0 4 154 120 7 1 0 0 0 26 18 13 26 22 0 0 2 9 18 0 0 0 25 52 113 26 123 30 1 1 21 48 91 45 154 51 4 0 0 0 9 86 28 8 15 26 0 0 5 39 0 2 0 0 0 68 154 5 20 0 0 0 2 94 154 56 128 23 10 1 4 19 72 101 19 10 22 20 0 0 3 14 4 14 2 0 0 2 16 3 3 7 0 1 22 18 34 3 12 10 3 5 38 21 8 7 13 11 6 8 1 1 3 13 12 108 89 7 1 0 0 0 6 133 133 6 1 0 0 0 30 133 66 6 5 0 0 0 2 15 12 21 26 16 2 0 22 12 8 7 7 30 96 32 52 62 29 7 5 33 93 28 133 133 20 6 0 0 11 29 13 33 60 133 1 0 0 0 0 0 0 0 4 60 133 7 6 0 0 5 17 75 133 21 42 13 25 41 48 23 48 30 1 4 42 112 11 12 13 0 0 0 5 15 33 21 13 0 0 0 0 19 72 15 10 0 0 0 0 10 97 22 4 0 0 0 0 2 5 18 37 9 8 8 5 21 21 15 2 0 6 2 0 5 91 152 1 1 0 0 0 28 153 124 2 0 0 0 2 9 23 19 10 12 17 46 119 25 11 0 0 0 13 37 104 55 99 39 1 1 0 0 10 95 153 68 1 0 0 0 1 25 60 18 15 5 0 48 153 8 0 0 0 0 0 49 153 68 13 0 0 0 1 10 90 144 97 2 0 0 1 0 8 25 20 6 12 2 0 0 19 6 5 13 1 0 7 8 40 7 9 13 1 4 13 13 15 13 9 10 5 10 2 1 3 11 9 9 6 4;
<CIRCLE 167 106 3 0 0.000123906>; 0 21 130 3 0 0 0 0 16 52 135 3 0 0 0 0 135 46 24 0 0 0 0 16 45 15 11 0 2 1 1 9 2 7 75 6 0 5 102 14 53 81 41 0 0 10 89 18 135 86 7 1 0 1 11 28 24 33 46 12 1 0 0 0 30 3 0 0 0 10 135 75 13 4 1 0 0 41 135 28 105 12 1 3 2 14 86 76 12 5 11 21 12 4 2 2 18 35 126 4 0 0 4 16 2 32 135 2 1 4 18 2 3 39 134 3 4 9 11 7 1 28 33 19 6 14 7 3 0 51 129 7 0 0 0 0 1 84 129 19 6 3 0 0 0 11 75 56 23 14 6 0 1 0 4 24 28 5 2 1 2 51 129 10 0 3 82 11 10 129 129 0 0 4 58 13 22 129 89 21 13 5 9 5 2 6 75 66 15 2 0 1 11 7 10 1 0 13 129 65 6 12 9 4 13 63 129 13 22 36 23 29 34 35 48 12 0 2 44 64 7 7 51 21 8 22 129 7 0 1 4 9 0 16 129 23 16 13 6 0 2 20 72 21 32 16 10 6 6 26 13 2 1 2 36 42 0 0 0 0 0 9 135 12 0 0 0 0 18 56 135 2 0 0 0 12 135 51 25 0 4 1 1 8 37 8 11 4 0 9 101 15 1 3 61 15 0 8 93 22 67 67 36 1 0 0 11 33 135 74 2 0 0 0 0 1 32 17 12 4 0 17 135 79 24 1 2 0 0 29 135 33 11 4 3 0 0 2 90 104 94 10 1 0 4 0 0 5 16 4 10 6 0 1 5 18 15 16 132 5 0 1 19 3 1 27 135 2 0 0 10 5 2 48 135 2 5 1 0 0 1 28 39 15;
<CIRCLE 82 116 2.52269 0 0.000119867>; 0 1 27 13 14 50 23 1 0 2 74 6 0 18 37 0 0 0 79 9 0 10 32 0 5 2 63 5 0 2 18 14 0 26 105 1 1 54 61 9 14 54 53 2 0 53 149 21 10 30 18 0 0 28 149 22 2 2 15 0 0 17 149 31 0 23 110 0 1 11 23 0 17 149 90 0 0 2 24 13 15 149 149 0 0 3 68 18 0 37 149 1 0 6 79 3 1 0 0 0 20 14 16 11 1 7 5 15 0 2 33 38 16 45 35 15 0 1 13 22 12 29 42 2 2 46 12 6 0 1 50 64 41 65 2 0 0 0 128 48 13 52 11 0 0 1 128 8 0 7 28 0 4 6 128 6 0 0 14 19 0 10 128 42 30 49 0 0 16 46 41 12 17 73 68 13 10 19 7 0 0 24 128 16 1 2 5 0 0 5 128 65 1 12 88 5 0 20 48 11 40 125 32 0 0 0 52 44 28 128 49 1 0 3 66 35 0 21 126 12 4 8 62 11 7 0 0 1 11 20 45 57 4 2 7 23 3 0 94 91 6 30 52 20 1 9 38 40 2 26 29 7 9 63 16 1 5 36 59 3 0 1 31 7 0 9 100 2 0 2 61 4 1 25 79 0 0 0 65 7 0 10 47 16 2 3 58 3 0 23 73 13 1 39 87 0 0 21 145 19 12 65 49 0 0 51 145 20 9 33 17 0 0 38 145 23 0 1 12 0 1 10 16 2 0 39 96 0 0 0 17 11 11 145 102 0 0 4 54 13 13 145 145 0 0 10 73 1 0 40 145 1 24 15 11 10 2 0 0 2 0 0 22 32 3 8 10 14 0 0 9 14 17 53 42 11 2 31 8 3 10 33 54 2;
<CIRCLE 349 116 3.56762 0 0.00011278>; 1 6 15 8 0 0 0 0 58 11 13 2 0 0 0 0 153 10 0 0 0 0 0 2 34 0 0 0 0 0 0 0 5 10 117 45 0 0 3 2 46 64 153 5 0 0 9 12 153 130 22 0 0 0 1 17 50 6 0 0 0 0 0 0 0 1 43 28 1 4 132 22 48 12 44 1 0 0 124 113 153 22 4 0 0 0 12 135 51 0 0 0 0 0 0 5 7 24 83 12 0 0 34 4 81 40 11 0 0 0 16 24 153 15 0 0 0 0 0 25 32 0 0 0 0 0 0 1 3 30 56 10 3 1 0 1 0 0 57 57 49 0 0 0 0 0 6 70 145 0 0 0 0 0 0 4 30 0 0 0 1 50 145 27 0 1 10 1 0 0 145 87 6 1 31 5 2 2 81 125 50 4 21 4 1 0 0 6 10 2 1 2 0 4 41 10 0 3 145 36 0 2 40 9 12 31 145 57 1 1 11 8 76 99 106 5 1 0 0 1 17 6 1 1 1 41 105 24 5 0 58 10 2 66 57 55 32 10 46 12 0 0 5 91 145 19 5 0 1 0 0 5 21 1 0 0 6 0 0 1 2 6 6 19 1 0 0 1 48 12 15 6 0 0 0 1 137 17 0 0 0 0 0 0 22 1 0 0 2 0 2 3 7 6 108 77 0 0 7 13 38 56 137 12 0 0 0 19 137 133 26 0 1 0 0 0 40 7 0 0 2 7 137 15 0 0 51 40 0 0 137 123 39 12 51 3 0 0 11 137 137 22 5 0 3 0 0 7 40 0 0 0 0 0 43 2 12 45 134 9 0 0 26 38 81 45 15 0 0 0 1 42 137 16 0 0 3 0 0 2 20 1 0 0;
<CIRCLE 130 107 3.56762 0 0.000111299>; 4 17 52 0 0 0 6 14 0 6 43 35 8 20 22 7 0 0 81 66 11 9 0 0 0 8 118 16 0 0 0 0 73 47 32 0 0 0 24 101 8 15 82 43 49 118 81 41 0 0 37 75 118 111 3 0 1 0 69 23 8 21 39 20 31 55 60 38 38 14 40 12 12 27 118 118 42 7 1 2 21 15 61 101 44 15 37 32 35 7 10 3 1 7 53 118 0 8 19 101 75 8 10 0 21 26 11 54 55 0 0 0 40 89 50 0 0 0 19 21 10 26 118 10 0 0 18 36 1 47 126 8 0 0 0 0 0 4 126 58 0 0 0 0 0 0 126 102 1 0 0 0 0 4 126 37 0 0 0 0 2 61 112 30 0 0 0 0 0 0 126 58 0 0 0 0 0 0 99 126 22 1 0 0 0 3 121 84 23 12 31 10 5 27 44 39 39 8 19 11 7 10 126 75 32 1 0 0 25 14 105 39 7 1 6 22 37 12 16 5 8 8 46 92 2 5 4 53 91 6 10 4 25 16 8 33 84 2 0 1 39 45 41 0 0 0 4 16 20 30 99 5 0 0 5 18 0 0 5 11 3 13 57 5 7 16 17 5 0 6 50 30 12 7 0 0 0 0 96 65 0 0 0 0 0 4 115 21 0 1 26 98 66 34 36 2 42 115 73 33 5 9 76 44 115 107 2 0 0 0 43 76 11 21 39 23 1 0 73 28 42 14 42 15 35 39 51 40 44 7 1 2 12 25 115 115 52 22 47 29 20 15 50 90 3 7 61 115 33 5 9 5 88 8 11 0 0 6 15 102 70 0 0 1 26 33 11 59 0 1 25 21 48 97 50 0 0 0 21 39 10 22 115 13;
<CIRCLE 256 38 1.5 0 0.000107643>; 0 3 71 0 0 0 0 0 0 4 78 1 0 0 0 0 0 8 48 1 0 0 0 0 0 1 27 1 0 0 0 0 0 27 172 0 0 0 26 1 10 82 172 0 0 0 20 15 74 141 95 0 0 0 1 26 14 9 3 0 0 0 1 4 0 6 64 0 0 1 172 9 13 29 64 0 0 0 172 120 87 34 9 0 0 0 52 172 13 3 4 0 0 0 3 15 0 0 0 0 0 1 94 4 0 0 0 0 1 3 93 15 1 2 2 0 0 1 15 20 0 1 3 0 0 0 0 1 0 3 118 0 0 0 0 0 0 3 120 16 0 0 0 0 0 6 65 23 0 0 0 0 0 0 49 1 0 0 2 1 0 33 167 0 0 0 31 1 6 65 167 1 0 0 28 12 72 133 105 1 0 0 4 29 16 9 1 0 0 0 5 8 0 7 57 0 0 1 167 10 8 22 67 0 0 0 167 83 77 34 14 0 0 0 78 167 14 3 5 0 0 0 4 18 0 2 55 0 0 0 54 4 5 16 50 0 0 0 60 12 16 23 9 0 0 0 13 14 1 3 7 0 0 0 0 0 0 0 2 0 0 2 70 0 0 0 3 0 0 5 73 2 0 0 2 0 0 9 32 2 0 0 2 0 0 1 13 0 0 0 26 1 0 23 171 0 0 0 19 15 13 94 171 0 0 0 1 24 78 149 80 0 0 0 1 4 13 8 2 0 0 1 171 7 0 5 60 0 0 0 171 125 16 30 56 0 0 0 44 171 94 33 7 0 0 0 2 13 12 2 3 0 0 0 99 2 0 1 1 0 1 1 98 16 0 0 0 2 0 0 15 21 2 2 2 1 0 0 0 0 0 1 3 0;
<CIRCLE 166 104 4.24264 0 0.000105147>; 0 25 93 4 0 0 0 0 3 61 118 0 0 0 0 0 99 67 31 0 0 0 0 2 35 7 1 9 7 4 7 4 0 5 125 21 6 3 26 8 41 78 129 0 0 0 55 18 129 101 16 0 0 0 5 16 28 50 46 1 0 0 4 4 17 8 10 4 5 3 75 123 21 16 29 0 0 4 129 68 89 21 24 2 1 1 65 73 6 17 48 17 4 2 0 1 15 32 105 1 0 0 13 34 3 38 129 2 0 9 34 6 0 69 129 4 1 6 9 3 0 20 119 63 2 1 0 0 0 5 132 13 0 4 19 0 0 33 132 16 3 24 39 0 0 2 43 81 66 54 14 0 0 0 0 22 64 21 7 0 0 18 132 70 5 2 17 4 4 132 132 7 0 0 27 9 3 78 119 69 11 0 2 1 0 0 73 45 11 7 6 0 21 12 26 18 7 5 81 72 8 37 50 7 5 29 132 35 7 43 49 32 16 30 36 10 1 2 56 36 2 2 56 38 18 33 97 1 0 0 12 20 1 12 132 17 4 16 23 3 4 56 112 19 9 13 8 5 6 41 73 7 0 0 19 24 0 0 0 0 0 17 87 5 0 0 0 0 3 55 114 0 0 0 0 6 79 62 25 0 7 3 3 7 23 3 0 4 6 3 27 9 0 1 130 30 0 1 61 19 44 73 130 5 0 0 6 21 130 92 13 0 1 1 2 3 26 25 15 1 7 4 82 130 14 5 10 3 0 6 130 74 20 12 31 0 0 0 58 99 101 19 22 1 0 0 0 2 11 9 32 15 0 0 14 36 14 24 104 4 0 10 30 7 3 25 130 5 1 4 6 6 1 82 130 3 0 0 0 0 0 23 130 49;
<CIRCLE 151 109 1.5 0 0.000103297>; 0 0 17 5 1 44 38 0 0 0 16 2 0 8 23 7 0 0 10 1 0 6 31 2 16 5 3 0 0 2 13 5 5 14 20 19 45 93 29 7 53 0 0 3 14 27 131 149 5 0 0 0 0 52 150 38 4 0 0 0 0 45 150 12 44 14 18 21 18 25 15 26 150 3 0 5 6 7 28 141 55 8 14 0 0 17 150 39 0 6 12 0 0 29 150 1 33 3 0 0 0 15 80 73 134 6 1 0 0 4 38 111 29 13 18 0 0 0 5 10 2 8 13 0 0 0 8 5 0 0 42 45 18 45 7 0 0 0 73 39 5 6 17 2 0 6 81 10 0 3 32 1 13 58 41 0 0 0 14 5 0 0 9 10 59 118 23 8 5 0 1 2 9 32 150 133 0 0 1 0 0 26 150 33 8 3 0 0 0 34 150 20 28 5 11 6 11 15 43 46 113 2 0 0 1 5 60 150 25 10 1 0 0 11 150 67 1 3 2 0 2 54 150 5 61 1 0 0 0 0 27 75 68 15 6 1 0 0 16 62 17 46 45 0 0 0 1 4 1 22 57 7 4 5 6 1 1 46 30 0 0 0 14 5 0 7 26 13 0 0 13 2 1 20 44 2 0 0 5 3 1 13 23 13 9 1 2 1 35 80 24 8 5 9 27 14 9 19 120 146 43 0 0 1 0 49 146 44 4 0 0 0 0 61 146 10 2 0 0 0 6 5 29 43 39 12 24 9 2 1 29 146 146 0 0 1 0 16 146 61 48 0 0 0 1 42 146 1 0 0 0 2 0 2 88 102 20 0 0 0 0 0 30 129 132 3 0 0 0 0 1 10 39 9 6 4 2 2 1 0 0 2 4 11;
<CIRCLE 82 115 2.12132 0 9.89315e-05>; 0 0 26 8 6 49 28 0 0 0 51 4 0 14 36 0 0 0 49 7 0 10 29 0 0 0 40 4 0 4 19 4 0 15 72 1 0 68 77 3 12 28 25 1 0 45 145 21 8 10 2 0 0 25 145 22 0 0 1 0 0 21 145 14 0 32 145 0 0 3 10 0 24 145 86 0 0 2 20 13 19 145 145 0 0 3 95 19 0 28 145 0 0 6 115 2 0 1 2 0 3 9 25 3 3 33 8 1 0 2 32 26 10 61 67 3 0 0 11 22 6 18 99 3 1 15 9 7 0 0 51 55 41 82 0 0 0 0 126 39 11 55 13 0 0 0 126 6 0 8 29 0 1 3 124 4 0 0 19 10 0 7 122 45 39 61 0 0 14 28 21 6 12 78 83 15 8 5 1 0 0 28 126 15 0 0 1 0 0 5 126 40 1 29 121 7 0 3 22 8 52 126 32 1 0 0 22 24 31 126 39 0 0 2 79 24 0 30 84 5 0 1 103 15 2 0 0 0 1 10 75 42 11 16 1 1 0 0 105 82 14 43 22 3 0 4 48 62 1 12 53 13 12 39 10 3 1 29 75 1 0 0 24 3 0 7 103 2 0 0 34 3 1 25 81 0 0 0 32 4 0 16 52 3 0 0 29 3 0 26 91 6 0 28 57 0 0 18 139 20 11 35 23 0 0 44 139 20 8 12 2 0 0 48 139 8 0 0 1 0 0 1 6 1 0 57 125 0 0 0 13 10 16 139 99 0 0 5 73 15 14 139 139 0 0 15 102 1 0 37 139 0 3 6 17 6 1 3 2 0 0 0 25 20 2 32 15 1 0 0 8 14 12 74 68 2 1 8 4 3 7 28 110 2;
<CIRCLE 50 192 2.52269 0 9.68041e-05>; 0 0 0 1 99 0 0 0 0 0 0 15 180 4 0 0 0 2 7 8 33 2 2 0 0 0 8 4 0 2 4 0 0 0 0 0 118 6 0 0 0 0 0 1 180 96 37 0 0 0 0 0 28 31 154 5 0 0 0 0 0 8 135 4 0 0 0 0 37 16 0 0 0 0 0 0 95 147 132 0 0 0 0 0 2 22 180 2 0 0 0 0 0 2 180 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 49 2 4 4 61 5 1 5 15 20 17 27 175 24 3 9 7 37 126 9 12 3 15 13 6 36 93 2 0 0 8 6 59 8 2 8 72 4 3 1 10 6 7 30 175 62 46 2 0 10 37 4 19 14 139 12 8 15 33 1 0 0 94 17 7 6 1 5 21 13 6 2 1 2 2 11 94 109 175 1 0 1 4 0 2 22 175 2 0 1 7 0 0 2 175 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 93 1 0 0 0 0 0 1 179 5 0 0 0 0 2 22 33 3 5 0 0 1 18 14 0 2 5 0 0 0 14 5 113 5 0 0 0 0 0 1 179 97 38 0 0 0 0 1 28 35 167 5 0 0 0 0 0 17 139 4 0 0 0 0 39 14 0 0 0 0 0 0 95 141 131 0 0 0 0 0 2 22 179 2 0 0 0 0 0 7 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0;
