KOEN1
128
420
<CIRCLE 116 78 1.06066 0 9.68757e-06>; 7 1 2 0 0 2 9 11 0 0 1 13 3 2 12 2 0 1 44 34 3 1 4 0 0 7 79 3 0 0 3 0 0 8 137 1 0 0 0 1 0 2 120 80 14 0 0 0 0 0 83 143 28 0 0 0 0 7 143 27 0 1 0 0 0 2 143 9 0 0 0 0 0 4 143 36 1 0 0 0 0 19 143 66 5 0 0 0 0 18 121 7 0 1 0 0 0 0 124 21 0 0 0 0 0 8 143 5 0 0 0 0 0 28 143 0 0 0 0 0 0 12 143 0 0 0 0 0;
<CIRCLE 131 76 1.06066 0 9.57419e-06>; 0 1 2 0 0 0 9 4 0 0 2 0 0 2 20 2 1 0 6 0 0 0 17 5 1 1 2 0 0 0 10 4 8 86 59 5 0 0 3 2 1 12 95 80 1 0 10 1 0 17 138 30 0 0 6 1 12 79 69 1 0 0 4 1 38 138 87 16 0 0 0 0 1 18 131 138 19 0 0 0 2 39 138 44 7 0 0 0 36 138 71 2 0 0 0 0 2 34 138 6 0 0 0 0 0 3 138 27 1 0 0 0 0 13 138 17 0 0 0 0 2 88 138 1 0 0 0 0;
<CIRCLE 351 84 3 0 9.46384e-06>; 5 2 2 2 0 0 3 3 0 2 20 4 0 1 3 1 3 6 8 0 0 0 1 1 29 2 0 0 0 0 0 1 1 28 21 9 20 16 5 2 0 20 119 47 73 34 0 0 1 98 126 9 11 2 0 0 32 100 71 0 0 0 0 0 1 87 126 4 8 13 13 3 4 39 94 49 126 49 3 4 12 72 106 40 100 11 0 0 126 121 39 0 0 0 0 0 11 16 31 19 3 25 45 11 6 17 39 126 69 7 17 15 13 56 85 97 41 0 0 0 126 99 24 0 0 0 0 0;
<CIRCLE 352 134 3 0 9.39918e-06>; 5 3 5 2 1 6 24 24 7 7 41 11 0 0 29 45 19 20 39 2 0 0 40 16 129 8 2 0 0 0 5 23 2 9 31 25 19 33 19 1 10 31 129 111 38 47 39 11 129 117 103 13 1 4 21 56 129 14 2 0 0 0 0 30 1 25 21 8 8 53 70 4 6 13 11 15 23 121 129 28 88 16 9 2 1 10 129 129 129 8 1 0 0 0 2 39 2 39 23 6 6 5 4 1 8 41 30 7 2 4 5 2 14 29 37 16 1 0 7 5 129 60 9 2 0 0 0 2;
<CIRCLE 128 108 1.06066 0 9.34773e-06>; 42 36 13 0 0 3 3 22 37 13 6 9 6 10 39 30 12 6 35 16 5 4 15 18 10 19 39 0 1 2 13 11 89 68 28 3 0 2 36 31 109 36 3 96 60 21 18 31 1 13 123 117 45 30 13 0 3 48 123 0 0 2 0 1 24 6 0 1 1 14 123 78 30 10 2 15 39 122 105 82 0 2 13 16 88 123 82 0 23 11 23 0 30 45 3 19 0 18 79 14 4 4 35 7 3 26 121 36 8 17 20 13 0 4 47 55 123 78 14 0 14 1 0 1 51 46 60 20;
<CIRCLE 363 86 2.12132 0 9.30237e-06>; 0 37 64 0 0 0 0 0 7 20 46 0 0 0 2 3 34 22 8 0 0 0 0 1 6 1 0 0 0 0 0 0 0 100 157 11 26 10 0 0 10 154 157 0 0 0 0 0 114 157 60 0 0 0 0 0 25 9 0 0 0 0 0 0 0 23 25 30 117 22 0 0 76 108 54 1 0 0 0 0 157 80 7 0 0 0 0 0 60 3 0 0 0 0 0 0 2 19 23 77 59 0 0 0 82 61 21 2 0 0 0 0 157 56 2 0 0 0 0 0 53 2 0 0 0 0 0 0;
<CIRCLE 136 119 6 0 9.24855e-06>; 7 5 73 1 0 19 32 36 27 20 78 0 0 1 47 111 10 14 97 3 39 70 72 22 0 5 125 21 45 45 12 0 5 1 56 71 10 47 64 31 34 73 125 9 0 1 22 51 21 96 61 5 34 60 24 16 0 2 15 12 26 118 85 4 0 2 33 58 13 50 125 15 7 27 54 6 0 3 125 125 7 41 28 1 0 9 125 73 0 2 11 6 1 12 125 24 2 14 7 0 0 3 44 3 7 13 5 1 0 0 37 16 6 19 7 0 0 3 22 6 0 3 10 0 0 3 19 4;
<CIRCLE 96 126 2.12132 0 9.22466e-06>; 1 9 54 4 0 1 25 5 1 14 71 19 0 19 43 6 3 0 137 52 0 2 19 22 0 0 105 138 0 1 4 1 8 10 38 7 2 0 1 7 0 6 51 138 46 14 7 1 0 0 138 138 15 14 57 4 0 0 95 138 13 40 65 1 9 15 25 4 2 1 6 14 8 1 5 28 39 60 122 26 0 0 3 16 11 36 138 34 0 0 0 2 2 75 138 13 59 52 20 0 0 0 2 23 64 22 3 0 0 1 32 28 2 11 19 0 0 2 81 8 0 2 12 1 0 4 55 4;
<CIRCLE 47 75 1.5 0 8.96779e-06>; 0 0 0 0 30 0 0 0 0 0 0 13 180 2 0 0 0 0 1 23 163 14 0 0 0 0 0 10 102 5 0 0 0 0 0 1 39 1 0 0 0 0 0 19 180 34 0 0 0 0 1 29 169 64 7 0 0 0 0 13 89 36 21 0 0 0 0 1 38 0 0 0 0 0 1 23 180 20 0 0 0 2 17 27 123 71 7 0 0 0 1 4 27 64 52 0 0 0 0 1 29 0 0 0 0 0 0 9 180 31 0 0 0 2 10 13 89 31 20 15 0 0 1 5 12 33 15 6;
<CIRCLE 131 92 12 0 8.95991e-06>; 28 145 35 41 26 0 0 0 55 110 8 0 0 0 16 6 1 5 17 0 0 0 38 8 0 1 11 0 0 0 30 6 71 96 10 9 54 32 33 13 80 145 145 0 0 1 9 5 6 50 145 20 9 6 4 3 0 7 145 23 2 4 7 1 2 4 1 0 36 91 97 3 31 35 26 0 11 38 74 28 27 19 56 17 20 58 74 34 0 0 105 17 6 48 145 5 1 0 0 0 37 20 9 3 5 0 0 0 3 16 64 32 6 0 0 0 0 2 69 44 1 0 0 0 0 2 86 13;
<CIRCLE 73 103 1.5 0 8.92474e-06>; 36 28 3 0 1 4 12 29 21 7 0 10 21 61 42 30 27 41 22 8 15 25 8 6 1 13 26 28 45 17 1 0 114 17 4 2 2 24 26 55 98 5 3 74 100 60 35 51 7 24 19 75 70 39 42 22 4 14 18 60 49 44 21 16 43 3 2 4 12 86 114 47 63 23 4 19 36 73 114 56 5 4 0 13 25 114 114 50 1 0 0 20 73 114 78 38 6 19 15 68 98 46 25 4 96 97 13 15 9 7 16 16 28 11 0 8 77 46 17 4 0 0 0 26 63 38 62 22;
<CIRCLE 129 113 2.52269 0 8.91158e-06>; 38 10 2 0 0 0 11 37 42 19 4 4 2 3 5 16 21 30 22 5 1 1 2 14 19 20 8 2 2 8 19 18 5 3 48 4 0 3 125 24 18 6 61 15 22 35 61 35 67 45 39 16 31 42 7 14 90 61 14 2 8 13 12 14 0 6 142 33 0 0 11 1 1 27 142 13 6 5 7 8 15 69 142 10 10 11 14 19 20 94 142 1 0 2 11 5 0 1 29 9 1 4 117 23 2 8 33 0 0 0 142 91 0 11 25 0 0 4 142 94 0 11 40 1 0 9 142 30;
<CIRCLE 154 104 4.24264 0 8.86615e-06>; 1 33 129 0 0 6 70 30 0 14 129 1 4 34 73 0 0 15 129 9 12 15 10 0 0 25 129 7 3 0 0 0 38 19 0 0 2 8 53 39 5 2 1 14 101 78 67 2 0 0 4 47 76 68 33 0 0 1 17 16 11 18 21 0 38 84 55 5 2 2 1 3 10 43 65 5 33 68 23 2 0 1 35 15 15 127 112 0 0 2 8 2 1 76 129 0 4 41 43 0 0 0 107 52 4 40 61 2 0 6 117 30 0 3 49 15 1 11 104 10 3 5 12 1 0 7 77 28;
<CIRCLE 268 99 5.04538 0 8.86545e-06>; 4 8 112 81 0 0 0 1 27 31 112 11 0 0 0 4 78 77 77 1 0 0 3 31 30 46 112 6 0 0 6 12 6 6 9 5 0 1 89 39 15 22 10 0 0 1 79 90 15 40 53 1 0 0 94 97 5 14 89 3 0 0 100 31 5 21 20 5 0 5 54 26 6 18 63 8 0 3 97 36 3 17 112 3 0 0 112 21 0 6 112 1 0 5 94 4 2 2 0 0 0 26 106 35 3 0 1 0 0 3 112 68 4 3 2 0 0 0 112 26 1 0 1 0 1 16 112 4;
<CIRCLE 330 110 1.78381 0 8.82186e-06>; 1 49 100 8 0 0 0 0 56 127 19 0 0 0 0 4 63 56 19 4 0 0 0 27 9 6 24 51 11 0 0 7 4 63 109 0 0 0 0 2 47 127 71 0 0 0 7 22 38 127 127 11 0 0 10 25 15 11 94 55 4 7 9 16 38 22 47 0 0 0 8 127 26 37 16 0 0 0 102 127 17 28 23 0 0 7 127 98 32 4 5 2 1 7 33 47 18 0 0 0 0 2 106 127 20 3 2 0 0 5 38 127 5 14 5 0 0 7 36 16 1 1 1 4 5 5 15 6;
<CIRCLE 79 138 3 0 8.70492e-06>; 1 7 20 25 17 75 123 2 8 42 42 11 33 62 69 6 7 26 69 14 4 1 1 2 3 8 46 90 47 34 50 6 3 14 51 20 31 24 40 0 0 4 37 97 123 81 18 0 73 103 115 45 33 21 19 39 116 33 6 2 7 22 97 57 16 68 20 1 11 13 6 2 4 24 8 13 114 123 53 1 52 19 9 7 21 106 123 123 84 15 12 12 2 0 12 75 6 13 4 0 0 6 18 4 9 14 2 2 12 16 7 1 2 1 0 1 7 14 30 9 2 1 8 24 8 0 5 8;
<CIRCLE 351 100 1.06066 0 8.69345e-06>; 27 7 3 4 21 19 22 67 0 1 5 79 128 18 3 0 1 4 8 52 29 0 0 0 3 1 1 3 0 0 0 3 45 0 1 67 52 13 3 40 0 0 10 154 154 12 0 0 3 75 52 59 30 0 0 0 6 50 15 0 0 0 0 3 13 1 14 154 27 0 0 8 0 0 73 154 48 0 0 0 1 87 99 65 10 0 0 0 12 151 42 0 0 0 0 0 0 0 33 154 11 1 3 0 0 0 35 115 9 1 10 0 12 32 33 28 2 1 17 8 35 69 21 9 1 0 3 4;
<CIRCLE 132 92 3 0 8.48191e-06>; 0 16 147 34 0 0 3 0 0 43 147 8 0 0 3 0 0 92 147 3 0 0 4 0 0 25 147 0 0 0 2 0 0 4 69 2 1 14 86 19 6 10 95 0 0 3 140 80 6 27 101 0 0 25 147 30 0 8 125 0 1 40 147 0 37 9 6 1 1 4 15 39 37 13 1 0 0 0 34 70 30 51 11 0 0 9 65 20 0 6 10 22 23 28 76 1 28 4 2 0 0 0 40 32 23 13 12 7 10 9 9 12 61 38 10 2 3 5 6 15 8 5 3 9 32 29 14 6;
<CIRCLE 225 99 1.06066 0 8.42734e-06>; 0 0 0 0 1 72 90 3 0 0 0 0 12 64 11 0 0 0 1 1 1 3 29 5 0 0 0 0 0 1 44 1 0 0 1 3 6 139 130 10 0 0 0 0 12 139 88 11 1 0 0 0 0 24 139 139 1 0 0 0 0 0 139 64 0 2 68 46 17 55 9 1 0 2 17 37 49 139 47 13 23 27 8 1 2 22 74 139 12 29 35 0 0 0 86 57 0 2 107 25 0 0 0 0 0 6 71 52 3 1 1 0 3 59 66 4 0 0 1 3 0 38 86 3 0 0 0 0;
<CIRCLE 137 78 1.06066 0 8.28466e-06>; 0 2 64 8 0 0 8 1 3 28 37 0 0 0 8 2 3 7 0 0 0 2 16 1 0 0 0 0 0 0 15 3 1 25 139 32 3 0 0 0 35 139 76 1 0 0 0 0 21 75 58 0 0 0 0 0 0 3 72 1 0 0 1 0 1 11 139 21 2 0 0 0 12 139 139 3 0 0 0 0 5 94 139 0 0 0 0 0 0 10 139 0 0 0 0 0 0 9 139 3 0 0 0 0 0 62 139 0 0 0 0 0 0 54 139 0 0 0 0 0 0 11 139 0 0 0 0 0;
<CIRCLE 330 106 1.78381 0 8.23728e-06>; 0 20 109 14 0 0 15 2 18 107 39 0 0 0 13 9 23 63 9 0 0 3 23 12 6 7 0 13 14 13 37 5 2 72 120 6 0 0 0 0 89 124 26 0 0 0 0 6 87 80 58 10 0 0 0 37 10 7 57 83 11 0 0 8 8 59 116 0 0 0 0 11 34 124 79 0 0 0 25 58 32 124 124 8 0 0 34 43 25 14 79 37 4 10 16 28 36 11 21 0 0 0 17 124 25 12 3 0 0 0 83 124 10 12 4 0 0 8 124 72 20 1 1 3 1 5 28 33;
<CIRCLE 137 114 3 0 8.23674e-06>; 41 8 1 1 0 0 7 25 34 36 12 2 1 0 3 12 19 22 11 8 10 13 16 13 0 0 1 37 81 25 12 0 10 6 78 10 11 12 43 26 70 51 53 15 25 19 4 8 75 69 43 2 18 29 12 12 0 6 25 5 29 52 65 6 2 19 136 9 1 1 23 19 13 69 136 8 4 3 50 31 11 114 136 1 0 2 71 18 2 56 136 5 0 4 43 16 1 3 7 0 0 0 136 71 2 4 4 0 0 0 136 101 1 6 8 0 1 3 136 48 1 6 8 2 1 15 136 22;
<CIRCLE 269 99 5.04538 0 8.18948e-06>; 5 9 113 73 0 0 0 1 30 33 113 9 0 0 0 5 79 77 79 1 0 0 4 32 27 47 113 6 0 0 6 11 7 7 8 4 0 1 88 38 16 24 11 0 0 1 76 97 14 39 58 2 0 0 98 90 6 15 90 3 0 0 97 33 5 20 20 5 0 5 54 25 6 20 68 7 0 3 99 37 3 16 113 3 0 0 113 18 0 6 113 1 0 7 92 3 2 1 0 0 0 24 102 38 3 0 1 0 0 2 113 65 4 3 2 0 0 0 113 24 1 0 1 0 1 19 113 3;
<CIRCLE 68 112 1.78381 0 8.1292e-06>; 20 0 0 2 0 5 111 111 31 1 0 1 6 58 111 64 47 8 0 11 37 59 75 53 2 1 1 8 28 75 111 22 92 9 3 5 3 7 64 93 22 18 10 71 111 75 63 20 98 84 11 23 28 23 40 34 23 8 0 2 71 59 48 7 7 4 16 10 1 5 65 23 3 4 41 38 45 82 64 4 45 25 33 6 9 32 90 69 14 8 14 0 12 21 37 28 3 20 30 40 9 3 3 1 0 2 92 101 25 15 13 0 5 92 111 14 2 7 22 5 5 57 68 7 0 0 3 3;
<CIRCLE 349 135 2.12132 0 8.07288e-06>; 9 12 20 8 2 2 2 2 15 20 84 56 1 0 0 6 2 47 125 43 0 0 0 1 21 51 48 4 0 0 0 2 2 22 26 14 17 34 32 6 1 9 70 116 104 87 46 4 75 96 125 60 26 35 89 53 125 62 12 0 0 0 7 70 2 24 15 1 2 44 110 12 0 6 3 3 26 125 125 9 26 4 0 1 9 58 125 89 72 1 0 0 0 4 82 88 3 71 27 3 2 2 5 2 1 44 32 16 10 6 4 0 16 28 9 11 5 3 11 5 10 20 33 14 0 3 11 4;
<CIRCLE 131 91 2.12132 0 8.03788e-06>; 0 27 154 6 0 1 9 0 0 25 154 11 0 0 11 1 0 70 154 6 0 0 15 0 0 54 154 0 0 0 5 0 0 2 29 1 3 22 111 19 7 3 45 0 0 1 154 91 8 12 42 0 0 15 154 43 0 9 54 0 0 55 154 1 18 1 0 3 5 4 22 78 30 15 0 0 0 6 41 82 42 78 5 0 0 4 72 29 1 24 18 2 0 30 100 0 51 15 0 0 0 0 1 22 15 9 4 1 1 4 7 14 18 31 8 0 0 0 1 13 6 23 13 2 0 2 9 9;
<CIRCLE 98 50 1.78381 0 8.0308e-06>; 110 125 20 0 0 0 0 0 62 86 3 0 0 0 0 0 5 9 3 0 0 0 0 5 0 0 0 0 0 0 2 3 125 125 4 0 4 2 0 1 63 125 125 9 1 0 0 0 37 125 56 0 0 0 0 1 10 10 0 0 0 0 1 1 92 86 3 1 24 12 0 0 70 102 58 21 35 11 0 0 125 125 19 2 6 2 0 0 49 62 0 0 0 0 0 0 50 29 0 0 28 46 2 1 79 49 0 2 30 13 5 4 125 85 1 1 13 6 7 37 122 41 0 0 0 0 0 10;
<CIRCLE 139 106 1.26134 0 7.81114e-06>; 13 18 5 2 6 10 20 7 13 30 42 1 0 6 12 13 18 59 10 4 0 2 9 8 4 15 7 37 17 2 3 7 9 44 114 1 3 5 19 8 105 34 35 1 6 16 51 97 29 7 1 0 0 132 133 60 3 3 3 9 19 51 58 15 42 62 126 0 3 11 1 19 133 130 31 0 0 2 7 37 107 53 40 34 26 104 48 18 0 2 9 15 74 97 37 0 53 4 0 0 30 27 36 35 133 101 5 0 0 0 13 52 51 83 71 22 0 0 0 11 6 15 19 20 14 9 0 2;
<CIRCLE 128 77 2.52269 0 7.72673e-06>; 1 0 0 0 0 0 3 1 0 0 1 0 0 0 3 1 1 0 0 0 0 0 2 4 0 0 0 0 0 0 4 3 2 2 107 55 0 0 2 2 0 48 155 13 0 0 2 0 0 40 129 20 0 0 2 2 1 46 57 0 0 0 6 3 0 10 155 46 0 0 12 1 0 60 155 11 0 1 11 0 0 59 155 22 0 0 16 1 0 88 155 0 0 0 8 0 0 2 29 3 3 10 79 16 1 3 47 0 1 10 105 41 9 11 49 0 0 3 155 50 0 11 51 0 0 31 155 3;
<CIRCLE 273 90 2.52269 0 7.61743e-06>; 10 12 7 0 0 0 4 21 36 44 36 0 0 0 1 63 37 93 113 0 0 0 4 83 6 34 121 9 0 0 1 24 2 10 40 18 2 1 14 12 35 49 61 10 0 0 45 39 33 38 75 1 0 8 60 55 0 8 121 8 2 24 105 8 9 1 12 3 1 14 74 121 29 13 5 2 0 0 121 121 17 10 8 20 20 11 121 99 17 18 9 5 4 17 121 23 16 13 52 3 1 6 16 57 19 42 115 3 0 0 6 19 7 22 121 37 18 2 5 3 14 26 120 7 4 0 2 2;
<CIRCLE 72 104 0.891905 0 7.42265e-06>; 124 15 4 2 2 0 2 67 42 0 2 50 47 33 28 58 0 0 2 109 103 38 6 0 3 30 15 25 14 2 0 0 124 7 2 5 2 8 8 49 47 4 7 105 103 37 16 6 0 0 3 114 89 76 83 1 15 12 8 14 3 14 63 59 80 3 0 0 0 27 51 64 45 7 0 4 18 53 98 54 2 4 0 0 12 124 124 11 1 0 0 0 4 102 124 54 12 30 23 32 24 14 17 9 39 89 19 0 0 0 7 13 21 32 14 0 10 18 24 6 1 1 3 4 58 59 16 2;
<CIRCLE 94 127 1.06066 0 7.31816e-06>; 1 0 1 3 1 4 44 16 3 2 5 63 15 2 18 20 0 0 38 139 36 0 0 0 0 0 104 106 4 0 0 0 3 9 67 22 6 0 4 3 1 3 19 139 115 23 4 0 0 0 51 139 65 42 55 1 0 0 68 95 6 5 115 31 10 9 34 18 1 5 21 39 9 4 7 13 52 87 80 27 0 0 0 9 24 91 139 4 0 0 0 0 1 6 139 60 20 4 0 0 0 1 16 51 7 0 0 0 0 7 56 51 0 0 0 0 0 25 135 9 0 0 0 0 0 15 99 9;
<CIRCLE 273 88 0.891905 0 7.09489e-06>; 1 23 112 0 0 0 0 1 1 50 117 0 0 0 3 11 8 25 97 0 0 0 13 22 1 18 57 0 0 3 20 14 15 14 24 1 0 3 1 8 55 55 7 0 0 0 11 83 27 35 8 1 0 0 82 125 1 2 16 11 0 22 91 28 2 19 32 1 0 0 47 14 54 131 5 0 0 0 36 39 37 136 51 2 0 0 17 32 6 18 71 17 0 2 16 31 0 0 0 0 0 0 140 51 6 2 0 0 0 0 140 68 4 12 2 0 0 0 140 79 1 3 2 0 0 0 140 130;
<CIRCLE 78 138 3 0 7.07475e-06>; 0 5 19 26 16 71 123 2 8 43 38 11 34 74 89 7 6 26 70 14 5 2 1 1 4 11 44 76 41 28 37 6 3 16 60 18 17 19 42 0 0 1 27 88 123 81 20 0 55 93 123 59 56 29 21 31 123 43 9 2 7 19 73 59 16 68 22 1 6 9 7 2 5 32 8 12 110 123 34 0 39 17 10 9 32 123 123 114 92 15 8 9 1 0 21 95 5 11 3 0 0 7 19 4 11 18 3 2 10 14 7 2 1 0 0 1 9 18 29 7 2 1 5 19 7 0 7 10;
<CIRCLE 152 103 1.06066 0 7.0458e-06>; 1 2 18 23 6 1 1 6 0 0 6 38 118 28 1 2 0 0 4 68 118 28 0 0 0 1 11 17 8 8 8 0 9 2 11 11 4 4 6 36 1 0 27 50 118 68 5 10 0 0 6 33 118 118 1 0 0 10 22 4 26 48 7 0 4 2 35 76 54 19 3 4 1 0 102 118 26 2 11 17 0 0 13 75 58 44 97 42 0 1 1 0 8 118 118 12 0 0 1 15 118 89 13 2 14 0 6 20 22 30 67 93 14 0 0 1 0 1 116 116 0 0 0 0 13 59 108 18;
<CIRCLE 258 98 1.5 0 7.02358e-06>; 0 8 28 0 0 0 87 20 0 5 54 1 2 17 109 52 0 3 56 3 4 39 71 29 1 0 22 6 0 0 98 111 1 0 0 0 17 27 116 77 4 0 8 36 59 53 114 65 45 0 6 30 20 39 51 116 51 1 2 4 19 3 50 116 12 4 35 23 23 22 29 75 6 3 16 29 76 54 95 48 30 12 30 14 5 9 113 116 38 34 55 9 23 4 3 57 9 23 56 30 1 0 4 12 13 25 86 50 1 0 8 14 0 10 116 29 0 0 5 3 0 28 116 5 0 0 0 0;
<CIRCLE 152 94 3 0 6.93829e-06>; 0 56 152 0 0 2 18 0 0 16 152 0 0 1 12 0 0 13 152 2 0 0 10 0 0 25 152 0 0 0 3 0 4 13 38 0 0 35 152 10 0 3 74 9 8 48 152 2 0 4 81 38 11 25 147 5 0 9 76 20 5 25 36 0 14 31 13 3 1 7 24 9 0 2 6 49 73 24 36 0 0 0 14 88 73 35 19 0 0 0 14 27 4 11 5 0 51 27 6 1 4 9 7 12 1 3 5 9 46 46 31 4 0 0 1 3 20 90 92 4 0 0 1 1 0 55 94 0;
<CIRCLE 335 110 1.78381 0 6.88627e-06>; 50 125 19 0 0 0 0 3 75 67 22 4 0 0 0 32 14 9 34 73 16 0 1 11 23 8 40 125 11 0 0 11 43 125 64 0 0 0 6 20 45 125 125 12 0 0 11 30 23 18 125 78 5 9 12 23 0 3 46 125 30 44 85 2 24 34 15 0 0 0 91 125 19 34 27 0 0 8 125 116 48 7 8 3 2 11 51 70 3 5 6 5 3 22 83 6 19 3 2 0 0 5 35 123 5 16 7 0 0 8 42 19 2 2 1 6 7 8 23 9 4 2 3 4 0 1 21 17;
<CIRCLE 49 112 1.06066 0 6.75895e-06>; 0 0 0 41 108 0 0 0 33 0 0 71 88 12 9 44 12 0 0 1 124 124 25 29 0 3 5 1 95 85 36 12 2 1 0 50 124 6 0 0 117 41 9 46 89 6 0 22 35 16 13 75 124 43 0 11 0 0 0 12 102 73 52 0 1 0 0 4 124 41 0 0 24 34 36 19 112 35 0 0 4 13 39 97 57 19 9 0 0 0 0 13 29 22 66 3 0 0 0 19 124 6 0 0 0 0 21 48 119 5 0 0 0 1 47 17 3 6 4 0 0 6 41 4 0 4 22 3;
<CIRCLE 70 113 1.06066 0 6.75581e-06>; 2 3 8 48 93 85 44 1 23 81 43 62 48 13 14 9 68 102 20 0 0 1 10 11 15 10 6 1 47 40 14 3 0 6 30 119 119 48 17 0 54 69 19 68 92 73 97 25 119 90 3 0 0 0 26 41 35 15 0 5 52 17 0 5 0 1 11 8 22 72 96 0 8 0 7 3 16 91 119 19 53 5 0 0 0 10 103 89 14 4 0 0 6 13 22 20 0 4 109 46 6 3 5 0 1 26 119 21 7 6 8 0 10 66 83 1 0 2 11 15 1 13 56 3 0 4 13 5;
<CIRCLE 354 135 1.26134 0 6.67168e-06>; 0 7 117 102 15 2 0 0 6 81 138 35 0 0 0 0 41 106 39 0 0 0 0 5 19 41 2 0 0 1 2 11 0 2 28 54 126 71 40 3 50 111 36 16 5 8 107 38 138 78 0 0 0 0 19 60 51 20 0 0 0 0 18 68 0 0 1 2 23 112 138 7 10 4 1 0 1 20 138 58 71 12 0 0 0 28 138 61 60 37 0 0 0 6 19 16 0 3 9 14 20 11 20 0 22 38 7 2 2 4 34 9 9 15 1 0 1 36 48 1 8 1 1 1 1 25 21 9;
<CIRCLE 319 88 1.78381 0 6.39679e-06>; 9 69 55 2 0 0 0 0 0 9 58 24 5 2 0 0 0 11 73 25 5 7 2 0 0 47 48 1 0 1 7 2 24 66 117 37 29 7 6 13 27 117 117 26 7 3 0 2 4 27 107 117 37 5 0 2 8 78 117 12 1 0 0 7 2 6 117 38 26 7 54 7 25 74 117 10 2 1 69 5 3 26 117 52 23 2 63 10 7 48 94 2 1 0 41 24 0 4 62 1 0 0 89 7 0 5 83 4 0 0 117 5 0 8 95 12 0 0 103 14 11 47 37 0 0 0 60 29;
<CIRCLE 53 91 6 0 6.33383e-06>; 0 0 0 0 39 0 0 0 0 0 0 25 182 16 0 0 20 40 27 22 124 20 24 7 38 36 38 11 0 0 8 28 0 0 0 0 48 1 0 0 0 0 0 5 182 54 3 0 9 4 1 5 110 53 93 18 18 14 6 0 6 16 40 37 0 0 0 0 29 4 0 0 0 0 0 4 182 137 8 0 13 2 0 2 81 85 88 48 4 0 0 2 24 65 62 22 0 0 0 1 19 0 0 0 0 0 0 12 182 37 5 0 0 1 1 3 49 51 51 6 0 4 11 5 4 27 52 6;
<CIRCLE 354 133 4.24264 0 6.3187e-06>; 32 36 10 9 4 6 54 110 2 4 11 19 17 38 133 34 133 10 4 1 0 4 133 133 133 1 0 0 0 0 0 67 1 1 9 11 16 27 31 30 15 34 105 41 12 24 31 23 133 71 34 1 0 0 12 47 133 2 0 0 0 0 0 10 1 10 23 7 7 40 18 3 11 20 16 11 9 67 112 37 133 33 5 0 0 2 33 102 133 8 0 0 0 0 0 9 0 8 14 2 1 0 0 0 3 23 11 0 0 0 4 1 72 34 6 0 0 0 1 2 65 10 0 0 0 0 0 0;
<CIRCLE 99 61 1.26134 0 6.30719e-06>; 89 71 0 0 17 10 0 0 28 29 3 7 78 37 0 3 105 113 3 2 2 0 0 6 67 96 0 0 0 0 0 4 113 60 0 0 6 6 1 0 49 28 2 4 94 67 12 18 113 36 2 1 7 9 9 113 113 35 0 0 0 0 0 60 84 35 0 0 0 64 17 3 113 56 0 0 10 71 23 8 68 80 23 3 12 31 11 41 95 113 12 0 0 0 0 7 28 23 0 0 0 76 21 3 71 76 1 0 9 40 9 4 16 43 12 3 31 62 1 0 102 113 5 0 2 7 0 0;
<CIRCLE 364 85 1.78381 0 6.30146e-06>; 0 23 41 0 0 0 2 2 12 11 29 0 0 0 1 3 37 14 4 0 0 0 0 1 5 0 0 0 0 0 0 0 0 135 164 1 1 0 0 0 14 134 164 0 0 0 0 0 103 161 48 0 0 0 0 0 16 5 0 0 0 0 0 0 10 55 58 4 14 6 0 0 112 102 93 0 0 0 0 0 164 88 8 0 0 0 0 0 39 2 0 0 0 0 0 0 5 19 16 19 13 0 0 0 137 49 9 0 0 0 0 0 164 18 0 0 0 0 0 0 36 0 0 0 0 0 0 0;
<CIRCLE 139 105 1.06066 0 6.22905e-06>; 12 23 12 1 4 7 17 4 12 30 45 1 0 4 5 9 19 59 8 0 0 1 4 6 4 28 9 33 14 1 1 1 7 22 53 1 5 10 35 9 52 10 14 1 5 17 53 107 14 11 0 0 0 91 123 56 4 7 3 5 3 31 52 17 40 99 139 0 1 0 0 5 139 92 27 0 1 4 17 65 97 17 5 8 15 139 94 43 0 0 1 6 22 109 86 4 92 22 9 0 2 2 0 36 139 130 8 0 0 0 0 16 63 96 82 42 11 9 2 1 1 10 32 28 20 19 3 0;
<CIRCLE 149 108 1.5 0 6.22524e-06>; 4 24 7 12 3 9 25 7 4 2 17 40 15 9 10 17 0 0 22 74 117 63 4 3 0 1 8 14 92 70 20 0 11 4 3 6 16 103 90 13 1 0 20 71 117 105 29 4 1 0 39 117 50 26 80 95 0 0 0 8 19 108 117 47 19 38 53 26 18 24 5 2 0 2 6 15 87 117 54 3 0 0 0 1 9 43 117 105 0 0 0 0 2 45 93 45 17 49 116 5 0 0 0 4 2 27 97 15 3 3 5 2 4 25 61 0 0 2 33 8 0 2 46 15 5 9 21 2;
<CIRCLE 273 88 4.24264 0 6.16381e-06>; 1 4 126 53 0 0 0 0 27 25 126 14 0 0 0 6 86 68 119 1 0 0 0 36 44 49 56 1 0 0 0 8 19 24 37 7 0 0 6 7 54 74 18 0 0 0 11 32 59 102 102 2 0 0 30 39 12 40 126 11 0 0 31 16 6 5 4 1 0 2 100 42 15 22 24 0 0 0 76 126 6 16 65 2 0 0 115 67 3 7 71 0 0 0 102 32 2 7 25 9 1 4 38 12 6 24 87 1 0 0 66 17 0 9 126 3 0 0 75 5 0 4 126 1 0 4 56 1;
