KOEN1
128
272
<CIRCLE 315 113 1.78381 0 1.24972e-06>; 0 33 44 0 0 89 116 0 0 11 19 0 0 119 119 0 0 2 3 0 0 119 119 0 0 2 2 2 0 61 72 0 0 86 119 0 0 2 4 1 0 119 119 0 0 28 33 0 1 119 85 0 0 82 111 0 0 35 36 0 0 119 119 0 1 6 12 0 0 2 6 7 6 36 28 0 0 1 6 10 12 119 56 0 0 0 0 3 0 94 107 0 0 6 6 0 0 13 35 0 0 0 0 0 2 18 33 0 0 0 1 3 2 22 30 0 0 0 0 1 0 24 26 0 0 0 0 0;
<CIRCLE 104 104 1.26134 0 9.83994e-07>; 0 1 34 15 2 11 25 0 22 19 33 3 4 12 5 9 42 73 58 14 0 0 0 9 4 18 130 119 11 0 0 0 0 17 130 130 32 9 8 0 16 130 130 6 1 3 12 9 35 130 77 100 17 0 0 7 7 4 34 130 34 1 2 3 0 2 14 25 48 62 104 4 21 35 46 1 0 11 130 68 50 45 15 43 79 14 24 68 26 1 1 39 59 17 23 17 0 0 8 5 5 43 32 3 1 10 70 20 6 33 38 7 8 45 67 9 19 15 22 10 5 9 10 2 7 17 47 12;
<CIRCLE 144 131 1.5 0 9.39123e-07>; 39 11 3 2 0 1 32 35 75 33 0 0 0 2 44 42 18 26 4 13 13 52 91 15 2 0 0 8 20 64 84 13 4 0 0 0 0 0 135 70 19 9 0 0 0 12 135 135 7 11 3 10 9 135 135 38 2 0 0 5 7 35 135 22 1 0 0 0 0 8 135 31 38 27 22 4 1 12 103 118 4 10 32 20 28 135 93 20 0 0 0 0 1 41 135 13 0 2 7 5 0 2 39 11 2 11 14 5 1 5 35 6 2 6 23 8 0 3 26 11 2 5 19 2 0 11 35 6;
<CIRCLE 58 86 3 0 9.29901e-07>; 2 0 4 3 56 0 0 0 8 5 24 1 3 3 0 1 1 4 12 1 125 123 0 0 0 15 10 2 124 105 4 0 0 0 92 125 49 0 0 0 0 27 125 72 0 0 0 0 0 89 125 34 66 33 0 0 0 2 33 42 117 105 22 0 0 1 49 125 109 4 1 0 0 11 85 47 4 15 14 1 1 49 117 31 1 1 3 1 1 25 52 21 6 2 1 0 0 5 42 39 125 0 0 0 0 3 75 23 0 1 1 0 2 9 34 42 2 0 1 0 11 50 10 2 0 0 0 0;
<CIRCLE 131 103 0.891905 0 9.11263e-07>; 3 7 12 3 1 0 3 7 0 4 30 20 2 0 0 0 0 13 31 3 3 3 10 4 1 5 28 3 1 0 13 4 5 57 42 34 9 2 2 1 0 8 86 133 39 0 0 0 0 55 133 39 6 0 0 1 0 13 133 30 1 0 0 1 14 100 95 16 2 0 4 13 0 17 38 105 133 1 1 3 0 19 133 89 106 13 2 3 59 63 133 13 7 6 0 12 14 10 9 1 6 1 29 55 0 4 3 21 133 33 21 8 0 3 3 12 77 61 133 11 57 9 1 2 3 13 97 53;
<CIRCLE 273 117 1.26134 0 8.99859e-07>; 2 23 24 9 7 2 0 0 2 27 29 130 130 1 0 0 42 130 130 63 79 3 3 18 7 101 130 38 10 9 6 24 0 2 21 43 16 1 0 0 0 1 6 93 130 16 4 1 5 8 26 21 105 19 68 101 8 24 51 0 0 0 95 130 0 5 90 34 2 0 0 0 1 3 29 67 112 22 4 4 31 23 10 8 26 17 22 86 20 70 35 0 0 0 12 49 0 12 62 7 0 1 4 0 2 5 32 64 13 2 8 1 12 30 19 10 3 0 9 4 2 47 26 1 0 0 2 0;
<CIRCLE 163 97 3.56762 0 8.68153e-07>; 8 18 23 0 0 0 1 17 3 10 34 0 0 0 12 23 0 10 37 0 0 0 47 16 0 2 31 0 0 1 54 1 2 34 177 9 0 0 0 9 1 33 177 24 0 0 1 5 0 55 177 43 2 0 6 3 3 57 177 38 2 1 10 3 9 69 121 3 0 0 0 0 1 23 154 20 0 0 0 0 4 48 117 31 10 11 7 1 14 40 79 24 8 14 35 45 2 44 50 0 0 1 7 0 0 22 110 8 0 2 2 0 0 67 84 1 0 0 1 0 4 79 41 0 0 0 2 5;
<CIRCLE 132 104 1.78381 0 8.56855e-07>; 0 6 172 27 0 0 0 0 0 2 172 33 0 0 0 0 0 6 172 16 0 0 0 0 1 14 172 72 2 0 0 0 9 99 107 3 0 0 0 1 2 24 103 73 10 0 0 0 0 12 172 27 3 0 0 1 17 38 110 29 3 0 0 0 36 47 25 1 0 0 21 49 11 14 35 41 52 26 13 8 4 12 58 18 15 32 58 18 37 53 24 5 3 25 18 5 3 6 56 3 0 3 6 8 1 6 98 6 3 6 5 0 0 21 75 4 0 9 20 1 5 13 31 30 2 14 9 1;
<CIRCLE 247 116 2.52269 0 7.6009e-07>; 26 37 116 98 28 28 10 16 19 49 116 18 18 8 12 57 84 102 82 11 9 8 29 78 32 59 116 5 3 5 68 68 4 8 28 30 0 1 38 67 86 20 18 3 0 0 16 116 45 19 62 24 0 0 5 116 2 12 102 18 0 0 0 1 6 42 61 2 0 0 14 19 59 92 50 2 0 0 8 40 11 27 116 22 11 4 3 7 0 4 116 33 5 3 7 0 6 12 9 0 0 0 39 57 8 13 21 4 0 0 37 82 1 1 12 14 18 11 81 61 0 0 21 8 7 13 116 22;
<CIRCLE 99 103 1.5 0 7.39563e-07>; 0 2 19 3 0 0 22 9 0 2 32 8 1 6 32 1 28 12 30 4 3 9 9 2 122 83 49 4 0 0 0 38 0 18 50 22 2 1 20 9 0 2 122 122 30 5 20 1 9 93 122 43 8 7 6 2 19 122 103 69 3 0 0 2 0 42 82 25 13 10 12 0 0 6 47 122 122 74 46 0 14 59 114 23 12 30 122 49 40 79 37 50 43 9 23 56 0 4 3 1 1 57 59 1 0 1 2 3 10 96 55 0 1 4 35 18 12 62 72 11 6 27 50 8 16 16 29 16;
<CIRCLE 363 125 1.78381 0 7.28572e-07>; 11 10 13 0 0 5 15 15 5 16 14 0 0 1 41 25 11 8 6 2 4 8 17 26 154 7 1 1 2 5 3 25 7 37 47 6 1 6 30 6 5 58 82 13 2 11 20 8 13 71 54 21 3 3 8 12 154 71 15 13 2 1 1 10 1 2 1 0 0 19 154 7 3 5 3 3 1 39 154 17 9 10 3 3 1 17 135 34 154 7 1 2 1 8 33 96 0 0 0 0 0 3 95 5 0 0 2 5 0 13 127 2 1 2 7 1 0 7 125 7 154 8 1 0 0 1 35 76;
<CIRCLE 58 85 2.52269 0 7.10849e-07>; 3 1 4 1 13 0 0 0 9 4 19 1 0 0 0 0 2 5 10 0 108 83 0 0 0 2 2 0 130 130 1 0 0 0 129 117 10 0 0 0 1 27 130 60 0 0 0 0 0 126 130 21 34 19 0 0 0 7 60 59 130 126 8 0 0 1 79 117 22 9 9 0 1 12 109 38 3 15 32 3 4 77 126 19 0 0 8 5 2 18 81 38 9 1 0 0 0 12 49 20 23 2 3 0 0 5 54 31 1 4 7 0 0 7 33 52 6 0 2 0 11 43 23 7 0 0 0 0;
<CIRCLE 246 116 1.78381 0 6.90558e-07>; 2 10 80 23 0 0 24 68 13 18 83 0 0 0 38 121 40 20 51 3 0 0 39 121 51 59 58 10 1 0 9 55 4 7 16 30 1 0 45 102 121 19 23 21 0 0 17 121 78 17 54 53 0 0 5 121 0 11 57 43 0 0 2 7 7 69 71 13 1 0 3 15 78 112 78 5 0 0 4 54 24 49 121 33 1 1 2 8 0 26 121 16 3 1 0 0 6 27 30 3 1 1 63 67 11 44 33 2 0 0 51 112 5 10 38 24 9 12 35 39 0 1 50 25 45 25 22 2;
<CIRCLE 219 138 1.26134 0 6.33783e-07>; 2 11 49 11 1 3 9 1 86 77 12 2 0 0 0 0 29 14 6 3 4 1 0 0 0 0 6 30 32 8 1 0 4 9 15 2 105 120 78 6 131 121 11 1 24 3 0 0 39 71 64 4 7 0 2 0 8 6 25 35 68 3 4 10 3 3 3 14 145 145 27 9 23 68 33 2 66 15 0 0 4 82 145 4 0 0 0 0 65 48 97 15 6 0 0 12 0 3 25 62 145 69 2 0 0 0 2 3 63 68 35 0 3 5 10 2 1 3 50 16 85 9 7 0 0 0 12 99;
<CIRCLE 67 135 1.26134 0 6.24816e-07>; 0 0 0 0 0 0 140 28 0 0 1 1 2 15 140 20 0 0 0 0 2 34 140 21 0 0 0 0 0 37 140 9 8 19 30 0 0 1 68 23 51 12 5 0 3 25 102 98 1 1 18 7 33 77 100 26 0 8 27 3 1 9 70 9 13 11 16 0 0 4 52 32 103 50 65 9 10 18 17 96 5 11 68 29 78 98 28 15 0 6 13 0 1 15 62 15 1 28 109 0 0 0 0 1 4 32 140 6 0 0 0 0 0 31 140 15 2 1 0 0 0 38 93 0 0 0 3 1;
<CIRCLE 124 105 1.78381 0 6.22641e-07>; 4 67 166 19 0 0 0 3 0 33 166 23 0 0 0 0 0 11 166 28 0 0 0 0 0 3 166 17 0 0 0 0 13 108 68 7 5 12 8 3 11 119 166 0 0 0 7 7 17 110 69 34 6 0 0 6 0 6 125 63 16 3 1 1 1 8 8 0 5 20 56 20 16 22 28 0 0 0 78 55 37 32 39 9 17 5 7 42 1 5 31 20 33 31 38 6 2 8 10 0 0 7 33 6 1 5 43 6 1 15 14 4 1 5 89 6 1 6 3 1 0 12 76 3 0 4 7 0;
<CIRCLE 124 104 1.78381 0 6.01861e-07>; 3 41 175 19 0 0 3 11 0 17 175 28 0 0 0 1 0 4 175 32 0 0 0 0 0 2 175 18 0 0 0 0 13 114 98 8 3 6 4 1 6 105 175 0 0 0 1 1 8 86 77 27 2 0 0 1 0 5 118 47 7 0 0 0 2 12 10 0 6 20 44 16 16 32 39 0 0 0 63 46 37 45 27 13 16 4 5 36 1 4 33 29 34 26 28 5 1 8 9 0 0 4 27 7 1 5 39 4 0 6 18 10 3 6 82 4 1 3 2 5 0 10 65 3 1 5 10 0;
<CIRCLE 271 132 3.56762 0 5.84604e-07>; 10 15 138 23 1 1 2 4 0 2 139 144 19 2 8 0 47 62 57 78 24 1 8 4 24 61 90 0 0 0 2 1 0 1 39 15 4 14 149 41 0 0 37 25 3 38 149 8 10 14 5 8 3 25 149 13 2 20 39 0 0 2 149 11 1 3 5 0 0 0 82 46 1 1 3 0 1 22 111 10 3 8 4 0 0 11 149 18 2 5 7 1 3 2 141 5 1 5 7 0 0 0 31 13 2 2 4 0 0 1 37 20 0 3 1 0 0 3 50 9 1 1 1 0 2 4 34 10;
<CIRCLE 268 85 16.9706 0 5.79179e-07>; 8 12 2 0 0 0 0 1 7 7 6 1 0 0 0 1 11 2 3 0 0 0 0 4 19 4 3 0 0 0 0 5 7 36 137 0 0 0 0 3 9 15 159 14 0 0 0 2 5 5 159 68 0 0 0 0 15 94 159 18 0 0 0 0 0 51 159 8 1 11 19 5 6 39 159 18 0 0 18 28 1 6 159 86 0 1 28 13 86 75 128 29 1 3 20 46 1 1 10 2 1 30 55 12 7 4 9 0 0 1 46 65 3 1 4 0 0 0 52 26 86 0 0 0 0 0 15 51;
<CIRCLE 132 105 1.78381 0 5.41079e-07>; 0 14 158 22 0 0 0 0 0 4 158 32 0 0 0 0 0 8 158 14 0 0 0 0 3 14 158 69 3 0 0 0 18 125 101 3 0 0 2 8 4 31 101 95 22 3 0 1 2 16 158 36 7 4 3 4 25 58 120 24 3 1 0 0 35 32 28 1 0 0 27 57 11 12 46 28 52 31 18 9 3 12 42 13 14 40 79 19 39 46 14 8 4 35 27 6 1 5 60 5 0 8 5 3 0 7 109 8 1 6 6 0 0 28 92 5 0 6 11 0 2 15 42 39 3 9 5 0;
<CIRCLE 98 103 1.5 0 5.37547e-07>; 0 2 23 4 0 0 20 12 0 3 30 7 0 4 36 2 11 7 36 7 4 12 15 0 114 62 25 1 0 0 0 25 0 23 60 8 0 1 20 13 0 3 85 124 28 4 24 2 4 57 124 88 15 8 9 1 24 124 124 31 1 0 0 3 0 43 96 10 1 14 17 0 0 15 49 124 124 56 22 0 4 36 112 48 35 54 124 27 47 95 53 27 25 5 49 75 1 3 2 0 0 52 66 1 0 2 3 4 9 99 56 0 0 1 21 15 13 77 77 7 5 25 60 11 13 20 36 18;
<CIRCLE 69 124 4.24264 0 5.36474e-07>; 0 1 49 44 141 32 52 9 5 18 40 21 0 0 111 23 38 73 8 0 0 0 43 48 8 16 18 9 4 9 5 11 0 1 1 2 141 50 64 15 0 2 26 22 5 16 120 21 4 14 96 23 3 11 85 32 5 27 85 12 1 8 42 17 1 4 5 5 141 50 76 28 3 11 10 5 3 32 141 39 0 8 20 5 2 27 141 17 3 8 11 2 0 1 141 34 2 19 28 27 141 13 14 9 10 61 44 0 0 0 25 20 6 49 34 0 0 0 38 10 1 29 28 0 0 0 36 6;
<CIRCLE 245 116 1.26134 0 5.31418e-07>; 2 1 3 8 0 0 49 115 10 1 16 57 5 1 39 117 40 1 2 23 3 2 16 117 9 0 5 29 3 5 17 117 1 1 39 109 4 1 34 51 117 23 38 89 1 1 10 117 117 19 43 48 0 0 0 117 2 3 33 103 1 0 0 12 2 33 44 20 3 1 47 35 58 54 51 3 0 1 32 97 29 63 117 42 0 0 0 6 0 31 83 35 0 0 0 0 10 67 69 4 0 0 11 16 2 58 103 0 0 0 18 31 5 38 87 4 0 0 27 35 1 6 58 11 3 18 22 5;
<CIRCLE 85 131 1.5 0 5.09239e-07>; 12 29 21 13 4 9 52 26 0 1 15 54 22 37 94 3 7 9 20 9 2 7 110 76 13 17 8 0 0 5 62 49 0 0 0 0 0 20 175 22 0 0 0 0 0 36 175 53 0 0 0 0 0 48 175 58 0 0 0 0 0 8 175 48 0 6 2 0 0 8 116 13 12 8 5 2 0 12 134 57 2 4 7 10 8 49 130 18 1 0 0 0 1 4 114 18 0 10 18 0 0 0 29 21 0 8 19 5 0 0 51 12 0 9 22 5 1 5 49 3 1 9 6 0 0 0 52 10;
<CIRCLE 76 108 3 0 4.71266e-07>; 4 40 105 95 3 0 2 0 24 127 71 10 0 0 0 0 3 74 24 0 0 0 0 0 1 15 32 3 0 0 1 1 8 18 45 50 4 1 73 15 49 127 22 3 0 3 75 20 48 124 29 0 0 2 16 37 2 20 49 19 4 14 16 2 0 9 28 4 0 3 127 43 10 20 55 13 0 18 127 49 28 18 52 25 0 4 75 103 0 21 53 13 2 28 41 4 0 9 55 23 12 22 31 6 2 40 127 51 14 34 67 8 2 40 127 69 3 8 75 11 6 66 104 26 1 2 58 19;
<CIRCLE 115 125 2.52269 0 4.54672e-07>; 0 1 11 4 2 54 67 3 1 5 8 2 1 20 95 10 2 5 13 3 4 42 62 10 2 4 53 8 7 23 9 4 0 9 81 66 11 22 32 2 13 103 104 23 2 9 70 20 14 74 9 7 55 56 47 12 14 8 2 12 62 41 30 8 0 2 4 12 8 39 160 17 8 20 8 3 1 12 160 57 13 23 3 2 13 23 160 46 4 1 0 1 15 46 160 11 0 1 9 2 0 1 95 15 2 7 16 0 0 4 118 28 0 4 14 1 0 5 136 14 0 0 13 2 0 4 113 4;
<CIRCLE 140 83 2.12132 0 4.49574e-07>; 0 8 18 0 0 0 0 0 0 2 9 0 0 0 0 0 0 1 3 0 0 0 0 3 1 0 1 0 0 0 0 3 3 110 148 0 0 0 9 14 1 74 144 0 0 0 9 16 3 46 69 0 0 0 8 15 2 13 25 0 0 0 8 9 3 30 37 1 0 0 148 99 2 30 61 6 0 0 148 100 2 21 69 11 0 0 94 66 2 10 56 0 0 0 41 33 0 0 148 17 0 0 33 14 0 0 148 44 0 0 19 7 0 35 148 39 0 0 4 1 0 25 148 3 0 0 0 0;
<CIRCLE 77 109 1.78381 0 4.41947e-07>; 78 97 11 1 1 3 4 2 35 133 64 0 0 0 0 0 12 73 40 0 0 0 1 4 3 18 49 0 0 0 2 6 9 28 18 2 4 37 91 10 55 125 62 0 0 5 87 38 133 76 20 0 0 3 24 56 5 5 31 1 0 29 54 9 0 0 0 2 2 37 133 16 15 2 0 1 1 12 133 66 58 1 0 1 1 3 107 128 5 0 4 6 4 18 30 14 0 7 111 55 3 10 26 0 8 67 115 14 2 4 21 11 3 26 83 49 2 2 18 9 0 13 94 86 3 1 1 0;
<CIRCLE 75 107 3 0 4.15144e-07>; 2 35 112 90 2 1 4 1 18 130 98 20 0 0 0 0 3 73 23 0 0 0 1 0 1 16 30 1 0 0 3 1 5 14 68 67 5 1 44 11 50 130 23 9 1 3 51 12 44 130 29 0 0 1 10 25 3 26 48 12 2 8 11 3 0 7 18 1 0 2 130 46 9 21 34 9 0 19 130 43 39 25 32 14 0 3 92 117 1 13 40 12 2 26 42 9 0 11 55 16 8 13 30 8 1 32 130 57 14 30 51 6 2 46 130 59 2 6 50 12 4 55 118 36 1 3 37 12;
<CIRCLE 67 136 1.06066 0 4.07407e-07>; 2 6 12 0 0 0 126 16 9 3 0 0 0 9 126 43 0 0 6 2 4 17 126 24 0 1 14 2 1 15 126 9 25 17 25 0 0 1 32 46 97 13 3 1 7 38 47 126 3 1 13 8 75 126 45 23 0 3 23 4 6 18 38 14 27 18 19 0 0 2 33 43 95 75 113 11 8 10 6 60 4 14 115 47 77 74 14 7 0 8 23 1 6 21 50 13 1 25 126 0 0 0 0 0 1 26 126 6 0 0 0 0 0 28 126 15 0 0 0 0 0 49 107 0 0 0 1 0;
<CIRCLE 123 126 4.24264 0 3.98034e-07>; 0 13 64 13 4 29 27 0 7 53 139 5 1 7 36 9 4 38 153 27 2 2 1 1 2 104 120 8 0 0 1 0 4 10 12 18 5 29 82 10 11 6 4 2 10 44 111 27 0 1 16 8 13 43 134 16 0 18 24 2 0 7 151 42 1 3 5 1 0 9 153 25 3 3 6 0 0 14 153 45 0 1 6 0 0 21 153 25 0 0 7 0 0 9 153 61 1 20 27 0 0 0 23 5 1 22 32 0 0 0 27 5 0 11 33 0 0 0 27 3 0 3 28 0 0 0 15 6;
<CIRCLE 304 97 3.56762 0 3.80266e-07>; 0 1 119 15 5 13 1 0 0 0 119 27 1 0 0 0 0 2 119 27 0 0 0 0 0 1 119 31 0 0 0 0 3 12 36 29 61 52 8 0 0 1 98 41 26 47 23 0 0 13 119 10 1 15 6 0 0 6 119 5 0 0 0 0 11 66 79 3 10 21 16 0 0 38 92 5 8 119 89 0 0 16 68 5 2 119 119 0 0 4 65 2 0 86 101 0 4 29 68 0 0 0 0 0 0 50 112 0 0 2 1 0 0 83 90 0 0 21 24 0 0 65 39 0 0 54 67 0;
<CIRCLE 124 126 3.56762 0 3.55239e-07>; 0 4 20 11 2 23 69 3 13 29 26 3 4 17 51 19 8 22 80 30 8 6 2 2 10 64 63 12 2 1 5 0 10 23 38 29 5 22 97 15 17 24 5 1 35 67 96 24 0 0 15 5 26 43 136 17 0 5 17 3 0 9 152 70 4 4 4 2 1 12 174 40 5 4 3 0 3 24 174 44 0 0 3 0 2 26 174 21 0 0 3 0 0 9 174 100 2 20 32 0 0 0 31 8 1 17 50 2 0 0 47 5 0 10 50 2 0 1 50 4 0 3 48 2 0 1 28 9;
<CIRCLE 315 114 2.12132 0 3.48725e-07>; 0 33 51 0 0 93 107 0 0 12 23 0 0 118 118 0 0 3 5 0 0 118 118 0 0 2 5 5 1 64 65 0 1 84 118 0 0 2 5 2 1 118 118 0 0 28 34 0 1 118 82 0 0 83 115 1 0 34 38 0 0 118 118 0 1 11 20 0 0 0 5 6 6 38 30 0 0 0 5 8 8 111 62 0 0 0 0 2 0 90 105 0 0 6 6 0 1 23 53 0 0 1 0 1 4 30 42 0 0 0 3 7 1 29 34 0 0 0 4 2 1 36 18 0 0 0 1 1;
<CIRCLE 145 130 1.78381 0 3.39894e-07>; 25 3 1 3 1 8 32 30 41 5 0 0 0 18 123 44 4 3 2 2 7 105 123 5 0 2 7 0 1 37 123 10 16 1 0 1 0 1 123 72 41 8 0 0 0 16 123 120 6 4 0 7 20 97 121 18 0 0 0 0 4 17 123 45 1 0 0 0 0 2 123 42 19 11 7 2 4 29 123 115 1 2 4 4 11 123 123 10 0 0 0 0 0 12 123 36 0 1 12 3 0 1 34 8 3 7 21 4 0 2 20 6 2 6 26 5 1 6 22 6 1 6 23 2 0 8 34 5;
<CIRCLE 359 113 1.06066 0 3.35669e-07>; 2 4 14 2 4 35 44 6 4 13 14 2 1 11 13 3 0 10 22 5 0 1 28 12 21 49 7 0 0 0 32 17 0 1 3 2 5 132 132 1 1 0 0 0 0 132 132 27 0 0 0 0 0 9 132 132 4 0 0 0 0 0 132 125 24 9 18 16 5 40 30 32 15 3 1 0 0 125 132 37 7 4 0 0 0 25 132 132 22 28 4 0 0 1 85 97 22 6 8 3 4 1 18 66 24 36 14 2 3 8 21 15 14 25 5 0 0 42 50 9 16 22 4 0 0 16 25 47;
<CIRCLE 114 125 3 0 3.26762e-07>; 1 4 6 4 4 77 57 2 1 2 4 5 3 23 99 9 6 8 8 2 3 26 62 23 9 12 57 12 8 12 4 5 3 36 62 41 6 29 45 6 11 57 91 41 4 21 93 17 18 57 9 3 48 63 66 19 7 1 7 5 46 44 50 9 2 5 4 8 3 24 177 21 6 12 9 7 2 20 177 56 11 15 1 0 11 25 177 52 1 0 0 0 9 37 177 9 0 4 26 4 0 1 84 6 3 16 33 1 0 0 91 22 0 12 39 2 0 1 110 10 0 4 34 3 0 2 91 2;
<CIRCLE 66 43 1.06066 0 3.20319e-07>; 0 8 146 19 1 0 0 2 7 69 146 1 0 0 13 24 8 111 146 0 0 3 38 23 4 146 146 0 0 2 15 7 10 0 0 3 1 2 14 21 86 22 5 3 0 1 37 124 14 12 25 67 18 21 107 63 6 35 63 22 3 7 40 16 28 6 2 1 16 18 38 52 49 46 51 27 23 26 28 25 15 24 84 121 9 8 23 19 2 17 64 26 6 24 29 7 19 27 45 11 77 47 2 7 9 15 46 63 27 7 4 1 49 61 27 13 4 6 17 23 16 13 19 28 29 32 16 21;
<CIRCLE 66 96 2.52269 0 2.86614e-07>; 1 43 137 61 1 5 14 2 3 137 137 42 16 5 3 3 1 13 137 129 105 69 11 0 1 4 2 6 12 22 80 5 1 7 49 39 5 19 42 3 4 37 101 78 5 1 10 5 11 91 98 19 0 0 0 0 3 34 18 2 0 0 0 0 0 15 121 45 1 0 0 0 5 18 61 99 23 1 1 0 57 130 27 10 3 1 2 1 16 81 19 0 0 0 0 0 0 2 21 5 0 3 71 6 2 2 10 4 1 2 96 21 8 29 9 0 0 13 101 11 35 45 12 0 0 1 34 32;
<CIRCLE 69 123 4.24264 0 2.74078e-07>; 0 1 58 53 140 27 44 8 5 21 49 26 0 0 97 20 37 85 9 0 0 0 37 42 8 19 19 10 3 8 4 10 0 1 1 2 140 54 70 16 0 2 24 20 5 12 128 24 7 14 90 21 2 8 75 38 5 26 83 12 1 9 29 16 1 3 3 4 140 49 75 27 2 7 9 7 4 35 140 36 0 7 25 7 2 28 140 16 3 9 15 3 0 2 140 35 2 19 29 27 140 14 15 10 9 60 45 0 0 0 30 20 5 47 34 0 0 1 52 10 1 27 27 0 0 0 49 7;
<CIRCLE 145 109 1.26134 0 2.55179e-07>; 37 90 120 22 16 8 0 0 129 87 18 4 2 0 0 1 59 25 29 3 0 0 0 1 0 8 26 7 1 0 0 0 33 76 8 7 42 64 79 10 129 129 18 0 2 5 15 14 56 54 100 15 0 0 0 0 0 29 77 4 0 0 0 0 3 5 46 78 12 47 59 4 75 129 57 46 11 9 10 7 10 76 129 7 0 0 0 0 8 92 129 2 0 0 0 0 4 11 44 94 7 1 1 0 64 58 29 38 2 0 0 1 6 29 92 6 0 0 0 0 14 57 68 0 0 0 0 0;
<CIRCLE 253 126 5.04538 0 2.53649e-07>; 8 17 123 123 23 0 0 5 52 74 123 15 0 0 0 7 37 93 123 58 0 0 0 0 1 56 117 123 1 0 0 0 19 19 52 43 1 7 6 17 71 53 38 7 0 1 18 34 7 16 123 71 2 8 66 4 9 38 50 67 4 7 65 3 27 9 2 0 1 8 52 115 7 4 2 0 0 1 112 123 0 1 5 3 0 12 123 30 1 1 0 1 0 12 123 9 24 4 4 0 0 3 40 93 1 4 5 0 0 1 33 21 1 5 5 0 0 0 22 15 0 2 3 0 0 0 25 7;
<CIRCLE 165 103 1.06066 0 2.46516e-07>; 3 5 9 27 115 10 4 2 115 83 16 20 60 5 0 21 67 60 55 1 0 0 2 10 3 16 59 12 14 2 3 7 5 2 4 19 115 25 5 6 115 23 0 8 71 12 4 115 66 16 9 3 4 2 64 103 2 3 4 10 10 9 34 22 6 11 21 80 112 0 0 0 115 115 7 29 59 0 0 13 59 109 97 12 4 1 12 18 0 18 66 25 6 1 4 0 3 10 11 75 74 0 0 0 115 91 2 34 39 0 0 0 54 76 49 9 0 0 0 0 0 28 80 25 0 0 0 0;
<CIRCLE 215 121 1.26134 0 2.2716e-07>; 9 19 50 135 60 2 0 0 25 103 122 33 18 10 4 1 14 22 135 106 5 1 3 7 25 35 18 17 0 0 4 12 11 88 62 53 0 1 0 0 22 70 118 28 7 8 4 0 95 14 21 17 8 1 26 112 15 1 0 0 0 19 93 64 0 11 16 3 9 13 32 6 62 26 51 2 0 0 38 50 135 7 5 0 0 0 8 111 28 0 0 0 3 23 46 41 0 0 0 0 1 15 111 10 26 0 0 0 0 1 103 58 135 1 0 0 0 0 9 79 35 0 0 0 7 5 15 14;
<CIRCLE 69 48 0.891905 0 2.20866e-07>; 38 55 55 19 8 10 7 13 1 13 73 131 8 5 15 9 0 18 81 38 1 16 29 3 40 50 61 0 0 2 0 13 12 13 37 68 38 8 1 0 72 50 26 12 3 8 36 52 5 12 11 30 47 84 57 21 123 3 1 3 18 15 0 124 8 13 15 25 4 7 34 12 32 111 61 5 3 17 15 4 37 44 85 57 20 8 1 23 131 1 0 7 6 2 0 131 26 8 5 4 8 23 53 60 4 7 11 11 62 80 25 1 131 13 11 0 6 7 0 69 131 0 0 0 0 0 0 131;
<CIRCLE 66 53 1.06066 0 2.20372e-07>; 4 10 25 5 65 38 0 1 4 8 23 27 8 2 6 3 22 41 18 5 1 4 7 7 15 10 17 18 12 10 3 14 3 0 2 0 158 153 1 6 20 6 5 2 6 14 30 41 5 12 12 6 29 41 22 5 80 8 10 2 2 2 0 49 2 1 0 1 158 158 0 1 18 29 38 11 37 31 3 5 16 5 31 37 25 8 2 7 144 0 0 1 2 0 0 75 0 0 0 0 158 158 0 0 0 1 6 3 87 133 12 0 31 1 6 4 4 18 5 20 138 4 0 0 0 0 0 59;
<CIRCLE 162 113 1.26134 0 2.18298e-07>; 0 13 58 9 0 0 0 0 5 16 20 74 64 0 0 0 114 82 7 26 29 0 0 0 14 35 51 13 0 0 0 0 0 39 121 17 0 0 0 0 10 41 80 121 25 0 0 0 106 121 54 46 8 0 0 0 5 38 121 12 0 0 0 0 0 33 121 19 0 0 0 0 9 35 84 121 3 0 0 0 48 121 84 26 0 0 0 0 0 48 121 0 0 0 0 0 0 21 93 17 1 2 20 0 12 23 42 105 7 8 13 2 37 104 44 9 0 1 2 3 0 42 112 2 0 0 0 0;
<CIRCLE 91 123 5.04538 0 2.12027e-07>; 17 81 59 16 0 0 41 19 19 70 28 8 2 4 9 19 9 42 99 32 8 20 10 5 20 98 159 7 0 3 16 23 7 10 45 19 4 13 117 33 14 30 110 19 2 10 63 40 4 32 43 17 9 59 61 11 7 10 17 8 5 29 76 14 1 14 25 8 4 34 159 19 3 17 36 6 0 6 159 39 5 16 15 4 1 9 159 42 5 5 6 3 1 14 159 40 9 45 29 0 0 0 47 19 3 45 36 0 0 0 68 12 1 32 39 0 0 0 67 9 1 21 24 0 0 0 46 7;
