KOEN1
128
328
<CIRCLE 80 86 6 0 4.85568e-06>; 48 6 2 17 39 4 4 31 47 2 7 1 2 5 3 21 1 1 5 1 22 53 10 3 4 1 2 5 2 10 16 9 18 34 132 47 34 5 5 36 8 25 133 78 0 0 1 14 0 133 133 10 6 9 3 0 0 41 28 12 6 10 31 2 0 8 133 72 129 8 5 0 0 24 133 43 0 0 17 1 11 133 131 1 0 0 8 6 9 133 133 3 0 0 7 2 0 0 0 1 131 34 24 2 0 0 1 0 0 1 75 5 15 10 1 0 0 0 44 29 16 16 30 7 9 10 4 15;
<CIRCLE 141 72 3 0 4.77433e-06>; 0 0 0 3 40 10 1 0 0 0 0 54 133 7 0 0 0 11 31 75 67 0 0 0 0 30 133 32 14 0 0 0 0 5 13 5 48 22 3 0 0 0 0 25 133 99 10 0 0 0 0 37 133 66 7 0 0 0 10 25 61 12 3 0 4 16 25 1 5 9 71 31 3 1 1 0 17 133 108 32 0 0 0 4 29 133 133 0 0 0 0 3 12 133 133 0 0 0 6 0 0 0 55 11 0 0 7 0 0 8 31 12 0 1 4 0 0 50 71 0 0 0 1 1 0 83 133 0;
<CIRCLE 229 59 1.5 0 4.70356e-06>; 0 0 0 16 25 0 0 0 8 7 3 69 115 0 0 0 87 75 3 10 10 0 0 1 27 38 0 0 0 0 0 0 0 0 72 92 20 0 0 0 4 29 26 134 86 0 0 0 44 134 37 15 3 0 0 0 40 100 71 6 0 0 0 0 0 1 134 85 1 0 0 0 0 15 105 134 13 0 0 0 0 125 134 24 0 0 0 0 0 62 134 11 0 0 0 0 0 4 65 59 0 0 0 0 0 0 43 114 0 0 0 0 0 10 81 19 0 0 2 1 3 19 68 0 0 0 0 1;
<CIRCLE 339 73 1.5 0 4.48675e-06>; 20 112 7 12 2 0 0 0 46 137 4 0 0 0 0 0 73 101 2 0 0 0 0 2 13 1 0 0 0 0 4 12 14 47 13 6 0 0 0 0 137 137 0 0 0 0 0 24 137 119 0 0 0 0 0 16 30 34 0 0 0 0 2 21 44 15 7 0 0 0 0 5 137 32 0 0 0 0 0 120 137 71 1 0 0 0 0 53 54 68 9 0 0 0 0 1 31 10 0 0 0 0 0 3 116 137 11 0 0 0 0 7 44 137 24 0 0 0 0 3 17 86 21 5 0 0 0 0;
<CIRCLE 117 103 1.06066 0 4.31671e-06>; 0 54 117 0 0 35 38 0 0 98 135 0 0 12 17 0 0 122 135 0 0 2 1 0 0 100 135 0 0 0 0 0 0 0 71 9 1 116 101 0 0 8 53 18 6 123 100 0 0 26 68 7 24 87 26 0 0 50 121 4 17 12 0 0 0 8 135 19 1 7 2 0 2 20 135 26 6 15 6 0 3 15 72 31 37 28 3 0 1 2 4 10 47 15 4 0 6 12 25 6 17 1 0 0 22 34 22 0 0 0 0 0 43 11 8 1 2 3 11 20 3 0 0 0 5 34 66 20;
<CIRCLE 98 79 3 0 3.89677e-06>; 1 0 0 0 3 10 2 2 0 0 2 4 9 56 23 4 3 0 18 9 0 11 43 25 0 0 27 10 0 14 24 1 0 49 98 2 2 3 1 0 0 20 22 31 38 22 7 0 0 0 79 43 10 19 56 4 0 0 76 27 2 8 71 1 0 145 145 1 0 0 0 0 2 145 50 1 8 18 16 0 1 54 31 1 2 17 105 7 0 5 13 0 0 5 120 4 0 83 65 0 0 0 0 0 3 145 121 0 0 0 0 0 10 145 145 0 0 0 1 4 0 72 145 0 0 0 1 0;
<CIRCLE 46 62 2.12132 0 3.84612e-06>; 0 0 0 1 26 0 0 0 0 0 0 36 150 0 0 0 0 0 0 90 87 0 0 0 46 17 6 41 18 0 0 1 0 0 0 3 44 0 0 0 0 0 6 102 150 0 0 0 0 5 34 98 104 0 0 0 99 6 3 21 26 0 0 8 0 0 0 1 56 1 0 0 0 0 4 37 150 42 2 0 1 16 33 34 84 29 44 13 78 6 6 11 3 0 39 101 0 0 0 0 34 2 0 0 0 0 1 10 150 86 11 0 16 6 4 4 29 51 120 73 16 0 0 0 0 0 104 150;
<CIRCLE 105 114 1.5 0 3.57487e-06>; 135 0 0 0 10 0 0 69 46 3 21 42 135 2 0 21 22 11 78 28 53 9 3 7 2 11 81 23 41 6 0 0 135 0 0 0 23 5 0 96 38 0 0 1 135 41 10 23 42 0 0 0 100 31 19 37 3 3 0 2 100 23 12 2 135 3 0 0 25 5 0 41 26 1 2 6 135 65 19 12 2 7 6 3 53 68 41 25 0 0 0 0 32 61 106 5 135 28 9 8 13 0 0 7 18 13 16 68 135 4 0 0 10 50 17 15 18 8 5 0 1 16 22 0 0 7 41 4;
<CIRCLE 118 103 0.891905 0 3.56942e-06>; 0 47 106 0 0 35 46 0 0 92 136 0 0 14 15 0 0 127 136 0 0 2 1 0 0 117 136 0 0 0 0 0 0 0 47 19 0 131 109 0 0 3 26 15 18 136 80 0 0 17 49 6 33 93 15 0 0 44 111 5 19 8 0 0 0 13 136 25 0 9 4 0 0 19 136 32 18 18 5 0 0 8 42 41 61 32 1 0 1 2 4 7 57 11 1 0 13 31 47 0 0 0 0 0 28 29 36 0 0 0 0 0 24 10 10 4 7 10 15 13 0 0 0 1 9 36 55 6;
<CIRCLE 166 99 1.5 0 3.46935e-06>; 0 1 30 6 0 0 0 0 1 10 44 1 0 0 0 0 0 8 34 5 0 0 0 0 0 3 37 7 0 0 0 0 0 8 132 60 1 0 0 0 8 98 132 13 0 0 0 0 6 77 132 106 12 0 0 0 19 99 122 55 9 0 0 0 12 10 69 46 8 46 21 12 97 57 87 9 1 25 25 36 63 41 35 40 65 21 12 20 23 90 29 31 60 18 10 7 10 60 132 2 0 19 11 9 24 43 132 1 0 15 23 23 18 22 132 39 17 5 2 6 1 2 132 29 14 10 11 6;
<CIRCLE 148 113 2.12132 0 3.42813e-06>; 0 105 135 0 0 3 28 1 0 118 135 0 0 3 9 0 0 59 135 38 0 0 0 0 0 37 111 37 0 2 1 0 1 21 54 1 0 22 135 8 0 31 98 14 4 90 110 0 0 46 135 12 12 80 22 0 0 68 135 3 3 20 3 0 0 15 135 6 0 1 5 1 0 0 135 67 5 17 7 0 3 3 74 49 13 34 5 6 1 2 13 6 6 27 17 11 3 7 32 5 0 0 1 2 5 2 12 16 7 12 10 3 8 7 7 5 7 12 7 13 3 5 9 8 0 0 4 12;
<CIRCLE 229 55 8.48528 0 3.42668e-06>; 0 0 0 0 0 3 17 0 0 0 0 0 0 10 18 0 0 0 0 0 0 6 19 0 0 0 0 0 0 0 13 8 0 69 68 6 0 1 8 0 0 4 94 54 1 5 6 0 0 19 128 9 0 2 8 0 0 13 105 0 0 0 7 4 16 128 109 16 1 14 118 40 1 14 128 128 20 77 22 2 9 67 128 20 4 15 0 0 27 44 128 1 0 1 13 12 2 19 116 2 3 30 128 25 0 5 59 26 43 128 31 1 22 28 19 29 41 105 4 1 66 75 46 2 0 1 10 13;
<CIRCLE 240 74 2.52269 0 3.20525e-06>; 0 22 101 61 0 0 0 0 0 38 141 14 0 0 0 1 0 9 141 20 0 0 7 3 0 25 141 0 0 2 13 2 0 1 13 22 0 0 37 25 4 13 33 1 0 0 87 76 1 10 57 4 0 0 141 112 1 2 46 25 9 49 141 33 0 1 40 55 5 5 42 25 6 27 141 42 3 3 39 41 2 54 141 9 0 0 38 37 8 44 141 51 5 8 17 6 0 0 7 24 9 42 29 0 0 2 19 14 4 57 77 0 1 18 27 0 0 29 49 1 2 32 21 0 0 3 23 5;
<CIRCLE 104 115 1.26134 0 3.16431e-06>; 139 0 0 0 3 1 0 69 40 0 0 6 139 5 1 20 63 1 0 4 92 7 3 11 9 0 0 4 80 19 4 3 139 0 0 0 10 2 0 85 34 0 0 2 139 47 8 17 49 0 0 1 91 31 35 67 9 0 0 3 129 29 9 9 139 8 0 0 12 2 0 26 31 2 1 5 139 48 4 8 3 13 12 5 50 38 25 38 0 3 1 0 47 73 48 3 139 26 6 3 6 0 0 5 24 9 13 54 139 4 0 0 14 39 23 24 43 2 0 0 7 30 9 0 0 7 15 1;
<CIRCLE 270 59 1.26134 0 3.14957e-06>; 2 0 0 1 0 0 1 2 1 4 11 16 11 0 1 1 8 29 14 5 0 0 0 0 3 2 0 0 0 0 0 0 3 6 72 18 1 0 0 0 5 14 65 106 34 0 0 0 73 75 19 21 4 0 0 0 13 14 4 2 0 0 0 0 0 6 143 63 0 0 0 0 3 98 143 62 1 0 0 0 33 143 124 4 0 0 0 0 3 102 88 17 0 0 0 0 0 19 113 15 0 0 0 0 0 70 114 1 0 0 0 0 0 135 143 2 0 0 0 0 1 137 143 3 0 0 0 0;
<CIRCLE 235 58 3 0 3.12665e-06>; 0 0 2 13 9 1 2 0 6 23 17 16 4 1 1 0 4 5 0 0 0 1 9 1 0 0 0 0 0 1 10 0 0 0 53 97 27 0 0 0 26 114 77 67 16 0 0 0 15 53 147 10 0 0 3 0 0 14 145 2 0 1 3 0 0 0 147 143 1 0 0 0 1 69 147 83 1 0 1 1 1 38 147 28 0 0 10 7 0 30 147 6 0 2 25 7 0 0 31 42 3 2 29 4 1 4 35 21 0 0 48 39 5 19 70 2 0 0 86 87 2 8 67 14 3 18 122 45;
<CIRCLE 278 61 3.56762 0 2.99065e-06>; 0 0 1 0 0 1 3 2 1 2 1 0 0 0 0 7 0 1 5 5 0 0 2 3 0 3 6 4 2 0 1 1 0 13 129 7 0 0 0 0 1 64 129 12 0 0 0 0 0 20 115 79 0 0 0 0 0 55 74 27 3 0 0 0 0 20 129 3 0 11 68 6 0 95 129 8 0 9 83 3 0 43 129 62 1 16 15 0 0 84 129 44 0 1 4 0 25 70 34 0 0 8 129 40 1 12 67 20 10 62 129 7 1 4 15 17 17 96 87 40 1 9 15 6 1 17 129 42;
<CIRCLE 46 61 2.12132 0 2.9897e-06>; 0 0 0 1 25 0 0 0 0 0 0 35 150 0 0 0 0 0 0 96 80 0 0 0 41 21 9 45 16 0 0 0 0 0 0 3 42 0 0 0 0 0 4 94 150 0 0 0 0 2 24 99 115 0 0 0 95 5 2 24 28 0 0 7 0 0 0 1 56 1 0 0 0 0 5 55 150 27 1 0 1 17 43 50 85 19 24 7 90 7 8 14 6 0 21 69 0 0 0 0 37 2 0 0 0 0 0 3 150 90 11 0 9 3 1 2 36 55 126 66 15 0 0 0 0 0 110 150;
<CIRCLE 58 68 1.26134 0 2.95282e-06>; 3 11 12 26 30 9 0 0 48 25 17 16 1 2 1 8 152 29 2 0 0 0 0 36 69 2 0 0 0 0 0 8 12 8 8 32 21 2 20 12 61 4 5 7 1 2 37 152 152 3 0 0 0 0 5 152 47 0 0 0 0 0 1 31 6 1 0 1 4 3 152 144 10 0 0 0 0 0 152 152 60 0 0 0 0 0 63 152 6 0 0 0 2 1 1 24 84 1 0 0 0 0 35 89 12 2 0 0 0 0 56 42 0 0 1 0 0 3 26 10 0 0 0 0 1 5 2 1;
<CIRCLE 79 32 2.12132 0 2.80314e-06>; 0 0 48 21 3 3 3 0 0 7 125 11 1 2 6 1 4 54 78 1 0 1 1 0 6 15 1 0 0 0 2 4 1 0 22 17 9 45 134 13 0 3 63 11 5 103 134 10 43 102 46 2 12 134 77 2 62 71 0 0 1 5 0 1 22 0 0 0 11 19 66 21 23 1 0 0 13 66 91 14 13 14 0 0 134 134 21 1 72 96 0 0 40 47 0 0 18 0 0 1 20 2 0 4 29 6 0 1 10 4 0 1 2 1 0 0 114 118 0 0 28 62 0 0 105 107 0 0;
<CIRCLE 233 82 3 0 2.70402e-06>; 0 0 74 59 2 1 12 1 0 4 58 49 1 1 35 23 4 15 81 3 0 0 66 70 2 7 68 7 1 7 122 57 0 0 2 29 20 19 103 6 1 2 41 76 15 13 61 29 6 47 129 35 4 9 42 49 3 51 129 19 1 4 38 26 0 0 0 25 52 129 23 0 0 0 6 34 20 95 63 0 0 5 32 13 5 108 116 0 1 21 37 0 0 34 79 3 0 0 1 4 37 129 51 2 0 0 0 0 0 129 109 0 0 0 0 1 19 90 43 0 1 0 0 3 21 29 34 1;
<CIRCLE 279 60 4.24264 0 2.62584e-06>; 0 0 0 0 0 1 5 2 1 0 0 0 0 0 1 10 0 0 3 1 0 0 4 5 0 0 5 7 1 0 2 2 0 13 129 2 0 0 1 0 1 42 129 11 0 0 0 2 0 22 129 45 0 0 0 0 0 21 72 75 3 0 0 0 2 19 129 3 1 9 62 12 0 73 129 11 0 19 90 6 0 48 129 40 1 21 21 2 0 37 129 116 6 8 16 1 32 92 28 0 0 5 65 35 5 24 54 17 12 57 129 21 4 4 11 8 11 60 124 87 1 3 10 9 4 47 129 33;
<CIRCLE 149 113 1.78381 0 2.55211e-06>; 0 88 128 0 0 8 44 1 0 109 128 0 0 8 15 0 0 72 128 25 0 1 1 0 5 52 128 18 0 2 1 2 0 7 58 3 1 48 128 2 0 18 69 15 3 114 124 0 0 37 121 8 7 103 45 0 0 62 128 1 3 27 14 1 0 6 128 11 0 2 3 0 0 0 128 73 3 16 7 0 1 6 97 37 10 40 9 5 0 2 12 11 9 26 21 11 1 4 23 12 0 0 2 1 1 0 13 28 9 12 20 4 7 9 12 7 4 5 9 28 2 3 7 3 0 0 9 19;
<CIRCLE 217 125 1.06066 0 2.52585e-06>; 7 6 13 2 0 0 1 6 108 14 3 0 0 0 2 59 128 17 0 0 0 0 9 104 106 23 6 5 6 34 89 128 11 0 0 0 0 1 84 67 75 2 0 0 0 5 48 128 127 64 2 2 6 55 63 81 101 128 119 50 7 11 4 11 4 0 0 0 0 12 128 54 77 16 10 3 0 3 47 128 12 19 22 20 18 54 15 16 0 20 38 11 4 27 30 2 0 0 0 0 0 8 69 5 2 1 2 0 0 1 55 19 0 0 6 1 0 3 45 14 0 0 0 0 0 9 37 13;
<CIRCLE 234 81 3 0 2.45803e-06>; 0 0 87 70 1 1 7 1 1 9 82 48 0 0 29 22 3 14 106 6 0 0 64 63 1 7 80 6 1 10 115 46 0 0 4 30 13 13 97 8 2 3 52 67 10 7 63 39 8 57 126 22 2 4 50 66 3 45 126 27 2 7 55 30 0 0 0 32 46 112 26 0 0 0 14 45 23 91 63 0 0 10 62 14 4 94 108 0 2 31 61 0 0 22 63 5 0 0 0 2 28 126 50 1 0 0 0 0 0 126 94 0 0 0 0 1 15 84 48 0 2 1 0 2 16 29 45 3;
<CIRCLE 312 113 10.0908 0 2.44068e-06>; 24 28 105 2 0 2 17 12 2 5 125 62 10 57 81 12 43 136 105 25 7 69 45 5 109 136 2 0 0 1 1 1 43 85 99 5 2 2 16 13 7 40 136 15 5 44 66 18 30 41 124 36 17 86 48 6 136 84 3 3 2 4 3 4 0 11 30 3 1 1 64 9 3 9 72 1 0 5 75 15 29 22 34 2 0 0 30 27 136 14 2 0 0 0 1 13 0 0 0 0 0 0 6 1 1 0 0 0 0 0 8 2 7 0 0 0 0 0 5 3 82 0 0 0 0 0 0 3;
<CIRCLE 167 103 4.24264 0 2.43614e-06>; 0 0 6 1 0 80 93 0 0 0 10 2 0 45 147 4 0 0 12 0 0 0 147 8 0 0 8 0 0 0 147 15 0 22 147 15 0 2 2 0 0 16 147 21 0 2 13 0 0 11 147 3 0 0 15 1 0 15 126 5 0 0 10 0 0 21 147 28 1 0 0 0 0 34 147 11 1 1 0 0 0 15 147 6 0 0 0 0 0 26 147 3 0 0 0 0 0 0 12 19 1 1 7 0 0 1 16 4 5 6 11 1 0 2 30 0 1 5 16 10 0 3 26 1 0 8 12 5;
<CIRCLE 167 103 1.78381 0 2.43614e-06>; 0 1 109 26 0 0 0 0 0 36 125 4 0 0 0 0 0 24 89 38 0 0 0 0 0 29 65 15 0 0 0 0 4 4 85 56 3 12 9 4 49 62 92 5 1 7 8 16 18 42 45 47 43 9 1 3 4 59 55 37 7 3 1 3 6 66 138 5 0 9 8 4 24 50 138 3 0 6 9 15 8 12 138 44 20 6 1 2 2 5 138 16 3 2 1 3 0 55 138 2 3 12 8 1 0 69 138 3 1 8 4 0 0 45 138 15 0 0 1 0 0 8 138 9 0 0 0 0;
<CIRCLE 358 114 2.52269 0 2.42618e-06>; 20 3 15 14 14 10 31 64 62 52 82 8 8 6 51 67 198 66 8 0 0 0 4 50 28 1 0 0 0 0 0 2 14 19 50 17 27 23 16 30 120 32 41 12 23 28 20 44 198 45 2 0 0 0 0 35 41 2 0 0 0 0 0 1 11 19 48 5 0 1 6 6 123 27 32 7 2 7 8 5 198 34 1 0 0 0 0 4 44 0 0 0 0 0 0 1 7 14 11 1 0 1 5 3 109 12 17 6 1 2 3 3 198 11 0 0 0 0 0 4 36 0 0 0 0 0 0 0;
<CIRCLE 100 122 1.78381 0 2.38266e-06>; 23 0 0 0 30 68 11 26 151 0 0 0 19 11 4 129 65 0 0 1 151 103 18 33 2 0 0 0 74 97 41 16 42 1 1 24 43 16 15 25 151 42 9 11 18 3 3 41 76 27 22 117 151 29 4 3 4 52 23 24 32 47 33 2 7 0 2 4 5 18 102 38 87 56 45 20 5 3 24 39 11 29 61 127 80 19 21 0 2 46 24 11 15 16 50 1 1 1 7 2 0 3 32 4 0 0 2 6 5 11 36 2 3 1 1 2 1 9 47 10 0 0 0 0 0 10 70 7;
<CIRCLE 80 31 1.5 0 2.20298e-06>; 0 1 103 18 0 1 9 1 0 12 132 10 0 4 9 1 4 69 82 1 0 1 1 0 7 17 1 0 0 0 0 2 0 0 44 12 0 15 132 22 0 7 64 11 0 132 132 8 48 121 38 0 7 132 58 5 62 77 0 0 0 3 0 1 14 7 1 3 5 6 69 11 8 1 0 1 14 83 75 4 13 19 0 0 110 132 15 1 79 101 0 0 28 40 0 0 18 2 0 1 8 6 1 2 14 1 0 0 6 10 1 1 0 0 0 0 98 114 0 0 33 63 0 0 79 95 0 0;
<CIRCLE 153 114 1.78381 0 2.04825e-06>; 0 89 134 0 0 22 43 0 0 99 134 10 0 11 10 0 4 94 134 19 1 1 0 1 3 56 134 1 0 6 5 3 0 4 66 21 3 94 110 0 0 18 89 20 11 134 69 0 0 54 134 6 10 76 31 1 0 54 134 6 6 21 11 1 0 0 118 62 2 4 1 0 2 7 122 57 7 18 5 10 2 5 32 18 11 26 20 23 1 1 7 5 6 36 51 19 2 2 6 18 7 9 20 5 7 10 5 8 12 13 14 22 5 11 13 2 0 0 9 28 1 1 14 28 6 1 4 7;
<CIRCLE 153 113 1.26134 0 2.02055e-06>; 0 61 126 0 0 22 37 0 0 92 126 0 0 8 10 0 1 96 126 1 0 1 1 1 1 70 126 0 0 0 0 1 0 3 41 10 2 119 126 0 0 13 51 4 6 126 126 0 0 39 87 1 7 107 54 3 0 55 104 0 3 11 40 8 0 1 120 56 1 7 2 0 0 29 126 29 10 39 11 0 0 5 55 34 13 63 41 4 0 0 17 27 9 17 43 17 0 0 22 55 2 3 8 2 2 11 34 23 0 1 7 32 2 4 25 9 0 0 22 36 1 3 8 5 0 0 23 37;
<CIRCLE 54 50 8.48528 0 1.97652e-06>; 0 0 0 0 18 0 0 0 0 0 0 0 146 10 0 0 0 0 0 0 25 11 15 3 1 0 0 0 0 3 10 3 0 0 0 1 25 0 0 0 8 4 2 32 151 5 1 2 48 9 2 8 26 33 33 24 6 0 0 0 16 51 12 5 1 0 0 4 34 0 0 0 19 7 19 57 151 5 1 10 100 27 127 19 20 15 3 32 3 25 72 4 18 60 11 4 1 0 0 7 46 0 0 0 1 3 77 151 151 4 0 1 6 40 151 105 27 3 4 3 3 151 151 4 1 1 1 1;
<CIRCLE 229 60 2.12132 0 1.93606e-06>; 0 0 1 9 10 0 1 0 2 11 11 70 63 0 0 0 48 79 12 14 5 0 0 0 11 13 3 0 0 0 3 1 0 0 129 76 5 0 0 0 1 18 84 141 44 0 0 0 34 141 122 24 3 0 0 0 9 51 141 24 0 0 0 0 0 0 141 81 0 0 0 0 0 5 141 141 0 0 0 0 0 72 141 30 0 0 0 0 0 22 141 26 0 0 0 0 0 0 41 47 1 0 1 0 0 0 21 68 1 0 14 6 1 5 21 8 0 0 34 28 1 7 16 0 0 0 58 45;
<CIRCLE 236 58 2.52269 0 1.92437e-06>; 0 5 10 29 21 0 0 0 20 42 14 11 3 0 1 0 3 3 0 0 0 1 9 1 0 0 0 0 0 1 9 0 2 12 36 116 51 0 0 0 54 142 57 28 10 0 0 0 11 34 141 16 0 0 2 0 0 14 134 2 0 1 2 0 0 6 148 148 3 0 0 0 3 105 148 39 0 0 0 0 0 28 148 46 0 0 0 0 0 29 148 8 0 0 4 1 0 0 29 59 1 0 12 5 1 8 38 11 0 0 36 30 2 9 41 3 0 0 85 64 0 3 34 6 1 6 138 55;
<CIRCLE 302 123 2.52269 0 1.87564e-06>; 2 14 88 4 0 0 85 23 0 17 77 6 8 10 85 23 30 23 81 30 23 9 10 6 61 26 36 2 0 0 30 52 0 3 88 8 0 2 124 32 0 1 59 112 81 29 120 18 60 29 12 105 75 19 60 42 97 81 52 1 0 1 29 46 0 0 48 7 0 14 124 5 0 0 32 31 16 25 124 7 4 0 0 8 13 18 124 71 8 3 3 0 0 2 124 65 1 0 1 1 0 3 67 12 0 0 1 1 1 9 84 6 0 0 0 0 0 3 85 11 0 0 0 0 0 1 54 19;
<CIRCLE 230 83 3.56762 0 1.86898e-06>; 0 0 102 102 1 2 5 0 0 2 103 79 1 2 16 5 3 20 123 10 0 0 24 38 2 10 103 4 0 6 58 34 0 0 5 13 27 97 98 0 0 0 6 32 29 25 56 7 5 26 110 35 9 16 27 31 4 45 124 8 0 6 29 21 0 0 3 4 76 124 14 0 0 0 0 10 33 124 42 0 0 1 14 10 9 106 83 0 1 11 27 0 2 42 69 5 0 1 16 10 28 86 28 2 0 1 6 1 10 124 121 0 0 0 0 9 54 124 51 0 0 0 2 10 30 21 10 1;
<CIRCLE 303 123 2.52269 0 1.84153e-06>; 2 12 84 4 0 0 85 24 0 16 75 10 12 12 76 19 44 28 81 28 20 6 6 10 52 23 34 1 0 0 42 57 0 2 91 11 0 2 124 32 0 0 45 124 100 33 108 15 84 43 13 83 56 14 56 53 82 80 67 1 0 2 29 41 0 0 49 8 0 13 124 5 0 0 24 33 20 29 124 9 6 1 0 4 9 13 124 86 7 4 4 0 0 3 124 57 0 0 2 1 0 3 69 11 0 0 0 1 0 9 84 6 0 0 0 0 0 3 85 13 0 0 0 0 0 2 53 18;
<CIRCLE 232 82 3 0 1.76368e-06>; 0 0 78 58 1 1 10 0 0 3 57 58 1 1 33 19 4 15 79 4 0 0 59 64 2 8 67 6 0 4 115 61 0 0 3 25 22 24 110 5 0 1 29 72 15 12 67 26 6 38 128 44 5 11 41 47 3 53 128 14 0 3 38 30 0 0 0 23 62 128 22 0 0 0 4 34 21 95 56 0 0 3 28 17 7 109 113 0 1 19 37 0 0 41 81 2 0 1 2 5 44 128 43 2 0 0 0 0 0 128 111 0 0 0 0 0 17 96 49 0 0 0 0 3 21 32 33 0;
<CIRCLE 66 28 1.06066 0 1.72948e-06>; 1 0 1 1 0 2 2 0 0 1 8 6 0 1 7 2 0 0 40 8 0 2 9 1 0 1 57 12 0 0 6 4 1 2 2 7 4 1 1 1 0 3 32 68 34 34 16 1 0 0 170 97 10 52 64 0 0 0 170 98 0 34 81 0 10 0 0 1 2 5 4 17 45 0 0 9 19 54 127 90 5 0 13 14 6 94 170 28 0 0 15 12 0 79 170 3 41 0 0 1 0 0 1 14 168 1 0 0 0 0 12 72 38 3 0 1 1 7 77 27 0 1 1 16 13 20 70 1;
<CIRCLE 111 115 1.78381 0 1.70197e-06>; 41 5 53 50 127 5 1 20 3 4 127 57 54 12 2 5 20 43 127 36 25 4 0 0 56 22 32 12 13 8 36 34 29 0 0 0 127 68 14 27 5 0 0 1 124 87 29 23 59 11 1 1 60 36 51 27 127 34 6 0 0 0 24 55 28 6 6 33 127 50 12 5 2 20 9 8 33 103 65 4 6 3 6 0 6 40 127 31 52 20 11 0 0 0 79 54 8 16 23 81 75 5 5 0 4 58 32 8 8 5 19 1 0 14 96 0 0 3 33 2 0 5 85 0 0 0 19 2;
<CIRCLE 52 72 1.78381 0 1.67368e-06>; 0 2 5 23 125 15 0 0 5 27 20 17 25 6 7 2 29 7 6 17 5 0 10 33 125 5 0 0 0 0 1 57 0 0 0 0 125 79 22 0 5 1 0 1 12 30 125 51 8 0 0 1 0 0 125 125 42 0 0 0 0 0 37 125 0 2 21 54 117 27 8 0 67 45 32 10 5 7 39 46 70 7 0 0 0 0 42 81 1 0 2 1 0 1 18 16 5 11 48 125 125 1 0 0 125 118 65 20 6 0 0 5 115 24 19 5 0 0 0 2 0 0 48 18 0 0 0 0;
<CIRCLE 250 97 1.26134 0 1.66338e-06>; 0 0 0 0 0 63 123 3 0 0 3 4 0 76 123 1 0 5 7 2 0 46 123 16 37 4 0 0 0 0 123 123 0 0 2 4 15 45 12 0 0 8 46 108 118 39 24 1 74 123 100 53 19 10 39 21 56 49 32 4 0 0 19 64 0 1 21 23 13 3 0 0 0 4 26 40 123 123 36 4 86 58 15 21 25 70 105 100 32 38 76 15 0 0 1 10 0 0 15 38 9 5 1 0 0 0 36 30 7 14 11 0 0 0 23 34 9 13 16 4 0 0 27 41 1 0 0 0;
<CIRCLE 244 119 1.26134 0 1.6112e-06>; 0 15 130 10 1 0 0 0 0 6 130 12 0 0 1 0 0 9 130 17 0 0 7 2 0 0 89 26 0 0 8 0 5 4 17 5 30 66 7 2 45 6 22 3 0 1 45 92 7 4 14 1 0 0 130 65 0 0 7 3 0 2 130 9 17 0 0 31 130 82 11 8 130 57 1 0 3 0 16 70 44 60 67 3 0 0 86 39 0 1 99 9 0 0 87 5 1 0 1 35 59 17 115 20 30 16 1 0 0 1 129 59 9 23 43 5 0 9 71 10 0 0 51 10 0 5 60 2;
<CIRCLE 278 62 3 0 1.58941e-06>; 0 0 4 2 0 0 1 2 2 5 3 1 0 0 0 5 0 1 7 13 0 0 1 2 0 11 15 4 0 0 0 0 0 21 132 17 0 0 0 0 1 94 132 14 0 0 0 0 0 13 109 110 0 0 0 0 1 79 68 27 0 0 0 0 0 28 132 3 0 5 52 2 1 109 132 7 0 5 49 3 0 30 132 75 1 7 9 0 1 118 99 22 0 0 0 0 11 28 25 0 0 12 132 35 0 5 39 14 7 65 132 3 1 3 13 18 15 114 77 9 1 17 13 3 0 12 113 28;
<CIRCLE 69 40 7.13524 0 1.56967e-06>; 0 0 0 0 140 5 0 0 0 0 0 0 69 11 6 3 1 2 1 0 0 3 12 2 1 0 0 0 0 0 17 2 0 0 0 8 140 7 0 0 30 8 2 8 89 21 41 31 14 6 1 0 16 89 58 14 15 7 0 0 5 9 11 4 1 2 3 57 140 2 0 1 140 46 12 47 80 6 7 46 60 4 2 0 62 126 16 19 18 7 0 0 28 59 22 16 3 4 18 60 140 10 3 7 91 32 140 64 51 9 7 85 20 76 140 37 8 31 3 12 0 70 57 9 18 38 23 5;
<CIRCLE 318 116 12 0 1.5694e-06>; 18 41 138 4 0 1 6 7 3 19 140 68 12 52 37 7 85 140 88 13 4 28 13 3 98 70 0 0 0 0 0 0 36 98 85 10 10 5 13 10 7 46 140 25 11 61 48 12 140 90 63 24 13 47 21 7 140 67 0 0 0 0 0 0 0 10 21 5 3 3 52 8 2 11 59 0 0 0 60 19 140 19 18 1 0 0 12 26 140 5 0 0 0 0 0 5 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 1 20 0 0 0 0 0 0 1 37 0 0 0 0 0 0 0;
<CIRCLE 300 118 2.52269 0 1.54541e-06>; 0 15 130 45 1 0 0 0 0 25 130 13 0 0 1 1 0 12 130 13 0 0 0 0 5 12 130 8 0 0 4 6 2 11 44 0 0 0 130 33 0 9 38 10 12 9 130 39 15 13 34 59 49 19 35 6 101 43 25 8 4 0 10 37 0 2 82 7 0 4 85 11 0 1 91 60 29 14 88 9 11 5 8 89 72 27 102 29 59 39 17 4 1 1 58 60 0 0 5 1 0 8 86 6 0 0 6 3 1 10 130 6 0 0 0 1 2 10 130 17 0 0 0 0 0 0 92 33;
