KOEN1
128
492
<CIRCLE 230 149 1.26134 0 6.52497e-08>; 0 0 0 0 2 30 82 90 0 0 0 13 30 40 102 85 6 7 2 25 35 75 90 7 13 12 28 5 0 3 115 22 15 2 8 6 2 12 39 73 7 3 35 20 54 105 15 14 2 7 7 23 87 113 4 0 3 12 40 24 7 8 30 12 3 4 76 64 2 2 52 14 1 11 115 44 13 12 80 47 0 4 15 12 48 52 115 42 0 0 0 0 3 23 115 38 0 0 20 16 0 1 115 34 0 0 54 41 0 1 115 63 0 5 115 23 0 7 115 33 0 17 39 7 3 20 67 4;
<CIRCLE 164 127 1.78381 0 6.38999e-08>; 0 32 126 26 4 3 1 0 5 44 77 33 6 4 2 0 12 45 57 21 2 5 5 0 0 6 74 13 8 9 4 2 0 88 138 32 0 0 0 0 2 83 138 83 0 0 0 0 4 138 138 39 0 0 0 0 0 42 138 35 0 0 0 0 9 43 72 22 5 21 29 5 8 20 118 84 16 9 35 11 44 125 96 12 1 1 10 14 2 55 138 32 1 0 0 0 0 0 0 2 20 52 25 1 1 0 5 33 12 21 56 10 14 8 16 25 8 7 26 27 0 0 20 23 12 21 57 11;
<CIRCLE 184 154 1.26134 0 6.25338e-08>; 7 12 31 48 13 27 54 9 24 26 26 8 5 27 75 36 22 4 8 21 53 74 122 25 67 10 18 56 19 23 32 48 16 38 71 18 15 24 47 21 31 41 124 63 40 29 36 28 13 97 124 62 16 61 80 17 5 8 70 124 64 25 23 10 7 6 26 15 32 27 32 19 2 2 64 56 78 95 15 5 5 40 108 21 18 76 99 41 2 10 50 23 7 40 81 23 0 2 15 19 65 46 10 0 0 0 37 42 24 41 45 0 2 18 31 25 21 20 42 8 1 17 93 39 17 19 29 5;
<CIRCLE 107 138 3.56762 0 6.1203e-08>; 0 18 138 28 0 0 0 0 3 34 138 22 0 0 0 2 0 72 138 4 0 0 1 0 1 43 138 4 0 0 0 0 0 3 82 20 0 0 138 42 11 23 59 5 0 17 138 109 2 28 49 0 1 61 115 15 18 26 48 0 0 3 41 68 17 0 0 0 0 0 137 71 22 4 2 9 24 29 122 69 0 0 1 9 40 84 77 4 26 0 1 0 0 7 46 70 3 2 20 18 9 7 32 28 6 17 41 19 23 7 9 8 5 3 4 10 50 20 4 6 28 3 6 5 1 2 3 34;
<CIRCLE 48 25 3 0 6.09347e-08>; 0 0 0 1 24 0 0 0 0 0 0 43 139 0 0 0 0 0 31 51 49 0 0 0 0 1 54 5 0 0 0 0 0 0 0 0 34 1 0 0 0 0 0 32 139 42 1 0 0 0 18 36 68 35 24 0 0 0 34 9 0 9 22 0 0 0 0 0 19 4 0 0 0 0 0 0 139 131 4 0 0 0 2 18 78 127 52 0 0 0 107 123 34 20 45 0 0 0 0 0 10 0 0 0 0 0 0 7 139 15 0 0 0 0 0 15 139 68 0 0 0 0 73 128 139 139 0 0;
<CIRCLE 173 142 0.891905 0 6.07262e-08>; 18 0 0 0 0 14 96 62 0 0 0 0 8 23 123 58 0 0 0 9 118 54 39 16 3 1 5 30 84 22 1 0 70 0 0 0 3 6 59 123 6 0 0 22 123 46 85 28 0 0 0 69 123 48 9 0 2 0 0 5 83 60 19 9 17 1 2 7 11 19 50 71 3 0 0 18 123 83 5 12 0 0 0 8 66 123 83 0 0 0 0 0 8 97 123 17 0 12 34 27 3 2 3 3 4 0 5 37 23 15 20 17 0 0 0 5 2 39 104 32 0 0 3 17 3 24 123 9;
<CIRCLE 198 142 1.06066 0 5.90998e-08>; 8 14 11 2 8 114 61 4 0 0 0 0 0 108 114 21 0 0 0 3 18 62 75 23 0 0 0 29 37 38 38 1 52 14 5 0 1 13 31 69 4 0 0 10 26 107 114 22 2 12 6 38 68 114 52 2 7 37 21 7 10 89 114 10 53 9 15 9 0 10 20 57 15 5 31 114 82 22 29 17 0 15 17 114 114 12 1 0 12 65 91 25 13 5 11 6 2 2 13 55 28 20 3 1 0 23 41 81 31 15 0 0 1 14 9 39 114 114 9 3 68 29 19 15 12 37 25 22;
<CIRCLE 80 144 1.5 0 5.87317e-08>; 1 0 4 30 8 1 28 55 21 0 0 2 1 8 66 121 5 0 0 0 0 45 121 52 2 0 0 0 1 22 121 72 6 3 8 5 4 7 40 62 55 80 39 2 0 1 28 59 23 96 63 0 0 3 61 65 12 45 65 24 7 13 70 32 0 0 3 4 7 52 74 43 1 26 19 5 1 4 121 121 2 40 30 21 3 4 121 100 1 26 26 11 4 29 57 23 8 0 0 0 2 19 105 59 12 1 0 20 26 16 65 115 0 4 21 69 27 34 120 17 15 58 16 6 0 36 55 5;
<CIRCLE 229 158 10.0908 0 5.86385e-08>; 0 2 115 68 9 43 59 0 0 9 115 103 87 97 20 0 82 45 63 115 70 29 2 7 28 58 115 115 22 0 2 7 0 0 71 37 34 115 39 0 0 0 93 70 38 115 81 0 6 5 59 103 46 115 88 3 13 21 15 73 21 24 115 79 0 0 0 0 28 24 4 0 0 0 0 0 13 38 28 0 0 0 0 0 19 54 28 1 1 0 0 0 0 5 40 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 161 120 0.891905 0 5.71102e-08>; 0 22 36 6 13 47 49 0 2 9 4 3 13 64 71 8 7 28 20 18 26 14 9 10 7 75 22 2 0 11 27 3 0 106 115 28 2 0 0 0 2 115 72 34 36 18 5 0 12 14 33 115 86 8 0 0 54 60 18 11 1 0 2 17 8 55 76 40 0 0 0 6 12 108 104 38 2 2 5 9 55 22 49 90 7 1 1 17 102 27 21 11 8 0 3 31 9 115 103 3 0 0 0 4 12 102 67 33 5 4 9 8 10 30 115 115 5 3 3 4 11 115 115 18 2 0 0 2;
<CIRCLE 197 141 3 0 5.56676e-08>; 0 2 138 86 1 1 2 1 0 25 138 53 4 11 15 1 0 40 138 22 2 4 6 1 0 10 138 49 3 2 0 0 2 3 34 15 4 15 114 64 0 5 23 11 10 76 138 44 0 8 44 16 28 138 86 3 0 4 60 28 14 101 57 0 0 0 3 7 3 18 118 40 0 0 0 58 48 27 74 24 0 0 0 38 89 95 24 1 0 0 0 1 4 50 84 7 0 0 15 38 26 7 6 0 2 1 6 49 20 11 9 8 1 0 1 6 25 70 28 4 1 0 0 0 0 12 55 35;
<CIRCLE 165 113 1.06066 0 5.55617e-08>; 26 6 1 0 0 35 141 39 2 2 5 4 0 85 141 22 2 1 18 10 6 38 141 50 0 0 5 13 23 54 141 3 16 80 125 3 0 3 2 8 2 23 141 114 4 23 18 6 2 28 141 91 11 11 20 9 2 43 81 41 21 5 2 0 8 39 61 2 3 20 40 12 12 42 58 40 6 23 21 11 3 34 36 25 5 63 119 3 7 48 21 0 2 49 38 2 1 22 14 20 32 25 15 1 14 48 28 32 23 3 2 3 12 80 24 1 2 10 17 3 0 18 20 3 18 47 7 0;
<CIRCLE 183 140 1.78381 0 5.53105e-08>; 0 3 114 48 13 23 9 1 3 26 114 44 8 16 7 2 11 38 54 37 26 10 10 10 1 2 55 25 21 57 59 10 0 0 0 3 98 87 50 8 23 7 6 3 26 48 114 83 41 17 2 0 1 47 114 71 47 15 0 0 0 71 103 57 1 0 0 0 86 114 109 10 65 3 0 0 7 30 114 114 36 9 3 0 2 91 114 30 25 6 2 2 1 32 89 53 1 2 10 16 9 40 58 2 5 2 5 7 8 23 82 15 11 5 12 6 8 42 47 18 11 1 6 66 18 9 19 17;
<CIRCLE 292 133 6 0 5.5205e-08>; 16 18 72 92 39 1 4 18 4 9 113 93 7 0 12 32 9 3 86 79 2 9 45 39 23 3 52 6 0 2 49 113 11 24 34 113 111 2 5 10 23 95 84 17 6 0 23 72 25 70 97 5 2 11 49 48 77 112 42 3 1 3 15 77 1 4 19 55 20 13 113 29 6 22 15 2 0 0 113 104 5 23 22 0 0 0 98 91 38 49 15 0 0 0 20 113 0 0 0 0 0 2 62 10 3 0 0 0 0 1 44 24 18 2 0 0 0 0 21 35 27 5 0 0 0 0 1 30;
<CIRCLE 99 120 2.12132 0 5.45609e-08>; 0 13 57 8 0 3 11 0 0 6 39 49 4 9 8 0 9 39 21 7 1 3 5 11 15 17 37 12 0 0 1 7 0 43 148 14 0 0 0 0 8 92 120 32 2 2 6 2 2 44 137 57 3 3 5 1 0 25 148 44 0 0 0 0 0 18 148 51 0 0 0 0 1 87 148 76 0 0 0 0 1 48 148 73 0 0 0 0 0 42 148 22 0 0 0 0 0 11 116 37 1 0 6 3 8 23 67 73 8 6 21 7 29 75 43 1 0 0 19 26 12 19 25 11 6 10 17 8;
<CIRCLE 198 141 3.56762 0 5.38366e-08>; 0 0 135 77 0 0 0 0 0 18 135 50 1 3 3 0 0 17 135 31 1 0 1 0 1 30 135 53 2 0 0 0 0 0 64 30 4 23 95 35 0 6 61 17 9 59 135 20 0 6 96 26 27 125 48 0 0 33 117 29 12 76 53 0 0 0 1 12 7 31 112 24 0 0 0 35 61 36 72 10 0 0 0 6 71 105 37 1 0 0 0 0 0 48 131 12 0 0 2 31 46 9 2 0 0 0 1 27 18 16 10 6 1 0 0 0 12 60 31 9 5 0 0 0 0 5 60 44;
<CIRCLE 172 140 1.5 0 5.3752e-08>; 18 8 14 20 8 8 22 11 8 6 32 41 21 10 18 8 0 2 51 42 20 35 32 12 0 11 73 23 20 46 5 0 28 11 16 24 13 16 81 68 19 2 0 2 15 26 122 113 0 0 0 9 122 78 100 23 22 0 0 8 57 54 35 36 4 0 1 12 10 64 122 54 10 0 3 9 61 49 95 119 0 0 0 11 122 122 82 4 37 3 0 0 23 45 122 62 0 1 21 107 23 21 26 5 4 11 30 27 16 15 13 7 4 4 17 18 13 51 92 11 2 2 8 21 7 30 117 5;
<CIRCLE 131 151 1.5 0 5.31551e-08>; 40 43 37 6 7 10 15 54 71 25 6 2 0 42 63 45 5 10 36 7 0 15 119 46 14 29 31 1 1 10 119 29 79 16 15 11 6 7 18 94 39 21 119 58 13 13 13 39 3 9 119 103 8 11 42 9 119 119 119 3 0 1 22 16 23 5 4 1 3 13 49 65 13 5 22 16 15 54 78 11 2 3 33 55 16 40 119 32 91 76 36 40 13 16 73 25 17 20 38 14 6 6 10 16 9 12 86 52 11 8 10 4 3 40 73 60 13 9 18 4 3 31 19 39 11 41 54 5;
<CIRCLE 109 139 0.891905 0 5.18224e-08>; 5 0 0 0 1 25 122 49 0 0 0 0 8 39 122 22 0 0 0 0 44 43 122 30 1 0 0 0 87 32 17 17 4 0 0 0 1 50 122 92 0 0 5 21 63 114 119 10 0 0 16 89 117 34 29 3 2 0 0 9 70 28 26 59 0 0 10 23 10 34 59 54 0 0 7 35 122 122 12 0 0 0 3 35 49 122 44 0 16 0 0 3 4 27 50 100 0 0 60 81 6 5 12 1 0 0 55 67 23 31 10 0 0 0 10 19 37 83 16 0 8 5 12 9 14 27 22 26;
<CIRCLE 229 157 10.0908 0 5.07414e-08>; 0 2 114 67 9 43 60 0 0 10 114 100 84 96 21 0 82 47 63 114 68 27 1 7 28 58 114 114 20 0 2 6 0 0 76 40 32 111 38 0 0 0 98 74 39 114 76 0 7 5 61 108 47 114 83 3 14 23 17 79 22 23 114 77 0 0 0 0 30 27 5 0 0 0 0 0 13 42 31 0 0 0 0 0 19 59 31 1 2 0 0 0 0 5 44 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 212 123 0.891905 0 5.04699e-08>; 9 14 62 69 1 0 0 1 1 6 34 70 5 11 11 5 2 7 42 27 13 35 10 0 0 7 96 26 5 26 12 2 0 13 86 47 24 1 0 0 11 37 127 44 1 2 4 11 53 67 65 7 6 34 9 9 7 3 3 51 52 48 22 1 2 2 20 89 73 0 0 1 35 29 56 37 9 0 5 87 59 28 79 69 0 0 0 72 3 2 73 127 22 1 0 0 0 5 127 103 6 0 0 0 7 68 127 23 0 0 0 9 2 13 127 127 2 0 0 3 5 5 127 98 2 0 0 1;
<CIRCLE 99 127 1.06066 0 5.01457e-08>; 0 42 123 37 4 0 0 0 0 130 130 16 0 0 0 0 0 29 130 130 0 0 0 0 0 29 130 53 0 0 0 0 0 0 50 130 16 0 0 0 8 67 130 80 4 0 2 7 28 64 130 44 0 0 0 14 17 57 44 23 2 1 0 4 2 1 19 130 37 9 2 0 59 37 28 41 10 2 10 50 58 34 49 20 0 0 0 67 44 22 22 18 0 1 0 12 3 11 3 13 15 63 33 1 23 28 6 2 1 42 53 9 11 28 61 26 0 6 44 11 81 26 23 7 0 0 20 38;
<CIRCLE 364 14 3.56762 0 4.90911e-08>; 0 0 0 2 8 2 1 0 36 6 0 12 19 0 0 0 177 9 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 15 35 31 67 0 108 9 0 28 52 34 100 53 177 14 0 1 1 1 15 111 48 0 0 0 2 0 0 3 0 0 0 0 3 23 177 9 17 0 0 0 2 31 177 104 152 0 0 0 0 0 62 177 17 0 0 0 0 0 0 6 0 0 11 10 1 5 52 2 13 6 6 14 1 3 44 8 63 8 0 0 0 0 5 19 5 0 0 0 0 0 0 0;
<CIRCLE 300 159 2.12132 0 4.90543e-08>; 8 2 1 0 0 10 75 83 0 0 1 0 6 49 106 54 2 4 0 0 3 44 117 43 20 22 6 0 0 3 91 111 19 61 102 7 4 17 44 45 112 76 35 3 0 15 102 100 16 16 62 55 10 94 117 38 63 20 15 9 2 22 47 95 17 13 17 3 4 45 117 42 66 61 96 31 12 6 21 27 36 37 117 101 3 4 1 3 117 35 25 8 0 1 2 55 0 0 0 0 0 7 9 0 0 0 2 5 4 2 1 0 6 1 6 3 0 0 0 0 18 0 0 0 0 0 0 6;
<CIRCLE 47 26 2.12132 0 4.88017e-08>; 0 0 0 1 43 0 0 0 0 0 0 54 154 0 0 0 0 0 22 67 76 0 0 0 0 0 38 17 0 0 0 0 0 0 0 0 56 3 0 0 0 0 0 15 154 83 2 0 0 0 7 17 98 71 45 0 0 0 9 9 1 21 43 0 0 0 0 0 28 8 0 0 0 0 0 0 154 154 5 0 0 0 0 3 66 154 81 0 0 0 21 26 12 36 83 0 0 0 0 0 15 1 0 0 0 0 0 0 154 23 0 0 0 0 0 4 145 78 0 0 0 0 20 61 124 47 0 0;
<CIRCLE 91 115 1.26134 0 4.73545e-08>; 30 14 15 15 8 15 28 19 1 7 46 14 4 21 89 25 1 2 39 19 7 17 63 30 1 1 36 40 3 24 18 20 26 73 117 75 0 0 2 4 22 117 117 53 2 3 8 1 4 26 109 92 36 8 3 1 2 8 70 98 29 4 2 0 0 26 103 35 9 1 0 0 7 76 117 46 3 1 1 0 51 105 117 44 6 1 1 5 36 40 16 9 20 11 66 29 3 13 48 54 35 0 0 0 6 31 71 42 6 4 7 2 36 80 110 57 3 3 5 4 27 117 117 8 2 1 9 9;
<CIRCLE 363 13 4.24264 0 4.71366e-08>; 0 0 0 0 2 3 2 0 14 2 0 5 8 0 0 0 82 4 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 3 27 70 55 0 94 9 0 21 50 37 93 43 185 15 0 1 1 1 16 105 60 0 0 0 2 0 0 4 0 0 0 0 4 50 185 8 18 0 0 0 4 38 185 102 179 0 0 0 0 1 82 185 25 0 0 0 1 0 0 10 0 2 23 8 0 2 62 3 11 10 14 21 1 5 54 9 71 18 2 0 0 0 8 23 7 0 0 0 0 0 0 0;
<CIRCLE 106 140 3.56762 0 4.6472e-08>; 0 11 142 35 0 0 3 1 5 38 142 22 0 0 8 11 1 70 142 4 0 1 7 3 3 51 142 2 0 0 1 3 2 1 49 12 0 0 142 55 11 14 26 5 2 18 142 135 2 15 21 0 5 93 142 21 18 17 26 0 0 8 63 80 15 0 1 0 0 2 111 71 28 5 7 12 23 19 87 62 0 0 2 16 60 69 49 2 28 1 2 1 1 9 39 54 1 1 19 22 18 12 30 21 7 23 54 23 17 6 9 9 5 6 5 8 51 24 4 6 27 3 8 6 2 3 4 33;
<CIRCLE 177 138 7.13524 0 4.63985e-08>; 2 22 99 8 1 30 98 7 0 3 102 52 9 68 102 2 0 1 54 36 6 45 131 4 0 11 51 19 17 111 52 0 0 9 131 22 3 30 40 7 0 6 131 43 4 46 53 0 0 0 131 90 6 36 39 0 0 1 131 66 20 45 11 0 7 11 8 9 4 41 57 13 3 2 9 7 22 105 112 1 0 0 9 10 57 115 71 0 0 0 18 10 19 103 83 4 3 5 2 2 0 0 0 0 3 2 0 2 18 4 1 0 0 0 0 2 35 7 0 0 0 0 0 0 4 9 13 4;
<CIRCLE 123 151 1.06066 0 4.60892e-08>; 14 11 11 25 14 19 62 108 3 3 19 53 63 96 27 8 46 23 33 6 5 25 52 115 85 31 18 0 2 1 9 115 8 10 91 115 14 2 10 16 38 24 37 115 28 10 30 43 115 37 26 4 0 3 25 110 21 26 115 19 3 7 10 34 29 1 31 62 9 0 10 63 40 11 11 12 5 6 115 115 18 9 17 12 5 29 100 107 5 6 15 7 6 38 48 15 83 14 3 3 2 0 1 57 64 35 18 0 0 0 9 68 3 15 30 11 5 10 47 59 15 8 11 11 14 32 24 5;
<CIRCLE 317 147 1.5 0 4.43981e-08>; 15 14 1 0 0 26 90 14 10 5 2 0 0 14 118 67 37 12 0 0 0 0 118 118 6 1 0 0 3 10 118 68 16 97 82 3 1 2 18 7 29 66 118 7 0 1 23 27 118 118 29 0 0 1 7 36 24 63 75 2 10 10 10 11 13 23 24 0 0 4 118 68 19 19 34 1 1 0 118 118 39 40 19 3 14 38 56 96 28 54 85 8 19 41 8 5 38 33 1 0 0 1 34 47 39 28 6 1 2 0 34 44 21 6 11 7 8 38 24 58 8 5 12 5 12 81 34 4;
<CIRCLE 62 154 1.26134 0 4.35261e-08>; 1 2 6 0 1 55 98 8 0 0 2 1 4 10 92 73 6 9 8 2 0 7 106 26 4 2 0 0 0 16 111 14 44 56 37 0 6 17 35 44 23 1 1 1 16 20 99 79 16 6 6 3 12 54 120 48 20 6 1 0 4 12 36 84 28 4 0 0 0 15 44 109 71 45 28 5 2 25 35 55 19 25 113 103 34 44 54 17 11 31 85 29 14 11 6 17 2 0 0 0 1 24 74 43 0 6 9 4 5 54 109 66 0 3 38 33 0 111 120 60 2 7 38 5 0 55 120 58;
<CIRCLE 247 155 2.12132 0 4.32423e-08>; 0 0 9 11 9 36 138 3 1 1 1 6 5 64 138 2 0 0 15 14 4 50 138 4 9 5 8 6 3 17 138 16 0 3 14 12 6 50 138 2 0 0 14 29 10 138 138 0 0 0 12 25 16 138 104 3 13 4 4 4 2 19 112 38 1 43 103 68 8 11 18 0 0 0 72 135 16 39 29 0 5 6 35 60 16 49 58 9 15 10 3 4 1 8 52 28 6 15 18 6 8 4 1 1 3 1 1 6 3 19 30 2 0 0 0 1 0 16 65 5 3 0 0 0 1 3 23 12;
<CIRCLE 98 148 1.5 0 4.30119e-08>; 7 42 57 14 3 7 76 21 10 66 93 0 0 5 122 22 8 57 44 7 0 2 122 31 0 1 26 41 13 16 51 24 0 25 39 8 4 33 86 11 42 87 70 0 0 30 86 18 58 81 50 6 4 6 24 27 12 24 66 30 12 15 14 3 29 60 4 0 0 16 122 43 13 18 45 11 0 45 122 56 15 4 36 51 27 61 122 43 3 20 37 20 33 54 61 20 20 66 26 23 12 26 35 10 3 29 122 87 0 1 8 4 18 38 122 82 3 5 5 2 12 25 25 13 7 10 12 9;
<CIRCLE 348 148 1.06066 0 4.29333e-08>; 10 6 0 0 0 52 122 14 51 15 0 0 1 23 75 49 22 2 5 26 7 15 30 26 12 1 3 6 0 16 41 62 0 6 117 59 7 83 122 3 2 48 47 17 15 77 122 28 27 14 8 17 79 122 27 13 53 37 39 18 6 6 5 46 25 45 122 57 2 0 0 15 14 122 122 27 7 5 2 3 25 77 66 30 70 41 29 7 10 17 19 8 10 14 66 36 24 40 68 12 1 2 11 19 28 41 63 31 0 0 21 76 72 89 24 7 1 4 26 46 5 23 71 26 0 1 21 6;
<CIRCLE 100 157 1.5 0 4.17831e-08>; 18 43 23 1 0 17 127 53 13 7 64 41 2 42 127 44 4 10 36 50 48 77 67 23 3 20 30 23 32 57 64 20 15 79 116 67 10 13 11 8 7 31 127 127 1 3 9 2 58 79 103 54 7 8 11 11 5 18 40 23 23 32 16 10 1 1 46 105 33 36 4 5 36 19 59 96 24 28 31 40 127 75 73 29 1 1 15 42 31 21 70 34 4 7 15 28 0 0 0 0 20 50 12 7 4 2 0 0 7 31 83 20 11 10 16 4 0 5 85 32 32 30 12 3 1 7 22 28;
<CIRCLE 135 141 1.06066 0 4.1605e-08>; 0 13 19 5 4 26 119 11 2 14 7 1 1 48 121 9 1 0 0 0 0 43 121 28 0 0 0 0 17 78 111 12 1 64 102 42 5 25 40 5 11 121 94 0 0 19 56 8 2 65 85 23 2 25 95 15 5 33 84 12 1 37 79 14 4 7 6 5 12 75 121 9 12 46 12 0 0 9 121 44 1 29 44 16 11 35 121 26 17 31 38 7 4 18 121 32 10 3 6 4 11 12 34 18 13 5 38 9 0 3 39 37 6 27 54 2 0 8 65 25 28 28 5 0 0 23 92 33;
<CIRCLE 307 141 3.56762 0 4.15621e-08>; 4 52 113 3 0 0 21 26 2 60 113 24 18 15 18 9 113 98 111 4 9 8 9 50 57 77 109 17 4 4 6 14 5 22 31 0 0 0 92 59 4 27 71 3 0 5 113 40 19 81 113 2 0 4 113 74 31 89 91 3 0 0 67 112 0 0 0 0 0 2 78 56 13 2 0 0 0 7 106 43 54 12 0 0 0 0 64 95 48 47 0 0 0 1 35 70 13 8 1 0 0 3 19 21 14 9 16 4 0 5 46 19 35 3 2 1 0 2 14 62 11 14 2 1 0 4 7 17;
<CIRCLE 246 155 2.12132 0 4.1459e-08>; 0 1 10 10 12 38 138 4 1 1 1 7 7 61 138 1 0 0 12 12 3 55 138 3 7 4 11 8 3 18 138 13 0 4 17 9 7 46 138 2 0 0 13 27 8 137 138 0 0 0 12 26 17 138 101 1 10 4 6 6 1 25 111 33 0 53 113 50 8 11 19 0 0 2 74 136 14 32 26 0 2 3 42 75 17 54 51 5 16 11 5 5 2 9 51 27 5 15 18 5 11 7 0 0 5 3 4 7 3 15 23 3 0 0 0 1 0 18 62 3 3 0 0 0 1 4 27 11;
<CIRCLE 121 129 1.26134 0 3.98885e-08>; 2 54 115 10 0 0 4 3 13 115 79 9 8 1 1 4 2 23 66 27 23 34 24 2 24 13 46 12 1 11 21 19 47 29 59 22 1 1 33 50 20 66 115 115 7 0 18 20 15 115 115 21 1 7 7 2 2 8 115 72 0 8 10 3 24 20 107 61 17 3 8 36 14 12 68 102 25 20 30 29 115 45 38 10 3 5 19 67 15 3 19 19 0 25 86 48 6 0 0 5 28 18 30 89 13 3 5 13 58 58 30 42 115 12 4 2 2 5 16 115 32 12 3 0 2 17 41 51;
<CIRCLE 115 129 1.06066 0 3.91476e-08>; 0 57 85 23 6 0 0 0 4 63 114 5 0 0 3 2 13 96 114 9 0 0 17 18 17 114 47 4 5 1 1 5 16 27 47 57 29 0 0 4 114 72 48 6 0 0 8 44 34 21 79 64 4 1 59 74 13 43 114 114 6 0 8 10 20 1 1 27 43 13 14 62 82 27 59 56 28 1 2 67 17 27 114 103 11 3 7 37 10 9 47 96 22 18 27 18 1 0 0 0 22 28 101 44 3 0 1 18 83 24 23 48 8 2 5 9 25 27 54 114 9 4 7 18 43 41 21 22;
<CIRCLE 361 12 5.04538 0 3.91468e-08>; 0 0 0 0 0 1 0 0 2 0 0 1 2 0 0 0 26 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 15 96 53 0 52 6 0 20 53 42 82 22 183 18 0 4 7 4 23 88 59 0 0 0 2 0 0 3 0 0 1 0 5 91 183 9 14 0 1 3 9 52 183 66 183 1 0 0 1 5 132 183 31 0 0 0 1 0 0 11 0 9 51 4 0 1 53 3 7 11 36 32 1 5 49 5 81 32 7 3 0 0 10 17 9 0 0 0 0 0 0 0;
<CIRCLE 161 160 1.78381 0 3.88936e-08>; 23 16 73 71 4 2 20 55 44 56 78 4 0 0 64 69 8 17 45 24 3 23 124 21 1 3 14 10 6 29 124 48 7 4 7 32 49 10 54 63 24 124 124 43 23 15 41 32 15 124 124 14 0 15 79 46 9 60 124 28 7 11 27 12 3 2 11 20 78 21 8 9 27 8 9 10 21 26 124 122 7 26 21 5 47 40 124 90 10 76 35 19 40 8 7 1 0 0 0 1 3 1 0 0 7 0 0 0 0 1 4 12 0 0 0 0 9 5 5 3 1 2 0 1 6 0 0 0;
<CIRCLE 47 27 2.12132 0 3.84707e-08>; 0 0 0 1 44 0 0 0 0 0 0 50 148 2 0 0 0 0 21 60 78 1 0 0 0 0 33 16 0 0 0 0 0 0 0 0 52 4 0 0 0 0 0 8 148 111 3 0 0 0 4 9 85 96 62 0 0 0 5 6 1 27 62 0 0 0 0 0 24 7 0 0 0 0 0 0 148 148 4 0 0 0 1 4 81 148 62 0 0 0 28 40 24 32 63 0 0 0 0 0 15 1 0 0 0 0 0 2 148 13 0 0 0 0 0 3 147 67 0 0 0 0 14 50 141 61 0 0;
<CIRCLE 79 142 1.26134 0 3.83391e-08>; 0 0 10 38 17 2 17 28 17 0 1 3 5 5 42 117 3 0 0 0 0 64 117 45 0 0 0 0 0 33 117 47 9 3 5 5 0 7 56 90 78 26 12 1 0 4 31 111 30 30 35 0 0 31 90 70 25 26 35 1 1 12 117 100 5 4 14 12 15 23 16 14 19 59 68 12 0 9 69 29 12 102 117 0 0 1 75 67 10 67 78 3 0 2 41 37 0 0 0 0 5 53 63 45 4 0 1 3 1 5 117 117 2 1 10 38 6 6 117 82 1 11 29 24 1 8 68 26;
<CIRCLE 136 113 1.5 0 3.78978e-08>; 21 8 2 1 8 22 61 26 2 2 6 9 54 64 57 12 22 3 16 16 12 21 32 59 18 0 7 8 1 12 77 76 24 71 17 31 16 5 2 3 3 24 39 111 98 36 2 1 73 111 54 29 16 12 3 49 32 34 35 40 49 7 1 30 14 103 50 42 6 3 0 0 9 71 70 47 67 111 12 0 63 111 37 20 26 93 49 24 21 90 78 26 15 1 5 6 6 48 111 9 0 0 0 5 21 111 111 9 3 9 3 11 3 51 99 63 26 22 17 2 1 47 80 30 13 1 1 0;
<CIRCLE 125 135 10.0908 0 3.73875e-08>; 5 30 112 133 66 34 22 2 8 133 125 39 19 9 70 25 2 133 133 22 1 6 45 6 0 21 133 130 6 17 19 0 0 6 133 32 22 11 32 12 3 45 133 0 0 5 72 27 2 22 133 13 2 15 49 13 0 0 112 39 6 34 30 0 0 1 18 6 20 13 82 44 6 8 15 0 5 14 59 30 12 7 16 3 1 20 33 27 0 0 19 8 15 60 36 0 0 0 0 0 3 1 4 2 1 0 0 0 2 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 5 2 0 0;
<CIRCLE 199 127 1.26134 0 3.71409e-08>; 15 48 69 21 7 0 1 5 16 43 117 51 8 0 1 9 1 18 52 100 31 0 0 1 10 41 21 9 12 5 3 3 2 36 135 82 22 0 0 0 37 110 135 20 0 0 0 0 28 53 101 64 21 13 0 0 33 89 76 22 14 3 0 0 0 31 135 78 6 0 0 0 21 119 135 5 0 0 0 1 7 52 135 34 3 0 0 0 0 36 135 45 1 0 0 0 3 4 32 22 9 52 33 5 44 28 35 3 3 8 13 45 4 22 47 11 9 11 30 10 0 3 45 45 17 29 12 1;
