KOEN1
128
162
<CIRCLE 309 93 1.06066 0 4.38849e-07>; 0 31 51 5 0 0 0 0 0 37 68 26 0 0 0 0 0 120 34 11 16 0 0 0 0 10 15 32 121 96 4 0 0 77 102 5 0 0 0 0 0 38 121 65 0 0 0 0 0 121 76 8 0 0 0 0 0 50 84 7 19 56 9 0 0 71 121 6 0 0 0 0 0 36 121 59 0 0 0 0 0 121 121 6 0 0 0 0 0 46 121 12 0 0 0 0 0 27 99 3 0 0 0 0 0 49 105 5 0 0 0 0 0 78 95 0 0 0 0 0 0 24 113 7 0 0 0 0;
<CIRCLE 237 86 1.06066 0 3.8856e-07>; 9 2 14 12 0 0 16 32 15 5 4 1 0 1 44 96 9 3 1 0 0 4 115 42 10 8 0 0 0 6 115 32 68 28 6 3 0 4 13 45 74 34 21 11 0 9 30 74 115 21 3 0 0 0 99 108 57 0 0 4 0 11 115 115 28 4 0 0 0 6 65 115 54 9 2 2 0 12 81 115 115 21 0 0 0 0 37 115 54 12 4 36 43 1 42 113 16 29 1 0 1 1 10 19 48 84 0 0 0 0 4 24 50 115 24 0 0 0 1 15 11 75 55 20 43 7 2 6;
<CIRCLE 224 72 3.56762 0 3.74597e-07>; 0 0 2 3 0 0 0 0 0 0 3 7 0 0 0 0 0 0 9 15 1 0 0 0 0 0 34 11 1 0 0 0 0 2 35 8 0 0 0 0 0 0 63 73 0 0 0 0 0 0 140 152 0 0 0 0 4 19 152 104 0 0 0 1 0 1 125 152 1 2 1 0 0 0 152 152 0 0 0 0 1 0 115 152 1 0 1 7 21 12 61 47 1 0 6 32 0 0 66 152 23 2 1 0 2 0 66 72 3 3 27 12 7 1 16 15 0 5 30 24 12 8 6 2 12 6 6 28;
<CIRCLE 81 47 1.26134 0 3.7353e-07>; 0 0 0 0 42 78 2 0 2 0 0 0 5 10 11 4 19 19 9 2 0 4 10 16 3 4 9 13 13 9 8 9 2 0 0 0 165 165 1 3 15 14 4 5 15 25 43 37 1 10 8 17 27 44 23 3 23 23 11 4 2 1 2 10 1 1 0 0 165 165 0 0 9 32 45 17 75 56 1 4 1 5 28 47 21 5 4 2 1 9 11 3 1 4 5 0 0 0 0 0 165 165 0 0 2 0 3 2 165 165 0 1 25 5 4 1 3 6 16 38 3 2 1 5 13 40 28 14;
<CIRCLE 268 81 0.891905 0 3.3878e-07>; 3 42 41 0 0 4 58 8 0 31 30 0 0 5 128 2 1 16 5 0 0 3 132 7 1 2 0 0 0 11 132 1 5 106 74 0 0 0 16 22 13 127 86 0 0 0 8 12 34 132 19 0 0 0 5 6 6 37 40 2 0 1 17 0 0 22 40 0 0 0 45 37 16 31 47 0 0 0 31 29 43 57 92 7 0 0 1 9 2 24 132 53 0 0 0 0 0 35 132 0 0 0 0 0 0 28 132 2 0 0 0 0 0 4 132 28 0 0 0 0 0 3 132 132 0 0 0 0;
<CIRCLE 232 99 1.26134 0 2.90436e-07>; 0 0 0 0 5 23 21 0 0 2 0 1 13 37 7 0 6 46 17 5 5 4 0 0 3 83 33 0 0 0 0 0 0 0 0 0 0 55 139 0 0 0 0 0 19 127 139 0 0 13 34 21 97 94 18 0 0 68 77 6 4 0 0 0 0 0 0 1 4 54 81 1 0 0 0 0 74 89 89 2 0 2 8 13 139 136 6 0 0 35 61 12 46 5 0 0 0 6 139 25 13 20 1 0 4 18 126 36 38 17 16 9 0 0 14 74 139 72 42 0 0 1 10 9 69 24 58 0;
<CIRCLE 207 76 1.26134 0 2.41652e-07>; 0 4 102 1 0 0 3 0 0 10 111 2 0 0 2 1 0 13 74 0 0 0 1 0 0 6 38 2 1 0 0 0 0 4 85 3 0 6 133 6 0 18 80 10 1 7 133 32 0 19 51 26 5 6 92 26 0 10 40 25 16 7 24 4 0 0 79 44 1 4 69 0 1 2 85 85 3 7 59 4 4 2 48 88 8 5 32 41 3 2 83 82 9 6 47 37 0 1 57 50 8 1 0 0 3 10 115 109 3 0 0 3 2 5 133 133 0 0 7 14 0 1 133 133 0 0 0 3;
<CIRCLE 269 99 10.0908 0 1.96493e-07>; 0 8 80 68 1 0 0 0 11 73 65 14 4 1 0 0 2 8 4 1 7 8 6 0 0 0 1 3 10 5 1 0 2 23 127 146 1 3 34 13 29 146 101 13 0 1 61 8 5 105 146 4 0 5 31 4 2 29 142 14 4 4 10 2 0 0 3 8 1 21 146 91 3 27 11 1 0 12 146 25 1 25 63 1 0 14 146 8 7 21 50 0 0 15 146 22 0 0 0 3 2 3 32 10 0 0 0 6 4 2 21 1 0 0 0 6 4 4 21 0 0 0 0 3 3 5 16 1;
<CIRCLE 211 103 1.5 0 1.68556e-07>; 0 0 45 50 7 18 3 0 0 0 50 60 7 13 12 0 1 15 74 66 12 9 18 1 62 56 23 2 0 1 14 28 3 6 52 32 0 0 12 10 0 2 27 36 21 27 46 7 16 11 20 41 104 43 4 0 126 61 8 2 7 1 1 9 4 34 98 2 1 1 4 7 0 28 126 31 15 9 14 5 13 2 23 51 100 19 38 33 126 76 13 1 12 19 74 35 0 3 32 4 24 96 69 0 12 10 61 4 8 14 2 12 126 3 15 6 8 7 54 126 32 6 6 16 126 96 125 113;
<CIRCLE 317 96 1.5 0 9.42533e-08>; 0 60 40 11 19 3 0 0 1 13 32 27 89 111 48 2 12 43 29 2 3 26 120 49 29 39 5 0 0 0 46 55 0 83 106 6 0 0 0 0 0 41 120 8 2 18 17 0 0 98 120 1 0 5 63 16 0 51 106 1 0 0 30 21 0 50 107 0 0 0 0 0 0 26 120 6 0 0 0 0 0 88 120 1 0 0 0 0 0 51 120 6 0 0 0 0 0 14 105 1 0 0 0 0 0 12 120 4 0 0 0 0 0 23 120 1 0 0 0 0 0 18 120 2 0 0 0 0;
<CIRCLE 195 71 3.56762 0 4.19566e-08>; 0 0 2 2 1 1 0 0 0 0 1 2 4 1 0 0 0 0 3 4 2 0 0 0 0 0 2 4 0 0 0 0 0 0 49 2 0 1 17 0 0 0 58 7 2 3 14 0 0 2 56 7 1 2 4 0 0 2 41 12 0 0 0 0 0 2 127 1 0 7 88 0 0 0 133 19 3 25 82 0 0 1 104 104 7 24 29 0 0 1 152 152 1 1 0 0 0 8 152 10 0 0 0 0 0 5 152 38 0 0 0 0 0 0 152 152 9 0 0 0 0 0 106 152 25 2 2 2;
<CIRCLE 317 97 1.78381 0 3.76958e-08>; 0 44 71 10 9 0 0 0 0 17 45 44 82 69 30 1 18 48 39 6 6 22 91 53 25 30 4 0 0 0 20 47 0 63 125 3 0 0 0 0 0 51 125 3 3 13 11 0 4 94 125 0 0 5 41 19 2 65 122 0 0 0 13 19 0 41 125 0 0 0 0 0 0 31 125 1 0 0 0 0 0 65 125 0 0 0 0 0 0 66 125 0 0 0 0 0 0 11 97 1 0 1 21 3 0 9 125 4 0 0 44 6 0 16 125 0 0 5 41 3 2 19 101 0 0 1 19 28;
<CIRCLE 227 87 1.26134 0 1.89283e-08>; 0 23 137 137 14 0 0 0 0 55 137 59 2 0 0 0 4 12 90 76 4 1 3 4 19 7 25 23 0 1 22 49 7 15 62 24 7 17 112 14 14 32 49 13 1 28 104 22 26 36 15 6 4 16 72 49 84 31 9 6 1 11 46 92 15 0 0 0 0 19 137 38 1 0 0 0 0 77 137 22 4 0 0 0 3 23 137 82 34 22 0 0 0 5 82 126 23 0 0 0 4 26 47 44 0 0 0 0 16 52 47 0 0 1 0 0 13 55 27 1 12 42 6 2 8 12 2 1;
<CIRCLE 237 75 1.26134 0 1.07941e-08>; 0 0 169 169 3 0 0 0 0 0 169 169 0 0 4 0 2 5 169 136 0 0 6 4 4 16 169 5 0 0 2 4 0 0 61 169 54 2 29 9 0 0 53 53 1 9 82 19 2 0 14 6 0 13 66 27 3 2 4 0 0 3 43 22 0 0 13 39 14 4 24 7 2 4 29 17 1 4 18 7 11 10 5 3 2 6 11 10 18 14 0 0 0 1 20 22 1 0 18 19 0 0 3 5 7 3 8 5 0 0 14 30 5 6 1 0 0 1 45 15 11 17 1 0 0 3 30 9;
<CIRCLE 243 97 1.26134 0 1.0046e-08>; 21 88 18 0 0 0 0 5 8 107 71 11 24 6 1 3 0 31 22 21 85 117 79 0 0 2 1 2 4 117 117 0 0 84 57 1 0 0 0 0 0 84 117 19 0 0 0 0 0 117 117 4 0 14 15 0 0 57 74 5 2 108 36 0 0 57 80 9 18 1 0 0 0 56 109 17 0 0 0 0 2 112 92 6 0 0 0 0 0 71 117 0 0 0 0 0 0 12 30 9 55 7 1 0 0 39 82 5 0 0 1 0 0 44 90 1 0 0 1 0 0 30 86 0 0 0 0 0;
<CIRCLE 313 77 2.52269 0 2.43968e-09>; 0 0 0 6 9 2 1 0 0 0 1 5 8 2 0 0 0 0 2 10 8 0 0 0 0 0 0 2 9 1 0 0 0 0 0 2 2 48 113 0 0 0 0 2 14 59 56 0 0 0 3 8 9 20 7 0 0 0 2 3 3 1 0 0 0 11 126 37 1 60 107 0 0 26 75 54 18 126 100 0 0 18 101 117 40 89 23 0 2 36 36 7 4 2 0 0 0 58 126 16 0 0 0 0 0 91 126 86 52 11 0 0 16 65 126 126 106 61 61 35 54 97 46 2 0 1 27 78;
