KOEN1
384
719
<CIRCLE 131 67 1.26134 0 8.08673e-05>; 28 18 0 12 52 10 15 7 4 0 2 6 35 16 47 16 4 0 1 4 10 14 62 21 2 0 0 4 22 42 14 3 6 1 0 0 9 36 152 33 3 0 0 0 15 80 152 19 3 0 0 4 94 146 126 11 0 0 0 8 38 38 38 16 14 26 40 15 12 13 77 25 5 14 44 66 79 42 107 15 0 0 0 43 152 97 20 0 0 0 0 35 52 36 42 8 9 33 119 16 1 0 2 4 4 48 101 26 23 3 0 0 0 5 17 20 98 78 20 0 0 0 3 7 11 31 108 14 6 17 3 16 7 1 2 2 15 4 1 12 8 1 2 13 12 2 1 0 8 19 13 33 3 0 0 0 35 50 3 1 2 6 3 4 1 9 42 10 20 3 0 2 0 8 46 70 17 1 0 0 5 38 27 86 0 0 0 0 20 132 6 0 1 7 5 3 3 10 81 24 26 5 0 0 0 0 92 94 19 2 0 0 1 11 115 76 0 0 0 0 6 95 137 11 0 0 0 0 0 3 163 65 0 0 0 0 0 0 163 121 0 0 0 0 0 0 163 111 0 0 0 0 0 10 163 72 54 10 11 7 34 19 0 11 43 32 45 6 0 0 1 6 11 24 74 8 0 0 0 5 27 44 11 2 1 0 0 3 10 33 147 40 10 2 0 1 17 82 147 16 2 0 0 1 118 143 127 7 0 0 0 4 64 40 27 5 0 0 0 8 17 7 51 15 24 45 25 23 83 32 90 13 15 40 32 40 147 84 17 0 0 0 0 45 82 38 44 3 0 0 0 34 1 0 2 14 9 49 65 20 31 6 0 2 24 72 48 21 121 88 21 1 0 4 15 30 14 33 130 26 0 5 5 4;
<CIRCLE 46 95 1.78381 0 7.53437e-05>; 0 0 0 5 36 0 0 0 0 0 52 88 127 3 3 1 0 1 149 57 9 1 5 1 0 2 149 27 1 1 9 0 0 0 0 3 70 0 0 0 0 0 18 108 149 17 2 0 8 22 127 79 42 9 15 6 9 15 50 21 1 0 1 3 0 0 0 0 66 3 0 0 0 0 2 17 149 115 21 0 8 7 13 20 66 85 113 15 9 13 34 32 20 6 10 6 0 0 0 1 48 0 0 0 0 0 0 19 149 11 1 0 0 0 0 36 116 20 5 0 0 1 17 28 63 25 24 2 6 0 0 0 2 0 0 1 15 24 7 2 3 0 0 5 56 33 3 0 0 4 10 70 8 0 0 0 0 12 149 101 8 0 0 0 4 0 0 1 31 12 4 10 23 3 1 5 149 20 1 1 1 0 2 121 149 5 0 1 3 6 104 149 5 2 0 0 2 1 0 0 35 3 1 1 13 10 6 24 149 58 0 0 0 1 2 54 149 139 56 11 3 1 1 15 2 1 0 1 2 0 0 5 24 1 0 0 0 0 6 56 131 53 0 0 0 0 6 63 37 111 73 6 0 0 2 7 24 0 0 0 2 0 0 9 99 3 2 1 0 1 56 98 7 2 3 1 0 2 141 83 2 3 5 0 0 0 141 52 63 0 0 0 0 0 0 6 141 20 2 0 0 0 15 119 38 12 14 5 8 16 104 103 10 0 1 2 7 8 41 25 59 3 0 0 0 1 0 2 141 119 17 0 0 0 1 16 74 106 85 10 7 5 10 17 25 5 6 4 6 5 34 55 42 4 1 0 0 0 0 0 141 25 0 0 0 0 0 8 129 62 2 0 0 0 0 9 73 53 30 1 0 0 15 34;
<CIRCLE 108 67 1.5 0 7.51223e-05>; 0 0 0 0 15 80 18 0 1 0 0 0 0 3 39 22 23 4 2 0 0 1 26 51 5 3 7 11 7 14 20 6 0 9 31 43 40 97 48 2 23 36 9 0 0 8 143 72 17 6 0 0 0 3 143 73 0 0 2 3 0 12 143 3 0 29 63 54 42 2 1 0 101 143 26 0 0 0 12 20 122 143 17 0 0 0 85 37 1 11 53 5 0 0 117 4 0 1 0 7 37 5 23 11 52 54 0 0 0 0 35 57 63 143 39 0 0 0 11 27 2 32 113 15 0 0 0 2 0 3 3 2 46 47 3 1 55 26 3 0 1 2 8 29 115 15 2 0 0 0 3 37 18 10 17 22 5 15 8 7 5 2 0 16 51 32 28 15 34 18 0 0 0 3 66 143 32 12 1 0 0 7 81 102 2 2 9 11 0 27 83 1 6 13 15 18 25 4 4 7 48 111 14 0 0 0 12 39 61 88 2 0 0 2 24 48 3 4 0 0 0 11 66 20 1 1 4 10 8 8 143 81 13 7 1 0 0 0 143 143 26 6 0 0 0 0 143 143 1 0 0 0 0 0 143 90 42 59 7 0 0 0 1 6 1 2 16 35 10 0 4 3 0 1 17 67 41 4 2 0 6 16 15 9 9 4 13 12 60 76 35 3 1 9 23 44 0 6 123 119 30 38 8 0 0 7 133 106 23 8 0 0 0 22 133 4 0 0 4 3 51 0 0 0 0 25 50 58 0 0 7 22 108 133 25 0 0 0 66 37 133 133 8 0 0 3 112 5 3 18 44 6 30 2 18 14 0 2 2 25 0 0 18 77 66 48 1 0 0 0 4 35 84 133 27 0 0 0 0 1 2 37 109 14;
<CIRCLE 328 73 1.26134 0 7.49649e-05>; 2 4 2 1 2 16 44 5 2 9 10 0 0 9 47 7 13 6 1 0 0 0 30 38 9 0 0 4 25 14 12 23 6 15 15 4 26 34 27 1 91 29 6 1 2 15 109 83 17 0 0 0 0 4 140 110 0 0 0 0 13 102 140 20 16 15 5 7 39 62 6 1 140 97 1 2 16 25 8 35 110 71 20 0 0 1 86 39 0 4 32 2 0 29 92 0 6 15 4 14 17 7 5 2 121 79 7 7 17 9 16 17 47 130 140 5 0 1 0 0 0 19 140 22 0 0 0 0 0 0 5 4 1 12 29 10 0 4 12 3 0 28 13 0 18 23 3 0 0 2 6 5 18 7 3 2 1 1 4 6 0 0 0 0 0 105 136 14 0 0 0 0 0 88 136 6 7 1 0 0 0 18 136 24 8 1 0 0 0 5 100 20 0 0 0 0 2 136 136 0 0 0 0 0 3 136 136 10 0 0 0 0 6 94 133 3 0 0 0 0 1 17 82 6 0 0 0 2 40 136 25 0 0 0 0 6 105 136 21 0 0 0 4 42 75 57 8 0 7 3 6 10 6 13 7 24 1 12 39 13 6 6 1 0 0 1 44 17 9 13 2 0 0 0 37 28 6 3 0 0 24 19 16 14 3 0 2 3 15 19 23 5 9 23 11 5 1 4 98 86 96 35 5 0 0 5 139 96 17 0 0 0 11 115 139 14 0 0 0 0 27 37 3 2 28 27 6 6 10 15 7 31 139 109 1 3 0 2 84 37 114 79 12 0 0 34 98 0 0 9 18 1 10 1 2 1 11 28 8 11 9 1 5 13 125 101 10 7 0 0 0 0 48 139 126 0 0 0 0 0 0 35 139 14;
<CIRCLE 353 97 1.5 0 7.45623e-05>; 4 14 19 17 2 3 3 1 0 0 30 50 2 2 14 14 4 33 30 12 0 0 68 27 4 61 53 0 0 7 53 10 49 3 4 6 17 60 62 68 69 14 4 9 25 64 70 132 30 16 5 0 0 1 132 121 1 1 0 2 40 62 132 23 100 39 44 75 47 25 9 28 58 132 56 95 60 23 4 17 38 132 54 2 1 0 17 15 6 35 27 36 85 12 10 8 4 16 63 54 5 5 2 0 0 34 25 49 2 0 1 0 34 132 23 1 0 0 0 0 20 77 58 17 4 0 0 0 0 0 131 76 0 0 0 0 3 10 131 19 0 0 0 2 10 131 131 4 0 0 1 11 5 131 131 0 0 0 0 2 25 10 50 39 14 8 3 2 80 31 51 8 17 7 1 30 54 38 9 0 0 0 23 92 9 29 24 10 16 8 10 22 54 22 21 37 23 4 0 2 44 109 44 56 24 3 0 3 61 131 22 0 0 0 2 10 34 30 0 0 11 26 24 10 2 9 50 44 4 2 1 0 6 32 49 63 5 1 0 2 131 131 16 0 0 0 0 3 125 70 0 0 0 1 8 6 2 8 18 20 10 3 5 4 5 7 21 13 2 0 9 37 1 1 85 33 3 29 15 18 0 6 66 15 5 57 39 0 15 74 77 63 37 0 0 1 22 82 77 132 57 9 0 4 0 1 132 132 30 13 0 0 17 76 132 28 1 0 0 0 48 28 11 25 88 25 27 60 66 29 4 23 60 120 31 70 0 1 22 25 72 132 18 0 49 45 25 13 14 38 6 2 9 3 1 0 4 12 45 52 17 1 0 2 6 30 14 43 0 0 0 4 103 132 5 0 3 2 2 1 55 92 12 0;
<CIRCLE 353 96 1.26134 0 7.42691e-05>; 5 7 17 25 2 1 0 0 0 0 31 50 1 0 8 6 4 17 26 15 0 0 38 15 3 56 31 0 0 1 37 10 17 0 7 9 16 77 68 40 68 0 4 9 11 40 60 130 18 1 1 3 0 6 130 113 1 1 0 0 10 20 130 39 94 18 12 50 96 61 24 33 130 108 29 30 77 36 5 42 62 128 58 9 0 5 35 32 15 11 5 15 56 8 27 14 21 24 56 120 13 0 0 0 3 73 39 59 13 0 1 0 16 130 40 0 0 0 0 0 8 86 57 24 16 0 0 0 0 1 132 38 0 0 0 0 1 8 132 22 0 0 0 1 7 118 132 9 0 0 0 8 6 132 103 0 0 0 0 1 12 6 59 27 21 16 7 4 82 27 70 8 11 5 3 46 41 25 12 0 0 0 46 113 15 34 11 3 6 1 20 41 60 15 5 25 55 16 3 5 120 107 18 19 44 6 0 11 66 132 26 0 0 0 10 24 24 17 0 1 12 17 11 15 15 13 42 83 7 0 0 0 2 68 67 65 7 0 0 0 56 132 34 0 0 0 0 0 90 86 0 0 0 5 6 5 5 5 6 14 8 1 4 7 4 3 12 6 0 0 12 45 1 1 53 23 3 14 11 23 0 0 48 17 4 52 22 0 17 98 77 33 13 0 0 2 12 52 67 134 54 0 0 5 0 3 134 129 16 0 0 1 4 23 134 43 0 0 0 0 92 69 24 26 86 11 7 39 73 45 5 54 134 87 19 20 1 3 44 47 72 122 35 3 34 29 42 29 15 10 1 1 22 0 0 0 21 17 38 106 26 1 0 0 6 68 25 48 0 0 0 1 50 134 18 0 12 5 1 2 27 104 14 2;
<CIRCLE 53 68 8.48528 0 6.40006e-05>; 0 0 0 3 14 0 0 0 0 0 10 112 87 0 0 0 0 2 141 149 9 0 0 0 0 5 149 58 3 1 0 0 0 0 0 2 35 0 0 0 0 0 7 131 149 30 1 0 15 12 60 139 68 28 14 20 5 1 63 31 15 64 42 14 0 0 0 0 33 1 0 0 0 0 0 33 149 89 3 0 9 1 13 48 90 72 25 25 7 7 30 32 7 14 12 13 0 0 0 1 29 0 0 0 0 0 0 38 149 2 0 0 0 0 7 48 97 19 7 0 0 2 15 13 1 11 19 0 0 0 0 0 0 0 0 0 20 0 0 0 5 6 6 31 47 2 0 0 8 53 101 107 6 4 3 0 26 78 40 21 2 0 0 0 0 0 0 0 78 23 2 1 0 0 1 18 140 66 0 0 29 67 25 83 16 7 8 2 129 140 34 15 2 0 0 0 0 0 0 1 82 4 0 1 1 0 4 102 140 26 18 6 5 17 6 140 29 12 36 27 43 140 69 27 9 0 0 0 0 0 0 3 140 5 0 0 0 0 0 67 106 51 57 8 0 0 0 41 3 22 89 26 1 0 0 1 6 0 0 0 0 0 0 2 36 0 0 0 0 0 22 90 2 0 0 0 0 6 137 137 0 0 0 0 0 20 137 33 23 0 0 0 0 0 0 2 137 19 0 0 0 0 2 120 73 22 8 16 13 5 55 137 2 21 35 20 11 8 82 16 24 1 0 0 0 0 0 0 137 55 0 0 0 0 0 34 123 63 12 14 10 3 23 57 2 7 13 12 11 14 85 37 18 1 0 0 0 0 0 0 137 54 3 0 0 0 0 20 69 80 100 0 0 0 6 32 1 19 137 1 0 1 19 11;
<CIRCLE 244 49 1.78381 0 5.91923e-05>; 0 0 4 3 13 81 65 2 0 0 33 8 6 23 49 1 0 0 58 10 1 11 44 0 2 14 40 3 0 3 27 2 5 5 55 42 32 90 19 3 46 3 13 9 13 63 128 82 5 0 15 6 28 128 128 26 3 9 12 2 5 63 128 7 22 18 25 19 3 4 30 50 128 18 3 4 26 9 38 128 18 3 0 12 128 74 51 41 2 13 5 4 19 69 50 0 31 86 24 0 0 0 3 15 107 128 18 29 14 1 2 40 5 32 46 78 76 23 14 5 2 22 7 1 7 69 27 2 0 1 54 70 37 32 2 1 3 29 124 20 7 9 15 5 5 48 124 0 0 0 26 7 6 36 88 5 1 1 21 7 3 0 11 64 74 74 7 3 39 7 27 12 20 40 124 95 18 15 27 1 1 0 124 91 13 12 15 4 47 47 124 47 17 27 23 48 15 4 15 27 85 6 0 5 10 10 41 124 46 8 0 9 22 18 49 80 31 7 0 4 85 67 30 37 63 86 5 0 0 0 12 16 124 42 0 12 17 7 9 52 62 37 9 27 27 18 11 47 44 17 0 0 24 98 17 36 20 64 41 3 0 1 8 6 6 17 44 6 0 6 51 9 3 12 31 4 0 1 88 21 0 5 20 2 1 22 69 6 34 71 16 6 6 9 62 28 12 57 125 85 47 5 15 7 35 125 125 19 4 0 23 13 7 57 125 9 3 15 21 4 0 0 17 66 36 20 28 8 33 9 30 125 124 20 2 4 125 69 46 32 13 3 1 20 22 66 43 1 1 9 7 6 0 0 1 15 39 89 16 0 20 0 1 37 101 125 19 40 89 19 12 6 6 34 41 97 4 71 31 5 6 26 4 1;
<CIRCLE 52 72 8.48528 0 5.89884e-05>; 0 0 0 2 14 0 0 0 0 0 9 122 108 0 0 0 0 2 131 153 15 1 0 0 0 5 153 61 5 6 1 0 0 0 0 1 30 0 0 0 0 0 4 97 153 47 1 0 17 11 42 108 90 44 19 26 8 2 33 24 14 64 46 18 0 0 0 0 27 1 0 0 0 0 0 39 153 69 1 0 5 0 15 64 109 66 20 18 5 7 37 37 5 7 6 9 0 0 0 1 25 0 0 0 0 0 0 31 153 1 0 0 0 0 4 39 112 21 9 0 0 1 9 10 2 14 23 0 0 0 0 0 0 0 0 0 26 2 0 0 3 4 5 30 78 9 0 0 11 56 93 118 7 5 4 1 44 102 40 18 2 0 0 0 0 0 0 0 66 21 2 2 0 0 1 17 142 66 0 0 21 49 15 88 25 6 5 1 123 142 43 22 2 0 0 0 0 0 0 1 89 2 0 0 0 0 3 108 142 32 27 8 2 8 4 142 33 18 58 38 33 120 51 23 9 0 0 0 0 0 0 2 142 3 0 0 0 0 0 57 97 45 47 5 0 0 0 31 1 18 79 20 0 0 0 0 7 0 0 0 0 0 0 2 54 0 0 0 0 0 16 100 7 0 0 0 0 4 137 137 0 1 2 0 0 20 137 32 20 0 0 0 0 0 0 1 137 29 0 0 0 0 0 85 99 37 9 18 14 4 33 127 2 21 36 25 15 7 53 15 19 0 0 0 0 0 0 0 137 45 0 0 0 0 0 38 137 63 15 9 6 2 22 69 2 7 23 8 8 12 89 40 15 0 0 0 0 0 0 0 137 55 3 0 0 0 0 11 65 87 108 0 0 0 2 20 1 21 137 1 0 0 8 7;
<CIRCLE 132 67 1.26134 0 5.89165e-05>; 14 10 0 14 66 15 18 3 6 0 3 3 13 9 56 25 2 0 0 6 19 29 53 12 7 1 0 2 16 35 12 7 3 0 0 0 11 41 146 28 4 0 0 0 28 108 146 17 1 0 0 7 105 127 65 10 0 0 0 9 24 33 44 17 16 31 45 14 6 8 85 30 1 5 28 79 146 65 85 5 0 0 0 29 146 95 18 1 0 0 0 45 40 24 54 10 8 40 115 10 0 0 0 2 2 38 73 32 53 14 0 0 0 0 10 14 80 90 46 1 0 0 4 6 6 15 129 23 3 9 2 20 10 2 2 1 20 4 1 5 4 0 3 24 5 0 1 0 19 35 14 20 9 1 0 0 27 41 1 1 2 5 2 4 1 12 42 8 27 1 0 0 0 3 32 99 8 0 0 0 11 74 26 47 0 0 0 0 18 126 4 0 4 8 3 1 1 4 76 36 31 3 0 0 0 0 87 97 9 1 0 0 3 29 127 53 0 0 0 0 7 104 152 8 0 0 0 0 0 1 160 67 0 0 0 0 0 0 160 119 0 0 0 0 0 2 160 101 0 0 0 0 0 10 160 63 70 18 14 3 17 10 0 12 18 25 61 9 1 0 1 4 21 36 60 4 0 0 0 5 22 38 7 5 3 0 0 3 11 39 143 30 8 1 0 1 32 108 143 13 1 0 0 1 136 121 63 5 0 0 0 5 50 34 29 5 0 0 0 11 8 3 58 19 29 58 26 11 143 54 73 6 5 19 21 58 143 80 15 0 0 0 0 31 70 30 61 5 0 0 0 45 0 0 1 11 14 66 54 9 67 21 0 1 16 48 38 33 96 96 50 5 0 2 12 20 8 19 143 32 0 4 4 4;
<CIRCLE 45 95 1.5 0 5.87746e-05>; 0 0 0 1 25 0 0 0 0 1 24 60 146 1 0 0 0 4 146 50 32 6 1 0 0 1 146 23 4 5 0 0 0 0 0 0 40 0 0 0 0 0 8 79 146 13 1 0 5 14 145 85 83 17 19 5 12 30 62 14 6 4 5 7 0 0 0 0 38 1 0 0 0 0 0 12 146 97 12 0 5 4 16 15 78 102 146 12 13 9 11 19 22 14 52 21 0 0 0 0 27 0 0 0 0 0 0 15 146 11 1 0 0 0 1 34 76 16 13 0 0 0 7 38 95 13 4 0 7 0 0 0 2 0 0 2 8 12 7 4 12 1 0 2 63 44 12 0 1 0 0 46 40 5 0 0 0 2 66 158 12 0 0 0 2 0 0 1 10 7 5 15 39 5 1 3 158 52 7 6 6 2 1 54 158 8 0 0 0 0 19 158 9 2 0 0 2 1 0 0 11 3 1 4 25 18 9 11 158 20 0 1 4 6 11 91 158 121 7 0 0 0 0 25 2 2 0 1 2 0 0 1 15 3 1 2 0 0 5 18 144 25 0 0 0 0 2 43 111 158 21 0 0 0 0 6 19 0 0 0 1 0 0 4 139 0 0 0 0 1 26 75 35 0 0 0 0 5 139 67 9 1 0 0 0 0 139 49 38 0 0 0 0 0 0 2 139 16 1 0 0 0 7 85 82 17 18 5 4 11 118 106 16 1 4 6 16 23 43 12 34 1 0 0 0 0 1 1 139 102 11 0 0 0 0 13 76 130 136 9 4 3 13 14 25 18 35 17 16 6 10 27 24 2 0 0 0 0 0 1 139 13 0 0 0 0 0 14 94 32 8 0 0 0 0 16 112 29 2 0 0 0 6 32;
<CIRCLE 88 58 1.78381 0 5.71359e-05>; 0 1 2 0 74 62 0 0 0 10 4 3 90 76 0 0 0 16 9 6 22 4 0 0 2 18 4 2 21 4 0 0 22 30 10 0 26 38 0 0 1 1 0 0 125 150 22 0 2 9 1 0 20 41 113 15 0 1 0 0 11 50 76 5 86 23 1 0 2 4 1 1 52 12 0 0 19 88 115 45 17 14 4 0 2 38 150 77 0 1 3 3 19 150 150 6 45 4 0 0 0 0 4 28 74 65 4 0 0 0 4 13 27 103 99 1 0 2 36 21 0 10 83 97 47 57 26 0 0 2 1 0 114 112 0 0 0 0 0 3 133 107 0 0 0 0 2 7 36 13 0 0 5 27 7 2 8 6 2 0 13 50 11 1 69 65 0 0 0 0 0 0 133 133 0 0 0 0 0 1 56 90 10 4 1 2 0 0 3 30 18 5 114 40 1 0 9 21 2 13 9 0 0 0 133 133 2 3 0 0 0 0 81 133 26 5 0 0 0 5 16 47 31 6 69 0 0 0 2 2 6 68 8 0 0 0 80 99 1 6 0 0 0 0 124 133 1 0 0 0 1 17 53 39 1 0 68 48 0 0 1 5 5 1 68 62 0 0 17 28 5 5 41 6 0 0 20 34 3 8 32 11 6 4 7 20 7 8 19 38 1 0 46 47 7 0 71 139 29 1 9 7 0 0 12 36 90 32 15 26 2 1 7 43 97 19 2 0 0 0 0 3 1 5 120 46 0 0 7 78 134 52 88 12 0 0 0 28 139 86 12 7 5 0 35 139 139 23 0 0 4 5 0 0 3 46 80 5 0 0 0 0 5 17 126 70 6 0 0 0 38 16 21 59 100 6 60 35 18 1 0 1 61 97;
<CIRCLE 341 100 1.78381 0 5.64492e-05>; 2 10 22 83 68 1 9 7 0 0 8 60 24 30 37 5 10 11 18 30 12 22 15 23 5 4 14 26 2 28 38 34 15 11 19 23 7 18 69 115 9 8 15 21 40 118 118 71 72 18 16 27 65 118 35 76 53 38 31 63 42 62 45 60 17 46 71 29 6 9 11 22 8 24 118 118 36 14 5 11 13 25 116 118 55 19 3 3 6 36 94 118 10 1 0 0 1 27 108 22 4 0 3 1 3 10 35 91 61 6 2 7 5 0 11 25 13 29 20 14 0 0 5 7 14 25 31 1 13 50 130 19 0 0 0 7 2 15 130 130 4 0 0 1 1 2 128 130 3 0 0 0 8 7 130 32 2 1 0 1 13 20 83 22 2 11 24 36 7 10 48 78 111 21 4 17 26 19 32 79 90 10 0 1 35 32 24 32 15 4 0 3 1 1 21 39 6 12 20 22 0 0 6 130 75 6 2 8 6 11 54 120 53 4 1 0 4 21 66 80 5 1 0 0 0 1 91 60 7 3 5 0 0 0 15 124 70 13 7 2 0 0 9 30 10 15 52 21 1 0 5 12 8 35 74 9 95 4 14 7 2 9 19 69 33 43 76 6 0 0 1 24 3 30 69 43 5 1 3 6 4 39 52 33 4 1 1 7 6 18 121 121 5 4 12 18 35 121 121 91 5 1 5 14 51 121 62 73 47 9 7 18 38 69 46 54 39 25 15 42 7 16 32 45 16 11 33 26 44 19 9 23 9 7 78 121 57 23 3 3 11 15 69 121 20 2 0 1 7 26 50 104 5 0 5 0 0 8 121 41 62 3 1 5 2 3 32 121 8 18 21 21 5 0 9 32 11 28 44 7 0 0 2 6;
<CIRCLE 45 80 1.5 0 5.54809e-05>; 0 0 0 0 32 0 0 0 0 0 1 15 136 32 2 0 9 6 7 19 71 50 92 13 1 0 1 16 14 53 136 3 0 0 0 0 38 2 0 0 3 1 3 30 136 49 12 9 57 18 9 21 66 37 60 106 5 1 2 39 33 84 73 9 0 0 0 0 25 2 0 0 0 1 4 6 133 90 50 16 3 3 17 4 11 52 121 106 0 2 18 2 1 79 120 10 0 0 0 2 20 0 0 0 0 4 36 62 109 3 2 1 0 10 136 42 11 5 5 2 0 4 136 21 0 3 7 2 9 14 2 3 4 2 0 0 3 12 9 49 90 2 1 1 10 30 18 31 54 32 16 16 9 11 8 39 86 66 9 19 3 3 0 6 18 3 0 0 7 8 8 47 126 36 20 18 49 44 10 28 56 63 54 127 6 16 12 48 109 127 61 16 16 1 0 5 7 1 0 3 35 10 0 0 20 41 61 79 37 19 2 0 7 60 92 127 1 2 0 0 16 127 124 15 19 0 0 0 5 0 0 4 36 47 20 8 10 0 0 11 68 127 35 1 2 2 0 45 31 18 2 0 4 38 127 127 27 0 0 0 0 0 0 3 133 22 3 0 0 1 1 22 64 40 77 18 12 8 9 18 21 65 113 6 2 0 3 16 34 6 1 0 0 0 0 1 133 61 13 10 3 2 2 33 61 41 55 116 69 22 7 22 48 102 60 11 7 2 6 35 13 8 1 2 3 0 0 0 98 107 54 17 1 2 5 8 9 52 116 126 6 5 21 3 4 133 85 8 0 0 19 7 13 0 0 0 3 0 0 4 91 2 2 1 0 4 41 76 12 2 4 2 1 14 133 49 3 6 3 0 0 0 133 55;
<CIRCLE 330 83 1.06066 0 5.50267e-05>; 67 27 0 7 19 10 17 14 101 131 67 2 0 0 1 4 1 57 131 5 0 0 0 0 0 6 131 38 0 0 0 0 12 15 36 15 0 4 18 15 42 45 81 21 2 28 24 23 2 43 131 26 19 110 18 5 2 67 131 22 1 12 1 0 18 39 77 15 0 0 0 0 131 123 10 2 1 26 18 23 25 52 8 6 65 131 21 7 6 28 9 1 36 86 5 1 41 16 8 4 0 0 0 29 86 59 3 0 1 6 13 73 16 56 37 47 53 27 5 7 0 0 8 40 46 25 2 0 0 0 0 0 71 131 10 0 0 0 0 27 89 81 11 0 1 2 10 38 35 31 2 0 5 1 2 2 1 6 8 43 0 0 0 88 131 58 0 0 0 0 0 71 131 45 2 0 23 9 23 44 42 50 33 23 87 7 4 0 0 1 10 131 0 0 7 131 90 1 0 0 5 1 0 45 100 36 13 11 14 0 0 0 5 49 131 96 62 0 0 0 0 0 43 131 0 0 2 53 20 12 16 0 9 0 0 4 15 19 60 27 62 6 0 0 0 0 31 98 42 13 7 0 0 0 12 113 9 1 6 10 63 34 2 7 0 0 0 2 91 124 50 0 0 0 0 0 1 85 124 1 0 0 0 0 0 12 124 23 0 0 4 8 18 32 50 2 1 13 15 27 53 80 79 0 13 69 17 7 3 65 124 12 1 6 0 0 0 58 124 31 0 0 0 1 43 67 62 3 1 16 13 27 124 94 7 0 87 124 17 10 29 39 10 9 68 36 0 0 0 14 45 19 0 0 0 43 90 18 4 0 2 5 9 80 116 39 4 0 72 16 3 8 17 35 27 62 85 5 0 0 0 0 2 53;
<CIRCLE 141 91 1.26134 0 5.49336e-05>; 6 0 0 63 18 0 0 16 13 0 6 34 3 0 37 113 0 13 39 8 0 12 113 72 0 18 9 0 3 113 90 0 81 1 0 30 43 0 0 38 90 2 10 66 41 11 3 105 2 68 113 70 18 10 22 22 18 113 29 1 14 42 13 15 103 34 0 2 52 13 0 4 108 74 0 6 36 65 25 9 2 9 2 6 16 44 113 66 18 17 0 15 15 2 78 69 14 29 0 0 26 54 0 0 27 113 22 0 1 18 7 0 5 78 94 7 0 2 25 13 0 2 62 111 7 0 9 8 0 0 7 151 86 0 0 0 8 1 48 151 9 0 1 13 13 4 45 16 0 5 11 25 0 43 41 1 6 32 9 2 0 0 0 130 151 4 4 5 10 0 0 21 19 2 24 54 23 0 0 0 1 10 24 101 0 0 0 0 36 62 19 8 1 6 4 6 151 52 1 2 25 56 11 2 16 4 7 18 61 51 29 9 7 8 7 42 1 3 17 65 74 21 3 3 0 1 1 1 151 151 3 0 1 45 17 1 17 122 15 0 3 48 98 19 0 10 10 0 1 2 56 69 8 1 10 22 12 0 1 10 9 1 3 61 10 0 32 103 16 0 10 33 0 9 116 65 1 26 46 9 7 100 88 2 1 24 7 0 20 1 0 17 68 6 5 51 40 20 3 54 77 4 22 81 16 14 20 30 11 110 113 74 21 33 10 19 23 116 26 3 34 23 0 9 95 15 0 4 30 79 67 13 106 41 0 7 11 47 116 94 8 10 1 6 18 7 98 72 19 17 0 11 31 25 2 1 14 29 3 2 1 11 16 2 31 116 22 0 0 2 44 15 6 88 88 8 12 3 16 5 0 1 51 112;
<CIRCLE 85 42 5.04538 0 5.39725e-05>; 1 8 38 34 0 0 1 0 0 20 89 24 0 0 1 0 0 11 39 31 1 0 0 0 0 2 70 64 1 1 0 0 4 11 61 131 25 1 0 1 0 71 131 50 32 11 0 0 0 90 131 86 6 1 0 0 0 14 131 131 0 0 0 0 13 51 47 113 13 1 0 0 7 27 32 15 90 66 10 2 0 40 111 16 42 85 69 2 2 27 78 25 0 16 25 9 33 29 8 14 15 11 14 35 40 22 10 1 5 14 26 48 19 11 17 44 34 96 109 20 39 13 5 15 18 42 96 64 0 4 6 1 0 1 19 12 1 1 13 6 0 13 28 4 6 0 3 2 1 2 7 14 2 0 0 0 0 1 31 32 70 1 0 0 0 13 98 126 6 0 0 0 62 126 126 25 17 16 4 1 27 33 7 38 20 10 18 14 0 0 8 61 126 79 13 1 2 7 10 32 31 37 27 6 126 126 13 10 6 47 19 5 126 126 0 3 7 43 51 27 1 4 1 4 126 63 10 3 0 0 6 54 39 34 18 1 46 74 26 94 1 2 0 0 126 126 16 7 8 6 2 0 12 21 52 43 0 0 0 0 0 8 42 33 1 0 0 0 0 24 90 14 2 1 1 0 0 17 35 20 4 0 0 0 0 1 60 59 25 0 0 0 4 12 76 134 15 5 0 0 0 93 134 49 2 0 0 0 0 127 134 67 0 0 0 0 0 12 134 134 28 0 0 0 1 27 45 134 49 38 13 5 10 38 51 17 21 52 75 6 2 61 110 11 1 13 18 11 3 38 78 26 27 17 24 15 1 9 17 24 2 6 31 61 73 28 18 1 35 66 101 27 31 15 24 48 20 31 59 68 43 15 6 17;
