KOEN1
128
577
<CIRCLE 362 63 1.26134 0 3.77443e-05>; 0 22 129 8 0 0 9 0 22 73 129 9 0 0 6 1 56 54 10 9 129 12 0 2 1 8 5 12 129 9 0 0 0 7 79 6 0 4 96 3 106 70 75 1 0 4 76 44 129 65 2 5 129 23 6 29 1 1 0 3 129 79 97 2 0 0 7 0 0 4 129 7 18 1 8 0 0 4 129 70 48 9 21 4 12 16 30 63 0 0 25 1 9 32 107 4 0 1 18 0 0 0 9 0 0 4 23 2 0 0 9 1 0 1 24 7 1 1 1 0 0 1 27 1 0 1 0 0;
<CIRCLE 29 38 1.78381 0 3.73509e-05>; 0 0 0 0 51 0 0 0 0 0 0 3 161 14 0 0 0 0 0 1 156 36 0 0 0 0 0 5 36 13 0 0 1 0 0 0 62 1 0 0 0 0 0 4 161 62 10 0 0 0 0 0 103 106 101 2 0 0 0 1 24 131 34 0 0 0 0 0 48 3 0 0 0 0 0 12 161 86 15 0 0 0 0 46 69 69 86 3 0 0 0 22 73 87 26 0 0 0 0 0 25 4 0 0 0 0 0 17 145 89 1 0 0 0 0 51 86 86 2 0 1 0 1 28 45 17 2 0;
<CIRCLE 305 24 1.78381 0 3.72818e-05>; 6 27 2 0 2 14 31 8 5 4 0 0 0 31 95 21 0 0 0 0 0 9 160 27 1 0 0 0 0 0 160 26 45 33 1 0 0 0 5 17 103 34 8 0 0 0 23 79 20 25 60 0 0 0 160 88 0 2 64 0 0 0 160 8 21 5 1 1 4 7 9 14 51 61 106 45 24 0 0 9 11 67 160 20 6 0 9 9 0 12 160 0 0 0 13 0 4 1 0 1 23 15 1 3 2 1 9 24 124 7 0 1 1 6 55 13 44 4 1 3 1 4 60 0 0 0 3 4;
<CIRCLE 110 88 12 0 3.69409e-05>; 21 12 1 0 73 51 23 25 24 56 9 0 6 85 44 17 30 6 2 0 2 52 110 92 52 9 19 2 0 13 27 94 1 12 7 6 91 58 24 2 27 72 25 0 4 29 81 112 23 27 43 0 0 6 139 119 5 7 60 3 0 3 139 12 1 20 42 21 76 3 7 3 10 63 139 6 0 4 38 37 6 69 139 2 0 5 56 24 0 6 139 20 1 11 61 1 5 1 1 2 72 3 4 9 1 1 6 1 0 2 31 11 0 1 18 0 0 5 52 5 0 0 23 4 0 23 55 1;
<CIRCLE 95 43 0.891905 0 3.68892e-05>; 0 1 13 7 23 27 60 3 0 0 4 54 119 21 7 1 0 11 56 25 16 4 10 5 5 8 41 5 0 1 8 9 11 31 84 22 26 5 1 8 1 0 10 76 122 57 27 3 2 7 55 28 30 15 83 65 14 9 20 0 0 0 54 122 45 24 8 0 2 6 10 88 4 1 12 16 22 102 122 22 2 6 49 13 4 27 122 85 0 17 93 0 0 0 80 122 56 122 2 4 0 0 0 10 6 17 22 88 32 24 6 3 0 2 122 81 26 35 3 1 1 21 122 11 4 5 0 0;
<CIRCLE 305 25 1.26134 0 3.64863e-05>; 15 31 7 0 0 0 3 4 20 7 3 2 1 2 22 57 1 0 0 0 0 0 141 58 0 0 0 0 0 1 148 12 41 6 0 0 0 0 0 18 159 49 22 0 0 0 7 89 32 40 116 0 0 0 106 77 0 5 107 1 0 4 122 4 21 12 1 5 3 0 0 6 35 66 132 62 41 0 0 0 6 64 159 22 7 0 0 0 0 21 159 2 0 0 0 0 13 5 0 3 10 2 0 2 0 0 5 25 143 10 0 0 3 7 35 10 34 5 1 7 0 5 40 0 0 0 3 3;
<CIRCLE 165 40 1.5 0 3.63127e-05>; 1 13 47 6 0 5 96 13 1 19 50 51 3 0 84 51 42 68 39 16 3 16 119 13 9 4 0 2 22 26 105 9 31 42 77 24 4 2 5 36 35 36 43 117 103 8 9 22 119 97 34 33 21 5 8 38 39 17 26 11 29 37 4 0 14 0 20 81 17 5 33 56 66 19 61 118 49 8 9 48 119 33 40 6 7 5 20 74 15 42 77 15 5 2 13 6 3 3 13 90 56 7 10 8 68 14 25 41 13 4 21 119 37 12 62 19 1 2 37 90 4 28 35 5 1 6 53 13;
<CIRCLE 203 138 1.06066 0 3.60645e-05>; 113 2 1 0 0 0 12 47 0 0 1 0 60 29 27 5 1 0 0 7 132 26 4 2 7 0 0 1 43 14 72 37 90 97 82 0 0 0 1 6 1 48 108 35 75 8 3 0 10 6 9 91 132 6 0 2 107 44 0 11 23 2 21 40 27 116 71 0 0 0 0 4 9 65 107 95 15 0 0 4 15 9 20 132 95 0 0 0 123 58 6 14 7 0 0 0 11 88 32 1 0 1 11 2 2 18 73 92 6 0 11 1 14 2 4 84 16 0 24 7 43 33 12 2 0 0 10 7;
<CIRCLE 66 60 1.5 0 3.60032e-05>; 51 15 0 1 7 5 7 15 42 6 0 0 50 129 28 17 1 4 11 3 89 129 1 1 1 12 34 3 2 4 0 0 74 14 0 0 2 0 18 20 129 42 15 9 69 100 7 23 2 2 6 12 129 129 15 0 0 2 1 0 7 65 81 0 12 2 2 0 0 0 125 24 32 37 24 14 24 16 64 19 0 3 21 46 129 98 20 0 0 12 80 20 18 36 91 1 0 7 95 0 0 0 20 2 0 8 113 8 8 7 20 2 0 0 35 44 129 40 3 0 0 4 50 14 66 23 21 8;
<CIRCLE 361 28 1.5 0 3.54571e-05>; 0 0 16 0 0 0 141 1 0 1 17 0 0 2 141 0 0 2 5 0 0 1 141 3 0 0 7 2 0 4 141 0 0 21 141 0 0 0 15 0 7 66 141 0 0 0 21 0 36 102 81 25 11 0 24 1 1 2 114 75 24 4 18 0 10 18 84 0 0 0 2 24 79 49 68 0 0 0 0 32 141 46 10 7 40 11 0 18 7 1 17 25 91 58 15 0 11 5 3 1 2 8 11 22 68 48 18 3 3 5 1 9 141 33 0 12 22 3 0 7 6 0 21 40 54 20 4 0;
<CIRCLE 102 48 1.5 0 3.52721e-05>; 2 4 15 28 44 28 49 31 10 11 15 0 0 1 52 114 0 2 1 2 7 20 67 97 0 0 0 4 9 41 70 13 3 12 62 53 32 37 54 22 17 114 114 13 5 7 31 67 24 114 71 23 2 16 47 13 0 1 114 42 1 7 60 7 1 82 78 24 49 51 1 0 56 53 87 9 18 49 37 38 88 77 87 60 37 0 2 23 3 3 114 77 37 4 14 6 4 72 80 3 4 1 1 0 7 36 114 1 0 2 13 12 5 34 114 13 5 0 14 10 8 44 37 10 7 3 9 7;
<CIRCLE 156 7 2.12132 0 3.49583e-05>; 4 0 0 0 0 0 0 2 1 0 0 0 0 0 7 10 0 0 0 0 0 0 22 4 0 0 0 0 0 0 19 4 50 6 0 0 0 0 0 22 66 0 0 0 0 0 79 150 7 0 0 0 0 1 150 78 0 0 2 1 0 3 150 28 96 9 0 0 0 2 1 10 150 34 0 0 0 0 12 76 89 43 12 25 17 5 120 57 0 2 66 62 29 17 102 4 69 11 1 0 0 0 0 10 150 98 24 0 0 0 0 7 27 136 119 8 10 4 0 0 0 22 98 14 20 25 32 1;
<CIRCLE 28 59 1.26134 0 3.49534e-05>; 0 0 0 0 19 1 0 0 0 0 2 33 143 63 4 0 0 0 18 68 69 143 22 0 1 3 8 43 42 69 0 0 0 1 0 3 22 0 0 0 0 0 19 132 143 23 2 0 0 0 128 143 67 70 10 0 0 0 20 48 95 72 6 0 1 0 0 1 40 0 0 0 0 0 5 74 143 47 2 0 0 1 58 74 75 41 70 7 0 1 13 13 5 4 86 14 0 0 0 0 28 1 0 0 0 0 1 25 143 40 1 0 0 0 21 22 56 31 42 2 0 5 27 1 0 0 43 7;
<CIRCLE 152 34 1.5 0 3.47135e-05>; 17 1 0 0 0 0 6 18 125 0 0 0 0 0 1 73 43 0 0 0 0 0 50 116 8 1 0 1 0 3 88 43 25 3 0 0 0 0 28 58 125 3 0 0 0 0 19 125 49 4 14 2 0 5 125 125 7 3 15 3 0 5 125 25 50 10 0 0 0 1 60 94 125 31 13 1 0 0 6 125 35 32 125 54 3 3 28 31 15 44 113 24 2 3 25 12 1 0 0 0 0 9 125 56 20 7 4 1 0 1 43 68 3 5 14 25 12 15 51 19 22 7 15 29 7 3 21 57;
<CIRCLE 328 38 2.12132 0 3.35245e-05>; 0 5 129 0 0 0 0 0 18 42 129 0 0 0 0 0 95 116 84 30 26 0 1 1 4 8 108 95 64 0 0 0 0 0 10 0 0 2 76 34 54 6 10 0 0 28 96 21 129 9 0 5 85 2 11 34 11 2 2 18 129 10 4 2 18 0 0 0 0 5 96 90 7 0 0 1 4 60 129 35 68 0 0 2 67 16 50 68 3 0 0 3 114 60 32 3 14 4 3 0 0 2 44 54 0 0 6 0 2 15 99 19 1 0 2 7 66 20 54 19 0 2 11 30 77 14 4 0;
<CIRCLE 362 28 1.26134 0 3.29492e-05>; 0 1 26 0 0 0 109 0 0 3 25 0 0 1 135 1 0 3 7 1 0 0 135 2 0 0 15 3 0 4 111 0 0 26 135 0 0 0 4 0 20 88 135 0 0 0 6 0 48 90 57 35 24 1 8 0 0 0 135 84 33 4 6 0 11 21 62 0 0 0 1 32 128 41 45 0 0 0 0 38 135 28 2 6 72 14 0 14 1 0 14 24 107 65 17 0 11 13 10 0 1 2 2 13 113 42 12 0 0 0 0 12 135 12 0 2 42 6 0 11 1 0 4 8 70 29 5 0;
<CIRCLE 194 134 2.12132 0 3.18024e-05>; 0 1 6 0 0 47 52 0 44 10 7 0 0 23 18 6 121 3 0 0 0 6 12 86 7 0 0 0 95 63 20 24 0 0 0 0 0 99 121 0 35 0 0 0 1 121 108 36 121 7 0 1 7 18 26 121 15 2 0 5 121 67 15 28 0 3 80 4 0 18 47 0 8 6 45 68 31 75 50 9 89 121 62 37 15 11 10 32 11 34 52 110 103 13 3 5 0 0 83 8 0 2 20 0 0 1 51 60 10 9 36 0 1 54 36 26 7 9 56 3 3 17 32 52 3 3 47 5;
<CIRCLE 360 29 2.12132 0 3.1487e-05>; 0 0 13 0 0 2 140 2 0 2 13 0 0 4 140 1 0 2 3 0 0 3 140 2 0 0 5 1 0 8 140 0 0 20 140 0 0 0 27 0 9 72 140 0 0 0 37 1 29 91 73 26 8 2 45 2 0 1 101 53 13 8 34 0 20 17 63 0 0 0 4 19 81 54 49 0 0 3 4 10 140 53 10 15 21 10 1 4 3 1 30 37 39 37 14 0 11 0 0 0 0 4 55 72 30 10 0 0 0 38 80 32 99 21 5 54 33 2 15 32 1 1 84 114 36 1 0 0;
<CIRCLE 30 37 2.12132 0 3.11524e-05>; 0 0 0 0 71 0 0 0 0 0 0 17 161 13 0 0 0 0 5 30 121 19 0 0 0 0 2 13 21 3 0 0 0 0 0 1 86 2 0 0 0 0 0 1 161 63 7 0 0 0 0 0 103 136 46 0 0 0 0 2 18 70 17 2 0 0 0 0 65 6 0 0 0 0 0 1 161 112 15 0 0 0 0 14 95 127 57 0 0 0 0 2 35 98 37 5 0 0 0 1 32 5 0 0 0 0 0 20 161 66 0 0 0 0 0 51 129 35 0 0 2 2 1 9 30 13 10 5;
<CIRCLE 57 40 1.5 0 3.11342e-05>; 0 0 0 0 0 0 27 11 5 3 0 0 0 6 35 10 4 40 21 2 3 12 6 0 7 68 55 0 0 0 0 0 5 0 0 0 0 2 138 64 0 0 0 0 0 45 138 49 0 1 7 2 32 138 92 3 3 11 31 1 16 40 3 0 78 56 1 0 0 1 65 50 14 11 22 11 2 27 138 69 0 0 27 20 81 138 40 6 0 0 2 8 36 138 69 1 46 88 19 1 1 3 10 6 11 37 138 68 1 1 3 2 0 0 138 78 22 27 2 1 0 0 32 91 35 43 15 0;
<CIRCLE 174 17 1.78381 0 3.06994e-05>; 0 4 113 44 11 9 86 5 0 21 123 9 7 31 76 1 0 6 35 43 88 86 15 1 21 18 4 11 25 16 1 5 1 9 83 27 31 56 119 13 2 21 104 10 15 37 123 10 0 8 38 92 117 36 23 0 27 20 7 37 23 0 0 2 1 46 123 1 0 6 26 3 8 40 123 40 17 13 30 5 2 5 33 117 120 26 18 1 19 26 4 19 19 4 26 9 3 11 26 0 0 13 85 14 18 16 18 2 1 5 28 66 6 3 2 6 13 33 85 23 5 6 0 0 1 7 123 31;
<CIRCLE 208 134 2.52269 0 3.05767e-05>; 93 6 1 0 1 9 16 63 6 0 0 1 119 81 23 22 0 2 2 2 49 11 8 4 0 8 6 2 1 3 7 2 119 8 1 1 14 27 25 119 18 2 1 7 119 90 30 34 1 0 0 0 59 46 119 36 0 0 0 3 26 43 28 3 60 106 59 45 18 13 11 25 25 57 57 119 119 20 17 16 27 55 50 28 42 47 99 35 0 0 9 22 107 68 24 1 1 24 20 17 4 9 79 2 4 20 21 35 2 3 107 13 4 23 35 12 4 2 92 12 0 0 6 12 20 18 106 3;
<CIRCLE 29 22 0.891905 0 3.00874e-05>; 0 0 0 0 147 11 0 0 0 0 0 0 147 53 8 1 0 0 0 0 15 14 57 18 0 0 0 0 0 0 70 23 0 0 0 1 147 18 0 0 0 0 2 13 147 85 21 3 1 0 29 21 7 12 66 37 0 0 56 41 0 0 47 21 0 0 0 17 147 1 0 0 0 0 8 112 147 5 1 0 0 0 78 115 17 1 1 1 0 0 92 76 2 3 0 0 0 0 0 4 147 5 0 0 0 0 0 25 147 26 0 0 0 0 3 21 43 24 2 0 0 0 3 6 7 30 4 0;
<CIRCLE 333 57 1.26134 0 3.00097e-05>; 0 1 39 3 2 10 28 2 0 2 19 20 51 1 13 8 7 6 1 34 133 0 0 0 12 16 6 30 38 0 0 0 0 40 133 5 0 0 0 0 0 101 133 33 34 0 0 0 1 17 28 98 133 0 0 0 1 16 16 27 51 2 0 0 8 39 132 1 0 0 9 2 50 133 87 23 9 5 1 12 0 17 55 133 52 19 5 1 1 12 58 20 8 3 14 1 6 2 1 0 0 9 133 16 39 2 0 1 5 20 87 77 0 0 1 7 13 72 133 7 0 1 3 0 0 9 133 5;
<CIRCLE 208 135 3 0 2.97339e-05>; 81 15 6 0 0 6 13 52 18 0 0 4 110 85 28 37 0 8 6 5 55 17 8 3 0 15 19 9 2 3 3 1 115 13 4 4 7 47 52 115 47 9 7 21 115 113 34 56 2 1 0 1 75 85 115 22 1 0 0 0 29 48 19 6 28 61 67 58 12 21 29 16 20 66 89 113 63 16 35 14 13 51 43 39 62 51 78 20 10 0 2 13 80 56 54 15 0 3 7 8 2 8 100 3 1 6 9 8 0 3 115 11 1 7 8 5 3 5 115 14 0 0 0 2 4 12 115 11;
<CIRCLE 40 38 10.0908 0 2.95488e-05>; 0 0 0 0 16 0 0 0 0 0 0 0 169 22 0 0 6 0 0 1 26 9 8 12 5 0 0 0 5 17 4 12 0 0 0 0 54 3 0 0 0 0 0 5 196 87 8 1 43 10 2 8 112 43 44 58 37 27 1 0 11 71 33 47 0 0 0 1 44 1 0 0 0 0 0 21 196 64 9 1 8 14 1 3 124 86 47 14 21 121 24 1 19 44 27 11 0 0 0 1 41 0 0 0 0 0 2 26 196 5 0 0 2 12 18 9 67 24 16 6 8 25 30 0 4 28 82 43;
<CIRCLE 151 35 0.891905 0 2.89244e-05>; 5 0 0 0 0 1 28 37 76 0 0 0 0 0 3 127 72 0 0 0 0 0 54 127 4 1 0 0 0 4 127 18 26 7 2 0 1 6 18 38 127 5 0 0 0 0 2 127 93 25 22 1 0 1 50 127 0 1 46 7 0 12 127 11 52 10 2 0 0 0 4 108 127 19 2 0 0 0 0 122 68 68 86 7 0 0 0 14 0 2 127 51 2 0 1 0 7 0 0 0 0 0 47 127 37 7 10 0 0 1 2 85 8 11 30 13 1 0 1 5 0 0 11 56 17 4 3 1;
<CIRCLE 362 59 1.06066 0 2.88797e-05>; 0 7 39 2 0 3 37 5 17 30 19 5 0 1 16 8 26 33 8 34 71 0 0 0 1 1 1 40 132 1 0 1 0 34 132 4 0 0 7 0 18 77 132 12 0 0 4 0 61 66 11 7 98 11 0 3 1 1 1 11 132 14 0 0 0 14 99 4 0 3 33 0 98 89 82 0 0 1 19 20 132 70 2 3 88 6 0 11 4 2 0 3 132 58 20 0 0 0 0 0 0 7 132 2 34 2 0 0 0 3 132 74 80 14 2 2 17 9 14 60 2 1 3 1 31 54 68 2;
<CIRCLE 109 90 10.0908 0 2.88771e-05>; 17 36 3 1 31 39 21 12 19 105 31 2 5 56 35 10 15 19 12 3 2 42 114 52 26 15 24 6 0 0 35 79 2 14 10 1 24 52 41 6 23 60 36 0 2 23 121 132 21 35 55 1 0 8 147 119 2 8 52 4 0 7 147 7 2 28 59 8 6 2 10 4 9 62 147 10 2 5 46 33 6 79 147 1 0 7 55 21 0 15 147 10 0 10 58 1 2 4 2 1 6 2 8 8 0 3 9 1 0 4 41 6 0 3 22 0 0 8 59 2 0 1 29 4 0 17 60 0;
<CIRCLE 361 39 1.5 0 2.84545e-05>; 14 7 6 0 0 0 3 23 80 35 12 0 0 0 0 24 132 18 0 1 29 9 0 15 7 0 2 7 71 46 11 0 6 3 3 2 10 51 50 48 89 55 22 7 12 41 43 23 132 51 0 48 39 0 4 23 7 2 91 132 72 3 0 0 3 4 2 1 2 53 93 31 25 1 1 1 2 56 132 50 102 4 1 60 121 1 34 70 1 0 38 117 132 7 0 0 4 20 17 6 0 3 8 5 20 27 6 2 0 3 24 9 7 4 0 15 132 27 10 7 0 0 1 36 132 18 0 0;
<CIRCLE 101 47 1.26134 0 2.83534e-05>; 0 3 25 28 43 20 50 27 10 8 24 1 0 0 53 115 3 1 1 3 1 17 44 115 0 0 3 18 8 19 39 16 1 4 67 44 15 32 85 29 1 53 115 7 1 0 55 86 9 115 73 1 0 18 44 24 0 13 55 22 1 18 81 3 0 32 53 35 42 101 0 0 24 35 115 11 19 75 33 17 115 115 41 11 12 1 9 41 8 14 102 81 47 5 0 1 0 74 97 3 7 12 0 0 4 27 113 1 5 26 31 13 32 35 115 8 7 0 11 26 3 15 62 28 41 6 1 1;
<CIRCLE 56 41 3.56762 0 2.82626e-05>; 0 0 6 64 34 11 2 1 35 16 12 7 0 0 10 13 72 52 7 0 0 0 21 71 10 27 13 0 0 9 39 49 3 0 0 2 33 118 60 38 26 7 0 0 2 37 118 118 23 88 39 3 31 118 92 11 51 118 63 0 3 13 7 8 18 13 6 19 64 52 27 38 75 49 65 31 9 23 60 91 4 7 39 82 118 118 33 8 46 68 35 10 42 34 4 9 3 23 14 12 30 11 54 7 5 20 41 12 0 0 59 23 6 0 12 18 52 83 30 47 2 12 17 6 74 116 17 7;
<CIRCLE 215 136 1.78381 0 2.81493e-05>; 1 0 0 1 133 25 8 6 3 0 0 0 7 5 45 31 0 1 3 10 12 19 32 13 2 0 1 4 12 10 2 0 19 4 0 10 133 46 98 46 9 2 1 1 9 66 133 49 0 0 3 14 79 133 64 3 3 1 0 6 14 12 20 11 80 90 21 73 49 2 17 23 29 62 133 41 31 32 80 21 0 0 28 62 133 89 15 1 6 6 13 7 33 17 14 8 20 33 14 18 1 1 75 23 2 19 95 15 1 2 85 5 0 0 25 33 40 25 118 1 0 0 1 0 8 19 133 16;
<CIRCLE 175 18 1.5 0 2.80648e-05>; 6 25 130 18 4 12 43 12 1 57 130 14 10 18 45 4 0 8 60 82 80 39 4 0 35 22 6 22 31 5 1 4 4 6 88 1 3 23 130 26 1 12 75 27 50 67 130 7 1 4 21 80 130 38 14 1 36 21 7 24 14 0 1 4 6 40 130 0 0 0 5 3 12 28 130 62 30 10 5 5 1 4 20 113 111 24 18 1 35 30 4 12 14 5 21 9 12 10 12 0 0 4 49 35 24 6 5 1 6 17 11 61 6 6 2 3 16 50 94 29 6 5 3 0 2 17 130 32;
<CIRCLE 306 142 1.06066 0 2.77361e-05>; 1 0 9 111 13 4 8 2 5 5 19 111 8 15 45 23 9 100 32 7 5 34 35 2 50 108 4 0 0 1 10 8 22 14 6 83 80 4 0 4 78 92 30 29 16 23 45 61 15 25 20 87 97 73 35 10 108 93 3 12 12 3 0 7 2 10 2 7 53 63 69 0 10 90 57 15 11 34 111 5 6 9 43 80 24 2 111 49 63 8 0 5 3 0 66 85 0 0 28 0 0 15 86 0 0 0 37 1 0 11 111 1 0 1 39 0 0 0 111 18 0 6 32 0 0 0 73 25;
<CIRCLE 200 134 3.56762 0 2.75951e-05>; 6 34 40 2 0 19 22 1 57 34 25 1 2 10 14 43 7 3 23 22 82 59 17 19 0 31 41 9 16 4 2 0 3 2 4 1 1 118 118 6 118 12 5 4 15 60 80 118 28 4 4 12 118 118 52 47 0 1 1 0 35 80 72 2 0 0 92 33 5 37 51 1 32 47 90 65 15 30 49 32 13 42 80 75 57 33 54 14 2 13 10 15 74 77 68 6 0 0 16 6 0 5 76 1 0 1 10 8 1 9 118 4 1 4 8 4 0 1 118 13 0 2 1 2 4 11 117 8;
<CIRCLE 315 53 3 0 2.73487e-05>; 1 0 0 12 89 7 2 4 7 0 0 1 19 4 25 105 4 0 1 0 0 10 115 94 28 0 0 0 14 16 77 41 11 16 4 34 99 1 0 4 82 120 14 7 8 0 11 86 20 45 74 0 0 3 62 84 0 5 61 14 30 16 73 11 1 9 3 30 102 34 28 1 26 125 54 6 12 13 74 10 5 79 125 0 0 2 69 7 2 40 125 27 9 2 43 13 0 2 3 0 7 31 75 1 0 3 5 0 0 12 125 6 0 3 10 0 0 3 125 13 1 5 6 0 0 1 114 23;
<CIRCLE 150 26 8.48528 0 2.73086e-05>; 0 0 0 0 1 6 1 0 16 0 0 0 0 1 0 13 10 0 0 0 0 6 19 30 0 0 0 0 1 21 8 0 0 0 0 6 27 82 28 1 123 6 0 4 3 5 31 86 123 11 0 0 11 35 58 123 0 0 0 0 19 123 89 4 3 17 15 4 8 123 123 13 52 10 4 2 0 10 123 123 84 33 50 6 1 7 39 123 2 7 69 24 10 66 74 8 23 39 23 3 1 6 56 79 18 25 12 5 0 6 123 37 2 16 55 13 0 2 112 8 0 3 63 15 0 2 95 1;
<CIRCLE 367 28 1.26134 0 2.66105e-05>; 0 3 14 0 0 0 116 2 0 1 8 3 0 2 130 2 0 0 27 3 0 7 130 0 0 0 23 0 0 5 117 0 35 100 130 0 0 0 5 0 26 39 56 84 49 2 8 0 0 1 130 69 19 4 9 0 0 1 130 3 0 0 9 0 130 38 19 0 1 0 0 25 114 11 2 19 130 44 0 6 0 0 36 22 64 70 55 0 0 0 45 0 0 4 82 0 130 28 3 0 0 0 0 10 91 3 0 7 91 19 0 5 0 0 10 7 46 35 19 0 0 0 10 3 1 7 29 0;
<CIRCLE 28 39 1.26134 0 2.65221e-05>; 0 0 0 0 35 0 0 0 0 0 0 14 163 4 0 0 0 0 0 12 147 26 7 0 0 0 0 1 35 46 17 0 1 0 0 0 43 0 0 0 0 0 0 3 163 83 9 0 0 0 0 1 92 68 137 28 0 0 0 1 11 78 142 19 0 0 0 0 34 1 0 0 0 0 5 30 163 63 12 0 0 0 28 41 39 45 99 15 0 0 3 95 40 18 39 7 0 0 0 0 23 2 0 0 0 0 3 20 163 77 10 0 0 1 23 30 32 80 37 0 0 0 2 53 28 46 7 0;
<CIRCLE 198 137 1.06066 0 2.64188e-05>; 25 0 0 0 2 52 55 33 124 0 0 0 0 1 6 105 53 0 0 0 0 5 32 47 0 0 0 1 115 25 14 0 16 1 4 21 52 83 55 10 124 59 14 3 8 6 4 34 66 52 72 0 1 5 11 15 0 8 23 27 124 18 4 0 4 8 14 95 92 4 0 0 63 124 45 15 16 0 0 0 17 119 124 1 0 0 0 5 2 39 75 120 65 0 0 0 0 3 16 46 66 2 0 0 22 101 7 7 25 5 2 0 18 87 58 16 0 0 0 5 2 4 33 122 15 0 1 0;
<CIRCLE 142 28 8.48528 0 2.58335e-05>; 0 0 0 0 4 13 1 0 11 0 0 0 0 3 1 4 27 0 0 0 0 2 13 41 0 0 0 0 2 23 16 5 0 0 0 3 36 127 32 1 72 3 0 8 8 21 57 47 127 12 0 0 3 8 34 127 15 2 0 0 22 108 81 24 5 48 27 3 7 127 102 4 23 12 5 2 2 43 127 127 80 25 32 7 0 0 54 127 13 19 82 18 5 36 54 24 25 59 28 2 0 4 46 89 21 22 7 1 0 7 127 57 4 15 33 13 0 3 127 11 0 5 53 9 0 3 111 1;
<CIRCLE 266 29 1.78381 0 2.56989e-05>; 0 7 121 2 0 4 32 4 0 0 97 47 35 21 32 0 5 3 23 55 82 12 5 15 8 12 24 2 1 0 16 39 2 3 43 1 0 8 124 40 0 0 39 15 22 99 124 10 20 0 3 11 71 115 35 36 28 0 0 0 0 1 37 79 4 32 91 1 0 2 56 22 2 8 94 89 63 47 59 5 45 0 3 68 124 45 13 30 67 0 0 0 1 0 16 74 1 5 20 0 0 0 82 18 4 2 19 18 13 35 124 9 12 0 0 11 20 53 124 49 14 0 0 0 2 11 108 78;
<CIRCLE 153 34 1.78381 0 2.53883e-05>; 24 4 0 0 0 0 4 17 105 5 0 0 0 0 6 93 14 2 1 0 0 0 96 105 0 1 3 0 0 11 122 29 36 0 0 0 0 0 15 76 122 3 1 0 0 0 22 122 23 3 15 3 0 4 122 122 0 3 13 5 0 6 119 46 51 0 0 0 0 0 95 117 122 26 21 6 0 0 12 122 22 30 120 46 2 6 33 25 12 39 63 44 16 1 18 16 1 2 1 0 0 5 122 37 13 6 4 3 2 3 50 49 7 6 11 26 10 11 59 25 19 7 24 70 22 2 6 24;
<CIRCLE 359 31 3.56762 0 2.53309e-05>; 0 0 5 0 0 2 134 4 0 1 4 0 0 3 134 5 0 0 0 0 0 6 134 2 0 1 1 0 0 8 134 2 1 16 134 29 4 0 67 2 11 77 134 0 0 0 89 5 20 68 48 28 6 4 104 3 0 0 72 27 4 6 77 0 8 10 45 15 26 17 18 56 40 38 36 0 0 0 68 85 61 40 31 88 37 2 16 18 0 4 134 74 13 0 0 0 37 20 5 10 16 11 8 35 35 23 19 1 4 1 32 42 2 4 12 50 134 6 13 6 7 5 42 35 67 1 0 1;
<CIRCLE 331 52 3.56762 0 2.50797e-05>; 0 3 43 1 1 1 56 70 31 26 32 1 5 6 107 55 19 11 21 30 83 41 15 23 11 11 33 4 6 7 23 69 38 55 24 0 0 0 37 115 2 11 61 13 19 18 115 36 8 10 15 60 113 50 23 11 67 35 11 5 4 5 12 56 16 115 115 0 0 2 65 8 1 50 115 27 7 2 64 18 5 28 61 115 44 15 65 6 20 89 62 7 1 4 51 3 1 3 3 0 0 2 115 7 1 6 7 0 0 0 115 26 0 1 3 1 1 12 115 8 0 2 3 0 0 9 114 2;
<CIRCLE 197 51 2.12132 0 2.45127e-05>; 15 27 7 1 6 42 28 8 0 1 12 13 6 123 96 3 0 2 26 7 0 21 123 33 0 5 12 1 0 30 123 3 6 123 123 21 0 1 1 1 6 19 123 123 6 16 11 1 16 34 123 44 7 4 20 6 0 88 123 16 7 7 14 0 0 60 82 21 2 1 11 0 32 21 66 90 26 9 5 3 65 55 55 33 30 5 2 9 1 70 58 37 30 3 4 1 0 3 5 0 0 6 92 2 1 5 3 1 4 34 106 3 5 20 18 7 3 18 111 18 1 5 4 9 6 15 100 9;
<CIRCLE 304 25 1.26134 0 2.43433e-05>; 18 41 10 0 0 0 4 4 24 18 5 3 1 2 10 37 6 0 0 0 0 1 118 84 0 0 0 0 0 0 161 16 39 4 0 0 0 0 0 24 154 38 10 0 0 0 1 65 83 59 101 0 0 0 80 118 0 8 120 1 0 3 134 10 22 13 1 1 2 1 0 10 38 52 64 53 38 0 0 1 16 82 161 46 19 0 0 0 0 33 161 1 0 0 0 0 16 5 0 3 7 2 0 2 3 2 1 22 125 8 0 0 2 4 31 19 84 9 0 5 1 7 41 0 0 0 3 5;
