KOEN1
128
237
<CIRCLE 270 96 1.26134 0 1.49475e-05>; 0 0 1 9 35 54 43 15 4 0 33 66 41 21 52 51 57 5 23 73 55 31 10 12 109 10 0 1 46 1 0 29 0 28 69 59 41 10 6 0 2 46 41 41 92 95 37 0 109 5 15 33 58 75 23 9 109 13 0 6 61 0 0 17 0 43 25 26 89 102 17 0 2 93 106 31 16 40 69 3 59 0 28 53 49 13 39 107 90 1 0 6 69 2 0 61 0 68 65 1 5 58 27 1 0 46 25 0 0 38 109 8 3 8 6 1 0 17 109 70 5 0 1 3 31 22 5 22;
<CIRCLE 188 107 1.5 0 1.49108e-05>; 56 3 1 5 5 1 0 3 0 0 1 18 16 1 0 0 0 0 0 123 130 0 0 0 0 0 0 93 117 0 0 0 31 44 90 9 1 0 0 1 0 2 101 53 23 0 0 0 0 0 13 130 130 0 0 0 0 0 0 57 71 0 1 0 0 52 130 3 1 25 39 4 0 8 130 63 10 23 4 0 0 0 65 130 68 6 10 0 0 0 0 11 17 6 21 1 0 0 1 0 9 98 63 2 0 0 11 7 11 120 86 0 0 0 5 9 2 54 130 0 0 0 0 0 0 30 90 0;
<CIRCLE 271 90 1.06066 0 1.43945e-05>; 0 0 5 84 68 6 10 5 3 0 22 41 10 13 59 12 56 11 8 6 0 8 41 41 29 6 0 0 4 18 114 37 1 0 1 28 41 31 80 94 3 0 12 28 29 86 114 64 97 34 1 19 57 75 19 12 114 37 0 1 39 9 11 24 1 0 14 32 53 35 56 28 2 0 78 114 72 29 15 12 114 3 23 76 44 12 2 28 114 4 0 1 49 1 0 49 2 58 53 20 40 21 7 0 1 13 14 21 74 114 46 0 114 6 3 8 40 44 9 8 114 13 0 5 42 0 0 8;
<CIRCLE 276 87 1.5 0 1.43779e-05>; 13 56 91 29 0 0 1 5 0 35 136 62 0 0 5 0 0 80 136 7 0 1 6 0 0 83 136 0 0 0 1 1 4 0 44 52 10 11 34 9 39 4 42 24 1 10 72 47 9 9 43 2 29 61 91 14 22 21 59 0 4 7 54 85 3 0 6 41 29 34 62 23 135 13 1 14 27 20 12 26 59 3 0 6 136 21 9 11 136 33 16 4 20 1 10 52 6 6 12 38 42 43 4 1 134 4 2 12 22 10 1 18 45 2 0 12 136 0 0 5 69 14 14 8 18 3 6 7;
<CIRCLE 284 119 2.12132 0 1.42729e-05>; 0 61 75 4 0 0 14 2 0 6 139 17 0 0 19 3 0 1 130 26 0 1 36 4 0 0 75 25 0 0 40 17 0 5 7 0 0 14 150 25 0 0 18 2 0 20 150 77 1 0 12 2 3 52 150 75 19 2 3 0 2 31 150 132 0 0 0 0 0 22 150 13 5 0 0 0 0 42 150 43 9 5 1 1 33 53 71 38 50 30 0 0 43 53 15 21 0 0 0 2 1 4 15 0 0 0 0 2 1 21 13 0 0 0 0 1 16 24 12 0 8 20 4 8 77 33 0 0;
<CIRCLE 248 134 1.5 0 1.40416e-05>; 4 27 62 13 3 4 1 2 25 6 55 35 1 0 0 19 59 1 2 5 3 1 5 133 30 0 0 0 0 0 4 133 1 2 10 7 43 70 19 5 114 4 7 2 2 4 35 88 133 4 0 0 0 0 4 133 33 4 1 0 0 1 2 34 58 79 31 5 23 30 70 54 37 6 0 0 0 3 133 133 57 1 0 0 0 1 73 133 12 2 3 0 0 3 5 9 133 133 4 0 0 0 2 14 133 55 0 0 0 1 29 32 1 0 0 2 2 7 17 5 0 0 0 2 1 4 3 0;
<CIRCLE 311 116 8.48528 0 1.27402e-05>; 0 93 131 7 0 0 0 0 0 57 131 19 2 1 0 0 27 74 131 32 2 0 0 5 33 37 4 0 1 9 2 3 15 64 56 5 0 0 108 60 2 32 109 13 0 1 131 77 74 39 66 11 0 0 98 131 80 19 6 9 3 2 1 50 4 0 0 2 27 28 131 98 35 28 7 9 39 31 131 76 37 15 1 2 1 5 73 80 7 2 9 22 1 0 2 10 3 0 0 8 34 17 5 8 18 6 1 3 32 46 37 22 20 5 2 12 5 1 5 12 0 0 1 25 4 0 0 0;
<CIRCLE 185 73 0.891905 0 1.19251e-05>; 0 0 5 14 2 3 3 0 1 5 66 40 2 0 0 0 0 23 85 6 0 0 0 0 0 8 20 5 2 0 0 0 0 3 13 61 54 1 0 0 8 21 117 117 108 16 4 1 90 117 117 13 4 1 4 6 17 42 64 23 0 0 0 0 0 48 44 24 56 8 0 0 9 2 13 38 117 117 38 7 91 40 44 19 6 20 39 41 12 15 117 56 0 0 0 0 10 117 117 17 1 0 0 0 0 0 117 87 10 12 2 0 0 0 117 70 2 3 3 2 0 0 117 48 0 0 0 0;
<CIRCLE 275 86 1.26134 0 1.1336e-05>; 17 47 76 30 0 0 0 20 2 35 133 91 0 0 1 0 0 59 133 26 0 0 2 0 0 89 133 0 0 0 0 0 3 0 64 67 6 2 16 6 28 4 54 40 0 0 68 35 5 4 39 5 8 39 133 15 4 17 52 1 9 26 44 17 3 0 4 15 18 49 93 36 117 37 0 6 22 35 24 26 70 16 0 5 113 35 45 20 84 4 0 9 82 14 10 25 2 0 32 68 37 22 13 9 121 4 8 29 22 9 1 26 66 3 0 5 125 1 0 19 85 4 0 5 85 0 0 2;
<CIRCLE 177 78 1.78381 0 1.12791e-05>; 1 1 18 3 0 0 1 2 2 4 37 3 0 0 0 0 1 5 23 19 6 0 0 0 1 14 34 20 7 0 0 0 0 2 145 37 0 0 0 0 1 54 145 29 0 0 0 0 4 145 136 16 9 0 0 0 2 16 69 36 16 3 0 0 0 4 145 22 0 9 17 1 49 105 145 8 0 1 0 0 110 145 55 3 0 0 0 0 2 13 86 35 0 0 0 0 5 8 9 0 11 123 88 10 98 27 4 0 20 63 4 2 145 17 1 0 0 0 0 5 7 1 3 6 3 3 1 0;
<CIRCLE 265 89 1.06066 0 1.12215e-05>; 0 4 45 20 21 31 10 0 0 0 9 65 102 48 0 0 0 0 25 115 79 7 6 0 3 0 63 73 7 2 20 5 0 0 2 17 46 19 5 0 0 0 0 77 115 56 8 2 1 0 0 79 101 35 95 105 3 0 0 8 17 76 115 50 0 0 3 22 22 10 1 2 0 0 1 10 75 115 54 4 4 0 15 36 47 56 115 100 3 0 66 115 57 35 35 28 0 0 0 8 15 11 3 1 0 4 58 77 22 14 7 0 1 33 59 40 94 41 16 0 0 3 22 46 72 96 37 0;
<CIRCLE 263 109 8.48528 0 1.12212e-05>; 3 59 124 44 1 0 0 0 11 124 93 1 0 0 0 0 0 64 124 3 0 1 0 0 0 18 103 9 2 2 0 0 9 26 10 10 7 10 17 4 36 124 37 3 0 0 19 24 8 69 100 7 0 0 29 21 0 27 104 10 0 0 35 20 2 0 0 0 5 105 124 32 18 10 1 0 0 6 124 124 5 6 1 0 10 14 124 87 10 10 3 3 9 8 108 52 4 0 0 0 27 109 46 25 35 0 0 1 2 13 34 122 2 0 0 6 32 19 22 13 15 7 1 2 20 23 17 13;
<CIRCLE 86 100 0.891905 0 1.09588e-05>; 0 0 0 0 0 96 48 0 0 0 0 0 0 25 40 0 0 0 0 0 0 6 22 1 0 0 0 1 1 2 22 1 0 0 0 0 0 147 145 0 0 0 0 0 0 147 147 0 0 0 0 0 0 41 147 25 0 0 0 0 0 3 147 44 0 0 0 0 1 108 58 0 0 0 0 0 0 147 147 3 0 0 0 0 0 23 147 60 0 0 0 0 0 2 147 54 0 0 0 0 5 10 1 0 0 0 0 0 3 21 23 0 1 0 0 0 0 2 35 11 0 0 0 0 1 0 15 4;
<CIRCLE 259 97 4.24264 0 1.06452e-05>; 57 127 15 0 0 0 0 0 63 127 40 18 7 0 0 0 16 46 127 58 16 1 0 0 3 60 127 4 1 0 0 0 51 57 0 0 0 0 0 0 127 127 17 9 11 0 0 0 6 23 40 47 87 16 4 2 28 19 40 3 7 6 14 16 10 15 0 0 0 0 8 3 21 127 53 2 0 0 8 2 4 112 98 12 9 1 12 10 9 32 51 2 1 2 20 11 7 0 0 0 0 8 74 43 1 5 3 0 0 12 127 73 3 23 10 0 0 0 127 108 1 11 19 0 0 1 127 29;
<CIRCLE 121 65 2.12132 0 9.96533e-06>; 111 83 0 0 0 0 2 0 144 144 0 0 0 0 0 0 10 12 1 3 5 0 0 0 0 0 1 1 1 0 0 0 52 48 0 0 29 44 25 4 144 144 5 0 1 0 0 0 28 109 51 2 2 0 0 0 0 7 42 2 0 0 0 0 9 15 2 18 144 28 5 4 39 144 42 2 10 0 0 0 6 144 144 0 0 0 0 0 0 67 144 0 0 0 0 0 1 3 12 56 74 1 1 0 17 21 5 2 6 0 3 4 27 37 35 0 0 0 0 1 0 20 65 0 0 0 0 0;
<CIRCLE 264 98 1.5 0 9.84769e-06>; 4 4 0 4 10 2 0 0 0 0 5 20 32 36 7 0 0 1 16 39 49 51 47 18 24 1 12 70 41 34 13 8 12 69 30 1 6 4 0 0 0 7 28 58 111 24 0 0 0 75 84 55 61 48 8 0 31 14 25 34 58 61 9 16 1 114 114 0 0 0 0 0 0 114 114 8 56 46 3 0 0 60 48 7 23 109 110 3 6 12 18 15 4 9 114 58 0 36 42 2 0 0 0 0 0 113 114 0 0 0 0 0 1 114 114 0 0 3 15 2 0 114 89 0 0 3 36 4;
<CIRCLE 305 140 2.12132 0 9.80698e-06>; 6 60 32 47 82 9 0 0 6 128 72 7 1 0 0 0 6 49 12 1 0 0 1 0 0 0 1 1 0 1 3 0 1 14 19 125 128 7 3 2 60 128 56 12 7 2 7 9 128 128 5 0 0 0 1 9 9 1 0 1 1 2 4 0 1 1 1 9 103 128 49 3 65 10 3 2 3 24 98 128 128 15 2 1 0 0 5 128 10 1 7 7 0 0 0 1 0 0 0 1 3 89 70 1 1 0 0 0 0 17 128 86 10 1 5 3 0 0 8 51 0 0 11 3 0 0 0 0;
<CIRCLE 179 105 2.12132 0 9.42386e-06>; 4 8 68 123 32 3 6 4 123 4 2 39 19 0 0 9 101 2 0 4 4 0 0 2 0 0 0 36 41 0 0 0 9 14 41 22 0 1 7 6 123 41 5 3 0 0 1 22 90 31 33 12 6 0 0 3 0 0 11 103 92 0 0 0 2 26 22 0 0 16 109 6 43 114 18 0 0 2 75 23 11 69 123 20 3 19 18 4 0 0 79 123 42 9 4 0 0 0 0 0 0 69 123 2 1 1 0 0 0 37 123 14 0 1 8 4 3 112 113 2 0 0 7 14 5 63 119 0;
<CIRCLE 328 119 1.78381 0 9.38127e-06>; 1 0 3 5 38 8 48 147 44 6 0 9 167 93 8 24 167 45 1 5 35 17 4 31 29 8 8 10 0 0 0 0 2 2 21 16 31 0 0 2 36 6 2 19 167 70 2 11 167 43 1 7 61 30 2 41 46 11 8 12 0 0 0 0 0 0 14 11 12 0 0 0 10 0 1 7 167 94 4 13 167 8 0 0 40 45 7 52 36 7 7 10 0 0 0 0 0 0 4 5 4 0 0 0 1 0 0 1 63 42 11 3 59 3 0 0 15 24 26 42 12 3 6 3 0 0 0 2;
<CIRCLE 257 124 2.52269 0 8.99946e-06>; 0 0 0 0 0 9 48 2 0 0 0 0 0 10 30 9 0 2 1 0 0 0 69 49 0 18 8 0 0 0 124 30 1 3 10 16 19 76 141 15 4 0 0 1 9 47 141 141 0 0 0 0 0 10 141 141 0 0 0 0 0 1 141 106 56 10 43 25 11 12 9 77 78 0 0 1 3 7 35 141 2 0 0 0 0 36 86 59 0 0 0 1 0 3 33 39 68 10 1 0 2 8 58 141 59 0 0 0 0 2 13 84 1 0 0 4 3 4 2 1 0 0 0 3 3 0 1 0;
<CIRCLE 192 79 7.13524 0 8.85048e-06>; 3 3 4 0 0 0 0 4 1 0 4 5 1 1 1 5 0 0 31 39 5 4 0 0 0 1 77 29 1 0 0 0 1 66 135 0 0 0 0 0 0 39 135 77 5 0 0 0 0 0 135 135 26 0 0 0 1 30 135 70 1 0 0 0 18 88 92 0 0 2 15 1 20 82 78 83 39 0 1 1 0 1 16 135 123 2 0 0 3 13 24 14 8 1 0 0 5 12 2 0 0 49 135 4 9 16 5 23 25 64 125 6 0 0 0 23 43 109 84 0 0 0 0 0 2 32 52 7;
<CIRCLE 178 105 1.78381 0 8.44261e-06>; 4 2 76 131 15 0 8 5 131 1 1 28 7 0 1 17 131 2 0 1 3 0 0 5 0 0 0 12 12 0 0 0 4 11 27 5 0 4 21 7 131 31 4 0 0 0 4 32 131 36 25 5 3 0 0 7 0 0 21 39 30 0 0 0 1 34 44 0 0 7 67 7 45 130 35 0 0 0 51 20 22 122 131 3 0 7 22 8 0 5 131 74 14 4 0 0 0 0 0 0 1 62 131 4 1 5 1 0 0 22 131 27 0 7 17 1 1 93 107 10 0 0 33 17 7 87 51 0;
<CIRCLE 283 89 8.48528 0 8.2032e-06>; 0 58 93 8 0 0 0 0 0 30 27 7 2 3 0 0 0 1 12 6 10 9 0 0 0 0 2 8 11 2 0 0 21 129 98 1 0 0 0 0 2 125 129 9 0 0 0 0 0 60 129 12 2 2 0 0 9 36 129 28 3 0 0 1 32 100 15 0 0 0 36 37 15 78 72 7 0 0 67 48 2 39 98 8 0 0 83 38 32 23 64 11 0 0 55 100 16 1 0 0 1 16 92 129 5 1 0 0 10 13 129 103 12 11 3 5 23 19 121 43 17 8 0 0 0 1 48 51;
<CIRCLE 262 98 5.04538 0 7.99566e-06>; 52 127 39 2 1 0 0 0 57 120 49 25 10 0 0 0 12 57 127 30 7 1 0 0 3 50 127 0 0 3 1 0 50 65 1 0 0 0 0 0 97 127 31 19 25 1 0 0 6 22 70 36 56 15 10 7 45 34 64 2 0 1 8 15 8 15 0 0 0 2 22 9 13 114 57 3 1 2 36 15 5 87 72 6 5 2 60 28 12 13 69 10 0 0 56 14 20 1 0 0 0 11 70 62 7 2 0 0 0 8 127 127 1 8 4 0 0 1 127 87 0 1 7 2 5 11 127 22;
<CIRCLE 189 108 1.06066 0 7.89059e-06>; 0 0 5 14 6 0 0 0 0 1 3 27 39 1 0 0 0 0 0 139 139 0 0 0 0 0 0 74 89 0 0 0 0 9 139 10 1 0 0 0 0 4 139 124 49 0 0 0 0 0 9 139 139 0 0 0 0 0 0 37 50 1 1 0 0 13 139 8 4 19 8 0 0 7 139 104 10 4 0 0 0 0 34 139 54 5 5 1 0 0 0 5 12 6 21 4 0 0 5 2 19 115 21 0 0 0 15 12 13 63 67 0 0 0 3 9 1 26 79 5 0 0 0 0 0 16 42 4;
<CIRCLE 266 88 1.26134 0 7.80658e-06>; 9 21 109 69 30 9 3 0 0 0 19 97 109 35 8 5 7 5 92 106 12 5 7 27 5 9 109 87 0 0 8 8 0 0 7 12 42 34 10 0 0 0 1 94 109 44 4 6 0 0 13 93 59 25 98 50 45 11 10 8 6 42 62 26 0 0 3 21 36 12 1 1 0 0 0 25 102 108 68 26 7 0 31 64 38 37 109 109 42 7 24 76 70 59 30 11 0 0 0 11 17 10 2 1 0 14 59 59 33 20 14 0 1 26 39 50 95 67 28 0 62 2 19 40 37 51 17 5;
<CIRCLE 178 77 0.891905 0 7.74525e-06>; 0 2 68 7 0 0 0 0 0 8 94 3 0 0 0 0 0 22 42 4 0 0 0 0 0 2 5 21 53 9 0 0 0 1 143 38 0 0 0 0 2 89 143 6 0 0 0 0 13 143 76 0 0 0 0 0 0 28 52 19 11 7 0 0 0 11 143 20 0 0 0 0 42 143 138 1 0 0 0 0 76 143 33 0 0 0 0 0 0 35 126 15 0 0 0 0 2 24 60 0 0 0 0 0 103 91 13 0 0 0 0 0 128 101 7 0 0 0 0 0 5 22 46 6 0 0 0 0;
<CIRCLE 271 98 2.12132 0 7.06001e-06>; 0 0 1 14 95 38 3 0 4 0 4 27 81 81 48 4 70 1 5 7 32 26 29 46 58 23 5 2 41 27 16 46 0 16 28 69 78 15 1 0 7 0 27 81 104 29 18 9 113 1 1 11 72 11 11 52 53 19 2 7 83 9 4 32 0 114 114 21 31 10 2 0 6 96 68 13 19 23 91 35 13 25 26 5 28 41 73 81 32 3 7 4 31 48 25 42 0 67 62 0 0 0 2 2 3 114 114 0 0 0 4 4 1 114 114 9 4 4 3 2 1 11 114 25 4 5 3 1;
<CIRCLE 108 41 2.52269 0 6.80127e-06>; 0 2 74 3 1 0 0 0 0 12 55 3 1 0 0 0 0 9 9 1 0 0 0 0 0 0 1 0 0 0 1 0 0 31 159 1 0 0 0 0 5 159 159 0 0 0 0 0 58 159 45 0 0 0 2 0 9 6 0 0 0 4 8 1 0 9 60 8 1 0 0 0 33 103 71 1 0 0 0 0 159 159 7 0 0 0 0 0 57 37 0 0 2 4 3 0 0 1 2 3 1 1 0 0 13 14 3 0 0 0 2 1 159 159 0 0 0 0 0 0 107 80 0 0 2 0 0 0;
<CIRCLE 255 123 1.06066 0 6.71088e-06>; 0 0 0 0 13 48 24 2 0 0 0 0 1 2 34 31 0 0 0 0 0 3 109 45 0 0 0 0 0 0 92 113 1 0 0 13 93 56 18 31 17 0 0 0 3 4 65 142 2 0 0 0 0 1 142 142 0 0 0 0 0 14 142 92 10 0 0 9 23 13 31 95 87 0 0 0 0 0 13 142 21 0 0 0 0 6 75 126 0 0 0 0 2 66 48 4 26 0 0 0 0 0 1 142 38 0 0 0 0 0 0 142 6 0 0 0 0 1 5 35 0 0 0 0 4 23 4 0;
<CIRCLE 268 110 7.13524 0 6.00196e-06>; 24 129 62 2 0 0 0 0 21 129 87 17 1 0 0 0 4 68 129 13 1 0 0 0 1 31 129 7 1 1 0 0 24 47 0 0 1 1 16 9 28 129 51 15 2 0 26 22 18 53 50 11 3 0 36 18 3 17 79 18 0 0 43 21 11 1 0 0 5 34 101 95 13 14 3 0 0 0 129 129 3 8 4 3 11 13 129 62 6 18 12 8 9 5 129 59 45 0 0 0 39 61 39 85 42 0 0 4 2 0 28 107 0 0 0 10 47 21 28 4 22 21 9 11 35 27 22 17;
<CIRCLE 206 127 3 0 5.93162e-06>; 0 0 2 15 9 62 138 0 0 0 0 0 1 88 92 0 0 0 0 0 0 35 61 0 0 0 0 0 1 20 24 0 0 0 0 0 0 119 138 0 0 0 0 0 2 138 98 0 0 0 0 0 0 101 138 7 0 0 0 0 1 125 138 6 0 0 0 0 0 35 19 1 0 0 0 0 1 138 95 0 0 0 0 0 0 46 138 20 0 0 0 0 2 127 138 15 0 0 0 1 0 1 2 1 0 0 2 1 1 5 8 0 0 0 0 0 4 7 15 0 0 0 0 6 24 12 8 0;
<CIRCLE 207 127 2.52269 0 5.22291e-06>; 0 0 0 0 0 89 140 0 0 0 0 0 0 102 84 0 0 0 0 0 0 34 80 0 0 0 0 0 3 27 36 0 0 0 0 0 2 140 85 1 0 0 0 0 11 140 72 0 0 0 0 0 0 71 140 10 0 0 0 0 4 115 140 15 0 0 0 0 1 65 16 1 0 0 0 0 5 140 140 0 0 0 0 0 0 30 140 28 0 0 0 0 0 98 140 35 0 0 0 0 0 2 2 1 0 0 1 1 1 10 15 0 0 0 0 0 3 8 22 0 0 0 0 0 4 8 10 0;
<CIRCLE 280 100 1.26134 0 5.07729e-06>; 144 14 0 5 30 6 1 20 46 4 0 32 144 1 0 4 144 7 3 15 53 9 9 22 38 15 31 22 24 18 64 50 134 1 0 9 44 1 8 138 40 0 0 20 144 32 15 18 144 7 0 1 32 10 26 75 42 11 1 0 0 5 69 45 7 1 3 5 29 38 32 53 4 0 0 5 100 104 66 13 97 12 0 1 5 18 71 61 45 24 12 12 0 0 0 1 0 79 85 13 17 25 2 0 0 6 30 43 21 13 5 0 6 17 42 23 2 3 7 0 6 19 46 19 0 0 0 0;
<CIRCLE 185 72 1.06066 0 4.60431e-06>; 1 0 2 2 4 4 3 1 5 7 16 8 1 1 1 0 3 6 27 11 3 0 0 0 0 2 7 12 5 1 0 0 0 2 15 34 15 1 1 0 3 19 122 122 47 2 0 0 34 114 122 16 2 0 0 0 4 21 51 23 1 0 0 0 0 61 62 27 45 3 0 0 16 14 45 87 122 98 29 8 122 99 82 26 11 19 30 31 9 17 122 76 0 0 0 0 25 122 108 11 3 0 0 0 0 7 122 83 19 27 8 1 3 1 122 75 3 7 8 7 0 0 122 55 0 0 0 0;
<CIRCLE 271 101 4.24264 0 4.09612e-06>; 63 103 19 9 4 0 0 0 9 25 111 64 38 5 0 0 11 63 131 8 4 2 1 4 10 55 131 0 0 0 1 3 74 131 24 4 4 0 0 0 5 47 50 29 61 12 5 2 30 12 13 2 8 7 23 21 40 12 28 11 1 1 4 10 4 61 28 0 0 2 30 9 5 102 74 3 0 0 53 33 5 47 77 2 0 1 73 19 3 4 78 21 0 0 63 17 4 0 0 0 0 9 131 94 1 3 0 0 0 0 131 125 0 3 4 0 0 5 131 34 2 2 3 2 5 13 131 36;
<CIRCLE 205 128 2.52269 0 3.85389e-06>; 0 0 0 0 0 89 142 1 0 0 0 0 0 142 110 0 0 0 0 0 0 55 90 0 0 0 0 0 1 32 57 0 0 0 0 0 0 128 89 2 0 0 0 0 13 142 55 0 0 0 0 0 3 128 142 7 0 0 0 0 2 76 142 26 0 0 0 0 0 28 14 1 0 0 0 0 3 137 83 0 0 0 0 0 0 52 142 12 0 0 0 0 0 34 142 38 0 0 0 0 0 1 1 1 0 0 2 1 1 5 5 0 0 0 0 0 3 8 11 0 0 0 0 0 3 5 5 0;
<CIRCLE 178 106 1.5 0 3.80437e-06>; 6 0 16 35 0 2 18 18 136 0 0 0 0 0 1 22 136 3 0 1 2 1 0 8 1 0 0 9 10 2 0 0 4 18 29 1 0 6 12 5 136 56 13 0 0 0 2 38 132 59 46 6 1 0 0 8 0 2 45 22 8 0 0 0 5 37 44 0 0 2 64 8 27 136 59 0 0 0 64 20 11 136 136 1 0 8 38 9 0 14 136 21 3 8 3 0 0 0 0 0 0 39 136 6 0 3 0 0 0 14 136 38 0 4 10 0 6 77 133 14 0 0 28 6 11 105 33 0;
<CIRCLE 329 126 1.26134 0 3.0916e-06>; 0 0 14 17 77 16 0 0 71 2 0 2 174 174 1 49 174 29 1 0 14 32 0 65 27 8 9 6 3 1 0 0 0 2 4 5 45 15 0 0 42 2 0 4 174 122 23 17 174 29 2 2 40 28 23 76 36 10 12 16 3 1 0 0 0 2 7 3 21 6 1 0 5 0 0 1 102 122 57 22 93 5 2 0 6 28 61 107 10 7 11 4 1 0 0 1 1 0 0 0 5 7 3 0 0 0 0 0 13 22 15 2 1 0 0 1 3 7 16 10 0 1 3 0 1 2 8 5;
<CIRCLE 198 77 2.12132 0 3.00479e-06>; 0 4 20 11 0 0 0 0 0 0 19 88 5 0 0 0 0 0 61 136 27 0 0 0 0 0 136 136 7 0 0 0 0 10 82 36 0 0 0 0 0 0 45 136 47 0 0 0 0 0 4 136 136 0 0 0 0 0 22 77 43 0 0 0 0 0 82 40 1 0 0 0 0 0 47 136 72 0 0 0 0 0 1 136 136 0 0 0 0 0 2 19 16 0 0 0 0 0 3 9 9 3 0 0 0 0 0 91 136 0 0 0 0 0 0 69 108 0 0 0 0 0 0 2 2 0 1 0;
<CIRCLE 121 66 1.78381 0 2.83072e-06>; 108 91 0 0 0 2 2 0 144 144 0 0 0 0 0 0 12 16 1 4 7 0 0 0 0 2 1 2 1 0 0 0 52 56 0 2 43 28 5 0 144 144 10 0 0 0 0 0 23 134 76 1 2 0 0 0 0 12 64 1 0 0 0 0 5 18 2 10 132 6 0 0 26 144 52 0 0 0 0 0 6 144 144 0 0 0 0 0 0 64 144 0 0 0 0 0 0 0 2 29 59 1 1 0 20 14 5 0 0 0 1 3 38 26 20 0 0 0 0 1 1 11 47 0 0 1 2 0;
<CIRCLE 196 77 3.56762 0 2.81032e-06>; 0 2 7 2 0 0 0 0 0 0 10 25 1 0 0 0 0 0 60 109 4 0 0 0 0 0 131 73 1 0 0 0 0 33 120 12 0 0 0 0 0 1 89 130 14 0 0 0 0 0 57 131 97 0 0 0 0 3 131 102 11 0 0 0 55 89 78 6 1 2 0 1 2 5 61 128 65 0 0 0 0 0 2 131 131 0 0 0 0 2 4 16 12 0 0 0 100 6 1 8 8 3 0 3 6 0 0 91 118 0 0 0 0 0 0 67 97 0 0 0 0 0 0 1 2 1 2 1;
<CIRCLE 204 128 2.12132 0 2.29678e-06>; 0 0 0 0 0 110 142 1 0 0 0 0 0 142 97 0 0 0 0 0 0 80 87 0 0 0 0 0 0 27 80 0 0 0 0 0 0 130 46 0 0 0 0 0 16 142 29 0 0 0 0 0 6 142 141 1 0 0 0 0 0 24 142 23 0 0 0 0 0 31 14 1 0 0 0 0 3 142 66 0 0 0 0 0 0 76 142 4 0 0 0 0 0 3 142 37 0 0 0 0 0 2 2 1 0 0 0 0 1 8 9 1 0 0 0 0 1 10 23 0 0 0 0 0 2 5 14 0;
<CIRCLE 301 142 1.06066 0 2.20994e-06>; 3 0 0 79 43 0 5 19 1 5 6 2 2 10 54 29 12 79 14 0 6 36 21 1 105 131 2 0 1 1 0 0 38 19 1 8 46 12 1 23 19 22 25 13 5 10 24 32 17 3 7 47 55 31 8 7 131 29 0 4 6 1 0 53 6 25 7 0 28 131 26 0 3 30 74 20 0 20 52 7 14 0 23 49 8 0 39 131 112 0 0 1 0 0 4 131 0 0 0 0 1 131 91 0 0 0 2 0 0 58 131 27 0 0 0 0 0 0 131 131 10 0 1 0 0 0 15 109;
<CIRCLE 287 100 5.04538 0 1.92369e-06>; 15 41 117 35 13 1 0 0 6 70 124 4 1 2 1 2 2 47 124 1 0 3 1 1 0 16 118 9 6 3 0 0 9 38 43 29 49 10 5 2 46 28 52 4 6 5 15 20 24 25 91 19 2 2 5 6 0 11 107 46 8 1 2 3 4 75 55 4 2 0 65 33 8 31 79 6 0 1 109 22 4 3 88 32 0 1 120 39 1 0 38 25 2 3 105 103 1 1 0 0 0 0 124 92 0 1 2 1 6 13 124 25 7 20 14 12 14 14 124 54 4 22 7 0 2 8 87 48;
<CIRCLE 271 111 5.04538 0 1.60092e-06>; 83 115 9 2 2 0 0 0 17 38 53 41 57 9 3 1 30 34 86 6 8 5 10 14 19 28 79 5 1 1 3 5 21 81 21 0 0 1 18 4 7 117 90 10 10 2 30 19 15 39 71 4 2 2 50 19 9 4 80 30 0 0 45 15 11 2 1 0 0 16 140 97 3 16 7 0 0 0 140 140 1 10 20 1 2 10 140 45 4 8 16 6 6 12 140 65 69 3 0 0 0 1 23 140 5 0 0 0 5 2 66 62 0 0 0 4 26 11 46 4 6 27 24 43 79 20 13 5;
<CIRCLE 329 121 1.78381 0 1.53532e-06>; 0 0 9 13 90 9 13 33 102 21 1 20 167 64 4 13 167 68 2 7 14 4 1 13 11 6 9 12 1 0 0 0 0 0 22 19 66 5 0 0 83 4 0 12 167 141 5 39 167 23 2 3 17 27 3 57 17 6 13 15 0 0 0 0 0 0 9 10 25 3 0 0 30 0 0 2 167 99 14 19 167 12 2 1 17 22 13 45 12 5 10 12 0 0 0 0 0 0 2 3 6 2 1 0 2 0 0 0 35 49 21 9 28 2 1 0 2 12 24 35 2 2 5 3 0 0 1 0;
<CIRCLE 101 143 2.52269 0 1.44007e-06>; 0 0 0 1 35 132 12 0 0 12 41 11 93 132 0 0 82 40 79 6 13 9 1 66 81 14 3 0 1 8 34 74 0 0 0 0 92 54 0 0 10 1 0 34 132 132 34 13 132 2 1 12 32 18 33 132 58 0 0 5 6 2 7 103 0 0 2 3 21 34 5 0 2 1 2 4 49 132 132 14 49 0 1 7 6 30 132 132 12 0 0 8 15 7 2 21 0 1 5 9 2 0 0 0 0 3 12 17 1 3 6 0 0 0 5 23 3 2 8 0 0 2 2 3 4 4 0 0;
