KOEN1
128
719
<CIRCLE 101 159 1.26134 0 4.73404e-08>; 20 86 64 10 2 1 3 0 16 51 55 130 46 1 6 1 2 21 130 77 18 10 46 10 21 74 73 8 2 3 23 16 4 18 16 15 43 33 51 17 35 14 34 44 38 8 59 119 8 9 15 6 9 12 130 130 11 8 4 8 3 56 130 35 10 5 0 30 64 27 37 35 94 6 16 4 13 11 61 130 23 75 104 7 3 25 58 53 2 39 53 74 13 26 29 3 27 8 1 2 29 27 25 26 33 33 9 0 0 6 44 49 11 18 7 9 52 57 48 8 3 13 33 21 23 18 18 6;
<CIRCLE 194 153 1.06066 0 4.70901e-08>; 2 9 28 69 110 2 0 0 33 110 66 26 35 2 2 6 23 110 93 13 3 4 9 18 2 45 110 68 27 5 7 12 26 10 9 10 110 50 1 19 109 37 12 8 89 27 9 82 44 33 53 42 107 33 0 32 0 34 110 60 30 2 9 2 22 2 0 41 110 39 10 23 51 35 6 14 70 30 52 28 19 33 21 67 74 12 19 17 2 5 10 20 25 7 95 42 2 2 5 12 27 94 54 8 0 0 0 18 66 72 58 9 7 38 26 45 63 7 5 8 5 42 31 62 13 6 16 14;
<CIRCLE 225 14 0.891905 0 4.68794e-08>; 0 24 162 5 0 0 0 0 0 21 162 38 25 10 0 0 0 1 162 75 39 72 22 2 0 14 161 28 6 11 34 46 0 7 162 11 9 10 1 0 9 26 162 7 1 1 0 2 4 3 162 16 9 21 12 3 0 5 162 14 3 19 21 0 0 1 2 32 33 14 5 1 42 19 7 5 3 1 6 21 29 3 0 0 1 11 28 29 0 0 1 2 0 31 69 12 0 0 0 10 5 5 58 20 11 0 0 0 0 3 65 49 16 0 0 0 1 2 18 45 0 1 0 3 13 7 10 7;
<CIRCLE 175 49 2.52269 0 4.65828e-08>; 1 3 121 107 0 0 5 2 6 8 121 62 1 4 17 13 29 22 121 3 0 1 25 62 0 1 121 1 0 2 70 6 18 4 24 7 3 31 29 29 32 0 2 4 2 15 38 40 121 0 0 0 0 2 24 108 4 0 0 0 0 7 74 10 2 0 0 7 67 97 26 16 46 12 5 8 17 8 7 22 121 10 1 3 0 1 3 42 9 0 22 21 0 3 11 7 2 2 1 6 118 119 37 11 14 4 2 6 15 11 118 121 38 2 3 21 44 68 76 121 9 1 47 67 30 40 4 14;
<CIRCLE 291 117 1.26134 0 4.64426e-08>; 6 44 47 43 82 28 1 0 0 41 136 39 2 3 4 0 136 136 58 26 2 1 0 3 136 95 2 0 0 0 6 32 0 0 2 52 61 13 29 9 4 3 9 5 6 34 53 11 107 123 2 2 19 29 11 0 136 136 4 0 0 0 0 0 1 1 37 20 30 8 8 1 8 6 47 34 11 7 8 5 66 16 9 33 38 8 1 10 136 136 8 0 0 0 0 16 0 1 27 17 7 6 37 0 0 0 33 18 0 1 55 5 34 13 7 8 0 0 64 17 51 96 16 0 0 2 25 8;
<CIRCLE 199 127 1.78381 0 4.63771e-08>; 0 0 11 5 29 26 31 21 0 1 15 12 4 41 66 40 4 8 6 6 4 21 54 73 0 3 22 22 13 2 19 17 0 2 32 7 0 6 53 8 1 2 32 16 1 4 88 28 1 13 13 7 2 5 78 20 0 1 7 50 41 26 49 8 4 13 27 5 0 1 32 6 8 17 86 36 1 3 53 18 0 1 131 95 3 7 34 5 0 2 77 144 56 4 11 4 0 3 144 62 1 0 1 0 0 2 144 129 0 1 5 0 0 0 144 135 0 1 7 0 1 1 126 144 10 2 9 0;
<CIRCLE 223 165 2.12132 0 4.62414e-08>; 10 64 41 11 1 0 2 3 2 25 55 51 20 11 5 1 0 9 103 122 12 15 5 0 7 110 73 26 0 1 2 1 29 37 9 1 0 8 46 122 13 5 7 16 17 92 122 74 0 0 16 22 13 122 122 5 14 20 12 7 1 71 122 16 21 0 0 0 1 18 105 117 37 18 26 6 13 39 64 58 12 10 14 6 16 122 122 32 4 2 0 2 23 122 122 23 5 0 0 0 2 6 21 18 1 3 8 2 13 8 7 2 13 14 6 1 1 1 2 4 4 4 1 3 22 23 3 2;
<CIRCLE 106 155 2.12132 0 4.59031e-08>; 0 3 32 13 13 59 58 0 0 0 34 22 8 73 77 0 4 2 25 10 4 41 63 22 12 13 25 2 0 15 59 27 0 52 125 66 5 3 4 1 1 27 125 125 6 8 43 16 2 32 125 30 3 14 30 8 6 36 125 44 18 9 4 2 5 10 31 15 3 29 41 68 15 9 23 28 6 16 125 125 1 7 21 16 34 103 125 16 0 1 21 18 54 119 41 1 20 0 0 0 1 11 38 71 19 3 9 13 14 38 26 52 0 0 7 24 24 29 68 39 0 0 0 0 5 61 125 26;
<CIRCLE 303 84 1.78381 0 4.55132e-08>; 0 10 18 2 0 1 135 16 0 10 25 3 0 11 135 9 2 14 6 0 0 1 135 27 3 3 0 0 3 11 121 17 0 0 35 18 3 21 30 0 2 25 68 27 7 22 33 5 12 75 37 2 0 2 38 14 7 38 50 8 23 19 31 10 0 0 43 47 7 32 42 0 2 50 83 29 5 36 72 16 4 45 68 9 1 12 110 28 1 14 60 93 11 15 50 8 0 0 67 87 26 2 0 0 4 68 122 62 20 6 2 0 1 54 135 87 0 0 1 0 0 1 135 135 1 0 2 2;
<CIRCLE 134 103 3 0 4.49332e-08>; 0 1 34 13 0 0 0 0 8 2 18 69 110 9 0 1 102 46 11 52 51 9 25 94 30 24 15 40 76 77 43 44 1 8 73 7 0 0 0 0 3 9 53 6 77 71 0 0 50 114 82 10 40 114 41 15 18 41 114 114 35 10 51 81 0 31 114 0 0 4 70 5 0 32 114 1 1 19 55 0 2 30 114 6 3 66 62 8 5 31 69 1 0 6 56 48 0 0 31 12 1 8 67 2 0 4 52 10 1 16 69 2 1 6 70 8 0 23 70 11 2 12 48 1 0 0 31 15;
<CIRCLE 101 160 1.26134 0 4.41387e-08>; 15 75 48 6 5 6 14 2 9 43 57 126 52 3 19 9 3 16 85 56 20 15 124 31 28 58 42 7 3 9 78 29 5 7 8 26 68 36 49 24 72 9 23 20 32 8 54 126 14 27 44 2 3 8 126 126 3 10 14 26 3 70 126 25 17 7 0 22 47 32 47 44 74 10 14 3 8 15 88 126 21 71 86 8 13 47 55 24 3 42 63 73 20 12 7 2 28 9 2 2 40 30 18 19 41 42 11 0 0 2 25 43 13 16 4 10 63 59 38 11 3 8 24 14 23 33 39 12;
<CIRCLE 282 166 1.26134 0 4.31939e-08>; 71 32 46 45 6 3 17 20 24 4 4 42 43 24 59 36 16 13 50 23 17 6 6 20 5 16 59 44 14 25 0 3 120 26 3 1 4 8 7 47 66 12 10 73 120 70 13 15 38 19 36 33 29 49 42 97 1 4 31 57 36 107 36 10 69 4 0 0 10 26 88 97 59 7 5 4 51 109 57 35 35 0 0 0 9 54 96 120 2 0 0 0 9 120 120 57 37 18 0 1 23 30 60 36 22 0 2 2 47 34 18 19 105 2 1 3 0 0 14 88 17 3 35 22 9 14 40 43;
<CIRCLE 318 109 1.78381 0 4.23243e-08>; 100 22 8 1 0 0 11 107 70 65 107 24 7 10 56 79 4 15 89 59 32 42 43 12 3 15 69 11 4 36 51 14 10 9 4 3 0 4 84 48 6 24 88 20 2 15 38 1 0 8 100 50 2 3 4 0 0 8 107 96 1 0 0 0 0 0 42 80 12 15 40 2 0 0 107 93 3 18 61 1 0 0 96 102 1 16 85 4 0 0 62 101 7 21 107 0 0 1 3 13 8 21 54 3 0 0 6 6 3 33 107 6 0 0 1 2 2 21 107 14 0 0 0 0 1 15 107 11;
<CIRCLE 139 131 3 0 4.22308e-08>; 0 2 73 23 2 10 37 1 0 5 112 13 0 18 57 3 2 13 112 8 0 6 47 19 1 21 57 0 0 6 19 5 0 5 85 18 0 9 110 5 0 3 104 15 1 6 112 19 3 13 100 10 0 2 112 36 3 19 58 4 0 6 67 22 0 33 103 1 0 10 92 7 1 13 112 36 2 13 93 10 1 4 112 24 0 6 112 8 0 3 112 14 0 8 89 4 1 4 11 7 5 38 104 10 1 9 9 6 2 17 112 15 0 0 5 5 2 14 112 10 0 0 7 12 3 12 97 7;
<CIRCLE 167 134 1.5 0 4.21651e-08>; 1 4 12 0 4 19 35 5 4 6 16 0 2 13 23 20 1 5 21 5 8 19 17 7 2 4 16 8 3 4 17 12 4 6 87 21 5 17 28 12 1 6 108 34 5 21 25 4 0 8 104 38 7 6 4 0 1 15 50 20 0 0 1 0 1 13 146 30 0 5 121 4 2 39 146 41 0 1 134 16 11 28 146 42 0 1 123 20 20 64 61 2 0 1 56 24 3 6 7 2 0 15 146 13 2 4 2 1 3 17 146 27 2 0 0 1 2 15 146 23 5 1 0 1 1 6 125 25;
<CIRCLE 127 148 4.24264 0 4.12892e-08>; 0 0 43 65 16 8 10 0 0 9 66 54 14 16 43 2 0 9 75 20 1 6 86 11 2 11 77 9 0 2 43 23 0 2 28 25 5 53 134 3 2 17 53 15 3 42 134 14 1 13 41 16 3 40 134 6 0 1 40 19 2 24 134 2 0 3 61 29 8 38 47 8 1 26 134 28 8 36 92 10 4 52 110 19 2 12 86 12 0 11 41 68 12 20 47 1 4 0 0 0 1 31 95 31 0 0 2 1 12 68 134 9 1 3 3 0 5 23 134 10 0 1 2 3 4 44 97 4;
<CIRCLE 362 161 0.891905 0 4.04504e-08>; 11 82 120 24 4 0 0 0 15 13 19 59 46 75 17 4 0 0 5 37 25 87 115 24 11 1 0 2 5 3 81 120 52 33 15 0 0 1 46 62 120 21 0 0 0 25 57 74 15 4 6 3 7 70 120 41 17 5 1 1 3 16 82 89 9 0 9 2 5 32 110 35 95 65 26 3 3 13 22 35 16 44 120 39 8 19 20 7 14 61 53 11 3 8 14 11 0 17 35 10 17 12 2 0 1 16 58 69 11 6 4 0 1 8 120 91 1 0 1 0 31 117 72 7 0 0 1 3;
<CIRCLE 252 147 1.06066 0 4.03773e-08>; 0 1 9 15 23 74 82 15 24 14 5 8 6 29 78 46 43 12 1 0 22 38 113 94 18 1 1 0 39 40 57 24 2 7 28 23 21 28 7 4 59 44 19 22 23 38 34 17 113 113 8 11 44 17 20 33 3 7 3 29 91 41 15 3 3 36 53 56 28 13 8 3 12 85 113 3 3 27 63 19 44 91 95 18 12 4 20 34 3 11 21 85 84 7 0 0 0 14 92 69 7 3 0 0 2 48 113 50 11 1 3 4 68 113 110 5 4 0 2 12 22 41 23 51 113 2 0 0;
<CIRCLE 303 85 1.5 0 4.01391e-08>; 0 0 48 10 0 2 93 2 0 14 56 18 0 8 103 0 6 24 14 1 0 2 96 7 11 7 6 0 3 15 86 17 0 0 22 20 9 34 37 0 6 34 45 30 9 35 52 8 18 78 37 6 0 5 53 14 15 54 107 13 4 15 44 14 0 3 75 62 11 29 48 0 2 77 119 16 2 36 103 14 5 49 83 5 0 11 119 30 1 6 62 65 7 21 104 10 0 3 52 80 51 13 3 0 7 93 113 31 15 12 14 11 3 71 119 56 0 0 0 1 0 0 119 119 1 0 0 0;
<CIRCLE 133 151 1.5 0 4.01166e-08>; 0 0 0 0 20 122 49 7 7 3 1 0 2 36 120 44 7 5 0 0 1 18 122 61 0 0 0 2 23 49 63 24 0 1 80 84 54 72 9 1 16 62 71 105 39 33 13 18 39 122 57 33 8 16 32 17 0 5 42 45 21 57 14 0 7 57 122 93 8 0 0 2 29 47 74 122 23 6 18 18 118 122 51 23 0 0 6 16 24 19 48 30 12 16 2 2 18 20 11 26 28 7 8 35 42 19 8 32 21 12 55 52 69 43 14 19 5 5 25 26 20 21 92 39 7 5 0 2;
<CIRCLE 81 154 0.891905 0 3.8625e-08>; 0 29 131 44 5 1 0 0 0 14 131 77 6 0 0 0 4 88 94 16 0 0 0 0 2 29 131 90 0 5 0 0 0 40 131 48 20 4 3 0 10 59 131 26 0 2 1 3 25 127 131 48 4 0 0 4 3 14 89 131 27 0 0 0 0 1 17 8 29 74 48 0 41 19 35 7 11 47 17 32 80 36 16 27 56 3 1 37 5 0 4 64 76 14 15 5 0 1 45 41 27 22 8 0 14 25 12 27 49 15 3 7 47 69 1 7 21 5 9 13 9 6 2 2 16 32 94 11;
<CIRCLE 179 167 2.52269 0 3.77281e-08>; 2 26 74 65 11 8 22 6 23 51 108 36 5 4 39 23 74 68 29 9 7 7 22 37 6 13 15 16 55 72 16 15 0 0 3 3 4 55 131 38 30 7 6 16 35 101 131 39 107 38 16 5 5 13 74 80 5 18 33 18 50 60 66 26 17 0 0 0 1 30 131 69 4 0 0 0 6 117 131 36 18 0 0 0 6 40 131 131 2 0 1 5 44 76 127 24 5 0 0 0 0 1 4 6 0 0 0 0 0 4 15 4 1 0 0 0 2 4 11 11 0 0 0 1 11 4 2 1;
<CIRCLE 98 137 1.78381 0 3.75759e-08>; 5 15 16 13 6 28 17 2 2 4 18 18 9 71 52 12 9 13 29 6 1 18 44 52 0 3 22 11 2 30 96 8 3 85 99 19 3 9 24 3 1 37 121 107 14 32 30 3 5 42 144 66 7 13 44 8 0 26 144 33 0 6 47 5 2 13 21 2 2 35 144 36 0 10 31 29 6 86 144 11 0 3 35 17 6 48 144 15 0 3 48 8 1 51 144 15 18 1 12 8 7 10 38 61 0 1 7 8 27 52 68 5 0 0 3 2 19 49 59 9 0 0 3 2 7 48 41 4;
<CIRCLE 69 165 1.5 0 3.71179e-08>; 0 27 113 21 7 54 33 0 46 113 98 10 1 6 10 8 28 106 26 24 22 3 1 3 0 5 26 86 51 21 2 0 1 1 2 13 56 113 72 8 77 15 1 2 37 49 37 113 37 33 17 39 44 23 20 53 4 7 23 79 112 38 23 10 5 0 3 34 102 46 6 5 110 29 15 43 43 25 20 83 38 16 19 113 74 14 10 32 24 4 5 7 18 27 83 89 2 5 19 33 56 16 2 0 17 18 18 21 24 29 9 4 90 5 4 39 38 28 0 19 103 0 0 1 8 5 26 77;
<CIRCLE 314 167 1.5 0 3.68341e-08>; 5 29 117 51 21 9 5 7 40 35 75 27 39 2 3 21 20 5 0 0 20 72 38 30 3 12 12 0 8 46 69 53 6 10 21 10 23 117 117 24 111 61 11 0 0 30 95 38 117 84 1 1 2 77 77 54 4 20 18 4 12 117 52 7 4 9 9 58 41 98 84 12 48 34 7 8 1 68 117 22 82 67 3 4 5 25 117 48 41 42 6 3 8 78 77 24 5 11 6 51 31 0 0 0 55 35 4 6 2 2 8 4 10 8 4 10 14 3 28 6 34 40 7 6 4 4 6 6;
<CIRCLE 92 143 2.12132 0 3.68084e-08>; 0 6 98 26 7 6 11 0 1 44 88 27 4 9 22 1 0 28 79 60 7 30 26 3 1 22 119 30 3 8 29 7 0 1 20 4 1 45 132 20 1 10 22 5 1 24 132 62 0 9 27 23 5 89 132 8 0 2 31 11 3 53 132 0 0 1 43 10 3 57 75 13 13 5 75 15 3 13 61 76 1 7 61 18 16 60 61 7 0 1 26 20 8 53 52 0 0 12 132 29 2 2 1 0 0 6 132 32 0 1 5 1 0 43 132 23 1 2 3 0 0 10 98 78 3 2 15 6;
<CIRCLE 368 124 1.78381 0 3.65144e-08>; 1 6 58 6 0 6 128 68 10 10 53 35 11 31 128 41 5 18 31 37 15 25 28 10 6 25 31 2 0 1 7 14 6 11 76 11 1 9 112 92 1 6 56 38 17 67 128 40 1 7 27 40 23 80 128 3 4 17 39 6 0 2 101 21 3 26 128 11 0 3 60 45 2 15 128 127 11 24 50 16 3 5 89 105 20 26 27 2 0 3 87 52 8 1 20 3 9 39 73 14 0 0 4 9 3 4 57 55 0 2 37 16 10 12 12 19 10 9 36 9 0 1 10 31 42 21 6 3;
<CIRCLE 45 18 1.26134 0 3.63494e-08>; 0 0 0 2 33 1 0 0 0 0 1 8 151 55 9 0 1 2 7 8 34 68 93 4 2 0 13 32 29 24 27 17 0 0 0 6 40 1 0 0 0 2 20 97 151 4 1 0 1 18 151 81 40 6 8 1 0 4 38 56 69 23 6 0 0 0 0 3 55 4 1 0 0 0 9 100 151 3 0 0 1 20 127 59 71 2 1 0 0 38 104 7 2 2 1 0 0 0 2 13 50 0 0 0 0 1 26 109 151 8 2 0 1 14 131 38 68 17 16 5 1 33 47 5 5 12 15 3;
<CIRCLE 321 117 2.12132 0 3.46239e-08>; 9 10 24 34 4 9 51 26 1 8 105 85 6 7 4 0 0 4 138 138 4 5 4 0 0 9 138 93 3 5 16 1 0 0 25 78 21 45 70 0 0 0 48 78 4 37 138 5 0 0 33 68 10 58 138 4 1 3 26 27 15 50 138 6 1 59 39 1 1 24 53 2 0 3 12 11 3 28 104 3 1 3 10 3 2 18 103 11 1 2 6 6 74 31 77 9 74 138 52 1 3 10 1 0 21 29 22 16 4 4 1 1 1 5 21 4 0 0 3 2 0 4 11 8 27 15 1 0;
<CIRCLE 321 143 1.78381 0 3.39818e-08>; 126 61 3 3 21 5 104 126 103 43 20 3 0 1 19 56 15 3 6 2 2 18 32 50 6 3 1 0 0 4 54 47 19 20 15 4 2 17 126 125 42 20 13 3 1 16 112 121 11 10 20 5 1 6 109 90 1 3 31 9 0 2 50 70 18 63 77 26 9 2 9 13 24 88 79 7 1 3 19 29 11 49 126 13 1 2 12 10 0 5 113 44 8 6 3 3 54 17 17 11 9 9 20 42 11 17 54 75 6 2 24 26 5 53 102 21 0 0 0 1 1 43 34 10 23 6 2 0;
<CIRCLE 70 44 1.26134 0 3.37941e-08>; 37 6 2 13 7 19 117 43 1 0 1 4 1 11 136 33 1 3 1 5 2 11 136 51 0 3 3 3 136 136 77 6 93 101 43 7 0 0 6 22 5 16 136 59 0 2 21 6 22 39 54 21 1 3 4 1 12 9 1 1 101 94 0 1 136 95 14 20 21 0 0 0 41 17 54 66 31 2 2 16 110 45 11 0 0 0 0 27 22 12 0 3 19 16 1 8 136 44 0 1 17 5 0 1 40 1 0 2 23 11 14 38 67 2 0 0 0 0 0 53 12 11 2 1 2 1 5 18;
<CIRCLE 148 132 3 0 3.37273e-08>; 0 4 116 13 0 12 43 3 2 15 116 9 0 4 48 18 2 33 82 1 1 9 26 8 0 11 38 5 4 29 30 2 0 3 79 13 1 6 116 19 3 13 109 12 0 3 116 39 3 21 92 8 0 10 91 27 0 9 65 12 1 10 21 1 1 10 90 31 1 12 87 8 0 4 116 23 0 7 116 8 0 4 116 18 0 14 116 5 0 0 116 16 0 5 116 7 1 11 8 5 2 14 97 12 0 1 5 8 3 15 116 11 0 1 11 23 5 15 110 8 6 12 8 4 1 5 84 10;
<CIRCLE 163 133 2.12132 0 3.31044e-08>; 3 41 51 0 0 4 47 10 1 26 76 2 0 6 21 2 1 18 70 4 0 3 9 3 0 3 48 20 1 3 3 0 1 7 90 11 5 25 69 11 0 2 94 14 4 30 46 1 1 2 84 29 2 11 18 4 0 9 56 16 1 5 3 0 0 7 137 21 1 9 126 0 0 7 137 20 0 5 137 5 1 9 137 30 0 2 137 16 9 36 81 7 0 2 76 31 0 0 1 7 9 17 137 3 5 9 2 1 2 8 137 18 3 6 1 1 0 19 137 17 1 0 0 1 1 12 123 22;
<CIRCLE 99 126 1.5 0 3.21785e-08>; 5 3 18 24 11 8 12 12 0 1 16 53 36 6 1 1 5 3 27 23 17 8 15 8 26 20 33 24 1 1 3 20 0 1 123 97 17 3 0 0 1 27 123 73 10 10 3 4 3 38 123 30 4 13 27 8 2 2 123 123 4 9 9 1 2 2 40 34 17 98 50 2 10 11 57 30 11 80 77 55 22 14 61 9 0 44 85 92 0 0 37 27 5 83 123 15 11 69 56 6 0 40 30 3 6 8 65 81 19 71 48 12 28 50 123 21 2 8 19 29 1 28 123 18 0 14 64 12;
<CIRCLE 253 144 3.56762 0 3.20377e-08>; 59 155 41 7 0 0 54 28 117 155 26 3 7 5 13 24 16 29 8 7 48 107 92 11 2 7 2 0 2 30 155 22 21 6 0 0 1 5 155 99 61 48 3 1 2 10 155 102 17 32 7 2 0 6 124 88 3 2 1 0 0 19 103 17 5 22 28 28 9 8 90 20 0 8 29 49 15 13 73 7 8 15 30 18 0 0 30 16 25 21 7 4 2 5 19 7 0 17 27 11 1 9 17 2 0 2 8 15 4 9 19 5 10 4 7 1 0 2 11 13 7 7 24 7 0 1 10 4;
<CIRCLE 253 144 1.26134 0 3.20377e-08>; 4 14 9 0 0 18 175 62 0 9 47 1 0 34 175 41 0 21 38 0 0 4 175 140 4 19 20 0 0 0 175 110 0 1 5 10 12 44 108 16 21 10 3 4 2 22 128 43 14 4 0 0 27 34 136 51 25 6 13 4 7 6 43 32 1 5 12 13 13 16 5 2 47 37 10 6 7 16 22 15 35 34 3 16 42 17 8 10 1 1 20 28 37 14 5 2 0 14 33 31 9 3 2 0 5 43 81 6 0 4 15 7 13 43 30 18 24 1 1 4 0 2 30 36 38 4 2 0;
<CIRCLE 310 151 1.78381 0 3.19657e-08>; 16 0 2 11 6 13 114 55 1 5 16 51 43 22 114 17 13 79 77 31 13 11 99 31 20 57 58 9 2 12 42 38 8 3 38 24 15 34 27 24 3 5 17 114 114 37 18 4 90 60 58 57 36 10 27 64 24 41 55 31 4 2 45 54 23 25 72 66 10 7 4 4 3 2 15 64 93 57 56 35 52 22 40 16 62 50 49 47 11 21 109 114 22 12 11 12 68 39 38 30 6 4 4 6 5 18 114 59 29 13 18 18 17 13 46 34 67 19 8 13 4 2 7 18 29 81 43 20;
<CIRCLE 86 9 3.56762 0 3.18166e-08>; 0 0 0 0 0 0 8 2 0 0 0 0 0 0 11 2 2 0 0 0 0 0 1 3 0 0 0 3 0 0 0 0 5 5 5 1 0 3 139 58 0 0 14 16 5 32 139 15 13 1 16 35 7 19 51 29 5 0 22 96 2 0 0 2 8 33 95 36 1 0 22 16 3 4 139 125 6 11 30 2 4 3 101 90 8 9 7 4 1 1 24 68 6 2 3 2 0 44 139 139 3 0 0 0 13 111 139 47 4 0 0 4 21 61 120 37 6 4 3 11 0 1 115 139 7 2 0 0;
<CIRCLE 70 122 1.06066 0 3.14585e-08>; 7 9 48 8 5 18 15 3 11 10 35 12 3 4 41 15 2 5 41 11 4 9 91 19 2 1 35 12 11 32 117 7 6 32 21 108 59 27 10 1 17 107 117 36 3 1 23 12 12 117 117 10 0 1 55 18 16 93 107 9 1 20 95 11 5 13 22 91 81 2 0 0 6 33 105 84 32 0 0 1 14 117 117 31 12 0 0 6 2 117 117 6 0 0 0 0 2 11 17 33 94 19 9 0 8 7 60 36 22 15 41 7 8 15 37 23 3 10 25 6 34 50 36 9 0 1 13 18;
<CIRCLE 102 159 1.26134 0 3.13667e-08>; 26 91 54 32 2 0 2 0 6 21 66 131 56 3 14 2 9 46 131 35 2 9 49 15 17 57 67 13 5 3 15 11 10 21 25 21 44 29 29 17 31 8 23 34 32 4 113 131 6 11 14 3 1 20 131 110 9 5 3 11 7 73 131 21 21 1 0 23 55 22 46 59 88 14 39 3 4 15 55 131 9 93 100 16 3 22 55 32 1 16 43 88 22 31 24 2 33 12 2 1 17 16 26 30 26 31 7 0 5 16 48 37 6 15 14 17 62 56 36 4 6 12 30 16 11 10 19 11;
<CIRCLE 78 164 2.52269 0 3.11662e-08>; 7 65 95 35 25 3 1 2 6 30 124 113 43 1 3 5 4 27 124 60 12 7 7 1 1 10 124 36 1 6 16 4 42 95 84 17 11 43 19 46 21 41 33 124 97 12 17 19 70 33 27 41 20 16 51 54 14 5 12 14 6 28 58 36 24 6 9 38 46 27 13 46 56 3 6 47 46 19 82 124 31 24 16 13 10 37 124 124 5 6 16 20 12 84 115 56 6 2 2 10 14 2 0 1 52 0 1 4 7 2 5 37 9 24 18 14 7 2 6 16 2 8 19 20 4 7 3 0;
<CIRCLE 238 143 1.26134 0 3.07516e-08>; 0 0 0 0 0 0 170 64 0 0 0 0 0 4 170 39 0 0 0 0 0 10 170 4 2 5 1 0 0 7 170 12 0 0 1 0 1 6 170 55 4 2 2 4 4 8 170 33 11 2 0 1 0 6 170 30 0 0 1 7 3 15 170 7 13 7 9 1 1 4 13 28 6 0 0 1 3 27 66 30 12 1 6 9 4 21 30 25 0 0 9 25 7 9 11 3 19 21 7 0 0 0 5 40 4 12 9 1 0 8 18 23 0 0 8 21 8 30 27 0 0 0 5 29 14 14 12 0;
<CIRCLE 151 127 1.5 0 3.05375e-08>; 2 51 129 19 0 0 1 1 0 28 129 28 1 0 0 2 0 54 112 2 0 0 0 0 1 36 48 5 0 2 1 0 5 37 77 4 0 7 129 28 3 24 77 4 0 6 128 92 4 51 52 0 0 29 126 18 5 39 52 1 0 6 45 11 0 0 9 7 12 34 129 11 20 5 5 4 8 19 84 62 5 1 6 2 12 43 94 13 2 2 2 1 26 29 44 9 0 4 129 36 7 3 3 0 10 52 129 29 5 1 3 1 2 16 129 26 6 5 3 0 2 12 129 8 7 9 9 3;
<CIRCLE 267 136 1.5 0 3.03426e-08>; 0 1 6 6 6 130 137 5 0 2 10 2 0 26 140 42 0 4 24 0 0 2 140 96 0 2 22 3 0 3 140 11 0 38 102 9 1 2 10 11 0 10 103 27 1 3 28 7 0 15 140 12 1 2 25 4 0 11 128 10 0 2 12 2 2 21 28 0 0 0 140 79 0 4 20 7 1 7 140 25 0 3 20 4 6 32 140 1 0 3 22 2 6 36 104 13 4 4 24 6 1 1 30 16 1 13 33 2 0 2 37 2 2 11 6 1 21 18 30 3 0 0 0 0 16 17 44 10;
<CIRCLE 174 125 1.06066 0 3.00102e-08>; 4 16 70 21 0 15 30 10 0 0 83 55 14 61 41 0 0 14 104 44 22 53 25 1 2 25 57 23 13 10 10 3 5 57 137 38 5 13 15 9 1 43 137 81 5 42 26 10 3 61 137 92 35 51 19 9 2 5 119 84 25 8 10 1 1 11 74 30 40 99 64 11 6 31 115 30 11 28 137 103 13 42 44 27 40 23 38 69 14 14 17 22 33 24 38 18 1 29 33 14 8 25 22 5 0 2 35 55 8 5 47 17 9 8 54 40 30 6 9 7 20 29 7 4 21 19 26 6;
<CIRCLE 152 105 3 0 2.88644e-08>; 93 72 22 20 35 15 21 72 43 30 41 103 112 78 39 55 112 33 1 17 44 13 0 27 23 14 2 0 0 0 0 2 20 90 93 9 17 112 51 7 19 36 112 112 23 10 82 112 60 11 24 14 6 0 8 112 17 20 17 0 0 0 0 2 3 27 112 4 2 34 62 13 7 42 89 0 0 3 59 45 1 27 112 8 3 14 16 10 1 23 112 12 2 6 14 2 0 3 79 9 0 13 46 8 2 17 81 1 0 0 33 15 0 18 43 4 3 27 21 1 0 5 29 4 2 16 47 6;
<CIRCLE 48 7 4.24264 0 2.82706e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 146 76 4 0 0 0 0 0 30 70 90 5 2 1 0 0 0 3 114 44 0 0 0 3 31 2 0 0 0 0 9 85 146 68 2 0 0 10 38 58 55 51 56 3 7 23 66 25 0 0 50 28 0 0 0 10 45 0 0 0 5 17 47 146 146 7 0 2 36 132 119 146 41 3 0 8 0 21 146 146 10 1 0 0;
<CIRCLE 279 155 0.891905 0 2.80449e-08>; 20 28 15 14 6 5 22 50 6 7 26 76 50 15 2 5 0 0 4 76 116 103 0 0 23 30 18 25 45 100 2 8 1 6 8 24 51 11 37 47 0 11 66 116 116 13 1 2 1 70 85 34 49 88 0 0 13 3 3 11 94 116 12 25 14 22 16 116 57 0 0 1 3 12 26 116 116 4 0 0 32 109 47 22 32 4 0 8 19 18 6 24 64 11 3 9 8 40 98 116 6 0 0 0 15 1 10 82 47 20 45 28 16 6 0 2 17 20 71 52 12 2 2 2 20 10 13 23;
