KOEN1
384
328
<CIRCLE 182 99 1.26134 0 0.000142436>; 0 7 29 4 0 0 0 0 0 8 51 4 0 0 0 0 0 10 46 2 0 0 0 0 0 1 28 6 0 0 0 0 9 26 88 79 11 0 0 0 5 36 129 124 25 7 1 2 74 129 129 17 2 1 1 6 8 13 40 42 23 0 0 0 25 33 51 124 14 6 8 14 43 20 52 76 53 80 97 50 129 80 50 10 5 15 71 104 19 15 49 50 39 7 0 0 9 4 79 14 1 7 19 19 19 9 129 7 0 3 21 20 4 7 129 7 0 0 13 9 0 1 129 22 0 0 0 0 0 0 0 0 0 0 69 27 0 0 0 0 0 0 119 12 0 0 0 0 0 3 125 6 0 0 0 0 0 2 125 6 9 8 0 3 14 23 25 28 12 37 51 43 30 22 30 14 101 61 30 7 2 2 75 82 6 0 0 1 14 23 125 50 7 0 0 0 25 54 93 58 9 10 7 13 29 100 125 107 101 18 5 2 2 14 125 125 7 0 1 0 13 45 62 58 0 10 27 0 0 9 102 35 0 2 44 8 0 1 99 51 0 0 74 18 0 0 53 30 0 0 90 14 0 4 7 5 0 0 0 0 3 21 29 0 0 0 0 0 2 11 54 5 0 0 0 0 0 14 49 3 0 0 0 0 0 1 29 8 11 0 0 0 9 35 104 65 23 7 1 2 5 42 130 119 1 1 1 6 73 130 130 17 21 0 0 0 8 17 49 39 17 5 9 15 25 32 47 119 50 75 95 52 42 20 54 74 4 14 67 102 130 85 49 9 37 6 0 0 19 19 57 47 1 7 20 19 9 5 71 10 0 3 21 21 19 8 130 7 0 0 13 9 4 8 130 10 0 0 0 0 0 2 130 22;
<CIRCLE 209 98 1.26134 0 0.000142119>; 0 5 17 5 0 0 0 0 0 1 28 9 9 7 0 0 0 2 18 3 12 67 11 0 0 0 0 3 7 124 29 0 30 95 52 17 7 0 0 0 2 21 124 124 76 7 0 1 62 124 124 39 9 6 0 6 13 20 16 80 61 21 1 0 117 74 27 14 16 1 10 40 7 15 37 83 124 122 56 18 124 85 33 19 14 43 72 124 31 17 21 48 81 35 6 3 7 14 38 0 0 0 20 22 0 5 28 6 4 18 52 14 6 6 7 2 0 6 67 29 1 1 11 7 1 3 49 8 2 0 0 0 0 19 89 9 33 37 6 1 2 15 31 8 12 123 60 2 0 0 0 0 2 59 45 7 3 0 0 0 26 7 2 0 2 48 120 25 2 5 11 35 117 123 60 4 65 54 37 29 26 8 13 91 17 34 17 5 13 21 34 62 38 3 1 2 4 32 70 103 1 0 2 8 96 123 121 21 32 3 8 6 18 48 123 123 2 0 9 8 9 67 106 60 0 0 32 32 1 5 19 7 0 0 44 58 0 23 25 1 0 0 108 38 0 4 35 16 0 0 93 27 0 3 8 1 0 0 1 2 4 4 3 0 16 6 0 0 1 1 12 15 35 55 4 0 0 0 13 17 19 123 12 0 0 0 0 8 6 0 0 0 22 112 37 18 75 2 0 0 1 17 120 123 18 3 0 4 57 123 123 67 76 20 0 0 11 17 11 67 9 0 7 24 88 123 54 22 123 75 42 16 5 17 52 122 22 33 55 101 123 86 35 22 78 29 6 2 27 21 28 46 0 0 37 23 6 12 25 0 6 13 78 14 0 4 20 5 0 5 82 28 8 7 4 1 1 2 56 18 1 2 9 3;
<CIRCLE 149 66 10.0908 0 0.000142035>; 2 2 0 0 0 2 4 0 0 1 9 7 0 2 7 0 0 4 17 0 0 2 7 0 0 1 2 0 0 2 6 0 4 3 3 3 14 18 6 3 0 4 62 75 70 34 6 0 1 60 135 26 10 18 24 2 3 88 98 16 0 1 9 5 1 115 107 1 6 10 7 1 0 39 102 12 42 127 68 1 2 21 114 11 10 92 135 13 6 45 70 10 4 39 135 31 6 79 77 0 0 1 4 7 0 72 135 2 0 3 4 0 0 13 135 4 0 4 21 0 0 29 135 2 2 8 16 1 0 0 0 0 2 36 81 4 0 0 0 0 0 5 115 13 0 0 0 0 0 11 112 8 0 0 0 0 0 3 81 8 2 0 0 0 14 91 75 17 25 2 0 8 37 32 115 111 3 9 10 31 81 58 76 10 37 16 5 2 0 1 68 63 10 44 34 3 10 29 23 12 40 16 5 14 39 22 64 47 3 5 5 21 66 62 115 16 79 10 6 2 0 3 115 115 19 40 15 0 0 1 115 67 25 8 1 0 9 30 113 115 0 7 12 3 12 36 115 10 2 4 41 18 2 21 115 14 0 0 1 0 2 17 6 1 0 0 1 0 0 2 24 7 0 0 1 0 0 5 28 1 0 0 0 0 0 4 11 0 5 5 0 0 5 28 14 11 56 23 4 0 0 8 93 102 9 16 19 2 1 63 131 27 0 0 7 4 3 99 131 17 3 3 5 1 2 111 92 5 43 105 62 1 0 30 98 23 10 89 131 13 2 23 118 14 4 35 131 32 6 51 76 12 0 0 11 12 11 75 64 0 0 3 8 1 1 51 131 5 0 5 27 1 0 15 131 6 1 8 19 1 0 25 131 3;
<CIRCLE 231 108 4.24264 0 0.000139403>; 0 0 6 6 53 148 18 0 0 0 0 2 24 148 46 0 0 2 13 3 5 80 59 0 12 19 16 0 1 15 31 21 1 16 94 18 17 58 15 1 0 10 84 26 26 148 101 0 0 0 15 78 109 140 35 0 5 7 30 31 15 9 5 4 5 36 148 35 2 2 2 4 5 68 148 82 16 9 2 2 0 3 78 148 69 15 4 4 0 1 47 33 2 2 17 8 6 4 21 4 4 11 30 20 6 7 21 4 4 6 17 12 0 0 6 7 12 21 32 5 0 0 0 0 0 3 42 9 20 45 10 0 2 2 9 5 3 16 10 7 21 59 5 2 0 3 7 15 39 145 26 0 6 14 12 2 12 37 18 4 3 5 58 10 1 8 27 8 4 8 71 48 2 2 3 6 0 0 32 145 42 22 0 0 1 1 35 62 24 11 1 1 7 19 145 25 5 14 18 19 5 12 145 66 5 17 29 13 1 1 64 145 15 24 42 19 1 1 37 28 0 3 73 33 5 4 9 3 3 49 145 60 3 2 3 2 2 47 145 35 0 0 0 2 4 46 145 24 0 0 0 0 0 4 145 38 43 139 23 0 0 0 5 7 9 139 74 0 0 0 0 0 3 85 86 1 0 6 5 0 0 11 35 28 13 18 6 0 17 40 18 1 1 12 90 19 19 136 100 0 0 8 88 26 73 103 35 0 0 0 29 88 8 11 9 6 4 4 51 23 2 6 9 9 2 24 139 36 8 9 16 7 2 54 139 74 29 15 18 12 2 6 116 139 0 0 30 21 2 5 79 21 2 22 60 30 1 2 17 4 0 14 79 20 1 4 17 2 3 24 89 17 0 0 5 6 0 1 53 28 0 0 0 0;
<CIRCLE 200 99 1.26134 0 0.000138111>; 0 5 40 3 0 0 0 0 0 6 62 12 0 0 0 0 0 19 57 5 0 0 0 0 0 3 24 13 1 0 0 0 57 117 103 27 12 2 0 6 11 37 117 117 109 14 5 3 105 117 117 30 8 3 5 16 16 29 33 89 68 8 0 0 100 62 31 15 14 14 35 61 15 26 35 47 117 86 78 20 117 55 31 7 9 20 81 113 22 20 37 23 58 33 7 1 4 20 107 8 0 0 5 10 5 30 72 1 0 2 15 32 7 18 36 0 0 0 36 43 0 6 23 1 0 1 48 20 0 0 0 0 0 8 118 5 0 0 1 0 1 12 118 2 1 0 1 0 0 26 118 4 5 2 0 1 3 31 67 5 50 14 5 3 7 17 84 64 7 9 22 30 95 100 85 16 87 31 23 12 10 22 84 72 5 0 0 5 55 116 91 18 38 4 3 1 5 23 84 118 5 1 6 7 49 118 118 26 42 4 6 9 7 37 118 118 3 0 5 8 20 95 43 22 1 23 82 5 0 1 11 14 0 3 76 33 3 11 14 0 0 0 56 52 3 5 18 1 0 0 43 46 0 3 1 0 0 0 0 0 0 12 27 6 0 0 0 0 4 13 37 7 0 0 0 1 4 25 30 1 2 0 0 1 2 3 7 15 8 2 0 4 50 124 94 31 88 8 4 2 9 50 124 124 6 2 4 10 87 124 124 29 66 4 0 0 9 43 35 117 12 17 33 40 92 88 35 22 124 59 66 18 14 32 42 77 9 16 68 82 124 99 38 8 58 19 6 1 13 38 65 43 1 1 6 10 5 23 53 8 0 1 25 40 6 19 20 1 0 0 68 51 6 9 11 0 0 1 87 20 0 4 14 1;
<CIRCLE 148 67 10.0908 0 0.000136137>; 2 2 0 0 1 2 4 0 0 1 10 8 1 1 6 0 0 5 20 1 0 1 7 0 0 2 3 0 0 2 6 0 4 3 5 2 13 19 6 3 0 4 55 72 72 37 7 0 1 56 133 29 12 23 29 3 3 93 103 15 0 1 13 6 1 123 114 1 4 8 6 1 0 44 110 10 37 117 62 1 1 18 116 11 10 96 133 12 6 42 72 9 4 35 133 31 6 73 69 0 0 1 5 8 0 71 133 2 0 2 4 0 0 13 133 4 0 3 17 0 0 28 133 2 1 6 13 0 0 0 0 0 3 41 81 4 0 0 0 0 0 6 116 15 0 0 0 0 0 13 114 8 0 0 0 0 0 3 81 9 2 0 0 0 16 95 70 15 27 3 1 7 35 30 113 112 3 8 9 32 88 60 74 11 39 17 6 2 0 1 62 62 9 48 39 3 10 27 22 12 40 16 5 12 34 20 64 48 3 5 5 20 64 62 116 14 72 10 7 2 0 4 116 109 17 37 14 0 0 1 116 64 25 9 1 0 8 28 115 116 0 6 11 2 13 38 116 10 2 4 38 17 2 21 116 12 0 0 1 0 2 19 7 1 0 0 1 0 0 2 25 8 0 0 1 0 0 6 33 1 0 0 0 0 0 4 13 0 4 5 1 0 5 28 15 10 59 25 5 0 0 7 84 101 11 20 24 2 1 59 131 31 0 1 10 5 3 104 131 16 2 2 5 1 3 120 97 5 39 96 57 1 0 34 105 19 11 92 131 12 1 20 118 13 3 32 131 32 6 49 77 10 0 0 12 14 11 70 57 0 0 2 8 1 1 51 131 4 0 4 23 1 0 15 131 7 1 6 17 1 0 25 131 2;
<CIRCLE 192 99 1.26134 0 0.000130597>; 0 2 27 5 0 0 0 0 0 2 49 8 0 0 0 0 0 7 56 5 0 0 0 0 0 4 40 8 0 0 0 0 21 36 40 16 7 0 0 0 2 16 121 121 85 9 1 2 71 121 121 47 12 4 1 11 12 29 84 121 78 8 2 0 49 27 48 31 10 0 0 11 3 6 35 85 121 91 48 15 121 74 36 23 17 39 69 95 21 27 30 34 92 51 34 6 1 3 121 18 0 0 0 0 0 1 121 21 2 5 7 0 4 19 121 13 0 2 11 10 4 24 65 1 0 1 7 21 0 0 0 0 0 1 106 5 0 0 0 0 0 17 115 1 0 0 0 0 0 14 115 6 0 0 0 0 1 8 115 3 19 3 0 0 1 7 115 55 3 8 11 18 72 63 105 10 73 26 12 10 14 14 91 78 6 2 9 17 65 79 82 21 20 1 1 0 1 15 49 86 3 3 3 4 59 115 115 33 54 8 4 2 10 27 115 115 5 0 4 4 34 115 91 29 0 0 67 13 0 2 7 8 0 17 104 5 0 6 19 11 2 38 108 3 0 0 18 24 0 4 67 23 2 7 9 1 0 0 0 0 0 3 29 7 0 0 0 0 0 3 50 11 0 0 0 0 0 12 44 11 0 0 0 0 2 11 22 5 6 0 0 0 22 44 52 15 86 9 0 1 2 20 124 124 10 5 0 6 63 124 124 50 62 4 2 0 10 44 88 124 9 0 0 11 53 34 56 30 124 96 38 11 3 8 41 94 19 47 65 64 118 105 38 28 91 33 29 5 17 36 38 60 0 0 0 0 1 4 124 19 4 8 5 0 0 8 124 24 3 4 11 8 6 28 85 13 0 1 13 26 5 18 21 1;
<CIRCLE 280 95 1.06066 0 0.000125693>; 1 0 0 0 0 0 121 121 2 0 1 13 16 30 121 64 39 46 15 7 20 20 33 50 9 52 21 0 13 59 20 7 2 0 17 36 9 0 35 31 5 15 63 121 47 7 10 5 33 59 59 42 36 41 3 2 2 91 110 16 36 40 3 0 0 10 95 78 30 0 0 0 27 24 39 118 121 25 1 28 121 46 19 11 20 36 6 57 13 7 27 10 106 121 5 3 5 24 47 64 18 0 0 0 17 28 39 26 23 13 1 17 62 65 71 2 3 3 1 29 3 17 69 9 28 46 0 0 4 0 0 0 0 9 129 96 0 0 0 7 19 80 129 13 19 16 4 2 20 62 41 38 11 19 2 0 18 99 53 5 10 4 1 14 16 9 26 36 7 10 31 129 76 35 12 3 33 32 25 27 24 92 36 32 11 59 36 7 15 84 40 4 0 9 3 10 37 44 23 7 20 11 10 43 118 129 36 58 114 13 8 6 5 56 71 129 5 3 12 8 43 129 54 19 10 16 7 25 28 6 1 5 18 13 7 8 22 42 22 30 47 43 43 1 1 8 14 75 2 14 39 4 10 92 7 3 0 1 121 121 2 0 0 1 19 30 121 55 2 0 3 20 26 17 31 41 37 45 22 11 19 57 19 7 9 50 26 1 8 0 21 30 0 5 27 42 43 5 6 5 5 18 80 121 38 41 4 2 35 61 64 48 37 42 3 0 3 92 112 15 33 0 0 0 0 11 93 80 121 30 2 32 29 24 40 117 19 39 8 69 121 46 18 10 101 121 7 4 13 7 25 8 29 0 0 1 7 21 40 53 22 16 2 22 20 27 30 18 2 4 1 37 68 64 57 1 24 55 1 0 3 19 56 5;
<CIRCLE 261 78 2.12132 0 0.00012109>; 0 1 10 3 4 35 82 10 0 2 24 2 2 52 36 0 0 7 31 0 0 5 54 4 1 21 27 0 0 3 38 3 5 14 98 56 10 25 36 5 45 47 11 9 6 41 109 52 10 15 4 0 0 12 146 68 0 0 6 0 0 24 146 7 4 44 56 7 0 0 0 0 43 146 43 0 0 0 7 15 15 146 146 0 0 1 45 20 0 11 146 4 0 4 59 0 1 8 5 0 0 2 27 7 7 34 17 0 0 0 43 54 2 48 95 0 0 10 124 18 2 15 111 0 0 1 82 36 28 6 13 7 1 1 18 28 35 19 28 9 1 5 50 23 0 0 23 46 8 16 53 1 0 0 3 110 59 12 13 0 4 33 132 46 0 0 4 9 7 132 132 17 0 0 0 0 0 49 122 71 8 0 0 0 0 0 8 101 87 38 5 0 8 87 132 23 1 0 1 1 32 132 130 23 4 1 1 7 36 132 83 8 1 0 0 1 1 18 87 21 9 17 9 1 15 37 6 1 1 16 25 9 62 32 4 1 1 2 6 26 29 68 66 0 0 13 35 14 2 17 121 13 0 4 26 24 9 52 62 3 0 3 17 4 10 45 17 1 0 1 59 12 0 1 44 13 1 9 73 1 0 0 38 12 6 37 38 0 30 46 36 5 3 2 33 59 15 54 143 74 30 13 0 6 0 3 143 107 10 9 2 0 0 4 143 27 1 1 3 0 0 0 0 2 8 44 29 11 0 0 13 29 47 143 31 1 0 0 59 33 20 143 143 0 0 1 73 5 0 23 143 4 0 0 22 12 5 14 4 0 0 1 39 37 4 25 20 0 0 15 101 11 1 43 94 0 0 1 58 40 4 24 101 1;
<CIRCLE 227 114 1.26134 0 0.000119051>; 0 1 86 60 4 1 5 0 41 71 46 47 2 0 0 0 23 22 8 5 1 2 2 0 0 0 2 90 56 16 0 0 6 16 132 48 0 0 0 0 132 132 86 23 0 0 0 0 46 46 132 74 3 0 0 0 0 0 42 132 72 0 0 0 8 12 31 3 0 10 36 12 62 132 84 12 0 14 14 1 5 26 132 122 0 0 1 6 0 0 73 111 10 7 28 13 23 4 1 1 2 19 50 44 1 8 13 11 58 79 29 3 41 7 16 15 12 2 2 23 32 6 2 2 2 13 45 66 0 3 28 21 17 14 16 2 19 48 27 22 18 4 0 0 9 12 19 25 6 2 0 0 0 0 11 96 31 1 0 0 0 11 124 91 7 1 1 0 81 124 87 45 6 0 0 0 26 31 109 42 19 8 0 0 0 0 30 124 117 3 0 0 6 10 43 32 12 53 22 11 25 124 100 15 9 41 4 0 6 35 124 95 1 0 2 9 1 0 71 115 49 26 21 9 22 0 0 0 10 68 61 54 2 5 19 6 106 124 16 2 61 8 28 12 12 7 3 58 23 2 1 1 6 41 58 63 3 1 5 1 0 1 92 61 1 0 0 0 28 68 54 50 1 1 0 0 15 27 18 6 39 9 0 0 0 0 8 96 0 0 0 0 4 18 133 55 0 0 0 0 133 133 94 24 2 0 0 0 38 51 133 70 56 0 0 0 0 0 41 133 0 16 29 7 7 15 33 10 0 13 11 1 57 133 84 10 0 0 1 5 5 31 133 107 11 8 21 11 0 0 75 115 2 23 57 42 13 1 0 0 50 84 30 3 0 10 13 5 10 4 2 32 40 4 21 11 2 15 45 63 28 3 1 1;
<CIRCLE 283 86 1.06066 0 0.000118236>; 0 0 64 117 17 0 0 0 6 50 101 85 10 5 11 5 5 52 97 26 9 29 22 13 24 0 7 16 15 16 22 71 1 0 76 103 3 4 7 15 8 15 33 48 2 4 83 117 43 31 31 2 0 12 81 117 46 7 2 2 0 0 48 117 8 0 2 3 2 11 117 72 77 3 0 0 2 14 86 117 49 15 0 0 20 113 73 48 115 48 0 0 1 9 8 28 1 0 1 9 9 18 117 36 27 34 12 6 15 16 24 34 9 52 23 1 11 52 19 7 40 16 7 0 0 10 19 27 0 0 19 101 60 66 8 0 11 58 78 64 32 18 14 33 8 67 116 40 2 1 19 31 17 40 76 58 2 0 8 22 0 0 61 116 25 4 2 7 4 11 45 93 17 10 75 62 64 46 77 4 4 24 58 45 48 32 18 9 0 0 26 94 3 0 2 19 18 49 116 32 39 0 0 2 9 43 81 116 27 32 0 0 66 116 48 25 51 85 7 4 4 13 14 25 0 0 0 6 13 51 116 7 14 13 3 2 16 53 32 28 12 22 3 0 17 97 55 5 12 5 1 0 0 24 99 33 22 1 0 0 0 0 55 116 13 6 12 6 4 45 97 89 11 37 24 13 4 47 92 25 19 20 25 79 23 0 5 10 6 5 7 13 1 0 67 115 5 5 89 115 6 13 32 51 0 14 83 116 45 29 32 2 1 0 47 116 51 7 2 1 3 17 116 63 7 0 2 4 3 16 89 116 73 3 0 0 28 116 71 42 48 16 0 0 1 9 7 26 116 56 0 0 12 18 109 31 1 0 2 13 20 13 22 29 26 33 18 10 17 50 17 6 8 51 28 1 0 11 17 30 45 18 7 0;
<CIRCLE 279 79 2.52269 0 0.000110841>; 0 20 41 0 0 3 37 2 3 49 74 3 0 3 28 6 0 9 70 34 4 4 4 0 1 64 39 8 2 0 0 0 1 6 22 0 0 17 134 16 1 1 20 14 11 75 134 10 0 1 6 12 18 125 58 3 0 10 4 0 3 17 94 22 1 43 134 0 0 2 38 6 1 5 134 78 11 18 49 21 17 9 46 53 14 37 44 105 18 1 0 0 0 8 101 134 3 18 35 0 0 7 134 33 1 3 26 18 2 1 134 92 13 15 21 12 2 1 58 94 29 38 15 4 0 0 3 34 0 0 6 64 33 16 43 0 0 6 20 111 73 22 10 0 62 70 28 29 4 4 11 15 42 12 2 0 0 7 72 56 0 11 30 84 48 15 3 0 1 5 10 83 90 111 19 1 111 98 17 12 13 58 12 33 97 98 50 11 1 0 5 18 6 62 111 13 3 4 3 1 1 2 88 111 39 70 28 4 36 52 42 61 24 33 43 30 43 111 33 3 1 1 4 7 7 17 53 2 0 15 84 35 2 2 26 23 12 27 111 67 8 2 1 7 7 45 111 19 20 11 3 0 0 7 60 36 0 0 36 9 2 29 66 0 0 1 26 13 10 81 81 2 2 3 4 0 0 15 92 37 1 0 0 0 0 62 65 11 0 3 131 36 2 7 15 0 9 65 131 28 4 3 14 13 20 131 57 4 0 1 6 16 3 20 97 20 0 8 11 3 0 1 41 10 2 51 131 0 11 19 51 18 1 8 131 80 15 44 47 90 14 5 32 56 0 9 109 131 17 0 0 0 0 8 130 37 3 17 33 0 1 2 110 85 2 4 24 21 2 1 54 72 12 14 21 13 0 0 3 29 30 37 13 4;
<CIRCLE 283 87 1.06066 0 0.000110263>; 0 0 83 118 4 0 0 0 3 47 98 89 3 1 11 16 11 59 98 19 5 9 12 45 22 1 7 13 9 5 28 118 4 0 42 52 4 8 27 34 26 3 7 19 1 7 109 118 54 16 4 0 2 38 109 118 77 21 0 0 0 1 32 118 6 0 0 0 1 14 118 78 83 14 1 0 4 17 67 118 38 19 2 0 27 118 46 23 110 40 0 0 1 14 14 21 0 0 8 29 15 15 64 20 9 36 22 15 24 16 11 10 3 78 48 3 6 26 12 3 20 34 29 0 0 6 14 20 0 0 41 120 48 29 3 0 6 49 97 101 29 7 10 12 19 70 120 31 1 0 9 19 24 26 64 44 1 0 14 51 1 0 40 120 26 16 13 18 13 2 12 49 13 23 101 120 65 41 19 0 21 62 77 48 54 64 10 5 1 1 17 67 2 0 0 3 10 61 120 29 43 3 1 0 10 51 74 120 17 22 1 0 69 120 47 18 47 59 4 2 4 24 47 40 0 0 4 24 23 45 74 2 6 18 7 8 24 62 19 8 14 41 9 0 5 60 51 2 4 11 12 0 0 20 99 20 7 0 0 0 0 0 73 117 6 1 12 14 2 42 95 94 7 11 13 43 11 54 96 19 13 7 30 117 23 1 6 9 7 11 27 30 3 0 37 60 3 9 116 117 22 3 7 20 3 43 110 117 56 16 5 0 0 1 32 117 82 24 0 0 3 18 117 67 6 0 0 0 7 18 67 117 81 14 3 0 38 117 43 19 37 20 4 0 2 15 13 21 113 47 0 0 16 14 57 18 0 0 11 38 28 13 10 8 9 35 28 21 9 26 11 4 3 77 54 3 0 6 13 22 25 37 28 0;
<CIRCLE 260 78 1.78381 0 0.000109949>; 0 0 5 11 9 52 101 11 0 0 2 4 6 72 44 0 0 2 3 0 0 15 65 9 0 4 6 0 0 7 62 4 9 14 115 78 11 18 20 3 60 58 14 13 7 37 89 49 13 23 1 0 0 10 146 92 0 0 3 0 0 32 146 14 9 32 40 6 0 0 0 0 44 146 34 0 0 0 5 10 17 146 126 0 0 0 35 23 0 22 146 0 0 4 45 2 1 12 13 0 0 1 10 2 0 40 22 0 0 0 18 19 0 90 106 0 0 6 53 7 0 23 146 0 0 2 30 6 24 14 27 14 1 4 29 28 57 31 48 14 1 3 15 17 1 1 49 56 7 13 21 2 0 0 22 85 20 4 6 0 1 30 137 78 0 2 6 5 5 137 137 22 0 0 0 0 0 76 137 38 2 0 0 0 0 2 33 74 49 7 0 0 4 71 113 32 8 0 0 0 20 137 136 37 23 5 7 9 60 137 82 2 0 0 1 6 3 37 59 19 3 3 6 4 22 57 16 2 2 5 11 8 33 41 10 3 8 5 12 22 51 97 43 0 0 5 12 16 1 45 137 4 0 2 3 1 16 80 79 3 0 0 4 11 13 77 21 0 0 0 20 10 0 6 56 20 0 6 30 1 0 1 67 12 2 8 15 0 27 33 23 7 3 1 34 95 15 50 135 73 38 17 0 10 0 6 145 130 15 13 0 0 0 13 145 31 0 0 1 0 0 0 3 5 5 31 21 9 0 0 10 24 47 139 23 0 0 0 47 35 28 145 95 0 0 1 61 8 0 33 145 0 0 0 9 5 7 23 9 0 0 0 15 11 0 28 26 0 0 10 39 3 0 72 109 1 0 2 19 7 1 35 145 0;
<CIRCLE 261 92 1.5 0 0.000105105>; 0 7 18 0 0 0 3 2 1 48 22 0 0 0 17 7 0 80 126 0 0 3 25 1 0 18 143 0 0 0 10 3 3 0 0 0 0 2 54 33 48 16 1 0 0 3 122 131 12 17 7 0 0 74 143 32 0 3 7 0 0 30 143 21 14 15 5 0 0 0 19 20 59 113 32 1 0 0 10 34 18 143 39 0 0 22 84 15 1 80 15 0 0 18 143 8 10 13 10 1 0 0 2 4 0 15 37 3 0 0 0 0 0 143 40 0 0 0 0 0 0 143 52 0 0 0 0 0 8 46 27 3 7 4 4 2 35 51 7 0 5 7 30 37 45 108 71 0 0 1 4 13 0 47 129 3 0 0 0 0 12 19 8 0 2 23 21 6 115 54 4 0 0 3 36 78 25 26 40 2 1 99 129 34 0 14 82 2 0 59 129 11 9 1 3 4 6 16 44 39 109 75 0 0 0 2 45 51 90 129 0 0 0 38 86 18 20 44 0 0 0 63 129 19 20 8 17 8 0 1 20 42 3 8 41 22 1 2 22 7 23 129 61 4 0 0 1 1 18 129 48 0 0 1 18 5 0 0 2 1 1 15 19 0 0 1 14 3 0 34 33 5 0 7 17 0 0 74 141 5 0 0 4 4 2 35 141 0 0 0 55 31 2 1 2 0 0 7 130 116 41 13 4 2 0 104 141 26 11 14 11 3 0 33 141 31 3 6 10 0 0 0 20 26 20 11 4 0 0 0 13 42 56 96 32 2 0 30 96 12 21 141 26 0 0 20 141 12 5 72 8 1 1 0 4 10 17 7 5 2 0 0 0 0 1 17 25 6 0 0 0 0 1 141 21 0 0 0 0 0 0 141 53 2;
<CIRCLE 307 95 1.06066 0 0.000102758>; 0 7 19 5 0 0 0 0 0 4 50 21 0 0 0 0 0 12 43 7 0 0 0 0 0 4 14 6 2 0 0 0 13 57 30 56 17 0 0 0 5 41 130 130 53 7 0 3 56 130 130 14 1 1 0 5 7 31 55 12 0 0 0 0 36 49 57 44 36 3 0 3 13 16 40 84 126 80 34 26 130 97 61 8 3 12 25 52 13 29 130 13 0 0 0 0 1 4 130 23 1 0 0 0 1 0 130 30 7 12 8 1 6 5 130 30 0 2 6 4 0 7 130 10 0 0 0 0 0 0 0 0 0 2 72 16 0 0 0 0 1 10 117 10 0 0 0 0 0 3 124 15 0 0 0 0 0 3 121 24 13 0 0 0 2 16 104 66 10 12 4 14 25 54 84 18 55 15 3 3 1 3 96 82 2 0 0 0 0 38 124 18 8 5 14 0 2 36 93 88 6 2 14 8 18 124 122 27 37 3 21 11 1 14 67 124 2 0 22 29 12 28 25 20 2 10 124 4 0 2 4 5 0 1 124 30 2 18 14 1 0 0 124 59 0 3 9 7 0 0 124 55 1 0 0 0 0 0 0 0 2 12 19 5 0 0 0 0 2 7 58 20 2 0 0 0 0 12 42 11 4 0 0 0 0 4 8 3 22 0 0 0 21 52 31 47 58 11 1 3 5 47 130 130 1 1 1 7 69 130 130 14 0 0 0 0 11 31 38 16 51 8 0 8 53 32 35 27 130 114 48 32 12 17 33 67 2 15 34 73 130 81 51 8 0 0 0 0 20 25 111 15 2 0 0 1 2 4 130 24 8 16 11 2 0 0 130 34 0 2 8 8 6 6 130 29 0 0 0 0 0 13 130 6;
<CIRCLE 278 79 2.52269 0 0.000101522>; 0 16 41 0 0 3 38 2 3 51 68 1 0 2 31 7 0 9 75 31 3 5 7 0 1 56 37 10 3 1 0 0 2 9 20 0 0 16 136 21 1 1 23 11 8 58 136 11 0 1 7 15 19 135 69 1 0 8 3 0 4 23 81 20 2 59 136 0 0 2 36 6 1 7 136 62 8 13 50 17 12 8 61 69 17 38 42 85 21 2 1 0 0 9 83 136 4 21 34 0 0 9 136 27 1 5 30 15 1 1 136 91 8 10 20 15 3 1 71 94 31 39 15 3 0 0 5 41 0 0 8 52 23 14 48 0 0 1 13 108 80 24 13 0 47 65 33 45 8 6 9 9 52 17 1 0 0 6 56 52 0 17 41 76 35 8 1 0 0 1 8 90 97 108 18 0 108 80 18 18 19 81 15 29 108 106 35 7 0 0 3 19 10 81 104 9 2 2 2 1 1 4 103 105 31 60 24 3 25 36 40 81 32 44 45 26 49 108 31 2 0 1 6 10 10 19 48 1 0 17 80 27 2 3 34 21 9 20 107 76 4 1 1 10 10 46 108 17 21 9 2 0 0 10 60 34 0 0 36 9 1 22 70 0 0 1 30 15 10 84 76 1 2 3 6 1 1 19 95 33 1 0 0 0 0 54 61 15 0 2 134 42 3 9 14 0 6 47 134 32 4 3 16 10 21 134 70 3 0 1 6 17 4 26 84 19 0 6 8 4 0 1 40 10 3 63 134 0 7 14 53 16 1 12 134 63 17 44 44 71 10 4 44 72 0 12 90 134 20 1 1 0 0 10 133 28 4 19 32 0 1 1 114 87 3 6 27 17 2 2 64 72 7 9 20 16 0 0 5 34 32 37 13 3;
