KOEN1
384
671
<CIRCLE 234 104 1.78381 0 9.49023e-05>; 0 2 11 0 0 2 73 0 0 1 16 3 0 3 97 1 0 3 11 2 0 2 84 6 0 1 3 9 7 14 55 1 24 83 50 33 6 0 0 0 3 34 110 110 15 0 0 0 28 110 96 23 3 0 0 0 2 15 65 110 14 0 0 0 87 45 7 30 54 24 10 70 24 24 45 103 110 75 50 41 110 79 25 22 40 6 19 101 14 12 24 103 110 32 6 14 5 3 8 0 8 31 17 46 1 0 4 7 12 80 106 29 13 0 3 73 29 5 41 74 5 14 27 50 63 36 14 18 0 5 115 8 0 0 0 0 0 2 115 7 0 0 0 0 0 10 115 22 2 0 0 0 0 7 115 39 9 15 3 0 20 69 70 31 5 0 0 0 3 30 115 115 13 0 0 0 29 115 103 16 2 0 0 0 2 15 61 98 12 9 2 0 74 40 7 27 49 23 11 62 22 22 40 93 105 69 38 37 115 72 23 17 27 6 13 91 12 9 25 91 115 35 9 12 3 2 4 5 17 34 23 43 3 0 0 3 26 85 61 31 23 1 3 12 16 10 23 74 3 11 9 11 37 49 36 19 0 3 51 0 0 5 14 0 0 2 67 1 0 1 17 3 1 1 53 6 0 4 12 1 11 10 29 1 0 1 2 4 6 0 0 0 27 95 48 34 15 0 0 0 4 36 111 111 2 0 0 0 30 111 101 20 15 0 0 0 2 16 71 111 56 25 10 74 97 47 7 32 111 78 50 43 25 25 46 107 38 6 18 105 111 82 26 22 111 34 7 15 14 12 27 106 9 34 17 54 8 3 1 2 15 88 101 30 1 0 1 10 23 5 37 79 15 0 9 73 56 40 18 19 4 15 36 46;
<CIRCLE 83 72 2.52269 0 9.39819e-05>; 29 10 7 1 11 10 0 13 117 5 4 5 4 13 11 87 20 8 8 14 29 48 12 11 32 63 14 0 7 10 0 1 72 5 2 0 14 61 31 21 117 64 16 11 11 41 37 106 12 12 18 64 104 108 36 15 8 14 3 10 16 5 2 6 19 8 5 9 25 117 78 10 92 117 69 27 15 37 14 12 8 29 103 102 49 8 8 8 3 13 68 6 2 0 20 39 8 6 12 20 48 64 15 12 3 6 62 29 39 92 68 2 1 4 117 20 1 18 98 0 0 9 117 1 0 3 77 4 34 2 0 0 38 27 0 15 118 19 14 54 16 2 1 57 8 7 16 118 118 4 1 5 2 103 46 30 25 0 0 0 19 19 14 17 98 27 0 1 38 64 113 101 19 0 0 1 0 0 19 118 118 2 1 0 3 63 12 38 40 4 8 0 0 2 9 14 101 118 20 0 0 10 75 32 31 62 25 3 0 1 13 60 26 32 91 2 1 3 0 6 7 12 118 7 0 0 0 17 118 118 28 0 0 4 1 3 99 67 20 2 1 10 4 0 0 5 57 6 0 1 5 1 0 0 56 5 4 2 2 18 33 15 6 1 7 18 19 77 99 11 11 8 19 36 15 7 29 22 20 17 1 1 0 2 40 95 30 1 1 53 55 24 69 8 1 0 12 53 50 100 112 61 12 12 101 112 43 11 10 13 13 52 9 2 2 14 37 22 4 5 50 112 82 8 16 8 5 8 28 39 5 5 84 112 54 28 61 17 22 18 7 33 72 81 3 0 40 66 13 11 51 4 76 64 17 12 3 8 12 19 53 90 82 2 5 28 48 19 0 5 110 5 1 25 109 1 0 4 82 5 1 11 112 8;
<CIRCLE 245 105 2.12132 0 9.33143e-05>; 0 3 13 2 0 2 115 6 0 2 9 11 3 24 115 4 3 14 7 1 0 8 115 16 0 2 3 1 0 16 115 0 27 93 95 32 6 0 0 3 8 41 102 115 26 0 0 1 49 115 73 16 1 0 0 2 7 21 17 3 1 0 2 0 63 32 13 22 33 17 40 86 29 18 20 80 115 45 15 40 115 63 17 7 5 6 8 86 22 18 31 1 0 0 0 1 0 0 3 102 28 5 23 17 8 54 85 115 39 12 6 14 31 115 98 0 0 1 3 30 2 27 77 0 0 0 0 0 0 9 138 15 0 0 0 0 0 16 138 49 9 4 0 0 0 91 138 3 0 1 0 0 0 51 138 0 0 0 0 0 29 98 111 28 5 0 0 3 8 34 99 134 27 4 0 0 30 100 99 20 2 0 0 2 3 22 56 18 2 0 0 0 70 32 13 14 23 19 27 87 22 14 21 66 107 65 37 40 96 47 17 8 5 10 40 111 11 5 3 13 16 11 4 5 2 0 0 8 21 16 29 34 7 38 43 33 36 26 28 22 8 60 62 4 2 9 40 52 0 6 9 6 24 16 5 1 0 2 83 7 0 4 15 1 5 20 81 5 0 2 9 9 0 5 88 22 6 16 9 1 0 7 92 2 0 4 7 0 5 0 0 3 30 104 104 32 26 0 0 1 9 43 112 112 1 0 0 2 49 112 84 17 0 0 0 0 7 22 26 4 32 18 40 94 70 35 14 24 112 51 19 43 30 19 24 85 5 7 11 97 112 65 20 8 1 0 0 1 22 14 36 4 24 6 22 19 0 0 4 112 32 14 9 16 7 63 112 112 0 1 5 35 26 112 112 0 0 0 0 0 2 25 74 1;
<CIRCLE 214 51 1.5 0 9.23651e-05>; 0 0 0 0 0 63 115 0 0 0 0 0 0 49 85 1 0 0 0 0 3 44 22 0 2 0 0 0 0 4 12 25 0 0 2 9 7 124 106 1 2 0 0 0 17 124 124 8 12 0 0 0 87 124 71 37 24 0 0 0 4 19 111 124 8 5 14 25 19 25 15 8 32 15 13 39 105 42 62 22 94 2 0 36 124 45 14 43 124 19 0 2 8 26 23 88 1 9 17 20 10 32 37 2 3 19 26 38 66 20 15 2 47 3 1 22 88 37 28 45 89 12 3 20 12 1 5 53 0 0 0 1 47 51 4 0 0 0 0 0 9 31 27 1 0 0 0 8 16 18 6 0 1 0 0 9 6 0 2 12 0 0 4 12 28 31 22 24 0 0 0 0 9 62 129 57 4 0 0 2 89 109 44 15 15 0 0 3 14 5 29 102 37 0 0 1 1 3 28 129 17 0 0 0 31 115 129 129 4 0 0 0 118 129 72 29 19 0 0 0 10 39 65 87 129 26 7 0 0 0 3 50 86 56 53 10 21 52 21 52 0 1 31 34 67 129 40 3 0 0 10 20 12 42 84 13 0 75 119 0 0 0 0 0 1 88 67 0 0 0 0 0 3 68 21 2 0 0 0 0 0 3 19 44 0 0 0 0 12 125 79 1 0 0 0 8 15 125 125 6 0 0 0 0 73 125 53 41 10 0 0 0 2 12 97 125 21 0 0 0 22 32 16 7 1 2 8 26 105 54 66 28 10 8 11 28 125 62 16 45 78 3 0 18 2 18 25 99 125 25 1 1 12 29 20 1 1 6 19 24 67 17 7 0 1 14 28 45 101 31 18 22 43 4 1 24 5 0 4 22 103 24 6 25;
<CIRCLE 181 103 1.78381 0 9.20521e-05>; 0 2 17 0 0 0 65 0 0 2 28 3 0 3 88 0 0 5 23 0 0 5 98 0 0 1 11 1 0 2 84 1 31 87 65 29 6 0 0 0 4 30 113 113 20 0 0 0 39 113 113 21 2 0 0 1 4 17 87 100 14 0 0 0 113 41 8 25 53 9 3 55 25 17 30 101 113 58 26 34 113 68 21 18 27 8 11 91 17 9 22 89 113 40 10 13 20 39 85 0 14 12 4 32 3 22 47 1 25 67 58 32 36 14 8 0 8 10 25 84 4 2 1 0 28 64 57 18 3 11 112 2 0 0 0 0 9 17 112 3 0 0 0 0 2 31 112 0 0 0 0 0 0 24 112 1 0 0 0 0 40 83 41 17 4 0 0 1 11 35 112 101 14 0 0 0 35 112 97 17 2 0 0 1 3 17 81 96 13 0 0 0 102 29 6 17 40 12 6 64 22 15 29 80 112 55 27 31 112 60 19 15 23 7 11 82 14 7 18 81 112 38 10 10 8 10 41 1 7 16 19 39 4 21 12 0 15 60 107 32 19 4 4 0 6 16 76 81 1 0 0 0 23 71 69 11 0 0 42 0 0 6 31 2 0 2 57 0 0 12 31 0 0 1 69 0 0 7 26 0 0 0 59 1 0 3 17 1 6 0 0 1 36 81 71 24 20 0 0 0 5 37 113 113 2 0 0 1 40 113 113 20 14 0 0 0 4 18 95 103 55 13 3 70 113 33 8 20 113 64 26 35 25 17 32 94 27 8 11 93 113 69 22 18 113 42 11 14 17 9 22 91 15 14 4 35 21 42 103 1 27 71 61 33 3 29 52 1 8 12 28 92 32 15 10 0 27 68 63 17 3 2 1 0;
<CIRCLE 244 119 3.56762 0 9.03815e-05>; 4 25 71 24 5 13 32 10 9 35 89 43 17 7 26 7 51 78 39 16 5 2 22 6 3 10 13 39 43 16 25 0 2 3 28 44 12 30 45 15 10 31 64 131 61 14 18 8 56 131 125 24 6 1 0 8 2 34 111 21 11 9 5 0 1 2 131 121 5 0 1 5 4 17 66 131 79 30 15 6 43 131 99 21 10 8 11 10 2 72 131 10 0 0 0 0 6 8 89 19 0 0 11 49 1 1 44 63 20 34 22 15 3 8 27 36 13 9 18 6 0 13 65 3 1 0 15 5 4 25 130 25 6 15 15 9 8 35 130 43 7 10 10 11 21 57 123 21 5 3 5 19 1 8 117 67 33 17 7 0 5 4 4 5 8 42 56 21 7 17 28 54 54 36 45 24 27 83 52 17 14 9 14 44 2 7 4 8 44 27 11 1 9 36 78 35 11 2 4 9 6 12 32 130 130 11 7 19 87 91 41 21 15 2 13 61 13 21 27 11 11 2 33 16 11 30 54 19 12 8 16 7 19 9 16 20 40 21 38 103 14 1 1 0 1 2 130 130 1 1 3 0 0 3 130 87 4 12 24 10 5 27 69 22 13 6 16 7 9 34 86 38 4 1 10 7 43 72 40 16 36 13 13 0 2 9 16 48 16 31 44 18 3 3 17 45 54 13 16 9 9 32 74 128 5 1 0 8 49 128 121 22 11 9 5 0 2 31 87 22 11 1 2 6 2 4 128 123 105 46 19 7 6 21 61 128 9 14 17 11 59 128 84 17 0 0 1 1 4 86 128 10 1 1 8 56 10 11 95 16 23 54 26 20 4 5 52 40 5 25 47 47 7 15 9 6 0 0 69 34 2 18 33 0;
<CIRCLE 280 106 1.06066 0 8.94288e-05>; 0 64 137 28 10 0 0 0 1 137 118 12 1 0 0 0 1 21 112 55 9 9 1 0 0 10 126 8 4 7 0 0 4 33 23 9 41 48 58 2 46 137 39 2 1 4 62 25 81 69 9 7 8 50 28 35 0 1 12 3 14 69 30 2 0 1 0 0 4 73 137 2 19 7 2 0 0 7 137 61 45 6 0 0 0 17 124 128 0 1 0 0 1 58 137 9 0 10 28 0 0 2 36 1 0 17 32 0 0 0 54 3 0 11 25 0 0 0 25 11 0 13 19 0 0 1 19 2 0 108 126 21 4 0 0 0 1 137 97 0 0 0 0 0 0 115 137 7 0 0 0 0 0 106 137 0 0 0 0 0 5 51 22 9 25 26 40 0 25 137 58 0 0 2 38 16 47 133 59 13 4 3 4 12 1 24 110 14 7 8 8 1 0 2 2 0 2 46 137 7 17 15 3 0 0 3 137 53 49 19 0 0 2 5 82 85 3 0 3 2 5 20 90 13 0 11 8 2 0 2 25 5 11 27 3 0 0 0 36 10 14 10 0 0 0 0 18 14 6 14 0 0 0 0 16 5 10 0 0 0 0 74 137 27 0 0 0 0 0 137 113 7 6 5 0 0 1 29 137 40 2 3 0 0 0 21 137 6 38 45 58 2 4 36 20 8 0 3 60 24 44 137 39 2 7 40 20 33 77 78 12 8 14 51 25 2 0 3 18 8 3 68 137 3 0 1 0 0 0 6 137 61 19 8 1 0 0 15 123 125 46 6 0 0 2 50 137 10 1 0 0 0 0 1 35 2 1 13 14 0 0 0 54 4 0 21 15 0 0 0 27 13 2 12 11 0 0 0 20 3 3 10 10 0;
<CIRCLE 188 147 2.12132 0 8.87056e-05>; 53 68 28 0 0 0 2 6 134 28 1 0 11 11 17 58 3 0 5 48 123 72 14 10 0 0 32 25 20 53 36 0 85 18 8 3 0 3 36 37 134 89 64 32 38 3 1 52 10 11 35 134 134 3 0 5 19 12 45 42 16 1 17 12 7 17 49 60 16 1 7 3 16 133 134 66 16 1 0 1 23 34 120 134 48 0 1 1 63 66 24 12 2 0 5 4 0 0 18 26 17 10 21 0 0 6 22 12 16 21 67 0 11 5 15 15 0 1 87 14 17 21 17 0 0 0 39 12 0 0 0 0 30 109 42 3 0 0 0 0 26 126 20 0 2 0 0 0 9 46 43 11 1 0 0 0 0 18 103 14 0 0 16 78 92 62 22 2 0 0 34 126 83 59 2 0 46 43 27 77 31 17 6 16 87 58 5 0 0 2 107 87 0 1 126 126 27 2 0 0 0 0 110 126 21 2 1 0 37 89 58 82 6 2 1 1 91 126 62 0 0 0 5 13 0 2 42 31 10 8 12 0 0 0 4 18 15 31 40 0 8 8 2 4 4 13 59 14 21 50 20 0 0 0 17 25 1 1 2 4 30 16 8 3 9 10 28 53 90 7 0 1 101 85 19 7 1 0 2 39 19 64 48 0 0 0 11 20 1 2 6 5 43 15 29 14 20 1 0 16 119 82 107 48 126 2 0 2 7 19 51 131 7 5 22 11 20 35 25 38 7 0 0 0 1 8 112 115 8 1 0 0 2 73 131 88 12 0 1 1 13 58 131 131 0 0 3 3 37 131 46 7 12 12 25 0 0 0 22 42 12 24 76 0 0 3 24 18 0 4 98 14 8 9 18 14 0 0 39 20 17 41 16 0;
<CIRCLE 266 103 2.52269 0 8.66704e-05>; 0 0 0 0 0 22 137 1 0 0 2 1 0 8 137 0 0 0 7 0 0 23 137 0 0 0 2 0 0 70 137 0 2 10 11 7 3 4 47 0 0 3 64 100 48 8 70 0 7 50 137 41 9 12 74 7 3 38 137 13 3 41 60 3 16 16 24 4 7 0 0 1 0 2 23 41 95 71 47 4 12 23 43 17 16 46 137 59 8 25 40 6 3 26 127 42 3 23 68 1 0 0 0 0 0 1 80 20 1 6 7 0 0 16 99 6 0 2 23 5 0 12 86 1 0 1 22 5 0 33 148 0 0 0 29 5 0 12 148 7 0 0 41 8 0 58 148 2 0 0 42 5 0 112 148 0 0 2 53 1 0 23 104 9 0 0 0 0 0 6 148 90 15 2 0 0 3 53 148 28 2 2 2 3 2 148 148 2 0 0 1 0 5 4 7 14 11 5 1 2 0 1 16 47 48 51 40 2 7 20 39 13 6 25 110 36 9 46 31 2 0 10 59 30 1 4 4 2 15 9 2 1 0 0 5 4 11 10 10 0 0 7 15 2 0 4 27 3 2 5 11 0 0 1 15 10 0 9 130 8 0 0 1 0 0 7 130 6 0 0 5 2 0 13 130 7 0 0 11 1 0 40 113 2 0 1 3 0 2 1 28 1 2 13 24 8 49 8 43 0 0 4 96 127 9 12 45 7 8 56 130 51 1 24 40 4 4 67 130 12 8 0 0 1 18 14 31 8 105 84 57 5 0 2 27 56 17 51 130 71 15 28 53 21 3 27 130 52 12 37 44 6 0 0 0 0 3 23 70 2 2 7 9 0 0 1 81 24 0 3 29 7 1 28 96 6 0 1 27 8 0 22 87 1;
<CIRCLE 242 118 2.52269 0 8.5943e-05>; 22 19 25 38 38 43 34 30 42 33 22 50 66 15 16 41 79 49 31 37 39 14 9 49 39 25 17 0 0 0 0 7 1 1 15 38 8 32 37 14 3 12 39 122 70 10 17 20 33 122 122 40 16 9 7 38 11 63 95 0 0 0 0 4 0 0 104 122 5 0 0 0 0 5 38 122 122 7 1 1 36 122 108 45 29 5 6 32 48 122 80 0 0 0 0 4 2 4 112 46 0 0 16 31 1 1 18 40 39 55 35 23 13 8 5 5 16 32 29 45 12 35 66 6 9 4 2 4 28 23 31 47 48 56 31 37 59 42 29 48 58 28 18 53 57 45 44 44 38 25 38 72 27 18 8 11 9 7 6 16 2 0 5 8 20 51 48 44 8 12 22 47 82 38 39 43 19 110 110 26 20 21 58 72 6 30 33 9 25 20 13 13 8 9 36 44 9 2 18 65 0 4 22 115 115 13 15 11 50 115 115 61 55 3 12 65 96 80 40 11 8 1 0 22 7 35 88 50 6 2 2 7 6 0 10 101 98 38 5 11 56 3 0 3 21 10 26 113 28 19 27 8 0 2 60 33 36 41 30 29 22 18 23 37 56 15 15 39 41 32 23 46 34 14 10 48 69 45 32 35 0 0 0 7 35 21 18 2 13 33 32 14 1 0 1 43 54 10 15 20 3 12 51 124 12 8 9 38 25 124 124 37 0 0 0 4 9 57 82 1 16 0 0 0 0 0 80 124 124 11 1 2 0 6 36 124 30 7 4 31 54 124 113 46 0 0 0 3 59 124 68 0 1 0 16 36 3 7 110 45 50 79 43 21 1 0 13 38 14 47 47 41 20 11 3 2 1 11 10 5 16 58 52 0;
<CIRCLE 221 50 1.06066 0 8.2818e-05>; 0 0 0 0 6 24 20 0 2 0 0 0 2 6 10 7 8 1 0 0 0 0 21 65 1 0 0 0 0 1 126 58 2 0 0 1 68 67 36 10 14 0 0 0 10 14 101 127 28 3 0 0 3 23 127 127 67 16 0 0 0 4 97 116 38 0 0 15 127 28 6 29 127 5 0 0 9 9 34 127 29 6 0 1 58 107 75 65 86 19 3 7 8 24 13 21 59 1 0 20 123 13 3 16 127 46 3 1 1 0 1 35 25 22 7 12 20 26 13 7 6 1 17 70 18 14 18 6 0 0 0 9 16 18 9 0 0 0 1 22 11 1 2 3 14 3 1 5 1 0 7 63 6 0 0 0 0 0 80 82 2 0 0 10 108 59 23 2 26 0 2 15 25 2 33 111 25 4 4 7 6 7 81 126 25 38 45 6 1 1 42 89 4 0 0 2 126 126 25 17 101 0 0 1 14 17 33 126 28 0 5 15 90 46 34 62 1 47 54 21 30 31 1 1 0 0 0 0 85 126 53 11 13 0 0 0 1 31 125 105 4 0 0 0 22 96 80 19 0 1 2 2 44 126 9 0 5 37 20 0 0 0 0 0 1 5 19 21 0 0 0 0 0 0 19 98 4 0 0 0 0 1 120 75 1 0 0 0 62 70 25 11 1 0 0 0 9 10 78 128 13 0 0 0 0 11 128 128 20 1 0 0 0 4 91 128 59 6 0 0 128 48 8 34 28 0 0 3 4 8 28 128 128 4 0 0 20 91 82 78 31 4 1 0 3 24 12 19 70 11 4 7 125 11 4 12 47 2 0 11 0 0 1 31 128 55 0 0 11 26 6 4 29 39 5 10 16 14 10 3 4 1 21 81;
<CIRCLE 112 108 1.26134 0 8.16906e-05>; 3 5 2 0 0 0 6 14 3 8 26 2 0 0 4 12 1 15 41 1 0 0 1 6 0 5 29 0 0 0 0 0 0 12 53 33 5 0 0 0 0 8 135 135 40 0 0 0 34 135 135 28 3 0 0 1 12 74 63 1 0 0 0 0 0 10 135 94 11 0 0 0 7 26 124 135 100 21 22 3 75 135 82 20 29 29 41 13 13 111 135 14 2 0 0 0 2 7 43 41 57 10 11 7 43 39 36 6 5 3 26 32 28 9 13 17 80 27 20 11 3 16 49 5 10 5 39 15 0 0 0 0 0 0 40 26 1 0 6 7 2 5 24 22 3 3 27 29 2 1 0 4 0 0 28 35 3 3 0 0 1 3 26 26 13 1 17 9 0 5 121 121 67 8 5 3 70 114 121 70 6 4 1 7 34 25 21 12 3 19 19 5 2 9 121 87 15 1 0 1 11 11 86 121 121 43 50 26 108 109 56 20 22 50 95 61 35 66 121 36 3 3 3 3 8 5 26 22 31 23 15 37 36 5 11 3 3 6 43 121 12 2 4 1 80 76 60 42 1 6 16 5 14 25 72 11 0 0 3 10 3 9 8 0 0 0 2 9 3 13 37 1 0 0 1 4 2 16 50 2 0 0 0 0 0 1 38 4 4 0 0 0 0 13 67 35 35 1 0 0 0 11 136 136 2 1 0 1 38 136 136 25 0 0 0 0 13 67 63 4 10 0 0 0 0 10 136 92 88 19 23 7 10 25 120 136 25 22 43 20 84 136 82 19 1 0 0 0 14 105 136 17 50 13 12 10 3 7 38 36 4 2 28 41 47 33 27 6 78 24 22 14 29 7 14 19 10 6 39 12 2 15 52 6;
<CIRCLE 189 149 1.06066 0 7.95919e-05>; 135 17 6 0 0 0 0 35 9 7 10 5 38 12 1 4 0 0 1 86 135 4 0 0 21 12 4 47 55 0 2 6 41 133 135 1 0 0 0 4 1 120 135 46 30 1 0 0 0 7 43 135 135 0 0 0 42 51 2 41 54 0 0 1 17 59 111 5 6 0 0 0 8 109 135 38 1 0 0 0 0 6 71 135 55 0 0 0 53 13 0 21 17 0 0 8 8 22 8 1 17 7 0 0 3 22 43 17 1 0 0 0 2 0 12 46 12 0 2 0 47 8 0 4 2 0 0 7 0 0 8 57 33 4 1 2 0 0 5 87 65 5 0 0 11 16 24 103 91 2 0 0 123 77 19 9 5 0 6 26 0 3 123 123 6 0 0 0 0 40 123 100 32 0 0 0 9 22 40 123 123 0 0 0 123 123 10 16 11 0 0 2 3 8 104 84 15 1 1 3 3 53 113 24 3 2 5 7 1 11 38 79 75 6 0 0 84 123 5 7 19 0 0 0 5 15 2 3 27 17 3 1 5 20 13 5 3 2 6 3 0 0 5 20 55 9 3 0 55 18 0 2 18 5 5 7 0 0 0 6 106 25 18 2 23 0 0 0 4 5 30 41 134 0 0 0 0 1 5 134 32 0 2 7 25 26 13 46 0 0 0 0 19 92 134 3 19 0 0 0 0 90 134 57 134 0 0 0 0 9 52 134 28 0 0 0 30 113 20 40 5 0 0 0 4 48 134 13 0 0 0 0 2 97 134 34 30 0 0 0 0 6 82 134 7 0 0 0 40 57 17 26 18 6 1 0 1 26 11 4 0 0 2 0 1 23 48 16 9 0 3 0 0 0 15 55 2 0 1 3 44 16 2 7;
<CIRCLE 387 56 1.78381 0 7.90463e-05>; 25 13 1 1 4 2 23 43 9 9 23 0 0 2 102 31 0 1 11 3 36 48 68 3 120 9 0 1 43 22 2 2 24 30 39 44 26 0 0 1 17 72 123 75 11 0 6 4 49 113 108 16 56 9 3 0 123 3 1 7 84 6 0 1 0 0 21 88 55 37 12 0 54 28 45 76 57 36 37 54 123 56 13 5 39 1 6 89 123 4 2 8 69 0 0 4 0 0 3 14 72 74 25 0 37 30 20 15 25 23 32 37 94 44 1 14 40 1 4 59 123 6 1 17 56 0 0 0 0 5 66 16 0 0 18 6 0 5 60 73 14 7 9 1 27 76 44 49 6 2 1 4 17 33 2 23 44 2 0 1 0 4 88 74 14 0 0 0 3 13 126 126 27 1 0 0 126 126 101 64 1 0 0 2 70 48 2 45 41 2 0 1 0 0 5 47 46 44 26 0 11 5 23 63 92 126 38 14 126 33 14 8 5 20 24 105 98 5 0 4 37 39 0 30 2 3 3 27 26 44 40 4 4 3 6 49 44 89 31 7 126 25 2 7 7 14 17 62 68 12 3 9 14 28 0 17 5 1 18 46 32 17 2 1 0 1 90 43 13 12 23 0 45 51 59 6 0 1 12 6 50 28 2 5 121 3 0 1 29 5 1 4 32 30 30 34 15 0 4 5 20 75 121 67 53 6 2 1 45 107 121 24 77 5 0 2 121 7 1 16 68 60 13 0 0 0 4 64 70 55 39 52 47 26 44 63 38 3 8 97 121 54 14 4 70 2 0 8 121 2 0 5 76 83 23 0 0 1 1 20 32 38 32 31 26 30 15 43 30 1 5 54 76 63 6 20 45 0 0 3 121 8 1 23;
<CIRCLE 246 105 1.78381 0 7.84177e-05>; 0 5 12 7 3 3 36 2 2 9 17 24 9 11 43 3 7 35 10 0 0 3 55 10 0 5 8 1 0 8 63 0 40 96 46 74 20 0 0 2 12 72 124 124 34 0 0 1 71 124 67 4 0 0 0 2 6 21 20 2 0 0 0 0 92 29 4 43 119 19 8 73 52 29 31 90 124 67 27 78 124 77 14 1 0 1 5 115 19 20 27 0 0 0 0 1 3 0 18 124 52 9 9 26 24 71 67 45 37 36 28 54 53 55 61 0 0 0 5 65 2 10 74 0 0 0 0 0 0 11 100 32 7 5 0 0 1 20 118 35 9 29 11 2 3 69 118 3 0 1 4 3 0 48 118 1 0 0 0 0 40 99 48 53 14 1 0 2 8 44 118 118 28 8 2 1 45 118 91 10 0 0 1 3 2 14 32 21 3 0 0 0 93 27 5 32 83 23 4 66 30 21 31 80 118 73 47 66 118 58 15 2 0 4 23 118 9 4 5 15 13 7 4 2 9 3 9 25 29 23 8 29 11 46 27 10 21 45 85 64 12 19 19 5 3 19 67 83 0 0 3 5 18 26 12 1 4 2 21 2 0 7 13 4 16 8 19 3 3 9 15 15 0 1 23 10 9 36 13 0 0 4 30 1 0 9 16 0 18 0 0 2 42 103 50 68 34 1 0 1 12 69 124 124 0 0 0 2 69 124 77 4 0 0 0 0 5 18 28 3 113 21 7 76 98 30 5 44 124 71 32 80 49 29 33 92 0 1 6 122 124 78 16 2 0 0 0 1 18 14 32 2 40 11 8 28 4 1 30 124 32 39 35 58 18 76 86 40 0 0 6 72 42 50 65 4 0 0 0 0 1 6 72 2;
<CIRCLE 336 128 3.56762 0 7.74226e-05>; 0 0 12 1 0 127 136 0 0 0 23 2 0 90 76 0 0 0 23 2 0 21 9 0 0 1 19 0 0 0 0 0 0 35 132 0 0 100 99 0 0 11 89 13 14 145 145 0 0 0 10 23 70 145 33 0 0 0 1 2 10 9 1 0 0 51 145 0 0 0 3 0 0 37 145 33 10 18 5 0 0 0 115 119 70 32 4 0 0 1 8 10 11 3 3 0 0 3 22 0 0 2 41 0 0 3 35 1 0 0 50 2 0 0 18 6 0 0 51 1 0 0 3 0 0 0 40 2 0 82 122 0 0 0 0 0 0 81 122 5 0 0 0 0 0 21 122 9 0 1 6 1 0 2 93 10 1 0 3 1 1 98 84 0 0 0 6 2 17 122 73 0 0 0 2 3 51 122 26 0 0 0 2 2 8 6 9 18 10 12 5 3 1 9 5 0 0 0 122 23 42 47 5 0 0 0 122 56 122 55 3 0 0 0 16 33 18 18 20 25 6 8 5 4 0 8 99 0 0 1 104 8 0 1 122 2 0 5 110 9 12 11 119 0 0 1 40 24 2 8 108 6 1 5 14 8 0 78 104 0 0 9 29 0 0 42 56 1 2 6 31 4 1 13 12 0 0 2 28 5 0 1 8 4 0 3 22 4 0 68 95 0 0 62 132 0 9 132 129 0 0 23 124 8 43 132 20 1 1 5 27 17 12 6 2 2 1 4 5 10 0 2 16 4 1 85 132 0 5 11 6 4 4 93 132 10 35 25 1 2 8 56 127 41 12 4 1 2 0 5 27 17 0 6 22 5 0 9 81 7 0 0 10 9 5 22 93 1 0 0 0 2 11 37 128 5 0 0 0 0 0 3 129 16;
<CIRCLE 111 108 1.06066 0 7.66408e-05>; 3 7 3 0 0 0 1 5 3 5 33 7 0 0 0 4 0 17 68 3 0 0 0 1 0 11 39 1 0 0 0 0 0 12 51 23 3 0 0 0 0 1 117 135 43 0 0 0 15 100 135 85 11 1 0 1 33 135 76 0 0 0 0 0 0 6 135 74 3 0 0 0 0 13 131 135 100 12 5 0 48 73 60 47 51 35 55 13 54 135 113 4 3 5 4 3 0 3 68 58 50 7 3 2 21 50 71 15 4 2 12 13 48 20 6 10 44 18 22 11 2 20 50 14 45 9 7 3 0 0 0 0 0 0 36 19 0 0 9 10 2 6 25 14 0 2 36 32 5 4 2 2 0 2 23 29 3 1 0 0 1 4 26 17 9 0 11 7 0 0 74 126 77 4 4 1 26 77 126 126 17 6 0 6 83 87 51 6 1 3 5 5 0 6 126 74 6 0 0 0 5 7 100 126 126 28 14 4 55 49 45 50 50 60 116 60 106 126 75 7 3 8 13 18 1 1 50 38 32 19 6 17 32 9 30 11 3 3 22 88 25 1 1 0 39 50 74 78 1 12 22 3 46 39 27 6 0 0 0 2 1 11 12 0 0 0 0 1 1 10 46 6 0 0 0 0 1 21 78 1 0 0 0 0 0 10 43 4 2 0 0 0 0 12 64 24 37 0 0 0 0 1 132 134 9 1 0 1 17 107 134 76 0 0 0 0 35 134 74 1 3 0 0 0 0 6 134 73 89 12 5 1 1 12 127 134 42 27 56 22 54 72 59 45 3 3 4 4 58 134 111 5 45 9 3 3 0 3 62 52 3 2 12 18 26 44 57 14 41 13 25 18 52 14 5 9 43 8 8 2 1 19 52 16;
