KOEN1
128
215
<CIRCLE 285 64 1.06066 0 7.35525e-06>; 0 51 121 71 10 0 0 0 16 121 92 0 0 0 0 0 6 35 85 26 5 0 0 0 0 41 102 10 3 0 0 0 17 44 42 108 72 0 0 7 121 121 33 2 0 0 0 13 44 56 95 44 30 2 0 0 0 28 84 26 53 18 0 0 42 29 18 49 24 0 2 41 119 45 98 16 0 0 0 47 11 73 121 23 1 0 0 0 0 60 95 7 22 14 0 0 29 73 36 3 0 0 0 2 12 40 121 18 0 0 0 1 10 84 61 6 0 0 0 0 1 52 58 4 0 0 0 0;
<CIRCLE 248 74 1.78381 0 7.28271e-06>; 45 22 17 0 0 0 10 46 9 19 39 21 9 8 9 3 0 0 34 131 34 3 0 0 0 4 14 109 28 0 0 0 10 9 31 10 0 16 97 108 0 0 34 70 45 74 75 2 0 0 18 147 141 23 2 0 1 3 28 100 32 0 0 0 5 46 147 51 0 3 9 12 0 0 147 147 12 10 5 0 0 0 98 147 27 1 0 0 0 3 51 56 0 0 0 0 3 12 94 7 0 0 0 1 0 0 69 24 0 0 0 0 0 0 18 23 7 0 0 0 0 0 7 6 3 0 0 0;
<CIRCLE 84 53 1.26134 0 7.02838e-06>; 1 0 10 12 28 24 0 1 47 26 24 1 3 4 13 69 34 134 23 0 3 3 79 103 7 134 134 44 27 6 14 14 3 0 0 0 18 40 5 3 134 16 5 0 1 13 16 93 119 38 85 8 26 15 65 106 0 3 43 59 134 59 16 6 2 0 1 2 15 14 2 1 47 46 93 24 21 4 1 18 22 69 134 30 6 0 0 2 1 36 134 59 47 9 0 0 0 0 0 2 24 12 2 0 0 0 8 13 76 30 0 0 12 24 33 12 31 14 0 0 25 41 14 0 0 0 0 0;
<CIRCLE 86 98 2.12132 0 6.95733e-06>; 0 0 2 44 156 62 21 0 0 0 17 40 15 48 23 0 0 0 12 9 1 8 9 0 0 0 2 1 0 4 5 0 0 0 0 0 49 156 112 0 0 0 0 0 40 156 81 0 0 0 0 0 4 65 131 14 0 0 0 0 0 8 156 19 0 0 0 0 6 34 15 1 0 0 0 0 19 156 102 1 0 0 0 0 0 73 156 41 0 0 0 0 0 0 156 74 0 0 0 0 0 0 19 12 0 0 0 0 0 8 45 12 0 0 0 0 0 5 62 10 0 0 0 0 0 0 26 10;
<CIRCLE 207 74 1.06066 0 6.93445e-06>; 0 6 129 9 0 1 0 0 0 3 129 42 0 1 0 0 0 8 129 66 0 0 4 0 0 0 129 102 0 2 2 0 2 17 129 30 0 0 0 0 4 9 129 114 8 20 2 0 0 0 129 129 15 26 2 0 0 0 129 79 2 4 1 0 40 44 61 15 0 0 1 6 49 80 11 11 8 64 11 2 1 11 8 12 22 129 22 0 0 0 3 2 11 67 14 0 11 10 3 1 6 13 28 10 8 101 42 3 6 6 0 0 0 49 78 19 20 45 1 0 0 0 13 17 28 39 5 0;
<CIRCLE 152 78 3.56762 0 6.61764e-06>; 0 23 66 3 0 0 0 0 0 2 110 21 0 0 0 0 0 2 131 17 0 0 0 0 0 3 114 20 0 0 0 0 0 33 131 47 0 0 0 0 6 17 131 70 0 0 0 2 12 17 131 22 0 0 4 29 17 18 131 11 0 0 3 40 0 4 106 47 0 0 18 0 7 59 101 8 0 2 12 2 10 41 131 11 0 2 7 18 3 5 131 38 2 6 4 7 0 0 5 1 6 31 131 5 0 3 10 0 0 31 131 25 1 4 13 1 7 55 131 24 5 1 6 4 4 34 65 25;
<CIRCLE 250 116 1.78381 0 6.1047e-06>; 0 0 1 21 27 0 0 0 0 0 26 138 115 0 0 1 12 40 123 98 10 0 0 10 71 129 27 4 1 1 1 10 0 0 3 12 72 11 0 0 3 1 0 44 138 138 6 1 16 11 8 20 22 45 31 23 138 36 6 10 0 0 9 103 0 0 2 3 15 13 0 0 0 0 0 0 46 138 52 0 0 1 1 1 2 130 138 43 28 0 0 0 0 0 96 138 0 1 6 1 0 0 0 0 0 1 5 2 0 12 9 0 0 0 3 4 0 13 54 4 0 1 3 1 0 0 18 13;
<CIRCLE 118 74 5.04538 0 6.09529e-06>; 18 133 43 0 0 0 0 0 5 110 41 1 0 0 0 0 0 22 25 0 0 0 0 0 0 5 16 0 0 0 0 0 21 66 35 6 4 5 2 0 15 133 132 1 0 0 0 0 6 126 133 2 0 0 0 0 0 22 133 27 0 0 0 0 1 9 38 37 3 6 13 1 28 67 46 4 0 0 21 6 9 39 133 28 0 0 34 3 0 17 133 37 0 3 27 0 0 1 4 3 0 18 133 27 0 7 8 0 0 0 133 46 0 0 15 3 0 21 133 22 0 1 6 1 0 41 133 13;
<CIRCLE 310 79 5.04538 0 5.97675e-06>; 0 50 103 1 1 3 0 0 0 49 48 0 0 5 17 0 0 7 21 1 0 2 23 2 0 1 12 1 0 7 14 0 0 99 148 2 0 0 14 5 2 148 148 1 0 0 32 20 3 76 148 6 0 0 43 18 33 44 122 5 0 0 15 28 1 10 22 1 0 0 148 73 2 18 35 2 0 0 148 121 3 15 45 3 0 1 148 69 24 9 22 3 0 0 84 71 0 0 9 6 0 0 58 13 0 0 17 13 0 0 32 9 0 0 22 13 0 0 10 2 0 0 16 8 0 0 2 0;
<CIRCLE 239 65 3.56762 0 5.82874e-06>; 0 0 31 2 0 0 11 2 0 0 49 1 0 0 9 4 0 1 45 22 0 1 9 0 0 10 59 8 0 0 10 0 0 1 145 48 0 0 0 0 3 22 145 9 0 0 0 4 3 34 145 74 2 0 0 4 0 24 145 90 2 0 0 0 20 51 127 32 0 0 0 0 35 62 124 4 0 0 2 47 12 28 93 104 34 5 8 31 0 15 53 145 26 0 0 0 10 48 36 7 1 0 0 0 5 56 134 12 3 0 3 2 1 15 145 77 3 0 8 2 0 2 32 59 2 0 13 5;
<CIRCLE 210 78 1.06066 0 5.2863e-06>; 18 21 114 93 13 47 6 1 0 0 131 131 33 105 11 0 0 0 124 73 8 26 7 0 6 2 49 18 0 1 4 5 65 131 18 0 4 59 10 3 2 51 29 10 40 131 32 0 0 0 1 7 50 131 33 1 1 0 0 0 1 13 47 13 3 121 84 15 27 7 0 0 0 106 131 41 28 29 0 0 0 2 75 60 56 53 6 0 0 0 14 21 7 16 14 1 0 5 24 52 33 2 0 0 0 28 79 4 0 0 0 0 0 6 79 12 0 0 0 0 0 0 41 21 0 0 0 0;
<CIRCLE 180 118 2.12132 0 5.24958e-06>; 25 57 35 19 14 19 4 7 8 35 60 126 11 8 2 0 126 126 7 10 0 0 1 5 88 62 0 0 0 2 0 1 14 1 1 2 43 66 56 59 2 0 1 6 9 126 126 29 126 22 0 0 0 4 63 126 126 15 3 2 0 0 0 59 2 0 0 0 7 44 126 91 0 0 0 0 0 94 126 38 10 0 0 1 0 7 126 126 14 1 7 6 0 0 1 36 0 1 4 0 0 1 13 4 0 0 2 6 0 3 11 1 0 0 3 7 0 0 7 2 0 0 3 8 0 0 0 0;
<CIRCLE 120 72 4.24264 0 4.39675e-06>; 22 130 27 0 0 0 0 0 0 85 48 0 0 0 0 0 0 20 26 0 0 0 0 0 0 5 17 0 0 0 0 0 18 110 77 2 0 0 0 0 10 130 130 0 0 0 0 0 3 127 130 0 0 0 0 0 0 28 130 20 0 0 0 0 6 25 40 25 1 0 0 0 48 88 53 0 0 0 0 1 9 57 130 30 0 0 1 0 0 14 130 53 0 0 2 0 1 11 10 4 0 0 112 23 2 23 32 0 0 0 130 28 0 1 52 13 0 7 130 16 0 3 24 8 0 24 129 2;
<CIRCLE 70 85 1.5 0 4.27976e-06>; 0 1 136 49 1 5 9 0 6 13 136 28 0 0 9 6 2 3 125 49 2 0 24 19 0 2 42 25 6 4 32 13 0 0 25 5 2 51 136 4 9 7 19 0 0 22 136 46 2 1 2 2 7 47 134 57 0 0 5 66 36 17 34 11 0 0 0 0 1 15 99 0 0 0 0 0 4 54 103 2 0 0 0 11 78 108 61 0 0 0 5 100 136 25 4 0 0 0 0 0 2 3 1 0 0 0 0 0 6 8 1 0 0 0 0 13 127 34 5 0 0 0 0 26 136 68 76 0;
<CIRCLE 257 116 2.12132 0 4.27939e-06>; 0 0 49 137 53 0 0 0 13 77 137 82 16 5 1 2 137 96 12 2 5 4 3 43 34 3 0 1 2 0 0 9 1 0 3 65 137 105 9 0 41 47 17 15 16 33 42 49 137 77 2 0 0 0 5 113 52 6 3 7 2 0 0 5 0 0 0 0 35 137 63 0 5 0 0 0 1 79 137 113 63 2 3 1 0 0 44 137 11 2 17 9 0 0 0 5 0 0 6 1 0 8 8 0 0 0 6 4 0 7 37 6 0 1 5 3 0 0 6 8 0 0 3 10 0 0 0 0;
<CIRCLE 291 63 1.26134 0 4.11081e-06>; 0 35 46 4 0 0 0 0 0 19 62 4 2 2 0 0 0 14 15 0 2 5 8 2 0 0 0 0 0 4 7 0 62 117 62 28 12 0 0 0 0 58 125 44 43 10 0 0 0 125 125 8 11 5 1 0 0 115 69 0 1 2 3 0 61 67 125 21 3 0 0 7 0 69 125 19 45 25 0 0 0 107 95 10 28 109 12 0 0 125 97 0 0 37 12 0 11 60 77 10 0 0 0 0 2 83 85 5 0 0 0 0 0 122 53 0 0 25 5 0 0 39 50 9 9 46 13 1;
<CIRCLE 122 71 3.56762 0 3.78526e-06>; 12 131 54 0 0 0 0 0 1 66 46 0 0 0 0 0 0 13 27 0 0 0 0 0 0 5 16 0 0 0 0 0 8 131 131 8 0 0 0 0 11 131 131 0 0 0 0 1 3 118 131 0 0 0 0 0 0 47 131 18 0 0 0 0 25 37 34 11 0 0 0 4 66 76 59 0 0 0 0 22 13 61 131 33 0 0 0 1 0 21 131 76 0 0 0 0 10 38 19 2 0 0 27 7 7 26 110 2 0 0 53 8 0 1 122 37 0 1 75 7 0 4 61 24 0 5 65 1;
<CIRCLE 240 64 3.56762 0 3.66217e-06>; 0 0 20 1 0 0 14 3 0 0 31 1 0 0 12 5 0 1 33 18 0 2 13 0 0 8 44 4 0 0 14 0 0 1 142 37 0 0 0 0 2 22 142 8 0 0 0 2 2 26 142 85 1 0 0 1 0 30 142 69 0 0 0 0 18 41 141 29 0 0 0 1 33 56 132 4 0 0 3 52 9 23 84 114 37 5 7 24 0 22 66 141 20 0 0 0 11 50 45 7 1 0 0 0 8 63 142 12 2 0 1 4 1 11 142 97 6 0 5 2 0 3 33 58 2 0 9 3;
<CIRCLE 181 77 1.5 0 3.36635e-06>; 0 2 34 6 0 0 92 53 0 0 12 14 2 5 140 28 3 2 18 7 0 1 73 91 1 1 38 21 0 0 25 37 0 0 47 13 0 0 33 20 0 0 49 84 8 2 20 4 1 1 140 113 3 0 4 4 0 1 140 66 0 0 0 0 0 0 140 43 0 0 0 0 0 0 140 140 1 0 0 0 3 14 140 140 0 0 0 0 39 46 109 23 1 5 4 6 0 0 94 14 0 0 0 0 0 3 78 16 0 0 0 0 3 24 32 5 0 0 0 0 17 45 47 3 0 0 0 0;
<CIRCLE 313 75 1.06066 0 2.99283e-06>; 0 77 122 0 0 0 0 0 1 113 118 0 0 0 0 0 0 73 57 0 0 1 0 0 0 4 58 2 0 1 1 0 0 56 109 0 0 0 0 0 21 130 72 0 0 0 0 0 6 94 130 18 0 0 0 0 0 13 130 5 0 0 0 0 0 72 130 0 0 0 0 0 2 130 130 1 0 0 0 0 0 32 130 35 0 0 0 0 0 5 130 8 0 0 0 0 1 25 24 0 0 0 4 3 0 47 59 0 0 0 15 11 0 8 96 9 0 0 39 11 0 1 75 7 0 1 50 2;
<CIRCLE 166 71 3 0 2.96291e-06>; 0 3 18 1 0 0 0 0 0 3 34 2 0 0 0 0 0 0 38 23 2 0 0 0 0 22 43 44 5 0 0 0 0 0 139 36 0 0 0 0 2 5 139 36 0 0 1 10 4 8 139 42 1 0 13 28 4 21 59 77 6 2 29 15 14 17 129 17 0 0 17 32 9 13 139 17 0 0 45 97 8 12 139 25 0 0 27 86 0 1 139 75 1 2 29 12 10 32 107 0 0 0 3 10 2 7 139 34 2 7 8 10 0 1 139 41 2 4 2 0 0 5 129 33 0 0 3 0;
<CIRCLE 183 64 3.56762 0 2.63849e-06>; 0 0 7 5 0 0 0 0 0 1 8 11 3 0 0 0 0 1 4 2 3 3 0 0 0 0 2 1 1 5 3 0 0 1 102 27 0 0 0 0 0 30 111 102 0 0 0 0 2 70 116 12 0 0 0 0 0 1 104 32 0 0 0 0 16 21 136 21 0 0 2 33 8 19 124 87 1 4 25 19 15 54 136 71 0 0 4 8 0 2 136 113 0 0 0 0 10 11 136 31 0 0 1 24 1 4 136 84 0 0 5 5 0 13 136 86 0 0 0 0 0 1 119 66 0 0 0 0;
<CIRCLE 203 82 1.06066 0 2.53404e-06>; 0 0 86 35 0 0 80 20 41 21 30 10 1 8 73 41 77 126 33 3 3 14 7 8 5 126 71 9 14 126 12 0 24 36 53 0 0 1 120 34 9 25 56 31 45 77 126 17 1 56 68 62 112 38 8 1 0 109 126 19 7 0 0 0 5 53 126 6 0 0 0 0 2 61 126 68 17 7 2 0 0 0 57 126 54 6 0 0 0 18 47 13 3 1 0 0 4 6 17 3 0 0 0 1 7 8 27 3 0 0 1 4 0 0 8 9 3 15 9 1 0 1 3 1 1 17 6 0;
<CIRCLE 268 61 1.5 0 2.27829e-06>; 0 4 63 6 0 0 0 0 0 13 36 3 0 0 0 0 0 1 28 6 0 0 0 0 0 2 34 5 0 0 0 0 1 82 127 20 0 0 0 0 0 127 127 8 0 0 0 0 0 16 127 120 0 0 0 0 11 61 127 44 0 0 0 0 34 127 62 17 3 0 0 0 9 127 127 8 0 0 0 1 3 23 127 118 17 3 1 1 57 95 76 39 5 0 0 0 50 65 3 8 7 0 0 0 33 81 25 2 1 0 1 2 10 21 30 77 74 7 4 3 3 73 71 30 18 0 0 0;
<CIRCLE 124 70 1.78381 0 2.08618e-06>; 0 147 114 0 0 0 0 0 0 54 102 0 0 0 0 0 0 14 61 1 0 0 0 0 0 4 41 3 0 0 0 0 4 147 147 0 0 0 0 4 10 147 147 0 0 0 0 17 5 105 147 6 0 0 1 7 6 77 147 10 0 0 1 2 45 38 15 0 0 0 2 31 53 51 24 0 0 0 2 75 14 49 62 1 0 0 5 25 11 44 64 5 0 0 6 7 20 9 18 1 0 0 28 80 17 13 43 3 0 0 11 30 5 16 69 16 0 0 0 3 0 5 84 68 0 0 0 0;
<CIRCLE 202 82 1.26134 0 1.99298e-06>; 0 0 125 109 0 5 37 5 16 10 125 75 0 1 52 24 96 125 43 7 2 16 11 13 12 90 35 11 20 125 18 0 11 21 48 8 5 14 97 20 18 34 62 11 10 34 125 36 7 59 57 53 92 52 32 6 0 114 125 23 14 10 0 0 4 33 125 9 0 0 0 0 5 68 125 23 4 3 2 1 0 6 93 114 45 9 2 0 0 14 40 16 5 3 0 0 8 5 7 1 0 0 0 6 7 6 9 1 0 0 2 3 2 3 6 3 2 8 6 3 0 0 1 0 1 16 9 0;
<CIRCLE 113 81 2.52269 0 1.85576e-06>; 5 24 71 30 2 2 10 2 13 84 54 15 0 0 0 1 41 132 117 0 0 0 0 14 31 100 132 0 0 0 0 9 14 8 58 68 4 5 13 2 60 40 39 6 0 0 2 71 59 27 60 2 0 0 10 122 28 21 92 12 0 0 0 15 26 25 27 14 0 0 0 1 41 96 81 0 0 0 0 13 7 34 132 11 0 0 1 12 0 4 132 36 0 0 1 0 1 5 3 0 0 2 98 17 1 13 17 0 0 0 132 40 0 2 35 2 0 5 132 28 0 0 22 7 0 7 132 48;
<CIRCLE 147 82 1.26134 0 1.8374e-06>; 0 0 103 90 0 0 0 0 1 2 102 37 0 0 0 2 2 2 79 16 0 0 10 43 5 1 30 9 0 0 55 144 0 10 117 18 0 0 0 0 57 53 59 5 0 0 0 41 48 35 78 3 0 0 25 147 50 53 147 4 0 0 23 147 0 21 83 6 0 0 0 0 32 109 131 4 0 0 0 4 16 48 147 29 0 0 0 9 2 21 147 17 0 0 0 0 0 4 20 3 0 0 0 0 0 5 36 9 1 0 0 0 0 3 49 6 0 0 1 1 5 4 29 1 0 0 1 2;
<CIRCLE 222 68 1.26134 0 1.59035e-06>; 0 0 129 43 0 7 16 0 0 0 129 57 4 12 7 0 0 1 129 36 10 3 0 0 0 20 129 15 3 0 0 0 0 0 59 101 13 29 37 0 1 9 129 129 9 18 9 0 4 38 78 27 24 6 0 0 0 7 20 13 24 1 0 0 4 3 129 129 2 0 0 0 62 27 129 81 0 0 0 9 87 47 27 3 0 1 17 56 2 4 3 3 6 19 37 17 12 5 23 7 0 0 2 6 101 38 2 0 0 0 0 8 129 39 19 4 2 3 19 91 5 5 23 57 50 31 31 20;
<CIRCLE 214 66 2.12132 0 1.51376e-06>; 0 0 36 9 1 0 0 0 0 0 70 23 1 0 0 0 0 1 114 24 0 0 0 0 0 1 127 17 0 0 0 0 0 0 115 54 3 0 0 0 0 0 129 100 13 4 0 0 0 0 129 123 6 0 0 0 0 2 129 61 0 0 0 0 0 0 129 73 3 0 0 0 0 0 129 129 13 4 0 0 10 13 129 129 5 0 0 0 42 26 59 25 0 1 4 14 2 25 90 35 10 4 0 0 0 2 67 65 32 30 2 0 24 22 38 17 2 5 4 1 61 60 29 10 1 0 1 9;
<CIRCLE 215 66 1.78381 0 1.49769e-06>; 0 0 56 16 0 0 0 0 0 0 107 31 0 0 0 0 0 1 124 33 0 0 0 0 0 0 124 24 0 0 0 0 0 0 111 53 5 10 5 0 0 0 124 79 7 22 13 0 0 0 124 97 9 6 1 0 0 2 124 60 1 0 0 0 0 0 124 64 3 9 6 0 0 0 124 124 9 16 10 0 5 9 124 124 7 4 0 0 32 29 61 28 0 0 3 14 2 10 85 63 20 26 0 0 0 0 102 66 10 26 5 1 28 18 45 18 0 0 3 3 92 42 15 3 0 1 3 22;
<CIRCLE 372 40 14.2705 0 1.0338e-06>; 0 1 1 0 0 0 1 0 8 3 2 0 0 0 0 0 17 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 11 20 0 0 56 126 1 47 11 6 0 0 6 126 80 100 1 0 0 0 0 24 126 0 0 0 0 0 0 1 1 59 126 126 0 0 23 123 82 67 94 27 0 0 4 126 93 33 34 11 0 0 0 38 126 0 0 0 0 0 0 1 0 42 51 33 20 0 1 126 126 53 83 99 14 0 0 6 23 46 106 34 0 0 0 0 1 0 0 1 0 0 0 0 0;
<CIRCLE 215 67 1.78381 0 1.01283e-06>; 0 0 80 24 0 0 0 0 0 0 126 44 0 0 0 0 0 0 126 45 0 0 0 0 0 0 126 31 0 0 0 0 0 0 89 46 6 13 7 0 0 0 118 78 10 29 17 0 0 0 126 109 12 8 1 0 0 5 126 59 1 0 0 0 0 0 126 83 5 5 3 0 0 0 126 126 7 9 5 0 11 13 126 126 4 2 0 0 52 30 49 18 0 1 4 21 4 15 55 45 21 35 0 0 0 0 59 41 13 38 7 1 27 17 23 8 0 1 5 4 83 55 21 4 0 0 2 16;
<CIRCLE 167 77 3 0 9.38379e-07>; 0 1 126 17 0 0 0 0 0 2 137 21 0 0 0 0 1 3 137 47 3 0 3 3 3 32 51 64 6 0 9 7 6 4 137 27 0 0 14 22 10 13 137 18 0 0 29 87 7 11 137 19 0 0 37 82 2 3 91 56 1 3 41 18 15 40 127 2 0 0 10 23 4 9 137 45 1 2 17 34 1 3 137 57 1 0 2 11 0 8 137 68 0 0 0 0 4 7 37 0 0 8 56 23 2 1 32 10 8 41 28 15 0 0 24 7 4 20 61 15 0 2 12 1 0 9 60 12;
<CIRCLE 242 62 1.78381 0 8.88015e-07>; 0 0 38 5 0 0 0 0 0 4 53 1 0 0 0 0 0 1 37 34 16 0 0 0 2 42 67 73 32 0 0 0 0 3 157 28 0 0 0 0 2 44 157 5 0 0 0 0 1 52 157 47 15 0 0 0 4 37 63 106 82 2 0 0 5 6 157 13 0 0 1 6 67 64 125 2 0 0 1 34 24 63 95 14 2 1 1 5 0 2 65 123 16 0 0 0 14 5 2 0 0 0 28 74 22 2 2 1 0 6 72 142 4 1 7 15 15 44 66 9 0 0 4 64 84 19 3 0;
<CIRCLE 298 69 0.891905 0 8.10162e-07>; 0 47 35 1 2 73 10 0 0 135 68 0 0 19 10 0 0 135 82 0 0 0 0 0 0 97 36 0 0 0 0 0 0 62 16 0 0 48 14 2 0 28 19 6 12 90 26 1 0 135 34 4 14 22 0 0 0 135 59 0 0 0 0 0 0 83 112 3 0 0 0 0 0 22 135 26 11 8 0 0 0 19 81 40 12 5 0 0 0 115 75 2 0 0 0 0 0 9 117 36 0 0 0 0 0 42 135 1 0 0 0 0 0 32 135 3 0 0 0 0 0 55 94 0 0 0 0 0;
<CIRCLE 117 76 1.5 0 6.23349e-07>; 24 33 10 0 0 0 0 6 9 74 68 0 0 0 2 11 17 104 131 0 0 0 16 46 20 104 131 0 0 0 16 50 9 23 80 6 0 0 3 15 40 78 44 0 0 0 15 59 79 69 5 0 0 0 26 86 22 49 38 0 0 0 18 54 37 15 16 2 0 0 29 129 24 20 26 1 0 0 98 131 16 11 57 7 0 0 74 84 7 9 72 6 0 0 17 26 39 86 44 0 0 0 0 20 12 52 131 10 0 0 3 18 0 5 131 31 0 0 2 1 0 11 131 18 0 0 0 0;
<CIRCLE 289 74 2.12132 0 5.93965e-07>; 6 79 84 24 0 0 0 0 8 117 110 7 0 0 0 0 0 61 119 14 0 0 0 0 0 119 67 0 0 0 0 0 5 119 36 0 0 0 0 0 3 119 75 1 0 0 0 0 0 58 119 17 0 0 0 0 0 66 119 3 0 0 0 0 8 89 12 0 0 0 0 0 1 75 91 8 0 0 0 0 0 6 119 78 0 0 0 0 0 16 119 11 0 0 3 1 5 14 5 0 0 0 64 18 0 13 32 2 0 0 119 28 0 0 21 19 0 2 119 38 0 0 13 3 0 0 119 57;
<CIRCLE 373 97 12 0 5.33481e-07>; 4 72 74 0 0 35 122 2 28 13 4 0 0 10 122 67 107 0 0 0 0 0 24 122 1 0 0 0 0 0 0 3 89 122 118 3 0 1 122 122 83 85 91 12 0 3 39 31 104 91 24 2 0 0 6 23 1 2 0 0 0 0 0 0 4 1 64 52 0 1 72 47 52 43 115 33 0 0 1 6 122 90 17 1 0 0 0 0 3 2 0 0 0 0 0 0 0 0 14 21 4 0 0 0 45 10 11 6 1 0 0 0 122 5 0 0 0 0 0 0 3 0 0 0 0 0 0 0;
<CIRCLE 376 41 12 0 4.98703e-07>; 0 5 6 0 0 0 0 0 23 4 6 1 0 0 0 2 57 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 10 11 0 0 39 121 3 83 7 10 1 0 4 121 92 121 0 0 0 0 0 10 121 0 0 0 0 0 0 0 1 44 121 121 0 0 23 121 37 60 39 19 2 0 12 121 78 111 16 3 0 0 0 20 114 0 0 0 0 0 0 0 1 55 75 54 13 0 0 112 121 58 70 111 19 0 0 4 13 93 99 19 1 0 0 0 1 0 1 0 0 0 0 0 0;
<CIRCLE 97 76 2.52269 0 4.6535e-07>; 7 7 1 0 49 41 5 6 91 47 15 3 1 3 3 31 66 96 120 71 10 0 3 38 4 120 120 58 5 0 0 0 0 0 1 3 41 55 56 8 5 10 26 24 7 14 120 15 3 30 95 53 6 11 50 6 17 46 56 18 0 0 1 11 0 0 120 79 6 17 72 11 0 0 120 120 6 10 89 7 24 14 117 120 6 7 17 1 76 50 42 9 0 0 1 45 0 0 89 73 3 20 10 0 1 0 64 41 0 7 10 1 18 20 18 6 0 1 3 2 15 59 44 0 0 0 3 2;
<CIRCLE 225 87 1.06066 0 4.2367e-07>; 25 18 1 9 2 0 0 37 91 25 0 0 0 0 2 106 24 3 1 2 24 23 36 48 0 0 0 0 62 107 21 0 43 55 3 0 0 0 1 8 128 96 5 0 0 0 3 56 52 37 54 31 7 12 96 117 0 0 30 116 84 98 59 6 22 10 0 0 0 0 9 13 104 128 71 0 0 2 3 7 22 96 128 91 1 1 5 14 0 0 120 128 17 3 6 2 0 0 0 0 0 4 32 9 1 13 13 0 0 12 47 10 5 10 38 6 0 3 55 38 0 0 7 8 1 12 80 9;
<CIRCLE 99 76 1.78381 0 3.9965e-07>; 15 2 11 6 2 6 13 36 29 77 62 28 1 0 2 7 7 68 125 74 5 0 1 3 13 28 43 55 4 0 0 2 0 0 20 15 4 5 125 20 0 2 17 35 5 11 125 15 2 8 35 44 6 10 68 18 13 10 58 19 0 0 2 10 0 0 125 115 2 5 125 27 0 0 125 125 9 14 84 4 16 6 125 125 6 6 13 5 60 16 48 20 0 0 1 44 0 0 125 91 0 1 0 0 3 1 86 66 0 0 1 3 40 18 23 11 0 0 0 9 40 56 27 0 0 0 0 9;
<CIRCLE 377 95 10.0908 0 3.51867e-07>; 10 48 63 0 0 22 134 2 37 5 0 0 0 17 134 60 134 0 0 0 0 0 14 93 3 0 0 0 0 0 0 2 111 124 111 5 0 1 81 118 69 49 96 30 2 8 18 11 134 76 15 2 0 0 2 9 4 2 0 0 0 0 0 0 5 3 81 46 0 0 36 28 67 42 113 36 0 0 0 1 134 85 12 1 0 0 0 1 6 2 0 0 0 0 0 0 0 1 20 26 2 0 0 0 75 21 15 4 0 0 0 0 134 7 0 0 0 0 0 2 6 0 0 0 0 0 0 0;
<CIRCLE 257 72 1.26134 0 3.19159e-07>; 0 0 29 116 35 0 0 0 0 0 31 109 50 0 0 0 46 43 3 82 97 0 0 0 92 116 12 0 0 0 0 0 0 0 14 69 116 12 0 0 0 0 36 96 80 0 0 0 52 30 3 75 116 9 0 12 104 100 18 1 0 0 0 7 0 0 58 116 95 6 0 0 0 3 116 116 13 0 0 0 27 48 21 108 25 1 0 1 45 101 31 12 0 0 0 0 0 2 42 113 2 0 0 0 0 10 51 28 3 0 0 0 9 19 13 33 7 0 0 0 10 40 49 9 0 0 0 0;
<CIRCLE 230 86 1.26134 0 2.47277e-07>; 37 47 81 4 1 1 5 49 3 2 56 51 56 56 10 9 4 63 58 15 36 48 0 0 1 49 120 11 2 0 0 0 105 31 2 1 1 1 17 75 5 3 11 30 51 91 99 36 0 1 7 47 120 118 10 0 22 7 19 12 15 1 0 7 88 118 97 8 0 0 5 27 4 22 120 120 20 11 24 18 0 0 29 120 68 14 18 6 29 4 0 6 9 4 16 9 2 17 28 1 0 5 55 17 2 3 36 18 1 8 106 21 0 0 3 5 0 8 120 26 3 0 0 0 0 18 120 15;
<CIRCLE 226 87 1.26134 0 2.28617e-07>; 17 20 7 15 5 0 0 30 60 33 28 0 0 1 6 78 5 1 17 14 47 56 22 15 2 15 13 5 40 59 2 0 46 47 3 1 0 0 1 12 130 71 13 1 0 0 14 77 9 12 48 65 34 54 96 52 0 0 9 77 107 79 11 0 22 13 0 0 0 1 10 11 69 130 109 5 0 2 4 12 5 27 130 130 7 3 10 10 0 0 27 101 22 4 20 8 0 0 0 0 0 3 128 17 1 5 8 0 0 6 130 34 1 1 8 3 0 6 130 42 0 0 0 0 0 5 130 30;
<CIRCLE 380 44 8.48528 0 2.20518e-07>; 0 16 18 2 0 0 3 1 99 3 10 8 0 0 1 18 136 0 0 0 0 0 0 30 5 0 0 0 0 0 0 1 0 5 5 0 0 10 136 11 106 0 2 0 0 1 126 136 136 0 0 0 0 0 3 134 6 0 0 0 0 0 0 3 24 44 33 0 0 23 136 4 56 1 0 1 1 19 136 77 136 2 0 0 0 0 7 93 4 0 0 0 0 0 0 2 99 64 51 6 0 1 16 47 43 36 71 24 2 6 7 4 136 59 6 0 0 0 0 4 3 1 0 0 0 0 0 0;
