KOEN1
128
302
<CIRCLE 216 53 1.5 0 1.75655e-07>; 0 0 155 52 0 0 0 0 0 0 155 65 0 0 0 0 0 0 155 64 0 0 0 0 0 0 155 58 0 0 0 0 0 0 155 73 2 1 0 0 0 0 155 72 20 15 1 0 0 0 155 48 13 6 0 0 0 1 147 21 0 0 0 0 0 4 107 27 0 0 0 0 0 0 109 58 7 5 0 0 0 0 63 50 6 2 0 0 0 2 57 11 0 0 0 0 0 7 31 17 0 0 0 0 0 0 29 21 0 0 0 0 0 0 21 12 0 0 4 6 0 2 11 3 0 0 10 17;
<CIRCLE 197 61 1.26134 0 1.64173e-07>; 0 6 125 50 0 0 0 0 0 13 125 48 0 0 0 0 0 10 125 46 3 1 0 0 0 4 125 37 5 1 0 0 28 53 111 43 23 3 0 0 11 35 125 118 6 0 0 0 5 100 125 34 27 7 0 0 0 6 73 60 76 9 0 0 31 49 8 50 55 3 0 0 17 27 40 110 66 33 5 2 91 92 48 19 16 5 6 20 12 12 15 34 113 0 0 2 25 39 10 9 50 2 0 0 12 40 47 5 20 57 25 4 29 9 65 14 6 13 28 49 4 4 23 54 80 1 0 5;
<CIRCLE 155 66 0.891905 0 1.63853e-07>; 1 17 120 21 0 2 3 8 0 8 120 72 12 10 2 1 31 72 120 22 3 1 0 13 13 14 66 44 26 19 0 11 18 9 4 1 0 20 41 99 3 2 2 17 31 120 67 26 80 15 4 5 9 39 37 120 34 1 0 0 22 80 14 89 89 90 9 0 0 6 12 37 16 33 28 8 3 120 61 15 11 2 21 5 0 42 79 100 52 4 17 5 2 17 7 54 83 87 8 0 0 0 0 1 13 49 90 16 9 2 3 0 0 16 120 31 2 1 4 2 102 62 56 7 0 0 0 4;
<CIRCLE 207 57 1.06066 0 1.63753e-07>; 0 5 155 29 0 0 0 0 0 2 155 45 0 0 0 0 0 5 114 40 4 6 0 0 0 0 63 33 10 25 17 0 0 5 155 35 3 0 0 0 0 12 155 69 0 0 0 0 1 38 155 51 1 0 0 0 0 1 155 91 2 0 0 0 0 1 82 47 60 9 0 0 1 19 116 71 6 0 0 0 5 72 94 46 4 0 0 0 0 6 55 83 11 0 0 0 3 6 13 37 76 0 0 0 0 4 41 33 13 0 0 0 0 29 45 20 0 0 0 0 0 5 19 33 1 0 0 0;
<CIRCLE 220 134 2.12132 0 1.50725e-07>; 0 0 7 6 1 56 139 0 0 2 10 7 1 23 139 6 0 3 21 5 1 16 139 10 0 7 22 6 1 17 102 2 0 6 139 24 3 17 29 0 0 0 139 132 12 20 50 0 0 1 139 101 15 23 50 0 0 9 139 89 9 18 54 3 0 2 51 5 0 7 43 6 0 0 32 33 12 52 58 3 0 0 33 24 14 75 139 0 0 2 32 18 8 39 139 14 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 4 0;
<CIRCLE 201 68 1.78381 0 1.43053e-07>; 0 20 124 65 7 1 0 0 11 56 124 72 13 1 0 1 2 11 118 124 42 0 0 0 0 11 124 45 0 0 0 0 1 31 62 48 20 16 4 0 36 34 99 38 26 17 15 27 8 9 53 124 94 0 0 2 14 42 74 26 2 0 1 13 0 18 124 108 8 0 0 0 1 19 124 59 1 1 1 1 0 11 113 124 26 0 0 0 4 60 120 23 4 0 0 1 0 2 51 41 0 0 37 9 0 3 30 15 0 7 55 8 0 2 12 22 23 28 14 0 0 0 7 11 10 2 0 0;
<CIRCLE 267 87 1.26134 0 1.39446e-07>; 0 2 4 0 0 10 123 22 1 0 2 2 0 52 123 12 5 2 6 3 2 39 88 13 2 0 1 1 10 51 18 1 13 39 47 1 0 10 97 25 29 18 6 6 14 123 98 15 4 6 34 29 97 123 22 4 1 1 43 33 35 24 1 0 70 36 17 0 1 12 99 69 46 13 3 109 93 33 38 31 0 0 3 123 123 32 2 0 5 2 17 15 23 18 4 1 123 79 2 2 9 11 16 25 5 4 1 63 123 40 12 3 5 2 1 72 109 8 1 4 7 1 0 2 2 14 5 2;
<CIRCLE 268 87 1.06066 0 1.32653e-07>; 0 2 0 0 0 45 132 9 4 0 0 0 0 86 114 15 8 4 12 3 5 56 77 13 0 0 3 4 19 70 12 0 33 43 28 0 0 51 68 15 14 4 0 12 49 132 61 9 2 6 56 38 112 86 4 1 0 0 50 40 33 15 0 0 57 18 7 8 11 19 86 56 25 4 1 132 132 38 11 11 0 0 6 132 132 27 0 0 3 2 23 14 17 17 3 0 25 22 2 13 69 29 26 7 0 0 0 130 132 5 1 0 5 4 1 72 54 5 1 1 3 0 0 1 2 23 8 1;
<CIRCLE 202 58 1.26134 0 1.25208e-07>; 0 5 154 38 0 0 0 0 0 5 154 44 0 0 0 0 0 3 154 47 0 0 0 0 0 4 141 37 1 1 0 0 0 13 154 32 0 0 0 0 0 9 154 55 15 5 0 0 0 3 154 62 7 1 0 0 1 35 154 38 0 0 0 0 4 40 83 65 4 0 0 0 9 68 57 31 56 9 0 0 0 1 60 64 55 3 0 0 2 37 46 28 1 0 0 0 17 14 16 29 23 20 8 7 53 38 11 8 35 1 2 15 0 0 13 27 78 0 0 0 0 8 23 10 3 0 0 0;
<CIRCLE 292 133 2.52269 0 1.15643e-07>; 0 0 1 2 1 8 116 33 1 3 10 5 1 14 127 19 3 6 4 0 0 35 127 14 0 1 5 0 0 17 125 33 0 0 127 89 7 14 38 9 5 76 127 123 8 13 43 11 12 127 127 0 0 15 55 24 5 74 127 0 0 11 61 39 0 0 49 30 11 26 59 13 3 17 36 31 6 22 127 38 5 53 57 0 0 9 127 36 7 46 73 0 0 7 59 29 0 0 0 0 0 0 1 1 0 0 0 0 0 0 6 2 0 0 0 0 0 1 6 0 0 0 0 0 0 0 2 1;
<CIRCLE 151 88 1.5 0 1.14514e-07>; 0 1 29 6 0 2 6 0 0 5 22 10 0 0 11 6 0 13 24 9 0 5 10 4 0 7 12 9 0 1 8 1 0 0 0 0 0 32 138 17 0 0 0 0 0 12 138 75 0 0 0 0 0 80 138 13 0 0 0 0 0 8 138 14 3 0 0 0 0 14 138 41 1 0 0 0 0 9 138 91 0 0 0 0 0 85 138 25 0 0 0 0 0 18 138 13 0 0 0 0 0 10 138 11 0 0 0 0 0 7 138 27 0 0 0 0 0 28 134 22 0 0 0 0 0 6 118 27;
<CIRCLE 289 131 2.52269 0 1.13197e-07>; 0 0 0 0 3 18 101 27 2 2 1 0 0 7 116 29 0 3 7 0 0 21 116 12 0 4 15 0 0 23 114 10 0 0 94 42 2 18 80 19 0 12 116 112 8 13 43 9 13 116 116 18 1 11 42 21 4 60 84 0 0 29 79 26 0 1 99 49 16 25 16 3 1 7 103 88 11 32 116 19 9 96 94 13 2 9 116 53 5 77 113 0 0 7 81 17 0 0 0 1 1 2 3 2 0 0 0 0 0 1 35 8 0 0 0 0 0 1 47 6 0 0 0 0 0 3 22 3;
<CIRCLE 202 68 1.78381 0 1.08896e-07>; 1 21 124 67 7 1 0 0 11 56 124 84 21 0 0 1 0 7 124 122 34 0 0 0 0 9 124 50 0 0 0 1 3 28 70 40 22 21 8 4 40 33 92 56 41 10 11 25 2 10 60 124 81 0 0 0 19 48 73 13 0 0 3 24 0 13 124 96 6 1 0 0 1 21 124 75 5 0 0 1 0 15 96 124 26 0 0 0 5 69 124 9 1 0 0 1 0 0 41 37 0 0 39 11 0 4 29 13 2 12 52 6 0 1 8 22 27 25 8 0 0 1 9 10 5 0 0 0;
<CIRCLE 266 86 2.12132 0 1.07822e-07>; 2 0 2 0 0 0 25 15 5 0 0 0 0 2 40 21 3 3 20 4 0 10 22 13 4 6 46 7 0 3 4 11 32 23 0 0 0 0 99 73 10 3 0 0 7 49 125 38 0 0 1 15 62 103 79 0 23 2 3 9 15 17 5 12 111 70 4 4 2 2 6 22 107 16 0 20 89 31 31 62 1 0 0 93 125 35 7 3 41 5 2 16 17 3 7 43 117 17 14 6 1 0 3 125 115 5 0 5 96 125 56 125 1 0 0 17 125 125 8 2 26 23 10 3 5 8 12 10;
<CIRCLE 153 76 1.5 0 1.04115e-07>; 16 34 5 3 8 13 23 4 85 110 16 3 3 4 5 6 16 43 109 34 10 14 22 12 117 78 36 7 7 3 4 27 3 10 36 80 16 7 6 0 88 117 37 24 15 0 0 0 32 69 62 117 101 0 0 0 117 117 48 9 6 2 0 0 0 5 102 56 0 0 0 0 5 117 115 34 1 0 0 0 5 59 88 117 29 0 0 0 13 117 109 17 2 0 0 0 0 1 26 7 0 5 30 8 0 11 20 7 0 9 58 22 0 6 20 14 0 15 36 5 0 10 16 3 0 0 40 6;
<CIRCLE 345 90 1.06066 0 1.0404e-07>; 18 52 20 0 0 2 4 8 8 55 69 6 0 2 1 2 9 54 41 8 0 1 2 3 0 4 39 48 1 6 14 1 11 2 2 1 0 17 93 109 10 9 11 4 2 94 120 46 32 18 6 1 0 11 109 120 1 0 0 5 1 17 120 46 16 25 37 1 1 18 95 114 5 16 43 11 13 97 120 42 32 42 54 3 1 11 84 120 2 14 120 16 0 12 120 41 3 17 34 2 0 21 90 9 11 27 38 5 2 10 76 6 4 16 51 19 1 15 42 0 0 3 98 28 1 6 38 1;
<CIRCLE 183 68 1.5 0 1.03875e-07>; 6 33 47 10 11 118 18 1 5 4 75 24 21 78 24 9 42 36 61 17 17 27 9 9 22 27 25 38 29 0 0 1 26 83 4 2 78 119 24 1 11 24 9 29 119 90 13 1 9 18 82 34 36 16 7 6 9 26 30 36 30 0 0 1 50 21 17 108 119 37 0 11 32 12 11 118 119 15 0 4 8 33 42 48 109 6 0 0 15 50 29 33 22 0 0 0 24 16 83 119 7 0 0 1 4 6 104 119 16 0 0 0 0 13 45 96 25 0 2 0 1 27 72 27 2 0 5 1;
<CIRCLE 221 134 2.12132 0 9.99175e-08>; 0 0 7 6 1 52 140 0 0 2 11 7 1 18 140 8 0 4 22 4 1 18 140 8 0 7 23 6 0 15 94 3 0 3 140 28 3 16 30 0 0 0 140 140 14 21 48 0 0 1 140 87 13 22 51 0 1 19 140 83 8 16 56 6 0 1 49 7 0 8 42 5 0 0 26 36 14 63 63 1 0 0 36 21 12 70 140 0 1 4 31 16 7 31 140 22 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 4 0;
<CIRCLE 190 73 1.26134 0 9.53149e-08>; 1 15 103 27 68 15 1 0 27 71 75 13 40 0 0 0 27 74 33 17 84 3 0 0 6 48 110 12 7 35 21 4 4 11 25 67 114 15 0 0 72 114 52 30 22 0 0 0 6 25 57 114 104 0 0 0 0 14 114 64 10 0 0 0 0 12 58 114 45 0 1 0 2 93 114 52 7 4 7 1 0 17 114 106 8 0 10 6 0 2 59 22 3 0 15 4 3 3 21 22 2 1 49 29 0 2 10 5 3 10 114 26 0 1 12 2 0 9 114 24 0 0 5 1 0 0 90 30;
<CIRCLE 181 93 1.26134 0 9.07658e-08>; 2 1 2 20 127 43 23 9 4 5 0 3 76 31 20 4 8 32 10 0 0 0 37 9 0 7 28 8 0 0 33 8 0 1 7 10 52 70 68 5 0 0 0 0 17 129 148 22 0 0 0 0 0 3 148 91 2 0 0 0 0 6 148 48 0 0 0 0 0 33 148 24 0 0 1 2 0 98 148 29 0 0 10 3 0 15 148 91 2 0 1 1 0 26 148 21 1 1 36 12 8 14 41 5 0 0 23 57 8 10 23 4 1 18 54 28 0 3 17 4 5 22 27 1 0 3 15 5;
<CIRCLE 192 134 1.78381 0 9.05183e-08>; 4 5 12 5 2 59 91 3 0 2 21 5 0 10 146 12 0 2 17 6 1 11 146 15 0 3 20 0 0 30 133 5 2 6 146 71 5 7 5 0 1 39 146 65 1 7 29 7 4 71 146 23 0 1 11 8 0 5 146 22 0 3 8 1 0 0 57 30 10 60 64 9 2 18 74 25 3 20 146 45 10 35 56 2 0 8 146 50 0 1 49 6 1 37 68 5 0 0 0 0 0 5 3 2 0 0 0 0 0 0 14 5 0 0 0 0 0 1 12 2 0 0 0 0 0 5 3 0;
<CIRCLE 211 68 1.26134 0 8.87005e-08>; 0 7 40 37 35 0 0 0 0 29 69 39 3 0 0 2 2 11 29 39 3 0 18 21 1 1 12 24 3 2 56 73 0 17 66 57 59 0 0 0 20 67 66 9 5 0 13 49 16 42 107 6 0 0 77 148 3 11 148 47 0 0 90 147 0 22 87 97 46 0 0 2 8 123 148 5 0 0 0 8 5 70 148 13 0 0 0 16 1 8 148 84 0 0 0 0 1 2 3 25 26 3 2 4 1 4 13 12 7 0 1 4 0 3 35 4 0 0 0 0 0 6 25 3 0 0 0 0;
<CIRCLE 212 67 1.5 0 8.40406e-08>; 0 14 78 61 22 0 0 0 0 24 105 71 0 0 0 0 0 0 67 60 0 1 7 6 0 1 37 25 0 0 33 45 0 7 44 67 58 0 0 0 19 31 62 16 0 0 8 46 13 15 57 12 0 1 83 140 2 2 91 71 0 0 90 140 0 23 89 112 34 0 0 0 16 125 140 3 0 0 1 16 12 47 140 27 0 0 8 29 0 3 140 140 0 0 2 8 0 2 10 32 21 4 1 1 0 7 38 10 4 0 0 1 0 5 69 3 0 0 0 0 0 3 30 8 0 0 0 0;
<CIRCLE 142 91 1.26134 0 7.8706e-08>; 0 0 0 0 0 9 98 2 0 0 0 0 1 7 118 32 0 0 0 0 0 45 113 10 0 0 0 0 0 4 94 39 0 0 0 1 12 45 149 1 15 10 1 1 7 20 148 41 13 8 0 0 0 44 149 40 3 1 0 0 0 6 147 69 0 0 0 2 4 38 149 23 1 3 1 0 2 25 149 24 3 2 0 0 0 27 149 38 1 0 0 0 0 10 149 29 1 1 4 4 3 5 37 18 1 1 3 0 1 10 57 11 1 0 3 0 2 12 67 11 2 0 0 0 0 4 62 9;
<CIRCLE 220 133 1.78381 0 7.84325e-08>; 0 0 3 2 2 47 134 0 0 1 4 3 0 18 134 7 0 2 11 3 0 19 134 17 0 5 12 2 0 26 114 2 0 4 131 21 5 12 17 2 0 2 134 128 8 11 37 3 0 9 134 78 7 14 30 2 0 2 134 72 5 12 30 0 0 1 84 10 1 8 49 12 0 0 54 55 12 62 66 3 0 0 71 32 13 76 134 0 0 0 72 29 12 57 134 5 0 0 0 0 0 2 12 3 0 0 0 0 0 9 15 0 0 0 0 0 0 8 31 0 0 0 0 0 0 5 36 2;
<CIRCLE 353 91 1.78381 0 7.55423e-08>; 6 26 34 4 3 7 6 9 5 14 64 21 1 2 19 11 5 67 48 4 4 28 19 3 1 14 8 4 33 117 3 0 6 15 13 0 0 6 91 71 2 5 20 13 8 36 161 42 8 28 14 6 23 66 59 10 7 18 15 4 14 18 26 32 5 13 18 1 0 15 106 28 2 7 72 34 10 20 122 18 0 0 9 22 26 43 133 9 3 5 7 0 0 5 102 27 0 0 0 0 0 28 161 2 0 0 1 1 0 7 161 18 0 0 0 0 0 18 161 12 0 0 0 0 0 10 161 2;
<CIRCLE 190 74 1.06066 0 7.54699e-08>; 10 25 59 12 63 9 0 0 75 93 22 13 27 0 0 0 8 35 30 49 120 0 0 0 0 56 120 33 7 1 1 0 6 22 36 90 85 2 0 0 42 120 112 35 7 0 0 0 3 18 80 120 74 0 0 0 0 1 75 71 13 0 0 0 0 5 40 120 28 2 3 0 1 75 120 30 4 6 14 2 1 15 120 76 1 0 15 10 0 3 61 16 0 0 22 7 0 0 7 13 2 3 76 29 0 1 5 1 2 11 120 29 1 0 5 0 0 11 120 25 0 0 1 0 0 1 102 36;
<CIRCLE 69 124 1.26134 0 7.42693e-08>; 2 4 25 30 8 2 5 4 1 11 108 53 16 2 5 4 0 34 114 12 6 5 3 2 1 13 103 17 0 0 4 10 1 16 97 29 14 6 24 16 0 14 43 40 77 51 45 12 1 24 129 16 8 17 87 26 4 10 97 20 0 8 97 26 1 2 9 2 1 30 149 64 0 1 1 1 5 103 149 47 0 0 2 1 1 42 149 97 0 0 0 0 0 48 149 34 0 0 45 11 0 9 59 5 0 10 64 2 0 17 65 3 0 2 42 6 3 15 58 6 4 1 36 5 1 14 42 6;
<CIRCLE 340 82 1.26134 0 7.365e-08>; 14 56 121 42 0 0 0 0 24 121 98 3 0 0 0 6 1 17 121 34 1 11 18 14 10 10 75 30 1 11 6 4 44 58 37 6 1 0 0 1 121 106 10 0 0 0 2 63 37 33 39 13 18 50 71 99 17 6 9 11 20 67 37 31 73 6 9 9 6 1 17 64 121 85 19 0 0 2 5 54 25 121 114 18 6 2 2 7 6 43 53 15 8 3 2 5 16 0 0 2 3 90 121 82 23 7 4 2 1 74 55 48 15 17 13 3 0 26 68 49 17 27 20 3 0 17 36 46;
<CIRCLE 202 67 1.78381 0 7.09712e-08>; 0 18 130 59 3 0 0 0 4 42 130 89 14 0 0 0 0 7 130 120 21 0 0 0 0 9 130 58 0 0 0 0 4 25 60 49 24 19 6 3 43 45 65 49 42 9 9 22 2 8 48 126 81 0 0 0 14 28 62 17 0 0 3 20 0 18 130 73 6 4 1 0 3 19 130 75 9 2 2 5 0 15 99 130 29 0 0 0 10 79 130 8 0 0 0 5 0 0 53 52 0 0 21 6 0 7 51 20 1 7 32 3 0 2 15 35 22 15 5 0 0 3 21 9 4 0 0 0;
<CIRCLE 256 85 1.26134 0 7.074e-08>; 0 0 12 17 0 2 8 2 1 5 17 2 0 1 36 17 0 2 11 1 0 2 62 17 1 6 12 0 0 3 62 12 23 2 5 14 1 20 15 26 83 48 16 1 0 5 126 131 4 22 31 4 0 24 131 70 1 14 17 0 0 21 131 47 21 9 6 10 2 7 17 24 56 131 70 0 2 17 30 34 50 131 131 5 0 6 24 22 39 49 62 1 0 5 68 48 86 21 7 4 3 6 21 57 20 16 16 26 58 79 45 34 131 82 10 3 7 14 5 26 115 70 1 1 7 16 69 50;
<CIRCLE 213 67 1.5 0 6.60837e-08>; 0 21 87 45 9 0 0 0 0 15 90 79 0 0 0 0 0 1 61 51 0 1 12 13 0 2 33 19 0 0 43 57 2 12 53 47 28 0 0 1 21 28 52 13 0 0 17 70 8 11 67 16 0 2 99 142 1 1 101 104 0 0 84 135 2 41 103 68 19 0 0 1 18 118 142 1 0 0 3 22 7 28 142 53 0 0 8 25 0 1 142 142 0 0 1 5 0 3 9 21 15 3 0 1 0 6 48 8 2 0 0 0 0 5 65 4 0 0 0 0 0 2 22 7 0 0 0 0;
<CIRCLE 290 131 2.52269 0 6.58826e-08>; 0 0 0 0 3 16 108 28 1 2 2 0 0 8 116 26 0 3 8 0 0 24 116 10 0 4 17 0 0 19 113 14 0 0 96 45 2 15 72 20 1 23 116 110 8 12 38 8 14 116 116 8 0 15 49 22 3 52 81 0 0 26 84 33 0 1 99 50 16 26 24 5 2 15 97 84 10 31 116 23 8 103 99 6 1 7 116 49 7 76 116 0 0 6 69 19 0 0 0 1 1 2 5 3 0 0 0 0 0 1 40 8 0 0 0 0 0 1 46 5 0 0 0 0 0 3 19 4;
<CIRCLE 172 124 1.06066 0 6.46026e-08>; 6 23 20 5 4 1 12 24 2 2 2 14 17 20 45 14 7 2 3 2 7 11 18 30 1 0 2 1 26 24 7 3 7 18 1 0 0 0 126 124 4 8 0 0 3 74 126 48 1 5 7 4 22 126 92 15 2 2 5 0 8 20 88 104 8 126 36 0 0 0 32 44 22 126 82 4 14 34 73 28 7 15 41 15 46 126 73 30 1 8 5 6 3 16 84 126 0 24 9 1 0 3 126 44 12 48 34 2 0 6 126 34 16 13 28 4 1 8 62 66 0 3 14 8 8 28 39 14;
<CIRCLE 124 124 1.06066 0 6.40361e-08>; 0 13 104 17 0 0 1 3 1 38 106 7 0 0 0 1 0 7 80 41 2 3 4 2 0 32 67 12 0 4 3 0 0 10 21 0 0 11 115 50 2 13 17 3 0 65 115 40 2 4 14 5 0 30 115 113 0 1 7 1 0 81 115 11 5 10 58 2 1 10 115 17 0 1 61 16 10 72 115 24 0 9 83 11 0 22 107 82 0 4 88 12 0 51 110 13 2 11 86 4 4 11 37 7 5 2 89 18 2 6 52 32 0 1 74 19 0 26 87 3 0 1 79 19 0 24 80 0;
<CIRCLE 353 92 1.06066 0 6.20118e-08>; 5 5 5 9 1 9 75 30 0 0 4 11 2 15 139 14 8 6 4 6 13 18 84 27 14 29 36 14 6 3 5 7 7 13 40 1 0 3 139 108 0 0 53 23 16 75 139 9 0 0 6 24 91 119 43 2 2 4 8 12 21 29 64 34 4 19 129 23 0 3 7 9 0 0 139 52 6 9 14 1 1 1 50 45 27 20 17 5 2 4 14 3 1 10 33 16 0 0 4 8 0 23 139 4 0 0 9 6 0 4 139 25 0 0 3 0 0 14 139 12 0 0 4 1 0 25 139 0;
<CIRCLE 142 89 1.06066 0 5.552e-08>; 0 0 0 0 2 4 36 2 0 0 0 0 3 5 59 18 0 0 0 0 0 26 53 4 0 0 0 0 0 5 36 10 0 0 0 0 4 21 137 7 9 3 0 0 1 8 137 58 5 2 0 0 0 78 137 15 0 0 0 0 0 16 137 61 0 0 0 1 17 48 137 1 14 14 1 1 5 17 137 33 15 10 0 0 0 15 137 52 0 0 0 0 0 6 131 35 0 0 1 2 1 22 137 8 0 0 0 0 0 13 137 18 0 0 1 0 0 29 137 17 0 0 0 0 0 9 137 12;
<CIRCLE 258 133 1.26134 0 5.48515e-08>; 1 0 3 16 26 65 65 11 4 0 3 3 2 57 143 24 0 1 11 4 0 12 143 24 0 2 7 2 0 9 143 31 1 31 143 19 11 4 2 5 7 28 143 57 7 1 23 18 0 3 143 84 8 2 31 4 2 48 143 13 0 3 20 7 21 31 120 8 8 16 4 18 37 28 98 34 23 35 4 37 8 5 102 37 30 60 66 32 23 19 71 1 0 1 81 110 13 0 0 0 3 13 3 14 21 2 5 11 1 5 1 13 11 4 4 8 3 12 14 7 36 10 2 2 0 0 10 18;
<CIRCLE 113 129 1.06066 0 4.6272e-08>; 0 0 11 14 6 142 143 0 2 2 9 7 5 47 143 31 4 6 19 11 2 3 143 66 2 9 10 0 0 5 143 18 0 1 64 49 9 36 52 0 0 1 65 69 16 48 67 0 0 37 118 82 10 34 53 10 4 64 104 1 1 2 37 14 0 1 20 19 2 66 81 0 0 0 12 29 13 125 72 0 0 5 8 19 17 105 119 20 2 14 13 1 2 14 104 33 1 2 26 21 5 12 13 0 0 0 17 33 17 28 6 0 0 2 4 29 19 16 12 0 2 16 11 3 1 3 10 1;
<CIRCLE 67 123 3 0 4.52331e-08>; 0 0 17 21 8 17 33 5 0 0 10 25 27 14 20 2 2 2 17 7 5 22 36 5 1 2 16 14 6 31 59 3 0 0 22 27 30 39 54 0 0 0 63 82 17 41 62 0 0 12 148 40 4 11 101 8 0 9 102 43 2 2 85 11 0 10 86 5 5 74 148 3 0 3 72 26 10 114 148 0 0 5 56 16 3 29 148 11 1 6 33 13 2 10 148 20 1 31 136 4 0 1 1 0 3 19 128 23 1 3 6 0 5 20 68 25 2 1 9 0 2 6 36 22 3 1 5 7;
<CIRCLE 214 67 1.78381 0 4.3256e-08>; 0 9 130 60 7 0 0 0 0 5 130 89 0 0 0 0 0 0 115 66 0 0 12 15 1 3 59 15 0 0 31 51 2 13 55 67 31 0 0 0 20 32 59 14 0 0 14 52 5 9 79 32 0 0 73 129 0 0 110 130 0 0 53 78 1 30 84 88 13 0 0 0 15 92 130 2 0 0 1 13 3 16 130 83 0 0 3 15 0 1 130 130 0 0 0 1 0 1 8 20 15 6 0 0 0 3 36 7 1 0 0 0 0 3 41 5 0 0 0 0 0 2 16 3 0 0 0 0;
<CIRCLE 175 124 1.06066 0 4.16975e-08>; 1 1 1 12 14 16 37 11 7 2 4 2 7 12 19 31 2 1 3 2 34 31 9 4 10 15 9 1 3 10 27 18 4 7 0 0 2 58 128 40 1 5 8 4 23 128 98 15 2 3 6 1 11 28 114 128 2 1 1 0 1 36 128 108 18 127 67 3 11 26 60 23 8 17 44 16 49 128 76 30 2 10 7 7 4 25 110 128 22 90 15 2 1 16 75 90 9 39 27 2 0 5 105 28 17 14 30 4 1 7 65 69 0 5 19 11 10 36 52 19 12 56 17 3 3 6 59 26;
<CIRCLE 113 122 1.78381 0 4.15844e-08>; 0 10 68 36 0 0 0 0 3 13 79 17 1 7 6 4 10 19 41 7 6 3 2 7 5 26 32 5 3 0 0 0 0 5 107 30 3 40 87 0 0 53 142 25 4 35 63 13 1 61 142 6 1 0 63 25 1 20 123 7 0 1 53 8 0 0 1 7 11 109 142 5 0 6 9 12 22 142 142 25 4 20 27 8 5 9 142 65 1 7 26 3 0 19 142 23 1 13 15 10 14 38 13 0 0 0 2 13 41 97 26 0 3 12 17 9 17 49 52 12 2 6 27 5 0 4 47 16;
<CIRCLE 114 128 1.26134 0 4.07026e-08>; 0 1 22 17 12 105 125 0 14 27 42 4 2 18 125 49 7 9 40 4 0 10 125 42 0 8 21 1 0 13 125 32 0 1 50 40 8 76 125 0 0 0 56 59 13 35 125 18 2 55 93 28 2 5 125 24 5 17 88 5 2 11 117 12 0 2 27 21 4 60 82 0 0 0 25 45 17 125 74 0 2 29 39 15 7 46 118 40 2 11 54 4 3 22 85 20 3 5 24 19 4 15 13 0 0 0 12 33 19 36 9 0 1 9 7 12 10 13 22 3 1 9 13 8 3 5 14 3;
<CIRCLE 77 123 2.52269 0 3.98717e-08>; 0 1 13 15 14 6 2 1 9 9 23 6 2 7 7 5 4 6 24 32 15 14 14 2 2 3 30 15 6 8 21 3 0 1 90 73 8 17 52 1 2 22 167 20 1 5 95 13 4 18 116 75 1 9 92 16 4 15 68 27 4 12 71 17 0 2 41 17 4 48 167 8 1 3 47 14 1 25 167 26 1 10 34 13 1 21 167 31 1 6 32 3 1 12 167 39 8 21 103 16 0 2 17 0 3 9 80 43 5 3 20 0 2 17 71 29 4 4 20 15 0 10 78 27 7 3 13 4;
<CIRCLE 251 127 1.26134 0 3.55213e-08>; 11 16 41 1 4 4 7 3 3 10 49 12 3 38 31 4 0 9 25 18 7 39 33 6 0 5 31 23 13 29 38 7 3 8 24 2 2 13 130 31 9 10 27 7 3 26 130 100 0 3 21 19 13 130 130 9 0 5 31 29 2 70 130 15 19 48 45 10 10 5 46 19 32 55 69 30 11 7 62 48 3 7 51 33 46 54 48 16 6 5 40 9 1 23 130 28 8 79 130 6 2 0 12 8 4 56 130 25 4 3 2 1 5 44 130 11 3 3 1 4 6 18 130 48 10 6 2 7;
<CIRCLE 252 127 1.26134 0 3.27841e-08>; 9 15 47 2 4 8 13 3 2 6 34 17 3 44 32 5 0 10 30 20 11 40 34 4 0 6 32 19 9 19 41 11 5 9 27 2 2 13 131 41 6 6 20 10 6 55 131 82 0 4 28 25 10 131 131 0 2 8 29 22 1 43 131 26 30 60 40 7 6 2 47 25 17 31 73 45 26 19 55 35 6 8 43 17 32 53 67 24 4 2 49 14 0 16 131 24 7 72 131 5 2 0 8 4 1 39 131 30 5 3 0 0 8 46 131 7 2 2 1 7 3 9 131 68 15 9 3 4;
<CIRCLE 278 133 1.78381 0 3.19388e-08>; 3 0 3 1 0 13 130 71 0 0 7 5 0 55 141 29 0 0 12 7 2 11 89 54 0 1 19 23 6 16 38 8 0 5 143 45 2 4 47 12 0 1 143 98 4 25 60 2 0 11 143 95 6 20 25 6 0 7 143 143 13 13 16 0 1 6 68 32 27 24 20 5 2 12 80 42 8 50 34 11 2 2 79 32 9 84 89 14 0 0 35 40 8 34 143 21 0 2 2 6 10 1 0 0 0 6 7 6 0 1 0 0 1 0 1 2 0 2 9 8 0 0 0 0 0 1 31 9;
