KOEN1
128
375
<CIRCLE 48 140 3.56762 0 2.54544e-05>; 0 0 0 2 19 0 0 0 0 0 11 95 152 35 5 0 0 1 150 64 31 21 59 1 0 1 152 4 0 1 61 0 0 0 0 1 37 0 0 0 0 0 5 57 152 47 2 0 0 0 79 45 91 74 26 0 0 3 93 4 0 15 16 0 0 0 0 0 31 1 0 0 0 0 0 10 152 84 3 0 0 0 1 18 80 144 38 0 0 0 0 4 8 52 54 0 0 0 0 0 23 0 0 0 0 0 1 42 152 12 0 0 0 0 21 75 78 11 0 0 0 1 27 34 8 3 1 0;
<CIRCLE 142 106 2.12132 0 2.53661e-05>; 0 0 32 7 0 0 14 9 0 0 65 13 0 0 6 4 0 1 65 16 0 0 1 1 0 0 48 13 0 0 0 0 0 5 136 55 0 0 0 0 5 36 136 62 0 0 0 1 14 116 136 7 0 0 0 1 0 6 122 19 0 0 0 0 9 16 134 26 2 3 22 29 21 30 119 23 2 3 37 36 50 99 132 4 0 0 3 16 0 7 136 25 0 0 0 0 0 2 68 7 0 4 45 7 0 3 128 10 0 7 50 4 0 5 136 8 0 5 42 3 0 0 133 14 0 0 41 3;
<CIRCLE 82 63 3.56762 0 2.52812e-05>; 0 0 48 16 1 0 0 0 0 15 57 6 1 0 0 0 0 7 7 4 0 0 0 0 0 0 1 1 0 0 0 0 1 15 132 132 43 0 0 0 27 132 132 8 0 0 0 0 10 132 71 0 0 0 0 0 0 37 21 0 0 0 0 0 7 20 68 82 68 1 0 0 132 92 19 6 4 2 0 12 57 130 86 14 26 17 1 9 0 132 132 4 4 1 0 0 8 12 23 14 1 0 0 0 132 79 15 4 1 2 1 7 41 39 64 50 55 31 3 6 0 27 90 32 18 3 0 0;
<CIRCLE 46 127 1.5 0 2.49642e-05>; 0 0 0 1 15 1 0 0 0 0 0 7 154 40 4 0 0 0 4 7 37 36 56 0 0 0 6 2 0 3 58 4 0 0 0 2 24 0 0 0 0 0 10 110 154 0 0 0 0 0 149 78 35 0 0 0 0 1 154 18 0 0 0 0 1 0 0 2 42 0 0 0 0 0 8 106 154 0 0 0 0 0 143 88 81 0 0 0 0 1 153 12 0 0 0 0 1 0 0 0 40 0 0 0 0 0 0 14 154 1 0 0 0 2 5 16 117 3 1 0 1 4 7 2 1 0 1 0;
<CIRCLE 223 97 1.5 0 2.48965e-05>; 3 150 26 0 1 2 0 0 0 150 25 1 1 9 27 4 0 7 20 9 0 0 17 11 0 0 6 14 7 1 0 1 0 150 19 0 2 17 1 0 19 150 85 0 0 2 1 2 34 150 65 3 0 0 0 0 0 8 45 14 1 0 0 0 1 7 0 0 0 14 26 18 81 104 15 0 0 5 29 66 112 150 107 7 0 0 0 12 1 16 150 47 0 0 0 0 5 22 10 0 0 0 4 11 10 20 48 0 0 0 5 18 7 22 120 20 0 3 1 2 13 22 104 25 0 4 6 5;
<CIRCLE 206 84 1.78381 0 2.47836e-05>; 0 0 2 1 0 0 38 5 0 0 14 4 0 0 40 9 0 3 13 0 0 0 32 16 0 4 5 0 0 0 32 6 0 0 150 70 0 0 11 1 0 24 150 90 0 0 6 1 0 150 150 4 0 0 1 1 4 71 26 2 0 0 0 0 10 11 150 73 8 0 0 0 26 24 150 43 10 14 2 2 0 150 113 6 21 19 0 0 6 150 22 1 2 0 0 0 20 3 2 5 17 1 3 9 56 10 0 1 13 8 1 5 1 25 3 2 61 24 0 0 0 150 17 0 7 3 0 0;
<CIRCLE 128 81 1.78381 0 2.47629e-05>; 2 119 54 0 0 0 0 0 10 72 4 0 0 0 0 0 1 5 3 2 0 0 0 0 0 0 13 10 0 0 0 0 11 130 20 0 0 4 2 0 20 130 39 0 0 0 0 0 0 33 130 51 0 0 0 0 0 0 130 117 0 0 0 0 5 30 0 0 0 25 52 6 5 112 66 1 0 2 66 9 0 16 130 61 0 4 84 6 0 0 72 63 1 2 108 14 0 0 0 0 0 3 130 48 0 0 0 0 0 0 130 50 0 0 1 0 0 1 130 41 0 0 0 0 0 0 130 39;
<CIRCLE 349 169 2.12132 0 2.43265e-05>; 3 11 67 1 0 5 69 13 0 1 101 19 4 43 44 0 2 2 137 10 1 18 4 3 7 11 84 0 0 0 7 33 27 5 0 0 0 12 140 100 3 1 1 5 32 140 140 16 20 0 3 3 81 140 38 17 82 9 0 0 2 4 14 99 72 103 14 1 0 1 19 35 8 31 43 111 103 67 45 10 18 3 0 81 140 66 2 3 81 50 1 1 8 2 0 7 3 10 1 0 0 0 0 0 0 3 4 13 6 0 0 0 1 0 0 10 16 0 0 0 4 3 0 0 0 0 0 0;
<CIRCLE 165 160 2.52269 0 2.37904e-05>; 2 15 103 0 0 0 0 0 0 14 88 2 0 0 0 0 0 7 64 2 0 0 0 0 0 7 47 0 0 0 0 0 15 69 140 1 0 0 2 4 48 140 140 3 0 0 0 0 2 27 140 116 8 0 0 0 0 23 140 62 4 0 0 0 17 31 32 2 0 0 7 9 40 111 137 4 0 0 8 15 1 16 136 140 15 7 28 6 0 1 61 72 15 11 54 1 1 1 4 0 0 7 29 11 12 4 9 0 0 1 25 66 2 1 6 3 2 10 75 22 6 0 0 0 0 5 97 18;
<CIRCLE 92 129 3.56762 0 2.36721e-05>; 12 8 1 0 0 0 133 25 133 57 4 0 0 0 59 75 39 31 27 45 9 14 10 9 0 0 57 49 10 33 30 0 0 1 133 11 0 1 97 4 34 77 133 1 0 0 41 33 58 72 25 3 2 11 25 38 0 0 2 3 5 43 86 4 0 3 112 11 1 1 10 2 133 51 78 1 0 0 4 31 133 25 4 0 0 0 27 87 4 1 0 3 1 15 82 10 0 0 0 0 0 3 65 7 133 2 0 0 0 0 28 71 133 12 3 0 0 0 0 31 6 3 8 6 1 0 0 0;
<CIRCLE 303 162 2.52269 0 2.31319e-05>; 118 1 0 1 2 1 0 8 107 2 0 18 118 1 0 4 2 3 14 37 118 2 4 1 2 3 42 3 1 0 14 2 105 58 49 6 1 7 5 12 76 76 61 26 118 15 0 3 0 2 39 61 118 45 3 2 0 7 92 8 9 6 21 17 20 81 100 7 0 0 1 6 29 118 116 39 16 10 27 36 1 2 23 75 93 65 53 6 8 10 2 1 7 20 34 22 43 32 34 1 0 0 0 6 88 10 1 0 0 16 58 87 0 0 0 0 11 113 107 8 3 2 0 0 16 49 19 1;
<CIRCLE 249 112 3.56762 0 2.28776e-05>; 1 30 138 57 0 0 1 1 0 0 98 138 41 8 2 0 26 53 43 93 66 1 0 0 15 49 138 17 0 0 0 0 18 24 72 19 1 1 8 56 3 1 21 130 54 29 20 10 0 6 31 102 75 14 55 5 0 5 89 15 1 8 72 7 19 17 16 8 2 4 49 44 0 3 31 45 15 45 138 4 0 7 8 16 9 21 138 15 0 0 11 7 0 12 138 17 27 46 36 0 0 1 44 40 3 11 75 1 0 4 80 12 13 25 20 3 2 7 50 40 0 0 29 25 13 37 45 3;
<CIRCLE 173 158 2.12132 0 2.28483e-05>; 0 3 36 2 0 0 0 0 0 6 36 0 0 0 0 0 0 6 29 0 0 0 0 0 0 1 15 0 0 0 0 0 11 71 134 4 0 0 0 0 0 9 150 77 3 0 0 0 0 33 150 32 0 0 0 0 0 20 150 0 0 0 0 0 26 81 120 17 0 0 0 0 0 4 102 150 25 1 0 0 0 6 150 103 16 4 7 0 0 6 150 9 0 4 9 0 2 17 55 2 0 0 23 31 0 1 30 34 6 16 67 6 0 0 0 10 5 12 121 10 0 0 1 1 0 9 132 13;
<CIRCLE 124 108 1.5 0 2.25803e-05>; 19 9 3 0 0 0 0 5 15 41 16 1 0 0 0 2 3 13 88 10 0 0 0 1 0 0 104 21 0 0 0 0 2 16 134 24 0 0 0 0 1 74 134 38 1 0 0 0 0 5 134 134 13 1 0 0 2 10 134 75 1 0 4 2 8 20 134 55 8 3 10 14 60 134 101 28 8 3 6 21 6 14 41 102 55 54 41 4 4 6 49 16 3 7 116 28 6 8 15 3 5 10 24 22 22 21 86 2 1 4 16 21 3 9 134 4 1 9 20 2 0 2 109 4 0 1 29 4;
<CIRCLE 110 112 1.06066 0 2.19253e-05>; 0 0 60 32 3 2 5 1 0 4 130 12 0 0 0 1 0 5 91 66 2 0 0 0 0 1 130 72 3 0 0 0 0 1 130 130 36 6 2 0 12 68 130 32 1 1 7 9 23 113 130 75 28 0 0 7 4 9 52 115 47 1 0 0 0 0 13 58 70 55 50 3 16 23 30 6 1 12 100 74 41 37 23 18 26 4 6 47 7 5 6 26 42 18 14 10 0 0 0 1 2 44 116 0 0 0 0 0 0 40 129 6 0 2 15 6 2 31 96 2 0 0 8 6 2 25 62 0;
<CIRCLE 105 129 16.9706 0 2.1725e-05>; 0 0 25 125 85 0 0 0 13 95 142 89 24 0 0 2 14 100 75 1 0 1 0 1 0 15 42 23 0 1 0 0 0 0 6 51 142 37 1 1 142 55 41 37 133 30 5 73 78 91 46 5 3 9 3 36 3 24 75 79 19 27 11 4 1 0 0 1 142 11 0 0 142 9 0 3 142 8 1 16 74 14 14 17 39 13 4 14 5 24 37 6 7 25 13 5 0 0 0 0 31 0 0 0 20 0 0 0 15 0 0 0 7 1 0 2 7 0 0 0 0 2 2 0 0 0 0 0;
<CIRCLE 159 157 2.12132 0 2.16339e-05>; 18 21 32 0 0 0 0 0 0 5 49 0 0 0 0 0 0 2 35 3 0 0 0 0 0 3 18 1 0 0 1 0 0 45 151 12 0 0 0 0 6 90 151 0 0 0 0 0 13 112 151 1 0 0 0 0 0 16 151 31 0 0 0 0 1 11 117 19 0 0 8 8 64 98 115 0 0 0 3 10 75 151 119 5 0 0 0 0 1 16 116 139 12 0 0 0 2 13 7 0 0 1 12 6 5 24 28 2 0 2 11 8 5 48 92 1 0 0 15 31 0 5 63 37 3 7 37 9;
<CIRCLE 226 125 1.06066 0 2.11582e-05>; 20 18 69 23 6 0 0 1 124 23 28 2 0 0 23 95 17 1 6 1 0 0 132 103 0 0 0 0 0 0 132 61 41 19 1 5 34 30 1 0 132 132 5 0 0 2 2 23 65 94 77 2 0 0 24 27 0 11 97 2 0 0 15 8 17 14 1 4 28 48 6 0 51 132 39 0 19 13 0 0 28 132 132 1 0 0 0 1 7 21 132 1 0 1 5 3 14 24 5 16 23 4 0 0 16 20 6 12 34 3 0 0 132 54 8 0 0 0 0 20 42 5 6 0 0 2 37 36;
<CIRCLE 206 110 3 0 2.09902e-05>; 2 1 2 15 139 24 3 2 34 11 2 6 42 7 3 13 4 54 10 7 55 11 3 3 37 139 24 0 1 0 2 8 6 2 7 24 139 23 2 3 74 3 0 1 49 33 30 88 11 8 1 2 68 139 32 26 31 47 14 0 4 11 15 36 2 2 31 50 101 39 22 7 109 26 17 4 16 33 39 116 25 10 30 42 88 139 27 30 11 15 21 20 15 33 32 54 0 1 5 6 6 52 61 0 14 35 68 36 37 53 22 4 3 18 139 98 29 13 4 0 21 36 50 46 14 2 1 1;
<CIRCLE 275 142 6 0 2.07848e-05>; 3 2 5 15 23 35 99 8 0 0 22 9 7 23 126 4 0 0 30 6 0 23 126 1 0 1 16 4 0 10 126 6 5 2 1 0 0 15 126 41 1 0 3 5 24 103 126 17 10 4 18 10 44 62 54 8 12 4 18 13 32 16 42 12 0 9 126 19 2 12 51 6 1 19 126 58 59 31 35 6 34 25 35 82 126 20 4 1 37 28 14 50 93 4 2 2 7 13 126 27 6 0 0 0 27 28 111 53 31 1 0 3 12 35 69 94 36 0 0 0 23 39 20 19 28 15 1 2;
<CIRCLE 72 64 0.891905 0 2.06499e-05>; 3 7 113 47 0 0 0 0 19 54 113 2 0 0 3 31 13 26 91 2 0 0 29 55 12 52 52 0 0 0 10 20 22 3 6 6 6 1 0 22 113 8 2 0 0 0 17 113 35 5 12 15 45 27 103 113 1 3 15 20 38 22 22 8 46 0 0 1 12 22 13 113 109 27 30 20 13 12 30 113 46 73 113 48 32 10 10 17 19 22 5 12 30 56 83 14 51 52 25 4 46 38 2 20 18 35 91 101 25 4 6 11 31 113 54 48 9 0 3 6 24 111 85 15 12 7 10 6;
<CIRCLE 105 113 3 0 2.06311e-05>; 34 27 0 0 0 12 121 25 2 0 1 1 0 4 118 75 9 1 21 4 0 0 42 84 23 16 47 4 0 0 11 31 121 89 25 7 0 2 17 16 2 3 77 121 10 9 38 16 1 7 121 99 5 8 13 10 3 42 121 45 0 2 4 1 66 57 38 5 0 2 30 59 5 11 47 62 17 66 72 8 0 3 41 33 10 82 121 1 3 13 21 10 1 39 104 1 60 79 87 0 0 0 5 26 23 21 35 7 1 6 77 39 0 0 13 12 2 27 121 0 0 0 6 8 2 45 79 0;
<CIRCLE 299 161 3.56762 0 2.041e-05>; 11 8 8 28 131 9 1 0 131 38 7 11 21 2 6 10 28 4 4 78 131 13 9 3 15 15 31 22 34 7 19 12 14 4 52 58 131 19 1 3 131 88 43 15 36 4 0 10 23 19 30 86 131 2 1 0 1 7 86 25 37 4 10 6 1 15 131 89 28 1 0 0 69 131 122 14 3 0 4 19 24 37 40 61 106 77 48 25 2 1 5 4 29 50 33 18 0 4 14 15 18 0 0 0 60 21 9 0 0 0 3 17 22 0 0 0 6 46 33 23 0 0 0 0 10 31 6 0;
<CIRCLE 230 164 4.24264 0 2.01996e-05>; 0 2 64 0 0 31 105 0 0 5 64 0 0 15 160 33 0 2 48 1 0 11 105 18 0 0 21 10 5 22 62 5 0 25 173 6 0 6 14 3 2 68 173 0 0 0 18 14 2 54 173 1 0 2 7 6 0 19 173 32 2 1 0 0 1 6 47 3 1 40 103 27 4 19 54 0 1 3 140 84 2 16 54 13 33 23 49 20 4 8 83 58 9 1 0 0 0 0 0 0 0 3 3 2 0 0 0 0 0 0 5 6 0 0 0 1 6 1 1 0 0 0 0 3 1 0 0 0;
<CIRCLE 278 159 3.56762 0 2.00393e-05>; 8 5 2 1 2 15 36 23 0 0 1 7 118 60 45 0 8 9 11 35 121 14 7 0 96 30 7 7 9 1 10 8 4 34 121 8 1 0 0 0 0 6 115 71 121 3 0 0 15 3 25 46 121 20 0 2 121 35 12 7 23 3 0 8 44 49 121 18 2 5 5 31 5 10 121 110 70 29 6 8 1 12 121 111 37 3 0 0 38 120 90 11 4 0 1 7 60 1 1 2 3 6 4 32 6 0 1 14 98 32 5 8 0 6 28 27 30 0 0 0 48 25 13 0 0 0 2 12;
<CIRCLE 275 167 3.56762 0 1.99313e-05>; 7 25 82 9 4 1 1 3 1 11 85 35 81 6 1 0 1 0 11 42 140 14 0 0 116 16 3 5 30 6 0 7 24 50 140 38 0 0 1 15 12 36 140 86 36 21 7 14 0 1 140 140 83 10 0 0 39 101 121 24 9 4 0 3 102 10 23 22 3 0 3 53 44 4 12 20 125 67 19 41 0 2 65 77 115 12 0 0 49 55 62 7 0 0 0 8 5 0 0 0 0 0 0 0 2 0 0 0 6 0 0 0 0 0 0 1 5 0 0 0 3 0 0 0 0 0 0 0;
<CIRCLE 231 103 2.52269 0 1.87036e-05>; 8 135 39 0 2 4 11 4 6 77 49 15 0 1 9 11 0 2 70 44 0 1 3 1 0 0 80 95 5 1 0 0 64 135 27 0 0 0 9 23 37 135 135 29 0 0 0 1 4 20 135 114 0 0 1 4 0 0 104 112 3 12 25 5 15 32 19 0 0 1 17 37 8 24 93 9 0 0 54 76 21 26 48 15 0 0 31 120 0 0 30 74 6 12 43 37 5 8 22 6 2 6 28 53 7 12 44 6 0 0 42 71 1 1 57 45 1 2 55 48 0 0 32 77 7 18 92 5;
<CIRCLE 262 164 3 0 1.78922e-05>; 0 1 40 21 26 3 1 0 13 27 41 13 13 1 0 2 4 19 60 8 10 1 0 1 0 0 12 23 150 6 0 0 1 42 150 37 2 0 0 2 6 39 150 62 1 0 0 2 11 63 150 17 4 3 2 7 0 1 150 94 57 6 0 0 1 11 80 85 14 0 2 4 83 17 104 80 15 1 2 71 92 26 55 9 28 59 36 107 0 0 75 60 127 67 6 0 0 0 19 12 2 0 0 0 38 1 0 3 3 0 0 13 42 1 0 0 15 11 4 15 0 0 0 11 59 11 0 0;
<CIRCLE 221 86 1.26134 0 1.7177e-05>; 15 24 6 1 1 0 0 0 2 4 17 57 3 0 0 0 0 27 121 48 0 0 0 0 3 47 32 5 4 0 0 0 35 55 6 4 9 0 0 0 5 3 8 139 113 29 9 0 12 41 91 101 27 14 56 62 78 78 19 1 7 3 11 68 38 163 19 0 4 1 0 0 8 72 8 4 53 76 60 2 1 0 2 4 9 25 163 86 12 0 4 11 1 1 34 69 2 163 40 0 1 5 0 0 1 163 42 0 0 1 5 0 0 65 41 10 0 0 7 1 0 4 18 13 1 0 0 0;
<CIRCLE 134 133 6 0 1.66172e-05>; 6 8 66 30 5 9 39 33 2 11 123 21 0 6 27 20 0 36 123 9 0 1 14 5 0 7 123 28 0 0 7 3 26 6 9 11 7 58 78 17 0 0 25 9 33 107 63 1 7 9 43 16 15 17 63 54 6 3 33 3 0 0 105 82 72 10 11 5 12 18 26 17 7 4 5 10 123 66 20 8 36 45 67 6 18 12 89 100 2 27 86 1 0 0 89 62 37 22 45 9 3 0 0 0 1 4 30 59 105 2 0 0 6 44 123 83 72 1 0 0 5 88 123 15 0 0 0 1;
<CIRCLE 64 68 1.26134 0 1.61499e-05>; 0 8 69 10 51 28 0 0 0 2 17 20 127 127 0 0 0 0 23 13 67 65 0 2 31 5 10 2 0 0 3 37 0 123 127 6 4 1 0 0 0 97 115 25 127 108 0 0 10 5 6 8 127 127 1 12 40 17 19 14 10 9 11 56 0 73 86 0 0 0 0 0 0 127 127 10 14 4 0 0 2 42 54 23 127 62 0 0 12 20 40 17 38 23 0 3 0 9 13 0 0 0 0 0 0 44 20 0 0 0 0 0 1 55 23 6 22 8 0 0 9 7 4 6 44 21 0 1;
<CIRCLE 127 108 1.78381 0 1.61426e-05>; 29 16 4 0 0 0 0 8 17 27 43 4 0 0 0 9 1 2 106 19 0 0 0 3 0 0 107 25 0 0 0 0 3 45 137 12 0 0 0 0 0 32 137 137 7 1 0 0 1 7 137 126 5 1 4 3 5 18 137 57 1 2 5 7 28 61 135 24 0 0 4 18 24 59 81 75 31 22 10 3 2 6 80 43 16 21 94 24 10 13 58 8 1 3 43 53 9 9 21 1 1 18 47 12 6 15 100 2 1 7 56 4 0 2 112 5 0 5 66 3 0 0 98 13 0 4 46 2;
<CIRCLE 46 150 1.5 0 1.58132e-05>; 0 0 0 0 47 1 0 0 0 0 0 0 189 76 6 4 7 0 0 0 68 42 56 65 0 0 0 0 13 96 38 9 1 0 0 0 44 2 0 0 0 0 3 35 189 82 6 0 0 2 49 38 68 47 37 26 0 0 19 40 21 29 10 4 1 0 0 0 46 0 0 0 0 0 3 45 189 16 0 0 1 10 62 43 125 14 0 1 0 4 34 25 7 0 0 0 1 0 0 2 38 0 0 0 0 0 2 75 189 8 0 0 0 9 68 67 100 7 0 0 0 19 58 2 2 0 0 0;
<CIRCLE 225 84 1.78381 0 1.56703e-05>; 0 6 4 1 0 0 58 15 0 2 25 5 0 1 61 16 0 2 16 14 1 1 41 10 0 5 49 19 0 1 20 4 8 39 20 60 20 1 1 0 13 54 165 116 22 4 5 11 34 82 66 55 31 13 3 13 10 28 81 85 32 24 38 20 12 165 12 25 47 31 11 0 19 33 24 42 45 53 144 85 51 24 8 16 14 20 36 96 3 6 11 12 13 31 71 24 1 165 53 0 0 4 3 0 3 165 86 3 0 3 33 8 1 26 44 26 4 0 6 6 1 5 29 19 4 0 0 0;
<CIRCLE 309 140 2.12132 0 1.5394e-05>; 0 0 47 0 0 3 106 2 0 0 57 3 0 6 123 3 0 0 61 1 0 4 115 1 0 0 49 1 0 6 87 0 12 2 0 1 9 23 129 20 0 0 22 81 96 45 91 1 0 4 129 68 13 2 41 0 9 44 129 0 0 1 32 0 84 12 2 48 59 9 18 15 0 0 5 129 129 22 12 0 1 3 72 49 46 14 89 9 42 30 51 0 0 0 48 40 67 3 0 26 106 0 0 1 2 1 2 49 129 3 4 1 4 4 12 3 8 3 39 6 5 6 15 1 0 0 20 10;
<CIRCLE 304 161 1.78381 0 1.52904e-05>; 126 0 0 0 6 0 0 8 16 0 0 12 126 2 0 1 3 5 17 31 126 1 0 0 4 6 58 4 0 0 0 0 126 68 27 0 5 0 0 6 12 16 30 26 126 49 0 0 0 1 26 43 126 82 1 0 0 5 96 12 14 10 13 14 14 126 118 0 0 0 1 5 3 62 126 89 36 8 0 2 0 0 15 111 126 41 4 0 6 6 3 3 16 15 29 36 43 35 12 0 0 0 7 46 12 13 17 10 4 31 88 56 0 0 2 18 19 88 94 0 3 6 4 1 3 39 44 1;
<CIRCLE 175 91 2.52269 0 1.50795e-05>; 23 47 20 2 0 0 45 46 5 5 15 1 0 0 55 58 0 0 3 2 0 0 79 34 0 0 11 18 3 0 66 14 6 1 7 19 4 0 88 64 3 23 102 107 23 1 53 32 12 61 111 96 21 4 20 10 7 36 111 111 69 4 9 5 0 0 62 47 23 1 0 0 19 21 55 109 111 64 32 25 81 59 53 38 40 48 32 55 11 17 30 37 111 56 62 25 0 0 111 36 1 0 0 0 0 3 111 26 9 16 11 5 10 14 111 7 0 4 8 11 10 11 41 12 96 12 6 6;
<CIRCLE 138 164 1.78381 0 1.49849e-05>; 0 1 2 4 61 99 27 0 8 33 13 31 12 34 77 22 4 31 82 134 3 0 5 6 0 13 134 122 0 0 0 0 0 0 2 72 42 28 10 0 0 0 4 134 80 31 22 1 0 1 36 134 39 17 1 0 3 14 30 78 3 1 9 5 0 0 15 82 40 4 0 0 0 0 0 68 134 105 0 0 0 1 3 29 134 130 1 0 2 28 8 2 15 19 19 4 0 0 4 47 19 0 0 0 0 0 2 128 55 6 0 0 0 0 0 56 83 32 4 0 1 0 0 0 7 18 41 9;
<CIRCLE 276 140 5.04538 0 1.49839e-05>; 3 4 4 10 12 19 129 9 0 0 21 11 3 14 129 5 0 1 39 3 0 23 129 1 1 2 24 1 1 13 129 10 7 6 3 2 3 21 107 48 0 0 21 14 20 101 129 8 6 6 51 12 30 46 68 5 13 6 37 7 15 14 59 15 3 8 60 14 6 15 49 15 3 10 54 27 90 43 44 8 39 14 10 41 129 24 7 2 81 22 4 29 76 5 8 7 10 20 129 33 1 0 0 2 14 27 129 65 36 6 2 7 13 26 96 96 57 2 0 0 34 60 38 25 39 6 2 4;
<CIRCLE 201 109 4.24264 0 1.45671e-05>; 0 2 27 62 47 3 1 1 0 3 70 125 125 5 0 0 1 125 125 18 8 1 0 0 6 125 44 1 0 0 0 0 0 28 54 22 84 4 0 0 1 0 4 22 125 22 7 20 5 16 5 2 22 68 31 32 24 125 26 0 3 22 6 16 0 37 65 24 17 9 22 1 10 5 16 35 88 36 18 31 16 9 42 40 27 74 28 45 21 21 18 22 15 34 11 29 0 0 0 0 0 20 125 2 1 1 3 4 12 124 109 0 1 3 47 47 27 119 73 0 20 32 28 20 2 23 68 17;
<CIRCLE 183 91 2.12132 0 1.4539e-05>; 1 1 4 0 0 0 37 43 0 0 7 6 0 0 60 18 0 0 21 23 5 0 49 9 0 0 76 116 13 0 19 5 3 35 107 53 6 0 11 8 5 38 80 105 24 3 5 1 8 46 148 105 50 3 3 4 1 7 62 148 148 0 0 0 34 32 38 46 50 33 27 31 55 37 20 31 46 47 18 28 14 18 21 27 101 52 68 32 2 3 2 44 148 32 4 4 3 1 54 7 5 15 18 12 8 7 80 6 1 5 5 10 2 7 38 13 73 12 13 2 0 0 0 9 148 23 0 0;
<CIRCLE 46 149 2.52269 0 1.44582e-05>; 0 0 0 0 15 0 0 0 0 0 0 3 166 39 3 0 0 0 1 4 145 74 78 3 0 0 2 1 1 56 26 0 0 0 0 1 15 0 0 0 0 0 0 7 166 72 5 0 0 0 8 20 110 107 69 7 0 0 1 11 19 107 46 0 1 0 0 0 14 0 0 0 0 0 1 41 166 6 0 0 0 4 48 72 147 5 1 0 0 1 17 37 41 5 1 0 0 0 0 0 12 0 0 0 0 0 0 35 166 36 0 0 0 11 39 43 122 56 12 0 0 4 36 50 15 2 1 0;
<CIRCLE 242 81 1.5 0 1.42031e-05>; 0 0 7 0 0 7 30 3 0 0 7 10 2 2 17 12 0 3 43 17 19 4 10 1 1 28 28 71 139 4 1 0 12 71 113 18 1 0 0 2 7 27 31 124 50 10 1 0 8 39 143 125 31 11 18 6 10 55 62 69 143 7 4 6 43 50 35 13 2 6 83 92 27 18 6 32 57 83 31 32 8 10 18 29 38 85 143 23 9 13 6 9 143 37 44 20 1 9 21 5 0 0 35 18 0 0 25 27 1 6 5 5 0 0 15 41 18 10 19 0 0 0 1 26 143 35 3 0;
<CIRCLE 139 164 2.52269 0 1.41933e-05>; 1 2 2 5 124 50 4 0 26 89 23 15 24 27 20 5 18 83 140 73 0 0 0 0 4 52 140 15 0 0 0 0 0 0 13 47 58 49 6 0 2 5 8 140 105 54 27 4 1 8 101 140 32 9 1 1 5 23 140 31 0 0 9 10 0 0 41 77 25 0 0 0 0 0 0 118 140 58 0 0 1 8 4 39 125 81 16 4 3 17 10 1 0 7 39 14 0 0 5 20 10 0 0 0 0 0 0 64 45 1 0 0 0 0 0 17 31 13 9 2 1 0 0 0 0 5 25 9;
<CIRCLE 304 139 4.24264 0 1.38233e-05>; 0 1 48 2 0 20 129 1 0 2 48 2 0 19 129 14 0 2 60 1 0 7 129 13 0 0 54 1 0 2 129 3 6 7 46 10 17 30 48 8 16 7 50 5 18 23 93 25 2 9 82 38 40 25 21 1 20 22 66 6 3 4 19 9 50 19 7 28 129 14 4 3 128 28 2 35 105 10 18 15 10 12 23 79 129 13 6 4 53 63 50 12 7 2 3 6 29 26 52 56 67 3 0 1 65 76 39 44 82 1 0 1 0 3 29 68 126 11 5 2 1 11 76 6 0 3 15 4;
<CIRCLE 232 83 1.26134 0 1.37618e-05>; 0 1 8 7 3 0 5 1 0 1 31 30 1 0 2 0 0 15 110 21 0 0 0 0 0 23 26 8 5 1 1 0 24 118 68 10 10 0 0 0 4 7 43 127 106 24 11 0 21 87 127 121 13 12 63 41 71 127 36 14 19 5 8 41 119 84 17 2 8 5 26 127 25 7 9 29 89 115 100 15 8 8 20 13 10 27 127 103 32 7 11 6 3 6 53 89 5 1 7 18 2 0 32 54 1 2 30 44 14 8 9 4 7 24 50 9 1 1 16 8 1 4 25 16 0 0 1 0;
<CIRCLE 141 155 3 0 1.33026e-05>; 9 0 0 6 132 3 0 2 108 6 0 1 14 1 9 31 73 7 0 0 0 0 48 39 6 2 3 0 0 0 57 17 5 6 1 7 133 28 1 0 62 98 34 13 19 12 3 2 41 89 133 27 0 0 0 1 4 53 133 1 0 0 0 0 0 0 11 33 72 48 2 0 2 17 31 133 95 36 6 0 2 17 133 133 14 2 0 0 19 98 133 3 0 0 0 1 0 0 25 55 27 0 0 0 0 0 0 71 133 26 0 0 2 5 3 18 47 27 18 6 5 16 8 0 0 3 20 12;
<CIRCLE 375 138 3 0 1.30471e-05>; 0 2 150 0 0 1 58 1 41 51 140 0 0 1 57 23 176 83 11 0 0 0 6 36 22 2 0 0 0 0 0 1 1 7 46 9 2 15 36 6 97 36 41 3 0 1 28 55 176 35 2 0 0 0 1 49 33 1 0 0 0 0 0 1 31 22 25 15 10 3 2 5 144 38 22 13 15 3 0 5 176 38 1 0 0 0 0 3 33 0 0 0 0 0 0 0 5 8 55 5 1 1 1 2 104 37 41 6 1 0 0 0 176 45 0 0 0 0 0 0 30 1 0 0 0 0 0 0;
<CIRCLE 74 73 1.06066 0 1.30346e-05>; 24 43 61 29 22 11 2 10 14 53 53 64 11 1 9 13 27 119 81 11 8 7 12 10 162 17 28 10 11 5 0 50 16 8 24 8 74 52 0 2 85 37 26 9 5 8 38 70 54 29 32 28 43 37 40 26 162 12 5 1 4 1 0 66 7 7 8 20 87 28 0 0 39 73 73 9 16 5 1 5 109 29 82 47 16 4 1 8 162 4 0 2 1 0 0 47 0 0 7 17 20 13 1 0 1 4 7 0 10 26 1 0 143 10 6 0 0 2 0 10 162 28 0 0 0 0 0 18;
