KOEN1
384
394
<CIRCLE 88 93 3 0 9.49348e-05>; 1 13 63 27 14 1 20 9 0 0 15 15 16 4 66 3 3 4 7 0 0 5 71 4 10 10 1 1 5 6 23 6 0 13 141 8 0 0 11 7 12 29 141 27 0 0 22 3 98 91 115 2 0 6 26 9 11 6 15 1 0 22 33 4 0 4 139 12 0 2 14 0 98 21 130 9 0 0 4 46 141 81 74 0 0 0 2 36 9 53 115 2 0 3 6 1 0 0 1 0 0 47 141 2 36 1 0 0 2 25 137 102 42 15 14 0 0 3 53 66 1 29 23 0 0 5 61 5 0 0 24 31 10 42 57 1 0 4 13 5 7 51 52 5 5 4 1 0 0 19 94 16 15 16 6 2 0 32 40 4 0 3 133 47 1 0 0 0 13 68 133 5 1 3 6 3 101 104 33 0 0 10 34 23 15 2 0 0 0 93 43 4 1 2 108 5 1 8 21 1 113 35 91 1 0 1 6 82 133 37 8 0 0 0 0 122 25 8 3 0 0 15 9 8 0 0 2 1 0 65 133 3 67 0 0 0 2 31 133 133 97 3 0 0 0 3 9 88 4 10 8 0 0 7 11 3 17 4 15 7 2 13 45 19 18 24 49 0 0 0 12 9 1 11 81 7 0 3 4 0 3 33 63 10 1 0 0 0 0 0 8 4 0 7 141 13 0 4 15 1 12 33 141 41 0 1 32 11 105 107 95 1 0 19 54 6 15 9 12 0 0 4 7 0 0 3 141 18 0 0 1 52 114 23 135 15 0 0 0 53 141 75 45 0 0 2 6 1 12 51 94 0 0 55 141 2 0 0 1 1 2 20 107 94 77 5 0 0 0 1 11 52 92 23 7 0 0 6 30 4 2 16 26 1;
<CIRCLE 372 95 5.04538 0 9.36706e-05>; 3 10 40 29 6 0 0 0 60 49 48 2 0 0 0 0 176 49 4 0 0 0 0 2 39 0 0 0 1 0 0 0 1 5 11 7 1 5 83 4 88 18 20 3 0 5 87 22 176 19 1 0 0 0 9 48 51 0 0 0 1 0 0 1 0 4 14 0 0 5 173 6 42 5 9 1 0 9 176 47 176 7 0 0 0 0 23 111 36 0 0 0 0 0 0 3 2 27 51 1 0 0 4 1 42 27 56 4 0 0 2 1 176 42 4 0 0 0 0 2 27 0 0 0 0 0 0 0 10 6 5 2 0 3 25 63 2 6 18 3 8 30 50 27 0 0 2 5 66 50 6 0 0 0 0 0 10 1 0 0 2 18 26 16 3 13 123 11 2 24 74 10 8 20 134 9 0 2 13 31 95 47 23 0 0 0 0 1 14 1 0 0 1 23 32 0 0 11 146 9 0 3 36 10 29 66 146 7 0 0 4 23 146 146 52 0 0 0 0 1 24 6 0 0 0 66 146 0 0 0 8 1 0 9 146 46 17 4 11 1 0 0 62 140 131 10 1 0 0 0 0 6 14 0 0 0 9 1 1 1 4 13 53 32 0 0 0 1 60 78 44 1 0 0 0 3 180 66 3 0 1 0 0 0 34 1 0 0 5 12 66 9 1 7 18 16 0 12 79 17 84 50 39 1 0 0 8 38 180 51 3 0 2 0 0 1 49 1 0 0 1 17 135 20 0 0 11 2 0 22 157 42 54 5 11 4 0 1 20 102 180 8 0 0 1 0 0 2 39 0 0 0 1 1 2 1 0 7 76 9 0 0 2 1 49 28 72 8 0 0 0 2 180 52 4 0 0 0 0 0 29 1 0 0;
<CIRCLE 61 102 3 0 9.10118e-05>; 8 40 13 1 0 2 2 2 8 28 76 28 8 1 7 16 1 5 139 37 3 0 9 9 0 9 139 6 0 0 7 5 23 11 10 12 2 6 34 23 21 6 22 47 139 44 17 25 0 6 108 62 67 30 31 0 0 5 118 11 0 4 18 0 5 0 4 1 0 12 139 29 5 0 6 2 51 136 133 23 0 0 3 1 18 139 139 0 0 0 1 0 0 64 139 1 0 2 53 6 0 1 11 0 0 2 72 5 0 7 17 0 0 3 68 1 0 21 50 0 0 0 40 6 0 20 73 0 0 0 11 33 21 7 3 0 0 0 34 80 69 14 1 0 0 0 133 75 13 1 1 0 0 1 133 27 0 0 0 0 0 4 11 14 15 12 14 0 0 1 3 51 133 54 5 0 0 1 50 58 87 25 29 2 0 1 64 3 0 7 18 1 0 2 17 1 3 22 57 4 0 0 14 9 68 133 69 0 0 0 6 2 20 133 133 0 0 0 2 0 0 58 133 1 0 4 133 4 0 1 1 0 0 0 133 8 1 16 10 0 0 1 133 2 0 18 55 0 0 0 96 6 0 20 62 0 0 1 3 0 0 7 40 15 11 2 5 3 1 4 99 46 4 1 9 3 0 3 134 41 0 0 5 3 0 5 134 8 2 6 16 4 6 13 44 28 134 28 10 3 7 11 25 95 55 22 26 0 0 5 125 79 0 5 10 0 0 4 134 15 1 24 106 11 2 3 6 1 48 123 134 9 2 3 6 10 16 134 134 0 0 0 3 4 0 75 134 1 0 0 1 1 0 1 8 0 0 4 55 2 0 8 19 1 0 2 79 3 0 23 51 0 0 5 64 5 1 26 67 0 0 0 26 11;
<CIRCLE 375 96 3 0 9.07963e-05>; 0 13 19 8 1 0 1 0 100 23 13 4 0 0 0 2 176 18 0 0 0 0 0 3 37 0 0 0 0 0 0 0 0 5 9 1 0 10 92 0 114 19 7 0 0 6 77 30 176 14 0 0 0 0 5 48 48 0 0 0 0 0 0 1 0 0 2 0 0 9 176 0 51 2 2 0 0 9 176 67 176 2 0 0 0 0 17 120 34 0 0 0 0 0 0 2 0 0 14 2 0 0 4 0 60 10 11 3 0 0 4 3 176 10 0 0 0 0 0 5 23 0 0 0 0 0 0 0 1 33 79 18 0 0 8 6 0 39 63 28 28 11 4 0 0 1 3 33 115 10 0 0 0 0 0 1 20 0 0 0 3 16 28 8 1 22 148 16 9 43 20 19 12 38 138 11 0 3 3 40 81 50 17 1 0 0 0 3 14 1 0 0 0 0 0 0 0 13 156 12 0 0 0 0 48 131 156 9 0 0 0 0 156 156 36 0 0 0 0 0 22 9 0 0 0 3 58 0 0 0 39 7 1 4 50 26 113 31 25 7 0 0 2 39 156 42 0 0 0 0 0 4 33 5 0 0 0 0 1 2 0 29 45 2 0 0 0 1 85 44 42 1 0 0 0 3 181 41 0 0 2 0 0 1 33 0 0 0 0 22 96 0 0 12 15 0 0 20 60 26 113 43 18 0 0 0 3 43 181 35 0 0 4 0 0 0 48 2 0 0 0 20 141 2 0 0 0 0 1 36 142 74 66 4 1 3 0 0 12 125 181 5 0 0 1 0 0 2 37 0 0 0 3 1 6 1 0 0 17 5 11 1 3 5 80 11 8 15 0 0 0 9 181 13 0 0 0 0 0 1 23 0 0 0;
<CIRCLE 376 97 2.12132 0 8.60275e-05>; 1 8 12 3 1 0 0 0 114 23 4 0 0 0 0 0 169 13 0 0 0 0 0 0 46 0 0 0 0 0 0 0 0 3 4 0 0 15 106 0 110 16 2 0 0 3 88 50 169 12 0 0 0 0 5 66 57 0 0 0 0 0 0 1 0 0 2 0 0 10 169 0 46 2 1 0 0 3 165 83 169 2 0 0 0 0 11 125 39 0 0 0 0 0 0 3 0 0 10 2 0 1 6 0 61 10 8 0 0 0 5 6 169 8 0 0 0 0 0 7 28 1 0 0 0 0 0 0 6 37 40 18 1 4 2 0 11 58 14 34 24 0 0 0 0 0 0 50 70 0 0 0 0 0 0 6 23 0 0 0 5 9 2 2 1 48 153 7 13 20 3 12 15 56 151 22 0 0 0 26 66 78 14 0 0 0 0 5 16 1 1 0 0 0 0 0 0 24 153 10 0 0 0 0 53 153 153 5 0 0 0 0 153 153 19 0 0 0 0 0 26 8 1 1 3 0 0 0 1 5 41 20 0 0 0 0 148 62 27 2 0 0 0 0 153 60 0 0 0 0 0 0 36 13 0 0 0 1 1 0 0 20 30 2 0 0 0 0 100 49 14 0 0 0 0 0 177 30 0 0 5 0 0 0 46 1 0 0 0 40 92 0 0 6 5 0 0 17 56 51 117 33 5 0 0 0 2 64 177 25 0 0 4 0 0 1 60 3 0 1 0 36 122 3 1 0 0 1 0 29 122 109 64 3 0 2 0 0 5 138 177 3 0 0 1 0 0 3 45 1 0 0 7 1 4 2 1 0 0 10 6 2 3 8 88 21 5 14 0 0 0 9 177 12 0 0 0 0 0 1 31 0 0 0;
<CIRCLE 370 95 7.13524 0 8.35185e-05>; 0 1 29 166 59 0 0 0 59 67 47 24 9 0 0 1 166 69 2 0 0 0 0 0 35 1 0 0 0 0 0 0 0 0 37 88 3 9 78 0 89 33 23 7 0 2 86 31 166 32 0 0 0 0 6 53 50 0 0 0 0 0 0 1 0 10 36 1 0 9 123 2 50 21 24 0 0 2 141 51 166 19 1 0 0 0 13 93 37 0 0 0 0 0 0 2 1 11 29 0 0 0 24 4 56 29 28 0 0 0 14 10 166 28 1 0 0 0 0 12 29 0 0 0 0 0 0 0 14 8 0 0 0 5 65 47 19 11 1 1 7 15 27 58 0 0 0 1 58 33 6 0 0 0 0 0 8 1 0 0 2 2 0 0 4 47 123 23 8 18 8 6 14 35 123 29 0 0 2 12 115 71 23 0 0 0 0 0 15 2 0 0 10 61 106 0 0 15 123 24 1 26 123 32 26 57 123 11 0 0 25 78 123 123 35 0 0 0 0 3 26 4 0 0 0 41 118 0 0 1 123 3 0 23 123 35 5 24 123 0 0 0 41 96 61 58 25 0 0 0 0 4 10 2 0 0 74 0 0 0 0 2 27 168 11 0 0 0 60 81 42 25 0 0 0 0 168 71 1 0 0 0 0 0 30 1 0 0 9 20 54 0 0 0 39 108 1 5 67 22 86 58 27 10 0 0 5 36 168 57 0 0 0 0 0 1 46 1 0 0 5 40 99 2 0 4 40 15 0 7 117 41 59 16 35 3 0 0 10 76 168 24 1 0 0 0 0 2 39 0 0 0 0 1 15 1 0 6 57 10 0 0 11 10 63 23 44 2 0 0 0 13 168 32 2 0 0 0 0 0 32 0 0 0;
<CIRCLE 86 97 6 0 7.8622e-05>; 0 36 135 18 15 0 0 0 0 2 59 56 135 9 1 0 28 12 2 2 24 4 10 13 14 65 31 4 1 2 4 7 0 46 135 45 15 17 7 0 14 57 135 33 11 7 11 5 54 135 64 1 2 1 18 18 4 25 27 3 0 4 22 19 0 1 35 24 22 135 135 2 23 23 74 11 4 77 135 48 65 86 25 0 0 4 65 89 2 38 70 18 5 16 17 4 0 0 77 18 3 18 28 0 0 2 91 10 2 20 67 4 1 10 63 3 0 4 37 17 0 2 41 5 2 12 18 1 4 5 3 5 4 39 113 2 14 45 36 19 3 27 48 3 16 31 39 28 1 7 23 7 10 40 15 0 4 22 19 3 0 0 56 119 98 50 41 0 27 40 119 67 10 26 32 12 96 44 20 1 0 28 51 39 3 22 12 0 1 82 31 3 0 0 55 38 90 119 79 0 33 14 56 18 8 80 119 69 109 18 24 6 0 7 29 104 3 0 22 18 12 49 10 2 0 1 119 14 3 18 51 0 0 2 119 16 1 14 91 6 4 16 96 8 0 1 66 9 0 2 64 15 2 0 47 5 10 0 0 0 0 15 131 20 104 5 1 0 0 0 51 87 22 16 29 3 4 26 14 36 0 3 16 10 23 100 29 3 17 11 2 0 0 7 131 83 12 7 7 4 20 49 131 43 3 12 49 15 83 119 61 2 3 14 45 15 11 12 26 10 31 127 98 0 0 0 40 40 5 76 131 54 42 22 80 13 0 2 24 63 131 74 31 0 17 3 2 1 2 16 66 38 2 18 24 0 0 0 77 13 2 22 56 4 1 2 81 14 0 2 20 11 12 17 72 5 9 2 8 0 0 2 55 17;
<CIRCLE 63 99 5.04538 0 7.82074e-05>; 0 29 126 43 40 0 0 0 2 72 129 3 0 0 0 0 0 12 129 36 31 2 0 0 2 5 27 13 34 7 13 2 1 18 11 10 129 12 11 3 5 43 84 46 27 21 13 5 0 12 129 38 11 14 17 1 44 72 129 3 0 1 9 11 0 0 9 7 72 48 93 6 1 1 19 12 25 110 129 11 0 0 37 11 11 112 129 4 37 16 14 1 1 21 119 70 0 0 28 23 58 4 5 0 0 0 77 17 2 8 12 0 0 1 91 7 1 16 37 0 0 2 43 6 2 12 26 7 20 0 0 1 2 22 116 30 0 0 6 19 11 54 122 0 1 5 31 23 4 32 87 1 2 9 25 9 2 20 30 2 68 7 9 20 14 8 14 9 0 0 30 113 122 38 14 0 0 3 122 92 29 21 25 1 59 51 85 6 1 3 12 24 52 20 50 3 4 10 20 11 0 0 59 18 88 122 55 0 0 0 42 14 22 119 122 6 52 7 12 4 1 18 101 87 6 30 111 0 0 0 8 2 0 3 122 12 2 11 12 0 0 0 122 9 1 14 37 0 2 6 67 11 2 6 23 4 22 0 0 0 0 19 100 25 0 0 0 0 0 34 133 8 30 1 0 0 0 5 133 40 32 15 15 1 1 4 28 25 70 4 5 0 0 4 40 34 33 16 7 0 0 5 128 102 11 13 13 1 0 6 133 57 0 3 8 12 67 75 133 9 60 33 60 0 0 0 18 18 37 112 113 0 0 0 28 26 13 124 133 6 1 1 44 17 1 21 94 73 84 15 16 1 57 3 3 0 0 1 34 24 1 9 12 0 0 1 90 13 1 20 37 0 0 4 88 9 3 13 24 6 6 3 41 10;
<CIRCLE 59 104 1.5 0 7.36921e-05>; 65 20 4 0 2 3 19 35 18 2 0 39 141 31 36 26 0 0 1 79 141 2 0 0 0 2 6 6 6 1 0 0 109 17 0 2 4 1 21 69 40 9 0 67 141 56 9 9 0 0 0 40 129 63 45 0 0 0 0 2 4 12 30 0 7 0 0 0 1 3 102 59 4 0 0 2 52 137 116 16 0 0 0 0 14 141 141 0 0 0 0 0 0 99 141 0 1 0 6 2 0 1 15 2 1 2 16 1 0 3 19 4 0 1 15 2 0 19 53 0 0 0 3 2 2 30 77 0 2 18 10 5 6 14 10 2 0 0 2 59 142 37 3 0 0 0 0 85 142 2 0 0 4 1 5 13 12 1 6 3 0 15 13 10 10 15 30 2 0 1 4 75 142 76 5 0 2 0 0 48 142 98 35 2 15 1 0 3 3 12 41 11 0 0 0 0 3 49 77 0 0 0 0 0 40 142 62 0 0 0 0 0 15 142 142 0 0 0 0 0 0 80 142 2 0 1 28 4 2 9 5 0 0 0 22 5 4 48 14 0 0 1 14 1 1 56 83 2 0 1 11 0 0 26 142 5 4 2 14 19 31 41 11 4 137 18 20 12 8 9 0 74 135 0 0 0 0 0 3 114 7 0 1 0 0 4 12 7 5 4 18 31 61 56 7 6 137 55 10 5 17 25 1 106 101 58 50 0 0 4 4 66 0 7 30 1 2 8 3 1 1 8 111 45 6 0 0 0 44 137 137 15 2 0 0 3 12 137 137 0 0 0 0 0 0 98 137 0 0 0 0 0 0 0 19 12 0 0 5 0 2 6 27 8 0 0 11 1 3 26 54 1 0 0 5 2 0 32 92 2 0 0 2 0;
<CIRCLE 91 92 1.5 0 7.32439e-05>; 0 0 44 6 0 3 20 0 1 11 60 2 0 3 29 7 1 6 50 10 0 11 37 3 0 0 14 11 0 13 20 0 0 0 142 41 0 0 0 0 22 37 142 7 0 0 0 6 120 57 123 5 0 0 9 69 14 2 12 7 0 31 57 28 3 1 112 12 0 0 0 5 142 25 83 1 0 0 0 112 142 34 48 7 0 0 1 137 12 7 119 16 0 11 10 11 23 0 0 0 0 0 0 19 142 10 3 0 0 0 0 98 63 27 72 18 0 0 0 19 0 9 91 13 0 0 0 0 0 14 31 0 0 7 9 1 14 27 15 0 0 1 21 32 12 20 2 0 0 4 49 37 1 0 0 0 0 54 44 2 0 32 135 6 0 0 0 0 26 135 135 0 0 0 0 1 135 132 29 0 0 0 3 11 27 7 0 0 0 40 24 11 15 25 117 4 0 0 0 8 135 77 64 0 0 0 0 96 135 44 4 0 0 0 0 92 33 31 14 1 0 6 3 7 58 7 3 0 0 0 0 39 135 0 0 0 0 0 0 135 121 2 1 0 0 1 1 107 6 4 7 1 2 5 3 7 2 8 14 0 0 0 41 10 0 4 29 10 3 14 51 1 0 5 50 5 1 10 39 3 0 6 33 2 0 1 7 4 0 0 0 0 0 2 144 48 0 0 0 4 24 65 144 3 0 0 6 50 134 76 105 0 0 16 54 24 18 4 9 2 0 0 0 5 4 4 122 18 0 0 0 103 144 39 87 0 0 0 0 113 144 41 35 2 0 5 9 8 15 20 102 3 0 0 0 26 27 3 0 0 0 0 0 136 144 4 0 0 0 0 0 28 83 30 35 6 0 0 0 0 0 8 66 7;
<CIRCLE 43 86 10.0908 0 6.81274e-05>; 0 0 0 0 4 0 0 0 0 0 6 19 41 0 0 0 0 1 22 41 106 8 0 0 9 80 54 28 73 6 0 0 0 0 0 5 18 0 0 0 0 6 83 143 143 3 0 0 0 33 143 95 73 6 0 0 21 49 71 44 83 5 0 4 0 0 0 0 34 1 0 0 0 1 14 40 143 76 6 0 1 13 130 49 68 128 62 2 41 72 73 14 3 20 50 34 0 0 0 0 24 0 0 0 0 0 0 13 143 36 2 0 0 0 13 24 53 59 52 0 2 2 12 3 0 10 69 11 0 0 0 0 2 0 0 0 0 0 2 3 9 5 11 2 74 47 5 0 0 3 24 37 43 38 24 16 26 63 50 24 10 0 0 0 0 0 0 5 85 0 0 1 7 18 112 106 31 33 15 37 55 79 132 27 33 55 71 33 13 11 15 15 29 2 0 0 0 0 0 1 132 72 21 3 24 9 12 39 35 23 58 81 132 132 52 16 78 25 35 26 15 39 56 78 14 2 0 0 0 0 0 3 101 60 25 2 1 1 44 91 8 16 65 26 12 31 132 30 4 6 24 6 1 8 132 20 0 0 0 0 0 0 0 0 0 0 0 0 10 4 12 4 83 11 0 0 1 2 21 38 60 6 0 0 2 75 52 38 10 0 0 0 0 0 0 4 84 0 0 0 1 5 99 109 56 4 0 0 0 15 143 123 75 4 6 6 12 60 88 94 29 0 0 0 0 0 0 1 143 24 0 0 0 0 16 61 98 105 33 4 2 7 143 110 5 22 41 34 79 87 92 26 23 0 0 0 0 0 0 0 143 28 1 0 0 0 1 19 60 61 41 0 0 0 20 31 0 15 56 10 8 8 24 7;
<CIRCLE 366 93 8.48528 0 6.70473e-05>; 0 0 31 137 47 0 0 0 32 55 40 111 36 0 0 0 156 108 6 0 0 0 0 0 41 6 0 0 0 0 0 0 0 0 104 141 7 7 42 0 54 35 32 63 5 6 63 22 156 56 2 0 0 0 6 48 72 2 0 0 0 0 0 2 1 16 27 3 0 7 91 5 35 19 18 0 0 5 127 43 156 19 1 0 0 0 15 99 56 0 0 0 0 0 0 5 2 12 14 0 0 1 35 9 39 21 15 0 0 1 22 12 156 22 1 0 0 0 0 18 44 1 0 0 0 0 0 0 16 4 0 0 0 1 62 20 50 7 0 0 2 9 27 60 2 0 0 0 40 39 15 5 0 0 0 0 7 3 0 0 8 2 0 0 0 25 127 30 9 0 0 0 8 36 127 64 1 0 0 0 112 82 28 5 0 0 0 0 22 5 0 0 46 100 60 0 0 7 73 37 2 42 127 24 14 43 127 15 0 0 32 87 127 121 43 0 0 0 0 6 37 7 0 0 5 48 46 0 0 0 127 18 0 27 122 19 4 35 127 2 0 0 34 78 85 107 43 0 0 0 0 5 19 7 0 0 57 0 0 0 0 0 29 145 41 0 0 0 29 62 46 114 0 0 0 0 156 112 7 0 0 0 0 0 34 6 0 0 11 12 30 0 0 0 108 156 8 10 42 15 53 48 33 73 0 0 4 30 156 76 2 0 0 0 0 1 65 3 0 0 3 27 74 5 1 20 42 12 2 21 93 32 40 13 29 8 0 0 11 74 156 24 2 0 0 0 0 3 59 1 0 0 0 2 25 4 1 17 36 4 0 1 15 10 44 13 33 4 0 0 0 17 156 24 2 0 0 0 0 1 47 1 0 0;
<CIRCLE 376 69 2.12132 0 6.52409e-05>; 5 51 32 4 11 19 4 1 62 6 9 5 25 52 19 23 197 4 0 0 0 2 5 32 49 0 0 0 0 0 0 1 12 54 63 16 0 0 0 0 68 96 99 2 1 4 11 12 197 63 13 0 0 0 3 18 60 1 0 0 0 0 0 1 0 13 40 15 0 3 13 2 111 54 74 5 0 8 10 18 197 53 8 0 0 0 0 23 68 1 0 0 0 0 0 0 0 7 15 3 3 2 6 2 116 14 10 0 0 4 7 15 197 7 0 0 0 0 0 19 51 0 0 0 0 0 0 0 23 25 5 1 4 22 12 17 30 34 5 13 106 13 1 8 3 2 0 13 96 14 2 1 0 0 0 10 38 5 0 0 14 5 1 0 12 115 36 17 33 8 7 49 90 42 14 33 3 0 1 28 114 37 7 3 0 0 0 17 52 3 0 0 5 0 0 0 3 84 132 44 1 0 2 25 44 132 121 2 3 0 0 12 113 118 38 9 3 0 0 3 82 7 0 0 0 17 86 22 2 17 81 22 0 14 39 23 132 132 39 0 0 0 0 12 132 93 8 0 2 0 0 0 85 8 0 0 6 23 4 2 8 74 23 1 15 80 29 26 50 12 6 3 0 6 9 55 186 5 0 0 2 1 0 4 43 0 0 0 0 0 0 0 16 94 55 7 1 11 12 13 66 126 99 2 0 3 3 29 186 66 17 0 2 0 0 1 48 4 0 2 0 1 19 13 2 25 32 7 0 7 13 20 106 70 77 3 0 0 0 22 186 61 10 0 0 0 0 0 54 4 0 0 0 1 8 7 1 6 29 4 0 4 8 14 105 25 22 0 0 0 0 19 186 21 0 0 0 1 1 3 42 0 0 0;
<CIRCLE 310 131 1.5 0 6.43807e-05>; 0 0 0 13 4 5 107 1 0 0 26 50 5 10 110 3 1 3 49 8 1 17 103 18 5 20 34 0 0 0 84 30 2 1 5 60 47 0 1 0 69 26 22 82 32 0 30 82 20 18 67 39 0 11 121 83 1 16 54 15 7 21 120 27 0 1 39 50 39 12 32 0 56 101 41 23 32 12 65 17 18 60 121 98 0 7 68 19 11 67 83 21 3 1 32 14 0 0 3 2 1 15 121 3 1 3 1 0 1 12 121 7 0 1 4 2 0 3 121 22 3 3 1 0 0 9 121 15 0 0 0 10 4 2 81 6 0 0 14 38 6 24 70 2 0 12 16 6 1 15 78 21 5 22 6 0 0 0 46 41 0 0 0 15 54 9 7 4 21 15 12 34 37 2 23 38 7 14 34 18 0 3 101 51 1 13 32 9 1 6 41 25 0 0 0 5 58 40 73 1 22 33 12 5 26 29 153 14 7 20 55 37 0 8 161 14 10 12 36 9 0 1 113 25 0 0 0 0 0 18 175 18 0 0 0 0 0 11 175 13 0 0 0 0 0 2 175 11 0 0 0 0 0 9 175 12 2 2 99 8 1 0 0 13 4 13 100 6 0 0 28 50 1 17 102 21 1 6 48 8 0 0 78 34 5 24 30 0 43 0 0 2 1 2 5 51 31 0 32 78 53 35 23 73 0 9 124 81 16 20 75 36 5 17 112 29 1 16 62 17 31 15 27 0 0 2 36 66 27 12 66 15 38 111 54 33 0 6 71 18 13 59 124 89 2 1 35 15 7 65 105 21 1 16 120 7 0 1 2 2 1 12 124 9 0 3 1 0 0 3 124 20 0 2 5 2 0 12 124 14 2 3 1 0;
<CIRCLE 377 97 1.26134 0 6.1005e-05>; 1 21 8 0 0 2 0 1 107 23 8 4 0 1 1 2 173 25 0 0 0 0 0 4 39 0 0 0 0 0 0 0 2 5 2 0 0 12 68 15 107 12 3 3 1 14 68 45 173 17 0 0 0 0 5 60 52 1 0 0 0 0 0 1 0 0 0 0 0 6 173 11 43 0 0 0 0 3 173 94 173 0 0 0 0 0 13 139 34 0 0 0 0 0 0 3 0 1 5 0 0 1 18 2 59 3 4 0 0 2 12 11 173 5 0 0 0 0 0 12 22 1 0 0 0 0 0 0 38 66 2 3 1 1 0 3 6 17 5 48 73 1 0 0 12 18 1 20 39 0 0 0 1 0 0 8 41 0 0 0 21 12 0 0 0 18 129 66 6 4 2 13 43 141 97 25 24 4 0 26 38 71 18 6 4 0 1 22 28 0 1 4 0 0 0 0 0 46 141 41 0 0 0 0 64 141 141 38 1 0 0 9 141 141 11 1 20 1 1 8 31 6 0 8 0 0 0 0 2 51 79 10 0 0 0 0 141 96 44 8 0 0 0 0 141 75 0 0 14 2 0 0 41 6 0 5 0 1 0 0 4 35 9 0 0 1 0 0 97 32 10 8 0 0 0 4 172 36 0 0 1 0 0 1 41 2 0 0 3 25 34 7 13 9 2 0 4 2 42 57 104 16 5 5 0 0 4 66 172 27 0 0 1 0 0 0 55 11 0 0 0 58 129 21 1 0 0 0 0 2 113 172 49 0 0 0 0 0 9 152 172 2 0 0 0 0 0 3 44 5 0 0 9 18 9 6 3 3 1 7 0 1 4 33 86 10 0 0 0 0 0 14 172 4 0 0 0 0 0 1 31 2 0 0;
<CIRCLE 85 99 7.13524 0 5.9166e-05>; 0 39 134 26 13 0 0 0 0 5 82 68 134 10 0 0 40 39 5 5 42 4 3 13 20 84 71 4 0 2 3 4 0 47 134 42 33 35 21 0 12 61 134 62 18 21 26 8 56 134 61 4 4 1 9 28 5 26 50 10 0 6 17 14 0 0 29 24 28 114 96 0 13 17 60 18 8 106 134 34 50 68 30 2 0 5 65 82 2 19 70 30 15 20 6 3 0 0 32 24 23 33 30 0 0 1 61 10 1 15 82 2 1 7 43 2 0 3 68 7 0 1 20 4 3 8 44 2 5 5 2 3 4 42 113 6 28 54 33 16 4 20 40 6 8 34 54 29 6 7 10 6 5 30 7 0 8 31 36 3 10 1 12 79 118 71 54 7 26 31 117 96 34 43 46 17 87 35 19 2 1 26 41 54 4 34 12 0 2 62 28 5 8 12 91 34 78 103 19 0 19 8 62 27 24 106 118 46 75 19 54 7 1 9 33 81 2 1 33 32 17 35 11 2 0 4 73 10 1 14 118 8 0 1 65 11 1 6 118 7 1 7 51 3 0 0 118 13 0 0 25 9 1 0 118 11 8 1 0 0 0 19 127 19 112 6 0 0 0 1 72 104 36 7 19 4 8 61 23 41 0 0 8 7 18 118 55 1 29 22 4 0 0 10 127 90 19 17 17 8 19 54 127 86 7 6 42 21 85 127 61 7 2 3 28 14 10 18 40 23 37 103 45 0 0 0 33 37 11 101 127 40 26 18 63 23 0 2 30 54 107 71 45 6 22 3 0 0 3 11 67 71 20 26 24 0 0 0 37 21 1 18 60 1 0 0 59 13 0 3 49 5 3 13 54 5 6 3 32 1 0 1 30 15;
<CIRCLE 310 130 1.26134 0 5.82814e-05>; 0 0 0 15 3 3 78 1 0 0 37 46 2 4 79 1 2 2 68 8 3 18 66 9 5 9 62 5 0 1 64 25 3 0 1 75 48 0 1 0 53 4 27 88 17 0 35 95 14 5 45 18 0 23 119 82 0 4 49 16 2 15 119 52 3 3 20 51 82 3 1 0 115 119 41 15 32 2 12 43 25 57 119 119 0 13 48 31 12 65 117 56 2 5 18 7 0 0 12 15 9 22 90 1 3 30 13 4 6 12 119 6 1 13 40 25 0 6 119 14 13 18 7 6 0 2 94 23 0 0 4 20 3 2 69 7 0 0 34 48 9 22 64 1 1 11 44 8 2 20 72 13 8 24 27 0 0 0 55 41 0 0 3 30 70 12 5 2 23 7 21 49 30 5 42 59 8 9 34 12 0 7 160 61 2 11 38 8 0 5 91 56 0 1 3 20 118 22 11 1 52 83 27 8 29 10 35 33 11 36 111 78 0 11 56 22 11 24 95 33 0 3 32 16 0 0 0 1 21 52 160 5 2 7 2 0 4 21 160 14 0 3 8 8 0 10 160 13 4 1 1 2 0 3 160 29 1 0 67 10 0 0 1 16 2 8 72 2 0 0 42 48 3 18 67 10 2 4 70 8 0 0 61 29 5 13 62 2 50 0 1 2 2 1 1 58 22 0 40 95 42 9 27 76 0 19 123 80 12 7 49 17 1 13 123 55 1 5 54 14 66 3 1 0 1 4 21 72 26 1 12 42 85 123 55 21 0 12 47 29 19 59 123 123 1 5 18 7 8 66 123 53 10 27 87 1 0 0 11 21 6 12 123 6 1 29 16 5 0 5 123 13 0 12 45 23 0 2 105 24 9 20 10 5;
