KOEN1
384
492
<CIRCLE 48 66 3 0 0.000133428>; 0 0 0 1 4 0 0 0 0 0 5 21 41 0 0 0 0 2 21 13 17 3 0 0 0 0 10 5 23 30 0 0 0 0 0 7 19 0 0 0 0 4 78 146 134 9 1 0 0 47 146 69 15 6 13 0 20 58 146 37 3 2 11 9 0 0 0 1 36 3 0 0 0 1 13 41 146 107 16 0 17 23 95 22 46 54 146 40 36 30 63 9 0 0 146 102 0 0 0 0 22 0 0 0 0 0 2 9 146 38 4 0 30 37 30 21 54 31 27 16 13 66 67 6 2 0 21 13 1 1 1 2 10 3 1 1 0 0 4 25 65 49 1 0 0 0 14 52 34 42 10 0 28 71 14 24 16 23 19 2 11 1 0 4 7 1 1 4 4 2 40 131 118 34 3 3 0 25 131 86 27 42 20 0 12 20 131 63 7 24 28 8 6 2 1 10 25 0 1 1 1 3 16 95 131 20 3 0 4 44 101 47 54 27 82 10 18 22 83 23 1 5 118 58 0 0 3 10 29 2 1 0 0 1 4 34 131 44 11 5 9 54 34 17 47 30 131 61 2 19 76 2 0 21 131 10 6 0 0 0 0 0 0 0 46 3 0 0 0 0 4 16 24 11 1 0 0 1 11 12 30 54 1 0 0 1 7 6 18 0 0 0 0 0 0 6 132 9 1 0 0 6 81 146 17 10 13 0 0 41 146 83 5 5 12 7 18 53 146 69 37 2 0 0 0 0 0 2 146 89 17 0 0 1 15 42 43 51 146 29 15 22 100 28 0 4 146 71 31 25 62 18 23 2 0 0 1 0 0 0 146 31 3 0 1 1 2 14 48 20 25 13 27 35 41 34 1 0 26 7 5 67 85 11;
<CIRCLE 155 69 1.5 0 0.000131978>; 0 0 0 10 43 5 0 0 0 0 33 76 141 58 0 0 1 14 136 39 27 28 12 2 47 136 53 0 0 0 5 6 0 0 8 7 31 7 0 0 0 0 1 20 141 111 12 0 0 7 43 39 75 66 122 4 53 66 32 0 0 1 96 26 6 17 31 2 4 1 2 9 5 4 3 1 49 103 65 6 0 0 7 2 10 77 141 2 7 1 10 0 0 3 141 36 4 5 52 7 0 0 8 21 4 2 92 17 0 0 4 7 0 1 104 24 0 1 16 0 0 0 105 22 1 1 14 1 50 27 1 0 0 0 4 55 31 35 12 0 0 0 56 124 8 25 37 5 2 15 121 114 0 0 17 29 24 70 68 4 30 103 16 2 0 3 26 7 21 124 150 32 2 11 7 16 6 109 150 29 2 9 14 20 0 16 150 101 15 10 4 3 1 7 16 1 0 23 66 5 0 6 35 22 4 76 71 0 1 15 79 9 0 38 150 16 2 9 57 5 1 31 89 18 1 6 20 2 2 7 22 1 2 15 8 0 0 6 27 4 10 10 0 0 0 3 51 13 7 0 0 0 2 26 44 10 41 22 0 0 0 0 1 11 131 79 0 0 0 0 25 78 28 52 19 5 2 18 107 53 0 1 8 15 60 131 41 0 22 11 0 0 1 2 29 14 131 120 16 0 0 0 1 10 73 83 129 7 1 3 1 19 0 0 95 44 70 28 0 0 1 1 2 9 27 10 10 2 27 83 84 9 10 3 8 1 7 65 131 2 0 0 16 3 0 2 131 34 5 0 14 2 0 0 0 5 18 13 60 2 0 0 3 1 6 9 116 17 0 1 9 0 0 1 131 24 1 1 7 0 0 0 116 20;
<CIRCLE 312 51 3.56762 0 0.000117087>; 0 2 106 1 0 0 0 0 0 25 90 0 0 0 0 0 0 25 18 0 0 0 0 0 0 2 4 0 0 0 0 0 0 18 146 2 0 0 17 11 29 146 146 0 0 0 23 46 72 146 38 0 0 0 2 35 9 16 4 0 0 0 0 1 3 5 34 0 0 0 146 141 22 22 32 3 0 0 146 146 57 27 23 1 0 0 26 129 8 7 39 4 0 0 0 3 17 14 33 10 2 1 35 53 3 17 85 54 8 4 25 23 13 61 69 13 0 0 3 11 1 6 60 28 0 0 0 1 4 3 1 0 0 0 35 11 1 1 2 2 3 9 50 3 1 2 12 14 4 4 6 4 0 1 10 9 6 9 1 0 6 126 129 0 0 0 30 11 1 33 129 80 12 16 45 3 4 25 69 78 11 5 2 0 2 23 44 11 0 0 0 0 25 96 102 10 2 4 3 1 5 59 129 36 1 0 0 0 6 51 129 17 1 0 0 0 1 11 129 45 4 0 0 0 1 5 26 16 17 92 53 0 12 37 129 40 43 89 72 23 61 64 86 8 6 22 56 90 1 0 74 46 28 96 85 8 0 0 0 0 0 3 128 2 0 0 0 0 0 33 106 0 0 0 0 0 0 33 19 0 0 0 0 0 0 1 3 0 0 0 22 11 0 10 142 8 0 0 29 51 32 142 142 0 0 0 3 38 74 142 34 0 0 0 0 1 9 22 3 0 0 0 142 134 2 2 23 0 0 0 142 142 20 15 21 3 0 0 34 124 48 19 21 1 0 0 0 4 9 16 20 1 0 0 33 50 10 19 39 12 2 0 23 20 2 13 90 58 0 0 2 4 4 46 95 9 0 0 0 0 1 18 72 9;
<CIRCLE 367 68 1.26134 0 0.000115855>; 0 30 51 1 0 0 0 0 18 40 45 4 0 0 0 0 54 41 6 0 0 0 0 0 3 0 0 0 0 0 0 0 7 139 119 21 1 0 0 4 48 95 139 138 7 3 0 7 139 139 45 3 0 0 0 8 15 1 0 0 1 0 0 0 15 37 23 9 4 22 92 70 108 16 34 50 22 95 72 94 139 19 4 0 0 0 8 101 20 0 0 0 1 0 0 0 15 40 12 4 5 16 52 23 57 3 6 5 8 47 45 42 139 1 0 0 0 0 4 44 11 0 0 0 0 0 0 0 2 1 75 0 0 6 52 13 66 45 59 0 0 11 31 11 149 48 2 0 0 0 0 7 22 0 0 0 0 0 0 0 49 42 10 16 12 18 59 24 93 30 18 77 69 38 35 24 149 35 4 5 0 0 0 49 24 0 0 0 1 0 0 3 77 83 23 10 9 12 1 2 104 15 18 30 45 71 20 90 149 16 0 1 1 0 5 121 9 1 0 0 3 0 0 2 29 149 66 0 0 0 0 0 117 95 39 1 1 3 0 15 149 49 0 0 0 0 0 10 10 2 0 0 0 0 0 0 0 0 0 1 4 45 54 0 0 0 0 2 22 32 34 5 0 0 0 0 47 36 6 0 0 0 0 0 2 0 0 0 1 0 0 6 32 148 78 16 9 0 0 5 44 99 148 145 0 0 0 4 148 148 49 6 1 0 0 0 13 2 0 0 8 21 95 77 31 47 20 7 42 84 40 65 119 20 46 52 0 0 6 65 148 25 6 0 1 0 0 0 23 0 0 0 16 23 57 15 1 13 23 18 24 48 21 28 72 8 8 21 0 0 3 28 148 7 0 0 0 0 0 0 17 0 0 0;
<CIRCLE 164 69 1.5 0 0.000115638>; 1 15 106 24 15 17 10 2 67 137 54 0 0 0 4 7 80 110 1 0 0 0 0 0 5 11 4 0 0 0 0 0 0 7 36 25 42 40 99 4 83 93 35 0 0 1 107 37 137 95 0 0 0 0 11 45 15 5 8 3 1 5 3 3 0 0 6 1 5 48 137 1 13 2 13 1 0 3 137 55 64 4 23 2 0 0 69 114 6 0 32 8 0 6 4 6 0 0 79 19 0 1 12 0 0 0 132 26 1 1 17 1 0 2 137 23 0 1 7 4 0 0 117 38 3 5 1 0 6 18 30 6 2 16 104 83 0 0 20 39 34 94 77 3 0 0 7 28 86 99 6 0 0 3 3 7 43 28 2 1 4 84 144 25 2 7 12 15 1 16 144 137 20 12 4 3 0 2 144 125 34 6 0 0 1 10 61 53 17 5 1 3 1 13 66 6 0 25 135 16 2 9 73 8 2 49 108 19 0 2 59 15 1 55 67 5 3 5 18 9 0 2 56 70 9 7 0 0 0 2 43 12 7 0 0 0 4 41 56 11 0 0 0 0 5 59 67 13 10 0 0 0 0 1 41 85 16 35 17 5 2 19 86 35 0 0 8 18 87 132 42 0 0 0 0 0 101 122 0 0 4 0 0 0 9 19 2 1 43 54 108 7 1 3 1 14 0 0 109 60 107 40 0 0 0 0 11 53 132 47 0 0 1 0 0 7 22 11 2 1 4 42 132 2 0 0 13 2 0 3 132 51 9 1 17 4 0 0 55 91 48 2 34 12 0 0 0 5 5 0 62 13 0 1 7 0 0 0 106 18 1 1 9 0 0 1 132 28 0 0 3 1 0 0 132 55 2 2 0 0 0 0 130 31;
<CIRCLE 163 68 1.78381 0 0.000107518>; 0 3 125 72 35 6 0 0 15 126 126 5 1 0 0 0 33 118 13 0 0 0 0 0 3 10 1 0 0 0 0 0 0 1 12 25 126 57 18 0 57 94 22 6 6 5 51 15 126 126 0 0 0 0 7 24 21 11 9 2 0 2 1 2 0 0 3 3 42 102 126 0 10 8 10 2 1 13 126 39 82 12 19 2 0 0 82 119 13 1 32 8 1 4 4 10 0 2 76 14 0 3 16 0 0 0 103 28 1 1 32 1 2 2 122 20 0 0 10 7 0 0 101 38 6 4 0 0 7 2 1 0 0 1 93 103 1 0 1 4 11 62 126 24 0 0 0 5 44 126 41 0 3 10 2 1 27 27 1 0 23 88 126 11 1 2 21 46 4 28 126 104 27 29 31 10 0 0 126 126 66 32 1 0 2 9 36 45 35 12 0 2 1 16 110 15 4 40 69 3 6 18 126 19 0 21 102 13 0 0 98 41 1 46 55 4 4 7 29 16 0 2 46 61 5 3 0 0 0 6 43 15 5 0 0 0 0 25 71 23 0 0 0 0 1 64 71 13 6 0 0 0 0 2 46 94 36 13 0 0 0 4 117 89 1 2 1 2 23 124 124 9 0 0 0 0 45 124 10 0 7 1 0 0 4 15 1 1 124 94 24 1 0 0 6 14 7 16 62 40 85 47 9 2 0 0 7 32 124 83 0 0 3 0 0 3 29 17 2 2 28 91 124 1 0 0 8 1 1 14 124 43 10 0 14 2 0 0 67 99 67 3 26 8 1 0 0 7 13 1 55 11 0 3 11 0 0 2 96 16 0 1 21 0 0 0 124 25 0 0 6 2 0 0 120 46 3 1 0 0 0 0 115 33;
<CIRCLE 237 76 1.78381 0 0.000107071>; 0 7 5 26 38 17 20 7 11 35 17 5 4 3 52 28 3 3 3 8 19 23 41 12 24 3 1 1 1 3 20 66 0 0 0 1 6 77 137 97 1 0 1 16 11 67 137 111 1 0 2 18 25 124 134 22 5 1 0 0 1 11 52 82 1 3 50 46 1 8 104 84 0 0 40 137 29 24 58 30 28 28 65 137 35 35 9 9 25 31 37 12 7 8 5 14 0 1 116 82 5 0 0 1 0 0 35 137 38 27 16 2 29 9 27 25 8 9 29 41 17 14 22 13 21 10 4 10 1 8 20 121 56 3 1 6 72 91 36 18 2 2 4 46 33 17 2 4 34 60 30 19 96 10 3 2 5 23 34 48 3 0 1 28 65 50 63 86 41 9 11 3 1 1 85 121 13 3 18 3 6 24 107 71 22 6 3 5 6 26 51 21 5 4 20 16 6 11 74 54 20 21 121 84 8 2 18 62 25 85 121 28 8 4 13 11 16 30 31 48 18 10 2 3 0 6 33 17 1 9 121 5 1 2 17 54 14 30 121 11 38 24 13 6 2 6 121 105 16 8 3 7 10 39 84 33 45 17 18 8 0 7 3 24 3 3 45 43 22 35 6 2 17 38 51 13 6 3 2 5 1 6 31 70 28 5 2 1 7 74 132 96 0 0 0 1 6 41 132 132 2 0 1 12 22 108 132 16 1 0 2 17 1 9 55 68 3 2 1 0 1 8 113 79 0 0 35 41 17 16 57 36 0 0 46 132 31 33 10 4 12 18 79 132 9 7 3 8 11 29 42 11 0 0 1 2 0 0 132 93 29 4 2 2 0 1 53 132 7 5 5 28 32 21 48 26 15 19 5 10 16 14 42 6;
<CIRCLE 307 73 1.78381 0 0.000105612>; 2 34 49 6 0 0 4 7 0 9 51 89 10 0 0 0 0 14 120 61 1 0 0 0 4 65 120 1 0 0 0 0 57 101 61 18 3 2 9 35 7 27 36 120 120 29 11 2 37 60 120 99 47 17 37 74 55 72 55 0 0 0 15 80 14 11 9 2 1 6 30 56 1 6 10 16 63 106 72 6 10 2 4 3 18 42 120 120 11 1 5 0 0 0 47 97 0 12 68 11 0 0 1 1 0 17 99 1 0 3 5 0 0 9 102 0 0 1 12 3 1 2 80 2 0 0 2 2 0 0 25 18 4 38 35 3 0 2 55 29 27 49 17 0 3 58 82 12 7 1 0 0 23 76 18 0 0 0 0 3 12 1 1 6 10 29 38 37 0 0 4 18 131 130 44 4 25 24 22 16 48 34 91 98 47 31 3 0 0 0 62 100 1 0 0 2 4 36 116 26 0 0 0 3 29 75 131 30 0 0 0 0 5 45 131 75 1 0 0 0 0 13 131 63 1 0 0 1 1 26 106 7 0 0 0 0 0 8 131 21 0 0 0 0 0 26 131 4 0 0 0 0 0 26 126 1 0 0 5 14 10 50 33 4 7 0 0 5 8 10 45 98 0 0 0 0 0 6 125 84 0 0 0 0 1 45 125 10 1 1 0 6 47 125 84 18 107 12 5 1 3 37 75 125 36 10 20 43 36 59 125 124 0 0 2 38 46 80 81 0 3 4 3 11 25 25 36 6 59 44 37 3 0 17 42 43 18 27 115 93 16 7 16 8 0 0 15 57 21 6 16 3 3 2 2 0 0 3 61 25 0 2 4 0 0 13 122 8 0 0 6 3 0 16 125 1 0 0 2 1 0 7 100 4;
<CIRCLE 236 76 2.52269 0 9.63096e-05>; 0 1 2 27 108 60 21 1 5 34 21 13 21 12 28 13 7 8 8 17 17 16 30 13 40 5 1 1 0 0 19 42 0 0 0 18 61 116 114 17 2 6 4 18 18 56 128 108 3 3 4 22 22 86 128 45 12 2 1 0 0 7 57 74 4 7 69 21 0 19 77 33 1 1 60 128 28 19 100 47 20 23 43 128 34 32 25 18 20 37 27 5 4 7 8 10 0 1 128 45 0 1 6 0 0 0 128 103 16 6 9 0 8 4 96 25 10 6 16 13 10 21 81 4 3 1 7 3 6 12 16 85 74 35 11 4 18 52 72 62 27 21 10 7 31 27 10 7 33 45 28 14 101 10 3 7 6 6 50 60 9 39 22 79 97 28 19 8 38 24 23 41 37 21 68 125 34 14 25 5 8 33 103 107 69 16 7 13 15 13 33 33 50 40 7 4 8 11 61 30 11 12 66 61 11 19 91 76 26 60 121 33 5 10 60 53 26 32 22 19 9 11 36 21 8 6 5 7 2 14 125 26 0 1 13 25 6 42 125 7 9 4 20 18 2 13 125 64 5 4 35 3 0 8 92 33 101 58 31 1 0 0 1 29 21 9 39 16 7 30 8 9 15 16 45 14 9 10 4 8 0 1 28 46 42 5 1 1 57 106 94 13 0 0 0 20 14 40 127 116 4 5 2 13 16 69 127 41 4 2 4 18 0 3 46 69 12 3 2 0 0 23 81 26 0 3 68 21 12 11 90 46 0 0 59 127 22 24 19 7 13 15 56 127 3 3 5 6 17 29 28 4 0 0 10 0 0 2 127 40 4 2 11 0 0 1 127 115 4 2 13 3 11 22 127 26 1 2 11 2 9 20 127 1;
<CIRCLE 46 90 1.26134 0 9.23284e-05>; 0 0 0 0 24 2 0 0 1 1 4 11 156 13 2 3 6 14 28 3 14 16 55 19 0 0 31 12 24 14 72 8 0 0 0 9 40 0 0 0 0 3 48 144 170 1 0 0 2 33 170 56 22 0 1 2 1 3 170 54 7 1 2 0 0 0 0 5 66 0 0 0 0 0 8 58 170 16 1 0 0 21 79 35 83 9 14 4 4 14 67 6 0 2 14 1 0 0 0 0 46 5 0 0 0 0 0 1 170 63 3 0 0 2 0 1 58 43 55 9 0 1 2 0 0 11 51 4 0 1 1 4 17 2 0 0 0 0 0 6 124 12 2 1 5 3 2 0 16 41 37 20 33 1 0 0 0 10 83 120 1 0 0 0 14 12 7 9 0 2 7 10 129 62 12 4 25 28 29 6 14 9 42 37 129 30 2 0 0 0 16 107 15 0 0 0 2 11 18 66 4 0 0 0 38 129 76 34 3 1 0 0 4 32 129 129 74 9 0 0 0 0 94 129 49 32 1 0 0 1 2 20 42 25 1 0 0 52 42 41 33 0 0 0 0 8 125 129 2 0 0 0 0 17 129 57 29 0 0 0 1 0 0 5 167 6 0 1 1 1 4 18 17 8 27 13 9 8 39 7 23 4 35 9 0 4 45 12 48 0 0 0 0 0 0 15 167 1 0 0 0 1 39 146 27 0 0 0 1 9 167 91 5 0 1 2 3 6 167 35 65 9 0 0 0 0 0 2 167 38 1 0 0 0 4 35 89 17 32 14 0 0 36 36 1 14 34 13 4 2 33 5 39 4 0 0 0 0 0 3 167 73 7 0 0 0 0 1 45 41 86 32 0 0 0 0 0 41 79 8 0 0 0 0;
<CIRCLE 47 90 2.12132 0 8.84442e-05>; 0 0 0 0 28 0 0 0 0 0 0 5 158 32 4 0 14 12 6 9 62 52 55 8 16 48 73 26 24 4 6 3 1 0 0 7 41 0 0 0 0 0 45 145 158 9 2 0 0 2 158 113 44 17 24 0 20 24 61 79 66 5 4 7 0 0 0 4 66 2 0 0 0 0 14 76 158 48 1 0 0 5 111 45 75 38 32 1 20 36 59 9 2 13 18 10 0 0 0 0 47 2 0 0 0 0 0 0 158 51 1 0 0 0 0 0 70 50 38 0 7 0 0 0 0 14 41 15 0 0 2 7 20 1 0 0 0 0 0 6 128 33 2 0 4 10 4 5 33 36 70 35 3 14 18 1 0 12 114 16 0 0 0 1 17 17 6 1 2 0 0 0 89 60 24 10 86 0 0 0 11 18 79 128 41 2 2 2 2 38 128 100 15 3 0 0 4 7 11 19 30 2 0 0 6 53 126 82 50 1 0 0 0 12 128 128 43 11 22 15 3 32 78 55 32 7 0 0 0 0 0 5 128 6 0 0 0 0 10 79 87 0 0 0 0 9 76 121 0 0 0 0 0 40 127 10 27 3 0 0 3 0 0 0 150 27 2 0 0 0 1 8 52 30 41 8 12 12 10 15 19 2 4 2 10 38 80 39 43 0 1 1 2 0 0 9 150 5 1 0 0 0 33 150 41 7 13 0 0 1 150 126 47 1 1 0 7 22 78 96 63 5 0 0 0 0 0 2 150 79 8 0 0 0 7 54 65 73 90 0 0 1 69 38 6 47 43 12 6 11 57 13 42 2 0 0 1 0 0 0 150 61 4 0 0 0 0 0 45 61 56 0 0 0 0 0 0 48 73 10 0 0 0 0;
<CIRCLE 158 64 4.24264 0 8.61121e-05>; 0 0 0 0 0 0 3 1 0 1 14 5 0 0 3 2 0 7 13 0 0 0 2 1 0 2 2 3 0 0 2 0 3 30 11 14 11 0 0 0 2 20 105 117 77 10 2 1 54 117 114 22 6 3 2 6 10 22 12 37 4 0 0 0 8 104 104 9 11 0 0 0 4 21 82 50 114 88 33 9 109 67 81 30 11 31 48 64 20 17 117 84 1 0 0 1 3 81 117 4 0 0 1 0 1 75 117 27 2 4 2 0 1 2 117 75 1 2 3 2 0 0 117 117 8 2 1 0 2 1 0 0 0 0 14 10 1 6 8 0 0 1 32 12 0 6 5 2 1 7 30 3 6 1 1 4 3 3 9 7 20 2 0 0 5 28 11 12 74 33 20 5 1 12 110 110 4 8 26 55 54 110 110 24 8 16 5 12 15 15 15 18 14 3 0 0 4 110 89 4 57 75 81 13 1 24 98 28 3 13 93 110 39 32 110 45 4 9 5 21 9 2 110 110 0 1 47 36 11 78 110 1 1 11 47 33 11 44 100 14 11 26 65 2 0 7 110 52 22 49 74 0 0 0 73 97 0 0 5 4 0 0 0 0 0 0 3 3 1 1 16 6 0 1 2 1 0 7 15 1 0 0 1 0 0 1 3 2 12 0 2 0 4 38 15 21 74 15 3 2 3 22 107 114 7 5 4 9 63 114 105 23 6 1 0 0 11 20 11 46 9 0 0 0 12 114 114 12 89 85 34 9 4 29 93 45 8 28 46 57 100 60 97 36 3 0 0 0 17 16 114 108 0 1 14 6 11 78 114 7 1 3 3 4 12 74 114 24 4 6 5 1 0 1 114 85 19 11 7 0 0 0 103 114;
<CIRCLE 63 67 2.52269 0 8.05153e-05>; 0 7 36 8 3 0 0 0 0 2 38 13 18 8 0 0 0 7 12 2 16 49 2 0 0 0 0 0 52 147 0 0 0 65 147 41 7 9 22 0 13 53 147 78 1 1 37 12 95 143 86 4 1 3 7 22 10 5 0 4 44 86 0 0 13 21 44 9 17 37 147 25 19 16 55 14 0 2 147 94 102 36 10 0 0 0 82 131 16 5 0 3 23 24 9 6 34 38 14 8 30 15 24 13 15 59 87 5 3 0 26 12 6 51 39 0 0 0 7 5 4 34 21 6 0 2 2 0 0 1 9 14 12 35 18 0 2 2 8 17 13 38 43 2 58 133 11 4 9 10 19 8 110 133 3 0 0 0 0 1 0 40 133 41 9 15 19 0 3 16 133 95 3 17 38 5 56 59 76 13 12 8 15 41 133 133 7 0 1 1 2 32 2 32 50 15 16 21 76 5 5 15 66 23 1 8 133 35 50 27 53 1 0 0 57 107 26 49 40 8 0 1 1 16 7 53 28 11 20 14 46 16 2 24 96 6 0 6 73 6 6 36 98 1 0 3 41 10 42 39 14 0 0 2 13 34 6 6 2 0 0 5 20 6 23 10 1 0 0 1 24 17 23 86 6 1 1 12 15 2 83 142 0 0 0 0 0 0 7 9 19 0 0 55 142 43 3 3 34 7 9 36 142 112 2 10 8 18 85 142 89 7 80 131 0 0 10 12 2 7 13 31 142 17 11 19 42 10 0 7 142 50 13 11 46 21 0 1 91 106 95 29 8 1 33 39 11 11 18 4 1 3 22 9 20 10 26 34 15 9 2 0 26 5 8 47 86 12 0 0 8 4 12 44 34 2 1 4 2 1 6 17 34 19;
<CIRCLE 224 62 8.48528 0 7.56893e-05>; 0 1 6 2 0 0 14 6 0 1 30 8 0 0 10 14 0 0 73 15 0 0 9 10 0 0 100 15 0 0 6 3 0 8 50 95 9 0 5 1 0 0 152 152 28 14 1 1 0 0 152 149 11 15 8 6 0 1 152 65 0 1 29 15 0 14 152 118 10 1 0 0 0 32 126 76 51 58 1 0 5 12 59 63 35 86 36 25 11 32 32 4 0 4 76 49 0 4 39 27 4 11 12 0 0 21 61 20 11 11 5 0 12 13 30 45 11 3 0 2 16 34 28 17 1 0 0 3 5 14 3 0 0 0 34 48 1 5 3 2 5 14 53 26 0 0 3 5 4 17 52 3 0 0 11 5 0 2 24 8 9 0 0 0 4 18 59 95 0 0 2 62 54 32 37 22 0 0 58 113 10 7 12 7 0 1 87 31 0 7 23 4 11 27 43 11 26 50 128 127 0 0 13 58 128 128 56 10 0 0 10 46 22 33 79 57 2 5 15 4 0 21 74 36 5 34 68 13 7 11 128 28 0 1 21 30 76 128 128 1 0 0 16 37 93 128 44 6 3 28 82 26 8 10 20 12 0 0 13 7 0 2 6 1 0 0 11 14 0 1 31 9 0 0 10 8 0 0 77 18 0 0 5 2 0 0 104 18 2 0 4 2 0 8 65 101 18 14 2 1 0 0 147 147 9 16 14 8 0 0 147 138 0 3 37 14 0 1 147 67 7 6 11 1 0 21 147 131 27 48 8 3 3 76 113 68 22 69 45 25 4 16 53 50 0 6 77 40 9 29 26 5 5 29 101 3 1 5 20 17 12 23 78 11 5 32 24 9 20 16 8 11 6 19 22 29 0 0 2 18 12 28 17 11;
<CIRCLE 46 89 1.26134 0 7.54766e-05>; 0 0 0 0 25 1 0 0 1 0 0 2 157 13 2 3 4 5 4 0 22 31 68 16 0 0 6 4 19 14 93 15 0 0 0 7 32 0 0 0 1 4 40 111 157 4 0 1 5 37 157 41 14 0 9 7 0 2 157 53 16 4 10 0 0 0 0 7 60 0 0 0 0 0 18 91 157 4 0 0 0 21 152 48 67 2 3 1 5 12 117 15 0 0 3 0 0 0 0 1 48 3 0 0 0 0 0 6 157 55 3 0 0 6 5 5 61 35 49 10 0 4 10 1 0 9 46 4 0 1 2 5 17 1 0 0 0 0 0 8 126 16 2 0 1 0 0 0 26 65 38 16 9 0 0 0 0 14 101 108 1 0 0 0 18 9 3 3 0 2 6 9 126 34 4 2 25 26 26 5 14 8 25 23 126 25 1 0 0 2 27 105 5 0 0 0 4 14 19 51 0 0 1 3 68 126 60 24 9 8 7 2 8 30 126 126 120 14 0 0 0 0 55 126 46 18 0 0 0 2 6 36 24 13 1 0 2 89 59 41 11 0 0 0 0 14 126 126 7 3 0 0 0 11 126 75 29 2 0 0 2 0 0 3 162 7 0 1 1 0 0 7 23 15 42 14 7 4 9 2 20 5 57 15 0 2 12 6 42 0 0 0 1 0 0 14 162 2 0 0 0 2 35 125 17 0 1 2 4 14 162 70 13 0 2 0 1 7 162 38 66 6 0 0 0 0 0 5 162 17 0 0 0 0 13 73 81 7 13 7 0 0 102 62 1 5 17 12 6 4 90 11 42 7 0 0 0 0 0 1 162 76 7 0 0 0 0 2 53 41 84 30 0 0 0 2 1 38 77 8 0 0 2 0;
<CIRCLE 65 69 1.5 0 7.41502e-05>; 0 2 141 74 0 0 0 0 11 80 141 19 1 0 0 0 36 86 19 0 0 0 0 0 2 4 0 0 2 5 1 0 0 0 141 63 0 3 106 15 95 102 114 9 0 0 122 60 141 107 3 0 0 0 9 57 15 3 0 0 1 0 1 2 1 0 3 0 0 3 141 63 13 1 8 0 0 0 141 103 56 5 8 0 0 0 52 110 12 2 0 0 0 1 1 9 5 9 20 1 0 0 17 7 0 2 33 3 0 0 13 4 5 19 20 3 0 0 3 2 11 25 2 0 0 0 0 1 0 0 113 87 5 7 11 0 1 34 124 38 4 6 11 0 9 47 37 7 34 22 6 4 54 25 0 0 6 12 15 44 0 0 124 91 2 8 78 8 37 60 124 32 0 12 108 41 124 81 16 0 0 1 20 101 37 8 4 0 0 1 9 71 0 1 17 4 0 9 124 37 6 13 27 2 0 10 124 76 28 7 36 8 1 0 65 124 7 9 27 11 1 0 1 8 0 10 79 17 0 0 6 2 0 17 124 8 0 0 4 2 0 30 124 6 0 0 1 1 7 55 36 3 0 0 0 0 2 0 0 0 0 0 141 102 1 0 0 0 9 65 141 38 0 1 0 0 45 108 31 0 5 23 4 1 7 15 6 3 1 7 106 10 0 0 141 81 2 5 127 46 80 86 112 18 0 0 12 51 141 114 5 0 4 2 1 3 20 16 9 5 0 7 141 45 0 0 3 2 0 8 141 61 11 0 5 4 1 1 65 101 66 4 2 1 0 5 3 21 20 0 0 0 0 0 18 4 3 7 18 10 2 2 15 1 0 1 23 14 1 1 5 8 20 11 7 4 1 1 0 7 20 15 1 0;
<CIRCLE 238 77 1.06066 0 7.28464e-05>; 0 0 0 0 0 6 130 81 1 0 0 0 0 68 130 13 0 0 0 0 0 54 79 1 1 0 0 0 0 2 38 45 0 0 2 8 0 14 130 91 0 0 12 56 16 130 118 1 0 0 9 41 51 130 33 1 14 0 0 1 4 7 19 39 0 0 15 130 10 1 9 12 0 0 104 130 10 10 2 0 23 36 94 115 25 9 0 0 40 18 8 7 4 0 1 14 0 0 25 130 24 2 1 0 0 1 14 130 27 12 13 1 66 18 13 14 1 3 10 24 53 6 2 7 22 3 1 10 9 0 0 1 0 0 62 131 32 3 0 0 0 2 88 131 9 1 0 0 0 11 57 73 0 0 0 0 3 47 69 10 51 14 5 0 0 0 39 131 17 19 55 10 1 22 131 81 1 6 40 21 10 42 61 30 0 2 3 5 43 23 6 8 32 31 52 54 13 1 7 16 6 36 131 100 2 2 1 4 17 131 131 31 2 5 0 0 8 53 16 39 48 0 0 0 0 0 23 131 35 4 12 0 5 12 55 74 13 3 35 4 102 93 21 1 0 0 12 38 55 30 2 13 38 20 5 17 0 2 126 100 0 0 0 0 0 43 126 27 2 0 0 0 0 49 97 1 0 0 0 0 0 5 56 31 1 0 0 0 0 5 126 112 0 0 3 4 11 118 126 5 0 0 17 43 54 126 39 0 0 0 9 40 9 14 16 19 11 1 0 2 10 1 8 18 0 1 20 125 7 8 4 0 0 0 126 126 28 9 0 0 5 31 110 114 8 2 0 4 11 23 14 10 24 1 0 0 0 0 24 126 20 7 4 1 0 0 23 126 1 1 4 21 44 25 25 16 19 12 4 14 33 10 3 6;
