KOEN1
128
382
<CIRCLE 287 79 1.26134 0 9.82571e-06>; 37 1 4 1 1 7 32 114 60 1 6 71 40 3 17 114 0 3 51 114 56 3 3 3 5 25 114 8 0 0 1 9 114 19 0 4 20 23 9 43 23 9 0 88 114 13 9 12 0 1 12 97 82 19 70 57 3 4 14 3 0 0 59 114 76 6 0 8 24 18 0 19 25 13 7 48 85 19 18 7 15 28 13 8 19 19 114 94 2 5 53 21 1 0 43 101 15 18 26 40 8 2 0 3 4 25 58 114 11 0 0 0 6 109 76 20 0 0 0 1 0 8 79 78 0 0 0 0;
<CIRCLE 289 56 2.52269 0 9.64525e-06>; 15 32 15 18 12 0 0 0 4 30 29 22 5 0 0 0 0 30 24 1 0 0 0 0 0 6 5 0 0 0 0 0 23 103 31 59 53 0 0 0 7 67 94 114 47 0 0 1 16 114 114 10 1 0 0 5 4 69 52 2 0 0 0 0 13 114 48 86 105 0 0 0 22 95 92 104 63 0 0 7 48 105 86 26 6 0 12 31 6 48 114 31 0 0 41 6 5 26 43 86 78 5 1 7 49 49 101 31 3 0 4 54 65 80 53 11 0 0 34 47 2 27 37 7 0 1 102 22;
<CIRCLE 328 104 1.06066 0 9.46033e-06>; 0 7 27 11 5 0 1 0 2 10 28 9 0 1 10 11 3 3 10 12 2 4 65 24 3 0 0 5 2 14 53 10 6 2 1 6 2 0 29 34 53 4 1 0 0 0 60 149 15 7 11 0 0 8 149 149 0 0 9 5 1 140 149 15 4 0 0 0 0 1 149 84 105 16 4 0 0 2 119 149 39 49 116 0 2 7 43 80 2 14 99 29 4 47 38 5 0 3 5 0 0 4 75 34 1 1 9 1 0 5 67 12 0 5 13 6 16 20 13 2 33 15 10 3 5 4 7 18;
<CIRCLE 272 110 3.56762 0 9.30074e-06>; 0 4 38 47 80 18 14 9 1 27 76 3 3 2 48 29 29 44 82 6 0 2 35 17 11 6 44 15 3 9 17 25 16 6 8 10 36 34 14 14 102 27 0 0 3 5 143 117 23 4 0 0 0 14 146 47 5 1 0 0 1 9 146 50 46 24 9 44 66 21 3 11 146 107 11 9 14 1 14 43 71 68 86 2 0 5 90 14 1 27 53 1 0 2 79 6 14 7 5 23 12 5 95 52 87 32 10 2 2 0 60 93 21 60 69 0 0 0 22 34 10 29 43 0 0 0 7 23;
<CIRCLE 244 108 2.12132 0 9.08221e-06>; 7 19 26 0 0 3 40 34 9 28 119 2 0 12 43 18 9 20 128 25 1 4 17 10 8 4 46 47 38 23 7 11 17 11 9 0 0 14 128 112 0 4 24 24 21 128 128 9 8 3 13 26 35 85 89 18 17 2 2 14 32 25 9 25 28 27 23 6 6 5 17 38 0 5 58 128 98 29 19 1 41 31 55 128 44 16 3 9 46 17 3 2 34 51 10 23 2 10 90 16 11 3 5 8 0 0 27 102 128 4 0 0 101 26 5 27 57 0 0 10 80 24 13 46 30 13 4 18;
<CIRCLE 296 77 7.13524 0 8.93748e-06>; 0 6 76 29 0 0 0 0 0 34 123 24 0 0 0 0 0 33 115 1 0 0 0 0 0 26 65 1 0 0 0 0 0 12 123 89 4 0 0 0 3 102 123 68 5 0 0 0 2 96 123 13 0 0 0 0 5 115 123 14 0 0 0 0 1 22 123 23 4 0 6 8 1 31 123 22 2 0 26 8 0 22 123 27 1 6 36 0 1 73 123 12 0 3 29 5 33 6 4 4 4 1 19 37 10 11 6 0 0 0 102 31 0 1 2 1 1 16 121 3 2 3 1 0 0 8 88 17;
<CIRCLE 109 100 1.26134 0 8.40577e-06>; 0 3 85 14 0 0 11 10 0 3 94 12 0 0 23 8 1 10 52 48 17 1 7 2 24 25 36 22 3 1 2 6 0 2 152 40 0 0 1 1 3 74 152 11 0 0 1 0 32 152 118 25 12 4 6 1 35 33 8 4 3 3 12 19 2 2 100 9 0 0 2 1 33 68 77 1 0 0 1 1 100 152 40 0 0 0 0 0 11 96 152 0 0 0 0 1 0 0 1 0 0 6 89 4 6 8 1 0 0 2 100 12 11 56 29 0 0 2 89 14 0 23 114 0 0 5 71 2;
<CIRCLE 79 91 10.0908 0 8.25241e-06>; 0 8 68 96 92 0 0 0 2 36 148 15 1 0 0 0 0 15 148 7 0 0 0 0 1 23 148 22 2 0 1 0 14 18 21 86 148 7 0 1 84 64 47 32 29 10 2 3 11 19 106 33 17 16 28 35 17 29 78 7 1 2 44 61 11 1 0 3 148 61 9 13 62 15 14 30 25 24 14 29 5 31 88 39 11 24 49 15 6 40 131 7 0 2 31 21 0 0 0 0 148 24 2 1 1 0 0 1 15 14 13 8 0 0 0 1 2 16 49 3 0 0 0 0 0 7 36 5;
<CIRCLE 151 74 3.56762 0 8.0919e-06>; 0 4 36 6 0 0 0 0 0 3 25 13 50 72 0 0 0 0 1 4 80 134 0 0 0 0 2 3 16 33 0 0 0 5 70 42 4 4 14 5 7 29 86 5 5 8 36 34 6 12 6 0 34 134 71 27 0 0 0 0 11 134 76 0 0 1 25 16 5 25 134 48 4 5 44 6 0 0 134 123 2 1 54 11 0 20 134 66 0 0 25 15 17 134 111 3 0 0 84 12 0 1 28 4 0 0 113 17 0 0 11 5 0 3 116 19 0 0 1 0 0 3 87 17 4 9 0 0;
<CIRCLE 54 104 1.06066 0 7.31322e-06>; 5 4 3 2 5 2 5 7 20 0 1 0 1 2 15 43 14 4 9 9 5 14 15 13 125 36 4 1 0 0 4 21 3 1 0 0 3 27 125 67 4 0 0 0 0 35 125 125 1 0 0 1 6 125 125 38 123 0 0 0 0 8 65 125 41 40 22 3 2 13 81 60 75 59 6 12 16 33 96 125 2 6 5 18 77 125 89 19 73 2 0 0 3 22 46 92 29 13 4 1 0 12 50 57 44 37 10 9 3 4 18 52 0 5 7 17 17 21 31 12 35 0 0 0 0 3 18 50;
<CIRCLE 256 116 1.5 0 7.27018e-06>; 16 49 43 10 11 11 17 19 16 21 4 14 71 64 22 19 0 14 37 9 21 28 52 12 31 22 44 4 0 1 31 16 118 37 27 2 0 0 0 72 118 18 4 14 55 118 39 65 1 11 42 23 118 118 7 0 7 22 58 14 7 0 0 1 118 65 2 1 0 0 0 30 114 34 49 118 44 10 2 21 2 4 11 118 118 16 0 1 23 11 2 6 8 0 0 39 118 43 2 4 5 2 0 2 52 19 12 118 91 1 0 0 1 0 4 63 20 0 4 29 39 2 0 0 0 0 1 99;
<CIRCLE 378 93 1.5 0 7.18581e-06>; 1 48 86 57 0 0 0 0 0 28 118 37 0 0 1 2 1 26 132 15 0 0 13 20 3 16 47 35 0 5 33 22 5 12 52 28 0 0 0 0 54 27 33 6 0 0 10 67 14 19 55 0 0 0 83 132 3 6 70 0 0 16 111 63 5 10 8 10 0 95 84 0 45 90 69 1 0 36 32 14 11 42 132 11 1 5 4 21 1 20 132 6 0 0 2 2 0 2 125 11 5 119 84 0 0 3 68 24 19 132 66 0 0 0 32 27 37 51 5 0 4 9 29 9 6 0 0 0;
<CIRCLE 30 40 1.06066 0 6.77687e-06>; 0 0 0 4 15 3 0 0 0 0 1 23 83 0 0 0 0 0 16 15 41 1 0 0 0 1 12 2 0 0 0 0 0 0 0 5 32 5 0 0 0 0 20 137 139 3 0 0 0 24 152 97 24 0 0 0 0 49 152 1 0 0 0 0 0 0 0 3 47 4 0 0 0 0 5 86 152 1 0 0 0 19 129 100 124 0 0 0 0 60 152 1 0 0 0 0 0 0 0 3 42 1 0 0 0 0 0 14 152 7 0 0 0 2 8 23 152 6 0 2 0 6 23 3 2 0 1 3;
<CIRCLE 189 96 1.26134 0 6.71509e-06>; 0 0 13 4 11 135 40 0 0 0 0 0 98 135 43 0 0 0 0 0 42 79 6 0 0 0 0 0 1 3 12 1 0 3 84 16 8 6 0 0 0 0 52 44 135 135 0 0 0 0 4 10 116 135 1 0 0 0 2 2 7 38 9 0 0 0 135 57 0 0 0 0 0 0 135 98 15 6 0 0 0 0 88 81 70 63 1 0 0 0 18 21 17 54 13 0 0 0 119 27 0 0 0 0 0 0 127 30 0 0 5 1 0 0 81 35 0 0 12 2 0 0 34 21 1 0 26 6;
<CIRCLE 108 101 2.52269 0 6.64644e-06>; 0 0 68 12 0 1 137 43 0 0 118 18 0 0 137 57 0 3 135 30 0 0 68 42 1 5 97 23 0 0 12 12 0 0 137 24 0 0 1 0 1 31 137 24 0 0 0 0 10 124 137 13 0 0 0 0 7 33 91 3 0 0 0 0 0 0 91 5 0 1 62 8 6 26 86 6 0 1 75 12 19 120 64 0 0 1 35 26 0 17 137 4 0 11 23 1 0 0 2 3 7 18 50 16 11 6 16 10 13 23 22 8 51 14 4 0 0 3 24 36 1 0 4 0 1 18 43 6;
<CIRCLE 298 76 7.13524 0 6.4858e-06>; 0 4 72 29 0 0 0 0 0 36 123 16 0 0 0 0 0 26 106 0 0 0 0 0 0 25 54 0 0 0 0 0 0 8 123 98 4 0 0 0 3 116 123 53 4 0 0 0 1 80 123 15 0 0 0 0 6 123 123 11 0 0 0 0 1 21 123 25 4 0 5 7 1 36 123 21 2 0 22 5 0 22 123 29 1 5 30 0 2 92 123 9 0 2 23 4 31 7 7 3 3 0 23 39 6 9 8 0 0 0 108 25 0 1 3 2 2 18 119 3 2 4 2 0 0 7 89 17;
<CIRCLE 115 83 1.06066 0 6.40564e-06>; 13 9 0 0 0 0 1 11 34 1 0 0 1 0 11 52 134 0 0 0 0 0 0 83 28 1 3 7 0 0 1 10 29 0 0 0 0 0 28 60 36 0 0 0 0 0 47 134 88 0 0 0 0 0 41 134 8 0 1 3 0 5 97 38 2 0 0 0 0 0 134 134 2 0 0 0 0 0 134 134 3 0 3 3 0 0 134 134 0 0 9 3 0 0 111 40 0 0 47 6 0 0 82 32 0 0 76 18 0 0 56 19 0 0 97 40 0 0 16 8 0 0 105 23 0 0 3 0;
<CIRCLE 151 73 3.56762 0 6.37661e-06>; 0 5 39 5 1 0 0 0 0 3 22 21 58 78 0 0 0 0 1 9 79 135 0 0 0 0 2 4 15 26 0 0 0 5 70 40 3 2 6 3 6 28 89 5 8 12 21 23 6 12 6 0 43 135 51 19 0 0 0 0 13 135 59 0 0 1 24 19 6 26 135 47 5 7 39 5 0 0 135 129 3 2 43 9 0 28 135 72 0 0 20 12 15 135 128 3 0 0 79 12 0 2 44 7 0 0 109 16 0 0 22 9 0 2 110 18 0 0 5 1 0 3 75 17 6 15 0 0;
<CIRCLE 281 88 1.26134 0 6.20837e-06>; 33 16 45 25 4 0 29 101 31 7 10 36 59 27 2 24 59 12 18 62 20 5 0 14 10 49 32 57 23 6 18 9 0 10 128 74 2 0 20 43 11 84 128 77 7 0 0 2 11 42 74 128 53 0 0 0 0 72 117 86 8 0 0 0 2 20 128 5 0 0 0 1 91 128 80 5 0 0 0 1 53 53 14 51 128 12 0 0 0 14 48 24 42 6 8 11 0 3 6 1 0 1 27 10 97 18 2 1 0 0 11 40 85 15 0 2 99 47 2 6 18 8 0 2 40 23 18 31;
<CIRCLE 241 108 2.52269 0 6.19144e-06>; 4 9 6 0 0 0 27 40 13 24 51 0 0 4 35 66 17 33 122 12 0 3 17 47 7 7 83 67 54 16 8 12 18 7 4 0 0 2 106 112 10 14 34 9 4 63 122 66 2 5 44 37 32 104 122 10 18 4 13 13 25 30 17 27 36 10 5 0 0 2 28 85 14 21 47 69 60 19 31 23 24 14 48 122 99 27 12 3 68 23 13 13 28 36 8 25 3 13 122 6 0 0 6 12 0 5 122 68 70 4 2 2 43 14 9 59 122 2 0 3 87 36 12 42 19 5 2 12;
<CIRCLE 124 70 1.06066 0 5.90713e-06>; 12 25 12 4 2 0 0 1 2 10 60 37 1 0 0 2 3 52 66 9 0 0 0 0 1 27 9 1 0 1 0 0 62 25 6 8 12 12 13 8 7 15 71 108 95 83 40 6 119 119 69 21 8 15 26 27 37 33 12 2 0 0 0 1 119 18 0 0 3 13 39 116 6 0 2 8 47 119 119 34 63 13 13 9 52 115 102 47 20 21 35 38 2 0 0 3 119 0 0 3 4 0 1 89 3 0 3 20 48 35 12 10 0 3 16 11 119 119 4 0 0 9 45 104 32 14 0 0;
<CIRCLE 364 76 1.06066 0 5.85741e-06>; 0 2 8 1 0 0 0 0 0 1 18 9 0 0 0 0 0 6 15 4 0 0 0 0 0 2 4 2 0 0 0 0 0 3 11 34 3 0 0 0 1 19 95 130 12 0 0 0 28 117 75 12 0 0 0 0 7 19 4 3 0 0 1 2 0 0 11 124 30 0 0 0 4 39 47 134 70 0 0 0 41 134 106 23 2 0 0 0 15 134 45 1 0 0 0 0 0 0 34 134 35 0 0 0 0 6 28 134 104 0 0 0 10 134 129 44 10 0 0 0 94 134 34 3 0 0 0 0;
<CIRCLE 276 46 1.06066 0 5.85198e-06>; 2 2 1 0 1 0 0 0 0 3 20 19 9 2 0 0 1 25 30 8 0 0 0 0 2 4 6 8 0 0 0 2 1 7 5 6 9 0 0 0 1 26 47 139 110 0 0 0 67 153 64 51 14 0 0 0 28 19 3 4 1 0 1 8 4 5 1 4 30 1 0 0 13 22 7 83 153 27 0 2 153 153 10 42 92 12 0 9 97 34 5 4 5 0 0 0 3 5 6 6 17 0 0 0 5 5 8 32 153 34 0 3 153 114 24 17 100 18 0 13 98 44 3 4 4 0 0 0;
<CIRCLE 105 70 2.12132 0 5.79594e-06>; 6 5 9 1 0 0 0 1 2 7 19 18 0 0 0 0 2 35 28 4 0 0 0 0 0 16 42 5 0 0 0 0 2 7 41 27 0 0 0 1 0 15 78 127 7 0 0 0 0 104 127 61 0 0 0 0 27 66 97 53 0 0 0 1 0 9 127 93 1 0 0 0 0 15 97 127 9 0 0 0 5 127 127 54 1 0 0 0 127 55 58 25 0 0 0 26 0 0 22 93 23 5 11 0 1 3 21 89 3 2 55 17 27 31 8 7 0 0 78 101 116 6 2 0 0 0 46 127;
<CIRCLE 74 64 1.78381 0 5.65514e-06>; 1 12 16 4 0 0 15 11 0 6 21 15 5 10 17 2 0 21 38 4 2 0 0 0 1 10 28 2 0 0 0 2 42 6 2 0 5 8 64 123 2 2 16 52 130 83 71 16 38 100 83 57 53 8 0 1 21 43 20 1 0 0 0 4 71 37 13 3 6 1 2 41 9 22 11 21 130 130 4 2 129 52 18 20 130 114 7 12 62 41 45 3 0 0 0 1 54 27 12 3 0 0 0 1 23 32 2 2 124 61 0 0 16 30 43 18 130 96 0 0 8 36 130 11 7 0 0 0;
<CIRCLE 318 99 1.26134 0 5.49394e-06>; 0 0 0 15 77 39 6 2 0 0 0 0 19 44 118 27 0 0 4 0 0 16 122 17 0 0 3 1 0 22 122 0 15 6 16 21 37 14 5 14 72 1 0 0 14 47 82 112 2 0 22 15 80 86 52 15 0 6 51 11 5 7 21 0 33 42 23 6 0 2 4 4 122 114 25 54 35 18 8 29 9 14 12 122 122 34 6 7 4 7 17 19 11 1 7 17 5 8 4 1 0 31 122 7 21 55 27 29 7 56 122 8 0 6 13 63 27 20 120 46 11 0 0 1 0 0 122 79;
<CIRCLE 57 102 2.52269 0 5.40699e-06>; 0 7 5 19 28 1 0 0 102 69 4 1 0 0 0 0 151 81 1 0 0 0 0 0 35 24 10 3 0 0 0 0 0 1 2 9 28 43 63 11 93 28 3 2 1 8 110 64 151 74 3 2 0 1 19 56 48 36 27 14 0 0 0 2 7 0 0 0 1 47 142 54 34 0 0 0 0 34 151 145 151 7 22 17 5 12 53 122 25 28 88 32 2 0 0 6 17 1 0 0 2 9 28 25 49 3 0 1 4 9 16 42 26 2 12 20 48 29 7 16 1 12 72 27 27 25 25 5;
<CIRCLE 54 73 5.04538 0 5.39216e-06>; 0 2 24 48 149 0 0 0 0 18 123 11 6 0 0 0 3 27 140 0 0 0 0 2 0 4 129 3 2 1 0 0 0 0 24 83 149 0 0 0 6 19 133 30 10 0 0 0 82 52 32 2 13 4 2 7 7 10 27 14 55 8 1 2 0 0 7 41 149 0 0 0 41 22 48 29 32 0 0 0 149 43 7 1 12 1 0 0 15 5 10 10 95 36 19 2 0 0 0 4 149 29 2 0 30 9 1 8 32 18 25 13 147 35 3 2 1 0 6 19 9 13 30 39 15 12 13 4;
<CIRCLE 365 113 1.26134 0 5.38958e-06>; 0 0 0 0 0 82 122 26 0 0 3 1 0 75 122 71 0 2 16 5 0 2 122 122 0 1 15 28 58 96 113 36 0 5 30 25 11 33 44 24 0 5 58 101 50 23 65 21 24 63 122 44 8 1 18 21 6 10 27 56 80 40 7 6 0 5 32 21 9 2 2 1 3 4 14 60 122 48 7 1 66 97 53 18 35 29 38 9 30 42 50 8 15 12 18 27 0 0 3 6 18 23 30 2 0 0 11 12 44 49 52 28 2 4 3 0 4 39 122 33 10 4 2 0 0 2 89 78;
<CIRCLE 57 101 2.52269 0 5.38711e-06>; 0 8 4 18 29 0 0 0 102 71 4 1 0 0 0 0 155 77 1 0 0 0 0 1 34 24 10 3 0 0 0 0 0 1 3 12 30 34 41 7 104 36 4 3 1 4 73 45 155 86 3 1 0 0 12 37 47 38 27 12 0 0 0 1 5 0 0 0 3 52 152 49 34 0 0 0 0 33 155 146 155 9 18 12 1 11 56 130 31 26 68 27 0 0 0 7 14 1 0 0 1 10 35 30 44 2 0 0 3 11 22 53 27 2 16 23 43 24 9 22 1 16 88 32 23 19 19 3;
<CIRCLE 330 103 1.78381 0 5.36926e-06>; 0 0 7 7 10 23 98 1 5 1 8 6 2 22 97 9 24 37 11 1 2 6 21 12 0 25 48 29 2 1 0 0 2 3 14 47 57 10 20 27 10 4 14 7 1 3 116 133 1 1 0 2 2 108 133 37 0 1 3 18 17 119 40 0 1 0 1 11 9 8 133 123 44 9 10 1 1 3 115 133 18 12 31 7 10 115 129 39 2 0 0 0 4 133 133 6 2 14 6 0 0 2 56 41 3 2 2 1 4 12 29 13 46 4 5 1 3 7 8 31 18 1 0 1 1 21 49 15;
<CIRCLE 274 111 5.04538 0 5.34409e-06>; 8 40 116 28 32 6 7 19 2 58 133 15 12 2 15 9 6 38 133 27 3 4 12 11 3 9 132 30 1 7 11 8 10 7 15 33 42 36 11 9 76 19 7 4 11 7 119 90 16 10 10 0 0 3 133 62 0 0 2 1 0 19 133 21 20 24 9 47 29 9 33 17 133 73 14 9 10 2 34 59 36 72 75 0 0 1 76 22 2 23 41 1 0 2 65 10 1 1 0 2 1 1 133 41 16 8 2 0 0 0 131 70 12 16 10 0 0 0 55 44 7 6 6 0 0 0 7 33;
<CIRCLE 284 66 7.13524 0 5.33685e-06>; 0 6 32 1 0 0 0 0 0 5 47 11 0 0 0 0 0 21 46 1 0 0 0 0 0 5 27 0 0 0 0 0 3 69 132 17 0 0 0 0 0 15 132 132 2 0 0 0 2 128 132 15 0 0 0 0 0 40 132 9 0 0 0 0 7 93 132 19 0 0 0 0 0 24 132 101 11 0 0 0 4 120 132 19 2 0 0 0 0 37 132 29 0 0 0 0 7 14 44 15 13 3 5 10 10 16 78 6 1 0 43 40 0 4 64 8 0 3 93 9 0 4 53 10 1 12 76 4;
<CIRCLE 55 100 4.24264 0 5.31361e-06>; 0 0 9 39 156 0 0 0 63 29 32 20 9 0 0 0 156 41 2 0 3 0 0 0 24 6 2 6 97 37 8 0 0 0 0 13 156 49 5 0 72 23 3 12 18 18 33 23 156 69 2 0 0 0 4 26 24 24 24 48 20 16 9 2 0 0 0 0 156 91 34 3 13 0 0 0 2 20 132 87 85 18 20 9 5 2 25 83 7 11 42 112 35 9 3 0 0 0 0 0 156 27 6 3 15 13 0 0 1 3 13 21 5 14 4 4 12 18 6 7 0 0 4 12 9 31 32 0;
<CIRCLE 109 104 6 0 5.15731e-06>; 2 3 37 22 48 29 47 3 9 11 76 41 2 8 129 67 40 28 34 4 1 13 73 135 1 2 27 8 2 24 115 32 2 9 122 65 18 21 53 8 4 48 135 8 0 4 115 47 7 88 135 3 0 2 31 60 0 3 135 24 0 3 25 5 0 0 33 47 24 42 61 0 9 19 78 5 0 40 107 25 14 35 79 4 0 9 57 49 0 0 97 14 1 14 82 5 0 1 1 0 0 11 40 1 0 0 5 2 0 17 74 6 0 0 2 1 1 5 45 15 0 0 0 1 5 5 27 1;
<CIRCLE 276 82 1.06066 0 5.15044e-06>; 0 0 27 19 1 1 1 0 0 14 58 8 3 26 8 0 0 6 18 7 99 117 19 1 100 11 0 0 36 41 6 20 0 0 134 86 0 0 0 2 24 36 134 50 0 0 2 29 35 38 42 9 75 28 1 20 70 3 0 1 49 41 0 24 4 7 90 35 0 0 56 120 21 10 59 26 2 0 82 134 25 3 30 80 26 6 13 59 28 13 18 25 24 11 0 11 8 25 134 4 0 0 16 50 0 11 134 38 1 0 13 29 0 21 134 70 1 0 1 1 8 65 57 28 7 0 0 0;
<CIRCLE 276 81 0.891905 0 5.09035e-06>; 0 1 29 13 0 1 1 0 0 15 44 2 3 33 11 0 0 3 14 7 102 117 23 0 64 4 0 0 63 74 10 16 0 0 117 81 0 0 0 0 11 42 117 40 0 0 0 2 22 50 64 13 86 20 0 4 41 1 0 1 89 69 0 14 1 3 117 75 0 0 30 57 51 26 82 19 0 0 44 117 64 19 7 20 30 8 9 81 20 0 0 14 62 38 0 15 3 17 64 1 0 0 65 117 0 1 111 42 4 0 59 117 1 0 93 117 7 0 9 22 6 21 51 41 10 1 0 1;
<CIRCLE 105 71 2.12132 0 5.01808e-06>; 6 4 6 2 0 0 0 1 1 6 21 25 0 0 0 0 2 34 36 8 0 0 0 0 1 17 49 8 0 0 0 0 1 8 58 34 0 0 0 0 0 16 79 126 9 0 0 0 0 111 126 64 0 0 0 0 38 66 85 52 0 0 0 1 0 7 126 96 2 0 0 0 0 12 83 126 7 0 0 0 10 120 94 41 0 0 0 3 126 43 43 15 0 0 0 39 0 0 10 77 26 8 28 2 1 2 12 62 4 3 98 30 22 19 4 4 0 0 126 126 83 3 0 0 0 0 71 126;
<CIRCLE 282 87 1.06066 0 4.97404e-06>; 35 11 8 26 28 9 7 49 47 6 5 15 44 28 0 22 46 9 14 81 24 0 0 8 13 52 27 49 19 4 16 9 1 8 127 115 6 0 6 14 13 74 100 60 11 1 0 1 6 15 90 127 26 0 0 0 0 81 118 83 3 0 0 0 7 54 127 15 0 0 0 0 76 127 64 25 25 0 0 0 9 17 27 120 127 0 0 0 0 28 81 29 15 0 0 0 14 17 14 4 0 0 2 5 127 69 5 1 15 2 0 8 26 13 4 10 127 44 2 0 2 1 11 7 23 13 18 28;
<CIRCLE 197 107 1.78381 0 4.90429e-06>; 0 0 132 101 35 14 2 0 0 0 33 64 37 37 20 3 0 0 1 15 18 12 42 0 0 0 0 1 3 3 38 0 1 0 43 14 0 0 132 75 4 0 14 16 6 15 132 132 0 0 0 10 33 72 132 9 0 1 0 0 7 19 132 9 14 0 0 0 0 12 132 77 37 3 3 44 40 19 63 106 0 0 0 70 109 65 52 2 0 4 4 7 23 17 56 1 3 0 2 0 0 4 31 38 4 0 4 4 12 30 34 27 0 0 5 4 13 65 126 1 0 0 5 1 1 22 132 1;
<CIRCLE 271 85 1.26134 0 4.86646e-06>; 0 10 89 11 0 0 0 0 0 0 107 53 0 0 0 0 2 8 130 57 0 0 0 2 15 26 58 9 33 16 1 6 3 16 145 11 0 0 1 17 13 10 145 54 0 0 19 75 8 11 114 44 0 0 70 145 28 10 35 41 12 3 23 87 10 9 55 11 0 0 13 56 30 34 145 13 0 0 12 81 3 25 145 16 0 0 25 62 0 16 145 57 1 0 5 7 0 2 54 22 0 0 0 0 0 2 74 15 0 0 1 0 0 4 78 4 0 0 3 2 5 18 50 2 0 0 0 1;
<CIRCLE 198 107 2.12132 0 4.7721e-06>; 0 0 121 118 82 38 0 0 0 0 11 44 68 53 11 0 0 0 0 4 19 11 27 0 3 0 2 4 1 2 26 4 0 0 72 32 0 0 124 67 0 0 10 23 14 27 124 101 0 0 0 2 26 74 124 3 1 1 0 0 1 7 124 14 5 0 0 0 0 4 124 81 12 0 0 21 55 37 81 92 0 0 0 16 93 87 87 0 4 4 0 0 5 12 109 9 0 0 19 2 0 4 35 29 0 0 41 5 6 26 40 17 0 0 47 5 4 48 121 0 0 0 38 6 0 7 124 2;
<CIRCLE 350 72 10.0908 0 4.67883e-06>; 0 11 36 0 0 0 0 0 0 7 26 1 0 0 0 0 0 1 13 5 0 0 0 0 0 5 3 0 0 0 0 0 0 84 148 6 0 0 0 0 0 148 148 2 0 0 0 0 0 39 148 3 0 0 0 0 0 19 68 0 0 0 0 0 0 39 148 16 0 5 47 3 4 148 148 6 0 2 49 11 4 84 148 11 2 4 12 5 5 67 148 2 0 0 4 8 4 2 2 0 0 12 80 10 4 7 3 0 0 7 97 19 7 9 15 4 3 17 72 19 15 14 10 1 0 2 33 52;
<CIRCLE 287 104 1.78381 0 4.65392e-06>; 76 20 5 1 5 3 13 35 53 16 7 5 99 39 3 18 89 29 4 9 21 12 22 58 6 8 3 14 71 32 15 3 10 44 41 6 0 5 109 3 47 52 61 15 24 6 96 45 52 16 13 25 10 10 59 66 2 5 10 19 55 36 61 8 0 1 5 1 0 20 188 5 10 4 9 1 0 8 188 49 9 3 3 5 1 40 188 40 0 0 0 1 2 35 188 27 0 0 11 5 3 3 34 0 6 8 20 13 10 4 41 1 22 22 7 0 0 17 48 2 0 2 5 0 0 21 50 4;
<CIRCLE 58 102 2.12132 0 4.57136e-06>; 2 12 7 9 8 0 0 0 143 65 2 0 0 0 0 0 148 75 1 0 0 0 0 0 30 20 10 2 0 0 0 0 3 2 2 6 10 24 75 27 124 27 0 0 0 4 102 67 148 63 2 1 0 0 8 55 40 26 27 17 0 0 0 1 14 0 0 0 0 28 144 90 31 0 0 0 0 42 148 122 148 7 16 10 0 4 32 126 22 20 61 18 0 0 0 5 25 0 0 0 0 5 28 45 27 0 0 0 2 15 22 42 25 2 16 29 39 16 5 22 0 16 96 29 20 14 10 1;
<CIRCLE 284 100 0.891905 0 4.51993e-06>; 99 15 0 0 0 0 3 36 89 25 0 5 90 23 1 3 3 7 0 7 118 32 1 1 86 58 0 2 6 0 0 9 58 56 20 2 0 0 0 5 91 118 16 16 66 22 0 8 6 7 4 26 118 56 2 18 45 9 0 0 10 7 40 118 4 45 45 7 0 0 0 0 10 118 114 33 9 0 0 0 63 35 70 69 41 5 0 14 118 43 10 13 8 6 33 90 0 3 6 0 0 4 118 4 0 7 27 4 0 7 118 5 40 17 20 2 0 0 118 56 64 49 14 21 3 7 60 32;
<CIRCLE 77 93 10.0908 0 4.45898e-06>; 0 7 56 98 110 0 0 0 3 40 151 21 4 0 0 0 0 14 151 10 1 0 0 0 2 24 151 17 1 0 1 1 10 13 15 77 151 10 0 1 95 65 38 33 36 10 1 4 11 18 94 35 19 19 29 31 18 32 80 5 1 2 41 67 6 1 0 2 151 60 8 10 57 12 10 25 33 27 15 32 5 25 76 41 13 27 50 11 6 40 116 6 0 3 34 19 0 0 0 0 151 21 1 1 1 0 0 0 22 13 11 7 0 0 0 0 1 14 42 3 0 0 0 0 0 6 34 5;
<CIRCLE 284 87 0.891905 0 4.43011e-06>; 21 5 5 21 35 16 0 11 47 15 20 52 8 0 0 9 2 17 35 121 29 0 0 0 17 120 46 10 0 0 6 6 5 63 93 34 2 0 0 0 5 26 70 121 23 0 0 0 0 13 121 121 8 0 0 0 0 121 110 10 0 0 0 0 51 121 57 10 1 0 0 0 15 29 13 112 121 0 0 0 0 10 66 82 67 0 0 0 0 63 94 4 0 0 0 0 112 79 5 0 0 0 0 1 35 28 7 10 121 15 0 0 0 0 13 22 101 19 6 3 0 6 21 4 0 0 20 31;
