KOEN1
384
434
<CIRCLE 52 102 7.13524 0 0.000180459>; 0 0 0 0 14 0 0 0 0 0 0 25 162 1 0 0 0 3 17 70 34 0 0 0 4 39 26 25 14 6 1 0 0 0 0 3 24 0 0 0 0 0 14 150 166 0 0 0 1 10 106 166 37 0 0 0 35 138 55 34 3 5 1 0 1 0 0 1 41 0 0 0 0 0 4 77 166 10 0 0 0 8 60 63 115 8 4 5 7 67 51 1 0 0 6 19 1 0 0 0 33 0 0 0 0 0 0 4 166 19 0 0 1 1 1 2 115 17 9 11 4 8 10 0 0 0 6 20 16 0 0 0 0 0 0 0 133 11 0 0 0 0 0 17 133 18 26 70 9 1 0 22 6 16 37 50 76 41 3 1 12 3 0 0 0 0 0 0 133 105 82 11 1 0 0 1 59 102 133 123 1 0 0 0 98 132 117 53 6 13 12 17 1 1 0 1 5 0 0 0 1 11 52 42 62 19 1 0 1 35 133 19 11 11 12 12 23 133 133 0 0 0 17 59 1 0 0 0 3 0 0 0 0 0 0 6 43 37 3 0 3 2 3 4 9 25 30 22 22 37 27 0 0 0 14 55 9 0 0 0 0 0 0 0 123 4 0 0 0 0 0 33 38 1 0 0 0 4 18 100 11 5 0 0 16 56 31 31 16 0 0 0 0 0 0 4 163 2 0 0 0 0 7 163 45 0 0 0 3 11 59 163 4 5 1 0 64 154 45 39 37 0 0 0 1 0 0 2 163 12 0 0 0 0 3 99 109 10 4 0 1 7 40 90 0 0 2 3 12 72 46 2 30 0 0 0 1 0 0 0 163 30 0 0 0 0 0 1 108 42 14 0 0 0 0 0 0 8 9 11 4 0 0 0;
<CIRCLE 131 49 6 0 0.000161481>; 0 4 18 0 0 0 0 0 0 2 30 2 0 0 0 0 0 2 30 1 0 0 0 0 0 4 18 0 0 0 0 0 1 10 29 20 6 0 0 0 1 23 134 134 32 0 0 0 36 134 134 20 1 0 0 0 7 26 24 0 0 0 0 0 4 16 103 87 34 0 0 0 22 21 51 134 134 0 0 0 134 134 34 21 11 0 0 0 56 44 21 1 0 0 0 0 1 7 93 59 43 83 55 0 11 3 26 77 35 51 93 1 134 82 1 1 2 11 34 17 58 47 31 2 0 0 1 6 0 0 0 0 0 1 55 3 0 0 0 0 0 1 74 4 0 0 0 0 0 0 80 5 0 0 0 0 0 4 67 1 0 0 0 6 16 14 112 5 3 20 64 99 51 8 56 5 56 83 53 11 0 1 48 13 8 1 0 0 0 13 74 6 0 0 86 80 81 18 25 3 21 15 41 125 125 9 11 15 125 88 18 8 4 2 10 31 48 17 8 4 0 7 33 5 2 3 96 60 80 125 125 7 16 6 32 39 15 64 125 27 125 68 1 0 0 28 47 30 39 32 19 13 1 5 14 10 0 0 0 0 0 5 22 0 0 0 0 0 0 2 33 3 0 0 0 0 0 2 38 2 0 0 0 0 0 3 27 0 5 0 0 0 2 16 38 17 29 0 0 0 1 23 133 133 0 0 0 0 34 133 133 21 0 0 0 0 6 18 32 2 28 0 0 0 7 16 103 89 133 0 0 0 20 26 54 133 9 0 0 0 133 133 33 23 1 0 0 0 52 44 14 3 43 77 46 0 2 7 90 63 30 50 79 1 10 8 29 90 1 8 31 16 133 99 1 3 0 0 0 5 68 52 22 0;
<CIRCLE 131 51 7.13524 0 0.000161043>; 0 6 22 0 0 0 0 0 0 3 35 3 0 0 0 0 0 5 35 1 0 0 0 0 0 6 20 0 0 0 0 0 4 40 27 20 4 0 0 0 2 26 132 132 33 0 0 0 44 132 131 23 1 0 0 0 6 27 26 0 0 0 0 0 5 28 90 95 31 10 1 0 27 24 62 132 115 8 5 0 132 132 25 25 9 0 1 1 38 46 42 2 0 0 0 0 12 51 28 30 33 84 49 0 9 5 17 40 15 107 132 4 132 48 2 1 1 22 94 59 35 23 25 1 0 0 5 17 0 0 0 0 0 8 54 1 0 0 0 0 0 1 69 3 0 0 0 0 0 1 73 3 0 0 0 0 0 5 62 0 0 0 0 4 28 55 86 2 4 17 36 74 56 11 49 3 61 59 30 11 1 1 44 13 6 0 0 0 0 8 81 4 0 0 44 89 121 69 19 0 24 10 38 132 112 10 24 13 132 64 9 7 5 1 6 20 28 14 15 12 0 2 23 3 27 24 33 24 61 132 132 14 6 2 15 20 4 132 132 7 73 27 1 0 0 61 132 46 15 10 9 9 1 15 75 24 0 0 0 0 0 8 23 0 0 0 0 0 0 2 36 4 0 0 0 0 0 3 40 1 0 0 0 0 0 4 27 0 3 0 0 0 6 50 36 19 28 0 0 0 2 27 133 133 1 0 0 0 42 133 133 24 0 0 0 0 6 21 37 0 26 8 0 0 12 33 90 97 98 7 3 0 24 31 67 133 7 0 0 0 133 133 26 27 0 0 0 0 37 47 30 3 32 81 39 0 19 52 27 32 15 109 133 4 9 6 18 47 1 19 79 55 133 57 2 2 0 0 0 8 49 30 24 1;
<CIRCLE 51 100 6 0 0.00015769>; 0 0 0 0 14 0 0 0 0 0 1 15 167 5 0 0 7 1 10 57 37 2 0 2 9 41 34 46 8 2 1 1 0 0 0 3 22 0 0 0 0 0 18 136 167 2 0 0 0 1 129 167 45 1 0 0 38 76 58 73 11 0 0 4 1 0 0 1 40 0 0 0 0 0 7 95 167 3 0 0 0 6 85 74 104 2 1 0 7 40 66 4 0 0 3 8 0 0 0 0 33 0 0 0 0 0 0 4 167 28 0 0 0 0 1 2 107 22 15 7 3 3 5 0 0 0 14 30 16 0 0 0 0 0 0 1 139 14 0 0 0 0 0 14 139 16 14 59 15 0 0 22 6 35 59 80 38 18 0 1 15 3 0 0 0 0 0 1 139 97 74 8 0 0 0 5 71 106 139 105 18 0 0 2 67 95 119 101 28 1 1 49 2 2 0 1 4 0 0 0 2 15 61 53 62 5 0 0 0 29 139 24 10 3 2 1 14 111 139 3 0 0 10 27 1 0 0 0 4 1 0 0 0 0 0 7 54 51 5 0 0 0 7 4 10 34 43 13 17 14 13 0 0 0 29 77 9 0 0 0 1 0 0 0 137 11 0 0 0 0 0 19 41 6 0 0 1 1 10 81 7 1 0 2 19 52 42 58 14 0 0 0 1 0 0 3 164 5 0 0 0 0 13 159 54 2 0 0 0 0 71 164 13 0 0 10 53 87 49 84 35 0 0 0 1 0 0 3 164 3 0 0 0 0 7 124 99 2 0 0 0 3 61 113 1 0 1 5 13 43 44 7 31 1 0 0 1 0 0 0 164 37 0 0 0 0 0 3 105 35 19 1 0 0 1 2 1 9 8 6 6 2 2 0;
<CIRCLE 47 99 2.12132 0 0.000145193>; 0 0 0 1 23 0 0 0 0 0 0 14 163 0 0 0 2 3 15 30 51 0 0 0 4 17 60 8 0 0 0 2 0 0 0 5 38 0 0 0 0 0 18 145 163 0 0 0 0 0 126 162 33 0 0 0 0 8 145 75 0 0 0 0 0 0 0 2 63 0 0 0 0 0 8 86 163 0 0 0 0 0 97 72 93 0 0 0 0 3 54 27 0 0 0 0 0 0 0 0 55 0 0 0 0 0 0 15 163 0 0 0 0 0 5 19 104 0 0 0 0 1 11 5 0 0 0 0 49 1 0 0 8 0 0 0 149 25 1 0 0 0 0 4 149 98 59 1 0 0 0 16 37 63 149 8 0 0 0 1 38 8 0 1 8 0 0 0 85 94 84 13 0 0 0 0 18 99 149 31 0 0 0 0 0 22 149 92 0 0 0 0 11 5 3 6 5 0 0 0 5 9 56 84 50 0 0 0 0 12 149 38 5 0 0 0 0 3 113 39 0 0 0 0 6 2 1 5 11 0 0 0 1 1 7 59 128 0 0 0 0 11 71 23 19 0 0 0 0 4 71 2 0 0 0 0 11 0 0 0 0 0 0 1 121 1 0 0 0 0 0 13 46 11 1 0 0 0 8 34 3 1 3 1 0 2 53 22 24 0 0 0 0 0 0 6 150 0 0 0 0 0 26 152 23 0 0 0 0 0 144 152 1 0 0 0 0 0 133 120 53 0 0 0 0 0 0 4 152 0 0 0 0 0 10 110 81 0 0 0 0 0 112 109 0 0 0 0 0 0 67 53 51 0 0 0 1 0 0 2 152 0 0 0 0 0 0 29 102 0 0 0 0 0 3 35 2 0 0 0 0 0 6 12;
<CIRCLE 371 119 4.24264 0 0.000138614>; 0 5 8 3 1 1 0 1 29 21 12 2 0 0 0 0 146 39 2 0 0 0 0 0 18 2 0 0 0 0 0 0 0 29 135 21 1 0 0 0 19 45 153 61 0 0 0 0 164 131 32 9 0 0 0 0 41 6 0 0 1 0 0 0 0 10 164 21 0 1 9 1 86 34 164 29 0 0 4 13 164 47 15 3 0 0 0 16 60 1 0 0 1 0 0 0 0 1 4 2 0 2 31 2 101 5 3 0 0 0 17 24 164 4 0 0 0 0 0 20 45 0 0 0 1 0 0 0 0 1 18 10 21 41 4 0 0 2 32 41 20 0 0 0 0 0 4 61 98 3 0 0 0 0 0 4 15 2 0 0 0 1 72 134 134 87 4 0 0 3 123 134 6 0 0 0 22 33 46 126 10 0 0 0 6 5 2 4 3 0 0 0 0 10 134 134 49 7 61 4 11 28 134 76 0 0 66 24 128 39 32 30 0 0 13 43 22 2 0 0 2 1 0 3 0 8 14 14 4 9 134 9 2 3 13 5 0 3 134 28 29 6 3 2 0 1 41 60 5 0 0 0 3 0 0 4 0 0 6 3 2 9 6 3 0 0 1 5 15 13 9 5 0 0 0 1 68 36 6 1 0 0 0 0 8 2 0 0 0 0 0 0 2 80 155 13 0 0 0 0 10 39 155 101 0 0 0 0 155 139 54 20 1 0 0 0 33 7 0 0 0 1 29 2 0 45 155 5 0 0 15 30 68 40 155 43 0 0 0 34 155 60 24 6 2 0 0 1 57 1 0 0 0 3 77 7 1 2 4 0 0 0 47 52 77 4 2 0 0 0 0 50 155 3 0 0 1 0 0 2 38 0 0 0;
<CIRCLE 144 90 2.52269 0 0.000136895>; 17 7 4 1 1 2 1 3 109 45 10 0 0 0 2 3 141 96 14 0 0 0 2 4 2 7 36 2 0 0 8 5 2 10 12 0 2 119 141 0 82 42 39 0 0 61 141 20 141 50 3 0 0 2 34 57 14 5 5 0 0 0 24 17 0 1 10 1 0 93 141 0 11 1 2 0 0 117 141 26 69 2 0 0 2 23 141 98 5 4 6 0 3 23 21 7 0 2 13 20 5 2 4 0 0 11 79 13 2 3 9 2 0 6 86 2 1 8 13 1 0 2 61 4 0 10 20 3 47 26 15 4 6 4 0 6 26 31 27 30 15 7 1 3 71 73 4 3 1 0 0 0 7 5 1 6 11 6 0 0 5 29 41 4 7 138 137 0 28 34 92 32 1 54 118 26 138 51 8 2 0 1 37 97 15 2 0 0 6 25 18 15 0 0 0 1 0 138 138 0 4 0 0 0 0 138 138 35 17 0 0 0 0 32 138 135 0 0 0 0 0 90 72 11 0 0 0 2 5 18 21 0 0 0 8 12 7 23 32 0 0 0 12 6 3 28 37 1 0 0 10 2 0 33 48 0 0 1 5 14 17 14 6 0 0 0 6 8 111 53 9 1 0 0 0 7 140 98 5 0 0 0 12 10 6 11 21 0 0 123 140 3 5 14 12 0 1 60 130 26 98 40 42 4 0 0 18 67 140 42 2 0 1 3 19 28 26 6 11 3 1 113 140 0 0 3 18 2 1 124 140 43 15 1 3 1 2 4 95 130 90 4 8 5 8 0 2 6 9 4 25 16 8 3 0 0 0 2 16 13 3 3 8 1 0 7 70 17 0 0 4 4 0 13 64 11 3 1 1 1 1 7 35 5;
<CIRCLE 145 90 2.12132 0 0.000133732>; 14 13 12 0 0 0 1 3 130 58 15 0 0 0 1 2 146 76 8 0 0 0 3 7 3 5 22 0 0 0 14 8 0 11 21 0 0 93 146 0 128 49 29 0 0 41 138 34 146 37 0 0 0 0 19 56 13 4 3 0 0 0 20 15 0 0 5 1 0 114 146 0 17 0 0 0 0 104 146 46 75 2 0 0 1 14 131 118 5 3 5 0 4 24 13 5 0 1 16 9 0 3 6 1 0 5 36 2 0 7 25 4 0 2 30 1 2 12 22 2 0 0 20 1 1 18 24 2 28 32 39 12 5 1 0 4 23 42 37 40 11 1 0 0 80 75 2 0 0 0 0 0 10 5 0 1 9 6 0 0 0 21 63 10 1 102 129 0 49 35 68 21 0 29 97 45 144 37 2 0 0 0 25 110 15 1 0 0 3 20 21 19 0 0 0 0 0 144 144 0 6 0 0 0 0 108 144 65 15 0 0 0 0 18 144 144 0 0 0 0 0 86 66 12 0 0 0 1 1 20 25 0 0 0 3 5 3 36 68 1 0 0 3 2 2 36 57 3 0 0 2 0 0 48 50 0 0 1 6 15 12 13 12 0 0 0 4 3 137 57 12 2 0 0 0 13 143 71 1 0 0 0 16 19 8 6 8 0 0 101 143 0 1 13 25 2 0 34 100 41 143 46 30 3 0 0 7 61 143 28 0 0 0 1 13 27 27 8 10 1 1 143 143 0 0 0 8 2 0 91 143 76 23 0 0 0 1 0 67 143 97 3 4 2 8 0 1 5 10 5 22 15 2 5 2 0 0 2 20 8 0 6 23 5 0 3 35 8 0 0 8 9 0 6 36 11 5 1 1 1 0 3 13 7;
<CIRCLE 47 100 2.12132 0 0.000133672>; 0 0 0 1 22 0 0 0 0 0 0 22 165 0 0 0 1 2 20 45 47 0 0 0 2 18 78 14 0 0 0 1 0 0 0 5 40 0 0 0 0 0 20 157 165 0 0 0 0 0 146 159 32 0 0 0 0 5 131 76 0 0 0 0 0 0 0 1 64 0 0 0 0 0 4 60 165 0 0 0 0 0 66 52 105 0 0 0 0 3 40 17 0 0 0 0 0 0 0 0 54 0 0 0 0 0 0 14 165 0 0 0 0 0 5 18 101 0 0 0 0 1 10 5 0 0 0 0 49 2 0 0 8 0 0 0 146 38 4 0 0 0 0 2 146 117 91 4 0 0 0 10 24 60 146 16 0 0 0 0 32 9 1 1 8 0 0 0 59 84 100 23 2 0 0 0 8 76 146 36 0 0 0 0 0 16 146 97 0 0 0 0 10 4 3 6 6 0 0 0 4 4 40 92 67 0 0 0 0 11 146 38 7 0 0 0 0 3 103 27 0 0 0 0 6 2 0 5 12 0 0 0 0 0 6 53 145 0 0 0 0 10 64 21 24 0 0 0 0 4 67 1 0 0 0 0 11 0 0 0 0 0 0 1 115 1 0 0 0 0 1 23 42 8 1 0 0 0 13 51 3 1 2 1 0 2 71 33 28 0 0 0 0 0 0 7 158 0 0 0 0 0 29 158 23 0 0 0 0 0 158 158 1 0 0 0 0 0 126 120 56 0 0 0 1 0 0 3 158 0 0 0 0 0 6 87 95 0 0 0 0 0 79 92 0 0 0 0 0 1 53 41 52 0 0 0 1 0 0 2 158 0 0 0 0 0 0 26 103 0 0 0 0 0 2 30 3 1 0 0 0 0 4 10;
<CIRCLE 99 72 4.24264 0 0.000125826>; 11 19 0 1 29 11 0 0 34 53 9 1 2 1 0 0 0 4 26 16 7 0 0 0 0 0 6 118 106 0 0 0 17 13 15 9 18 13 10 6 27 20 47 52 53 17 15 11 0 35 118 83 25 4 0 0 0 8 45 118 99 0 0 0 37 108 64 26 5 1 1 2 28 76 8 22 104 118 13 3 0 25 67 33 46 118 118 1 0 8 24 41 11 47 111 0 43 82 38 14 6 1 4 23 74 118 16 0 1 27 6 6 0 32 25 0 0 76 93 0 0 3 9 0 0 62 118 0 0 0 0 1 113 61 0 0 0 0 1 0 25 21 13 5 0 0 6 5 13 3 20 2 0 0 2 46 77 2 2 0 2 12 20 14 66 65 0 0 0 1 22 35 99 97 3 2 0 18 117 56 31 7 3 0 4 4 30 67 55 0 1 4 11 104 82 38 16 12 0 1 13 41 18 13 117 117 26 5 0 13 45 17 37 117 117 4 5 6 17 10 0 24 117 22 45 65 42 21 14 4 9 91 54 43 30 1 2 30 46 112 0 1 18 4 3 92 117 4 0 0 2 0 0 58 117 1 22 7 0 0 15 22 1 1 1 1 0 1 47 51 8 1 5 0 0 0 1 7 28 16 99 0 0 0 0 1 7 116 14 8 5 10 26 19 23 10 47 11 7 20 40 20 43 54 24 2 0 0 0 27 116 90 86 0 0 0 0 7 49 116 6 0 0 3 57 108 58 28 108 109 10 5 48 83 7 23 54 116 115 1 1 22 65 36 11 54 92 0 0 8 26 51 3 0 4 26 43 81 36 11 2 27 5 8 90 116 16 0 1 80 85 0 1 25 34 1 0 67 116 0 0 3 9 0;
<CIRCLE 46 99 1.5 0 0.000123963>; 0 0 0 1 19 0 0 0 0 0 0 15 167 0 0 0 0 0 6 27 62 0 0 0 0 7 44 32 22 2 0 0 0 0 0 3 33 1 0 0 0 0 20 138 167 0 0 0 0 4 167 98 45 0 0 0 0 2 121 54 37 4 0 0 0 0 0 1 50 1 0 0 0 0 5 65 167 2 0 0 0 2 94 51 123 1 0 0 0 1 95 14 1 0 0 0 0 0 0 0 41 0 0 0 0 0 0 9 167 2 0 0 0 0 2 14 126 1 0 0 0 0 4 5 1 0 0 0 82 2 0 0 7 0 0 0 137 31 3 0 0 0 0 0 130 114 52 0 0 0 0 2 25 81 137 22 0 0 0 1 66 11 0 0 7 1 0 2 67 78 97 31 5 0 0 0 7 97 137 10 0 0 0 0 0 11 137 85 0 0 0 0 37 4 0 3 6 0 0 0 13 7 35 87 90 0 0 0 0 25 137 34 16 0 0 0 0 5 137 24 0 0 0 0 20 1 0 4 7 0 0 1 4 1 7 68 137 0 0 0 0 32 58 29 26 0 0 0 0 7 65 6 0 0 0 0 9 0 0 0 2 0 0 1 123 0 0 0 0 0 1 18 42 3 1 0 0 0 11 27 30 1 1 0 0 2 33 52 21 0 0 1 1 0 0 4 160 0 0 0 0 0 29 148 33 0 0 0 0 1 160 99 45 0 0 0 0 0 133 80 43 0 0 0 1 0 0 2 160 0 0 0 0 0 7 80 114 0 0 0 0 0 110 80 0 0 0 0 0 0 116 34 39 0 0 0 1 0 0 1 160 0 0 0 0 0 0 25 122 0 0 0 0 0 1 43 1 0 0 0 0 0 7 19;
<CIRCLE 131 55 8.48528 0 0.000119718>; 0 10 30 0 0 0 0 0 0 3 47 7 0 0 0 0 0 11 45 1 0 0 0 0 0 8 23 0 0 0 0 0 2 62 44 28 2 0 0 0 4 35 131 131 25 0 0 0 60 131 123 29 1 0 0 0 7 31 38 0 0 0 0 0 2 37 62 89 29 21 6 0 27 25 47 131 67 52 48 5 131 131 20 23 5 5 21 24 30 43 57 8 0 0 0 3 13 131 59 8 11 28 16 0 4 52 59 8 9 92 131 6 64 17 53 7 0 18 97 70 18 11 80 5 0 0 1 16 0 0 0 0 0 23 58 0 0 0 0 0 0 2 64 2 0 0 0 0 0 2 67 3 0 0 0 0 0 4 60 0 0 0 0 10 58 126 56 0 7 14 19 71 52 16 39 1 69 42 16 11 2 1 37 14 5 1 0 0 0 5 77 6 4 5 16 66 126 97 29 2 21 5 9 118 62 63 108 7 126 42 5 7 3 8 43 27 21 13 14 13 0 2 23 18 40 126 100 8 14 60 64 9 2 66 54 2 4 126 126 3 18 9 17 14 3 70 126 34 5 2 29 25 3 16 91 38 0 0 0 0 0 15 29 0 0 0 0 0 0 3 45 6 0 0 0 0 0 9 47 1 0 0 0 0 0 7 30 0 1 0 0 0 5 81 51 25 18 0 0 0 4 36 131 131 1 0 0 0 54 131 129 28 0 0 0 0 6 26 45 1 22 18 4 0 7 57 62 82 55 48 37 4 25 31 53 131 4 4 16 19 131 131 20 24 0 0 0 0 33 45 40 8 9 27 12 0 24 131 51 8 10 94 126 7 4 43 63 10 0 16 77 62 85 24 56 5 0 0 0 4 24 22 91 2;
<CIRCLE 49 100 3.56762 0 0.000119566>; 0 0 0 0 21 0 0 0 0 0 0 10 165 6 0 0 10 6 23 16 34 3 0 3 2 1 18 93 39 0 0 0 0 0 0 5 34 0 0 0 0 0 14 157 165 0 0 0 0 4 165 140 27 0 0 0 0 4 123 74 29 2 0 0 0 0 0 2 59 0 0 0 0 0 6 90 165 0 0 0 0 2 68 70 80 0 0 0 0 11 62 4 0 0 0 0 1 0 0 0 52 0 0 0 0 0 0 7 165 2 0 0 0 0 4 7 94 2 0 0 0 1 8 0 0 0 0 0 26 0 0 0 0 0 0 5 149 18 1 0 0 0 0 22 149 62 59 3 0 0 0 29 13 12 55 135 64 1 0 1 22 8 1 0 0 0 0 0 101 98 87 12 0 0 0 1 35 107 149 29 0 0 0 0 0 82 149 56 44 6 0 0 1 6 2 4 5 0 0 0 0 8 60 75 55 0 0 0 0 11 149 37 5 0 0 0 0 48 149 5 0 0 0 0 1 0 0 1 15 0 0 1 0 0 2 18 134 5 0 0 0 2 25 7 24 3 1 0 0 1 27 3 0 0 1 0 12 0 0 0 1 0 0 0 129 11 0 0 0 0 0 9 45 8 1 0 0 0 11 28 47 0 0 0 0 0 20 124 22 0 0 0 0 0 0 6 156 0 0 0 0 0 18 156 24 0 0 0 0 0 144 156 44 3 1 0 0 1 61 139 51 0 0 0 0 0 0 5 156 0 0 0 0 0 9 118 73 0 0 0 0 1 68 109 0 1 0 0 0 12 36 20 50 0 0 0 0 0 0 0 156 2 0 0 0 0 0 12 94 2 0 0 0 0 4 14 1 0 2 1 0 2 8 1;
<CIRCLE 258 35 4.24264 0 0.000117679>; 0 4 9 1 0 0 0 0 0 1 22 56 4 0 0 0 0 22 106 61 0 0 0 0 0 25 95 7 0 0 0 0 0 5 11 7 7 0 0 0 0 0 19 128 124 7 0 0 0 75 128 128 31 2 0 0 0 61 128 9 0 0 0 0 0 7 9 2 9 1 0 0 0 1 4 40 128 125 0 0 21 40 42 36 128 115 7 12 9 18 95 19 8 19 48 15 0 5 13 6 1 0 0 0 0 0 3 86 123 34 0 0 14 5 1 46 128 75 10 20 22 19 7 0 0 7 69 35 0 0 0 0 0 13 30 1 2 1 6 1 0 5 34 29 1 10 12 1 0 24 60 19 0 2 1 0 0 23 54 12 0 0 0 0 5 30 57 2 2 5 51 74 80 40 12 9 18 119 119 43 18 9 4 3 3 46 119 12 1 6 16 2 0 0 0 0 5 21 31 2 0 1 5 18 119 119 5 0 88 59 25 17 75 114 18 44 26 21 87 20 8 28 119 51 0 0 2 3 7 6 4 0 0 0 0 32 103 50 0 0 114 0 0 14 81 66 15 86 119 12 0 0 0 4 119 119 0 0 0 0 0 2 10 4 0 0 0 0 0 4 24 64 0 0 0 0 0 22 123 73 0 0 0 0 0 21 104 15 7 0 0 0 0 2 22 17 109 6 0 0 0 0 19 127 28 2 0 0 0 79 127 127 0 0 0 0 0 79 127 4 9 2 1 0 0 1 15 11 127 117 0 0 0 0 5 40 127 109 11 17 12 42 49 37 0 3 49 29 6 25 99 7 2 2 7 1 0 0 10 7 123 38 1 1 0 0 1 83 117 78 14 20 5 5 10 57 0 1 39 34 8 17 32 1;
<CIRCLE 256 35 2.52269 0 0.000115993>; 0 2 4 2 0 0 0 0 0 0 7 46 41 0 0 0 0 3 41 125 27 0 0 0 10 64 33 38 1 0 0 0 1 3 3 3 9 0 0 0 0 0 24 129 129 21 0 0 2 12 129 129 44 7 0 0 35 103 75 29 1 0 0 0 0 6 9 0 6 1 0 0 0 3 4 22 129 129 0 0 13 11 33 42 129 129 0 0 124 56 17 14 24 15 0 0 0 1 1 0 0 0 1 0 0 2 2 2 60 58 0 0 4 0 0 2 129 129 1 0 94 28 0 0 25 39 6 7 3 0 0 0 2 21 17 6 22 6 13 9 0 2 5 24 9 24 50 45 3 3 8 8 13 51 16 6 11 9 1 4 0 0 0 0 11 53 15 2 2 3 38 99 89 41 1 0 25 71 128 128 42 11 0 0 87 128 50 12 3 0 0 0 0 0 0 0 10 29 7 5 0 0 0 14 128 128 1 0 57 17 9 29 128 128 8 9 128 63 7 11 21 23 4 8 4 4 0 0 1 9 3 5 0 1 0 0 47 97 1 0 10 1 0 0 128 128 3 2 128 28 0 0 19 34 5 13 3 0 0 0 0 1 9 12 19 0 0 0 0 0 13 72 20 0 0 0 0 2 33 130 2 0 0 0 11 72 23 49 19 0 0 0 0 2 9 12 125 19 0 0 0 0 21 130 41 6 0 0 2 14 117 130 1 0 0 0 35 112 61 32 8 2 0 0 0 8 9 6 130 130 0 0 0 2 2 19 130 130 0 0 11 15 24 60 21 15 0 1 95 80 21 19 1 0 0 2 7 4 1 3 67 62 0 2 3 1 0 1 130 130 3 1 3 0 0 1 19 41 11 14 84 16 0 0;
<CIRCLE 320 38 2.12132 0 0.000115624>; 8 17 101 49 1 0 0 0 53 46 34 5 0 0 0 11 96 37 2 0 0 0 0 8 26 19 1 0 0 0 0 0 49 62 105 37 0 0 0 4 75 124 124 19 2 0 0 6 124 124 42 0 0 0 0 17 53 13 0 0 0 0 0 7 66 11 13 15 16 2 5 46 124 30 39 50 37 0 0 90 124 31 8 0 0 0 0 124 30 2 0 0 0 0 0 13 18 0 0 5 15 19 55 50 124 1 0 7 18 13 36 124 124 11 1 0 0 0 0 105 7 6 0 0 0 0 0 1 26 50 44 19 0 0 1 3 88 46 4 0 0 19 28 27 3 2 2 1 8 114 38 4 0 0 0 0 5 86 40 0 81 107 93 18 0 0 0 6 93 114 114 8 1 1 1 4 12 107 114 23 18 32 2 1 0 1 20 43 32 35 5 0 82 18 10 5 13 3 11 101 73 60 63 32 33 7 4 50 111 88 45 18 8 3 1 47 2 10 45 44 8 1 0 0 3 0 0 0 7 33 114 66 20 0 0 0 13 37 114 114 26 0 0 2 18 50 32 90 3 3 2 4 16 35 11 6 0 0 0 0 8 14 69 67 0 0 0 18 57 41 28 5 0 0 0 26 87 27 3 0 0 0 0 1 31 18 1 0 0 0 0 3 40 65 104 43 1 0 0 6 69 126 126 21 0 0 0 14 126 126 51 0 0 0 0 3 59 13 0 0 17 4 14 41 43 14 14 18 36 0 0 90 126 33 46 57 0 0 0 126 126 36 9 0 0 0 1 28 38 0 0 0 22 21 42 26 4 0 0 8 20 9 32 126 126 1 0 9 0 0 1 123 126 17 1 0 1 0 4 12 3 4 1 2;
<CIRCLE 255 34 1.78381 0 0.000113647>; 0 0 3 4 1 0 0 0 0 0 3 29 57 3 0 0 0 0 17 78 67 1 0 0 6 11 25 81 17 0 0 0 1 2 1 5 14 1 0 2 0 0 31 135 127 12 0 0 0 0 135 135 43 4 0 0 7 30 121 104 3 0 0 0 0 8 7 1 14 2 0 0 0 1 4 32 135 135 0 0 0 0 47 61 135 135 0 0 31 22 53 31 8 3 0 0 0 5 4 0 0 0 0 0 0 5 0 0 67 84 0 0 0 0 0 2 135 135 0 0 22 7 2 3 36 48 2 1 6 0 0 0 0 19 14 6 21 13 17 7 0 0 0 6 5 7 57 76 4 1 0 1 10 65 58 35 1 0 0 0 0 0 0 1 15 65 4 0 0 2 39 89 75 23 0 0 0 2 127 127 38 3 0 0 50 127 127 58 3 0 0 0 0 0 0 0 24 42 2 0 0 0 1 18 127 127 0 0 1 1 11 59 127 127 1 1 127 50 11 13 22 28 6 14 1 0 0 0 3 25 6 4 0 0 0 0 40 127 0 0 0 0 0 0 118 127 2 0 53 8 0 0 22 70 14 15 7 0 0 0 0 0 7 13 32 0 0 0 0 0 11 57 47 0 0 0 0 0 16 113 23 0 0 0 4 7 18 93 29 2 0 0 0 0 4 9 120 13 0 0 0 0 29 131 34 3 0 0 0 0 131 131 4 0 0 0 8 32 111 110 17 3 0 0 0 7 8 2 131 131 0 0 0 0 3 26 131 117 0 0 0 0 23 93 16 3 0 0 29 39 42 57 1 0 0 0 3 9 1 0 73 80 0 0 0 1 0 0 131 131 0 0 0 0 0 3 40 57 4 1 19 10 1 5;
