KOEN1
384
480
<CIRCLE 214 115 3 0 9.82581e-05>; 4 22 119 5 6 3 1 3 8 10 119 73 5 3 5 8 3 4 119 86 19 10 5 2 2 8 119 72 2 0 0 0 10 26 107 1 1 1 44 55 49 28 98 28 12 11 38 117 4 2 37 88 119 47 25 23 0 0 30 52 34 5 0 0 89 19 19 69 27 5 25 61 23 36 119 119 36 4 11 20 40 31 78 60 67 45 2 4 1 0 0 5 51 61 2 0 27 10 17 75 44 5 7 7 27 5 11 58 19 2 2 13 96 13 4 6 13 11 1 32 3 3 4 6 36 44 26 5 2 35 113 7 6 2 1 1 1 7 46 113 38 7 4 2 1 11 113 73 19 26 6 0 1 12 113 20 0 2 0 0 18 88 113 3 0 1 29 62 71 50 85 42 19 23 27 47 3 2 22 60 90 96 26 5 0 1 31 45 30 11 1 0 47 3 5 65 29 4 48 113 32 35 113 105 24 3 12 23 39 31 64 50 55 31 2 6 1 0 6 30 81 53 9 2 11 0 3 47 113 38 25 17 35 11 15 37 53 16 8 40 86 15 5 3 8 22 8 75 4 6 7 4 23 70 63 28 4 6 3 5 3 20 115 5 4 3 5 9 9 7 115 72 19 11 6 3 2 2 115 78 3 0 0 0 2 4 115 76 1 1 35 63 14 32 103 1 9 10 33 109 43 25 93 27 115 47 24 25 5 3 34 78 46 4 0 0 0 0 26 61 24 4 23 59 87 20 13 77 29 3 10 18 21 41 115 115 73 42 1 4 41 41 83 52 73 61 3 0 1 0 1 9 55 6 7 7 25 8 12 80 23 3 1 15 33 8 14 61 14 12 1 36 112 19 6 6 41 52 30 7 4 3 7 8;
<CIRCLE 263 79 1.78381 0 8.85571e-05>; 2 4 8 0 0 0 20 2 3 1 5 0 0 4 47 11 0 0 5 3 3 12 36 2 0 0 14 2 0 0 21 0 12 11 6 1 0 2 153 13 49 4 0 0 0 23 124 99 4 0 3 5 28 163 113 25 0 0 21 5 4 23 146 0 0 0 0 0 0 9 163 6 6 0 0 0 0 8 163 93 1 0 0 0 1 120 163 29 0 0 2 2 0 36 163 0 0 5 39 16 0 1 22 0 0 21 36 1 0 0 25 2 0 4 10 10 2 2 20 1 0 0 16 35 10 3 21 0 0 0 37 6 1 31 148 0 0 11 25 1 0 9 148 29 0 4 37 7 0 0 148 44 0 1 62 2 0 0 148 12 0 7 148 37 1 6 11 0 11 141 148 21 1 1 15 10 3 34 148 121 19 5 9 3 0 1 148 29 2 2 17 1 0 7 34 12 0 14 43 4 23 46 34 6 1 3 44 35 10 17 35 30 30 25 15 4 2 8 32 7 3 11 72 17 0 27 45 7 1 0 1 0 1 33 46 0 0 0 1 1 0 3 36 8 2 2 1 0 1 14 47 20 7 3 1 2 0 3 89 3 1 3 4 0 0 3 127 16 3 2 0 0 4 9 115 8 0 0 3 2 0 1 85 3 0 3 10 1 0 7 130 5 4 18 12 2 2 23 107 81 58 23 1 0 46 143 91 24 8 0 7 9 4 17 115 9 1 9 29 5 0 14 147 4 0 0 4 0 0 9 147 96 10 1 7 0 4 123 147 31 2 0 7 1 1 31 147 4 0 0 7 3 0 0 15 0 0 3 63 21 0 0 14 1 1 20 70 3 2 3 9 0 0 4 39 12 9 4 13 0 0 0 38 40;
<CIRCLE 200 124 1.78381 0 8.74363e-05>; 22 40 64 11 0 1 26 30 55 12 52 26 4 4 28 61 34 1 0 18 48 19 59 131 40 52 38 36 52 13 20 22 15 18 48 2 0 18 13 4 131 24 36 10 0 0 0 101 105 13 33 131 110 5 4 79 0 18 53 131 102 1 0 0 13 0 0 0 0 112 50 15 131 28 30 35 17 12 21 60 20 14 57 131 54 2 0 2 0 0 2 62 14 1 4 1 0 0 8 2 1 37 25 6 3 0 5 9 64 10 27 26 1 0 0 12 131 12 0 1 2 2 3 1 4 1 5 3 7 23 6 1 2 12 43 8 21 4 3 0 0 11 76 78 11 1 0 14 14 10 84 126 31 20 30 25 15 9 23 25 16 30 5 0 0 44 59 11 126 10 3 7 1 1 7 105 50 2 4 126 63 3 7 56 0 15 63 119 35 1 0 0 3 0 1 5 16 126 126 18 47 0 0 13 37 46 72 119 9 0 1 107 126 18 2 7 4 6 5 27 44 11 5 6 0 1 99 64 30 74 15 1 0 1 30 40 67 29 32 11 0 0 0 13 126 35 1 0 2 1 0 0 18 20 14 14 0 0 27 22 19 68 42 2 0 3 33 65 54 20 39 7 43 17 62 135 30 0 0 21 46 14 19 21 33 45 40 38 0 35 30 6 20 41 22 0 0 1 1 74 135 36 25 9 95 3 4 58 101 12 25 135 79 0 0 0 0 16 65 135 9 135 44 17 12 0 0 1 20 16 25 66 135 21 21 36 80 1 0 1 19 12 33 135 20 2 2 1 0 0 7 66 9 40 16 4 0 0 29 10 64 9 24 21 2 0 11 18 135 13 1 0 0 0 0 20 9 6 6 2 1 0 0 2;
<CIRCLE 216 111 2.52269 0 8.56128e-05>; 10 8 98 15 7 7 7 12 6 2 102 93 14 4 1 3 7 7 115 55 5 7 8 4 6 13 115 61 1 0 0 0 7 25 115 8 0 0 16 28 19 6 100 54 17 19 52 97 0 0 72 69 110 42 28 6 0 0 65 61 8 0 0 0 28 16 15 20 29 13 59 75 53 44 115 92 35 9 20 88 3 5 22 103 115 48 9 3 0 0 5 17 23 19 0 0 19 8 26 115 60 3 3 15 26 30 107 45 10 0 0 2 58 28 14 9 21 51 3 5 0 0 0 0 43 53 3 0 4 7 21 22 15 5 5 7 2 0 33 117 51 2 0 1 8 18 117 41 6 3 0 0 4 16 117 27 0 0 0 0 20 74 117 30 4 0 2 15 25 11 38 96 55 56 61 28 0 4 54 35 44 106 54 1 0 4 58 23 11 8 7 0 48 35 44 25 13 7 67 116 68 36 117 83 24 14 26 44 3 5 20 109 99 51 12 1 0 0 13 67 43 12 0 0 13 5 31 117 64 5 11 23 35 44 117 41 5 0 0 5 61 26 13 8 30 44 5 10 0 0 0 8 74 67 12 2 5 11 11 12 12 5 80 17 13 3 2 3 8 2 90 91 6 6 9 7 6 3 116 49 1 0 0 1 6 6 116 67 0 0 13 27 7 26 116 14 14 18 45 103 18 4 93 56 115 48 28 9 0 0 65 65 13 0 0 0 0 0 60 69 27 13 58 75 25 14 17 25 31 8 18 91 50 45 116 79 116 46 8 4 2 6 25 99 41 17 0 0 0 0 4 27 55 3 3 12 19 8 28 116 7 0 0 2 25 42 116 41 29 52 3 6 64 37 17 8 62 59 5 0 1 0 0 0;
<CIRCLE 124 88 10.0908 0 8.30022e-05>; 2 2 21 33 18 18 14 4 101 18 10 6 4 9 26 75 17 11 38 16 4 25 89 35 0 1 19 22 9 32 42 0 34 9 8 3 4 31 72 33 66 39 25 6 2 26 83 114 19 34 90 18 2 27 155 47 0 1 60 29 4 34 155 0 36 32 58 21 4 13 19 11 17 70 155 34 3 18 41 25 9 83 155 5 0 14 80 14 0 7 155 28 1 19 78 0 0 0 4 3 1 14 30 0 0 0 9 4 1 23 51 0 0 1 26 3 0 27 52 0 0 1 30 4 0 30 52 0 9 2 7 7 7 25 18 5 106 17 1 3 16 6 8 73 21 11 75 43 61 35 37 25 0 0 118 35 7 32 83 0 4 0 0 0 6 118 69 4 94 32 3 1 9 23 30 34 25 15 32 5 19 35 61 3 0 0 35 7 1 33 118 0 0 0 17 3 31 118 67 0 9 9 16 4 15 81 118 9 4 5 70 15 2 59 105 1 0 1 96 13 1 39 50 0 0 0 118 9 3 25 25 0 0 0 118 18 1 27 88 1 0 0 118 22 2 44 93 0 0 0 48 16 7 50 67 0 14 21 17 3 2 2 18 29 4 9 34 57 81 11 6 5 1 27 132 18 14 8 24 8 4 27 113 0 0 1 12 16 3 65 132 8 0 0 0 6 2 26 92 104 50 26 17 7 1 16 132 44 16 26 65 8 3 30 132 0 0 1 46 20 40 44 45 5 0 0 20 39 15 46 79 18 9 41 85 40 2 38 79 10 6 52 132 10 3 34 60 0 0 4 132 28 7 13 12 0 0 0 110 18 3 21 52 1 0 0 102 19 3 40 54 0 0 0 74 25 7 45 43 0 0 1 38 16;
<CIRCLE 27 14 3 0 7.90553e-05>; 0 0 0 0 24 0 0 0 0 0 0 0 165 0 0 0 3 0 0 0 66 1 2 4 0 0 0 0 4 5 2 0 0 0 0 0 52 1 0 0 0 0 0 0 165 72 9 0 7 1 0 1 110 44 98 11 0 0 0 2 7 14 99 1 0 0 0 0 36 4 0 0 0 0 0 0 165 125 18 0 0 0 0 0 51 79 165 6 0 0 0 0 0 10 165 8 0 0 0 1 19 2 0 0 0 0 7 47 165 45 4 0 0 6 72 26 28 25 59 2 0 2 70 6 0 3 60 3 6 6 2 6 11 0 0 0 1 2 2 39 129 1 0 0 13 13 1 12 47 2 2 4 1 1 0 7 15 6 2 0 2 4 3 6 22 8 2 2 0 1 1 29 129 128 29 4 10 5 3 5 55 51 129 62 1 0 2 3 8 72 129 6 3 3 5 10 10 7 2 2 0 1 10 69 129 94 33 2 0 3 73 24 19 32 129 19 0 1 62 19 4 32 129 2 0 1 2 5 4 5 4 1 0 2 34 65 35 64 43 1 0 11 129 17 3 17 129 3 0 5 113 4 0 4 129 3 22 0 0 0 0 0 0 2 166 4 0 0 0 0 0 3 62 5 4 15 2 0 0 0 10 3 1 5 0 0 0 2 48 3 0 0 0 0 0 2 166 70 9 0 0 0 0 3 110 42 84 21 7 2 0 2 9 13 93 6 0 0 2 14 31 5 0 0 0 0 0 1 166 142 24 0 0 0 0 0 40 77 166 15 0 0 0 0 0 8 166 25 0 0 0 0 12 3 0 0 0 0 0 3 127 55 10 0 0 0 12 57 16 23 80 5 0 8 91 25 0 3 57 7 0 2 78 13;
<CIRCLE 262 79 1.06066 0 7.87956e-05>; 10 17 1 0 0 0 4 10 14 12 0 0 0 2 48 27 4 0 0 0 11 56 67 10 0 0 9 10 18 14 3 0 7 30 6 0 0 0 102 7 98 55 4 0 0 1 72 55 71 10 0 0 45 150 48 48 0 0 2 6 56 126 51 0 0 0 0 0 0 5 150 3 20 1 0 0 0 0 150 93 24 1 0 0 3 83 150 111 0 0 0 0 3 150 150 1 0 0 1 0 0 2 70 1 0 0 2 0 0 0 82 5 0 1 0 0 0 3 43 9 0 0 0 0 0 11 53 1 0 10 131 12 3 4 5 1 0 80 104 0 0 0 11 7 1 28 47 42 8 0 9 4 0 7 131 40 1 0 4 2 0 13 131 43 6 3 11 0 27 131 131 3 0 0 11 7 23 131 55 120 67 3 0 2 0 0 131 112 62 12 3 0 0 2 15 12 6 20 131 6 41 49 15 1 0 1 131 63 60 74 25 16 43 14 10 27 0 2 12 12 59 68 44 0 0 19 14 0 0 0 21 3 0 6 33 0 0 0 24 7 2 5 48 3 1 0 2 3 0 2 27 2 2 6 8 0 0 0 9 7 7 19 9 0 0 2 52 28 16 20 4 0 17 52 74 11 5 2 0 2 17 11 5 1 0 0 16 18 0 9 85 1 3 32 29 0 0 1 65 52 96 99 16 0 74 136 38 42 83 26 0 1 70 117 43 0 0 0 7 20 0 13 149 5 0 0 0 0 0 1 149 104 25 6 0 0 7 88 136 115 36 3 0 0 6 149 149 1 0 0 0 0 0 0 62 3 0 0 16 1 0 0 68 7 0 0 26 1 0 4 28 9 0 2 25 1 0 11 41 0 0 1 16 0;
<CIRCLE 119 41 5.04538 0 7.8354e-05>; 0 0 76 16 1 17 87 3 2 12 80 8 0 10 101 20 11 48 54 0 0 0 131 17 5 17 26 2 0 4 131 5 5 0 54 12 8 12 4 2 82 6 50 4 1 0 63 129 26 36 29 0 2 44 131 76 6 18 48 4 2 43 98 20 20 3 1 4 45 36 5 8 131 33 6 1 3 1 13 73 81 31 51 30 36 45 71 34 27 23 21 23 33 41 52 35 9 8 7 5 23 21 41 24 88 50 39 9 2 3 26 48 15 38 131 29 3 8 31 12 4 24 111 27 3 7 23 0 2 10 15 0 0 0 4 6 10 24 18 0 0 0 18 21 107 73 9 0 0 0 64 77 27 34 43 0 0 2 129 39 16 4 3 0 2 12 19 11 95 4 3 0 0 0 60 129 66 39 18 19 52 22 129 94 18 48 129 50 35 5 5 4 44 8 2 15 36 16 7 7 129 17 6 0 0 0 4 72 52 8 18 31 129 28 14 21 46 10 32 46 129 40 20 33 34 8 2 14 27 5 16 17 121 96 21 0 0 0 5 17 23 32 47 18 43 20 13 6 6 0 2 3 33 44 88 30 2 21 94 1 0 0 85 22 2 22 112 8 2 11 75 14 12 52 87 3 0 3 28 31 2 29 52 1 0 0 1 2 14 17 8 2 7 0 56 16 3 3 56 129 99 7 42 7 3 73 137 56 14 2 13 13 0 43 137 23 0 0 0 0 56 32 8 8 21 3 2 9 6 2 14 77 137 25 7 2 16 43 87 33 79 25 57 22 14 35 88 33 18 23 31 19 18 28 51 23 12 9 4 3 3 5 33 55 103 49 33 6 1 7 44 21 18 31 137 17 1 6 42 0 2 23 98 17;
<CIRCLE 200 125 1.26134 0 7.72624e-05>; 8 9 61 11 0 0 0 1 135 10 19 5 0 0 0 103 82 0 0 39 43 1 5 135 1 5 2 102 135 2 3 5 37 1 1 0 1 7 2 14 135 15 18 14 0 0 0 111 79 11 60 135 26 0 0 22 0 0 8 135 91 0 0 0 40 1 0 0 8 42 22 30 130 35 43 48 16 8 7 50 4 4 63 135 41 10 0 0 0 0 9 55 5 0 1 1 2 0 0 0 1 26 47 25 6 1 3 13 43 14 14 42 0 0 0 17 115 17 0 0 5 1 0 3 7 1 2 5 11 28 12 3 0 1 0 1 111 6 0 0 0 1 4 89 47 3 1 47 17 1 14 113 0 2 9 122 71 4 5 4 28 12 1 0 0 17 28 37 122 4 1 13 1 0 0 122 44 2 3 122 52 0 0 19 0 3 7 122 73 2 0 0 13 0 0 0 3 122 79 67 64 2 0 24 36 25 30 122 3 0 0 120 122 37 0 2 0 0 0 25 81 20 1 0 0 0 22 25 24 86 53 20 0 0 11 34 56 26 37 35 0 0 0 23 122 36 0 0 0 0 0 3 49 17 7 1 0 0 0 1 12 36 45 3 0 0 0 79 137 17 14 2 37 0 6 125 79 2 1 49 137 1 3 4 0 4 4 123 1 14 3 14 44 8 0 0 0 0 0 92 137 15 14 14 24 0 0 15 74 10 41 137 79 0 0 0 0 0 4 137 10 61 26 38 39 0 0 0 19 7 7 58 132 25 33 46 60 7 0 0 4 4 36 137 25 1 0 0 0 0 1 65 3 35 46 23 1 0 5 2 48 10 15 38 6 0 6 18 136 12 0 0 0 0 0 24 16 3 4 3 0 0 0 6;
<CIRCLE 74 31 3 0 7.56367e-05>; 0 0 0 0 0 5 135 11 0 0 0 3 4 8 135 32 0 0 41 29 11 30 135 11 0 0 86 5 0 5 135 7 1 18 72 3 0 2 93 12 2 21 72 26 54 43 100 13 0 0 61 91 135 37 9 0 0 0 132 14 10 0 2 0 14 48 135 47 17 3 2 1 2 44 135 58 20 3 10 8 1 3 62 98 97 13 21 7 0 1 1 3 9 16 20 2 33 6 9 13 50 13 7 16 3 18 44 5 8 6 35 22 3 27 36 1 1 9 40 28 1 12 10 0 17 56 29 3 0 0 0 0 0 3 124 18 0 0 0 0 7 41 124 31 1 1 17 12 31 50 24 9 0 2 53 2 1 4 17 8 0 10 88 15 0 1 124 13 0 8 92 70 56 77 124 12 0 1 19 93 124 76 12 0 0 4 40 5 5 2 16 2 9 37 124 79 30 8 1 2 5 25 124 114 15 2 1 6 7 1 26 101 46 7 71 37 0 2 4 1 1 18 101 14 28 14 9 26 66 25 5 6 14 29 46 10 9 11 2 9 57 99 18 0 0 4 37 50 9 36 2 0 17 79 60 11 0 3 134 17 0 0 0 0 8 13 134 33 0 0 0 5 15 30 134 6 0 0 50 32 0 3 134 5 0 0 99 3 0 3 75 9 1 18 95 7 61 45 72 9 1 25 90 31 134 34 4 0 0 0 68 90 10 0 1 0 0 1 134 10 24 7 3 2 15 41 134 48 18 3 14 6 2 49 134 50 89 9 23 8 0 3 63 86 8 13 27 2 0 0 0 1 55 18 8 14 36 4 9 11 7 6 39 15 2 20 43 4 0 6 44 31 3 28 34 1 17 43 35 4 0 10 12 3;
<CIRCLE 257 49 1.26134 0 7.26493e-05>; 0 0 0 0 16 18 23 8 0 1 6 23 127 77 6 0 1 13 72 33 25 26 6 0 0 1 84 58 1 0 12 9 0 1 60 2 2 16 58 11 0 0 63 19 45 154 45 1 0 0 11 32 129 154 27 11 4 0 4 11 11 9 50 93 1 13 154 18 0 0 3 0 0 9 154 70 11 14 2 0 2 18 154 86 61 27 3 7 13 63 72 1 2 4 12 30 21 23 75 3 0 3 2 8 10 21 57 24 9 3 1 2 0 11 74 14 7 8 2 0 0 46 68 5 1 0 2 1 0 0 88 89 5 0 0 0 0 0 19 127 85 3 0 0 0 0 121 127 24 4 0 0 2 3 121 69 0 1 2 1 0 16 127 44 8 0 0 0 0 2 41 75 127 83 0 0 0 0 23 64 127 98 9 7 8 3 23 17 5 6 26 57 5 98 127 1 0 0 0 0 3 29 127 90 27 11 0 0 0 11 74 86 62 32 8 6 0 39 27 0 1 5 19 32 50 39 28 0 0 1 3 18 27 19 20 20 23 10 1 3 0 6 21 16 14 21 5 0 3 30 20 1 0 3 6 8 16 13 13 17 4 0 0 0 137 71 7 1 0 2 4 26 20 21 10 2 4 39 49 25 5 4 16 3 0 5 57 80 2 12 36 28 0 5 67 0 45 161 46 3 0 1 76 13 108 161 30 13 1 1 14 28 9 9 54 64 4 1 3 11 0 0 0 2 2 32 161 5 10 13 1 0 1 21 161 36 59 22 1 6 3 24 161 78 2 2 7 24 12 69 75 1 0 3 3 17 27 29 71 0 5 2 2 5 17 26 62 10 5 7 4 0 0 16 78 8 1 0 2 2 0 49 69 4;
<CIRCLE 78 78 2.52269 0 6.95404e-05>; 0 3 48 37 15 10 5 0 1 7 59 49 38 40 17 0 22 52 72 2 0 3 32 7 10 31 38 31 3 4 28 15 1 3 45 5 3 12 8 0 63 23 12 2 12 60 128 53 29 13 1 0 2 40 137 46 3 20 30 1 19 137 134 3 5 3 22 2 0 0 2 2 137 101 5 0 0 0 10 19 137 85 0 0 11 27 73 19 1 0 0 0 89 137 29 0 1 0 0 0 0 0 13 3 82 53 0 0 0 0 8 9 137 117 0 0 1 3 1 13 12 6 0 0 22 78 18 6 0 2 12 11 48 64 92 4 2 7 5 16 108 140 28 1 49 85 19 6 7 28 23 13 7 27 41 37 30 8 7 4 0 1 49 15 5 86 140 1 0 0 10 21 34 140 95 0 8 12 4 0 4 140 140 4 0 8 22 1 0 53 140 6 0 4 74 19 2 6 18 0 2 1 23 46 20 52 20 5 1 0 0 1 45 140 45 5 0 0 0 0 18 89 65 1 0 0 0 0 0 9 73 2 0 0 0 0 1 51 70 4 0 0 0 0 50 72 16 4 0 0 0 0 24 51 16 4 21 24 38 0 0 7 25 32 48 89 35 1 1 4 60 55 1 10 46 12 28 44 83 3 1 3 21 22 12 29 42 27 5 36 105 9 0 0 0 1 10 148 148 26 26 4 0 1 2 70 148 25 20 5 1 0 15 148 148 3 4 17 27 1 4 16 19 8 0 0 0 0 4 30 29 18 113 31 0 0 26 35 98 15 95 30 0 0 90 148 43 0 0 0 0 0 0 7 28 13 0 0 0 0 0 42 22 6 38 16 0 0 10 7 6 11 80 60 2 3 24 68 17 5 1 2 1 2;
<CIRCLE 80 79 3.56762 0 6.9085e-05>; 9 9 38 30 16 23 10 10 2 11 28 53 31 46 31 6 14 39 32 15 6 3 25 37 6 10 10 18 27 10 49 22 3 4 46 13 7 4 1 0 61 17 12 15 16 27 124 68 20 20 9 1 7 124 124 43 7 35 46 2 5 86 46 13 8 5 18 1 0 0 9 2 124 98 2 0 0 0 17 28 124 53 0 0 30 124 50 19 0 0 0 0 21 124 64 5 0 0 0 0 0 1 34 4 122 40 5 0 0 0 11 21 124 86 110 5 1 21 7 5 1 8 124 25 12 97 30 1 2 3 3 4 46 77 60 15 14 8 0 1 89 130 19 11 59 36 12 21 29 10 9 33 10 4 4 28 57 10 21 22 0 0 30 12 10 79 130 1 2 3 4 9 38 130 88 0 7 16 8 4 4 130 130 4 3 0 2 3 3 18 101 30 0 0 39 14 2 11 52 0 0 0 6 13 23 104 50 0 0 0 0 0 26 130 50 0 0 0 0 0 8 78 52 4 0 0 0 0 0 10 130 0 0 0 0 0 15 96 115 0 0 0 12 23 88 107 6 0 0 0 50 21 14 48 6 2 23 38 29 7 7 9 17 21 47 76 42 4 1 9 25 48 4 6 36 38 13 40 35 11 22 17 51 22 7 14 10 11 5 35 127 3 0 0 2 3 17 118 135 36 15 3 5 9 5 135 135 24 10 18 8 0 2 88 94 13 8 41 29 2 0 8 62 6 0 0 0 0 0 15 68 39 94 16 0 0 39 135 73 15 52 17 0 0 16 135 98 2 0 0 0 0 0 7 67 5 0 0 0 0 2 22 35 12 27 7 4 3 12 22 8 7 37 19 106 34 10 78 30 0 0 4 135 29;
<CIRCLE 73 31 3.56762 0 6.85967e-05>; 0 0 0 0 0 8 134 4 0 0 0 0 1 5 134 31 0 0 13 14 7 34 134 15 0 0 40 3 0 9 134 11 0 16 77 1 0 1 118 13 1 17 84 22 36 29 134 16 0 0 56 107 134 31 31 0 0 0 134 22 9 1 13 0 20 68 134 20 6 2 1 4 2 29 134 57 17 5 6 7 2 5 66 91 80 15 23 10 0 0 4 4 11 26 22 1 38 8 3 4 20 12 8 37 3 12 28 10 21 30 17 10 6 41 47 1 1 11 20 17 4 15 10 1 24 45 13 2 0 0 0 0 1 23 124 8 4 1 0 0 2 24 130 32 1 1 11 8 19 44 30 8 0 2 30 2 2 4 19 8 0 9 83 9 0 4 130 15 0 4 100 53 40 64 130 17 0 0 20 84 130 76 19 1 1 4 40 7 9 0 6 3 16 48 130 46 18 1 3 1 5 15 130 99 25 2 2 2 19 6 35 94 49 9 74 39 1 1 0 1 3 37 106 12 41 17 3 10 31 20 21 31 7 28 31 18 32 69 20 3 53 130 22 0 0 12 23 29 17 54 2 6 48 61 33 7 0 3 135 10 0 0 0 0 3 8 135 44 2 0 0 0 10 36 135 12 0 0 18 16 0 9 135 7 0 0 47 3 0 0 103 12 0 17 97 2 42 30 105 12 0 20 102 25 135 26 22 0 0 0 65 109 8 0 11 0 0 0 135 20 10 3 0 5 26 58 135 21 18 5 8 6 1 33 135 51 73 11 28 11 1 5 65 83 10 22 33 1 0 0 3 3 23 16 9 39 41 5 2 4 21 33 19 8 2 14 29 9 0 8 23 17 5 42 48 1 27 30 17 3 3 14 14 5;
<CIRCLE 77 77 1.5 0 6.83099e-05>; 0 0 2 4 19 40 20 2 0 0 0 0 44 87 23 0 10 14 2 0 2 5 67 5 13 37 30 0 0 2 45 10 2 9 50 8 5 13 7 2 67 32 8 1 12 58 143 62 22 5 0 0 0 7 162 48 0 2 4 0 0 34 162 2 5 10 27 4 0 1 4 2 162 131 4 0 0 0 9 21 140 93 2 0 0 0 78 23 3 4 2 0 5 19 81 1 5 2 1 0 0 0 3 3 109 56 0 0 0 0 0 5 162 131 0 0 0 0 1 2 15 8 0 0 2 3 3 8 0 0 0 0 10 151 107 0 0 0 0 0 42 151 32 0 25 14 0 1 9 108 71 6 20 46 25 0 0 6 28 2 0 3 22 16 17 114 59 0 0 0 2 18 27 151 75 0 0 0 0 1 8 151 151 0 0 2 2 0 0 85 151 0 0 14 79 47 6 2 0 0 4 3 28 87 21 24 4 0 6 2 6 5 25 116 31 2 0 0 0 0 24 91 50 0 0 1 10 8 3 13 14 0 13 2 3 12 7 30 9 3 36 3 0 0 17 32 7 7 0 0 0 0 63 44 1 0 13 80 75 1 0 0 1 3 24 166 40 0 0 0 0 0 1 31 94 15 17 4 1 0 0 4 52 14 20 23 21 0 8 47 56 4 0 1 1 11 4 145 166 33 30 15 1 3 0 58 166 16 11 3 0 0 0 42 166 1 0 1 2 0 14 25 5 0 0 1 2 11 7 16 18 16 117 77 1 4 0 20 89 10 100 48 0 0 9 23 96 0 0 0 0 1 2 29 6 1 0 0 0 0 4 38 4 2 58 24 0 0 2 8 4 4 146 67 0 0 26 20 3 1 5 2 0 0;
<CIRCLE 26 14 2.12132 0 6.76275e-05>; 0 0 0 0 46 0 0 0 0 0 0 0 170 1 0 0 8 2 0 0 117 0 1 5 3 1 2 1 0 2 9 3 0 0 0 1 59 1 0 0 0 0 0 0 170 66 5 0 5 3 0 0 114 47 82 10 2 2 3 2 0 7 84 5 0 0 0 0 42 4 0 0 0 0 0 6 170 119 12 0 0 0 4 11 45 77 160 5 1 4 2 4 1 10 149 7 0 0 0 0 25 3 0 0 0 0 0 9 170 57 5 0 0 0 7 15 33 35 72 0 0 4 5 4 1 3 84 5 5 13 8 15 25 0 0 0 0 1 2 59 140 9 0 0 20 15 2 20 85 7 6 13 14 8 1 4 6 5 8 8 1 1 2 4 25 15 8 6 0 0 0 9 140 140 24 1 5 0 0 1 51 66 140 73 3 0 0 0 0 18 140 36 6 7 13 15 10 6 3 8 0 1 14 87 140 80 15 2 1 8 80 29 21 29 90 30 0 6 103 10 0 8 80 9 0 1 6 11 8 13 11 2 0 0 8 48 60 93 54 1 0 3 42 18 8 27 140 10 0 3 43 6 0 9 140 2 41 0 0 0 0 0 1 5 169 4 0 0 0 0 0 5 107 7 6 16 4 2 0 0 0 0 9 15 2 1 3 2 53 6 0 0 0 0 0 1 169 64 4 0 0 0 0 2 114 40 63 16 7 8 1 2 2 14 65 8 2 3 6 7 37 4 0 0 0 0 1 3 169 121 14 0 0 0 0 4 45 77 169 14 0 0 2 3 0 16 160 16 2 0 0 0 16 7 1 0 0 0 0 1 152 76 11 0 0 0 0 7 26 32 102 5 0 0 7 5 1 2 94 11 3 0 3 1;
<CIRCLE 25 23 1.06066 0 6.75163e-05>; 0 0 0 1 50 6 0 0 0 0 1 14 144 58 3 0 0 1 18 8 38 35 65 5 0 0 19 4 1 2 72 5 0 0 1 7 68 3 0 0 0 0 8 107 144 37 4 0 0 3 127 62 44 20 41 2 0 1 134 13 0 2 44 1 0 0 0 0 49 13 1 0 0 0 1 11 144 144 35 0 0 0 15 8 25 84 144 3 0 0 14 0 0 5 144 2 0 0 0 0 24 3 0 0 0 0 3 28 144 29 4 0 0 15 69 41 39 14 31 0 0 9 86 1 0 1 33 0 0 7 44 28 13 0 0 0 0 0 14 122 114 5 0 0 0 19 76 33 15 2 3 2 0 17 90 5 0 0 1 3 0 3 36 30 28 9 9 3 0 0 20 142 145 58 13 0 0 14 130 43 17 16 69 6 0 9 120 9 0 0 69 4 0 0 0 0 10 29 70 18 0 0 0 6 55 145 135 3 2 1 5 2 5 44 145 35 0 0 5 0 0 2 145 24 0 16 16 3 0 3 15 11 0 3 18 54 15 32 30 1 7 43 62 21 3 5 60 13 0 27 66 1 0 0 65 12 51 1 0 0 0 2 4 4 149 52 4 0 0 0 1 14 38 34 76 10 0 3 16 7 0 2 85 13 0 1 19 2 59 11 3 3 0 1 1 5 149 51 6 0 0 0 8 90 42 20 53 7 0 12 111 51 0 0 57 5 0 8 122 3 32 25 10 4 0 0 0 0 149 149 51 0 0 0 1 10 19 70 149 16 0 2 13 6 0 0 149 12 0 1 11 0 11 2 0 0 0 2 13 5 107 27 7 0 0 0 8 58 23 9 41 1 0 30 87 43 0 0 39 1 0 19 97 2;
