KOEN1
128
485
<CIRCLE 229 63 3.56762 0 6.02054e-06>; 1 1 0 0 1 1 16 9 0 0 9 4 1 6 49 10 0 4 17 13 18 39 19 0 8 43 20 8 8 5 4 4 4 21 85 31 5 0 11 12 6 25 134 134 19 2 26 11 30 81 134 87 44 25 9 8 65 73 40 82 41 5 0 11 5 9 40 71 71 8 4 3 24 12 42 126 94 18 22 16 85 56 72 52 31 5 30 33 72 35 29 57 30 5 18 37 0 3 7 29 14 20 124 8 1 1 0 6 14 32 134 6 3 6 15 6 0 8 134 8 10 11 9 10 2 5 134 21;
<CIRCLE 44 60 1.78381 0 5.91869e-06>; 0 0 0 0 33 0 0 0 0 0 0 27 183 17 0 0 0 0 22 40 152 21 2 0 0 0 44 23 11 15 10 0 0 0 0 3 45 0 0 0 0 0 0 44 183 29 4 0 0 0 0 32 152 30 60 50 3 2 0 0 3 44 114 17 0 0 0 0 45 1 0 0 0 0 0 2 183 66 8 0 0 0 1 8 108 60 58 20 38 8 3 3 25 12 21 12 0 0 0 0 30 1 0 0 0 0 0 1 183 24 0 0 0 0 1 16 104 27 6 0 25 2 0 3 17 9 12 13;
<CIRCLE 234 112 1.5 0 5.80476e-06>; 0 0 20 16 0 0 12 8 33 0 7 3 0 0 9 80 10 0 0 24 14 7 47 57 4 0 0 17 22 12 21 12 0 0 0 0 0 0 133 47 30 0 0 0 1 14 133 117 11 0 0 33 49 108 38 29 71 9 0 16 12 17 21 70 30 37 0 0 0 2 133 54 0 0 0 0 1 31 133 25 0 0 0 0 30 133 67 5 93 36 0 0 8 133 11 10 115 133 3 0 0 0 9 8 9 16 33 2 0 4 49 7 0 0 27 10 9 98 35 0 14 9 4 13 64 133 6 0;
<CIRCLE 68 130 1.06066 0 5.78377e-06>; 13 10 2 0 3 4 5 14 7 1 6 12 1 6 27 17 7 9 34 16 3 7 13 3 5 10 51 5 3 5 0 0 12 13 8 7 7 12 3 8 7 5 55 142 38 11 2 8 0 2 143 143 22 26 1 0 0 8 143 18 1 6 0 0 0 4 2 6 29 38 3 0 0 1 5 42 69 96 29 1 0 0 39 52 30 143 121 0 0 1 106 16 8 143 118 0 0 1 0 2 19 20 31 3 0 0 0 0 3 20 72 8 0 0 0 0 0 78 104 2 0 0 0 0 0 120 143 9;
<CIRCLE 58 59 4.24264 0 5.78001e-06>; 0 0 0 12 130 0 0 0 0 0 4 64 83 0 0 0 0 0 74 127 54 0 0 0 14 11 130 22 2 0 0 5 0 0 0 17 130 11 0 0 0 0 5 58 130 46 6 0 0 0 5 51 130 18 0 0 82 14 10 5 17 0 0 6 0 0 0 0 130 30 0 0 0 0 0 0 130 93 8 0 0 0 0 0 130 60 0 0 66 13 0 0 21 2 0 0 0 0 0 3 130 5 0 0 0 0 2 25 111 24 0 0 0 0 1 14 130 52 3 0 37 1 0 0 18 11 16 18;
<CIRCLE 254 119 2.12132 0 5.71454e-06>; 46 4 0 0 0 1 68 106 3 0 0 3 40 55 121 28 18 2 1 2 41 76 26 91 29 1 0 0 0 3 36 127 92 78 41 6 10 20 10 17 8 43 72 27 75 15 17 8 32 10 2 4 44 18 28 127 22 4 9 0 0 7 12 80 4 38 111 102 35 8 2 4 13 127 127 5 2 3 6 5 58 127 15 0 0 1 6 30 6 26 40 0 0 0 0 3 26 9 11 35 1 1 4 11 14 49 7 6 10 12 10 5 35 127 75 2 3 1 0 0 0 48 127 0 0 0 0 0;
<CIRCLE 286 93 1.5 0 5.63859e-06>; 40 44 105 2 3 0 0 3 0 14 89 23 26 1 0 0 4 20 40 12 9 1 7 7 5 4 6 2 1 5 10 7 4 58 163 0 0 0 74 9 9 159 163 5 1 0 52 33 66 163 78 1 0 0 9 33 13 27 18 0 0 0 1 3 0 5 16 0 2 20 163 27 8 23 18 3 2 9 163 90 65 34 11 1 0 0 66 117 15 12 23 7 0 0 0 5 0 1 44 26 12 18 47 6 0 2 14 47 18 10 37 9 6 23 30 9 2 7 25 12 10 5 19 6 0 0 29 29;
<CIRCLE 271 66 3 0 5.41772e-06>; 31 8 0 0 1 20 18 22 0 2 12 12 14 31 3 3 0 0 3 24 44 9 0 0 0 7 19 17 16 4 2 1 44 116 89 8 4 18 5 6 0 34 90 17 25 88 1 0 0 1 48 43 33 44 2 0 0 10 42 10 18 24 42 2 1 96 136 42 10 1 50 5 0 86 136 32 3 11 52 1 0 10 136 93 6 10 53 9 0 50 136 3 0 1 59 10 0 2 4 5 2 4 136 11 0 2 19 11 4 53 136 2 1 6 21 10 2 20 136 42 0 6 15 1 0 2 136 22;
<CIRCLE 223 67 1.5 0 5.19929e-06>; 15 108 67 25 13 0 0 0 4 53 59 121 43 1 0 0 0 3 99 125 67 4 0 0 9 45 125 38 1 0 0 9 37 60 6 16 35 5 10 27 31 67 22 55 88 30 2 1 0 0 5 79 125 103 5 5 37 3 6 7 10 16 10 125 27 33 4 10 33 10 16 26 10 16 33 125 55 14 6 2 24 1 22 125 62 22 14 40 65 16 32 8 4 5 10 125 8 18 63 24 21 12 22 30 0 8 25 36 64 59 27 1 17 1 7 24 17 29 62 24 14 4 27 28 8 2 8 10;
<CIRCLE 322 64 2.12132 0 4.98916e-06>; 0 1 109 12 0 0 5 0 0 0 114 34 1 3 3 0 1 24 109 45 3 1 0 0 3 47 72 1 0 0 0 0 0 0 13 2 0 12 114 1 0 0 14 10 21 79 114 2 27 11 18 18 64 71 14 36 32 15 14 0 0 5 58 80 0 6 95 5 1 8 74 1 1 15 53 16 102 43 64 4 75 0 1 9 114 53 14 85 86 0 0 0 1 14 48 114 0 15 114 0 0 1 55 7 28 43 66 6 19 10 30 35 41 8 3 2 28 33 64 114 22 4 10 5 5 37 78 113;
<CIRCLE 296 132 1.06066 0 4.93271e-06>; 0 0 27 21 13 5 3 0 0 0 5 72 130 4 0 0 29 5 0 36 130 5 0 7 67 18 0 0 1 1 6 31 0 4 130 43 1 0 3 4 0 2 46 90 130 23 11 3 16 8 0 9 130 58 50 2 58 61 6 0 1 3 45 11 0 9 37 3 0 0 88 62 0 4 14 7 13 52 130 45 0 0 2 1 9 99 130 3 3 4 1 0 0 4 130 25 0 44 106 0 0 0 24 15 0 26 130 2 0 4 27 9 0 46 102 2 0 13 44 2 0 36 35 0 0 0 48 17;
<CIRCLE 286 137 5.04538 0 4.90299e-06>; 11 30 24 0 0 4 37 75 0 5 28 2 4 7 45 22 4 24 34 38 40 12 13 6 9 63 36 9 3 4 11 3 5 103 139 0 0 12 75 4 5 72 139 7 2 1 60 15 8 34 72 72 68 14 44 31 42 68 22 8 9 5 53 58 0 4 11 0 0 38 139 5 4 13 21 0 0 12 139 30 5 7 4 0 1 8 139 57 0 0 0 0 0 2 77 71 0 0 0 0 0 7 111 15 0 0 0 0 0 37 131 1 0 0 0 0 0 7 139 11 0 0 0 0 0 7 111 6;
<CIRCLE 298 120 1.5 0 4.85197e-06>; 2 5 0 1 39 61 3 1 35 101 2 0 21 41 0 0 21 52 14 0 0 0 1 9 0 5 13 7 0 8 5 3 7 2 0 1 22 47 7 3 12 67 17 18 133 85 0 0 21 133 127 11 14 0 0 4 0 76 91 0 1 5 2 1 4 2 4 21 26 5 2 3 0 6 15 129 133 11 0 0 1 93 133 56 73 1 13 22 6 133 133 0 0 10 13 4 0 0 25 34 47 6 0 0 7 0 2 117 133 2 0 2 60 14 1 21 41 7 19 53 21 25 4 6 20 46 20 10;
<CIRCLE 92 74 4.24264 0 4.79234e-06>; 76 13 3 7 71 1 0 1 147 83 2 0 0 0 0 38 41 47 13 4 4 5 7 19 6 27 17 3 1 4 28 5 67 9 0 0 107 19 0 1 147 99 2 0 0 0 2 40 117 69 7 0 0 0 13 70 35 18 6 0 0 2 43 20 32 0 0 3 98 54 66 44 147 15 3 0 0 0 26 147 82 20 37 1 0 0 15 78 19 32 39 0 0 0 0 12 10 1 2 8 11 16 74 53 57 59 24 0 0 0 27 63 19 65 95 13 0 0 0 3 1 18 134 20 1 0 1 1;
<CIRCLE 270 65 3.56762 0 4.70086e-06>; 31 21 2 0 0 3 16 29 2 0 2 8 12 20 20 21 0 0 1 16 56 19 2 0 0 8 14 8 12 3 4 1 111 111 54 6 0 6 6 15 6 46 92 19 34 63 6 3 0 1 43 48 66 27 0 0 1 14 42 13 21 19 27 4 18 69 117 70 10 7 59 9 0 106 133 27 5 12 72 4 0 13 133 91 10 10 62 10 0 46 133 4 0 2 61 15 0 1 15 12 3 9 133 7 0 3 32 26 5 45 133 4 1 10 45 19 3 25 133 30 1 13 26 0 0 2 118 21;
<CIRCLE 203 70 1.06066 0 4.68002e-06>; 2 22 58 30 1 1 0 1 3 7 13 23 12 2 9 3 5 0 4 19 10 1 18 29 22 16 6 0 0 0 28 34 2 78 46 6 42 80 0 0 39 136 31 4 9 4 12 20 23 23 0 2 3 1 72 102 1 0 0 0 1 2 70 65 0 17 6 3 76 146 0 0 36 146 5 0 19 119 0 2 46 146 1 0 0 2 5 18 13 53 3 1 2 7 15 12 0 0 17 12 40 95 0 0 0 29 0 0 17 146 6 0 4 146 10 0 0 92 13 0 4 146 90 6 0 4 2 0;
<CIRCLE 59 60 3.56762 0 4.60269e-06>; 0 0 3 31 142 0 0 0 0 0 24 69 59 0 0 0 0 0 50 118 136 0 0 0 17 5 108 18 6 0 0 5 0 0 2 22 142 27 6 0 0 0 16 37 89 62 31 0 0 0 1 26 142 25 0 0 41 8 0 1 18 0 0 2 0 0 0 0 142 47 5 0 0 0 0 0 121 71 26 3 0 0 0 0 142 60 0 0 28 4 0 0 18 2 0 0 0 0 0 2 142 12 0 0 0 0 2 7 90 31 3 0 0 0 0 2 142 63 1 0 15 0 0 0 21 8 9 2;
<CIRCLE 270 88 2.12132 0 4.56967e-06>; 0 0 1 0 0 4 126 7 0 0 3 1 2 67 126 1 0 0 3 2 1 39 126 33 0 2 0 0 0 1 126 47 0 1 27 13 2 2 21 0 0 0 39 66 26 25 15 0 0 22 69 73 14 13 23 6 1 53 63 3 0 0 7 8 1 2 126 60 0 0 5 7 0 0 126 126 3 3 40 3 0 10 126 77 2 1 74 8 0 47 126 1 0 0 64 10 6 7 45 6 0 0 29 67 2 8 37 9 0 3 114 25 4 19 13 1 0 0 126 33 0 2 7 4 2 9 126 13;
<CIRCLE 58 48 3.56762 0 4.50565e-06>; 0 0 0 5 141 0 0 0 0 0 2 20 40 0 0 0 0 0 60 54 4 0 0 0 0 0 127 19 0 0 0 0 0 0 1 29 141 0 0 0 0 0 25 74 74 0 0 0 0 0 75 141 141 0 0 0 11 4 141 39 10 0 0 3 0 0 1 29 141 16 2 0 0 0 24 54 86 45 24 0 0 0 3 45 141 22 1 0 30 6 3 3 29 0 0 2 0 0 0 0 141 38 3 0 0 0 0 0 80 62 28 2 0 0 0 0 141 51 1 0 16 2 0 0 23 1 0 0;
<CIRCLE 203 69 1.26134 0 4.45699e-06>; 0 3 59 66 0 2 26 26 1 1 42 79 3 0 7 7 15 2 23 48 8 0 2 13 53 25 16 6 2 0 3 24 2 49 66 23 32 74 1 0 19 83 34 12 15 4 15 15 12 4 1 9 9 2 74 100 6 9 6 1 11 7 80 55 0 18 13 8 90 143 0 0 43 143 17 0 25 127 3 8 49 143 1 0 0 2 23 47 6 20 2 3 29 13 24 17 0 0 27 22 35 76 0 0 0 42 2 1 26 143 6 0 7 143 18 0 0 94 15 0 3 124 108 33 11 7 6 0;
<CIRCLE 306 124 1.78381 0 4.43914e-06>; 18 90 31 7 22 11 0 0 6 65 60 1 0 5 1 2 0 13 14 4 5 19 6 3 0 0 4 3 1 8 33 12 0 49 87 88 131 4 1 5 4 131 131 4 1 4 9 8 56 131 50 0 0 2 2 3 13 17 17 7 0 1 6 9 32 6 3 68 131 4 5 23 43 45 15 7 21 35 29 30 131 131 6 2 9 10 1 2 43 45 35 6 0 0 0 0 17 5 2 7 41 49 111 14 21 7 3 8 15 11 131 27 99 30 9 2 6 8 124 45 15 26 86 3 0 8 44 1;
<CIRCLE 89 62 3 0 4.18618e-06>; 52 11 21 1 1 0 0 14 160 45 10 0 0 0 41 130 44 25 22 6 2 1 70 88 12 24 38 20 11 9 2 9 61 14 0 0 2 0 0 1 160 114 8 0 0 0 2 3 73 56 59 2 2 5 10 19 18 28 18 5 13 57 22 8 38 6 0 0 1 0 0 1 160 112 9 0 0 0 1 8 82 85 72 0 0 0 19 22 107 42 14 0 0 5 14 19 20 1 0 0 3 1 3 2 160 15 0 0 0 0 5 51 102 6 0 1 0 2 86 83 34 4 3 1 0 0 20 39;
<CIRCLE 261 62 5.04538 0 4.0893e-06>; 1 6 4 3 6 6 4 2 6 7 1 0 0 0 27 29 0 0 0 1 15 26 39 13 0 0 1 1 18 15 2 0 22 49 69 72 27 9 2 1 113 116 44 12 4 7 15 31 5 15 41 29 75 30 15 12 0 8 27 26 50 9 4 1 39 39 43 42 8 3 81 11 53 115 123 36 7 13 105 9 1 60 123 66 20 22 82 6 1 30 123 32 11 4 57 17 1 1 58 24 0 4 123 9 1 3 115 41 3 16 123 6 0 8 86 62 8 37 123 9 5 34 46 6 0 3 80 23;
<CIRCLE 59 48 3 0 4.03734e-06>; 0 0 0 8 140 0 0 0 0 0 4 25 12 0 0 0 0 0 92 79 12 0 0 0 0 0 140 26 0 0 0 0 0 0 12 39 140 0 0 0 0 0 41 61 62 0 0 0 0 0 70 140 140 0 0 0 2 1 140 33 14 0 0 2 0 0 13 44 140 13 10 0 0 0 52 54 55 34 27 0 0 0 4 46 140 13 1 0 5 2 1 1 28 0 0 1 0 0 0 1 132 47 20 2 3 0 0 0 73 67 44 6 0 0 0 3 140 42 1 0 2 0 0 1 20 0 0 0;
<CIRCLE 287 93 1.26134 0 4.00874e-06>; 9 23 151 8 9 1 0 0 0 22 84 19 30 2 1 2 6 23 16 3 4 3 17 12 7 3 2 0 0 2 7 8 0 93 156 0 0 0 64 11 19 156 156 4 1 0 36 42 79 156 53 0 0 1 4 30 9 20 22 1 0 0 0 1 0 6 8 0 0 17 156 32 17 23 13 2 0 1 156 134 74 28 4 0 0 0 40 117 10 12 13 6 0 0 0 2 0 0 10 17 18 29 45 3 1 9 19 37 14 3 32 7 3 28 36 4 0 0 6 5 1 6 26 13 0 0 13 10;
<CIRCLE 331 64 2.12132 0 3.91493e-06>; 0 0 101 41 2 2 1 0 4 64 99 21 1 0 0 0 1 27 122 1 0 0 1 0 0 7 112 1 0 0 1 0 1 0 13 14 50 92 59 2 59 25 18 9 27 21 19 100 11 7 25 1 0 18 122 50 0 1 29 0 0 16 122 6 6 5 14 16 122 59 26 10 122 0 0 2 58 19 26 122 35 0 0 0 4 43 101 75 7 0 0 0 5 22 101 30 28 20 18 5 32 25 35 62 52 7 7 1 9 23 82 122 6 1 9 12 18 89 99 36 2 0 0 5 10 27 28 7;
<CIRCLE 285 93 1.78381 0 3.88372e-06>; 22 69 82 6 1 0 7 6 7 25 76 19 16 0 0 0 6 22 60 23 13 0 1 4 7 5 11 8 13 10 11 7 7 56 163 10 0 0 70 9 6 130 163 7 1 0 61 26 57 163 98 4 1 0 10 33 17 33 14 1 0 1 1 5 0 4 28 2 2 9 163 44 4 21 23 7 6 21 163 59 58 39 14 3 1 0 78 108 18 14 28 7 0 0 3 8 1 19 72 13 3 5 50 22 0 0 20 44 14 17 48 21 7 11 14 10 3 19 61 27 22 6 8 2 0 5 40 51;
<CIRCLE 303 127 5.04538 0 3.82302e-06>; 3 2 1 0 1 6 98 50 13 19 11 4 6 19 63 42 16 11 9 4 3 26 71 31 10 3 3 4 1 1 6 11 0 23 106 13 16 10 25 8 9 67 96 110 99 16 10 5 47 120 71 12 5 5 13 11 2 11 46 3 1 5 15 2 11 72 120 10 3 1 120 34 15 31 43 49 54 21 120 86 48 56 18 3 3 3 120 120 1 11 48 0 0 7 94 9 1 0 0 0 0 16 120 17 1 0 0 0 0 8 120 46 0 0 0 0 0 5 91 52 0 0 0 0 1 16 63 6;
<CIRCLE 95 72 1.78381 0 3.74589e-06>; 141 100 43 1 2 2 2 11 17 30 136 10 6 4 3 8 34 49 85 13 3 5 4 12 81 48 7 0 0 6 8 11 141 79 3 2 11 5 5 29 38 25 20 6 23 16 47 20 99 24 29 11 4 6 35 45 129 17 0 0 0 0 1 30 141 26 0 0 0 0 21 124 25 4 2 1 3 14 141 88 24 4 2 1 1 12 141 71 37 3 1 0 0 0 12 42 141 43 0 0 0 0 1 16 65 13 3 15 7 3 15 13 2 11 3 9 5 2 10 3 1 5 7 2 0 0 1 1;
<CIRCLE 47 162 3.56762 0 3.6956e-06>; 0 0 0 1 62 0 0 0 0 0 0 15 177 18 0 0 0 0 1 21 99 27 11 2 4 12 13 7 3 5 13 4 0 0 0 0 75 3 0 0 0 0 0 15 177 86 17 0 0 0 0 29 90 51 142 2 0 6 6 5 2 25 136 0 0 0 0 0 28 7 0 0 0 0 0 0 134 165 47 0 0 0 0 0 9 66 177 11 0 0 0 0 0 27 177 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0;
<CIRCLE 269 79 1.78381 0 3.65076e-06>; 2 59 105 3 0 1 8 1 0 65 141 9 0 1 12 0 0 6 141 91 0 1 17 0 0 6 141 43 0 0 24 2 0 3 10 2 0 5 141 12 0 2 28 6 0 47 141 5 0 0 24 11 0 49 141 14 0 0 8 2 0 0 141 70 0 1 2 2 1 4 110 3 0 0 0 6 13 64 90 0 0 0 19 21 8 70 105 9 2 11 21 2 0 0 57 55 0 1 36 15 1 0 0 0 0 0 63 48 23 1 0 0 0 3 72 74 40 1 1 0 13 42 80 6 1 0 0 0;
<CIRCLE 272 66 3 0 3.64447e-06>; 24 5 1 0 2 24 18 21 0 1 12 15 18 27 2 2 0 0 2 24 45 9 0 0 1 11 24 16 13 4 3 1 33 109 96 7 5 25 6 5 0 26 82 21 28 90 0 0 0 2 50 41 34 39 4 0 1 12 42 9 15 23 50 3 1 105 137 30 7 1 52 5 0 71 137 45 4 13 50 1 0 13 137 84 5 8 57 10 0 52 137 1 0 1 59 11 0 2 5 3 1 5 137 10 0 2 21 13 5 58 137 3 1 8 21 8 1 14 137 46 0 6 15 2 1 2 137 21;
<CIRCLE 45 50 2.12132 0 3.60712e-06>; 0 0 0 0 47 0 0 0 0 0 0 6 192 0 0 0 0 0 2 14 88 0 0 0 0 0 3 11 13 0 0 0 0 0 0 1 62 1 0 0 0 0 2 62 192 1 0 0 0 0 74 72 90 0 0 0 0 0 99 37 9 0 0 0 0 0 0 2 69 0 0 0 0 0 0 38 192 8 0 0 0 0 29 46 150 19 24 3 0 0 52 24 9 29 33 0 0 0 0 2 56 1 0 0 0 0 0 14 192 52 8 0 2 0 0 4 64 42 73 20 6 0 0 0 12 62 71 6;
<CIRCLE 98 66 0.891905 0 3.58698e-06>; 2 12 104 56 0 0 1 2 0 18 114 61 0 0 0 1 5 114 114 3 0 0 0 0 23 56 14 0 1 1 0 0 12 30 83 52 0 0 17 48 0 9 46 42 14 25 83 45 79 114 23 3 23 24 13 8 114 73 0 0 0 0 0 10 99 16 11 15 0 0 17 97 3 2 11 114 38 12 40 42 89 2 0 36 38 10 3 114 114 4 0 0 0 0 0 76 45 35 47 42 3 7 4 5 41 34 55 93 3 3 2 13 109 69 3 7 0 0 0 67 57 48 0 0 0 0 1 21;
<CIRCLE 45 163 2.52269 0 3.52923e-06>; 0 0 0 0 38 0 0 0 0 0 1 18 177 16 0 0 0 2 19 31 107 6 1 2 0 1 10 20 15 3 4 0 0 0 0 1 45 2 0 0 0 0 0 14 177 84 12 0 1 2 9 13 103 64 123 18 0 0 2 5 5 23 146 10 0 0 0 1 17 6 0 0 0 0 0 0 126 165 63 0 0 0 0 0 14 87 177 9 0 0 0 0 0 14 177 27 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 2 9 0 0 0 0 0 0 0 8 0;
<CIRCLE 235 112 1.26134 0 3.47264e-06>; 11 0 0 0 0 2 13 17 64 0 1 3 1 0 11 99 5 0 1 65 19 7 32 28 2 0 0 33 22 6 13 16 7 0 0 0 0 6 136 43 42 0 0 4 7 41 135 122 5 0 1 46 59 130 20 8 88 13 0 11 4 11 17 68 2 2 0 0 0 13 136 17 0 0 0 0 10 62 136 31 1 0 0 0 58 136 35 1 90 44 0 0 6 120 7 6 30 28 6 2 0 1 46 16 0 2 17 3 0 13 82 6 0 0 12 4 8 136 52 0 18 8 1 1 40 136 9 1;
<CIRCLE 271 87 1.06066 0 3.39896e-06>; 0 0 0 3 8 11 2 0 0 0 11 13 9 40 52 0 0 0 49 12 1 9 118 6 0 3 46 12 0 2 64 17 0 0 1 7 13 1 2 1 0 0 30 82 71 25 3 0 0 0 128 77 11 24 28 0 16 34 125 15 0 0 21 17 0 2 122 36 7 1 0 0 0 0 128 84 52 44 5 0 0 0 128 66 7 43 63 0 9 7 128 11 0 1 43 25 0 0 128 82 0 1 9 0 0 0 128 78 0 2 19 0 0 0 128 54 0 0 36 1 0 1 128 10 0 0 36 4;
<CIRCLE 48 50 5.04538 0 3.33561e-06>; 0 0 0 0 16 0 0 0 0 0 0 6 141 0 0 0 0 0 11 28 54 0 0 0 0 0 67 26 0 0 0 0 0 0 0 0 22 0 0 0 0 0 1 37 141 0 0 0 0 0 18 141 134 2 0 0 11 5 141 98 56 0 0 1 0 0 0 0 24 0 0 0 0 0 0 17 141 43 2 0 0 0 3 39 141 92 9 0 29 5 2 12 141 13 0 0 0 0 0 0 15 0 0 0 0 0 0 2 141 27 0 0 0 0 0 9 141 69 1 0 14 1 0 1 134 33 4 2;
<CIRCLE 49 162 4.24264 0 3.29904e-06>; 0 0 0 1 93 1 0 0 0 0 0 8 171 54 3 0 0 2 3 10 68 41 42 8 0 3 9 4 8 57 56 3 0 0 0 0 110 6 0 0 0 0 0 13 171 100 21 0 0 1 4 17 72 58 152 0 0 3 11 4 3 21 133 0 0 0 0 0 38 9 0 0 0 0 0 0 134 137 37 0 0 0 0 0 6 53 171 3 0 0 0 0 0 24 171 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 258 129 1.26134 0 3.25058e-06>; 11 148 46 0 0 11 8 0 86 148 11 0 1 1 0 0 19 28 6 2 7 5 0 0 6 10 14 1 0 3 8 2 21 32 2 1 25 51 8 2 148 148 13 0 8 5 0 0 32 144 148 13 4 2 0 0 0 16 148 18 0 0 0 0 5 3 3 51 57 9 10 7 23 128 44 9 20 2 6 1 3 79 148 5 0 0 1 0 1 17 148 12 0 0 0 0 0 0 8 33 7 4 50 20 0 2 2 2 2 26 67 4 0 2 14 0 0 12 46 1 2 3 9 0 0 3 19 4;
<CIRCLE 60 60 2.52269 0 3.19873e-06>; 0 0 58 43 57 3 1 0 0 0 88 61 67 3 1 0 0 0 6 57 168 2 0 0 1 0 4 2 20 1 0 2 1 0 6 14 79 34 71 13 1 0 13 11 93 105 73 2 0 0 0 18 168 32 1 0 0 0 0 2 23 0 0 0 13 0 0 2 65 34 31 11 20 0 0 0 168 88 24 8 0 0 0 9 168 54 0 0 1 0 0 1 19 0 0 0 3 0 0 1 48 25 12 3 5 0 0 0 125 44 7 4 0 0 0 0 168 101 0 0 1 0 0 0 22 6 0 1;
<CIRCLE 43 8 1.26134 0 3.19831e-06>; 0 0 0 0 2 0 0 0 0 0 0 5 43 1 0 0 0 0 14 16 26 0 0 0 0 1 27 4 0 0 0 0 0 0 0 1 5 1 0 0 0 0 18 126 85 1 0 0 0 3 156 146 23 0 0 0 0 14 156 5 0 0 0 0 1 1 1 1 16 0 0 0 0 0 4 102 156 0 0 0 0 10 121 122 153 0 0 0 0 32 156 3 0 0 0 0 2 0 0 0 16 0 0 0 0 0 0 5 156 0 0 0 0 1 1 10 156 0 0 0 0 8 6 3 0 0 0 0;
<CIRCLE 44 164 1.78381 0 3.19359e-06>; 0 0 0 1 40 0 0 0 0 0 0 29 171 17 0 0 1 6 21 38 130 21 10 6 2 7 11 10 7 6 15 7 0 0 0 1 47 3 0 0 0 0 0 3 171 92 7 0 0 0 0 1 108 107 114 17 0 0 0 0 0 18 121 25 0 0 0 1 17 9 0 0 0 0 0 0 110 167 57 0 0 0 0 0 15 113 171 1 0 0 0 0 0 14 171 23 0 0 0 0 0 0 0 0 0 0 0 0 1 7 3 0 0 0 0 0 0 4 18 0 0 0 0 0 0 0 19 0;
<CIRCLE 287 135 1.06066 0 3.14481e-06>; 0 9 125 5 0 0 0 0 1 33 125 1 0 0 0 0 0 13 125 8 0 0 1 1 0 3 125 37 1 0 2 3 14 24 125 1 0 0 1 8 79 53 98 0 0 0 3 42 19 21 70 2 0 0 76 58 0 9 39 4 0 0 90 65 16 5 0 0 0 1 17 18 84 99 4 0 0 0 7 24 20 125 72 0 0 0 25 28 1 55 125 0 0 0 33 21 0 0 0 0 0 11 125 17 4 16 1 0 0 1 125 33 2 29 30 1 0 8 125 10 0 10 74 2 0 14 101 0;
<CIRCLE 93 69 10.0908 0 3.07601e-06>; 0 0 31 83 124 0 0 0 8 38 136 52 7 0 0 0 7 57 98 1 0 0 0 0 0 5 101 19 0 0 0 0 0 0 7 57 136 35 0 0 136 63 52 48 97 15 0 6 97 45 14 1 0 0 6 12 0 1 22 10 0 4 31 3 0 0 0 21 136 48 6 0 108 12 2 4 104 46 46 51 77 43 59 0 0 1 19 20 1 18 79 11 0 2 27 6 0 0 0 2 136 49 12 0 3 3 6 7 19 48 93 8 4 11 20 0 0 5 96 9 1 5 14 3 1 7 58 7;
<CIRCLE 93 69 3.56762 0 3.07601e-06>; 134 25 2 0 4 0 0 11 145 63 3 0 0 0 11 54 18 24 18 10 10 15 9 17 11 42 20 5 3 11 14 2 127 27 0 0 5 0 0 1 145 145 22 0 0 0 1 10 73 84 39 0 0 8 10 21 36 15 6 0 0 16 66 13 104 6 0 0 8 4 9 9 145 20 1 0 0 0 22 104 71 12 3 0 0 0 53 100 30 16 20 0 0 0 3 15 34 5 2 0 2 8 121 67 145 28 27 0 0 0 26 105 27 20 65 4 0 0 6 9 8 19 57 3 0 0 0 4;
<CIRCLE 264 64 1.06066 0 3.05289e-06>; 2 11 16 1 2 24 10 0 0 2 6 1 9 112 13 0 2 0 3 2 11 121 37 1 5 1 5 7 7 47 14 3 3 57 50 10 0 0 0 0 0 25 117 40 0 11 2 0 6 55 45 4 4 90 14 0 0 3 2 4 24 121 9 0 1 88 121 25 0 0 0 0 12 57 121 95 0 0 0 0 46 121 49 5 0 2 0 0 2 41 54 5 10 40 4 0 6 95 121 1 0 0 0 0 3 121 121 4 0 0 0 0 6 121 121 0 0 0 0 0 0 53 121 1 0 0 0 0;
<CIRCLE 44 52 1.5 0 3.04655e-06>; 0 0 0 0 36 0 0 0 0 0 0 21 190 0 0 0 0 0 26 27 87 0 0 0 0 0 30 6 1 0 0 0 0 0 0 1 51 1 0 1 0 0 2 62 190 19 0 0 0 1 76 61 109 23 2 0 0 1 112 30 7 3 0 0 0 0 0 2 51 0 0 0 0 0 0 45 190 31 0 0 1 1 8 58 145 38 7 8 0 0 8 11 21 36 31 5 0 0 0 3 46 0 0 0 0 0 0 36 190 30 6 1 1 0 2 24 84 21 49 69 3 5 4 3 3 15 78 28;
