KOEN1
384
302
<CIRCLE 334 65 4.24264 0 0.000288559>; 0 47 145 5 0 0 0 0 57 145 54 0 0 0 0 0 59 77 0 0 0 0 0 0 2 10 1 0 0 0 0 0 9 20 51 3 0 0 8 35 145 129 19 0 0 0 15 132 145 69 70 8 0 0 0 29 3 22 110 4 0 0 0 0 46 30 18 0 0 0 6 44 42 65 145 2 0 0 10 93 23 24 145 46 0 0 0 14 0 24 145 21 0 0 0 0 2 6 9 1 1 9 13 2 1 7 61 2 0 6 22 5 5 7 50 3 0 0 14 10 0 0 24 3 0 4 7 1 1 21 130 39 0 0 0 0 38 130 75 3 0 0 0 0 41 48 0 0 0 0 1 2 0 0 0 0 0 0 4 1 9 12 106 25 0 0 19 48 130 108 35 1 0 0 21 130 128 33 38 11 0 0 3 54 0 0 73 10 0 2 6 2 56 27 21 1 0 1 18 73 42 74 130 3 0 0 17 116 21 39 130 52 0 0 0 20 0 4 130 42 3 3 0 0 3 6 12 2 1 24 62 5 2 15 75 5 2 14 109 10 17 31 57 2 0 3 70 21 7 4 15 7 5 18 26 6 0 0 0 0 0 53 142 2 0 0 0 0 74 142 43 0 0 0 0 0 71 88 0 0 0 0 0 0 4 17 4 0 0 0 11 39 12 18 26 2 0 0 19 142 142 110 9 0 0 0 0 40 142 59 59 8 0 0 0 0 8 23 102 4 0 0 9 53 49 27 14 0 0 0 12 100 44 71 142 1 0 0 0 17 24 30 142 46 0 0 0 0 0 16 142 29 0 10 21 5 2 5 7 0 1 14 36 7 1 10 60 3 0 0 24 17 9 12 51 3 1 8 9 1 0 0 20 5;
<CIRCLE 102 46 6 0 0.000283112>; 0 0 4 7 2 0 0 0 0 0 12 11 2 0 0 0 0 4 10 2 1 0 0 0 0 0 2 0 0 0 0 0 0 22 117 103 21 0 0 0 2 61 132 132 1 0 0 0 40 132 92 23 0 0 0 0 4 17 23 9 0 0 0 0 0 31 64 132 132 1 0 0 13 74 104 132 13 0 0 0 110 132 87 24 1 0 0 0 7 48 132 79 0 0 0 0 0 0 37 85 42 10 14 0 7 7 9 34 6 6 13 1 16 45 47 8 0 1 9 1 0 6 99 26 0 1 7 0 4 0 5 1 0 0 6 14 3 2 18 3 0 0 0 3 1 7 9 0 0 0 0 1 0 0 0 0 0 0 1 0 1 17 115 94 19 0 0 1 5 63 126 126 0 0 0 0 62 126 70 13 0 0 0 0 11 8 4 12 0 0 1 5 1 24 62 119 126 8 3 3 29 67 83 123 35 2 2 4 126 126 53 18 3 0 0 2 18 42 126 107 0 0 0 1 0 0 55 74 38 21 37 1 19 12 22 36 22 12 30 4 62 63 64 29 2 2 25 8 1 14 123 53 0 0 26 2 10 0 0 0 0 0 6 9 5 0 0 0 0 0 14 19 3 0 0 0 0 3 11 8 0 0 0 0 0 0 3 1 24 0 0 0 0 22 118 113 2 0 0 0 2 60 133 133 0 0 0 0 36 133 97 26 0 0 0 0 4 18 26 8 133 1 0 0 1 33 61 133 19 0 0 0 10 76 100 133 4 0 0 0 91 133 102 24 0 0 0 0 7 49 133 66 44 9 14 0 0 0 29 83 13 8 15 0 0 3 6 30 9 5 19 8 6 46 47 5 1 2 11 3 2 12 89 16;
<CIRCLE 383 73 2.52269 0 0.000271783>; 1 4 20 1 0 0 0 0 9 6 28 2 0 0 0 0 9 16 13 0 0 0 0 0 2 1 0 0 0 0 0 0 0 43 181 16 0 0 0 0 18 60 181 32 0 0 0 0 139 130 85 7 0 0 0 0 15 4 0 0 0 0 0 0 2 27 129 4 0 0 0 0 122 55 133 4 0 0 0 0 181 55 13 0 0 0 0 0 30 0 0 0 0 0 0 0 3 3 1 0 0 3 8 2 136 6 0 0 0 0 1 6 181 0 0 0 0 0 0 7 24 0 0 0 0 0 0 0 3 8 14 1 7 4 3 7 0 0 7 24 108 13 1 0 0 0 5 18 88 2 0 0 0 0 0 1 28 0 0 0 0 91 150 7 1 1 0 2 7 31 150 150 28 3 0 0 68 64 70 67 22 0 0 0 4 1 0 1 30 0 0 0 12 150 150 1 0 0 0 1 58 74 150 63 0 0 0 0 150 60 19 12 4 0 0 0 13 2 0 7 20 0 0 0 16 25 2 0 0 2 19 22 81 24 13 1 0 0 1 35 150 11 1 2 1 0 0 15 11 1 0 7 5 0 0 0 0 0 1 1 3 5 24 1 0 0 0 0 5 6 33 2 0 0 0 0 3 11 14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 46 181 15 0 0 0 0 19 68 181 20 0 0 0 0 130 125 87 5 0 0 0 0 10 3 0 0 0 0 0 0 5 26 126 6 0 0 0 0 134 73 118 1 0 0 0 0 181 58 12 0 1 0 0 0 25 1 0 0 0 8 8 3 4 2 0 0 0 0 1 9 142 12 0 0 0 0 0 6 181 6 0 0 1 0 0 0 21 0 0 0;
<CIRCLE 337 64 5.04538 0 0.000249556>; 0 62 153 3 0 0 0 0 43 153 64 0 0 0 0 0 24 36 0 0 0 0 0 1 0 4 1 0 0 0 1 1 9 38 88 6 0 0 7 30 153 153 31 0 0 0 9 98 94 60 88 8 0 0 0 10 1 22 90 0 0 0 0 0 42 30 24 0 0 1 9 47 56 61 153 7 0 0 9 93 20 23 153 51 0 0 0 7 0 44 153 5 0 1 0 0 1 4 8 0 0 10 26 2 1 6 47 1 0 6 41 9 3 4 31 3 0 1 27 9 0 2 21 1 0 7 20 0 3 34 127 23 0 0 0 0 24 117 58 2 0 0 1 0 12 16 0 0 0 0 2 2 0 0 0 0 0 1 2 0 10 23 130 34 0 0 13 38 130 130 46 2 0 0 12 112 67 21 47 12 0 0 7 25 0 3 57 4 0 3 4 0 48 26 27 2 0 3 24 71 52 69 130 8 0 1 16 109 18 25 130 61 1 1 0 11 0 24 130 21 4 7 0 0 2 4 9 1 1 23 115 8 3 14 55 3 1 13 130 15 14 17 29 3 1 8 117 21 2 4 12 4 5 30 76 2 0 0 0 0 0 69 150 1 0 0 0 0 56 150 56 0 0 0 1 4 33 46 1 0 0 0 3 2 1 7 4 0 0 0 9 33 12 37 54 3 0 0 12 110 150 150 18 0 0 0 0 15 106 58 76 8 0 0 0 0 3 24 90 0 0 1 15 55 44 27 19 0 0 1 11 101 57 67 150 6 0 0 0 10 21 23 150 55 1 2 0 0 0 36 150 10 0 10 32 8 1 3 6 0 1 11 59 14 3 9 47 2 0 6 36 13 5 6 30 4 1 14 22 0 0 1 18 2;
<CIRCLE 78 49 5.04538 0 0.000242053>; 0 0 0 6 1 0 0 0 0 0 10 14 3 0 0 0 0 4 21 15 1 0 0 0 0 10 36 18 1 0 0 0 0 0 2 17 7 0 0 0 0 13 71 128 80 0 0 0 1 128 128 128 18 0 0 0 21 108 128 128 16 0 0 0 0 1 64 34 24 0 0 0 1 8 27 128 128 4 1 0 13 99 52 84 64 4 2 5 37 61 19 73 23 0 0 1 0 1 128 80 14 19 3 0 0 0 105 128 64 10 8 0 1 1 22 42 17 5 7 3 13 10 4 13 5 0 2 3 10 0 0 0 0 2 7 13 6 0 10 10 0 0 5 10 0 3 33 13 0 0 1 1 1 14 46 12 0 0 0 0 3 1 0 7 10 1 11 11 2 17 71 124 80 0 1 2 0 109 124 124 16 0 0 0 34 121 121 124 13 0 0 0 1 2 36 30 37 0 0 1 2 11 25 124 124 19 5 4 14 78 52 76 62 16 13 21 65 70 13 56 36 3 0 5 0 0 124 90 22 25 8 3 0 1 115 124 67 22 17 2 1 5 68 38 22 10 18 10 37 23 7 21 17 5 4 11 6 0 0 0 0 0 2 5 10 1 0 0 0 0 12 20 5 0 0 0 0 5 23 18 4 0 0 0 0 9 35 23 17 0 0 0 0 0 4 27 86 0 0 0 0 14 72 129 20 0 0 0 2 129 129 129 18 0 0 0 19 108 126 129 24 0 0 0 0 1 56 51 129 4 0 0 2 8 24 129 67 4 1 4 17 99 49 78 32 0 0 0 31 62 19 69 15 14 1 0 0 1 129 89 65 9 7 0 0 0 88 129 17 4 6 3 2 1 15 35 15 4 3 0 1 6 4 13;
<CIRCLE 79 44 3 0 0.000236009>; 0 0 2 4 0 0 0 0 0 0 7 5 2 0 0 0 0 2 6 2 1 0 0 0 0 0 6 12 1 0 0 0 0 0 1 24 9 0 0 0 0 9 113 135 21 0 0 0 4 135 135 33 1 0 0 0 1 35 34 135 42 0 0 0 0 0 1 55 85 0 0 0 0 12 40 135 135 0 0 0 54 135 68 38 7 0 0 0 18 90 24 135 114 0 0 0 0 0 3 31 135 0 0 0 1 3 1 53 135 5 3 1 27 54 7 6 5 1 6 10 7 32 18 56 33 2 1 1 11 0 0 1 0 0 0 5 0 0 10 10 1 0 0 1 0 2 20 4 0 0 0 0 0 2 22 13 0 0 0 0 4 0 1 32 15 1 3 4 0 14 113 133 21 0 0 0 4 133 133 32 2 0 0 0 0 21 52 133 43 0 0 0 0 1 0 68 108 3 0 0 3 28 44 133 133 0 0 0 36 133 61 37 6 0 0 0 4 61 29 133 114 0 0 0 0 0 1 37 133 9 0 0 4 6 1 48 133 32 12 8 28 55 7 6 4 5 21 37 3 18 12 48 46 14 5 3 1 0 0 0 0 0 8 9 5 0 0 0 0 0 9 14 2 0 0 0 0 5 9 5 2 2 0 0 0 1 6 14 17 0 0 0 0 0 3 26 23 0 0 0 0 9 113 136 1 0 0 0 5 136 136 35 41 0 0 0 2 38 31 136 88 0 0 0 0 1 5 56 136 0 0 0 1 13 39 136 7 0 0 0 55 136 64 38 114 0 0 0 16 88 24 136 132 0 0 0 0 0 4 32 136 6 2 0 3 3 0 50 6 1 3 8 35 50 5 5 35 1 1 1 7 31 17 48;
<CIRCLE 67 65 3.56762 0 0.000224165>; 0 0 3 9 0 0 0 0 0 0 3 26 41 0 0 0 0 3 17 144 144 0 0 0 20 124 49 49 21 0 0 0 0 8 68 12 0 0 0 0 0 0 79 62 79 0 0 0 0 0 8 104 144 12 4 1 16 26 7 12 33 8 11 16 0 9 144 77 15 6 0 0 0 0 144 135 15 4 0 0 0 2 106 144 66 7 2 0 0 0 31 36 8 5 7 6 3 3 14 22 25 62 29 12 0 0 37 27 27 118 38 0 0 3 33 11 1 21 72 1 0 1 9 10 2 8 36 0 2 2 1 0 0 0 1 3 0 2 2 27 51 0 1 0 0 7 18 130 130 1 0 0 13 116 44 41 12 0 0 1 0 1 33 8 0 0 1 0 0 0 47 46 104 3 0 0 1 1 7 65 130 47 10 5 15 22 8 9 20 17 27 43 0 1 130 62 6 5 3 1 0 0 130 130 33 7 0 0 0 2 130 130 55 12 3 1 2 12 86 20 5 5 8 12 2 1 12 11 14 56 44 56 0 0 21 35 60 130 72 0 0 2 33 11 2 44 123 0 0 1 20 2 0 11 66 5 2 0 0 0 0 0 7 23 44 0 0 0 0 0 9 38 145 0 0 0 0 4 18 145 23 0 0 0 23 129 49 50 4 0 0 0 0 10 65 19 80 0 0 0 0 0 68 75 145 13 2 1 1 0 8 106 36 9 6 14 23 27 6 10 15 3 0 0 0 13 145 76 16 1 0 0 0 0 145 145 71 8 1 0 0 2 92 145 10 6 4 6 1 1 20 29 31 56 17 9 2 3 14 26 29 102 39 0 0 0 33 36 0 23 66 0 0 3 24 12 1 7 33 4 0 0 6 11;
<CIRCLE 90 47 2.52269 0 0.000222623>; 0 10 55 17 1 0 0 0 0 24 20 4 1 0 0 0 0 0 35 100 9 0 0 0 0 40 137 48 0 0 0 0 2 84 137 126 15 0 0 0 39 137 67 28 19 0 0 0 4 24 26 137 137 0 0 0 7 76 98 84 13 0 0 0 7 37 11 48 44 0 0 0 108 137 16 29 20 0 0 0 16 50 16 137 137 0 0 0 6 19 4 11 15 0 0 0 4 10 1 7 31 1 6 4 28 56 12 12 4 2 7 10 4 20 16 63 49 3 1 0 3 7 1 3 3 0 0 0 0 13 66 19 0 0 0 0 0 23 29 14 1 0 0 0 0 3 70 116 7 0 0 0 1 57 134 41 0 0 0 0 8 104 134 106 11 0 0 0 25 134 45 42 28 0 0 0 2 13 31 134 134 0 0 0 51 94 74 64 11 0 0 2 21 83 16 55 33 0 0 0 43 134 25 37 23 0 0 0 3 34 22 134 134 0 0 0 29 57 2 9 11 0 0 0 12 11 0 4 24 9 22 27 21 42 9 13 10 10 23 33 2 8 8 47 65 22 4 1 9 17 1 2 2 2 1 1 1 0 0 0 0 10 57 23 1 0 0 0 5 30 20 5 9 1 0 0 1 1 32 114 1 0 0 0 0 44 137 55 16 0 0 0 3 85 137 126 18 0 0 0 39 137 60 31 137 0 0 0 3 24 24 137 14 0 0 0 7 78 90 83 48 0 0 0 14 37 10 49 19 0 0 0 104 137 15 27 137 0 0 0 14 48 16 128 19 0 0 0 4 14 11 10 36 2 5 2 12 8 0 5 3 2 4 9 30 55 12 10 50 3 1 0 3 18 17 56 8 1 0 0 0 1 1 4;
<CIRCLE 120 55 6 0 0.00022071>; 0 12 68 41 0 0 0 0 3 54 43 7 0 0 0 0 0 4 5 1 0 0 0 0 0 0 10 3 0 0 0 0 8 79 138 138 4 0 0 0 105 138 83 27 0 0 0 0 10 44 138 63 0 0 0 0 0 12 138 120 0 0 0 0 12 24 21 61 10 1 0 0 59 138 108 15 1 0 0 0 2 33 138 98 0 0 0 0 1 14 138 87 0 0 0 0 3 3 3 10 3 20 38 4 4 7 15 5 0 5 52 10 0 0 24 7 0 8 55 0 0 4 13 2 0 1 46 1 0 14 65 28 0 0 0 0 7 48 30 2 0 0 0 0 2 1 0 1 0 0 2 3 0 0 4 5 1 1 1 0 14 67 121 123 7 0 0 0 124 124 43 14 0 0 0 1 19 24 62 68 0 0 1 4 0 21 97 88 0 0 0 0 26 20 18 42 33 3 2 4 124 124 82 25 3 0 0 4 7 37 124 124 0 0 0 0 11 61 108 55 0 0 0 0 5 7 8 11 2 40 91 10 13 22 28 18 0 6 124 31 0 5 37 16 0 3 124 12 2 33 17 0 0 0 124 8 2 0 0 0 0 12 65 46 1 0 0 0 2 49 45 10 0 0 0 0 0 5 9 1 1 0 0 0 0 2 9 4 7 0 0 0 7 77 137 137 1 0 0 0 93 137 87 27 0 0 0 0 9 44 137 54 0 0 0 0 0 11 137 113 18 1 0 0 4 22 19 55 8 1 1 2 36 137 123 12 1 0 0 1 3 38 137 74 9 3 0 0 2 10 137 111 6 22 42 3 0 0 1 8 5 10 72 21 3 5 6 1 1 12 68 5 2 3 11 3 7 11 65 3 1 0 1 4;
<CIRCLE 383 72 2.12132 0 0.000218798>; 1 2 18 1 0 0 0 0 8 6 26 2 0 0 0 0 7 18 14 0 0 0 0 0 2 2 0 0 0 0 0 0 0 24 172 12 0 0 0 0 8 45 172 37 0 0 0 0 103 138 89 7 0 0 0 0 22 8 0 0 0 0 0 0 0 27 172 4 0 0 0 0 84 63 172 8 0 0 0 0 172 84 19 0 0 0 0 0 51 2 0 0 0 0 0 0 4 8 3 0 0 0 1 1 118 11 1 0 0 0 0 1 172 3 0 0 0 0 0 3 45 0 0 0 0 0 0 0 2 4 10 2 11 7 4 7 0 0 4 26 111 14 0 0 0 0 5 22 84 2 0 0 0 0 0 1 31 0 0 0 0 54 151 18 3 1 0 1 2 16 151 151 30 2 0 0 50 68 82 75 16 0 0 0 7 4 0 2 29 0 0 0 3 134 151 7 0 0 0 0 37 50 151 97 0 0 0 0 151 78 29 12 1 0 0 0 28 4 0 3 24 0 0 0 17 65 11 0 0 0 1 8 68 35 29 8 0 0 0 9 151 24 1 1 0 0 0 5 24 5 0 11 6 0 0 0 0 0 0 1 4 3 21 0 0 0 0 0 3 5 31 2 0 0 0 0 2 11 16 0 0 0 0 0 0 1 0 0 0 0 0 0 0 26 172 11 0 0 0 0 8 51 172 24 0 0 0 0 96 133 91 5 0 0 0 0 16 7 0 0 0 0 0 0 3 31 172 6 0 0 0 0 94 82 164 3 0 0 0 0 172 84 17 0 1 0 0 0 44 2 0 0 0 1 1 1 9 7 1 0 0 0 0 1 126 21 0 0 0 0 0 1 172 11 0 0 0 0 0 0 39 1 0 0;
<CIRCLE 204 92 2.52269 0 0.00021076>; 0 0 12 3 0 0 24 6 0 0 6 9 6 10 38 3 0 0 0 2 7 10 18 1 0 0 0 0 0 1 14 1 25 10 9 1 0 0 135 143 11 13 14 11 22 85 143 102 2 0 1 8 79 143 143 13 3 0 0 0 1 8 96 31 52 90 60 1 0 0 24 76 19 95 143 66 38 30 70 38 3 0 65 88 143 86 28 13 7 2 6 0 3 13 39 30 0 7 30 3 0 6 25 0 0 9 80 5 0 4 32 0 0 1 42 13 3 4 33 2 1 6 16 0 0 1 22 5 0 2 8 6 10 4 17 2 0 4 20 14 5 5 34 0 0 0 3 12 12 4 35 3 0 1 3 0 0 0 42 9 0 0 0 1 2 3 148 105 0 0 1 1 2 71 148 20 0 0 0 0 3 92 148 35 0 0 0 0 0 0 148 67 3 7 33 0 0 0 92 88 1 5 49 15 15 53 108 16 0 2 12 5 16 96 125 32 0 1 12 3 0 1 118 54 0 2 23 0 0 1 104 13 0 1 26 2 0 3 144 2 0 2 15 1 0 21 118 3 0 1 15 3 0 5 94 9 1 12 19 16 12 1 1 2 21 12 43 8 5 3 2 4 4 8 51 7 2 10 3 0 0 0 20 11 1 2 2 0 0 2 134 136 15 5 1 1 19 71 136 122 14 9 7 5 78 136 136 3 0 0 1 4 13 27 23 6 4 2 0 0 0 1 30 70 36 78 53 0 35 28 63 45 27 94 136 50 136 119 24 0 0 0 68 82 16 67 45 7 1 2 5 6 0 2 57 7 0 13 33 0 0 4 69 1 0 11 82 4 4 26 55 0 0 0 42 28 2 16 50 6 0 3 11 9;
<CIRCLE 118 57 4.24264 0 0.000210309>; 5 67 123 106 6 0 0 0 36 138 37 1 0 0 0 0 3 10 7 1 0 0 0 0 0 1 8 8 0 0 0 0 31 72 37 114 30 0 0 0 138 138 31 1 0 0 0 0 18 58 138 36 0 0 0 0 0 0 138 122 0 0 0 0 19 15 4 29 12 0 0 3 59 138 83 5 0 0 0 4 2 40 138 66 0 0 0 0 0 0 138 95 0 0 0 0 10 10 4 6 1 2 6 2 6 9 24 12 1 0 7 3 0 0 36 13 0 1 7 0 0 1 23 4 0 0 4 0 10 76 114 81 4 0 0 0 51 130 21 0 0 0 0 0 9 4 0 0 0 0 2 5 1 0 1 14 1 0 2 2 48 86 28 86 25 0 0 0 130 130 8 0 0 0 0 1 34 40 66 45 0 0 3 5 0 0 83 130 1 0 0 0 45 19 2 19 34 5 0 14 130 130 57 18 0 0 0 24 10 53 130 130 0 0 0 0 0 12 130 113 0 0 0 0 22 29 5 13 6 9 10 6 27 40 48 55 3 0 17 12 2 12 67 51 1 0 20 4 0 15 31 5 0 0 16 1 6 0 0 0 4 67 119 111 0 0 0 0 31 140 41 2 0 0 0 0 4 10 9 1 0 0 0 0 1 4 9 6 37 0 0 0 29 71 35 109 0 0 0 0 140 140 36 1 0 0 0 0 18 55 140 30 0 0 0 0 0 0 140 112 24 1 0 0 7 15 5 28 5 0 0 1 39 140 117 6 0 0 0 1 4 43 140 38 3 1 0 0 0 1 140 92 11 6 7 0 0 0 1 6 13 8 19 16 11 9 12 3 1 2 12 10 9 6 17 3 4 4 7 0 0 0 12 7;
<CIRCLE 333 60 2.12132 0 0.000205019>; 8 48 41 5 0 0 0 0 104 130 12 3 0 0 0 0 61 72 0 0 0 0 0 1 1 8 0 0 0 0 0 0 0 47 33 0 1 1 2 1 72 131 29 0 0 0 3 28 131 131 0 0 0 0 0 29 13 10 0 0 0 0 0 2 0 2 2 0 2 1 91 86 34 11 7 0 0 0 112 131 98 8 21 1 0 0 12 131 6 0 33 15 0 0 2 10 9 22 86 0 0 0 52 77 3 13 131 7 0 0 37 69 2 3 131 20 0 0 3 17 0 0 131 66 0 0 0 0 1 41 87 2 0 0 0 0 72 127 22 0 0 0 0 0 48 67 0 0 0 0 0 0 1 1 0 0 0 0 2 2 7 59 57 0 0 2 2 5 127 127 10 0 0 0 0 33 127 76 0 0 0 0 1 37 9 0 0 0 0 0 11 12 6 4 0 0 0 5 127 103 64 8 0 0 0 0 82 127 86 2 6 2 0 0 9 127 2 0 15 19 0 1 10 10 10 27 66 0 0 0 70 84 4 23 127 0 0 0 46 86 2 6 127 21 0 0 3 26 0 0 106 83 0 0 0 0 0 0 0 3 10 47 30 2 0 0 0 0 113 130 9 1 0 0 0 0 72 80 0 0 0 0 0 0 3 11 3 0 0 4 5 2 2 40 19 0 0 0 4 30 84 130 13 0 0 0 0 32 130 118 0 0 0 0 0 4 19 4 0 0 1 4 92 86 0 1 0 0 0 0 117 130 35 9 4 0 0 0 14 130 100 7 15 0 0 0 7 13 6 0 26 15 0 0 50 81 10 25 76 0 0 0 39 72 3 16 130 3 0 0 3 20 3 7 130 13 0 0 0 0 0 0 130 70;
<CIRCLE 68 65 3 0 0.000204912>; 0 0 3 7 0 0 0 0 0 0 2 25 64 0 0 0 0 1 3 139 157 0 0 0 25 70 12 29 26 0 0 0 0 6 54 13 0 0 0 0 0 1 62 65 104 0 0 0 0 0 5 89 157 17 9 1 11 14 3 5 26 8 26 22 0 12 157 82 9 1 0 0 0 5 157 153 14 0 0 0 0 7 96 157 77 12 7 0 0 2 36 37 7 7 19 8 0 0 29 31 38 76 27 4 0 0 71 34 21 46 12 0 0 13 43 16 0 3 21 0 0 4 17 13 5 3 7 0 1 3 3 0 0 0 0 0 0 2 2 38 78 1 0 0 0 4 5 138 138 3 0 0 23 89 14 25 16 1 0 4 0 1 30 9 0 0 3 1 0 1 38 42 133 14 0 0 0 0 4 46 138 74 16 5 13 12 3 2 13 16 45 60 0 2 138 81 8 3 1 0 0 1 138 138 27 1 0 0 0 1 137 137 62 20 5 1 3 19 96 15 3 5 14 17 1 0 16 26 45 77 39 18 0 0 54 52 67 69 29 0 0 7 51 14 0 11 38 0 0 4 30 4 0 3 10 1 3 0 0 0 0 0 6 20 64 0 0 0 0 3 9 32 158 0 0 0 0 1 3 144 30 0 0 0 32 71 11 30 8 0 0 0 0 7 46 17 106 0 0 0 0 0 56 68 158 20 6 0 0 0 5 86 30 12 17 18 19 14 1 3 8 0 0 0 0 12 158 86 14 0 0 0 0 0 158 158 81 13 4 0 0 5 88 158 9 10 12 7 1 4 22 27 49 63 15 2 0 0 27 41 20 35 13 0 0 1 60 50 0 4 16 0 1 10 29 17 5 2 4 0 0 3 13 12;
<CIRCLE 100 41 3.56762 0 0.000189778>; 0 0 1 2 1 0 0 0 0 0 4 6 1 0 0 0 0 1 7 2 0 0 0 0 0 0 1 0 0 0 0 0 0 52 73 25 2 0 0 0 0 16 110 131 13 0 0 0 9 131 131 29 0 0 0 0 7 44 7 0 0 0 0 0 18 131 100 63 12 0 0 0 3 54 68 131 103 0 0 0 107 131 62 37 8 0 0 0 98 131 5 0 0 0 0 0 22 60 14 18 13 1 3 6 2 21 19 81 44 0 0 0 73 87 2 6 3 0 0 0 80 131 73 5 0 0 0 0 0 0 5 1 0 0 0 1 1 1 11 1 0 0 0 0 1 3 11 0 0 0 0 0 0 1 0 0 0 0 0 0 0 41 78 29 1 0 0 0 0 20 127 127 11 0 0 0 23 127 127 19 0 0 0 0 15 35 1 0 0 0 0 0 9 127 88 64 13 0 0 0 6 47 63 127 93 0 0 0 127 127 38 22 4 0 0 0 106 98 0 0 0 0 1 3 18 52 14 18 12 7 12 22 3 16 13 63 58 11 2 1 109 112 1 3 2 0 0 6 118 127 28 5 0 0 0 2 3 0 0 0 0 0 1 2 7 1 0 0 0 0 3 9 3 0 0 0 0 1 6 5 0 0 0 0 0 0 2 1 2 0 0 0 0 58 74 28 14 0 0 0 0 18 105 131 1 0 0 0 7 131 131 34 0 0 0 0 5 42 10 5 12 0 0 0 19 131 98 63 107 0 0 0 2 54 66 131 10 0 0 0 100 131 60 37 0 0 0 0 95 131 6 0 13 1 1 5 26 59 13 16 53 0 0 0 2 20 17 72 8 0 0 0 69 86 3 7 0 0 0 0 75 131 89 6;
<CIRCLE 96 50 12 0 0.000178834>; 0 0 0 3 1 0 0 0 0 0 5 8 2 0 0 0 0 1 6 3 1 0 0 0 0 0 1 1 0 0 0 0 0 0 12 65 9 0 0 0 0 15 138 138 12 0 0 0 0 137 138 28 0 0 0 0 0 14 138 33 0 0 0 0 0 0 53 138 51 2 0 0 0 19 87 138 56 25 11 0 0 138 138 35 1 6 33 2 0 22 138 47 0 2 25 1 0 0 1 57 138 5 0 0 0 0 0 15 22 50 27 0 0 1 3 0 0 14 85 4 0 0 3 0 0 7 72 1 4 0 0 0 0 0 0 7 5 0 3 0 0 0 0 9 1 2 2 0 0 0 0 1 0 0 0 0 0 0 0 0 16 2 4 21 5 0 3 20 3 18 104 94 11 0 1 8 6 115 95 14 0 0 0 0 0 20 73 16 0 0 0 0 6 6 30 63 19 21 42 7 1 19 42 140 51 58 90 2 8 128 114 20 1 6 118 15 1 42 140 19 0 2 91 8 33 0 0 2 2 30 122 54 0 0 0 1 5 104 140 4 0 1 1 0 0 17 140 36 0 1 2 0 0 11 140 15 2 0 0 0 0 0 0 2 3 0 0 0 0 0 4 15 2 0 0 0 0 0 6 8 0 0 0 0 0 0 1 2 12 0 0 0 0 0 13 67 15 0 0 0 0 12 135 135 1 0 0 0 0 119 135 33 0 0 0 0 0 10 135 36 54 3 0 0 0 0 51 135 58 29 17 0 0 13 81 135 2 8 47 3 0 123 135 34 0 4 43 1 0 14 135 57 133 27 1 0 0 0 1 31 15 66 52 0 0 0 0 10 0 18 119 4 0 1 1 0 0 7 100 1 0 0 1 1;
<CIRCLE 117 58 3 0 0.000169925>; 49 146 47 23 4 0 0 0 126 146 2 0 0 0 0 0 6 9 7 0 0 0 0 0 0 3 7 0 0 0 0 0 53 64 3 4 4 0 0 0 146 146 25 1 0 0 0 0 22 51 146 33 0 0 0 0 0 1 146 64 0 0 0 0 17 19 1 1 0 0 2 6 70 146 83 4 0 1 4 4 3 45 146 61 0 0 0 0 0 0 146 84 0 0 0 0 24 8 2 1 0 0 4 13 5 9 18 13 14 6 8 7 0 2 44 9 4 2 5 0 0 1 25 6 0 0 2 1 79 129 24 12 2 0 0 0 114 124 0 0 0 0 0 1 8 3 0 0 0 0 7 9 3 0 0 1 0 2 4 2 74 100 0 2 2 0 0 0 129 129 2 0 0 0 0 1 37 42 45 29 0 0 5 11 0 0 89 72 2 3 3 1 41 25 0 0 1 2 2 35 129 129 36 6 3 1 4 39 15 76 129 96 1 0 0 0 0 0 129 129 0 0 0 0 59 35 6 1 0 0 2 37 28 24 35 57 42 3 9 40 3 15 110 61 22 0 0 0 3 10 42 27 0 0 0 1 4 0 0 0 44 147 44 23 0 0 0 0 116 147 3 0 0 0 0 1 8 10 2 0 0 0 0 1 1 2 3 2 7 0 0 0 54 59 4 4 0 0 0 0 147 147 30 1 0 0 0 0 23 47 147 30 0 0 0 0 0 0 147 60 6 3 0 0 10 18 6 9 2 0 0 0 51 147 120 10 0 0 2 0 4 44 147 66 0 0 0 0 1 10 147 48 24 11 3 1 2 1 3 7 26 9 4 17 25 25 31 11 2 7 15 18 23 12 25 9 1 2 3 1 4 9 13 4;
