KOEN1
384
485
<CIRCLE 293 76 1.26134 0 4.00029e-05>; 0 36 119 1 0 0 0 0 0 12 119 2 0 0 1 0 1 13 119 16 4 0 1 0 5 35 119 2 0 0 0 0 4 11 47 0 0 13 51 23 21 4 64 0 0 6 109 119 2 3 67 1 17 107 119 21 8 5 61 0 2 26 54 83 11 2 0 0 1 49 119 53 58 18 53 28 36 17 84 119 33 40 77 40 46 88 74 26 27 7 20 18 28 33 83 80 22 35 34 8 3 2 17 18 1 8 36 51 79 21 20 8 50 41 26 12 10 9 16 23 12 15 27 36 28 4 7 4 0 26 123 2 0 0 0 0 0 17 130 2 0 0 0 0 0 14 130 0 0 0 0 0 0 18 130 0 0 0 0 0 2 4 17 3 1 40 94 7 0 1 46 3 0 19 121 22 0 4 53 0 0 27 128 6 0 4 45 0 0 4 82 27 0 0 0 0 0 108 130 1 0 0 0 0 0 55 130 31 0 0 0 0 0 43 130 34 0 0 0 0 0 18 130 36 0 0 0 0 2 59 59 0 0 0 0 0 0 77 97 1 0 0 0 0 0 14 119 40 0 0 0 0 0 16 89 11 0 0 0 0 0 25 140 5 0 0 0 0 0 7 140 9 3 0 0 0 1 11 140 27 0 0 0 0 3 39 140 2 6 32 10 3 5 3 115 15 1 5 40 76 46 13 138 2 19 73 69 23 3 5 119 5 4 15 24 52 19 9 102 2 15 89 89 21 8 0 0 1 30 29 73 78 80 29 49 17 40 62 55 26 40 51 76 25 28 26 69 61 30 7 18 15 8 6 26 12 14 17 20 10 78 44 43 8 2 5 19 25 6 13 44 39 55 36 17 7 26 9 13 6 14 12 13 22;
<CIRCLE 57 93 2.52269 0 3.90124e-05>; 0 0 1 16 128 2 0 0 0 0 22 23 9 2 0 0 0 0 19 14 128 24 1 0 0 0 0 1 115 41 34 0 0 0 0 38 128 7 0 0 0 1 87 90 95 13 0 0 0 3 128 76 63 19 4 1 0 13 91 17 24 37 60 5 0 0 0 15 128 23 0 0 0 0 7 24 128 109 6 0 0 0 57 15 48 84 102 13 1 6 33 2 0 7 74 27 0 0 0 18 128 11 0 0 0 0 0 12 41 47 22 0 0 0 0 0 8 74 104 1 0 0 0 0 0 60 75 1 123 4 1 4 0 0 0 0 14 20 37 23 12 2 0 0 1 4 25 51 129 19 0 0 0 0 2 7 110 14 18 2 129 6 1 11 13 8 1 6 2 4 84 104 95 42 2 1 0 1 129 129 66 14 19 5 9 7 11 18 29 12 59 28 129 1 0 0 7 14 2 21 4 0 2 9 94 129 39 3 0 0 14 12 17 76 129 44 3 1 2 1 0 0 129 70 128 4 2 0 0 1 0 4 3 2 4 1 4 32 22 5 0 0 0 0 1 21 86 8 0 0 0 3 7 12 41 7 100 5 0 0 0 0 0 12 9 2 3 1 1 11 23 20 122 18 1 0 0 6 18 26 105 34 19 0 0 0 0 2 122 10 0 0 0 0 0 20 116 8 0 0 0 4 67 73 62 9 1 0 0 2 122 111 23 30 30 0 0 0 104 33 122 31 0 0 0 0 0 18 122 52 1 0 0 0 6 39 86 76 33 0 0 0 70 35 3 20 15 0 0 0 55 15 110 3 0 0 0 0 0 29 68 67 34 0 0 0 0 17 13 122 122 0 0 0 0 0 2 111 98 0 0 0 0 0;
<CIRCLE 62 87 2.52269 0 3.8808e-05>; 0 0 0 4 20 19 4 0 0 0 0 2 133 44 2 0 0 0 0 0 133 58 0 0 0 0 0 0 6 4 2 0 0 0 21 39 29 1 0 0 0 2 71 33 133 11 0 0 0 0 13 15 133 94 44 0 0 1 1 0 4 20 119 6 0 0 22 61 108 19 0 0 0 3 133 92 82 27 6 1 1 10 133 45 32 36 48 10 1 45 78 0 0 9 102 18 0 0 0 16 93 45 0 0 0 0 16 10 86 118 69 4 0 2 20 1 0 20 113 24 1 7 11 0 1 7 36 15 34 7 0 0 2 1 0 0 7 2 0 0 132 47 0 0 1 0 0 1 132 39 0 0 6 1 3 0 5 1 0 1 28 15 30 30 4 0 0 0 3 14 82 88 132 11 0 0 0 0 6 39 132 29 20 2 1 1 8 1 5 3 73 16 17 2 22 49 81 48 2 3 0 1 132 132 66 41 29 4 6 7 39 50 32 12 82 33 23 9 0 0 0 1 102 56 17 0 0 0 34 77 6 5 0 0 2 4 26 109 132 16 0 0 1 0 0 2 132 64 1 0 1 2 0 1 132 36 11 17 24 3 0 0 0 2 122 58 16 6 1 1 0 1 130 66 0 0 0 0 0 0 9 8 0 0 0 0 0 0 31 2 1 0 0 7 18 34 130 8 1 1 1 17 70 48 130 68 26 0 0 0 11 26 8 30 67 3 0 0 3 1 129 16 0 0 0 0 15 41 99 8 0 0 0 3 130 127 31 28 17 0 0 0 130 77 0 13 50 4 0 8 130 12 130 26 0 0 0 0 0 28 130 101 32 0 0 0 23 24 3 48 46 0 0 0 38 11 5 17 4 0 0 2 33 12;
<CIRCLE 85 85 2.12132 0 3.7815e-05>; 0 0 0 0 0 2 1 1 120 7 0 0 0 0 0 10 140 16 0 0 0 0 18 72 6 1 2 5 1 4 61 20 0 0 0 0 0 6 83 4 110 9 0 0 0 0 88 44 140 42 0 2 1 0 12 53 18 6 3 12 10 3 1 3 0 36 45 0 0 4 140 31 10 15 92 4 0 0 140 78 63 6 126 6 0 0 69 113 6 9 78 12 5 3 0 5 1 37 62 0 0 0 32 12 0 15 140 8 1 10 34 3 1 11 140 8 0 2 44 13 10 33 82 2 0 0 19 15 5 1 3 0 0 0 0 0 121 7 2 0 0 0 0 5 142 4 0 0 0 0 20 97 17 0 0 0 0 7 115 52 0 1 12 1 0 0 44 6 130 16 6 1 0 0 42 53 142 36 0 0 0 0 3 63 57 20 17 3 0 3 16 11 12 5 0 0 0 0 108 46 34 21 11 0 0 0 122 136 142 83 57 0 0 0 9 107 28 61 86 2 0 0 0 1 10 5 0 0 0 2 91 31 6 23 20 0 0 16 84 7 6 60 75 0 0 3 64 17 19 70 60 0 0 0 17 34 2 6 1 2 1 0 0 0 25 5 1 5 33 5 0 1 3 0 19 67 132 16 1 1 5 9 61 27 9 2 2 14 5 14 57 8 2 1 0 2 30 25 80 23 35 5 0 0 6 8 27 76 132 28 1 4 12 17 17 19 18 7 4 32 0 14 132 22 0 13 115 2 0 20 132 38 2 10 132 4 0 9 81 109 26 6 132 8 4 18 19 14 2 5 121 20 0 0 1 1 0 11 132 15 0 0 5 4 0 17 132 4 0 0 12 8 3 12 132 4 0 0 5 7 5 27 123 4;
<CIRCLE 68 44 4.24264 0 3.67067e-05>; 0 0 1 8 93 0 0 0 0 0 18 20 1 0 0 0 0 0 48 14 0 0 0 0 0 5 39 6 0 0 0 0 0 0 5 55 116 0 0 0 0 0 93 135 49 0 0 0 4 8 135 74 5 0 0 0 26 73 135 5 0 0 0 10 0 0 20 104 130 10 0 0 0 0 19 135 135 7 0 0 53 15 58 33 48 0 0 2 132 35 15 0 0 0 0 29 0 0 0 5 134 45 1 0 0 0 0 5 135 40 0 0 40 9 0 2 49 3 0 0 104 40 0 0 0 0 0 1 0 0 2 4 90 1 0 0 0 1 5 2 1 0 2 2 0 2 2 1 0 0 9 1 4 6 0 0 0 0 5 6 0 0 0 3 88 31 23 5 1 0 0 0 1 3 45 35 6 0 0 0 0 1 65 46 9 0 0 0 0 12 127 112 2 0 0 0 10 95 127 17 0 0 0 0 30 101 113 11 121 7 0 0 11 10 17 51 127 29 1 0 1 31 94 127 46 0 0 0 16 65 85 55 0 0 0 0 127 127 26 0 96 16 0 0 38 15 1 4 127 120 8 0 0 2 0 10 51 1 0 0 0 0 1 10 5 0 0 0 0 0 19 17 0 0 0 0 0 1 62 10 2 0 0 0 0 5 43 8 76 0 0 0 0 0 7 41 71 0 0 0 0 0 101 151 6 0 0 0 1 5 151 97 0 0 0 0 15 99 151 4 91 0 0 0 0 0 27 106 151 0 0 0 0 0 20 151 53 0 0 0 15 17 76 57 0 0 0 1 72 78 30 0 129 17 1 0 0 0 1 25 151 19 0 0 0 0 0 32 56 3 0 0 9 13 3 11 0 0 0 2 33 48 4 0;
<CIRCLE 209 119 3.56762 0 3.61768e-05>; 0 6 19 7 4 9 6 0 3 23 85 23 2 6 7 0 0 2 112 95 1 5 3 1 0 1 78 65 0 0 21 15 0 0 9 8 5 60 86 3 0 0 41 30 25 75 123 6 11 8 25 48 73 75 30 7 72 43 6 7 2 3 61 70 0 0 81 88 10 16 22 0 0 0 123 111 22 21 52 1 5 12 27 121 69 20 31 0 48 123 33 3 1 3 16 3 0 0 7 22 11 39 102 1 0 0 19 13 3 46 123 0 0 0 3 7 1 53 123 1 0 10 8 0 0 32 123 1 0 6 61 37 3 0 0 0 0 17 124 65 3 2 1 0 0 2 124 124 1 1 0 0 0 0 124 104 0 0 10 16 0 1 23 41 24 42 22 0 0 0 67 63 30 83 92 0 7 4 47 50 51 54 14 4 59 27 8 9 1 1 25 64 0 0 42 94 22 21 13 0 0 0 124 112 25 29 46 0 4 7 19 83 53 20 24 0 37 95 22 1 0 2 10 2 0 0 4 22 16 50 72 0 0 0 14 13 3 42 124 0 0 0 3 6 1 64 124 0 0 8 6 0 0 35 124 0 2 14 45 3 3 8 6 8 1 8 23 3 16 31 14 7 17 9 3 1 1 5 29 64 14 7 22 10 2 10 13 19 0 56 128 5 0 0 5 4 23 82 128 10 1 1 17 18 80 101 29 10 13 8 9 36 3 11 71 82 78 41 3 3 19 21 31 0 0 0 61 100 29 22 63 1 0 0 128 111 107 34 36 1 10 11 21 99 4 7 22 8 71 128 31 3 18 57 83 0 0 0 5 22 4 44 128 0 0 0 19 12 4 65 128 1 0 0 2 4 0 39 128 3 2 7 6 0;
<CIRCLE 94 42 1.78381 0 3.6034e-05>; 0 14 143 7 0 0 0 0 0 57 83 0 0 1 0 0 0 19 9 0 1 3 3 3 2 0 1 2 0 0 1 6 0 42 143 6 0 0 23 10 20 143 143 0 0 0 21 18 56 143 37 0 0 0 1 8 4 22 11 3 0 0 0 0 35 4 14 0 0 0 143 108 28 45 12 0 0 0 143 104 136 99 4 0 0 0 23 75 20 61 14 0 0 0 0 0 107 33 5 8 1 0 14 29 3 21 42 17 2 0 26 11 15 70 29 2 0 0 2 7 2 52 74 6 3 0 0 0 2 1 1 0 0 1 6 12 3 2 0 0 0 0 8 13 4 0 0 4 9 2 5 17 1 2 3 9 16 2 1 4 0 0 1 0 1 7 79 21 5 3 1 0 0 1 138 37 2 0 0 2 7 48 86 14 2 0 0 2 9 37 15 11 36 0 0 0 0 0 145 145 1 0 0 0 0 36 145 59 0 0 0 0 19 145 145 3 0 0 0 0 55 129 10 0 145 23 1 2 0 0 14 70 17 7 16 29 6 25 64 22 3 3 6 3 58 145 20 2 0 0 0 0 89 145 5 0 0 0 2 1 0 25 133 1 0 6 8 1 0 47 87 0 7 5 11 3 0 14 19 3 15 4 3 3 0 0 3 6 0 1 8 1 0 40 142 19 0 0 5 9 14 142 142 0 1 0 0 2 34 142 81 3 3 1 3 7 18 35 9 3 0 3 104 48 16 5 24 7 0 1 96 83 44 67 21 2 0 0 2 34 142 138 5 0 0 0 0 0 50 90 2 0 3 1 15 18 53 39 6 20 6 2 16 8 9 38 47 51 0 0 0 4 53 142 15 0 0 0 0 0 14 111 29 0;
<CIRCLE 308 76 0.891905 0 3.49515e-05>; 0 18 128 1 0 3 2 1 0 24 128 2 0 0 12 6 0 14 128 4 0 6 11 0 0 30 128 0 0 1 3 5 1 1 19 1 6 105 55 45 7 5 25 0 0 15 128 128 0 1 30 2 3 128 128 15 0 4 27 0 0 24 95 101 15 6 6 3 19 87 106 46 16 14 39 30 22 22 57 107 19 32 44 18 12 81 67 12 3 7 9 16 17 22 79 56 39 47 33 14 9 4 12 6 3 2 27 47 70 12 7 0 37 45 28 6 6 6 5 5 4 10 29 38 23 2 3 0 0 27 117 0 0 0 2 2 0 19 127 0 0 0 4 2 0 8 127 0 0 0 6 0 0 14 127 0 0 0 3 2 0 4 9 0 0 13 107 20 0 2 14 0 0 1 127 49 0 1 17 0 0 20 127 7 0 2 13 0 0 2 116 36 0 0 0 0 0 20 127 22 0 0 0 0 0 16 127 42 0 0 0 0 0 12 127 39 0 0 0 0 0 3 127 38 0 0 0 0 0 6 108 38 0 0 0 0 0 34 127 5 0 0 0 0 0 2 127 51 0 0 0 0 0 2 111 22 1 0 0 0 0 44 165 1 0 0 2 3 0 36 165 4 1 2 2 0 0 12 165 14 0 0 0 0 1 29 165 1 20 79 15 31 11 11 59 4 1 14 60 123 36 19 60 0 14 128 70 13 1 2 66 15 0 22 38 87 7 16 61 3 27 79 84 46 18 6 6 4 25 21 39 82 30 27 50 27 12 71 44 10 23 36 53 26 18 20 53 57 7 9 13 15 11 6 14 12 50 28 14 10 75 34 14 1 3 2 18 29 5 13 17 8 38 43 25 4 21 2 6 2 5 10 24 37;
<CIRCLE 86 44 6 0 3.47855e-05>; 0 0 64 31 16 0 0 0 0 1 76 27 0 0 0 0 0 25 74 2 0 0 0 0 0 31 82 0 0 0 0 0 0 0 69 130 54 0 0 0 16 41 130 70 5 0 0 0 39 130 101 1 0 0 0 1 2 28 25 1 0 0 0 0 0 0 14 130 130 17 0 0 130 46 66 39 58 1 0 2 130 130 15 0 0 0 0 4 10 68 52 3 0 0 0 1 0 0 0 7 130 53 0 0 99 16 0 0 66 17 5 17 112 37 1 0 0 0 0 26 19 34 11 0 0 0 1 3 0 0 42 15 10 0 0 0 0 9 33 8 0 0 2 1 5 32 27 0 0 0 1 2 1 21 42 0 0 0 0 0 0 0 0 0 17 10 32 13 13 0 0 0 0 1 69 72 9 2 0 0 0 76 125 51 1 2 1 0 0 39 23 1 2 0 0 0 36 106 88 9 125 28 0 0 14 16 30 82 113 47 2 0 8 125 115 67 0 0 0 0 3 125 125 5 12 1 0 8 125 76 11 6 125 27 0 0 50 16 2 27 125 51 3 0 1 18 15 106 6 4 4 0 0 50 125 27 10 0 0 0 0 1 45 18 0 0 0 0 0 1 60 18 0 0 0 0 0 10 51 10 0 0 0 0 0 15 59 3 47 0 0 0 0 0 65 138 6 0 0 0 3 41 138 75 0 0 0 0 21 138 130 3 3 0 0 0 4 32 8 9 138 2 0 0 0 0 13 138 59 0 0 0 34 61 83 56 0 0 0 0 105 138 19 0 0 0 0 0 28 125 38 12 138 54 0 0 0 0 0 16 69 18 4 11 23 19 0 4 0 0 0 29 54 81 2 0 0 0 0 2 16 95 59 1;
<CIRCLE 92 42 2.52269 0 3.47117e-05>; 0 0 67 11 1 1 0 0 0 15 68 5 1 0 0 0 0 12 13 1 1 1 0 1 1 1 1 1 0 0 2 4 2 4 152 36 0 0 3 8 9 152 152 5 0 0 28 24 52 152 74 0 0 0 5 15 7 25 7 5 0 0 0 1 81 10 52 3 0 0 12 73 59 38 39 3 0 0 152 135 108 115 22 1 0 0 42 74 18 81 42 1 0 0 0 0 123 40 0 0 0 0 0 7 113 36 18 12 4 6 8 12 22 50 27 5 2 3 5 10 10 51 50 6 4 7 3 3 1 1 1 0 0 2 8 2 3 1 0 0 0 0 5 13 4 0 0 1 4 1 7 17 4 6 4 3 5 0 1 2 0 0 0 0 0 4 44 22 3 1 0 0 0 3 138 47 2 0 0 1 8 45 114 24 4 1 0 2 11 32 13 15 87 3 0 0 0 0 25 106 77 5 1 2 0 14 143 143 0 0 1 2 36 143 143 11 1 1 0 0 62 143 15 2 143 27 0 0 0 0 0 11 143 35 7 9 1 5 14 30 6 4 8 8 37 126 16 19 0 0 0 0 49 143 21 0 0 0 0 0 0 3 69 6 2 5 7 0 0 18 59 2 4 7 12 1 0 8 12 2 6 2 1 2 1 1 3 4 0 0 2 1 0 8 155 18 0 0 13 8 7 154 155 6 3 1 3 4 37 155 116 2 7 2 5 9 17 33 8 3 0 2 12 33 31 12 59 5 0 1 95 72 39 51 58 15 0 0 12 33 150 155 21 3 1 0 0 0 45 127 16 1 4 1 0 4 45 33 6 8 12 13 9 11 54 42 22 37 3 4 4 22 68 117 18 10 0 0 0 7 55 101 18 0;
<CIRCLE 233 62 2.52269 0 3.44066e-05>; 0 1 7 6 0 2 44 10 0 4 33 9 3 24 64 3 0 11 26 19 17 79 26 0 4 64 36 14 11 15 2 0 1 25 106 121 23 1 14 6 15 85 121 90 13 5 16 13 18 94 118 103 44 30 8 10 38 54 33 121 46 10 1 5 4 24 28 106 93 6 1 2 70 37 53 43 52 11 10 121 50 43 70 62 63 30 10 78 66 14 13 38 49 28 8 60 3 2 9 35 38 16 15 4 24 15 44 15 7 10 34 21 8 12 105 45 7 6 44 8 51 44 36 27 5 4 33 16 5 2 2 0 0 0 90 71 4 1 1 0 2 7 123 94 0 0 0 0 13 63 89 9 1 0 0 0 1 21 56 19 3 3 10 6 15 19 61 78 17 26 70 10 14 13 40 57 8 5 7 2 31 117 43 31 49 0 0 0 11 48 16 83 0 0 1 16 62 71 48 24 51 10 13 5 27 33 26 123 27 8 20 33 39 84 49 88 52 6 2 9 25 54 25 123 0 0 0 12 24 35 123 12 13 3 3 1 5 11 123 58 9 7 20 32 14 48 123 7 59 38 11 17 8 15 123 45 6 6 15 7 1 2 8 13 12 12 8 0 0 5 29 20 23 47 7 0 0 12 32 21 13 9 0 0 2 74 48 13 32 2 4 3 1 20 89 117 18 3 3 5 14 101 117 94 49 21 3 5 15 117 96 96 52 6 0 3 26 76 39 117 86 1 0 0 0 20 52 117 57 5 1 57 77 55 55 57 59 4 0 41 56 60 84 75 53 6 2 37 71 18 15 50 27 3 11 0 0 3 33 87 6 3 21 4 16 34 82 26 2 0 25 7 6 29 117 39 3 0 20 10 45 63 48 28;
<CIRCLE 228 116 4.24264 0 3.39436e-05>; 4 14 55 30 0 0 0 0 0 0 117 86 0 0 2 1 0 0 122 52 0 0 8 4 1 2 102 35 0 0 14 15 0 2 57 47 31 52 26 0 38 12 48 55 12 7 40 61 13 6 29 12 4 35 122 59 7 10 14 4 2 19 74 75 0 1 40 102 60 38 30 0 65 122 19 24 23 9 26 18 25 84 122 60 12 25 39 15 6 60 80 49 6 8 9 9 0 0 8 16 3 44 122 0 1 16 6 2 1 40 122 2 0 14 47 10 0 30 122 1 1 12 15 7 0 11 122 7 3 13 113 52 0 0 2 1 0 0 121 121 0 0 4 1 0 0 121 99 0 0 7 4 2 2 121 49 0 0 9 10 0 0 120 84 25 34 6 0 31 7 89 80 7 2 13 47 13 5 39 17 3 16 93 58 4 6 18 5 2 9 53 42 0 1 22 75 50 36 18 0 48 80 10 13 15 7 15 13 23 67 81 59 8 12 19 13 5 42 74 52 4 4 6 4 0 0 5 13 3 42 121 0 0 12 3 1 0 48 121 0 0 12 29 13 0 27 121 0 2 9 9 10 0 7 121 7 3 0 0 0 10 20 14 32 14 1 3 0 0 17 47 70 1 3 5 3 1 26 108 17 0 1 10 16 6 7 83 10 34 72 54 2 2 5 10 26 21 20 61 69 42 13 5 24 6 93 122 61 17 8 16 8 2 22 81 121 22 15 10 1 84 50 40 0 1 1 36 94 35 17 36 27 91 119 17 18 21 49 52 20 30 87 115 51 11 12 13 15 12 67 52 38 6 51 122 0 0 0 8 13 3 53 122 4 4 14 5 1 0 29 122 5 1 17 44 7 0 10 122 6 0 10 11 6;
<CIRCLE 209 117 3 0 3.30607e-05>; 0 10 26 12 5 6 1 0 3 25 99 29 1 2 4 0 0 2 115 89 1 3 5 0 0 1 70 84 1 0 15 7 0 0 10 10 10 83 88 5 0 0 45 26 17 67 115 26 2 2 35 40 58 81 64 2 52 31 10 12 2 3 54 59 0 0 97 60 1 16 35 2 0 0 115 86 35 20 52 12 2 4 28 115 115 23 6 1 69 100 11 6 4 0 1 5 0 0 49 67 17 33 79 0 0 0 108 36 1 24 115 0 0 1 20 40 5 37 115 0 2 22 12 0 0 15 88 0 0 5 73 48 2 0 0 0 0 18 120 65 1 1 0 0 0 2 120 120 0 1 1 0 0 0 118 120 0 0 7 7 0 0 30 58 33 50 42 0 0 0 83 58 20 66 120 0 1 1 59 43 38 54 40 1 39 16 12 12 1 1 24 49 0 1 71 62 7 21 31 1 0 1 120 93 39 31 64 1 3 3 18 89 102 21 6 1 49 60 9 3 2 0 0 5 0 0 31 66 25 40 56 0 0 0 83 38 2 25 120 0 0 1 16 29 4 36 114 0 1 17 14 2 0 18 65 0 1 11 29 9 7 11 7 6 1 4 8 6 21 26 21 9 14 6 3 0 2 5 45 62 17 12 13 6 2 3 14 23 0 81 120 10 0 0 0 0 15 81 120 29 1 1 9 9 59 117 52 3 2 2 15 27 4 5 47 78 58 25 6 6 3 16 52 3 0 0 94 67 38 26 63 9 0 1 120 97 120 39 7 0 2 6 20 120 11 4 4 11 92 118 7 9 27 47 78 0 0 0 44 70 2 19 120 1 0 1 109 30 18 52 120 0 0 0 14 27 1 25 94 5 11 16 4 0;
<CIRCLE 247 73 1.78381 0 3.30325e-05>; 2 3 12 34 71 51 10 7 60 3 2 10 23 34 12 68 71 7 4 22 40 3 5 106 11 112 52 34 31 1 0 2 5 5 112 75 22 13 1 1 112 51 46 26 8 9 1 51 60 19 52 112 80 1 1 45 16 43 33 101 65 0 0 2 6 2 13 6 10 21 85 9 50 56 41 9 1 5 112 16 5 16 75 112 10 9 112 7 12 1 2 33 6 3 112 30 0 0 1 1 0 2 106 7 0 1 1 0 0 0 112 11 0 0 1 0 0 2 112 7 0 0 3 3 0 1 93 9 0 0 3 8 27 43 12 4 18 0 0 0 6 14 11 75 22 0 2 6 12 5 7 64 2 4 31 20 14 2 0 1 4 5 19 29 14 12 2 1 68 38 9 4 2 3 4 56 13 11 17 72 53 10 10 32 0 7 27 59 41 2 4 2 1 2 0 1 5 38 161 4 24 34 9 2 1 6 161 24 3 11 21 51 17 25 161 4 0 1 2 21 10 12 161 29 0 0 0 0 0 2 161 11 0 0 0 0 0 3 161 9 0 0 0 0 0 5 161 3 0 0 0 0 0 4 161 14 79 17 4 6 2 5 20 51 30 15 5 45 67 4 3 16 24 0 0 80 86 13 7 33 16 0 0 2 11 110 65 41 16 2 0 0 4 10 110 85 7 1 0 45 110 63 47 29 87 0 0 40 63 18 58 110 64 0 0 0 14 71 44 96 3 1 69 8 2 16 30 30 0 0 86 11 35 99 78 11 8 0 88 24 5 22 110 110 7 1 98 33 10 6 9 36 1 4 107 10 0 0 5 3 0 2 110 11 2 1 1 1 0 0 92 39 4 4 3 1 2 1 67 22 1 2 17 14;
<CIRCLE 64 87 3 0 3.15216e-05>; 0 0 0 2 51 24 6 1 0 0 0 0 126 72 1 0 0 0 0 0 126 43 1 0 21 1 0 0 0 1 1 1 0 0 20 45 65 3 0 0 0 0 55 51 126 33 0 0 0 0 7 10 126 86 67 1 13 1 0 0 0 4 123 21 0 0 23 67 126 25 0 0 0 0 126 113 84 38 17 3 3 24 95 26 21 28 64 16 6 34 51 0 0 2 90 22 0 0 0 13 119 47 3 0 0 0 6 5 49 114 99 3 1 2 5 0 0 45 104 15 1 4 7 0 0 13 33 6 51 5 0 0 12 5 1 2 2 0 0 0 130 65 0 0 4 0 0 0 130 26 0 0 32 3 2 0 0 0 0 2 49 13 35 28 8 1 0 0 1 5 55 101 130 20 0 0 1 1 2 17 130 26 35 10 22 4 4 0 0 0 74 45 33 2 23 48 77 57 4 6 0 0 80 130 68 51 72 13 7 0 8 23 22 9 130 84 12 3 0 0 0 2 119 90 35 1 0 0 19 66 12 5 0 0 0 0 11 74 130 19 0 0 0 1 4 8 130 47 0 0 7 4 2 9 94 13 29 28 26 4 0 0 0 0 124 87 12 3 0 0 0 0 124 46 0 0 0 0 0 0 3 4 1 0 1 1 0 0 52 5 3 0 0 3 22 32 124 27 2 0 0 4 53 63 124 75 30 0 0 0 8 15 2 14 70 6 1 0 4 0 124 14 0 0 0 0 18 52 101 16 1 0 0 0 124 124 21 26 19 0 0 0 124 57 0 3 42 5 1 10 124 5 124 35 4 0 0 0 0 23 90 124 75 0 0 0 12 15 5 95 72 0 0 0 24 9 2 20 42 3 0 5 27 4;
<CIRCLE 226 115 2.52269 0 3.04406e-05>; 0 0 111 78 2 0 3 0 0 1 89 98 7 1 14 3 7 4 80 35 0 0 21 31 3 0 28 19 8 11 22 26 1 1 34 27 15 34 44 12 47 27 12 11 1 8 96 85 19 7 1 0 0 21 119 78 21 1 0 3 12 119 66 31 2 4 12 59 102 20 5 4 117 119 9 6 1 0 7 23 98 119 41 2 0 13 66 17 6 3 44 31 31 119 30 1 1 4 13 42 21 3 10 2 20 52 23 0 0 1 5 3 23 119 119 0 0 0 1 0 0 10 119 62 9 0 0 0 0 0 119 119 0 0 1 0 0 0 119 119 0 1 10 6 4 3 119 61 0 1 25 48 3 2 38 20 1 12 30 33 0 1 54 35 10 20 34 9 38 13 17 13 0 3 55 77 27 5 0 1 0 17 119 119 7 0 0 0 12 99 52 38 4 3 10 37 84 16 6 6 95 85 8 2 0 0 2 21 112 119 17 1 1 14 23 31 5 14 28 44 37 93 11 3 2 5 14 32 19 4 8 4 14 42 25 9 0 1 4 5 20 119 90 3 0 0 1 0 0 15 116 94 6 0 0 0 14 4 1 0 0 2 40 49 15 22 17 5 2 3 19 24 1 4 27 6 8 6 27 31 3 6 6 6 2 2 24 36 14 50 37 3 1 2 16 18 2 8 72 107 49 16 10 9 1 54 128 65 17 4 3 6 4 128 101 31 19 0 2 7 111 34 5 0 3 8 6 68 3 2 8 34 128 128 6 9 3 35 68 31 99 128 47 4 44 128 27 3 7 4 37 28 41 26 12 0 0 1 5 33 1 11 17 10 45 62 4 1 1 1 0 1 27 128 128 4 16 2 0 0 1 24 128 51;
<CIRCLE 169 95 0.891905 0 2.99014e-05>; 11 33 48 9 0 0 44 35 4 70 22 0 0 60 98 10 0 11 3 0 18 124 43 0 6 45 1 0 24 78 0 0 1 47 71 29 10 8 22 16 31 124 38 0 0 2 21 49 41 63 8 1 54 91 2 15 6 5 0 1 124 109 0 0 0 2 1 1 5 34 112 101 13 10 0 0 0 1 124 124 24 5 0 19 80 15 46 49 5 0 0 44 124 16 0 1 4 19 13 0 0 9 39 45 13 7 31 33 2 1 22 41 0 0 12 124 69 3 12 1 6 0 0 104 85 0 0 13 18 4 0 0 0 6 30 46 4 1 1 0 0 63 98 13 8 49 3 0 1 114 74 1 80 127 0 0 1 28 4 0 23 2 0 0 0 0 29 102 4 0 0 1 5 21 72 39 0 0 4 23 32 92 23 6 70 72 0 17 65 59 1 0 88 9 2 5 1 2 21 85 4 2 3 79 72 31 41 15 0 0 31 127 47 8 1 0 89 10 21 96 36 3 0 15 72 49 22 20 0 0 0 0 1 3 14 127 66 0 0 0 2 0 11 127 61 0 0 6 126 5 16 31 0 0 0 123 0 0 25 26 9 48 44 10 0 29 76 12 18 88 10 0 13 123 47 1 4 14 0 0 33 82 0 0 1 18 5 0 13 8 22 19 5 50 64 30 0 1 12 59 71 123 15 0 40 78 2 15 69 64 0 0 123 107 0 0 2 2 0 2 5 30 123 109 0 2 0 1 0 0 118 123 24 8 0 0 67 7 36 61 36 4 0 22 123 11 0 1 0 0 0 56 0 4 55 60 7 10 9 0 3 0 28 61 9 4 26 25 69 2 13 3 0 0 10 123 96 1 2 10 0 0 0 85;
