KOEN1
384
375
<CIRCLE 50 73 5.04538 0 0.000208661>; 0 0 0 0 2 0 0 0 0 0 2 16 39 0 0 0 0 0 39 86 15 0 0 0 0 33 122 36 2 0 0 0 0 0 0 4 10 0 0 0 0 0 39 168 112 0 0 0 0 3 168 168 33 0 0 0 41 75 101 75 12 0 0 2 1 0 0 2 33 0 0 0 0 0 6 94 168 0 0 0 1 12 60 62 104 0 0 0 78 42 20 8 0 0 0 4 1 0 0 0 31 0 0 0 0 0 0 5 168 3 0 0 1 3 0 3 108 1 0 0 43 20 1 0 0 0 1 7 0 0 0 1 3 0 0 0 1 2 5 18 22 0 0 0 2 4 69 79 10 0 0 0 21 31 122 36 4 1 1 8 2 0 0 1 12 1 1 1 0 0 26 107 106 1 0 0 2 7 86 135 107 10 0 1 135 62 62 44 73 21 9 100 3 1 0 0 19 0 0 0 0 1 6 39 135 1 0 0 1 14 41 41 101 4 1 0 103 101 124 69 94 33 6 11 2 0 0 0 16 0 0 0 1 1 0 30 135 0 0 0 13 10 4 18 62 3 3 6 10 12 16 14 44 90 74 19 1 0 0 0 0 0 0 0 18 2 0 0 0 0 3 13 20 1 0 0 0 0 39 93 3 0 0 0 0 45 124 39 8 0 0 0 0 0 0 3 87 0 0 0 0 0 45 166 49 0 0 0 0 2 166 166 24 0 0 2 38 96 91 80 31 0 0 0 1 0 0 2 166 0 0 0 0 0 8 104 101 0 0 0 0 11 71 75 3 0 0 5 70 37 18 19 29 0 0 0 1 0 0 0 166 1 0 0 0 0 0 10 108 0 1 0 1 3 7 10 0 0 2 15 37 18 5 0;
<CIRCLE 374 90 3.56762 0 0.000203063>; 0 2 30 2 0 0 0 0 15 12 23 3 0 0 0 0 76 27 5 0 0 0 0 0 8 1 0 0 0 0 0 0 0 49 166 6 0 0 0 0 13 84 166 44 0 0 0 0 165 148 47 9 0 0 0 0 25 5 0 0 0 0 0 0 0 43 124 7 0 0 0 0 82 80 152 18 0 0 0 0 166 73 18 3 0 0 0 0 49 2 0 0 0 0 0 0 0 3 3 0 0 0 23 2 106 13 6 0 0 1 22 10 166 6 0 0 0 0 1 14 42 0 0 0 0 0 0 0 0 18 37 1 0 0 0 0 12 40 21 1 0 0 0 0 87 22 2 0 0 0 0 0 11 2 0 0 0 0 0 0 0 46 127 39 0 0 0 0 15 109 89 29 0 0 0 0 154 99 21 8 0 0 0 4 16 3 0 0 0 0 0 3 0 106 154 35 0 0 0 0 53 154 154 34 0 0 0 0 154 117 30 9 0 0 0 10 30 4 0 0 2 2 1 5 4 21 19 3 0 0 39 7 111 63 23 0 0 3 28 9 154 33 2 0 2 0 2 12 31 1 0 0 10 1 0 2 3 0 0 0 0 3 17 5 0 0 0 1 19 9 10 3 0 0 0 0 55 15 3 0 0 0 0 0 5 0 0 0 0 0 0 0 0 52 163 6 0 0 0 0 9 80 163 43 0 0 0 0 113 141 54 10 0 0 0 0 16 7 0 0 0 0 0 0 0 56 163 5 0 0 0 0 70 103 163 18 0 0 0 1 163 100 26 3 0 0 0 1 44 3 0 0 0 0 39 5 0 5 8 0 0 0 35 17 112 21 10 0 0 0 2 20 163 8 0 0 1 0 0 1 39 0 0 0;
<CIRCLE 372 114 4.24264 0 0.000202036>; 0 11 117 6 0 0 0 0 35 65 128 1 0 0 0 0 155 75 24 0 0 0 0 0 55 3 0 0 0 0 0 0 0 1 5 0 0 3 101 4 66 11 5 0 0 0 106 34 155 8 0 0 0 0 11 70 73 0 0 0 1 0 0 3 0 5 44 0 0 4 155 8 21 17 49 0 0 1 155 46 155 34 4 0 0 0 24 115 46 2 0 0 0 0 0 5 1 4 40 2 5 6 13 2 41 18 46 1 0 2 4 8 155 33 3 0 0 0 0 9 39 1 0 0 0 0 0 0 0 10 77 16 0 0 0 0 9 57 68 1 0 0 0 0 111 46 15 0 0 0 0 1 18 1 0 0 0 0 0 1 0 3 10 2 0 3 86 4 32 22 8 0 0 3 84 16 154 17 1 0 0 0 14 25 28 1 0 0 2 0 0 1 0 0 0 0 0 7 154 8 3 0 0 0 0 48 154 13 48 1 0 0 5 61 143 52 11 2 0 0 1 5 2 3 0 2 100 49 1 11 154 2 0 0 154 41 9 46 154 0 0 3 58 54 70 88 43 0 0 0 0 5 16 9 0 0 0 0 0 0 0 14 140 4 0 0 0 0 27 72 140 1 0 0 0 0 140 83 29 0 0 0 0 0 44 4 0 0 0 1 127 7 0 1 9 0 0 0 133 40 58 15 8 0 0 0 16 78 140 10 0 0 1 0 0 4 59 0 0 0 0 3 140 11 0 5 56 0 0 2 140 40 10 14 62 1 0 0 36 116 140 35 7 0 0 0 0 6 30 2 0 0 2 5 11 5 1 4 57 1 0 3 8 11 29 18 65 2 0 0 0 13 140 36 7 0 0 0 0 1 26 1 0 0;
<CIRCLE 51 75 6 0 0.000196222>; 0 0 0 0 2 0 0 0 0 0 3 25 36 0 0 0 0 2 57 88 10 0 0 0 0 45 87 15 0 0 0 0 0 0 0 4 12 0 0 0 0 0 35 163 127 0 0 0 3 10 163 163 18 0 0 0 59 126 87 36 0 0 0 1 1 0 0 1 36 0 0 0 0 0 5 71 163 0 0 0 11 15 39 47 111 0 0 0 89 61 19 8 0 0 4 9 1 0 0 0 30 0 0 0 0 0 0 4 163 28 3 0 5 4 0 3 94 16 42 2 88 21 0 0 0 0 27 26 0 0 0 1 3 0 0 0 0 1 7 25 16 0 0 0 2 7 76 75 5 0 0 0 23 31 66 16 2 1 1 9 1 0 0 1 11 0 0 0 0 0 18 115 107 0 0 0 37 12 66 131 82 2 0 7 131 76 73 95 82 11 9 83 3 0 0 0 20 0 0 0 0 0 4 44 131 0 0 0 12 9 24 57 100 14 3 2 46 68 131 131 83 52 55 28 1 0 0 1 18 0 0 0 0 0 0 26 131 16 4 0 18 11 1 12 53 18 33 12 48 14 2 3 12 46 112 72 1 0 0 0 0 0 0 0 18 0 0 0 0 0 3 21 10 0 0 0 0 3 56 97 0 0 0 0 0 55 86 16 10 0 0 0 0 0 0 4 103 0 0 0 0 0 39 162 22 0 0 0 2 9 145 162 1 0 0 0 59 152 79 41 33 0 0 0 1 0 0 2 162 0 0 0 0 0 6 80 104 0 0 0 7 10 46 63 0 0 5 15 76 62 26 7 29 0 0 0 1 0 0 0 162 33 6 0 0 0 0 9 90 18 59 6 6 5 4 8 0 0 36 47 92 14 1 0;
<CIRCLE 47 115 2.12132 0 0.000182787>; 0 0 0 0 48 0 0 0 0 0 0 2 159 0 0 0 1 1 0 2 100 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 159 78 7 0 0 1 0 1 88 49 98 1 0 0 1 0 0 0 107 2 0 0 0 0 29 5 0 0 0 0 0 5 159 148 21 0 0 0 4 4 21 81 159 1 0 0 6 0 0 0 159 4 0 0 0 3 20 0 0 0 0 0 9 79 131 8 0 0 0 0 101 52 16 6 9 0 0 3 116 3 0 0 10 1 11 1 0 1 43 0 0 0 1 0 0 10 175 0 0 0 26 8 0 6 107 0 0 0 42 11 0 0 0 0 0 1 2 4 3 12 49 1 0 0 0 0 0 23 175 67 11 0 10 10 0 3 96 43 110 13 20 21 0 0 0 0 92 29 0 0 0 7 31 8 0 0 0 0 0 2 137 175 52 0 0 0 0 0 11 72 175 28 1 0 0 0 0 0 175 63 4 0 0 4 4 4 2 6 1 0 11 43 54 40 9 2 0 14 65 17 6 10 38 8 2 27 46 0 0 0 24 18 45 0 0 0 1 0 0 0 164 0 0 0 0 0 0 4 100 0 0 0 1 1 0 4 2 0 0 0 0 0 0 1 51 4 0 0 0 0 0 3 164 85 13 0 0 0 0 5 83 48 128 2 0 1 0 2 0 0 137 3 0 0 0 1 15 13 1 0 1 0 0 0 97 164 47 0 0 0 0 3 9 72 164 4 0 0 4 1 0 0 164 10 0 1 4 0 5 0 0 0 2 2 0 5 57 14 2 0 0 0 18 79 6 6 19 0 0 0 123 31 0 0 17 2 0 5 118 1;
<CIRCLE 194 87 1.78381 0 0.000158947>; 0 0 0 0 0 0 39 11 0 0 14 14 0 0 45 11 0 0 66 24 0 0 36 7 0 1 90 38 0 0 20 2 0 11 47 22 7 0 7 1 0 2 83 155 87 0 3 0 0 2 155 155 15 0 0 0 6 12 155 86 0 1 0 0 19 60 77 42 24 4 4 10 7 21 16 137 155 0 0 2 8 6 56 75 103 0 1 2 61 18 25 3 2 4 1 3 11 5 3 5 31 21 40 32 4 2 0 33 155 31 3 6 3 1 1 7 73 13 12 14 35 7 2 1 0 0 4 13 0 0 0 0 0 22 89 8 16 9 10 2 1 5 27 65 21 32 35 1 0 0 56 52 2 4 39 27 2 6 82 10 1 10 17 15 20 65 27 0 5 15 79 74 128 56 7 3 21 105 135 28 14 5 3 27 8 29 135 77 8 20 12 27 60 47 43 38 29 21 9 40 29 9 6 19 135 124 9 22 41 13 21 7 47 34 20 135 32 8 5 5 14 30 16 97 21 4 1 3 30 22 49 103 14 0 0 12 135 31 4 28 72 6 0 1 37 9 3 63 19 6 1 5 15 8 10 24 0 0 28 7 0 0 0 1 1 1 26 5 0 0 15 20 0 0 12 6 0 0 79 22 0 0 8 2 0 1 102 29 11 0 4 0 0 10 38 23 106 0 1 0 0 2 71 158 18 0 0 0 1 3 158 158 0 1 0 1 10 16 158 61 26 4 4 12 21 56 67 38 158 0 0 2 8 19 12 110 117 0 0 1 13 6 47 65 2 3 0 4 77 22 21 2 31 21 42 36 11 4 2 5 158 32 3 7 4 1 0 29 80 17 15 16 4 1 0 6 1 0 4 21 43 7 0 0;
<CIRCLE 201 90 7.13524 0 0.000150306>; 1 4 4 1 0 0 1 1 0 0 3 3 1 0 5 0 0 3 5 1 0 1 10 2 0 0 0 2 1 5 15 1 18 13 15 28 3 0 7 31 0 9 106 127 37 1 5 2 1 127 127 36 4 0 6 3 0 67 55 61 10 2 9 1 1 8 127 69 10 0 4 10 0 7 64 127 127 20 9 0 10 127 94 28 36 35 28 3 16 127 127 76 9 4 3 5 1 8 60 7 0 3 96 28 0 3 16 26 41 89 98 1 15 10 6 35 25 83 76 10 49 18 5 4 4 9 50 37 2 10 16 2 0 0 3 1 2 2 22 5 0 1 4 3 0 0 10 13 1 2 21 5 0 1 10 4 0 0 30 9 9 6 4 0 1 28 88 50 4 5 19 8 28 54 36 9 13 61 52 8 8 4 30 15 14 22 4 13 24 8 42 13 1 8 35 5 6 51 66 25 0 2 9 9 92 130 24 0 58 59 31 20 53 96 8 10 71 54 12 38 52 14 12 10 11 13 46 9 2 21 130 50 0 3 20 14 59 130 130 1 55 31 36 77 120 130 37 31 130 48 22 14 13 38 130 130 0 2 3 0 0 4 3 0 0 4 4 0 0 0 7 4 0 5 10 2 0 5 9 0 4 12 4 0 0 0 1 4 5 0 3 17 19 17 12 33 48 0 0 0 0 10 125 130 5 1 2 1 0 130 130 35 16 3 1 0 0 75 53 64 17 0 3 9 1 7 123 67 130 34 10 0 0 6 50 130 36 51 32 5 21 130 85 26 15 7 4 8 26 130 97 75 2 5 63 26 1 7 49 7 67 104 59 1 0 2 11 29 34 85 68 11 19 22 21 54 4 13 43 35 57 50 8 4;
<CIRCLE 65 61 2.52269 0 0.000148075>; 0 0 0 4 3 0 0 0 0 0 18 10 0 0 0 0 0 0 55 13 2 0 0 0 0 9 40 2 0 0 0 0 0 0 17 20 21 1 0 0 0 0 123 141 104 9 0 0 5 13 141 95 14 3 0 3 5 126 141 3 0 0 0 1 0 13 141 110 10 0 0 0 0 35 141 82 141 48 0 0 23 17 61 31 78 40 4 18 52 59 31 0 0 2 2 10 0 11 82 79 1 0 0 0 0 62 103 15 14 2 0 0 3 17 29 27 37 4 0 0 84 25 10 1 0 0 0 11 6 5 10 2 0 0 0 0 0 1 39 11 0 0 4 1 0 2 75 15 0 1 4 1 0 7 43 18 4 1 1 0 0 3 22 44 14 1 0 0 0 0 148 135 50 16 0 0 4 14 148 93 5 5 1 7 78 94 123 7 0 0 2 27 0 14 71 35 17 3 0 0 0 5 31 37 116 122 0 0 23 15 28 20 54 63 9 42 148 19 5 0 0 2 14 148 3 31 28 11 1 0 0 0 0 14 27 10 54 14 0 0 34 15 1 4 95 38 5 5 148 78 6 7 2 2 3 63 7 3 1 0 0 0 0 2 2 0 0 0 0 1 20 17 2 0 0 0 0 3 66 23 0 0 0 0 2 18 33 3 32 4 0 0 0 0 13 22 112 12 0 0 0 0 108 137 15 4 0 5 7 25 137 96 0 0 0 2 6 137 137 0 14 0 0 0 0 10 137 101 137 62 0 0 0 25 137 73 84 48 4 22 30 22 53 28 3 1 1 9 51 68 36 3 1 0 0 0 0 12 92 64 22 2 0 0 0 49 101 19 64 5 0 0 2 15 27 31 1 0 0 9 84 23 20 1;
<CIRCLE 71 64 6 0 0.000144079>; 0 0 0 4 31 0 0 0 0 0 11 11 9 0 0 0 0 3 14 4 2 0 0 0 0 0 1 1 1 0 0 0 0 0 19 90 34 0 0 0 0 13 133 133 4 0 0 0 10 133 133 21 0 0 0 0 0 63 41 1 0 0 0 0 0 0 36 133 133 0 0 0 16 21 126 133 22 0 0 0 113 130 52 21 0 0 0 3 6 71 133 24 0 0 1 2 0 0 0 14 133 1 0 0 16 14 6 6 54 0 0 0 87 49 15 7 0 0 15 25 9 4 31 17 0 0 84 52 0 1 3 6 3 0 0 0 0 1 14 6 0 1 0 0 0 3 12 4 0 0 0 0 0 1 1 3 1 0 0 0 0 0 11 49 16 0 0 0 19 14 97 109 21 0 0 4 75 45 68 29 22 6 6 42 2 37 61 28 15 2 1 1 0 0 12 67 100 0 0 0 50 20 30 76 63 3 0 8 117 81 117 117 114 10 7 50 6 117 117 117 86 10 30 8 0 0 1 18 117 0 0 0 6 7 9 19 40 22 6 2 10 19 84 58 41 57 105 62 7 14 13 18 14 10 117 94 15 0 0 0 0 0 0 5 7 0 0 0 0 0 12 13 3 2 0 0 0 4 14 3 0 1 1 0 0 0 1 1 18 0 0 0 0 0 19 83 10 0 0 0 0 18 133 133 0 0 0 0 9 133 133 21 0 0 0 0 0 64 30 1 133 0 0 0 0 0 39 133 22 0 0 0 13 17 110 133 0 0 0 1 113 133 51 19 0 0 1 2 8 90 133 14 133 0 0 0 0 0 1 19 50 0 0 1 12 12 12 12 0 0 18 44 72 46 23 2 0 0 89 67 8 6 50 8;
<CIRCLE 375 88 3 0 0.000143303>; 0 2 14 3 0 0 0 0 19 11 12 3 0 0 0 0 79 19 2 0 0 0 0 0 6 0 0 0 0 0 0 0 0 65 156 6 0 0 0 0 16 69 148 84 0 0 0 0 150 132 35 8 0 0 0 0 17 3 0 0 0 0 0 0 0 93 148 6 0 0 0 0 81 78 153 80 0 0 0 0 156 86 17 6 0 0 0 0 36 2 0 0 0 0 0 0 0 15 12 0 0 0 0 0 122 18 20 4 0 0 0 0 156 7 0 0 0 0 0 0 33 0 0 0 0 0 0 0 2 25 27 0 0 0 0 0 20 32 15 3 0 0 0 0 96 17 1 0 0 0 0 0 9 3 0 0 0 0 0 0 8 57 74 23 0 0 0 0 34 76 41 53 7 0 0 0 151 76 14 8 1 1 2 11 11 3 0 0 1 2 2 4 14 151 140 22 0 0 0 0 63 121 134 131 3 0 0 0 151 144 23 18 1 1 1 10 17 7 2 1 1 2 2 5 7 70 50 1 0 0 0 0 120 68 66 21 0 0 0 0 151 25 4 2 4 2 1 16 23 0 0 0 11 4 1 5 6 0 0 2 3 2 5 5 0 0 0 4 22 7 3 2 0 0 0 0 60 10 1 0 1 0 0 0 4 0 0 0 1 0 0 1 1 69 156 5 0 0 0 3 12 62 141 86 0 0 0 0 105 123 39 11 1 0 0 0 10 4 0 0 0 0 0 0 0 109 156 5 0 0 0 0 66 94 156 82 0 0 0 1 156 120 25 8 0 0 0 1 32 5 0 0 0 0 1 0 1 23 29 0 0 0 0 0 131 35 35 3 0 0 0 4 156 13 1 0 0 0 0 2 31 0 0 0;
<CIRCLE 49 72 4.24264 0 0.00014094>; 0 0 0 0 3 0 0 0 0 0 2 18 37 0 0 0 0 0 24 89 16 0 0 0 0 12 127 76 4 0 0 0 0 0 0 5 12 0 0 0 0 0 27 162 95 0 0 0 0 1 162 162 23 0 0 0 10 25 92 125 21 0 0 0 1 0 0 3 41 0 0 0 0 0 4 116 162 0 0 0 0 9 68 89 107 0 0 0 29 19 36 14 0 0 0 0 1 0 0 0 39 0 0 0 0 0 0 4 162 2 0 0 0 2 0 3 126 1 0 0 15 11 1 0 0 0 0 0 0 0 0 1 5 1 0 0 0 1 6 25 29 0 0 0 1 4 61 103 14 0 0 0 12 22 140 86 11 0 0 2 2 0 0 2 19 2 1 1 0 0 24 133 120 1 0 0 0 6 97 140 91 5 0 0 140 26 52 66 122 25 0 43 4 1 0 0 30 0 0 0 0 0 5 51 140 2 0 0 0 21 60 55 107 1 0 0 76 56 33 34 97 15 0 6 3 0 0 1 26 0 0 0 0 0 0 28 140 0 0 0 4 5 6 23 92 0 1 2 4 3 9 15 55 61 19 8 2 0 0 0 0 0 0 0 15 1 0 0 0 0 3 14 22 2 0 0 0 0 22 93 8 0 0 0 0 19 132 83 9 0 0 0 0 0 0 5 72 0 0 0 0 0 34 159 32 0 0 0 0 1 159 159 42 0 0 0 8 32 80 132 37 0 0 0 1 0 0 4 159 0 0 0 0 0 5 127 99 0 0 0 0 9 82 99 5 0 0 0 25 12 28 33 38 0 0 0 1 0 0 0 159 0 0 0 0 0 0 6 126 0 0 0 0 3 5 8 0 0 0 1 9 11 5 0;
<CIRCLE 62 60 1.26134 0 0.00013908>; 0 0 0 1 3 0 0 0 0 0 18 8 0 0 0 0 0 0 56 20 0 0 0 0 0 0 85 23 0 0 0 0 0 0 0 4 15 4 0 0 0 0 60 117 94 19 0 0 0 0 133 133 27 6 0 0 0 2 133 82 0 0 0 0 0 2 58 8 11 3 0 0 0 3 30 25 133 125 0 0 0 0 37 37 133 133 0 0 7 3 33 11 9 5 0 5 0 27 133 17 0 0 0 0 0 83 130 9 38 21 0 0 0 12 19 10 133 133 0 0 13 3 1 1 28 31 3 23 0 0 32 14 0 0 0 0 0 3 85 18 0 0 0 0 0 0 115 31 0 0 0 0 0 1 112 43 0 0 0 0 0 0 11 60 12 0 0 0 0 0 105 138 79 5 0 0 1 7 138 105 18 3 0 0 0 2 138 124 4 0 0 0 0 0 2 25 35 16 0 0 0 0 4 37 138 138 3 0 5 9 46 23 67 138 14 5 3 3 18 25 38 7 3 12 0 21 57 2 2 10 1 0 0 14 40 3 11 101 6 0 0 2 7 2 66 138 7 0 21 8 0 5 55 40 2 23 8 1 0 0 0 0 0 4 1 0 0 0 0 0 16 18 0 0 0 0 0 0 54 43 0 0 0 0 0 0 101 30 29 7 0 0 0 0 0 6 101 18 0 0 0 0 57 127 29 6 0 0 0 0 132 132 0 0 0 0 0 3 132 85 19 3 0 0 0 0 40 20 132 128 0 0 0 1 21 27 132 132 0 0 0 0 29 40 8 10 0 8 9 2 24 10 0 0 0 0 0 22 132 17 38 26 0 0 0 67 117 11 132 132 0 0 0 10 16 9 34 38 0 21 16 3 1 0;
<CIRCLE 71 61 5.04538 0 0.000134725>; 0 0 0 4 29 0 0 0 0 0 6 6 6 0 0 0 0 1 7 4 2 0 0 0 0 0 1 2 1 0 0 0 0 0 20 67 34 0 0 0 0 10 131 131 14 0 0 0 4 131 131 16 0 0 0 0 0 63 24 1 0 0 0 0 0 1 101 131 93 0 0 0 9 21 131 131 25 0 0 0 119 131 63 18 4 1 1 12 11 131 95 10 4 2 1 4 0 2 8 44 131 0 0 0 15 16 26 9 8 0 0 0 103 67 28 11 2 1 6 12 6 16 72 48 6 2 33 13 2 2 2 4 3 0 0 0 0 0 6 3 1 1 0 0 0 1 7 3 0 0 0 0 0 0 1 2 2 0 0 0 1 2 16 37 11 0 0 0 8 11 118 87 20 1 0 2 58 48 81 15 8 6 7 36 6 16 33 13 16 5 3 4 0 2 32 74 54 0 0 0 55 15 38 56 90 15 0 12 118 77 51 85 118 25 17 117 5 104 118 118 118 22 10 9 0 2 6 16 108 0 0 0 10 12 15 18 40 11 2 1 44 79 118 98 79 36 26 11 11 33 62 68 74 35 91 44 16 0 0 0 0 0 0 5 6 0 0 0 0 0 8 7 2 2 0 0 0 1 8 4 0 1 1 0 0 0 1 1 21 2 0 0 0 0 19 61 27 0 0 0 0 17 132 132 1 0 0 0 3 132 132 15 1 0 0 0 0 63 18 1 78 0 0 0 0 1 105 132 48 0 0 0 7 21 132 132 6 0 1 10 115 132 55 20 0 0 1 3 13 132 74 6 132 0 0 0 0 2 12 49 9 0 0 0 10 12 29 20 1 0 7 18 88 65 38 9 1 0 35 20 6 23 108 26;
<CIRCLE 198 89 4.24264 0 0.000130378>; 0 0 0 0 0 0 11 5 0 0 7 7 0 1 16 2 0 8 28 4 0 0 14 5 0 6 6 0 0 0 23 7 0 1 33 41 4 0 18 12 0 0 112 154 39 1 10 1 0 119 154 74 4 0 2 1 2 154 96 2 0 0 4 2 2 10 48 42 45 3 0 0 0 1 23 128 154 16 0 1 4 59 84 32 52 13 5 7 12 154 48 2 4 6 0 0 0 46 89 15 16 0 1 0 1 5 20 43 154 15 4 12 8 1 1 1 39 59 36 61 14 33 4 2 9 56 15 16 0 2 25 9 2 10 34 2 11 13 21 1 0 2 20 30 2 3 8 5 1 2 63 18 0 2 3 3 0 1 82 16 0 2 8 8 25 46 116 14 9 19 52 25 75 47 38 28 4 63 116 31 18 9 31 18 6 116 71 15 4 1 31 12 2 4 9 9 33 50 83 23 5 2 6 7 116 116 26 19 7 20 28 14 116 73 16 27 106 116 31 7 62 12 2 11 2 42 61 8 19 29 57 6 7 2 19 18 116 93 19 29 14 1 8 11 97 116 33 58 73 14 15 10 50 73 22 75 0 1 5 0 0 0 5 2 1 2 2 0 0 1 17 9 0 0 2 7 1 10 40 3 0 3 7 5 1 8 11 1 7 2 11 3 0 0 27 47 51 1 2 0 0 1 119 154 5 0 0 0 1 112 154 63 0 0 0 1 4 154 118 3 47 10 1 3 2 6 33 37 154 36 1 3 0 1 19 108 55 25 9 17 5 50 78 27 9 10 1 1 31 154 45 2 20 1 2 1 0 37 71 15 154 27 5 14 1 3 14 38 39 75 38 67 9 1 2 2 14 63 17 28 24 27 3 3;
<CIRCLE 86 98 3 0 0.000129413>; 44 22 0 0 0 0 0 2 58 101 87 18 2 3 5 4 0 7 129 92 14 7 22 3 0 2 90 19 1 0 32 13 34 16 0 0 0 0 0 2 102 32 11 3 0 2 73 79 12 4 15 10 1 11 129 49 0 0 6 0 0 2 129 85 22 13 0 0 0 0 0 2 129 129 0 0 0 0 10 21 115 96 0 0 0 11 79 21 2 0 4 6 0 7 70 34 2 5 0 0 0 0 109 6 90 44 0 0 0 0 86 39 129 82 18 2 0 0 13 28 4 6 43 55 5 8 17 6 3 18 26 28 80 29 0 1 6 84 139 61 48 28 13 6 24 64 72 17 25 52 33 27 7 5 0 0 0 43 122 17 3 0 0 3 44 100 32 9 10 14 17 7 27 128 139 73 29 25 6 0 0 1 139 139 4 1 0 0 0 8 139 85 9 28 5 0 0 5 11 5 59 74 4 0 0 5 77 46 43 38 0 0 0 8 114 50 2 3 6 4 4 12 42 21 1 17 6 0 0 0 37 5 43 51 10 0 0 0 26 28 97 55 7 4 1 2 5 13 2 4 8 31 21 10 4 0 0 3 2 2 22 16 2 0 1 3 10 4 40 90 108 10 6 5 21 6 0 10 129 52 0 0 29 15 0 5 112 17 0 0 1 8 19 11 4 0 0 1 106 89 65 14 19 1 0 1 129 77 10 3 27 4 0 0 129 99 1 1 8 0 0 0 0 8 38 7 0 0 0 0 13 29 129 129 0 0 0 4 89 29 108 79 0 0 0 4 59 27 4 0 3 7 0 1 121 10 9 3 0 0 0 0 96 48 77 43 0 0 0 1 17 34 129 65 12 5 7 11 16 3 3 5 27 61;
<CIRCLE 376 116 1.78381 0 0.000128794>; 1 0 0 0 0 2 2 1 114 4 1 0 0 0 0 0 159 3 0 0 0 0 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 12 114 0 97 1 0 0 0 5 103 52 159 1 0 0 0 0 7 80 51 0 0 0 0 0 0 3 0 0 3 0 0 7 159 0 25 2 2 0 0 4 159 78 159 2 0 0 0 0 21 137 28 1 0 0 0 0 0 5 0 2 103 0 0 0 11 0 21 39 94 0 0 0 10 5 140 65 8 0 0 0 0 7 19 3 0 0 0 0 0 0 18 8 3 3 0 0 0 5 76 14 7 18 6 0 0 0 158 19 0 0 2 0 0 0 31 0 0 0 23 2 0 0 2 8 5 6 1 37 115 4 75 19 12 24 4 32 78 29 158 44 3 1 0 0 10 48 35 12 9 8 14 2 0 0 0 0 0 0 0 100 158 1 11 0 0 0 0 67 158 51 103 10 3 0 1 7 87 126 17 22 11 2 1 2 0 2 0 0 0 0 0 22 158 4 0 0 0 0 0 54 158 6 0 0 0 0 19 60 69 11 13 4 0 0 15 19 1 3 0 1 9 3 7 0 0 0 0 0 1 2 119 4 0 0 0 0 0 1 156 2 0 0 1 0 0 0 41 0 0 0 0 14 155 1 0 0 0 0 0 6 131 59 88 0 0 0 0 0 10 93 156 0 0 0 1 0 0 4 44 0 0 0 0 9 156 0 0 0 2 1 0 11 156 67 14 0 2 0 0 0 32 146 131 1 0 0 2 0 0 6 17 0 0 1 0 0 14 0 0 0 115 7 0 1 14 4 10 31 113 2 0 0 1 8 81 65 13 0 0 0 0 0 8 3 1 3;
<CIRCLE 254 88 3 0 0.000126358>; 0 2 17 37 8 4 15 2 12 56 30 79 27 5 3 2 18 61 22 43 38 17 11 4 0 4 59 24 10 10 38 23 2 4 15 33 28 36 7 7 15 80 26 77 125 34 1 0 42 125 71 15 25 15 9 1 2 20 92 20 2 8 33 15 0 0 107 123 10 4 1 1 10 15 47 125 125 5 0 4 109 125 68 21 37 0 0 18 10 28 125 32 0 0 0 0 1 1 66 71 4 11 17 9 1 4 23 82 64 21 7 0 10 48 95 23 22 0 0 1 0 4 125 23 0 0 0 0 0 2 28 28 3 3 48 10 13 47 28 49 16 5 18 10 11 39 21 46 82 31 18 6 1 5 70 24 13 12 58 33 2 6 30 30 14 17 41 7 9 76 51 64 130 29 15 1 33 130 108 14 35 25 15 17 8 30 46 0 3 10 60 36 0 0 24 37 23 13 62 12 7 11 14 42 130 65 18 21 94 87 45 7 43 19 16 130 15 15 65 5 0 0 35 51 2 1 45 42 10 4 17 23 4 9 11 72 130 18 6 6 27 102 123 29 39 3 1 15 1 9 130 25 0 0 0 2 7 6 8 0 0 1 19 41 20 4 1 2 11 59 33 79 36 13 10 3 15 67 21 45 10 8 41 19 0 3 53 28 29 42 11 6 1 3 12 30 126 38 2 0 12 81 26 67 26 10 9 2 43 126 50 12 2 6 36 11 4 25 57 26 15 7 2 1 0 0 74 109 126 11 0 6 9 14 29 126 40 3 0 35 126 126 55 14 0 0 0 1 19 29 126 41 4 7 12 11 1 1 69 66 84 14 4 0 1 4 19 95 24 0 0 2 12 54 126 31 0 0 1 0 0 5 126 27;
