KOEN1
384
420
<CIRCLE 60 30 3.56762 0 8.17833e-05>; 0 0 0 0 61 3 0 0 0 0 4 4 15 3 2 0 0 1 22 4 0 3 3 0 0 5 7 0 0 0 3 2 0 0 0 8 75 3 0 0 0 0 58 133 66 2 0 0 1 42 133 88 4 0 0 0 28 133 88 0 0 0 0 0 0 0 0 59 83 0 0 0 0 0 11 133 133 0 0 0 19 29 80 61 49 1 11 43 102 133 33 2 1 1 13 37 0 0 0 95 117 0 0 0 1 2 1 133 133 0 0 1 103 15 2 15 21 1 8 47 45 8 10 26 42 7 17 36 0 0 0 0 125 32 0 0 0 0 0 0 62 54 22 3 1 0 0 0 0 6 71 26 4 0 0 0 0 6 49 20 0 0 0 1 125 34 3 1 4 0 0 0 59 34 58 96 17 0 0 0 0 11 125 125 1 0 0 0 11 125 125 22 0 0 0 0 88 83 10 1 38 11 0 0 18 45 34 98 125 43 0 0 0 6 22 125 39 18 0 0 21 125 55 18 7 0 0 0 13 55 8 6 29 16 0 1 32 83 7 10 83 88 1 0 0 1 0 10 115 52 0 0 0 17 20 18 1 0 0 1 1 0 0 1 0 2 1 2 2 0 6 5 2 3 0 0 0 1 32 10 0 0 0 3 1 7 15 1 6 0 1 4 3 1 1 7 53 0 0 2 1 0 52 138 9 0 0 0 0 28 138 138 0 0 0 0 30 138 138 3 27 0 0 0 1 1 7 41 138 0 0 0 0 0 7 138 81 14 27 15 8 16 62 101 4 5 28 24 102 138 45 5 64 0 0 0 0 0 0 67 138 1 0 0 0 0 0 134 37 4 20 35 66 7 1 17 57 11 27 26 27 9 12 35;
<CIRCLE 304 84 2.12132 0 7.87516e-05>; 0 22 109 16 0 0 0 0 13 83 66 0 0 0 0 0 21 57 14 0 0 0 0 0 0 6 16 1 0 0 0 0 0 35 140 31 0 0 1 2 24 140 140 0 0 0 0 23 51 140 81 0 0 0 0 21 2 48 76 6 0 0 0 0 1 6 64 2 0 0 117 68 52 47 41 0 0 0 45 140 67 54 64 31 6 0 4 124 2 62 100 28 3 0 1 0 0 1 5 1 0 2 136 34 12 11 16 2 0 4 79 46 4 12 61 12 0 1 49 11 0 8 33 8 0 0 48 4 12 42 19 35 30 3 0 0 69 135 3 0 0 0 0 7 17 50 3 0 0 1 5 3 2 4 4 0 0 2 6 2 8 15 2 17 61 21 24 2 72 135 0 0 0 2 27 40 110 93 1 1 0 1 16 52 12 4 13 5 1 18 18 7 0 0 0 2 3 22 135 18 15 7 1 0 0 2 135 135 33 7 3 3 6 60 135 135 7 5 17 9 6 58 56 19 0 0 105 15 0 4 91 5 1 18 133 6 0 0 54 27 1 30 128 7 5 19 13 10 0 0 90 15 4 27 25 3 0 0 0 0 0 16 76 11 0 0 0 0 2 51 74 0 0 0 0 0 6 44 24 0 0 0 0 0 0 5 20 1 0 0 0 0 0 14 129 30 0 0 0 12 16 122 129 0 0 0 0 12 31 129 79 0 0 0 0 0 1 34 80 5 0 0 7 13 26 16 76 3 0 0 3 84 82 70 64 0 0 0 2 51 56 57 129 38 0 0 2 0 1 45 129 31 0 4 129 9 8 5 0 0 0 6 129 7 10 33 32 0 0 1 129 10 1 12 100 13 0 0 129 3 0 5 66 8;
<CIRCLE 277 70 3.56762 0 6.83215e-05>; 0 0 25 2 0 0 0 0 0 0 48 3 0 0 0 0 1 7 43 0 0 0 0 0 1 7 6 0 0 0 0 0 0 2 149 29 0 0 0 0 8 18 149 26 0 0 0 12 48 86 149 1 0 0 0 47 41 53 23 0 0 0 0 10 17 14 127 6 0 0 0 16 76 59 92 2 0 0 0 92 83 67 123 4 0 0 0 133 22 33 149 15 0 0 0 14 9 15 14 1 0 0 14 18 26 69 30 0 0 0 35 51 7 39 132 6 0 5 69 16 5 15 129 10 0 1 59 24 0 0 0 0 0 23 96 0 0 0 0 0 0 7 113 4 0 0 0 0 0 2 102 29 0 0 0 0 0 2 102 33 3 5 7 2 6 29 79 14 0 0 0 0 3 16 119 40 0 0 0 2 2 5 119 88 5 4 3 16 10 20 83 47 22 44 48 2 1 1 24 44 17 71 76 1 0 3 106 69 1 12 56 35 49 35 98 24 15 36 16 67 78 11 10 8 5 45 118 9 0 1 21 45 27 77 104 3 0 0 59 119 4 16 70 22 11 5 119 45 3 5 11 17 29 24 119 20 0 0 0 0 0 0 44 3 0 0 0 0 0 3 64 4 0 0 0 0 1 6 60 0 0 0 0 0 1 8 20 1 0 0 0 0 0 6 147 22 0 0 0 10 8 20 147 20 0 0 0 36 41 76 147 1 0 0 0 6 32 65 34 0 0 0 0 4 23 31 120 3 0 0 0 81 76 66 89 1 0 0 0 115 70 53 119 3 0 0 0 9 18 28 147 12 0 0 15 7 7 30 44 4 0 0 24 25 24 113 60 1 1 4 27 7 7 41 147 18 0 1 27 7 7 19 147 11;
<CIRCLE 280 69 3.56762 0 6.57135e-05>; 0 0 17 2 0 0 0 0 0 0 33 1 0 0 0 0 1 6 23 0 0 0 0 1 1 3 2 0 0 0 0 0 0 2 141 30 0 0 0 0 11 29 141 15 0 0 0 13 51 95 141 0 0 0 0 31 24 35 11 0 0 0 0 2 24 19 141 6 0 0 0 22 84 64 103 1 0 0 0 126 78 52 136 8 0 0 0 111 14 53 141 8 0 0 0 4 13 25 17 1 0 0 12 22 29 82 53 0 0 0 31 41 4 25 141 12 0 4 62 8 14 38 129 8 0 0 36 31 0 0 0 0 0 14 92 2 0 0 0 0 0 4 103 6 0 0 0 0 0 2 98 37 0 0 0 0 0 2 109 23 1 2 2 0 7 31 96 13 0 0 0 0 0 8 118 37 0 0 0 5 4 6 118 105 8 4 2 8 6 21 94 40 16 37 42 1 2 2 47 52 10 47 60 3 2 11 118 65 0 2 29 56 78 33 73 25 38 73 19 49 45 6 7 15 9 46 118 9 0 0 17 57 23 76 104 3 0 0 74 115 0 5 52 36 31 15 118 16 14 18 5 11 25 21 118 46 0 0 0 0 0 1 36 2 0 0 0 0 0 3 48 2 0 0 0 0 2 6 40 0 0 1 0 0 0 5 11 1 0 0 0 0 0 4 142 25 0 0 0 11 10 29 142 11 0 0 0 22 43 88 142 0 0 0 0 1 18 49 25 0 0 0 0 11 29 31 138 4 0 0 0 116 80 64 98 1 0 0 0 91 66 43 126 6 0 0 0 2 11 43 142 7 0 0 11 9 12 42 49 4 0 0 15 21 28 119 81 3 1 4 21 4 3 21 142 23 0 0 14 6 14 42 142 7;
<CIRCLE 301 84 3 0 6.45579e-05>; 46 25 40 5 0 0 0 84 13 36 75 3 0 0 0 3 10 50 13 0 0 0 1 2 1 5 5 3 6 1 4 3 4 16 136 35 0 0 3 13 9 102 136 21 0 0 3 12 44 136 102 0 0 0 0 17 3 49 69 9 1 0 0 0 0 1 85 8 0 12 136 17 20 24 67 2 0 0 136 130 81 65 47 11 0 0 16 98 4 48 100 18 0 0 9 2 5 13 67 3 0 2 81 9 1 3 100 4 0 1 71 20 2 9 103 5 0 1 21 9 0 5 89 5 0 0 17 3 0 0 5 34 20 13 17 24 33 47 12 27 14 5 6 22 29 38 0 0 0 0 44 36 1 2 0 0 0 7 53 5 0 0 35 49 60 26 23 0 33 81 7 20 43 12 48 18 91 113 0 0 0 1 23 53 13 7 3 1 1 13 10 8 0 3 32 11 4 8 154 10 5 3 30 5 4 13 154 66 25 13 33 2 1 25 135 137 4 1 23 6 3 39 52 18 0 17 154 13 0 0 29 2 0 3 154 14 0 0 25 3 0 16 154 16 0 3 5 4 0 1 154 27 1 5 5 0 0 0 0 58 38 24 31 4 0 0 0 1 10 37 79 3 0 0 0 0 0 36 50 1 2 0 0 0 0 7 24 8 0 0 0 10 3 8 133 27 0 0 0 1 9 64 133 19 0 0 0 2 30 133 115 0 1 0 0 0 1 40 89 8 6 10 77 8 2 4 110 17 0 0 76 23 61 43 90 2 0 0 41 12 77 94 117 13 0 0 36 1 1 40 133 18 0 5 124 19 2 6 31 0 0 4 133 9 3 4 46 1 0 3 121 9 1 9 58 3 0 0 103 6 0 5 51 2;
<CIRCLE 324 111 6 0 6.01214e-05>; 31 112 101 0 0 0 21 27 14 111 133 5 0 0 0 2 7 72 96 21 0 0 0 0 5 32 69 74 1 0 0 0 8 14 133 5 0 12 58 18 18 100 133 4 0 8 28 17 42 133 72 43 4 2 6 23 27 32 46 123 14 11 31 20 0 0 24 2 2 65 133 1 12 17 34 2 0 34 133 77 30 32 9 5 4 8 68 111 35 14 14 9 6 11 53 40 1 1 2 3 11 13 12 1 3 4 1 1 2 3 26 17 1 3 8 3 4 18 13 9 37 10 7 3 3 13 21 19 8 3 18 1 2 3 26 20 6 3 28 2 0 4 18 14 0 7 9 3 34 26 20 3 13 25 26 32 111 20 1 1 0 1 82 7 0 23 111 3 8 15 116 13 0 20 81 52 21 28 25 2 26 28 101 130 12 3 1 3 100 125 138 23 0 0 0 0 0 51 138 2 2 1 2 1 0 55 138 101 3 0 3 5 2 8 138 138 0 0 10 21 24 56 138 7 2 0 0 0 0 4 14 7 1 2 2 0 0 8 34 5 2 2 4 4 6 9 8 7 0 0 5 12 37 21 6 0 0 0 24 15 12 112 129 1 0 0 2 9 6 100 129 4 0 0 3 15 8 99 129 2 0 0 0 0 1 58 105 2 1 14 82 19 4 14 108 8 0 10 34 36 35 85 129 5 15 8 15 65 88 95 30 11 24 20 41 20 15 53 59 30 1 54 129 3 0 0 18 3 0 45 129 91 20 19 29 2 6 9 56 129 45 20 4 4 7 17 57 29 25 11 17 9 5 7 16 4 1 1 1 3 1 2 28 12 8 2 0 0 5 16 11 8 2 4 3 2 4 17 19 18 26 8 7 5;
<CIRCLE 267 77 12 0 5.86833e-05>; 0 0 0 0 0 0 15 9 0 0 10 1 0 0 19 10 0 3 7 0 0 0 24 6 0 0 0 0 0 0 23 5 0 0 129 81 0 0 5 2 4 33 129 105 0 0 3 3 7 129 129 2 0 0 2 2 1 59 43 0 0 0 4 2 0 0 129 88 1 8 77 3 20 25 120 64 0 2 78 70 40 129 60 0 0 3 40 34 7 128 116 2 0 2 14 9 0 0 0 0 0 11 129 4 1 0 0 0 0 7 129 42 2 2 2 0 0 11 106 35 7 11 6 0 0 7 58 26 0 0 0 0 0 0 67 9 0 0 0 0 0 0 85 10 0 0 0 0 0 0 75 16 0 0 0 0 0 0 56 13 0 1 20 5 0 1 80 8 7 7 8 2 0 1 93 11 5 1 0 0 0 0 112 31 1 1 0 1 5 14 91 20 1 5 35 6 0 9 154 23 15 9 9 2 0 7 154 58 12 3 2 0 0 16 154 37 6 10 5 1 13 35 131 52 1 0 0 0 0 22 154 9 0 0 0 0 1 26 154 27 0 0 0 0 1 27 154 11 0 0 0 0 4 18 154 49 0 0 0 2 1 2 3 0 0 0 0 3 2 3 15 1 0 0 0 0 1 3 14 0 0 1 1 0 0 2 5 0 0 0 0 0 0 1 131 67 0 0 0 1 2 34 131 87 0 0 0 0 2 131 131 1 0 0 0 0 0 51 91 0 1 18 84 2 0 0 131 72 0 4 91 65 12 31 126 55 0 2 55 45 21 128 75 0 0 1 19 16 16 105 86 0 0 20 131 4 0 0 0 0 0 9 131 42 0 0 0 0 0 5 122 38 0 0 0 0 0 4 62 32 8 4 0 0;
<CIRCLE 71 44 3.56762 0 5.69525e-05>; 0 0 37 122 80 0 0 0 6 49 122 65 9 0 0 2 68 122 61 0 0 0 0 2 16 36 13 0 0 0 1 2 0 0 2 122 122 1 0 1 46 17 16 23 36 2 19 75 92 95 37 10 18 6 27 63 23 122 108 9 5 0 0 0 3 2 1 122 102 1 1 5 122 20 5 16 10 1 5 48 60 9 13 83 78 7 10 21 30 90 16 20 25 1 0 0 2 6 7 21 91 1 1 5 40 39 59 11 1 0 1 21 14 21 51 85 7 0 0 1 23 29 3 6 2 2 1 4 8 0 0 0 16 13 27 78 39 1 0 0 0 11 98 123 6 0 0 0 21 123 101 17 0 0 0 0 11 93 27 0 38 17 0 0 10 36 13 36 123 81 0 0 0 3 4 41 64 41 0 0 12 123 58 13 1 0 0 0 6 123 123 2 18 11 1 1 48 62 5 8 93 69 3 0 1 0 0 28 123 43 0 0 0 6 13 55 20 0 0 0 13 123 37 15 9 3 1 5 98 18 2 9 104 20 3 0 3 1 0 67 123 30 10 0 0 0 0 78 14 8 12 1 9 17 9 12 65 0 0 0 0 0 24 119 18 2 1 0 3 29 119 101 0 0 0 1 64 119 83 2 0 0 0 0 19 57 17 0 119 0 0 0 0 0 1 101 52 13 41 30 21 7 8 33 20 11 44 37 75 103 39 10 4 0 0 0 28 119 112 7 119 3 1 2 1 0 0 92 23 3 9 40 96 9 4 17 97 9 12 16 30 5 12 98 17 0 0 0 51 105 19 27 98 5 2 2 0 0 4 23 7 4 3 14 19 9 45 39 35 6 6 1 8 11 23 119 2 0 3 4 44 33 3 9;
<CIRCLE 280 77 3.56762 0 5.65496e-05>; 0 0 130 18 0 0 0 0 2 13 130 10 0 0 0 1 21 57 101 0 0 0 0 6 12 20 5 0 0 0 0 1 15 13 130 12 0 0 0 15 66 46 130 4 0 0 0 104 82 54 88 4 0 0 0 109 19 42 94 4 0 0 0 5 21 31 18 0 0 0 4 19 47 106 67 0 0 0 14 49 12 39 130 16 0 3 34 16 12 54 130 12 0 0 19 21 5 6 7 0 0 0 53 80 8 12 14 2 0 2 100 83 2 6 27 2 0 5 130 20 6 3 24 0 0 0 86 42 0 0 1 0 3 20 68 2 0 0 0 0 0 5 109 14 0 0 0 0 1 2 93 63 1 0 0 1 2 11 72 24 10 17 12 0 3 5 48 42 6 18 19 1 1 8 116 56 0 0 9 33 45 22 76 35 27 45 14 35 26 6 10 16 10 53 116 8 0 0 7 29 19 86 116 4 1 2 49 70 0 4 59 48 48 18 116 9 20 31 5 18 35 19 116 35 14 9 27 2 0 4 54 116 12 12 63 26 0 0 94 116 1 15 116 11 0 3 116 21 0 2 116 6 0 4 116 23 0 0 0 0 0 1 131 15 0 0 0 0 2 14 131 7 0 0 0 4 17 52 116 0 0 0 0 0 9 29 15 0 0 0 0 7 19 21 131 9 0 0 0 93 62 45 131 3 0 0 0 87 70 49 79 3 0 0 0 2 14 41 94 4 0 0 2 7 21 51 46 3 0 0 2 34 44 131 92 2 1 2 5 13 9 29 131 23 0 0 3 3 11 49 131 11 0 0 79 55 2 9 19 3 0 4 105 62 10 29 16 2 2 10 124 16 1 4 30 8 0 1 97 18 12 12 19 0;
<CIRCLE 280 96 1.26134 0 5.51824e-05>; 8 38 20 1 0 0 94 43 9 7 20 4 0 3 76 120 1 0 0 0 6 36 120 54 0 0 0 0 10 31 116 2 2 1 3 1 1 1 120 53 1 11 17 60 55 17 120 76 42 77 26 27 12 32 76 24 9 5 3 0 4 23 120 7 4 23 63 12 4 0 11 4 5 10 25 104 120 30 15 10 120 90 19 28 32 17 20 57 26 26 64 6 0 1 10 2 0 20 106 2 0 0 0 0 0 7 110 14 23 15 12 6 14 11 102 10 2 7 17 33 2 4 106 15 0 0 0 0 31 2 0 0 0 1 63 74 0 0 2 0 1 6 94 106 0 0 4 3 4 11 117 50 0 0 2 2 0 13 117 4 0 2 28 17 3 4 85 39 0 12 85 117 9 0 33 52 3 117 117 36 7 4 7 9 0 18 73 4 2 5 10 2 0 3 117 50 2 0 0 0 3 10 64 117 105 11 2 3 69 117 73 39 26 9 4 17 4 36 117 16 0 0 0 0 0 0 86 50 0 0 0 0 0 0 93 48 22 7 2 2 12 6 90 22 5 5 4 11 0 3 99 27 0 0 0 0 0 1 85 22 5 84 94 0 0 2 58 52 37 51 101 4 21 21 28 7 16 16 21 20 20 16 32 0 0 0 23 31 1 5 148 74 1 3 0 0 57 48 148 76 9 8 0 22 22 47 148 34 53 29 2 19 4 39 148 17 7 0 4 8 7 1 38 25 6 15 27 6 148 54 31 13 5 8 8 53 37 23 34 78 148 43 3 19 0 6 43 10 30 17 25 6 0 0 0 0 0 20 69 2 22 23 16 5 0 5 77 14 1 10 25 39 11 5 73 13 0 0 0 1 2 8 65 16;
<CIRCLE 70 54 0.891905 0 5.3447e-05>; 68 5 0 0 0 0 0 3 127 16 0 0 0 0 0 26 124 16 2 0 0 0 1 47 4 1 7 17 17 3 1 8 49 3 0 0 0 1 4 25 127 104 0 0 0 0 1 19 96 127 17 2 0 0 0 11 3 9 49 92 13 1 0 1 6 0 0 0 0 0 78 106 45 18 0 0 0 0 60 127 60 31 5 4 11 8 11 127 2 1 10 67 127 22 1 9 13 11 51 0 0 0 42 70 7 24 118 1 0 0 30 74 9 5 127 28 5 1 4 34 0 0 64 94 87 6 0 0 2 5 0 36 78 4 0 0 92 42 0 7 3 0 0 2 130 17 0 0 0 0 0 24 130 4 0 0 0 0 0 30 5 1 1 64 44 0 4 2 117 43 0 3 3 0 6 23 130 43 0 0 0 0 1 61 130 24 0 0 0 0 3 44 0 0 2 14 5 0 84 72 23 3 0 0 0 0 117 130 58 5 0 0 0 0 50 130 44 9 0 0 0 1 83 94 8 32 6 0 0 0 45 105 28 46 9 0 0 0 54 124 43 62 5 0 0 0 19 104 26 30 0 0 0 0 44 31 1 0 2 18 56 4 1 1 0 0 0 55 125 4 0 0 0 0 0 65 125 10 1 2 58 2 0 9 3 0 0 34 0 0 8 78 34 0 0 0 0 0 0 42 125 50 0 0 1 0 0 7 105 112 12 11 45 0 0 0 1 8 9 125 0 0 50 125 3 0 0 0 0 0 28 125 56 10 0 0 17 0 1 75 62 32 6 13 125 0 0 2 1 2 2 114 0 0 25 55 8 8 47 2 0 0 13 48 4 12 119 10 4 0 0 14 5 8 125 54 87 0 0 0 0 0 50 125;
<CIRCLE 272 73 6 0 5.25571e-05>; 0 0 10 2 0 0 2 4 0 0 33 2 0 0 4 3 0 6 28 0 0 0 3 2 1 4 1 0 0 0 2 3 0 1 139 125 0 0 0 0 10 30 139 36 0 0 0 0 62 128 139 2 0 0 0 0 17 76 38 0 0 0 0 1 6 9 139 91 0 0 24 16 52 62 97 7 0 0 19 47 81 118 103 0 0 0 32 32 27 128 123 0 0 0 14 18 3 8 4 2 0 0 68 34 14 19 25 1 0 0 52 74 6 19 90 0 0 0 57 41 10 14 107 2 0 3 26 18 0 0 0 0 0 5 117 2 0 0 0 0 0 10 117 6 0 0 0 0 0 0 113 16 0 0 0 0 0 0 93 17 2 11 37 7 1 12 74 9 7 13 4 1 0 20 117 19 1 3 1 3 7 7 117 42 17 9 2 3 5 2 110 38 9 71 90 9 0 0 33 27 29 101 41 0 0 0 27 74 15 33 23 10 22 18 76 55 38 16 24 7 13 13 73 60 8 6 2 0 1 8 117 70 18 17 24 5 1 8 117 92 7 7 117 24 1 10 117 37 0 3 117 13 1 25 117 14 0 0 0 0 1 5 19 3 0 0 1 0 0 0 49 3 0 0 0 0 0 5 38 2 0 0 0 0 0 5 8 0 0 0 0 0 0 3 139 115 0 0 0 0 8 36 139 24 0 0 0 0 44 117 139 1 0 0 0 0 7 71 62 0 0 0 25 11 3 25 139 85 0 0 20 24 25 123 100 3 0 0 23 15 55 131 138 2 0 0 12 8 9 109 139 1 0 1 82 28 3 9 5 2 0 0 70 65 10 21 10 0 0 0 69 35 5 18 46 0 0 3 38 15 4 15 53 3;
<CIRCLE 106 72 7.13524 0 5.24595e-05>; 51 143 54 27 9 0 0 7 48 143 27 2 0 0 1 0 23 35 0 0 0 0 10 3 0 0 0 0 0 0 12 5 36 51 62 17 6 2 13 26 143 143 24 3 0 0 0 34 115 93 105 0 0 0 1 2 0 22 94 0 0 0 5 4 13 7 3 0 8 19 56 39 77 87 105 0 2 4 12 33 28 80 143 0 0 1 5 28 9 61 143 2 3 7 11 30 0 0 1 0 6 48 64 12 0 2 9 11 4 27 90 37 19 15 30 13 2 13 36 57 23 42 24 2 13 12 11 37 74 4 0 0 0 85 71 42 2 0 0 0 19 121 60 4 0 0 0 0 7 63 51 0 0 0 0 0 0 0 48 6 121 116 36 3 5 16 9 23 10 32 61 48 121 121 10 5 0 0 1 14 76 107 54 1 0 0 7 1 0 6 86 3 9 78 36 2 3 17 90 10 1 28 83 54 29 22 72 7 0 0 5 28 44 72 79 1 0 3 68 33 41 40 25 1 6 6 0 2 3 15 121 25 2 0 0 4 17 45 117 18 0 0 4 16 43 56 38 3 4 0 5 6 48 74 113 29 19 0 1 7 17 142 59 49 0 0 0 0 78 142 27 4 0 0 0 0 18 41 3 1 0 0 0 0 0 1 3 0 25 26 76 20 20 26 23 75 1 1 27 67 142 142 13 9 0 0 0 1 103 106 84 0 0 0 0 0 0 19 86 0 6 38 142 21 2 0 0 0 1 6 59 82 82 39 22 0 0 0 3 27 31 64 142 0 2 6 13 24 5 36 142 1 3 29 63 6 0 0 0 0 4 15 77 20 0 1 1 4 1 3 24 46 12 9 13 7 7 10 10 26 18 29 8 1;
<CIRCLE 283 68 2.52269 0 5.03091e-05>; 0 1 24 2 0 0 0 0 0 1 38 1 0 0 0 0 1 6 23 0 0 0 0 0 1 3 3 0 0 0 0 0 0 2 152 24 0 0 0 0 9 29 152 6 0 0 0 19 41 90 152 0 0 0 0 52 26 27 9 0 0 0 0 9 11 8 116 4 0 0 5 84 27 23 75 1 0 0 20 152 42 21 36 6 0 0 4 152 15 13 69 9 0 0 0 14 32 43 31 0 0 0 1 62 24 78 139 0 0 0 3 71 3 17 152 27 0 0 0 12 0 21 152 31 0 0 0 0 0 0 0 0 0 8 95 0 0 0 0 0 0 3 119 7 0 0 0 0 0 0 97 70 0 0 0 0 0 6 97 24 3 4 6 8 2 11 82 31 5 0 0 0 0 15 119 41 9 0 0 4 4 5 89 119 2 0 0 12 29 40 59 31 8 8 2 2 0 5 119 95 2 1 4 3 5 60 119 54 4 3 41 80 30 51 57 77 20 40 34 98 41 10 6 11 19 82 119 0 0 0 16 24 3 31 119 14 7 46 43 15 0 3 97 67 61 86 17 0 10 31 10 39 92 22 10 1 0 0 0 0 0 7 38 2 0 0 1 0 0 3 64 1 0 0 0 0 1 6 51 4 0 0 0 0 2 7 18 3 0 0 0 0 0 5 150 21 0 0 0 16 9 27 150 6 0 0 0 43 39 85 150 1 0 0 0 4 33 40 15 0 0 0 6 79 14 14 114 3 0 0 14 150 29 22 71 0 0 0 1 150 42 20 30 6 0 0 0 7 15 26 66 7 0 0 3 62 39 60 33 0 0 0 6 78 18 61 148 3 0 0 0 12 2 10 150 21 0 0 0 0 0 12 150 30;
<CIRCLE 364 108 1.78381 0 4.75204e-05>; 2 77 59 11 0 0 0 0 41 60 98 36 0 0 0 0 146 92 10 0 0 0 0 0 22 2 0 0 0 0 0 0 4 55 59 25 0 17 78 6 97 43 95 51 0 7 77 67 146 59 7 0 0 0 5 76 38 2 0 1 0 0 0 1 0 0 0 1 0 25 146 6 50 0 0 1 0 6 146 117 146 0 0 0 0 0 14 129 27 0 0 0 0 0 0 3 0 0 0 0 0 2 26 6 53 0 0 0 0 3 17 17 146 0 0 0 0 0 0 15 18 0 0 0 0 0 0 1 0 0 0 3 14 19 62 10 91 0 0 0 0 1 37 72 157 0 0 0 0 0 0 30 23 0 0 0 0 0 0 1 0 0 0 0 0 14 157 15 38 0 0 0 0 20 157 53 149 0 0 0 0 3 57 89 16 0 0 0 0 2 2 5 0 0 0 0 0 10 157 16 0 0 0 0 13 105 157 13 4 0 0 1 56 75 116 35 0 0 0 0 24 10 3 2 2 1 2 0 0 3 46 5 1 0 0 0 89 57 22 1 0 0 0 1 157 32 1 0 0 0 0 0 38 1 0 0 0 0 0 0 13 117 54 10 0 0 0 0 23 51 112 64 0 0 0 0 138 102 19 3 3 0 0 0 11 4 0 0 0 6 96 9 7 88 74 19 0 4 104 53 66 45 124 66 0 0 11 82 138 84 13 1 0 0 0 2 30 6 0 1 0 5 138 23 1 0 1 0 0 2 138 100 23 0 0 1 0 0 34 138 128 0 0 0 0 1 0 8 11 0 0 0 0 0 11 8 3 3 3 0 0 0 8 9 34 8 0 0 0 0 0 10 94 10 0 0 2 0 0 0 4 0 0 0;
<CIRCLE 52 102 2.12132 0 4.71685e-05>; 0 0 0 1 138 34 0 0 0 0 2 22 138 85 22 0 9 10 15 14 11 31 44 3 29 18 4 0 1 2 2 3 0 0 0 2 119 84 0 0 0 0 6 18 138 138 20 0 1 1 27 57 56 42 45 16 30 9 0 7 8 2 31 45 0 0 0 26 96 6 0 0 0 0 0 25 138 138 6 0 4 0 5 9 48 119 90 64 14 0 0 1 2 8 103 90 0 0 0 18 102 0 0 0 0 0 2 57 113 32 0 0 5 0 0 7 42 52 32 16 21 3 2 6 9 5 15 24 11 35 24 2 4 3 0 0 3 26 103 64 5 1 0 0 14 104 59 51 6 1 0 0 8 124 46 5 2 3 0 0 5 3 5 2 4 24 12 4 0 1 31 32 36 68 9 1 5 35 81 53 18 17 8 4 18 124 56 1 0 0 4 13 50 3 0 0 0 5 10 29 9 0 0 3 19 124 84 37 2 2 8 9 12 124 124 34 15 15 2 0 0 2 124 113 100 0 0 0 0 0 0 50 44 0 0 0 0 41 79 113 0 0 0 0 0 65 124 49 0 0 0 0 0 20 124 76 134 22 0 0 0 0 0 4 134 73 10 0 0 0 0 28 20 44 30 2 7 21 14 18 1 2 1 1 10 39 13 4 114 69 0 0 0 0 0 3 134 134 9 0 0 0 7 23 53 47 35 10 0 1 31 68 7 2 33 26 15 19 3 11 103 5 0 0 0 0 0 28 134 134 8 0 0 0 1 26 34 116 127 57 0 0 6 11 1 10 134 84 2 0 0 0 101 8 0 0 0 0 0 9 87 52 2 0 0 0 0 16 19 56 65 32 0 0 0 1 12 10 33 55 2 0 0 0;
<CIRCLE 325 111 6 0 4.69133e-05>; 32 117 98 0 0 0 18 26 12 105 132 5 0 0 0 1 7 70 92 25 0 0 0 0 7 36 71 72 1 0 0 0 9 15 132 5 0 13 55 18 20 113 132 3 0 7 27 18 40 132 67 52 5 3 6 21 35 35 46 119 14 11 32 23 0 0 25 3 2 68 132 1 15 19 33 2 0 30 132 86 29 30 10 6 5 9 62 103 44 15 14 8 6 10 54 44 1 1 2 3 11 13 12 1 3 4 2 1 1 3 26 17 1 3 8 3 5 20 13 8 45 11 7 3 2 11 20 22 9 4 18 1 2 3 25 21 5 4 28 2 0 4 18 12 0 6 8 4 42 28 19 2 16 29 28 32 107 19 1 2 0 1 83 8 0 24 108 3 10 18 113 12 0 17 77 60 20 25 21 2 32 34 108 123 16 3 1 3 97 124 137 25 0 0 0 0 0 55 137 2 2 1 2 0 0 49 137 115 2 0 3 6 2 10 137 137 0 0 10 21 30 59 137 5 2 0 0 0 0 4 15 6 1 2 3 0 0 8 33 5 2 2 4 4 7 10 7 7 0 0 5 12 43 21 6 0 0 0 22 15 11 117 128 1 0 0 2 9 6 95 128 5 0 0 3 14 8 100 128 2 0 0 0 0 1 59 103 2 1 15 78 19 5 15 111 8 0 9 32 39 41 92 128 4 18 9 17 62 83 89 28 13 22 19 42 22 18 58 61 28 1 57 128 3 0 0 19 3 0 40 128 103 24 21 27 2 7 10 50 126 42 19 5 5 6 15 58 32 30 12 17 8 5 7 16 3 1 1 1 3 1 2 28 13 8 2 0 0 5 18 11 7 1 4 4 3 4 15 19 20 31 8 7 5;
