KOEN1
384
162
<CIRCLE 324 111 0.891905 0 2.62219e-05>; 0 4 19 0 0 6 38 0 0 1 26 4 0 6 20 7 1 4 15 0 0 0 23 67 0 1 6 0 0 0 97 67 0 0 0 0 0 74 124 0 3 0 0 0 3 101 124 33 47 1 0 0 0 6 52 124 11 1 0 0 0 0 124 124 0 0 0 31 25 65 75 0 6 4 15 74 46 95 38 7 102 91 15 9 3 7 14 50 38 63 0 0 0 0 8 21 0 0 0 111 85 0 0 0 0 7 51 124 39 1 0 0 37 124 53 16 0 0 0 4 86 117 0 0 0 0 0 2 0 3 61 14 7 17 14 0 1 7 117 9 1 4 11 4 7 23 91 0 0 0 8 44 3 9 42 0 0 0 39 59 0 0 0 0 7 117 117 0 3 1 2 1 6 89 117 33 35 4 0 0 0 3 42 117 8 2 0 0 0 0 102 117 0 0 0 42 40 60 39 0 5 6 23 75 42 57 28 9 80 114 23 5 2 3 8 51 41 81 0 0 0 0 9 28 0 0 0 93 104 2 0 0 0 7 54 117 38 1 0 0 45 117 57 11 0 0 0 8 109 105 0 0 0 0 0 4 0 9 38 0 0 7 16 0 0 5 19 7 0 5 37 1 0 0 17 66 3 11 21 0 0 0 82 71 0 3 10 0 0 90 124 0 0 0 0 0 3 101 124 35 3 0 0 0 0 5 49 124 46 1 0 0 0 0 120 124 11 1 0 0 29 73 63 0 0 0 0 35 46 90 38 7 6 4 16 72 2 6 14 51 102 96 16 8 0 0 8 24 37 72 1 0 89 0 0 0 0 0 0 108 39 1 0 0 0 7 51 124 0 0 0 5 39 124 53 14 0 0 0 2 89 116 0 0;
<CIRCLE 227 115 1.26134 0 2.56078e-05>; 0 3 33 11 38 7 2 0 39 5 51 1 0 0 1 17 118 6 15 0 0 0 44 149 5 0 0 1 0 13 149 52 0 0 0 6 41 38 39 6 75 0 0 0 0 1 48 139 149 0 0 0 0 0 7 149 28 1 0 1 2 2 23 20 0 0 0 0 4 109 149 29 6 0 0 0 0 0 149 149 37 0 0 0 0 0 30 149 4 1 1 1 1 1 0 3 0 0 5 1 0 11 60 5 0 1 5 2 1 0 47 17 0 0 3 3 0 0 4 4 0 0 2 2 1 0 0 0 1 29 63 10 16 2 0 1 45 62 98 0 0 0 0 13 142 32 33 0 0 0 7 116 22 2 1 1 3 22 87 55 1 2 2 3 20 52 45 21 78 7 1 0 0 0 25 142 142 1 0 0 0 0 1 142 50 5 0 0 1 2 7 22 0 0 0 0 0 112 142 33 9 0 0 0 0 2 142 142 71 0 0 0 0 0 10 142 19 0 0 0 1 2 1 21 0 0 0 0 0 54 73 3 3 0 0 0 0 15 51 36 29 0 0 0 0 0 2 43 8 0 0 0 0 2 3 14 35 10 1 0 0 3 24 10 10 4 0 19 34 4 47 9 0 0 36 148 129 9 17 0 0 16 148 59 6 0 0 1 39 39 31 5 0 1 4 7 8 5 41 148 61 0 1 1 0 0 5 148 148 0 0 0 4 1 20 22 28 0 1 6 4 117 148 28 0 0 0 0 0 1 148 148 6 0 0 0 0 0 20 148 42 5 0 0 8 0 0 2 4 1 0 3 2 17 58 3 0 0 0 8 2 1 44 14 0 1 5 13 0 0 2 3 0 16 5 1 2 0 0 0 0 5 2 2;
<CIRCLE 93 69 5.04538 0 2.49159e-05>; 0 0 3 12 93 128 17 0 14 6 7 3 60 74 1 9 65 128 1 0 0 2 6 13 34 128 0 0 0 0 0 0 0 0 0 0 106 114 0 0 29 1 0 0 128 128 8 24 50 25 1 4 27 39 38 46 22 128 5 3 21 15 11 8 0 0 0 0 35 32 0 0 8 0 0 0 102 128 42 8 17 5 3 8 19 83 111 21 10 22 12 6 12 36 76 52 0 0 0 3 7 2 0 0 0 0 0 1 17 76 17 0 0 0 2 5 4 108 85 0 1 7 19 6 2 75 81 2 0 0 1 6 76 125 7 0 89 3 3 1 29 50 3 55 122 8 13 60 27 0 1 87 8 77 33 32 8 0 0 1 0 1 0 0 74 89 0 0 84 54 7 1 95 125 8 26 67 64 40 125 101 10 12 17 7 125 63 71 40 9 24 4 1 0 0 0 15 27 4 1 2 17 3 0 39 125 111 2 2 22 18 33 22 61 125 3 3 18 10 15 13 43 125 22 2 0 0 0 0 0 1 2 1 2 3 1 1 9 16 0 0 0 2 5 7 20 35 0 0 1 11 3 1 20 39 2 92 129 14 0 0 0 2 11 73 72 2 2 0 7 8 11 4 1 15 12 41 129 4 4 0 0 1 1 49 129 0 0 105 108 0 0 0 0 0 0 129 129 17 28 12 0 0 1 31 38 75 72 35 19 1 5 23 16 15 10 34 129 3 3 27 42 2 0 0 0 0 0 86 129 44 9 6 0 0 0 22 87 120 22 15 4 3 10 14 44 79 54 11 21 8 7 3 4 0 0 0 0 3 6 21 69 12 0 0 0 0 4 5 98 73 0 0 0 1 6 3 75 69 3 2 6 15 7;
<CIRCLE 329 106 6 0 2.46603e-05>; 0 5 135 22 8 25 19 0 3 28 59 33 12 9 1 0 2 12 10 1 1 1 0 0 0 0 0 1 1 1 0 0 0 37 159 9 0 1 95 2 12 159 159 13 0 3 57 29 42 152 99 0 0 0 6 54 9 15 8 4 0 0 0 3 0 4 21 1 0 28 159 3 12 23 24 0 1 89 159 115 38 25 7 2 0 1 35 159 6 3 3 6 0 0 1 8 0 0 1 6 5 5 14 0 0 0 1 5 4 23 23 10 2 0 2 3 0 0 5 12 0 0 1 3 1 0 0 0 3 14 58 5 3 2 16 19 8 38 26 8 8 3 2 1 19 25 2 0 0 0 0 0 0 1 2 2 1 2 0 0 1 47 158 6 4 3 65 18 20 104 158 13 9 10 21 11 44 139 64 0 0 0 2 33 5 18 13 1 0 0 3 6 0 15 73 0 0 44 158 30 54 37 76 0 0 158 158 109 92 31 10 0 0 2 38 158 7 3 0 0 0 0 18 30 0 0 1 3 5 16 39 3 1 0 0 2 5 56 72 19 5 0 0 0 0 2 39 28 2 0 0 0 0 0 5 8 5 23 18 0 0 5 123 19 12 10 2 0 2 24 56 32 0 1 2 4 6 16 7 0 0 2 6 1 0 0 1 0 0 1 94 2 0 38 160 10 0 3 52 29 14 160 160 14 0 0 4 53 42 160 83 0 0 0 1 3 8 22 11 0 0 28 160 2 0 4 24 1 0 96 160 118 19 25 25 0 0 1 30 160 45 26 5 1 0 0 1 7 7 9 3 1 5 6 16 0 0 0 1 5 4 26 28 11 1 0 0 4 0 0 7 13 3 0 0 1 0 0 0 0 1 1 0 1;
<CIRCLE 211 119 1.5 0 2.46218e-05>; 0 0 0 26 66 64 35 0 20 0 1 5 14 8 1 13 132 0 0 0 7 7 6 132 20 0 0 8 129 66 14 38 0 0 0 48 132 76 19 1 49 0 0 8 7 6 48 85 132 0 0 0 2 9 8 132 27 0 0 0 35 132 43 20 0 0 0 0 24 132 132 6 4 0 0 0 0 18 132 132 41 0 0 0 0 0 47 132 8 2 2 0 0 13 11 5 0 0 1 1 0 10 28 1 0 0 1 6 1 2 44 10 1 0 2 4 0 0 7 5 1 0 0 1 0 0 0 0 0 0 5 11 82 61 7 0 17 4 10 3 13 4 2 29 62 0 1 0 2 7 10 134 6 0 0 2 63 80 21 34 0 0 0 10 134 100 28 4 19 0 0 0 7 12 67 134 88 0 0 0 0 7 28 134 4 0 0 0 9 134 96 38 0 0 0 0 13 134 134 9 1 0 0 0 0 16 134 134 9 0 0 0 0 0 64 134 0 0 0 0 1 34 61 18 0 0 0 0 0 32 43 2 3 0 0 0 0 4 50 31 16 4 0 0 0 0 7 20 2 2 2 4 6 7 4 2 65 65 34 0 0 0 0 25 17 9 1 13 18 0 2 5 6 7 6 133 128 0 0 0 119 69 15 40 18 0 0 7 133 77 19 0 0 0 0 48 9 7 50 88 46 0 0 7 2 9 10 133 133 0 0 0 33 133 46 24 25 0 0 0 22 133 133 5 0 0 0 0 0 18 133 133 4 0 0 0 0 0 40 133 41 1 2 0 0 15 11 7 8 1 3 3 0 11 27 0 0 0 0 3 1 3 41 11 0 0 3 7 0 0 5 6 0 6 8 1 0 0 0 0 0 3 5 4;
<CIRCLE 275 87 1.26134 0 2.40314e-05>; 15 38 43 5 0 0 1 3 1 29 114 18 0 0 2 0 0 33 71 2 0 0 3 0 0 2 59 6 0 0 2 0 0 6 121 39 0 0 0 0 5 76 121 121 3 0 0 2 40 121 119 27 2 0 0 4 3 41 121 73 11 1 0 0 0 8 121 47 0 0 0 0 70 23 53 121 6 0 0 54 121 76 26 20 8 1 0 72 12 27 31 38 34 19 13 9 18 12 113 13 0 0 0 17 121 24 31 10 0 0 0 51 42 22 95 8 0 0 0 11 0 20 89 2 0 1 2 0 3 9 8 2 12 16 39 14 2 10 17 33 42 5 3 3 5 17 12 3 1 2 12 11 0 0 4 5 2 7 9 1 0 0 2 5 73 52 18 1 12 56 45 74 131 21 3 9 100 130 24 12 21 10 6 44 16 18 22 36 45 25 6 10 0 9 113 43 58 7 0 0 22 6 14 49 131 41 52 131 72 12 1 2 12 31 83 131 11 3 1 4 26 93 122 41 41 48 131 15 1 0 1 23 131 26 28 16 4 3 4 131 26 3 6 10 4 2 19 67 3 10 8 1 1 4 29 4 0 0 0 2 9 46 52 10 0 0 1 0 0 23 121 39 0 0 2 0 0 37 101 2 0 0 1 0 0 9 78 1 0 0 0 0 0 9 121 48 7 0 0 3 5 71 121 121 3 0 0 5 46 121 106 23 11 2 0 0 4 46 113 58 0 0 0 0 0 15 121 49 13 0 0 64 64 20 42 121 9 2 0 89 121 64 19 15 29 23 18 12 15 26 24 29 0 0 0 14 22 18 110 11 0 0 0 56 121 21 28 10 0 0 0 14 43 26 84 3 0 1 3 1 0 29 71 0;
<CIRCLE 106 67 1.06066 0 2.34884e-05>; 1 0 0 0 3 79 76 30 0 0 0 9 79 121 121 1 2 10 8 40 94 40 28 2 1 30 14 6 17 2 0 0 7 3 5 7 10 11 11 20 0 0 8 44 121 107 9 0 0 4 4 37 121 121 0 0 2 25 10 5 16 15 0 0 3 40 114 55 11 0 0 0 0 2 94 121 77 17 0 0 0 0 83 121 97 52 0 0 0 3 6 19 37 6 0 0 0 88 121 29 6 0 6 3 0 13 51 117 83 4 13 1 0 0 35 32 18 4 35 2 0 0 4 7 3 5 27 0 0 0 0 28 125 50 0 0 0 0 0 32 125 96 0 0 0 2 20 53 54 20 0 0 0 5 39 19 21 2 0 0 0 0 5 125 80 1 0 0 0 0 0 125 125 6 0 0 0 0 24 84 125 8 0 0 0 2 80 52 11 0 0 0 0 0 82 125 24 0 0 0 0 0 18 125 75 0 0 0 0 0 25 125 72 3 0 0 0 0 10 88 23 0 0 0 0 0 125 61 3 0 6 0 0 0 25 125 43 11 11 0 0 0 14 69 21 19 22 0 0 0 6 26 7 5 28 11 3 83 93 27 0 0 0 0 84 123 100 0 0 0 0 11 101 39 17 0 0 5 4 41 10 10 0 0 3 19 4 6 23 21 13 4 2 1 3 14 123 109 4 0 0 0 5 44 123 123 1 0 1 2 2 35 14 16 1 0 4 14 4 13 14 0 0 0 1 22 123 72 77 17 0 0 0 1 82 123 83 51 0 0 0 0 84 123 34 7 0 0 0 0 7 41 5 0 6 2 0 65 123 34 70 4 13 0 0 9 52 123 14 5 31 0 0 0 41 47 1 3 24 2 0 0 11 16;
<CIRCLE 170 84 1.06066 0 2.34743e-05>; 0 9 113 4 0 0 0 0 0 6 128 8 0 0 0 0 0 8 128 5 0 0 0 0 0 2 100 7 0 0 0 0 12 64 128 56 7 3 1 4 10 55 128 76 14 5 0 2 16 104 128 41 6 3 0 5 4 38 128 67 11 3 0 2 26 26 46 25 16 29 19 32 26 23 66 34 37 40 7 23 43 44 63 20 17 25 11 43 12 16 54 29 33 27 9 15 1 22 128 11 0 1 2 2 3 30 128 20 1 2 1 1 3 27 128 16 0 1 1 3 1 11 128 10 1 1 1 0 0 7 17 6 0 1 109 4 0 5 14 8 0 4 109 2 1 8 15 3 0 5 109 1 0 1 6 8 2 25 92 7 28 72 101 60 23 9 12 10 25 60 95 83 33 16 14 8 42 109 103 43 18 7 15 14 12 39 71 75 31 16 10 4 32 15 25 11 25 62 82 76 30 14 33 21 40 104 71 64 48 28 30 12 20 57 78 109 14 12 25 18 33 81 61 35 2 26 108 9 2 7 13 8 7 30 109 22 1 9 10 11 8 21 107 15 3 6 15 16 2 7 85 8 1 10 14 8 0 0 0 0 0 8 127 4 0 0 0 0 0 6 127 8 0 0 0 0 0 8 127 5 0 0 0 0 0 2 124 14 7 3 1 4 11 61 127 54 14 5 0 3 10 53 127 73 6 3 0 5 16 99 127 40 11 3 0 2 4 35 127 66 14 30 21 33 24 25 40 23 34 42 9 24 24 21 57 32 16 26 13 45 40 39 55 19 30 29 10 16 11 15 47 28 0 2 2 2 0 21 127 10 1 2 1 1 3 29 127 19 0 1 1 3 3 24 127 15 1 2 1 1 1 10 127 10;
<CIRCLE 260 82 6 0 2.34414e-05>; 0 3 57 35 0 0 0 0 4 33 53 7 1 0 0 0 2 4 1 1 4 1 2 0 0 0 0 1 5 2 2 0 7 20 137 137 0 0 0 4 106 137 79 8 0 0 0 2 29 76 49 0 0 1 22 6 0 7 39 1 1 11 36 0 7 4 17 21 1 10 23 13 28 137 50 3 0 1 28 4 6 137 137 0 0 0 16 3 0 43 137 0 0 1 8 0 2 0 1 0 0 14 137 55 0 3 4 0 0 11 137 3 2 22 15 0 0 8 137 7 0 7 44 0 0 8 137 1 0 5 57 43 0 4 12 0 6 31 50 10 3 2 4 0 8 5 6 3 1 0 5 17 8 2 3 0 0 0 9 22 18 24 134 134 2 0 4 21 110 134 63 10 3 0 0 6 24 50 43 12 2 0 3 10 4 22 61 1 0 0 4 14 11 17 23 35 31 17 46 48 59 134 35 14 23 19 15 13 24 134 73 8 2 0 5 8 6 35 116 1 0 0 11 26 26 36 11 16 19 24 125 76 3 21 15 5 3 13 134 25 3 60 39 0 0 8 134 16 0 19 99 0 0 5 134 5 2 1 0 0 0 2 51 33 2 0 0 0 4 31 49 6 0 0 6 3 3 3 1 1 2 4 3 0 0 0 0 0 0 0 0 4 8 21 137 137 0 0 0 3 101 137 77 8 0 1 24 13 31 79 49 0 1 17 29 1 0 7 36 1 2 16 27 15 8 5 19 19 1 2 26 4 26 137 49 6 0 0 14 4 7 137 137 0 0 1 6 0 0 47 137 2 1 22 137 50 2 0 1 0 0 13 137 3 0 4 5 1 0 7 137 10 3 27 14 0 0 7 137 1 0 8 47 0;
<CIRCLE 291 87 1.06066 0 2.30814e-05>; 0 7 105 3 0 0 0 0 0 5 117 14 0 0 0 0 0 13 117 10 0 0 0 0 0 2 91 12 0 0 0 0 6 68 134 52 7 1 0 0 5 62 134 105 9 0 0 0 9 121 134 58 4 0 0 0 5 48 134 62 4 0 0 0 33 38 40 29 33 24 27 27 31 35 45 75 69 33 21 22 65 77 47 42 33 20 20 42 36 37 55 48 36 29 27 15 1 12 91 6 2 4 10 7 1 2 112 26 7 11 8 6 6 19 106 3 3 6 9 12 3 6 74 5 3 11 12 5 19 6 7 1 0 0 5 23 27 2 2 0 0 0 38 66 0 1 1 0 0 3 103 12 0 0 1 0 0 7 83 2 82 61 55 29 15 13 7 20 112 40 44 25 14 9 12 42 61 52 34 17 19 12 31 27 29 17 38 25 30 14 31 8 52 10 5 6 13 79 115 115 54 7 8 10 20 76 115 115 60 15 8 7 18 76 115 115 38 7 13 10 31 101 115 65 1 2 18 7 0 8 88 46 2 1 80 16 0 9 63 37 0 19 101 1 0 12 50 30 0 6 73 4 0 22 50 13 0 0 0 0 0 9 112 4 0 0 0 0 0 6 115 20 0 0 0 0 0 16 115 12 0 0 0 0 0 2 89 16 7 1 0 0 7 70 129 50 14 0 0 0 7 61 129 106 6 0 0 0 12 124 129 59 5 0 0 0 6 49 129 64 30 29 36 36 34 36 35 26 82 40 23 28 34 32 39 66 38 24 22 47 73 72 41 37 39 32 29 17 40 35 48 47 1 4 14 9 3 14 76 12 8 12 9 8 0 2 101 48 3 7 9 14 6 19 114 5 3 12 12 6 3 7 81 6;
<CIRCLE 54 40 1.26134 0 2.28656e-05>; 0 0 1 1 2 1 0 0 0 0 12 11 2 4 1 0 0 0 52 38 1 1 0 0 0 0 101 71 0 0 0 0 0 0 3 19 17 3 0 0 0 0 73 156 40 39 11 0 0 0 156 156 4 52 72 0 0 0 156 156 4 17 124 1 0 0 0 3 18 17 3 0 0 0 0 24 35 111 92 0 0 0 7 28 4 99 156 2 0 0 1 9 1 30 156 5 0 0 0 0 3 3 1 0 0 0 0 0 4 8 6 0 0 0 0 0 1 5 21 2 0 0 0 1 3 2 19 1 4 1 0 0 0 0 0 0 0 0 12 11 2 4 1 0 0 0 52 38 1 1 0 0 0 0 97 76 0 0 0 0 2 2 3 16 12 3 0 0 0 0 73 156 39 39 11 0 0 0 156 156 4 52 72 0 0 0 156 156 5 17 124 2 0 0 0 3 11 13 5 1 0 0 0 25 34 110 92 0 0 0 7 28 4 99 156 2 0 0 1 9 1 30 156 9 0 0 0 0 0 1 10 4 0 0 0 0 1 10 16 0 0 0 0 0 0 6 32 3 2 0 0 0 1 5 24 3 12 1 0 0 0 0 0 2 3 4 1 0 0 0 11 12 1 1 0 0 0 0 52 37 0 0 0 0 0 0 101 70 29 4 0 0 0 0 2 20 42 39 11 0 0 0 72 156 4 52 72 0 0 0 156 156 4 17 124 1 0 0 156 156 31 18 2 0 0 0 0 3 37 111 90 0 0 0 0 24 4 99 156 2 0 0 7 28 1 29 156 5 0 0 1 9 10 2 0 0 0 0 2 5 4 6 6 0 0 0 3 4 1 3 20 2 0 0 4 2 2 2 19 0 0 0 4 3;
<CIRCLE 257 85 2.52269 0 2.22776e-05>; 71 34 50 0 0 0 6 51 141 114 16 0 0 0 0 71 19 43 5 0 0 0 18 11 3 7 0 0 0 1 52 7 33 60 10 7 15 6 14 16 141 141 22 2 1 0 0 4 71 141 74 0 0 0 2 5 8 62 114 7 0 0 15 5 4 14 7 16 57 37 11 4 59 141 45 3 4 22 12 0 11 141 141 0 0 0 1 0 10 52 141 18 0 0 0 0 0 23 34 1 3 21 5 0 1 16 29 1 1 40 23 0 1 36 54 0 0 10 24 7 32 37 53 0 0 0 3 18 27 24 22 0 0 0 29 86 71 48 26 0 1 4 3 80 4 7 17 5 5 16 2 3 1 9 23 6 5 1 0 0 12 37 88 85 43 0 5 22 119 123 99 12 1 0 1 12 40 33 25 5 2 11 31 14 0 0 6 9 16 17 20 0 13 19 19 58 123 101 55 7 123 123 28 9 7 33 64 25 44 123 123 0 0 4 9 3 8 29 102 14 20 8 6 3 2 33 61 0 6 60 57 2 13 30 53 2 1 78 107 10 7 58 72 0 0 12 67 21 33 33 60 0 0 0 15 45 0 0 11 44 63 31 48 0 0 0 0 61 138 113 17 0 0 0 13 18 19 44 5 0 0 0 47 19 4 9 0 0 21 7 10 15 25 55 17 10 1 0 0 3 138 138 29 3 0 0 1 5 76 138 69 0 0 0 12 6 7 68 115 10 69 47 14 4 5 15 7 15 6 32 12 0 68 138 48 3 0 1 1 0 13 138 138 0 0 0 0 0 11 63 138 20 4 26 7 0 0 34 39 1 4 61 18 0 0 16 34 3 0 11 25 11 3 45 51 0 0 0 2 14 41 48 46 0;
<CIRCLE 140 83 1.5 0 2.22351e-05>; 0 0 31 0 0 0 129 17 0 0 40 18 0 0 129 16 0 7 59 16 0 0 129 18 0 16 45 0 0 0 123 11 0 17 129 42 0 0 1 0 3 23 129 88 1 0 1 0 10 87 129 22 0 0 0 0 0 45 89 0 0 0 0 0 0 21 90 53 13 6 2 0 17 30 97 56 10 14 44 21 52 129 59 3 0 0 5 12 0 33 105 5 0 0 0 0 0 17 100 1 0 0 0 0 0 16 101 12 0 1 8 2 1 64 87 12 0 0 1 1 0 28 93 10 0 0 0 0 0 0 0 0 0 1 163 75 0 2 0 0 0 3 163 99 0 1 1 0 0 25 163 35 0 0 1 0 0 22 163 8 0 0 15 42 9 6 104 8 14 20 84 37 6 9 74 9 43 19 13 0 0 32 92 22 0 0 0 0 0 32 111 14 0 0 11 41 36 39 12 0 34 18 37 27 16 27 74 58 135 28 5 0 0 7 26 74 10 3 0 1 4 33 68 9 0 3 58 37 3 6 2 0 4 42 65 5 0 3 15 9 37 119 30 0 0 0 2 7 8 39 49 23 6 5 2 1 0 0 128 22 0 0 26 1 0 0 128 22 0 0 37 19 0 0 128 23 0 10 60 16 0 0 126 12 0 20 46 0 1 0 2 0 0 11 128 46 1 0 1 0 4 24 128 91 0 0 0 0 13 82 128 25 0 0 0 0 0 45 96 3 15 6 2 0 0 13 87 55 11 14 42 26 20 29 94 53 0 0 5 14 61 118 50 4 0 0 0 0 0 28 78 11 0 1 0 0 0 8 111 3 0 1 7 3 0 18 111 6 0 0 0 1 1 69 95 5 0 0 0 0 0 25 100 11;
<CIRCLE 340 104 1.78381 0 2.22132e-05>; 0 62 113 1 1 8 2 0 0 30 72 3 4 14 0 0 0 9 25 4 2 2 0 0 1 1 2 1 0 0 0 1 1 102 143 0 0 0 6 6 13 143 143 1 0 0 13 32 72 130 94 2 0 0 3 38 21 11 3 2 0 0 0 2 2 14 45 0 0 0 143 134 13 26 36 0 0 0 143 143 57 21 4 0 0 0 60 143 13 1 1 3 2 0 0 8 10 8 1 1 0 0 104 46 0 0 1 0 0 0 62 28 0 2 0 0 1 1 12 9 0 0 0 1 4 1 0 0 18 12 18 2 2 2 4 8 49 17 25 1 1 2 6 31 1 3 19 18 13 7 6 4 0 3 16 18 3 0 0 0 7 11 143 20 0 1 5 8 23 63 143 38 0 0 6 33 42 91 123 16 7 0 5 38 9 10 6 14 17 0 0 2 8 23 143 5 0 0 143 143 12 15 76 10 0 0 143 143 34 20 8 0 15 13 82 143 9 2 0 4 32 7 3 5 39 21 0 0 0 0 114 110 2 1 6 10 3 0 60 69 0 0 7 12 21 12 10 7 1 0 0 0 13 21 11 4 0 5 3 0 0 70 96 1 1 2 4 2 1 42 60 2 1 0 0 0 0 7 34 10 0 0 0 0 0 3 14 4 0 0 4 6 1 110 142 0 0 0 13 31 12 138 142 1 0 0 3 39 65 125 103 4 0 0 0 2 16 14 6 1 0 0 142 142 3 20 53 0 0 0 142 142 12 22 43 0 1 2 67 142 52 21 5 0 3 2 1 7 11 2 1 2 0 0 102 60 14 14 5 1 1 2 66 24 0 0 3 5 3 4 13 7 0 0 1 1 3 7 1 0 0 0 0 0;
<CIRCLE 276 87 1.26134 0 2.11598e-05>; 10 33 58 11 0 0 1 1 0 37 113 12 0 0 2 0 0 22 67 4 0 0 3 0 0 2 62 5 0 0 2 0 0 4 117 81 0 0 0 0 17 117 117 107 2 0 0 4 31 117 103 51 7 0 0 2 4 51 117 59 9 1 0 0 3 6 117 86 1 0 0 0 117 39 32 86 5 0 0 86 91 72 32 33 20 6 1 40 16 27 32 30 28 19 17 15 38 13 86 16 0 0 0 26 117 27 34 6 0 0 0 44 14 21 114 9 0 0 0 4 0 18 91 1 0 1 3 1 3 6 4 9 25 13 23 11 4 17 23 27 29 2 2 5 3 11 7 2 1 5 16 10 0 1 5 4 2 6 8 0 0 0 2 17 122 47 10 0 38 107 61 68 122 13 4 21 86 85 11 14 35 18 6 39 17 30 27 34 34 20 7 9 1 5 80 60 119 13 1 3 43 10 5 27 122 38 80 122 56 8 0 1 18 60 83 122 14 5 1 4 20 79 122 49 77 49 122 21 3 0 1 36 122 13 9 10 3 2 9 122 8 5 7 10 5 3 22 32 3 11 10 0 0 3 36 4 0 0 0 0 5 35 68 22 0 0 1 0 0 31 114 27 0 0 2 0 0 28 94 1 0 0 1 0 0 9 78 1 2 0 0 0 0 4 114 98 5 0 0 5 18 114 114 114 7 0 0 3 36 114 91 41 8 2 0 1 5 59 114 46 3 0 0 1 3 8 114 88 10 0 0 103 106 34 22 87 19 8 2 51 96 60 24 23 23 22 21 20 17 28 24 22 0 0 0 24 41 16 83 14 0 0 0 50 114 24 29 5 0 0 0 5 15 28 97 3 0 1 3 2 0 28 71 0;
<CIRCLE 258 85 2.52269 0 2.08221e-05>; 93 44 43 0 0 0 4 58 140 108 13 0 0 0 0 58 11 35 3 0 0 1 23 9 2 5 0 0 0 1 56 6 41 86 12 7 14 5 9 13 140 140 25 1 0 0 0 3 53 128 81 0 0 0 3 5 7 55 122 9 0 0 17 5 7 22 7 16 50 39 11 2 58 140 66 1 1 15 10 0 6 140 140 0 0 0 0 0 16 48 140 23 0 0 0 0 0 20 31 1 3 25 6 0 1 18 29 1 0 35 23 0 2 37 58 0 0 6 22 10 39 39 50 0 0 0 2 16 37 29 22 0 0 0 25 89 61 44 26 1 1 6 2 67 3 5 16 6 6 15 2 1 0 10 27 5 5 1 0 0 16 61 107 84 37 0 4 18 124 124 82 5 0 0 3 13 25 20 23 6 2 15 35 11 0 0 5 11 19 16 16 0 26 31 23 57 124 104 67 10 124 124 34 4 2 21 51 22 24 124 124 1 0 5 9 3 11 25 87 17 26 9 6 7 2 29 62 1 5 68 70 3 14 36 52 2 1 70 103 10 7 58 80 0 0 7 64 27 42 33 58 1 0 0 11 45 0 0 8 51 85 40 41 0 0 0 0 49 136 106 14 0 0 0 17 20 13 36 3 0 0 1 51 17 3 7 1 0 19 5 7 12 32 78 20 11 0 0 0 3 136 136 30 1 0 0 2 5 57 136 75 0 0 0 14 5 5 58 124 13 61 50 14 2 9 22 7 15 2 23 9 0 66 136 69 1 0 0 0 0 7 136 136 0 0 0 0 0 17 55 136 25 4 32 8 0 0 29 37 2 4 55 19 0 0 18 33 3 0 7 22 14 5 47 53 0 0 0 1 12 47 49 43 0;
<CIRCLE 339 104 2.12132 0 2.0621e-05>; 0 63 98 0 0 6 7 3 0 26 68 2 2 14 4 0 0 6 22 3 1 3 2 0 0 1 1 1 1 0 0 0 2 121 140 0 0 0 5 8 9 140 140 0 0 0 13 29 60 130 103 1 0 0 3 34 19 15 4 3 0 0 0 2 11 20 37 0 0 0 140 140 10 28 34 0 0 0 140 140 53 24 5 0 0 0 68 140 13 2 1 3 3 0 1 11 87 44 2 0 0 0 55 74 3 1 0 0 0 0 59 24 0 0 1 2 0 0 12 10 0 0 0 4 3 0 0 0 8 18 15 2 2 1 2 3 51 15 11 0 0 0 1 19 8 3 13 13 6 3 5 10 0 3 13 13 1 0 0 0 5 22 141 5 0 0 5 5 26 56 141 14 0 0 3 26 34 82 130 16 4 0 4 34 9 14 10 17 7 0 0 2 32 44 141 0 0 0 101 141 14 20 91 4 0 0 141 141 30 20 12 1 11 12 79 141 10 3 0 3 20 12 6 8 141 65 2 0 0 0 45 129 17 8 4 9 0 0 59 65 0 0 4 15 11 8 10 9 2 0 0 1 7 15 11 7 0 5 5 3 0 67 89 0 0 3 5 4 1 35 56 0 0 0 1 2 0 6 28 6 0 0 0 0 0 3 11 3 0 0 3 7 2 135 137 0 0 0 12 27 9 137 137 0 0 0 3 33 53 123 112 2 0 0 0 2 14 21 9 0 0 0 137 137 15 29 40 0 0 0 137 137 10 26 38 0 0 1 76 137 47 23 6 0 1 3 2 10 12 3 1 0 0 0 49 86 100 52 2 0 0 1 59 24 4 4 4 2 2 2 14 6 0 0 1 4 2 4 1 0 0 0 0 2;
