KOEN1
384
754
<CIRCLE 317 93 1.5 0 0.000118687>; 0 0 0 0 0 51 87 2 0 0 4 16 4 49 120 0 0 0 30 27 5 85 120 0 0 0 18 13 8 100 59 0 0 0 1 11 8 3 4 0 0 0 18 120 104 14 8 0 1 16 120 120 29 19 20 10 0 2 117 59 8 23 28 4 0 0 68 34 7 0 0 0 0 0 46 57 110 60 25 1 1 7 33 14 24 58 120 27 0 1 23 7 1 25 120 14 1 0 120 12 0 1 1 0 0 3 120 13 2 3 4 0 0 16 120 0 0 3 17 3 0 3 109 8 0 3 18 0 0 0 0 0 3 26 72 3 0 0 4 25 9 29 86 1 0 1 28 65 30 33 29 1 0 10 66 47 19 3 0 0 0 0 0 20 42 15 7 0 0 0 17 123 109 7 1 0 0 1 123 123 33 11 10 0 0 0 123 91 9 15 11 0 0 0 101 88 25 0 0 0 0 0 48 103 123 46 13 0 0 1 30 31 34 78 117 2 0 0 17 15 6 69 109 0 0 2 123 21 0 0 0 0 0 2 123 24 3 3 1 0 0 2 123 30 2 10 10 0 0 0 81 33 3 10 8 0 3 55 101 2 0 0 0 4 0 28 124 0 0 0 10 20 1 72 124 0 0 0 42 30 8 78 64 0 0 0 23 16 22 12 1 0 0 0 1 18 95 16 7 0 0 0 32 124 23 20 24 14 0 17 124 122 7 18 36 4 0 3 124 56 26 13 0 0 0 0 45 27 111 81 35 1 0 0 30 35 18 57 124 40 0 8 24 12 0 23 124 12 0 1 17 6 0 0 0 0 0 2 124 16 2 4 3 0 0 5 124 13 0 2 19 3 1 23 110 0 0 2 20 0 0 6 86 11;
<CIRCLE 65 55 1.06066 0 0.000118152>; 25 19 20 8 14 9 17 57 11 16 50 105 0 1 39 98 0 0 45 110 0 3 52 61 4 0 14 58 14 32 53 24 12 30 53 40 17 0 0 0 103 92 71 42 2 1 18 54 20 18 25 110 5 4 84 110 0 0 15 110 35 14 52 29 4 6 17 28 35 1 0 0 58 110 57 12 18 0 0 5 67 110 73 87 4 7 19 37 10 4 23 55 2 8 107 98 0 1 31 23 6 0 0 0 15 34 12 20 12 0 0 0 76 110 45 0 0 0 1 10 33 41 87 21 0 0 10 41 0 6 48 36 26 41 44 13 1 6 74 59 3 4 99 50 0 3 28 58 15 8 34 40 0 0 1 24 38 44 17 8 0 10 122 122 0 0 0 0 72 109 122 40 0 0 0 19 36 25 28 76 2 1 11 66 0 0 4 122 45 18 29 9 1 8 26 97 20 0 0 0 50 122 26 18 7 0 0 0 72 122 34 39 2 3 15 21 14 9 12 29 10 18 120 44 0 0 0 15 47 17 0 0 11 74 23 18 31 4 0 0 49 122 75 3 0 0 1 4 49 109 64 5 2 0 7 13 15 22 45 56 15 11 20 8 5 2 73 95 7 11 37 105 7 5 60 51 0 0 20 113 23 37 53 18 2 0 5 53 24 0 0 1 8 18 53 60 4 2 18 47 87 82 75 48 15 7 89 90 18 17 18 113 46 19 54 20 0 0 7 113 40 0 0 0 2 5 16 62 15 0 0 4 47 113 58 25 12 9 23 32 60 113 65 79 7 13 113 75 8 4 17 55 3 0 0 0 0 0 38 54 4 0 0 0 11 50 25 37 0 0 2 8 63 113 60 0 0 0 11 34 33 44 87 25;
<CIRCLE 70 63 1.06066 0 0.000117735>; 61 109 28 4 1 0 0 5 53 73 84 15 0 2 31 59 5 3 60 67 10 8 42 54 2 0 5 21 39 85 31 28 23 65 17 2 0 1 2 0 114 114 68 3 0 0 1 38 57 33 44 77 10 0 39 111 0 0 36 114 22 7 26 38 10 8 1 0 20 52 20 0 84 114 19 0 2 1 0 4 70 114 78 60 10 1 10 28 13 12 16 55 8 6 83 104 0 0 1 19 83 26 2 0 14 38 4 0 13 1 0 0 73 114 24 0 0 0 1 7 49 100 49 1 0 0 7 19 32 126 17 1 0 0 0 1 38 94 45 2 0 1 20 20 9 10 19 13 19 28 36 14 0 0 0 3 25 126 31 2 7 85 51 16 18 17 0 0 100 126 52 0 0 0 0 2 77 83 48 19 1 0 10 30 0 1 16 74 33 21 22 8 7 10 3 3 53 126 7 1 56 126 20 2 8 13 2 1 58 126 83 8 0 0 0 2 35 38 23 22 1 0 17 45 0 0 0 0 126 124 0 0 6 24 6 3 43 34 6 1 72 126 5 0 0 0 3 5 46 124 19 1 0 0 0 5 0 0 1 4 48 115 28 5 0 2 35 46 42 69 79 16 11 12 47 40 3 2 39 70 35 93 37 20 0 0 1 19 0 2 1 0 12 82 39 2 0 0 0 25 117 117 74 3 5 0 33 87 59 37 42 71 21 7 29 30 0 0 25 117 35 50 12 0 4 17 8 1 4 0 0 1 62 117 26 1 6 1 7 25 70 117 79 49 6 4 77 95 17 13 14 49 111 19 1 0 0 1 1 30 13 0 0 0 14 56 12 7 0 0 0 6 86 117 15 0 1 0 5 16 52 109 40 1;
<CIRCLE 55 82 1.78381 0 0.000117454>; 0 2 26 2 0 15 11 0 1 16 45 0 0 5 37 17 16 32 25 0 0 0 62 44 20 3 5 4 2 2 55 69 2 1 0 0 0 5 74 16 57 22 1 0 0 1 114 143 27 28 15 0 0 0 143 143 10 6 10 0 0 0 143 89 24 12 6 1 1 0 13 8 68 116 39 1 0 0 6 30 25 143 143 0 0 0 26 22 0 106 143 0 0 0 33 8 10 10 12 0 0 0 2 2 0 8 42 7 0 0 1 0 0 26 89 5 0 1 5 0 0 45 117 0 0 0 2 1 0 7 69 10 3 17 62 11 9 56 95 16 6 47 51 11 61 145 34 3 4 1 19 52 9 15 6 5 48 70 56 19 3 0 0 0 0 31 145 46 3 0 0 0 0 102 145 42 26 4 0 0 0 5 145 145 4 0 0 0 2 24 117 50 96 12 1 2 2 6 61 46 21 3 1 7 11 48 145 30 0 1 2 6 11 24 121 13 0 1 2 2 10 55 47 2 82 12 1 0 1 13 24 31 27 13 9 37 18 15 9 8 0 1 3 22 16 9 21 5 0 1 3 3 7 9 30 9 0 12 47 3 0 4 26 2 1 18 63 15 2 11 50 3 0 0 81 51 15 32 28 2 9 5 83 67 9 2 4 8 0 7 142 25 2 1 0 0 0 10 142 142 31 10 0 0 0 0 142 142 16 17 10 0 0 0 142 69 5 3 7 0 1 0 21 17 42 21 4 1 0 0 17 49 52 61 31 7 0 0 29 24 18 126 142 3 0 0 38 2 0 62 142 0 0 0 5 6 25 21 5 0 1 1 0 1 3 11 36 22 0 1 6 0 0 16 76 13 0 0 7 2 0 25 102 0;
<CIRCLE 245 86 2.12132 0 0.000116179>; 0 0 14 18 6 70 80 1 1 11 18 4 1 57 117 3 1 4 8 3 2 92 111 2 14 10 5 0 0 24 62 14 0 2 59 117 47 8 4 1 19 117 117 29 4 10 36 24 87 115 14 0 0 64 116 29 12 3 1 0 0 41 117 14 5 0 3 52 89 22 12 20 48 33 13 6 6 5 52 117 108 64 45 2 0 0 19 107 16 43 87 0 0 3 22 3 7 0 0 3 9 36 26 8 36 37 14 0 0 8 17 24 3 39 85 14 0 3 5 4 0 34 103 2 0 0 2 0 0 0 41 20 6 43 85 0 1 12 44 18 2 22 52 3 0 26 25 9 8 44 21 0 32 119 15 1 2 9 12 8 0 0 30 119 46 19 21 0 12 88 119 112 5 8 12 13 81 119 27 0 1 42 49 17 26 22 4 0 0 17 111 44 7 0 9 119 92 2 0 5 62 36 20 38 11 0 9 108 119 103 52 0 0 0 4 63 14 66 110 0 0 0 10 4 6 0 0 16 57 39 21 4 36 34 9 0 3 11 45 22 4 46 90 8 0 14 25 2 0 36 119 1 0 2 16 0 9 72 85 0 0 0 13 19 2 64 119 2 1 11 18 5 4 111 111 1 1 4 5 4 0 28 71 14 15 13 4 0 62 9 4 1 0 4 55 119 5 10 36 25 20 119 119 29 0 67 119 29 83 113 12 0 0 40 119 14 12 4 1 0 88 41 28 23 1 0 3 43 6 7 69 119 36 29 10 5 0 0 21 113 105 57 27 1 0 1 22 4 18 39 65 1 5 42 36 10 2 0 0 0 0 10 17 34 24 23 8 0 0 2 3 5 4 36 61 12 0 0 1 0 0 30 80 3;
<CIRCLE 71 46 1.06066 0 0.000113831>; 0 1 49 53 1 0 2 2 0 4 106 8 0 2 25 11 0 18 103 5 0 8 22 1 34 109 58 0 0 0 2 3 0 0 2 8 2 2 97 91 0 0 4 6 6 42 116 116 0 0 0 7 50 116 91 13 44 13 0 0 6 15 9 17 0 0 17 57 3 1 116 116 2 0 55 116 14 21 64 95 11 0 22 79 92 103 32 16 16 2 0 0 20 59 20 12 0 0 36 109 0 2 42 52 4 0 18 78 19 42 74 34 26 12 36 55 25 35 27 23 3 8 18 54 41 31 7 4 8 50 83 1 0 0 0 0 1 44 109 0 0 0 2 3 0 119 113 0 0 1 1 0 0 119 81 0 0 0 0 0 50 35 8 0 0 0 46 97 2 5 12 0 8 28 83 94 0 27 38 4 53 66 21 5 3 119 46 1 4 3 1 0 4 0 2 11 14 14 119 119 0 0 0 9 75 62 96 45 0 1 0 4 92 119 59 4 10 20 5 6 20 55 32 3 1 3 25 50 12 6 27 35 0 0 1 37 52 58 24 12 0 0 35 108 43 37 31 7 0 1 38 119 44 21 8 0 0 0 1 2 0 0 122 43 0 0 20 15 0 1 122 26 0 1 23 13 5 11 122 15 0 0 2 28 50 67 77 0 0 0 80 92 0 0 13 7 6 23 122 122 0 0 10 6 45 71 97 33 4 3 2 11 4 2 4 48 64 35 1 2 11 2 122 122 0 0 4 47 29 16 58 88 1 0 31 122 79 54 41 21 7 2 15 79 16 29 23 2 23 49 3 3 5 3 47 41 0 0 15 105 29 47 71 25 2 0 5 68 23 32 29 29 16 12 36 58 31 23 10 2 5 11 28 63;
<CIRCLE 273 140 1.26134 0 0.000113069>; 54 35 7 0 0 0 0 10 1 5 20 16 2 4 2 2 0 0 9 60 86 17 1 0 42 17 0 11 34 4 0 1 48 108 10 0 0 0 0 2 79 23 13 10 6 36 65 83 4 0 3 34 124 125 58 13 6 11 1 8 28 14 4 3 112 33 0 0 0 0 0 1 125 125 14 2 14 10 16 36 19 62 12 8 125 125 15 6 9 0 0 0 82 40 2 8 77 7 0 0 0 0 0 2 88 107 8 1 5 6 6 3 72 105 4 1 125 77 1 0 5 0 0 0 98 63 0 6 123 59 1 0 0 0 0 3 23 21 13 67 21 2 0 3 0 0 4 124 112 16 0 0 27 35 14 37 33 10 0 7 42 124 5 0 0 0 0 0 10 104 30 57 68 12 0 0 0 0 10 124 124 39 0 0 7 45 35 40 17 4 1 7 72 124 0 0 0 0 0 1 61 124 10 5 27 9 0 5 5 12 5 6 124 124 4 1 13 3 0 1 34 41 13 42 124 15 0 0 0 0 0 15 93 14 0 0 0 0 5 50 23 6 0 2 99 78 4 8 13 6 0 0 66 42 1 3 0 0 0 18 68 37 2 0 14 8 2 5 3 7 5 28 107 13 0 0 0 0 0 62 45 2 0 0 25 19 1 9 0 0 0 0 54 126 4 0 12 38 56 58 79 36 7 15 126 126 47 10 3 0 0 29 51 16 0 0 1 7 2 9 0 0 0 2 97 54 0 0 14 9 13 26 126 126 32 5 126 112 12 5 11 63 23 14 107 22 0 0 0 1 0 10 0 0 0 9 52 9 1 0 9 13 0 3 48 114 29 8 126 48 0 0 47 126 12 2 102 48 4 1 0 1 0 1;
<CIRCLE 99 73 1.78381 0 0.000109458>; 31 118 0 0 0 0 0 0 58 146 0 0 1 35 2 0 11 38 0 1 7 146 41 0 0 0 6 2 2 135 123 0 8 20 0 0 0 5 120 5 78 146 0 0 0 1 88 21 82 146 0 0 0 23 24 10 4 14 2 4 1 71 65 0 0 0 0 0 0 12 146 1 13 7 0 0 0 16 146 22 61 47 0 0 0 30 117 35 20 15 2 4 0 3 19 19 0 3 17 0 0 0 23 0 0 4 16 0 0 6 30 0 0 0 16 0 0 17 36 6 1 0 11 0 0 0 14 12 66 140 5 4 1 0 0 0 82 140 0 0 0 17 8 3 9 40 0 0 0 92 59 4 1 0 0 0 0 24 138 11 47 44 1 1 1 2 133 61 101 140 0 0 0 0 65 47 140 132 0 0 0 3 16 21 26 7 1 2 1 8 56 11 0 0 0 0 0 6 140 32 17 4 0 0 0 25 140 46 100 24 0 0 0 6 76 59 34 26 3 3 1 1 0 3 0 0 8 9 1 4 37 1 0 1 2 5 3 16 39 1 3 0 0 0 0 11 42 9 9 6 0 0 0 0 17 10 0 0 0 0 52 147 2 1 1 30 2 0 62 147 0 0 12 147 24 0 7 38 0 1 4 134 94 0 0 0 7 5 0 0 117 27 26 41 0 0 0 0 72 34 81 147 0 0 0 26 20 11 82 147 0 0 5 82 61 0 5 12 0 4 0 2 147 12 0 0 0 0 0 8 147 37 15 8 0 0 0 22 97 34 65 50 0 0 4 4 8 8 19 19 2 6 0 1 27 0 0 0 15 2 0 5 30 0 0 3 10 1 1 18 25 4 1 0 4 2 0 1 7 7 3 0 3 0;
<CIRCLE 317 94 1.5 0 0.000105366>; 0 0 0 1 1 32 61 1 0 0 8 41 10 39 115 0 0 1 68 53 8 70 96 0 0 0 44 26 11 93 47 0 0 0 2 17 10 1 0 0 0 0 15 115 115 26 8 0 2 19 115 115 40 30 53 18 0 3 100 52 6 18 66 8 0 0 115 38 4 0 0 0 0 1 100 47 75 53 25 0 1 8 68 4 14 50 115 24 0 1 48 5 1 23 115 11 2 1 115 8 0 2 3 1 0 4 115 9 0 1 3 1 0 16 115 1 0 1 7 2 0 3 105 8 0 3 4 0 0 0 0 1 7 21 51 1 0 0 8 53 16 23 50 0 0 0 54 110 30 23 17 0 0 4 81 66 17 2 0 0 0 0 3 36 49 11 3 0 0 0 13 121 121 14 3 0 0 1 108 121 42 26 33 1 0 0 101 73 10 30 34 0 0 0 121 88 14 0 0 0 0 0 103 85 98 42 13 0 0 0 56 24 23 75 110 1 0 0 32 17 4 65 101 0 0 3 121 13 0 0 0 0 0 4 121 15 0 0 0 0 0 5 121 26 1 3 1 0 0 0 75 32 6 5 1 0 6 35 64 1 0 0 0 9 3 21 117 0 0 0 20 48 3 60 102 0 0 1 89 58 11 71 46 0 0 0 56 29 29 16 0 0 0 0 1 15 117 36 9 0 0 0 24 117 32 33 64 25 1 20 117 109 4 17 84 8 0 3 108 47 20 8 0 0 0 0 93 37 76 71 36 1 0 1 71 28 10 49 117 35 0 10 49 2 0 20 117 10 0 2 34 5 0 0 0 0 0 5 117 11 0 0 0 0 0 7 117 10 0 0 3 1 1 26 115 0 0 0 4 0 0 7 93 13;
<CIRCLE 55 81 1.78381 0 0.000100025>; 0 4 47 2 1 12 5 0 0 21 74 0 0 4 18 6 13 37 44 1 0 0 24 24 15 4 9 8 5 3 30 48 1 0 0 0 0 9 65 12 33 7 0 0 0 3 120 134 20 9 2 0 0 0 134 134 16 1 1 0 0 0 134 100 18 9 4 1 0 0 24 10 84 111 25 0 0 0 15 59 33 134 134 0 0 0 65 44 0 81 134 0 0 0 71 15 14 11 11 0 1 0 1 2 1 18 47 6 0 0 1 0 0 46 124 4 0 0 3 0 0 61 134 0 0 0 1 0 0 10 102 12 2 10 31 6 7 65 134 18 5 26 21 5 43 138 47 4 7 2 5 22 6 15 7 6 73 88 37 9 0 0 0 0 0 33 138 38 5 4 1 1 2 105 138 38 40 17 0 0 0 3 138 138 6 2 0 0 2 17 110 53 63 7 1 1 1 7 93 46 12 0 0 1 6 46 138 31 0 0 0 1 6 20 138 28 0 0 1 1 7 54 58 5 91 13 1 1 1 10 15 25 28 12 8 33 18 17 11 8 0 1 4 22 16 9 12 3 0 2 4 3 9 11 18 5 0 8 29 1 0 8 47 2 1 13 32 7 1 15 82 4 0 0 36 29 12 40 47 3 16 7 51 46 6 2 8 15 0 10 137 20 0 0 0 0 0 15 137 131 16 2 0 0 0 0 137 137 12 5 1 0 0 0 137 85 8 0 1 0 0 0 39 21 30 15 3 1 0 0 37 76 60 57 19 2 0 0 71 44 23 113 137 1 0 0 78 6 0 46 133 0 1 0 4 5 31 24 5 0 1 0 1 2 4 16 39 21 0 1 3 0 0 30 105 13 0 0 4 1 0 35 134 0;
<CIRCLE 76 60 1.06066 0 9.89653e-05>; 0 0 4 33 13 23 105 53 0 0 1 9 43 115 51 4 8 5 0 0 9 68 3 1 12 7 0 0 0 0 0 1 5 3 57 61 8 6 39 51 3 1 9 34 57 115 44 43 1 0 1 13 104 115 18 5 6 2 0 0 12 10 31 47 44 26 33 54 7 0 27 82 1 0 41 115 25 7 30 46 0 0 12 70 92 23 91 101 0 0 4 18 9 12 112 115 40 95 46 32 5 0 5 15 13 12 15 50 7 5 76 95 0 2 4 35 8 4 75 115 0 0 11 115 24 5 21 35 0 0 0 20 20 62 83 7 0 0 0 13 66 135 18 0 0 5 5 13 33 135 11 0 6 66 6 0 0 22 8 0 11 11 23 15 19 28 39 16 0 0 0 7 45 135 55 5 0 0 0 2 54 135 28 0 5 3 0 0 3 111 83 4 69 76 41 15 1 0 8 25 0 3 24 102 43 27 30 13 0 0 0 24 86 107 107 12 0 0 0 1 13 65 135 14 38 135 56 5 0 0 0 1 40 45 26 23 1 0 17 48 0 7 12 19 8 11 88 40 0 0 4 31 70 17 45 3 16 31 116 35 0 0 1 33 43 116 46 2 0 0 1 9 9 74 8 2 10 12 1 1 0 1 1 2 24 46 0 0 9 10 46 40 4 2 40 67 54 116 56 33 0 0 3 32 89 116 26 4 1 0 0 10 8 15 38 44 10 6 0 0 4 0 24 66 48 30 33 51 25 8 36 37 0 0 31 116 88 32 99 88 0 0 7 63 8 15 116 116 0 0 2 18 3 0 3 14 42 112 48 27 5 4 73 91 18 15 14 46 9 5 84 111 0 2 4 34 29 3 24 31 0 0 6 113;
<CIRCLE 56 82 2.12132 0 9.71831e-05>; 0 4 68 6 2 5 8 0 1 24 96 1 0 1 24 16 7 26 46 6 2 1 38 40 10 1 3 5 12 7 75 101 4 0 0 0 1 8 64 19 49 20 2 0 0 1 121 135 17 24 14 0 0 0 135 135 17 7 9 0 0 0 135 135 22 14 5 3 4 0 10 9 62 114 63 1 0 0 6 35 15 135 135 0 0 0 32 23 0 94 135 0 0 0 22 15 5 6 6 1 2 0 2 1 0 7 33 4 0 0 4 0 0 24 71 1 0 0 6 1 0 31 100 0 0 0 2 1 0 8 116 13 1 10 34 3 11 81 135 10 1 17 28 10 31 103 36 5 39 36 13 25 1 1 1 1 68 135 118 4 2 0 1 1 0 29 135 31 9 8 3 1 0 63 135 56 27 14 0 0 0 8 135 135 0 0 0 0 0 42 129 17 72 4 0 0 3 8 63 44 21 3 1 9 14 33 135 27 0 0 1 5 10 25 102 12 0 0 0 0 9 67 30 0 38 4 0 0 0 18 51 29 17 6 2 16 15 14 32 10 0 0 1 6 9 7 58 12 0 0 0 0 4 26 56 4 1 6 28 1 0 8 65 5 0 6 42 14 3 19 102 3 8 2 55 37 6 25 46 12 24 13 103 98 3 1 2 9 0 9 136 28 2 0 0 0 0 6 136 136 23 10 2 0 0 0 136 136 9 16 10 0 0 0 136 136 7 3 6 0 4 1 19 19 38 19 3 2 0 0 16 52 47 62 54 6 0 0 39 23 8 106 136 2 0 0 28 10 0 59 136 0 2 1 6 7 15 11 3 0 1 1 1 0 2 8 29 14 0 0 6 3 0 15 61 4 0 0 7 2 0 20 77 0;
<CIRCLE 351 146 1.26134 0 9.60431e-05>; 6 7 7 4 1 4 4 1 6 7 7 12 6 7 9 16 1 0 17 83 35 26 4 4 7 4 6 25 25 10 0 0 42 33 10 23 15 4 0 5 134 14 9 16 16 44 47 88 11 0 4 20 125 156 49 29 0 4 9 5 31 22 0 0 59 48 36 28 3 0 0 7 156 6 6 18 35 13 9 149 45 1 0 59 156 103 9 33 0 0 0 9 105 15 0 0 43 7 8 0 0 0 0 5 156 1 0 6 29 0 0 50 11 0 0 54 156 0 0 4 0 0 0 10 33 0 0 0 2 34 121 44 0 0 0 0 0 0 137 137 5 0 0 0 0 0 31 137 65 0 0 0 5 34 27 75 16 0 0 0 1 16 137 110 0 0 0 0 47 10 85 125 17 25 9 14 5 0 6 86 137 88 9 4 5 9 8 21 25 5 2 11 19 6 50 60 5 0 0 2 137 6 7 26 31 7 7 48 19 0 0 38 137 43 7 7 3 1 0 5 42 5 1 6 18 0 1 10 9 0 0 2 92 0 0 7 22 0 0 20 5 0 0 35 121 0 0 1 2 0 0 4 11 0 0 0 0 5 2 0 18 20 5 4 22 15 15 2 1 1 7 12 69 31 3 0 0 0 3 83 16 7 1 4 13 4 3 20 2 0 0 0 66 66 15 23 15 50 46 68 118 12 13 17 118 153 46 23 10 0 1 16 19 35 8 7 5 1 1 3 0 0 0 6 93 91 30 10 32 12 9 129 153 11 9 12 153 107 10 29 39 0 0 52 98 21 1 0 0 0 0 8 0 0 0 4 64 20 1 0 28 0 0 43 153 2 0 5 153 0 0 4 10 0 0 48 33 0 0 0 0 0 0 9;
<CIRCLE 351 145 1.06066 0 9.55387e-05>; 4 4 4 2 0 4 6 1 4 5 3 10 5 3 7 17 1 0 16 79 24 13 2 4 0 0 8 40 31 9 0 0 23 12 9 17 15 5 0 4 71 12 9 9 10 36 44 65 3 0 4 28 73 149 45 16 0 3 10 11 27 28 0 0 59 28 22 46 11 0 0 9 149 6 1 8 17 22 25 141 32 0 0 13 149 149 28 40 0 0 0 2 129 43 0 0 95 13 21 6 0 0 0 18 149 2 0 9 33 0 0 99 22 1 0 82 149 5 0 10 0 0 0 23 107 3 0 0 0 11 117 52 0 0 0 0 0 0 127 127 2 0 0 0 0 0 28 127 43 0 0 0 0 6 20 106 21 0 0 0 1 4 107 127 0 0 0 0 18 6 83 118 14 19 5 7 2 0 7 113 115 62 5 1 1 2 9 43 30 6 1 4 19 7 51 80 0 0 0 2 127 9 11 16 16 14 12 36 13 0 0 8 127 80 12 6 1 0 0 1 65 14 2 7 41 2 7 21 3 0 0 6 127 0 0 9 26 0 0 37 9 0 0 51 127 2 0 2 2 1 0 11 43 0 0 0 0 8 4 0 10 7 3 3 22 10 15 2 0 0 3 9 63 18 2 0 0 0 2 84 24 7 0 2 3 0 5 36 3 0 0 0 35 21 13 25 18 46 45 48 62 8 11 9 86 149 40 11 3 0 1 23 16 45 8 8 6 0 2 7 1 0 0 7 69 51 36 26 14 23 27 125 149 9 3 7 149 149 28 34 28 0 0 12 112 59 3 1 0 0 0 2 0 0 0 15 114 37 11 0 33 0 0 87 149 2 1 7 149 5 0 9 21 0 0 74 105 3 0 0 0 0 0 22;
<CIRCLE 73 67 0.891905 0 9.32268e-05>; 111 112 17 0 0 0 0 15 22 61 61 95 13 0 9 27 0 0 20 113 11 6 48 43 0 0 7 28 8 1 74 113 21 113 15 0 0 0 0 0 109 113 40 8 3 0 7 26 35 47 35 3 3 4 71 105 4 12 13 26 6 2 41 71 17 30 2 0 2 0 0 0 58 113 32 0 0 0 0 1 88 113 76 0 0 0 0 7 41 31 17 87 22 0 0 3 2 2 0 0 0 1 94 6 16 27 6 0 0 0 97 16 113 80 9 0 0 0 38 20 26 34 12 93 45 4 10 1 85 123 12 0 0 0 0 0 32 123 95 17 0 0 0 5 9 7 36 73 6 0 11 23 0 0 0 14 16 13 85 32 12 123 26 3 7 2 0 0 94 123 38 0 0 0 0 1 83 121 20 0 0 0 5 43 2 29 36 18 1 3 26 35 11 18 3 2 18 28 14 3 92 123 1 0 0 0 6 13 88 123 21 0 0 0 0 3 18 50 57 64 8 0 0 0 0 0 0 0 1 78 123 4 22 7 0 0 0 3 123 70 91 16 0 0 0 0 62 81 22 5 1 26 44 29 22 7 0 0 0 9 97 119 17 0 7 0 7 23 23 68 64 82 9 5 46 40 0 0 16 119 8 3 81 107 0 0 4 26 0 0 0 0 14 119 22 1 2 0 3 24 115 119 38 6 2 2 60 97 47 55 30 2 6 3 43 61 3 10 15 28 1 0 0 1 24 48 7 2 0 0 0 1 80 119 15 0 0 0 0 5 93 119 58 0 23 0 0 2 37 28 22 85 0 2 95 23 7 2 0 0 0 0 80 55 32 29 0 0 0 0 35 34 119 64 4 0 54 7 11 1 27 29 6 73;
<CIRCLE 67 75 1.26134 0 9.25026e-05>; 0 2 55 19 9 2 3 0 0 0 6 28 72 16 11 0 10 18 2 0 10 4 45 3 45 83 19 0 0 0 23 8 8 5 5 4 3 1 4 4 62 2 0 2 12 15 83 84 23 1 0 0 1 4 148 72 13 6 0 0 0 11 148 14 7 0 0 0 0 1 148 33 148 10 0 0 0 0 124 109 140 17 0 0 0 0 86 76 3 1 0 0 0 5 110 5 0 2 7 0 0 0 148 15 6 2 3 0 0 0 148 57 17 1 1 0 0 0 31 45 1 0 1 0 0 0 6 4 0 2 4 5 107 69 2 0 0 0 0 0 150 150 9 0 7 8 1 0 25 85 74 6 49 57 2 0 0 1 40 32 5 25 17 15 49 18 2 1 0 0 0 2 78 150 127 11 0 0 0 0 1 136 150 9 6 0 0 0 0 7 150 58 15 7 1 1 1 2 59 43 1 0 0 0 2 9 104 51 2 0 0 0 5 37 128 24 9 1 0 0 0 5 123 44 0 0 0 2 0 8 54 21 0 0 2 13 9 14 39 4 2 0 1 8 10 4 13 3 12 11 4 0 0 1 5 5 18 3 2 0 0 0 38 39 102 21 12 0 0 0 2 38 10 6 44 13 16 24 3 3 0 0 18 19 56 87 10 0 10 5 9 6 3 4 6 14 22 26 102 92 37 0 0 4 1 5 143 93 17 0 0 0 0 1 143 56 15 4 0 0 0 7 143 26 2 0 0 0 0 2 123 129 123 0 0 0 0 0 88 87 122 1 0 0 0 1 100 25 11 1 0 0 0 5 143 6 0 1 3 0 0 3 143 43 5 0 1 0 0 0 23 38 16 0 0 0 0 0 1 5 6 2 1 0;
<CIRCLE 71 63 1.26134 0 9.20621e-05>; 52 103 40 19 2 1 3 11 28 30 61 44 1 5 66 76 2 1 22 43 36 61 62 43 1 0 0 3 47 111 16 6 35 80 20 3 1 1 2 1 111 111 83 15 1 0 8 62 16 12 41 111 13 5 45 84 0 0 20 97 70 33 46 57 13 12 1 2 29 48 22 0 83 111 35 6 3 1 0 6 58 99 52 72 12 4 43 66 4 10 15 38 6 4 79 111 0 0 4 20 68 16 4 0 22 43 3 0 8 1 12 1 73 111 41 0 0 0 6 12 45 46 23 66 20 0 1 5 33 115 15 5 0 0 1 4 23 44 29 13 4 7 50 26 1 1 4 7 32 120 51 6 0 0 0 0 27 124 18 0 14 107 48 12 16 17 1 0 104 124 56 1 0 0 0 10 29 32 40 50 14 16 25 25 0 0 2 38 65 84 47 7 9 15 3 3 69 124 9 0 55 124 35 2 10 9 1 0 72 124 61 20 0 0 3 19 9 24 19 21 4 6 51 44 0 0 0 0 124 124 3 0 17 29 4 1 26 45 32 5 80 124 6 0 0 0 14 21 27 50 32 38 10 2 1 3 2 1 3 9 41 103 36 17 3 7 75 55 22 29 51 41 35 72 68 30 1 0 10 42 40 113 21 4 1 0 0 2 0 2 1 0 23 96 39 4 0 0 6 45 113 113 83 15 10 6 44 67 16 12 33 113 66 39 51 46 0 0 13 88 45 46 15 0 6 22 7 5 3 0 0 3 67 113 41 6 8 3 35 62 65 113 50 63 6 4 81 104 4 10 14 36 93 15 4 0 0 1 3 30 8 2 12 6 29 59 6 3 0 0 4 14 88 113 26 0 21 0 0 4 43 44 22 62;
