KOEN1
384
272
<CIRCLE 55 36 1.5 0 0.000105725>; 3 0 0 0 0 0 0 2 2 1 10 2 0 0 0 3 2 2 26 1 0 0 1 1 2 3 24 0 0 0 0 1 3 0 0 6 11 0 0 3 0 1 98 110 73 4 0 0 0 3 150 52 11 0 0 0 0 22 150 20 0 0 0 0 1 0 0 1 20 5 0 1 0 0 15 43 150 119 0 0 0 0 143 47 141 69 0 0 1 11 150 10 2 0 0 1 1 0 0 0 2 2 0 1 1 0 0 0 124 112 0 1 0 0 0 0 150 150 0 0 4 0 0 0 10 9 5 7 8 4 8 4 0 1 2 7 11 11 2 0 0 0 17 27 1 3 0 1 1 6 68 17 1 2 4 6 2 6 18 11 3 21 19 24 23 2 0 2 19 97 124 31 25 10 7 16 5 78 124 58 12 9 45 11 1 38 124 124 7 10 22 3 13 3 0 1 51 13 0 6 24 10 41 23 104 124 5 11 58 43 124 20 53 78 11 67 31 15 47 28 0 35 124 65 16 5 0 0 46 7 0 0 48 24 3 6 95 53 1 1 68 76 5 10 124 50 0 12 109 107 2 3 3 11 23 26 6 3 0 0 1 0 0 2 2 2 0 0 0 2 13 6 0 0 0 0 0 3 39 2 0 0 0 0 0 4 37 1 16 3 1 1 5 0 0 18 74 2 0 0 0 0 85 140 10 0 0 0 0 0 149 63 0 0 0 0 0 12 149 13 49 1 0 0 4 0 0 23 149 72 0 0 0 0 12 63 134 48 0 0 0 1 136 54 1 0 0 0 0 7 149 5 32 13 0 0 2 0 0 1 125 122 1 0 0 0 0 0 149 149 0 0 0 0 0 0 8 9 4 7 4 0 3 0;
<CIRCLE 243 97 2.12132 0 0.000101303>; 0 3 37 0 0 1 31 0 0 1 39 2 0 4 37 0 0 2 37 0 0 2 37 1 0 2 24 0 0 0 29 3 5 97 137 31 4 0 0 0 3 50 137 96 7 0 0 0 5 101 137 35 2 0 0 0 1 29 137 61 3 0 0 0 47 92 72 36 33 55 13 10 25 67 128 101 51 9 3 3 46 97 118 33 18 8 9 21 21 44 78 66 26 16 32 11 2 4 52 93 18 18 4 3 4 18 111 16 1 0 3 17 17 32 61 1 0 0 1 47 45 39 19 0 0 1 9 32 0 2 21 0 0 1 100 0 0 0 23 0 0 4 129 0 0 1 22 0 0 2 131 1 0 0 14 1 0 0 100 3 5 62 134 30 4 0 3 0 3 36 134 48 2 3 6 0 5 73 134 17 0 1 7 3 1 19 134 53 3 0 4 0 30 41 62 21 19 51 64 78 20 24 63 31 8 52 97 69 16 46 65 18 13 34 102 41 5 13 56 58 38 38 5 7 2 0 0 3 7 28 45 73 2 0 0 4 6 27 62 83 0 0 1 20 92 56 32 1 0 0 24 73 51 11 1 0 0 0 19 0 0 4 40 0 0 3 21 0 0 1 42 2 0 3 20 1 0 2 39 0 0 0 16 4 0 4 24 0 4 0 0 0 5 98 137 32 6 0 0 0 3 51 137 90 2 0 0 0 4 96 137 35 2 0 0 0 1 31 137 59 34 54 13 11 51 94 73 37 48 7 3 2 28 69 129 99 18 7 7 18 42 96 119 34 24 15 33 15 23 40 80 65 18 18 5 3 3 5 51 92 1 0 3 17 5 16 120 15 0 0 0 56 25 33 57 2 0 1 9 47 56 26 13 0;
<CIRCLE 63 79 4.24264 0 9.84195e-05>; 1 0 0 0 81 6 0 0 1 0 0 0 130 130 0 0 16 7 7 2 105 100 7 26 7 50 14 12 11 9 5 9 1 1 25 37 89 0 0 0 2 7 85 19 106 68 0 0 2 7 26 18 130 130 4 0 2 13 38 12 13 17 28 0 0 0 75 130 93 0 0 0 0 26 130 67 13 2 0 0 0 17 113 60 87 45 8 0 1 6 2 2 8 19 70 3 0 0 17 87 130 1 0 0 0 3 67 38 1 0 2 0 8 47 42 8 0 0 2 1 7 33 5 0 0 0 1 1 0 0 0 1 120 15 2 0 6 3 1 1 42 62 8 1 56 74 80 81 52 17 0 9 4 29 61 120 110 21 17 3 0 1 3 3 120 12 3 1 0 6 12 4 71 46 12 5 0 3 24 33 120 106 34 2 0 1 8 31 35 55 120 10 0 2 6 7 120 49 27 2 1 9 23 9 20 27 114 13 0 0 5 13 43 120 114 4 0 0 8 28 21 37 86 6 0 7 37 37 75 13 18 3 0 8 87 33 1 7 65 5 0 0 43 66 34 25 50 0 0 0 9 50 46 33 31 0 42 13 1 1 1 0 0 0 128 128 1 1 1 0 0 0 123 104 11 19 7 7 8 3 24 15 6 6 4 60 14 11 45 3 0 0 1 3 27 35 128 78 0 0 1 9 75 17 128 128 8 0 1 4 20 16 16 19 46 2 3 5 18 13 62 0 0 0 0 0 61 128 21 4 0 0 0 18 128 74 100 61 14 0 0 8 92 64 6 21 91 4 0 4 1 1 128 4 1 0 0 0 31 101 3 0 9 0 0 1 74 66 0 0 9 5 7 38 46 20 0 0 3 4 5 24 5 0;
<CIRCLE 48 90 7.13524 0 9.6808e-05>; 0 0 0 0 14 0 0 0 0 0 0 6 144 15 0 0 1 6 4 11 150 122 0 0 7 112 10 4 33 26 1 1 0 0 0 5 22 0 0 0 0 0 25 150 150 1 0 0 0 1 125 135 115 32 0 0 1 14 16 18 62 31 21 5 1 0 0 3 48 0 0 0 0 0 8 105 150 9 0 0 3 10 81 72 69 6 6 4 11 31 21 6 2 1 6 3 1 0 0 0 42 0 0 0 0 0 0 0 150 24 0 0 1 0 0 0 73 20 24 6 4 6 5 0 0 2 25 5 0 0 0 0 22 0 0 0 0 0 0 0 140 21 0 0 12 6 12 20 89 44 1 8 11 27 51 140 35 16 15 10 0 0 0 0 26 0 0 0 0 0 0 3 140 31 1 0 0 0 2 11 100 105 24 0 1 1 3 29 52 101 82 3 0 0 0 0 20 3 0 0 0 0 1 19 140 52 39 2 0 0 6 20 37 55 140 6 0 0 0 14 49 110 112 1 5 0 0 0 1 2 1 2 22 5 0 0 11 33 98 54 3 6 4 0 0 37 140 39 0 2 3 0 0 82 140 15 9 0 0 0 0 0 0 0 102 25 0 0 0 0 0 7 138 138 0 0 0 7 6 12 48 37 2 0 4 138 13 5 16 0 0 0 0 0 0 5 113 2 0 0 0 0 28 138 138 49 0 0 0 0 112 138 77 54 43 5 3 12 10 18 41 1 0 0 1 0 0 4 138 29 3 0 0 0 9 123 50 18 42 7 2 4 76 102 4 6 25 15 9 12 17 9 33 1 0 0 1 0 0 0 138 41 4 0 0 0 0 2 53 30 52 6 0 1 1 2 2 9 41 10 0 0 2 3;
<CIRCLE 258 99 2.52269 0 9.63167e-05>; 0 5 50 1 0 1 30 1 0 4 61 2 0 4 39 2 0 2 49 6 5 34 35 0 0 1 29 18 12 38 92 0 16 100 135 45 7 2 1 4 8 63 135 97 13 7 16 9 16 113 135 4 0 1 12 21 0 14 135 64 12 2 6 0 38 68 84 18 11 4 5 23 51 67 65 34 17 17 85 62 22 63 111 2 1 5 70 90 1 13 72 62 62 20 18 2 28 11 16 1 0 0 1 79 24 25 44 3 0 0 0 27 0 16 109 17 0 0 0 0 1 8 67 71 31 0 0 0 0 3 35 0 0 1 104 1 0 1 41 7 0 1 124 5 1 13 36 1 0 10 112 9 2 5 25 5 1 18 125 9 8 66 128 22 3 5 17 11 2 34 128 90 15 15 5 2 7 117 128 7 0 2 3 2 0 51 128 27 2 0 4 1 7 14 18 24 46 39 63 20 5 13 64 101 45 62 9 5 30 105 86 20 3 12 6 9 5 51 72 16 15 4 2 1 0 0 3 59 110 24 4 0 0 1 23 90 74 22 37 4 24 44 30 16 2 2 40 52 22 25 6 3 12 6 8 24 0 1 17 1 0 5 53 1 0 0 23 6 0 9 62 1 5 20 22 1 0 4 53 8 10 25 70 0 0 1 39 19 7 2 1 3 14 98 135 46 12 7 16 11 9 75 135 95 0 1 11 23 19 122 135 6 15 1 5 0 0 14 135 59 11 4 4 27 41 69 84 20 16 16 87 84 62 56 58 34 1 4 65 103 27 65 97 2 64 16 17 2 1 14 65 67 0 0 0 94 43 13 14 0 0 0 0 39 35 25 27 2 7 0 0 1 0 15 84 20 43 0 0 0 1 7 56 83;
<CIRCLE 59 77 6 0 9.45748e-05>; 0 0 0 0 83 2 0 0 0 0 3 9 126 82 0 0 10 67 23 8 93 81 4 8 7 126 8 1 0 0 0 3 0 0 0 13 98 0 0 0 0 0 36 32 123 51 0 0 1 1 22 18 126 126 4 5 4 73 22 9 10 8 12 4 0 0 2 86 126 0 0 0 0 1 126 126 75 1 0 0 0 13 122 49 74 31 6 0 1 11 6 2 8 12 48 8 0 0 0 23 126 4 0 0 0 0 24 53 126 10 7 1 10 22 30 5 0 0 10 6 9 19 11 3 1 0 0 1 0 0 0 0 113 9 0 0 3 0 1 3 113 45 0 1 54 22 24 50 22 14 5 51 8 63 68 113 34 4 5 14 0 0 0 1 113 4 0 0 0 0 1 2 113 47 3 0 9 16 38 77 106 74 21 0 14 41 32 100 47 48 113 15 0 0 0 6 113 15 0 0 0 1 15 14 98 43 46 1 0 0 7 23 50 108 76 1 0 0 5 31 25 46 80 2 0 0 0 12 82 24 10 0 0 2 28 22 39 24 113 13 0 0 12 31 22 47 113 4 0 0 2 19 20 68 110 4 54 3 0 0 0 0 0 0 127 101 0 0 0 0 4 12 109 95 7 3 3 78 31 10 2 1 2 1 3 127 16 1 54 4 0 0 0 0 1 13 110 66 0 0 0 0 38 29 127 127 8 1 0 1 15 20 15 12 26 3 10 80 8 14 98 0 0 0 0 0 2 82 56 2 0 0 0 0 127 127 90 47 11 0 0 8 104 65 8 17 75 8 2 8 5 2 127 15 0 0 0 0 0 30 100 24 33 2 0 0 29 72 0 1 49 15 6 14 31 15 1 6 12 8 4 10 8 3;
<CIRCLE 191 97 3 0 9.4218e-05>; 0 3 44 0 0 2 41 0 0 4 47 0 0 1 57 0 0 3 39 0 0 1 58 1 0 1 26 1 0 1 45 2 6 68 158 42 4 2 3 3 6 71 158 65 6 5 6 4 8 85 158 42 5 5 8 6 11 71 158 33 3 3 6 6 18 35 46 21 12 22 41 50 24 39 58 34 15 43 75 68 26 39 59 25 11 44 107 97 26 38 45 24 11 34 94 80 3 51 26 0 0 0 4 6 19 88 8 0 0 1 11 12 25 60 34 4 0 1 21 22 1 7 47 106 4 2 23 11 0 6 21 0 0 0 120 5 0 2 21 0 0 4 143 1 0 1 14 0 0 8 143 0 0 0 8 0 0 1 127 1 2 85 143 7 0 0 12 2 2 56 143 31 0 1 21 2 3 66 143 18 0 2 26 2 7 51 143 14 1 1 23 3 10 35 64 6 1 8 70 42 14 31 83 20 2 10 74 67 15 36 75 13 2 10 93 85 21 31 45 10 5 12 72 69 3 7 5 9 2 3 25 10 16 42 26 0 0 0 16 28 14 60 43 0 0 0 22 35 2 17 50 26 2 2 20 18 0 2 11 0 0 5 54 1 0 2 17 0 0 6 52 0 0 3 27 1 0 7 42 1 0 0 26 2 0 1 30 3 5 2 2 4 8 83 152 40 7 5 3 4 8 79 152 64 5 5 6 7 9 91 152 44 4 3 5 6 12 71 152 36 13 25 45 57 22 37 41 19 15 42 78 73 28 39 52 33 12 50 112 96 26 37 55 26 15 37 97 79 28 37 42 26 0 1 5 7 3 51 35 0 0 1 11 13 24 98 8 0 0 2 23 22 30 59 28 6 10 3 25 10 1 6 34 125;
<CIRCLE 65 81 3.56762 0 9.2972e-05>; 8 1 0 0 24 5 0 0 2 0 0 0 131 131 0 0 28 31 20 4 124 98 3 15 7 21 35 31 18 11 4 4 3 5 89 39 19 0 0 0 1 25 129 18 123 79 0 0 0 9 25 21 131 131 11 0 0 12 29 7 7 23 60 0 0 3 131 131 19 0 0 0 0 69 131 39 14 3 0 0 0 22 108 65 71 41 11 0 2 7 1 1 4 14 71 3 0 0 47 46 39 0 0 0 0 8 56 37 1 0 0 0 12 61 32 7 0 0 0 0 7 34 3 0 0 0 0 0 0 0 0 0 51 9 8 5 2 5 2 2 88 61 9 5 12 66 101 71 95 27 3 0 0 7 40 115 109 48 55 1 1 9 23 6 51 8 10 7 0 12 29 5 100 57 13 7 0 0 4 9 115 115 59 12 0 0 1 4 6 31 115 29 1 9 26 9 49 45 104 13 0 16 36 11 15 25 115 27 0 0 8 11 39 115 115 10 0 0 18 28 25 34 72 12 1 23 91 15 12 5 37 9 0 3 108 60 4 9 52 3 0 2 71 69 46 19 22 1 0 0 18 64 64 21 16 0 15 9 0 3 7 2 0 0 131 131 0 0 1 0 0 0 131 94 3 11 20 29 21 6 33 16 4 3 4 17 25 28 10 1 0 0 3 13 87 33 131 95 0 0 1 21 108 18 131 131 21 1 0 6 17 17 6 23 79 4 1 7 11 6 20 6 0 0 0 5 130 118 24 7 0 0 0 48 131 45 80 51 17 0 0 10 83 65 3 13 82 4 1 5 1 1 27 4 0 0 0 1 77 50 6 2 1 0 0 5 61 69 0 0 1 1 10 54 38 15 0 0 0 1 4 24 5 0;
<CIRCLE 259 100 1.78381 0 9.05083e-05>; 0 11 110 14 0 0 1 0 0 19 120 11 0 0 1 0 0 17 120 3 0 2 3 0 0 1 84 9 0 1 9 0 13 42 120 100 30 9 6 3 16 101 120 68 15 11 47 23 26 120 120 0 0 0 21 32 0 31 119 4 0 3 11 0 40 46 54 14 21 15 26 16 29 37 37 5 9 16 120 76 16 35 73 0 0 3 103 86 0 14 55 8 16 35 61 1 31 21 11 0 0 0 4 56 12 28 68 1 0 0 2 4 0 19 120 6 1 0 1 1 0 23 105 15 9 2 1 0 0 9 112 14 0 0 8 0 0 10 125 37 0 1 8 0 1 49 125 2 0 0 8 3 2 28 102 0 0 0 13 2 9 34 125 78 28 18 5 10 6 68 125 89 19 37 13 4 15 125 125 0 0 1 3 9 0 64 125 0 0 0 2 1 3 9 35 43 32 39 15 10 8 16 53 72 22 109 48 12 30 77 70 8 0 6 16 37 2 47 45 1 5 9 21 7 0 3 21 62 79 11 0 0 1 6 57 125 18 5 3 3 25 71 64 11 0 0 2 19 31 66 24 1 3 1 0 12 0 0 0 0 0 12 112 14 0 0 0 0 0 31 120 10 0 1 1 0 0 18 120 6 0 1 6 0 0 1 86 13 30 10 7 3 12 41 120 104 14 11 47 29 20 119 120 66 0 0 19 35 30 120 120 0 0 2 11 1 0 34 96 6 21 15 29 21 46 40 50 14 8 15 120 96 38 33 30 5 0 2 98 94 19 37 68 0 18 31 59 2 0 16 52 9 0 0 3 79 36 16 8 0 1 1 3 8 17 23 47 1 4 1 1 1 0 18 107 5 12 2 1 0 0 21 97 17;
<CIRCLE 56 75 7.13524 0 8.69674e-05>; 0 0 0 0 48 0 0 0 0 0 8 25 132 35 0 0 4 102 72 32 87 45 0 0 4 132 11 0 0 0 0 0 0 0 0 5 58 0 0 0 0 0 12 39 132 49 0 0 3 13 11 20 132 126 2 1 5 132 13 4 13 7 5 2 0 0 0 35 89 0 0 0 0 0 80 132 132 1 0 0 1 9 109 76 79 22 4 0 4 21 7 3 12 10 31 14 0 0 0 8 132 2 0 0 0 0 10 52 132 16 3 0 8 16 27 9 6 3 8 6 6 17 13 4 0 0 1 1 0 0 0 0 92 4 0 0 1 0 2 5 128 29 0 0 31 11 18 30 17 8 3 37 6 40 53 57 5 0 6 15 0 0 0 0 107 2 0 0 0 0 0 0 128 49 0 0 14 10 31 99 92 68 11 6 25 78 59 123 34 35 61 13 0 0 0 2 92 5 0 0 0 0 2 12 128 53 13 0 0 0 1 13 68 128 48 0 3 1 0 18 36 70 82 6 0 0 0 2 43 17 4 1 0 0 2 14 68 49 123 11 0 0 1 9 23 76 128 5 0 0 0 7 17 80 128 12 31 0 0 0 0 0 0 1 131 42 0 0 0 0 10 37 99 54 0 0 1 114 90 39 0 1 0 0 2 131 21 0 35 2 0 0 0 0 0 4 131 65 0 0 0 0 12 35 131 131 2 0 0 16 9 18 17 13 12 3 11 131 9 4 64 0 0 0 0 0 0 34 104 2 0 0 0 0 74 131 99 38 8 1 1 4 87 91 13 18 57 15 6 15 5 3 110 7 0 0 0 0 0 9 131 41 17 0 0 0 10 62 3 7 48 13 4 5 24 17 1 7 12 8 3 5 6 2;
<CIRCLE 211 109 1.26134 0 8.49232e-05>; 4 0 0 0 0 0 49 64 0 0 4 3 13 61 16 7 1 1 2 0 5 91 82 7 0 0 0 0 0 33 125 52 2 3 4 16 8 0 5 3 2 29 72 125 41 9 3 1 38 125 59 16 1 9 53 13 3 15 38 25 0 0 64 20 0 0 34 68 19 0 0 0 9 22 26 125 125 0 0 0 115 125 55 24 23 0 0 0 10 50 107 125 0 0 0 0 0 0 43 125 2 0 0 0 3 3 17 125 61 0 0 0 20 68 49 14 15 2 0 0 1 13 92 58 0 0 0 0 4 0 0 0 0 1 82 105 1 0 0 2 35 68 26 18 0 0 0 1 42 117 65 0 0 0 0 0 2 57 117 57 1 1 1 5 12 7 31 37 2 16 28 99 92 28 13 1 52 94 27 24 8 28 84 7 8 6 5 4 0 5 117 37 1 9 117 32 15 0 0 4 11 14 44 117 117 0 0 0 117 117 22 27 24 0 0 1 25 35 50 84 3 0 2 3 0 4 103 62 0 0 0 0 8 5 57 117 18 0 0 2 43 90 26 12 5 0 0 4 13 54 64 20 0 0 0 0 0 0 48 61 4 0 0 0 29 44 11 7 1 0 4 5 15 91 72 5 1 1 2 0 0 37 126 51 0 0 0 0 12 0 6 3 1 1 4 19 52 7 2 0 2 30 64 126 3 8 53 14 47 126 49 16 0 0 73 21 4 16 26 23 23 0 0 0 0 0 22 81 126 0 0 0 11 23 22 126 21 0 0 0 126 126 49 20 0 0 0 0 13 49 97 126 3 0 0 0 0 0 19 126 54 0 0 0 3 5 11 126 10 0 0 0 23 77 53 13 0 0 0 0 0 14 97 59;
<CIRCLE 67 82 2.52269 0 8.3785e-05>; 6 3 0 0 7 5 0 0 1 0 0 0 133 133 0 0 3 29 16 1 133 101 0 0 4 38 42 16 3 2 1 0 2 27 133 15 0 0 0 0 0 51 95 18 133 99 0 0 0 1 11 24 133 133 24 0 0 6 10 1 3 24 99 0 1 46 133 32 0 3 6 1 1 120 133 42 14 4 0 0 0 9 92 81 61 39 10 0 2 5 1 2 3 9 53 2 0 4 16 17 3 6 9 1 1 17 47 31 3 0 1 0 9 44 31 3 0 0 0 0 9 18 2 0 0 0 0 0 3 0 0 0 2 3 20 14 0 0 0 1 119 73 4 6 0 4 19 14 119 35 10 7 0 1 13 22 18 26 66 22 1 22 77 1 1 1 17 8 0 13 32 8 119 81 4 3 0 0 0 0 101 119 56 34 0 0 0 0 0 4 100 64 4 26 83 2 1 9 119 25 9 30 40 6 18 31 119 42 0 0 0 0 22 119 119 18 4 5 6 3 23 42 60 25 1 5 84 22 2 12 119 13 0 12 65 67 9 19 90 12 1 26 59 44 47 37 43 7 0 2 19 71 98 23 2 0 17 13 0 0 5 3 0 1 135 135 0 0 0 0 0 0 135 100 0 0 3 21 16 2 4 3 2 2 11 23 32 16 2 4 0 0 4 33 135 2 135 120 0 0 0 28 81 23 135 135 34 5 1 0 5 19 3 23 106 17 3 3 2 2 1 10 14 0 0 43 135 10 21 6 1 0 0 90 135 54 68 48 15 2 0 2 52 84 3 11 55 8 2 4 0 1 11 16 16 0 0 1 23 32 11 2 1 0 0 16 54 42 1 0 0 0 8 33 41 8 0 0 0 1 3 10 4 1;
<CIRCLE 230 98 2.52269 0 8.30464e-05>; 0 11 45 0 0 1 25 3 0 11 37 0 0 0 39 2 0 3 40 0 0 1 41 0 0 1 26 1 0 3 30 0 22 95 122 13 2 2 1 8 11 60 122 69 23 8 0 3 12 102 122 52 12 5 1 1 5 43 122 68 10 1 1 0 40 31 29 13 5 17 82 104 21 13 55 78 62 88 15 46 35 65 79 77 50 77 14 9 16 41 102 50 26 5 3 5 1 18 107 89 0 0 22 14 0 0 122 122 7 4 3 5 0 1 49 82 10 5 10 11 7 7 35 4 0 0 6 32 0 2 27 0 0 5 100 2 0 1 24 3 0 19 127 0 0 2 27 1 0 2 128 1 0 0 18 0 0 2 113 0 12 73 128 16 3 1 3 5 8 39 128 79 20 10 6 3 11 70 128 53 12 7 11 8 5 33 128 37 3 8 15 5 32 35 30 9 7 20 70 112 21 17 22 38 43 106 48 68 23 28 43 24 28 90 97 103 11 13 29 14 8 44 93 60 11 24 32 4 0 2 29 32 12 12 17 19 11 18 20 19 5 1 2 7 8 17 37 78 3 0 5 32 20 20 24 40 0 1 17 2 0 12 49 0 0 0 24 2 0 12 40 1 0 1 25 0 0 4 43 1 0 2 17 0 0 1 28 1 4 2 1 7 25 98 121 15 25 7 0 2 13 60 121 72 13 5 1 1 12 102 121 54 9 1 0 0 5 43 121 65 7 20 80 105 48 32 27 13 72 86 12 43 25 12 48 81 52 75 13 10 39 67 79 77 25 5 2 4 17 41 104 50 0 1 24 15 2 19 99 92 9 5 3 5 1 1 121 121 12 7 14 10 0 1 44 85 0 0 7 35 8 6 38 3;
<CIRCLE 218 98 3.56762 0 8.27013e-05>; 0 1 24 0 0 0 34 1 0 2 28 3 0 5 35 1 1 6 18 0 0 0 35 8 0 1 13 0 0 0 32 2 6 46 133 18 1 3 11 7 6 44 133 56 8 9 10 6 15 91 133 27 9 2 9 10 0 36 133 34 9 1 8 0 10 19 39 26 4 15 86 45 10 25 87 50 15 50 66 38 26 30 107 99 38 8 25 54 0 25 111 98 51 4 0 1 1 9 91 115 0 0 6 3 3 15 133 100 0 1 3 3 1 5 133 86 1 1 3 3 5 7 24 39 1 0 1 9 0 1 10 0 0 2 129 2 0 0 9 0 0 6 129 1 0 0 7 0 0 17 129 0 0 0 5 0 0 4 129 0 6 54 129 7 0 1 40 8 4 37 129 50 7 7 46 4 9 56 129 34 5 11 49 8 2 24 129 34 5 8 47 4 13 29 53 10 2 7 82 75 10 26 57 35 21 58 64 47 23 39 41 15 11 47 50 96 4 12 41 16 11 58 78 56 3 38 95 22 0 0 7 9 2 74 77 25 1 3 7 5 13 108 24 0 1 4 7 11 4 15 40 14 2 6 17 23 0 0 13 1 0 1 28 2 0 3 17 1 0 2 32 5 0 0 13 9 3 11 22 0 0 0 11 1 0 3 17 0 2 3 9 7 6 45 131 19 11 8 6 6 7 44 131 64 9 1 4 10 16 95 131 30 10 1 3 0 0 38 131 35 7 18 88 41 10 18 33 29 23 55 61 37 12 26 79 54 43 8 26 56 29 30 97 103 55 4 0 1 0 28 106 99 2 0 7 2 2 10 73 131 1 1 4 4 4 22 131 111 1 2 6 4 2 6 131 90 2 1 5 11 6 6 19 42;
<CIRCLE 192 97 3 0 8.14737e-05>; 0 4 43 0 0 2 41 0 0 4 46 0 0 1 57 0 0 3 37 0 0 1 57 1 0 1 25 2 0 1 44 1 6 75 156 38 4 2 3 4 7 72 156 62 6 5 6 5 8 78 156 46 5 5 8 6 11 72 156 33 4 2 6 6 20 38 45 19 10 20 39 55 24 39 58 33 14 42 81 74 24 36 59 28 13 50 113 89 27 39 43 25 12 34 83 80 3 54 23 0 0 0 4 6 22 87 7 0 0 1 12 14 22 53 40 9 0 2 24 21 0 7 48 120 5 3 20 10 0 6 20 0 0 0 122 5 0 1 21 0 0 5 142 0 0 1 13 0 0 7 142 0 0 0 7 0 0 2 127 1 3 88 142 8 0 0 13 2 3 56 142 30 0 2 21 2 3 61 142 20 1 2 27 2 7 53 142 14 1 1 23 3 11 38 63 6 1 7 64 47 14 31 83 20 2 10 78 71 14 34 76 14 2 11 99 83 22 32 41 11 7 15 64 67 4 10 7 7 1 2 22 12 17 45 28 0 0 0 16 29 13 59 46 0 0 0 24 35 1 14 49 32 3 3 19 16 0 1 11 0 0 6 51 0 0 2 18 0 0 7 51 1 0 3 28 1 0 6 42 1 0 0 26 2 0 1 29 3 4 2 2 4 9 91 151 35 6 5 3 5 7 78 151 61 6 6 6 6 8 83 151 48 5 2 4 6 13 71 151 36 10 22 42 63 25 40 40 17 14 41 85 77 27 38 52 32 14 56 118 88 23 34 55 28 18 36 84 79 29 38 40 27 0 0 5 7 4 56 29 0 0 0 12 14 27 95 7 0 0 2 26 21 26 51 32 12 12 3 22 9 0 7 36 138;
<CIRCLE 50 94 10.0908 0 8.12371e-05>; 0 0 0 0 8 0 0 0 0 0 1 15 150 21 0 0 1 85 42 31 150 61 0 0 3 150 9 0 4 2 0 0 0 0 0 2 14 0 0 0 0 0 17 147 150 7 0 0 1 14 57 125 145 42 3 0 27 128 10 3 15 7 9 13 1 0 0 1 28 0 0 0 0 0 6 60 150 18 1 0 7 16 33 42 87 15 16 5 8 22 26 4 0 0 16 6 0 0 0 0 22 0 0 0 0 0 0 0 150 28 2 0 0 0 0 0 69 19 37 18 0 0 0 0 0 0 53 16 0 0 0 0 12 0 0 0 0 0 0 1 144 20 0 0 14 6 22 47 75 20 1 8 15 74 49 38 5 3 5 7 0 0 0 0 14 0 0 0 0 0 0 1 144 34 1 0 0 1 6 26 109 141 21 0 23 50 10 17 21 57 54 19 1 0 0 0 6 2 0 0 7 0 0 1 82 54 89 22 1 0 0 0 28 123 144 13 1 0 0 0 10 67 144 36 4 1 0 0 0 0 0 1 40 49 14 0 0 3 38 42 10 63 76 0 0 15 144 35 1 21 100 0 0 7 144 28 5 0 0 0 0 0 0 0 140 28 0 0 0 0 2 21 142 79 0 0 0 98 60 41 6 3 0 0 6 142 16 0 11 0 0 0 0 0 0 2 142 11 0 0 0 0 17 142 142 70 9 2 1 11 46 135 18 17 25 21 37 141 7 2 24 0 0 0 1 0 0 1 142 43 4 0 0 0 6 65 65 35 52 11 3 2 25 51 1 10 42 12 7 11 10 2 19 0 0 0 0 0 0 0 142 15 1 0 0 0 1 17 56 15 24 4 0 12 14 9 0 2 38 10 0 8 17 0;
<CIRCLE 277 95 2.12132 0 7.78946e-05>; 0 0 3 20 26 51 77 0 3 21 18 8 6 37 119 5 0 7 63 6 1 68 114 0 0 0 75 10 3 68 34 0 0 3 111 23 0 8 29 0 0 5 119 119 16 11 55 0 4 84 119 29 4 42 55 0 1 14 82 26 27 92 33 0 0 23 119 28 8 8 11 2 3 9 73 119 83 6 7 4 53 81 85 23 17 5 21 69 21 32 60 10 6 7 43 26 0 8 59 35 44 15 14 1 27 20 20 77 64 3 1 5 38 47 37 6 0 0 4 20 5 49 95 1 0 0 6 5 1 1 1 0 4 39 122 7 20 3 4 3 1 16 122 37 3 2 15 6 1 58 87 3 0 0 21 11 4 55 22 0 1 32 122 7 0 1 43 4 0 5 122 115 7 6 52 1 0 56 122 33 3 35 36 0 0 11 87 37 28 64 18 0 1 71 122 4 0 0 0 0 0 27 122 122 39 0 0 0 11 101 122 55 24 0 0 0 5 71 107 16 6 2 0 0 7 48 29 6 12 2 1 1 0 6 62 44 25 10 7 0 1 21 65 31 15 12 4 0 1 55 99 1 0 0 2 2 23 36 62 0 0 0 6 23 6 23 120 8 6 30 24 7 2 52 77 0 0 11 81 5 2 46 24 1 1 4 92 9 1 5 22 0 0 3 120 27 20 6 42 0 0 7 120 120 5 35 38 0 4 101 120 25 16 61 29 1 1 19 109 30 10 6 10 3 0 26 103 29 98 8 9 4 3 10 72 120 20 7 29 74 46 86 90 20 4 4 41 27 17 33 76 11 48 13 14 2 0 8 57 41 65 2 1 2 30 31 25 90 0 0 5 19 39 54 46 6 0 0 6 6 3 41 96 2;
