KOEN1
128
704
<CIRCLE 10 61 5.04538 0 1.23411e-07>; 3 0 0 0 0 0 0 0 153 1 0 0 0 0 36 102 28 1 1 0 5 13 153 53 22 1 0 0 1 3 116 37 5 0 0 0 0 0 0 0 153 28 0 0 0 0 1 9 79 16 0 0 5 23 13 8 32 2 0 1 2 7 9 14 4 0 0 0 0 0 0 0 153 29 0 0 0 0 0 16 101 20 14 24 4 1 1 19 17 25 14 16 3 0 0 1 3 0 0 0 0 0 0 0 153 36 20 26 2 0 0 7 44 21 153 147 4 0 0 6 3 132 140 25 0 0 0 0;
<CIRCLE 89 143 1.26134 0 1.23402e-07>; 0 0 8 14 41 24 8 1 17 7 1 4 30 12 12 19 10 2 0 0 0 1 55 27 1 0 2 1 0 3 44 10 0 0 2 4 66 81 69 9 48 1 0 1 48 22 19 128 10 0 0 0 0 13 128 101 0 0 0 0 2 39 128 0 10 0 0 10 128 113 55 9 128 2 0 8 67 15 12 128 36 2 3 10 25 40 78 76 0 0 0 1 35 72 34 0 4 0 0 4 128 128 36 8 121 9 3 3 20 64 92 81 19 7 15 24 12 12 37 5 0 0 2 5 12 26 24 0;
<CIRCLE 207 45 1.78381 0 1.22396e-07>; 6 22 38 37 25 0 1 3 7 44 62 9 0 0 19 16 10 33 138 15 0 0 20 29 5 23 138 48 11 11 12 15 3 5 11 8 5 14 20 12 0 14 69 82 60 47 15 0 0 3 138 104 16 13 79 12 1 4 138 42 0 0 112 20 4 29 79 1 1 8 15 10 0 28 58 9 38 105 70 5 0 16 38 12 9 30 138 65 9 29 37 5 0 0 138 67 2 18 72 2 1 1 34 13 6 53 68 0 0 1 42 20 2 37 65 10 0 1 32 34 6 40 56 10 1 2 64 23;
<CIRCLE 95 210 12 0 1.2232e-07>; 12 1 7 1 0 4 129 129 24 2 6 3 1 23 129 129 37 10 4 10 57 81 129 129 27 6 25 17 63 86 66 87 102 60 0 0 0 2 77 113 40 14 10 29 42 25 95 77 49 87 55 32 52 50 17 22 62 39 14 27 129 93 12 25 82 33 0 0 0 0 0 2 23 7 5 29 47 3 2 3 10 37 24 17 16 0 0 0 6 8 6 10 41 8 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 111 214 2.12132 0 1.21297e-07>; 1 32 130 5 0 0 0 0 0 63 99 5 16 7 0 0 0 14 11 2 7 26 10 0 0 4 4 0 0 11 21 6 0 28 130 21 6 22 38 9 17 130 130 4 4 31 48 7 70 130 35 2 1 2 7 9 9 7 6 3 1 5 16 5 0 4 128 5 0 16 89 16 17 26 130 7 0 48 121 19 111 106 130 1 0 2 20 28 14 32 130 5 0 4 11 4 0 1 58 2 0 0 0 0 0 3 75 1 0 0 0 0 0 10 77 0 0 0 0 0 0 3 91 0 0 0 0 0;
<CIRCLE 117 25 2.52269 0 1.20849e-07>; 0 0 0 0 0 11 107 0 0 0 0 0 0 19 123 0 0 0 0 0 1 32 90 0 0 0 1 1 30 49 17 0 0 0 40 3 0 12 113 0 0 0 35 11 4 50 101 0 0 0 19 7 8 74 57 0 0 0 3 11 84 66 10 0 0 0 93 6 0 19 123 0 0 0 105 18 2 30 123 0 0 0 81 21 7 44 123 0 0 0 14 40 101 54 25 0 0 0 3 30 9 34 123 0 1 0 0 12 10 35 123 21 1 0 0 11 36 63 123 17 0 0 0 7 123 90 28 0;
<CIRCLE 270 42 8.48528 0 1.20561e-07>; 1 49 101 39 1 0 0 0 2 81 58 0 0 0 6 2 9 35 17 0 0 0 7 8 0 2 0 0 0 0 1 0 12 92 72 51 32 32 35 10 36 128 108 0 0 0 23 28 100 107 24 0 0 0 1 22 4 4 0 0 0 0 0 0 8 13 2 0 6 102 128 33 26 14 3 0 0 12 128 128 63 10 0 0 0 0 27 128 2 0 0 0 0 0 2 5 111 52 7 1 3 23 84 100 8 0 0 0 1 92 128 83 1 0 0 0 5 52 89 41 0 0 0 0 0 0 7 1;
<CIRCLE 239 60 2.12132 0 1.19297e-07>; 31 11 0 2 26 32 27 6 34 17 0 0 0 63 87 14 3 6 2 0 0 100 114 5 64 8 0 0 0 36 87 35 6 2 0 0 3 79 114 10 26 44 32 5 28 99 45 8 4 114 85 4 10 37 54 2 4 51 43 6 0 25 91 24 2 3 10 12 10 26 20 5 0 1 9 14 114 114 5 0 12 114 32 21 105 29 0 1 17 90 69 13 0 0 6 20 9 8 7 21 6 3 2 6 2 2 0 5 114 84 5 3 19 16 4 14 102 93 44 52 36 13 2 0 0 0 39 114;
<CIRCLE 96 45 1.78381 0 1.17913e-07>; 1 14 2 1 12 17 119 3 3 9 4 13 46 38 119 11 12 43 42 16 5 17 119 26 0 1 24 98 29 42 119 0 17 45 4 5 23 2 0 0 1 6 20 68 119 17 1 0 0 21 119 105 18 27 20 0 1 2 106 119 10 14 15 2 8 40 61 31 14 2 3 1 12 9 50 74 78 26 21 14 15 1 5 19 25 103 118 28 0 0 4 7 17 118 74 3 0 1 13 16 13 9 39 37 13 3 12 10 0 18 83 52 18 2 0 0 20 49 30 62 0 0 8 41 75 75 24 1;
<CIRCLE 95 51 1.5 0 1.14629e-07>; 34 43 13 5 11 3 0 2 5 4 16 55 109 49 1 1 0 1 62 72 45 57 64 3 1 1 75 64 7 50 77 6 7 56 92 48 26 5 9 10 18 22 109 109 36 34 38 18 75 10 12 10 25 48 109 69 1 0 0 0 89 109 109 11 17 2 8 20 19 18 67 81 23 6 15 18 0 63 109 64 58 5 3 0 5 19 73 109 4 0 3 20 99 109 32 15 5 0 0 2 2 9 52 39 16 8 9 12 13 36 22 12 30 35 27 3 5 4 10 13 8 8 1 12 98 48 0 1;
<CIRCLE 188 143 1.78381 0 1.14585e-07>; 1 0 67 57 8 7 73 62 0 0 118 118 7 8 33 47 0 0 55 118 29 17 15 0 0 0 29 49 3 3 9 0 0 0 95 118 22 2 14 24 0 0 89 109 1 6 87 90 0 0 15 32 7 56 118 15 0 0 3 2 0 21 115 0 0 0 3 36 4 6 118 118 0 0 0 2 33 26 95 98 0 0 0 12 85 35 26 4 0 0 9 19 6 8 23 0 0 0 1 4 29 35 111 34 0 0 0 16 111 34 13 2 0 0 0 18 77 26 12 0 0 0 4 11 10 16 25 0;
<CIRCLE 5 138 1.26134 0 1.12707e-07>; 74 4 0 0 4 0 0 0 91 6 0 54 161 0 0 0 0 0 39 65 81 1 4 0 0 10 65 6 0 1 6 0 94 5 0 0 5 0 0 0 116 6 0 13 161 54 4 1 0 0 3 14 99 45 79 9 0 1 7 2 1 19 76 5 106 2 0 0 4 0 0 4 137 2 1 42 161 33 1 5 0 0 36 54 80 26 24 1 0 0 33 22 4 6 14 0 78 0 0 0 4 0 0 3 96 0 0 23 161 20 0 5 0 0 24 28 80 16 22 5 0 0 20 9 0 6 25 2;
<CIRCLE 65 78 1.26134 0 1.12587e-07>; 5 31 130 3 0 0 1 1 3 35 86 9 0 0 0 2 0 22 48 9 0 0 1 0 1 20 15 0 0 0 2 0 12 98 130 3 0 0 40 26 22 130 130 2 0 0 8 7 33 109 130 4 0 0 0 0 45 72 31 0 0 0 0 0 5 8 10 17 24 15 102 52 62 49 13 4 1 2 63 51 130 63 6 0 0 0 15 41 91 17 1 0 0 0 1 37 31 3 10 9 12 7 43 99 8 0 0 0 0 3 130 115 23 2 0 0 0 1 105 85 29 0 0 0 0 1 9 63;
<CIRCLE 163 163 3.56762 0 1.11929e-07>; 15 23 71 55 7 11 9 4 0 13 114 105 24 7 9 6 0 0 114 111 3 0 41 80 0 0 21 41 13 19 97 54 11 4 45 114 16 7 13 19 24 4 30 77 26 5 28 114 11 6 22 12 2 0 70 114 6 1 7 4 22 40 58 56 5 0 7 63 16 9 76 75 27 7 7 4 3 7 41 103 67 11 35 7 4 7 5 101 43 1 3 0 3 35 64 114 12 7 1 5 72 24 30 11 27 17 6 15 14 4 5 7 114 9 1 9 10 4 2 89 84 12 0 0 14 26 22 81;
<CIRCLE 206 46 1.26134 0 1.1181e-07>; 0 12 21 6 3 13 13 1 2 43 52 29 5 5 6 3 0 6 129 88 2 0 0 0 0 6 129 36 0 0 0 0 1 5 2 0 3 19 33 4 1 2 2 73 107 66 23 4 0 0 44 129 41 28 100 18 0 0 67 16 0 0 129 31 1 23 67 0 0 5 37 2 0 20 52 1 28 99 72 2 0 14 28 0 9 53 129 70 0 4 28 9 1 0 129 63 0 30 115 2 0 2 19 5 1 62 124 0 0 0 17 8 4 54 115 0 0 0 13 15 1 9 94 31 2 2 12 4;
<CIRCLE 66 82 1.26134 0 1.11742e-07>; 13 114 124 0 0 0 34 24 32 124 124 2 0 0 4 3 38 81 83 1 0 0 0 0 47 52 12 0 0 0 0 0 6 9 12 19 23 14 88 51 106 54 9 0 0 0 74 66 124 46 3 0 0 0 13 62 84 12 1 1 0 1 2 41 43 2 5 6 8 7 100 124 8 0 0 0 1 5 124 121 33 1 0 0 0 2 97 121 29 0 0 0 1 6 7 61 30 0 0 0 0 1 49 124 1 0 0 0 2 26 45 19 8 0 0 0 0 6 35 29 15 1 0 0 0 1 3 14;
<CIRCLE 127 171 1.78381 0 1.11576e-07>; 0 9 122 77 33 6 0 0 0 11 105 15 39 68 33 0 0 7 72 6 2 43 122 10 1 0 48 27 4 53 122 9 0 66 122 2 0 7 22 2 0 57 122 9 2 4 6 0 0 32 122 29 1 1 2 0 0 2 95 122 7 1 4 3 0 7 4 0 0 26 106 9 1 8 34 5 5 55 122 5 0 14 62 11 4 62 122 0 0 1 18 52 14 23 122 45 1 2 1 0 0 50 47 6 1 11 16 2 1 20 53 5 0 4 23 11 5 33 68 0 4 22 13 0 0 8 71 20;
<CIRCLE 27 131 0.891905 0 1.08687e-07>; 3 4 7 3 18 25 29 9 4 45 75 21 40 20 9 9 0 121 129 9 6 4 20 2 0 102 129 0 0 0 27 21 11 35 25 4 20 20 33 9 0 6 17 26 129 101 23 2 0 42 85 12 40 49 97 5 0 94 113 0 0 10 62 5 14 98 41 3 3 0 1 2 16 45 26 11 45 52 43 17 6 28 1 0 6 51 129 54 0 10 0 0 0 76 129 7 8 15 9 10 12 10 18 4 20 82 28 5 1 0 0 8 8 126 49 0 0 1 11 16 0 72 66 0 0 10 40 1;
<CIRCLE 194 6 1.78381 0 1.07181e-07>; 0 0 6 0 0 1 22 1 0 0 9 0 0 2 21 1 0 0 7 0 0 0 33 3 0 0 5 0 0 0 31 2 0 0 184 33 0 2 35 1 1 30 184 31 1 4 30 2 2 79 184 1 0 1 55 7 0 28 184 0 0 0 56 6 0 0 118 22 4 24 16 0 24 18 132 16 12 16 8 6 40 45 127 0 0 0 11 61 3 17 110 0 0 0 53 68 0 0 3 7 12 18 25 5 32 0 0 2 28 16 50 20 72 18 13 0 1 3 20 74 10 28 54 0 0 0 23 43;
<CIRCLE 117 24 3 0 1.06667e-07>; 0 0 11 0 0 10 99 0 0 0 16 1 0 15 114 0 0 0 18 1 2 33 78 0 0 0 20 4 16 29 8 0 0 0 24 2 0 14 122 0 0 0 20 9 2 49 122 0 0 0 7 8 20 91 70 0 0 0 1 7 78 69 6 0 0 0 67 5 0 23 122 1 0 0 67 20 3 42 122 0 0 0 33 30 31 73 122 0 0 0 4 32 122 53 9 0 0 0 9 26 9 33 122 1 0 1 2 9 10 42 122 14 0 0 1 5 96 85 122 11 0 0 0 1 122 69 8 0;
<CIRCLE 278 77 3.56762 0 1.04661e-07>; 89 40 6 35 57 37 26 19 116 54 1 0 10 22 33 56 89 4 0 1 41 51 11 20 77 1 0 0 0 0 0 15 25 8 2 7 16 116 116 56 62 36 21 10 30 15 66 116 103 26 8 29 116 22 8 12 89 23 1 0 0 0 0 5 5 6 5 12 11 26 15 5 4 22 33 17 37 27 21 9 111 8 9 38 116 4 2 42 84 5 0 0 0 0 2 37 1 4 0 0 5 73 116 3 0 1 0 22 83 63 77 7 116 4 1 27 78 9 31 81 60 0 0 0 1 7 9 28;
<CIRCLE 245 25 1.78381 0 1.01278e-07>; 84 70 1 6 27 21 8 3 116 129 11 0 0 0 2 13 14 68 80 0 0 0 6 24 2 31 102 0 0 0 8 6 44 13 1 0 12 86 23 20 129 79 4 0 0 3 11 66 32 53 33 0 0 5 126 45 3 13 32 9 6 21 84 8 23 35 12 2 11 28 10 13 54 129 35 0 1 26 22 10 15 129 129 4 0 9 33 13 0 28 129 53 10 13 22 0 33 17 44 4 0 1 4 18 15 51 45 1 0 25 32 7 13 38 60 2 4 106 58 6 13 27 91 5 3 47 14 8;
<CIRCLE 104 67 0.891905 0 1.00042e-07>; 7 37 17 6 9 1 0 0 0 2 12 46 131 7 0 0 0 0 0 34 131 52 0 0 0 0 0 25 131 125 2 0 0 6 58 36 3 5 7 1 0 0 26 131 46 29 12 0 0 0 1 56 87 66 63 15 0 0 0 0 20 131 131 8 0 0 5 8 5 16 97 9 0 0 9 15 15 89 124 2 0 0 6 5 3 28 131 46 0 0 2 15 2 27 131 26 0 0 9 36 15 4 15 1 0 1 48 25 14 8 15 0 0 11 98 15 3 1 23 2 0 6 49 109 24 1 10 0;
<CIRCLE 42 80 1.5 0 9.90976e-08>; 11 31 5 3 1 0 0 1 1 1 7 22 12 2 0 0 9 6 23 23 1 3 4 0 1 0 66 60 0 0 2 2 92 53 3 3 9 0 0 28 3 1 27 72 64 5 0 1 3 2 105 108 13 8 16 10 0 0 70 153 20 55 39 0 43 111 56 1 10 2 0 36 1 11 13 18 114 52 2 6 12 15 22 14 24 27 41 49 1 11 17 5 11 110 78 5 5 153 153 0 0 0 0 0 0 153 153 12 38 9 0 0 4 65 49 8 21 28 22 2 2 30 39 3 7 14 42 4;
<CIRCLE 213 68 4.24264 0 9.79768e-08>; 8 25 39 10 1 0 0 1 13 3 20 14 6 5 21 46 1 0 7 5 2 40 92 60 0 0 0 0 2 85 102 2 19 9 8 0 0 14 62 31 74 26 6 0 0 2 5 111 21 22 23 1 0 12 69 111 0 3 10 6 59 82 76 6 11 3 1 3 91 111 111 24 26 98 62 8 71 30 7 15 19 111 111 2 1 1 2 12 35 87 32 2 26 37 16 4 15 13 26 24 111 82 11 2 1 5 13 15 83 111 77 7 37 49 17 10 27 23 9 1 111 66 1 0 0 0 9 52;
<CIRCLE 169 167 4.24264 0 9.76603e-08>; 7 11 88 57 14 2 0 2 0 1 117 108 10 1 22 46 0 0 37 54 8 21 85 70 0 0 0 8 20 90 51 1 8 2 19 78 15 2 17 48 30 9 8 13 5 1 30 117 25 8 3 0 2 25 72 113 0 0 0 0 9 74 117 38 8 4 1 8 18 17 53 48 72 8 4 4 5 6 9 65 117 4 1 0 0 5 60 117 0 0 0 5 50 21 113 91 4 22 12 25 80 15 2 0 113 49 7 4 1 0 0 26 117 64 6 0 0 1 7 48 14 22 6 33 88 8 13 35;
<CIRCLE 31 192 7.13524 0 9.744e-08>; 51 0 0 0 1 13 38 33 15 0 0 0 13 57 127 35 43 12 0 0 8 16 95 83 75 27 0 0 0 2 72 88 103 45 3 0 0 3 5 19 49 82 7 0 5 43 119 48 13 23 3 0 1 8 127 127 12 1 0 0 0 2 127 118 53 52 4 0 0 0 5 19 45 127 30 0 0 0 23 30 105 127 49 0 0 0 35 36 71 51 31 24 4 8 83 54 24 0 0 0 0 0 4 9 17 8 0 0 0 0 14 12 92 33 2 0 0 0 0 2 35 24 28 24 2 0 0 0;
<CIRCLE 241 151 1.5 0 9.47418e-08>; 9 0 5 14 19 6 38 87 1 0 13 38 78 5 4 5 8 5 30 51 24 4 20 23 11 3 21 127 33 0 1 9 0 0 19 70 46 2 2 2 18 2 18 48 44 5 13 34 2 0 1 127 112 7 30 38 15 0 20 127 57 1 0 31 1 0 0 21 43 50 24 8 27 1 1 63 70 23 29 55 5 0 0 127 127 26 8 9 66 0 1 37 24 3 3 127 1 2 0 0 3 29 26 3 2 4 0 11 61 88 37 7 1 0 0 21 59 127 127 16 42 0 0 0 1 17 91 127;
<CIRCLE 133 100 1.5 0 9.3849e-08>; 1 55 66 63 21 0 0 0 111 12 10 64 37 0 2 43 96 1 0 57 130 15 8 91 0 0 12 62 130 4 1 0 8 47 20 33 23 0 0 0 130 24 15 27 10 0 0 27 122 16 14 130 130 2 3 15 1 0 2 58 115 10 62 18 47 29 9 36 20 0 0 1 130 28 17 44 11 0 0 15 23 9 23 130 96 3 1 13 11 5 23 11 13 5 25 27 47 6 0 7 11 13 28 31 51 4 9 41 35 14 5 27 1 1 25 69 37 15 5 1 1 3 42 5 0 1 7 5;
<CIRCLE 280 89 1.06066 0 9.34379e-08>; 17 4 0 4 17 39 24 3 83 51 0 20 45 6 1 9 4 6 0 57 134 5 1 1 23 2 1 7 35 4 4 33 8 2 4 45 25 4 3 40 38 12 0 31 82 11 16 118 5 3 0 80 134 8 2 6 66 11 0 6 21 0 1 25 68 1 2 13 3 3 3 74 34 1 0 134 134 5 10 88 16 7 5 134 134 1 1 1 118 14 1 3 5 0 0 30 34 2 1 4 8 15 46 33 14 2 1 64 134 47 2 8 21 5 0 32 112 34 1 4 105 25 0 0 0 0 0 2;
<CIRCLE 246 25 2.12132 0 9.21185e-08>; 83 83 15 32 47 11 3 2 126 126 6 0 0 0 2 23 17 58 62 0 0 0 15 42 0 32 78 0 0 0 30 15 60 24 1 4 13 69 26 18 126 112 6 0 0 3 12 51 26 59 58 4 1 7 91 36 1 19 65 15 8 14 27 2 41 46 8 1 4 17 10 11 62 126 42 0 0 13 22 12 12 126 126 18 3 16 29 9 1 42 126 48 8 8 6 0 33 25 54 7 0 1 2 7 29 93 44 1 0 14 23 8 21 39 52 3 4 116 55 7 5 40 58 11 13 42 15 3;
<CIRCLE 211 69 3 0 9.1994e-08>; 14 12 17 8 2 0 6 20 31 18 7 0 0 0 16 62 26 19 4 0 0 0 68 69 3 5 3 4 17 30 103 26 25 10 3 0 1 11 34 50 58 53 15 0 0 0 24 122 37 35 34 0 0 0 53 122 3 5 24 19 9 9 54 55 4 10 14 15 122 122 91 10 29 122 78 8 52 14 3 16 9 122 122 11 2 0 7 20 16 110 122 21 3 1 2 4 0 0 9 74 122 76 46 3 50 15 4 17 77 28 26 20 16 18 24 9 24 30 4 7 63 83 10 0 2 1 0 2;
<CIRCLE 239 64 1.26134 0 9.10321e-08>; 2 2 0 0 5 119 45 2 3 27 43 17 54 78 11 1 2 117 119 6 7 8 0 0 7 119 35 0 0 2 1 0 0 13 35 8 18 67 11 0 0 0 9 12 101 119 2 0 25 40 14 7 71 111 0 0 62 111 8 1 0 0 0 0 1 6 31 6 5 20 20 2 0 1 10 57 119 47 8 0 6 25 13 95 119 26 0 0 23 117 13 2 1 0 0 1 7 7 7 3 3 15 20 5 0 0 1 8 119 83 11 0 0 6 2 14 119 119 13 4 34 30 2 0 1 5 14 77;
<CIRCLE 151 45 3 0 9.06379e-08>; 6 3 32 21 80 27 13 6 130 16 18 3 14 4 7 75 34 0 6 88 130 11 7 25 37 37 26 42 33 8 9 11 16 8 5 12 130 25 9 8 130 65 10 11 33 3 4 60 22 11 6 39 130 21 10 14 34 2 2 5 44 11 42 51 2 7 6 24 130 43 34 0 54 130 21 13 10 9 36 10 17 53 23 42 125 43 15 9 11 29 40 21 21 11 47 54 0 0 49 52 106 37 30 0 7 5 95 29 0 11 36 6 6 8 97 53 23 3 3 2 4 13 51 21 14 2 1 3;
<CIRCLE 208 68 2.12132 0 8.96537e-08>; 18 25 1 0 0 0 15 20 23 23 5 0 0 0 27 35 54 25 2 0 0 0 32 81 10 15 6 0 0 4 77 33 19 20 3 0 0 0 34 39 39 45 8 0 0 0 50 122 38 43 8 0 0 0 119 109 15 20 11 0 0 0 64 115 10 17 19 13 77 93 89 10 29 127 95 11 28 6 4 21 15 127 127 3 0 0 25 25 6 78 127 7 0 0 18 25 3 4 14 18 127 92 34 9 35 32 11 7 91 19 0 8 27 56 50 16 6 3 2 10 2 38 96 23 4 1 0 0;
<CIRCLE 18 126 1.06066 0 8.74215e-08>; 0 1 112 76 18 10 6 0 8 11 112 90 30 6 0 3 42 72 42 12 7 1 2 28 10 26 5 6 64 33 1 2 0 0 2 37 112 57 25 0 50 42 54 108 100 19 11 17 112 59 16 6 15 5 6 54 10 9 35 21 33 20 3 6 0 0 27 47 112 55 7 0 27 9 12 14 75 90 112 94 85 11 18 7 23 27 40 112 7 5 13 7 40 52 39 15 0 12 112 19 3 3 1 0 0 19 109 6 1 5 19 16 3 16 112 25 3 2 4 15 9 59 61 8 12 11 13 4;
<CIRCLE 238 59 2.12132 0 8.65098e-08>; 25 11 1 4 42 35 16 4 36 12 0 0 2 76 68 12 3 2 0 0 0 98 113 6 60 9 0 0 0 41 82 22 7 1 0 1 7 70 113 11 38 39 17 3 13 90 69 12 8 113 79 4 9 45 76 5 5 47 30 3 0 46 113 23 3 3 7 7 6 25 39 11 0 2 11 12 113 113 15 0 7 108 43 19 113 48 0 0 12 113 75 12 0 0 3 7 6 4 8 30 9 4 4 4 3 1 2 6 101 55 5 5 11 17 4 19 113 87 22 22 40 26 6 1 0 2 27 113;
<CIRCLE 42 81 1.26134 0 8.4513e-08>; 18 19 4 4 5 2 2 0 1 1 16 35 19 4 1 1 12 9 63 48 2 1 0 8 0 0 74 129 3 1 0 0 58 12 0 4 24 1 0 19 0 1 28 88 115 20 1 3 4 4 107 90 18 15 28 46 0 0 39 94 17 73 97 4 12 67 45 1 13 4 0 7 0 5 5 8 130 79 3 8 23 26 20 5 24 28 24 70 4 25 32 1 2 55 74 11 2 145 145 0 1 0 0 0 0 145 143 9 65 12 1 0 1 40 48 8 28 44 29 1 2 42 65 1 1 19 44 1;
<CIRCLE 128 187 3 0 8.34061e-08>; 2 4 31 3 0 67 87 9 0 11 54 2 0 45 113 2 1 0 51 45 5 45 113 28 1 0 9 28 26 17 113 73 28 3 7 13 10 82 91 45 3 0 2 6 9 103 113 11 9 0 0 0 0 63 113 29 8 0 0 5 103 55 57 22 23 37 101 69 6 6 1 4 24 91 53 17 6 10 21 13 12 47 55 7 5 29 74 12 0 1 12 65 113 56 25 0 0 15 33 17 3 5 1 0 1 73 59 0 0 1 4 1 0 62 113 7 0 1 2 0 0 7 48 75 111 14 3 0;
<CIRCLE 94 43 1.06066 0 8.32243e-08>; 4 7 4 8 12 16 6 3 0 0 1 26 69 76 2 0 21 45 7 18 25 22 2 0 41 91 24 3 2 0 0 0 24 32 10 7 19 6 1 3 1 0 10 102 120 22 0 0 3 14 109 97 39 3 0 0 7 46 120 82 0 0 0 0 68 23 3 5 13 7 0 9 4 0 5 42 120 98 0 1 0 0 64 51 120 115 19 0 0 0 70 88 18 42 87 0 15 90 80 30 3 0 0 0 1 8 97 120 48 16 0 0 26 12 30 31 42 61 48 25 12 0 0 3 12 30 120 33;
<CIRCLE 49 216 2.52269 0 8.1639e-08>; 7 69 104 2 0 0 0 3 23 75 149 1 0 0 1 32 26 101 105 1 0 7 18 49 102 52 31 1 1 8 41 41 23 13 30 4 0 2 43 76 35 18 39 0 0 0 18 149 20 29 76 0 0 0 66 149 31 35 101 16 20 29 23 42 3 23 108 3 0 1 30 35 12 45 149 0 0 0 3 54 4 38 149 0 0 0 1 11 0 13 149 17 7 7 0 1 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0;
<CIRCLE 160 30 2.52269 0 7.84562e-08>; 0 1 14 6 1 23 72 6 0 1 24 10 1 11 126 47 0 4 28 15 4 54 84 8 0 2 34 12 7 68 16 0 71 25 22 2 5 5 32 51 9 0 21 127 77 8 60 53 14 73 114 125 12 20 20 5 27 65 7 0 39 89 13 1 127 4 2 7 39 1 2 79 15 0 5 95 127 23 10 14 33 32 18 30 31 12 33 32 124 57 0 1 34 26 3 13 96 30 8 12 46 3 3 41 3 2 4 36 127 19 8 6 13 3 10 12 25 7 41 38 102 13 5 14 26 6 16 46;
<CIRCLE 27 130 1.06066 0 7.83374e-08>; 7 5 20 12 24 15 4 5 10 46 33 5 7 11 33 20 0 62 61 1 0 22 90 15 11 29 38 1 0 2 69 68 6 10 19 6 28 41 36 13 3 28 58 31 130 69 28 8 0 128 130 16 33 19 30 4 0 130 130 2 0 1 17 8 11 78 70 7 5 3 5 3 11 49 28 16 98 73 46 12 4 22 12 1 21 75 130 34 0 32 22 0 0 57 130 11 8 18 8 7 9 13 31 6 21 78 30 7 4 2 5 11 9 120 47 0 0 7 47 22 0 49 66 1 0 22 90 1;
<CIRCLE 75 61 1.06066 0 7.80792e-08>; 4 3 7 6 22 31 0 1 0 4 4 46 80 75 2 0 0 25 90 105 47 4 0 0 14 88 112 24 11 2 0 3 29 16 4 3 41 5 2 9 0 0 6 100 127 55 17 1 1 1 19 127 74 40 105 9 77 36 21 20 11 7 52 127 48 60 3 1 18 6 1 9 6 4 0 2 89 127 82 3 0 0 0 2 9 88 127 7 13 0 0 0 0 11 127 104 42 4 0 0 0 0 5 57 10 1 1 0 2 40 20 9 0 0 0 0 1 41 68 6 0 0 0 0 0 2 61 20;
<CIRCLE 189 142 1.5 0 7.66917e-08>; 3 0 117 84 0 0 63 69 0 1 122 122 12 12 22 27 0 1 62 122 22 10 11 0 0 3 27 41 1 1 4 0 0 0 122 122 3 0 15 35 0 0 74 100 2 9 108 93 0 0 13 20 4 56 122 10 0 1 4 3 0 17 120 1 0 0 2 23 2 3 90 122 0 0 0 0 39 25 85 101 0 0 0 8 60 44 41 3 0 0 6 13 3 6 47 1 0 0 0 0 26 33 79 38 0 0 0 15 73 16 6 2 0 0 0 24 82 5 0 0 0 0 9 21 7 1 1 0;
<CIRCLE 39 197 3 0 7.59916e-08>; 0 0 0 0 0 22 78 21 0 0 0 0 0 2 121 84 1 0 0 0 0 1 86 73 2 0 0 0 0 0 35 33 13 87 34 0 0 0 46 37 8 62 37 0 0 2 124 45 4 20 22 0 0 34 124 16 3 1 5 0 0 36 69 5 5 121 97 0 0 0 0 1 6 124 124 0 0 0 9 5 8 124 124 1 0 14 39 8 15 81 120 1 1 34 40 10 7 12 15 1 0 4 36 22 10 30 39 3 1 7 25 23 33 39 54 0 0 0 5 124 29 39 36 0 0 0 23 115;
<CIRCLE 23 53 1.06066 0 7.51573e-08>; 14 11 1 2 23 35 28 4 3 1 2 25 40 61 33 6 8 5 2 11 36 120 61 16 36 1 0 0 57 120 48 59 60 48 0 12 27 12 11 6 13 22 17 87 120 28 7 7 58 82 21 23 29 34 17 41 7 13 5 31 86 116 30 17 33 16 0 5 23 15 11 40 12 4 1 18 120 120 43 35 73 10 2 2 16 38 65 120 4 1 1 7 106 120 33 16 70 6 0 0 1 10 14 43 3 0 0 1 6 73 94 20 26 0 1 9 16 19 55 57 3 1 1 16 120 35 4 3;
<CIRCLE 40 134 1.78381 0 7.34049e-08>; 30 52 76 0 0 0 4 19 10 22 104 37 22 8 0 2 37 74 107 25 10 12 49 45 11 26 116 42 0 3 99 51 2 40 64 1 0 15 116 7 5 26 82 22 8 32 111 9 0 38 116 40 50 87 18 0 0 9 116 72 13 9 35 7 5 31 116 9 0 5 44 5 11 64 78 6 7 24 55 12 3 24 7 6 116 116 25 4 3 0 0 1 18 23 86 24 6 5 18 5 1 3 65 31 17 12 6 0 1 1 28 72 4 5 1 2 28 41 35 25 0 0 0 0 2 11 101 30;
<CIRCLE 161 29 3 0 7.22215e-08>; 0 0 14 15 3 19 43 2 0 2 30 7 1 10 82 21 0 1 28 11 5 45 39 3 4 1 52 18 7 27 8 3 52 24 26 3 4 11 61 35 10 1 25 126 59 13 113 49 16 68 77 76 15 67 36 3 58 22 9 5 49 116 9 27 126 10 8 5 39 3 5 84 22 1 10 110 126 21 9 18 95 65 27 33 29 11 16 23 106 44 2 3 84 53 2 10 103 58 9 13 42 2 1 29 6 6 5 31 126 22 16 8 46 4 3 6 21 8 50 76 57 5 5 43 76 10 8 27;
