KOEN1
128
734
<CIRCLE 313 32 2.12132 0 6.48766e-07>; 0 0 0 10 11 11 32 0 0 0 0 10 18 32 42 0 0 0 0 8 65 42 6 0 0 0 0 9 30 9 7 8 0 0 0 0 0 9 166 23 0 0 0 0 14 124 166 1 0 0 0 0 112 166 50 0 0 0 0 0 18 44 37 16 2 0 0 0 7 9 103 21 0 0 0 0 124 65 84 0 0 0 0 0 166 110 7 0 0 1 3 10 36 33 19 3 3 0 0 0 7 13 1 2 0 0 0 0 115 25 1 0 0 0 0 11 166 29 0 0 10 7 10 55 61 7 0 0;
<CIRCLE 73 203 2.52269 0 6.41072e-07>; 4 9 39 27 14 30 25 20 7 8 19 41 45 66 16 10 37 35 9 1 0 8 36 18 12 16 2 0 15 21 41 15 2 6 89 44 13 33 12 4 38 19 49 40 18 20 28 65 16 25 43 4 0 7 129 63 8 12 30 1 3 11 72 28 3 15 129 9 2 19 26 10 16 50 129 10 2 12 41 26 11 52 129 17 2 13 49 23 4 32 129 4 0 5 45 20 10 12 7 0 1 19 129 52 4 6 9 2 1 23 129 93 5 3 15 3 24 93 129 62 19 24 13 0 3 11 127 85;
<CIRCLE 153 195 0.891905 0 6.35197e-07>; 11 1 6 5 0 15 100 17 82 14 3 0 0 2 36 73 16 38 42 1 0 0 57 56 0 11 58 11 0 30 68 5 4 23 41 2 0 36 137 14 11 7 30 45 26 57 101 15 2 31 103 76 65 10 3 1 3 26 137 22 1 0 0 0 0 41 98 11 0 25 26 1 0 3 96 99 20 19 32 0 0 0 16 88 54 28 52 0 17 9 19 7 4 5 51 13 0 0 0 2 0 61 137 0 0 0 0 5 3 36 137 0 0 0 0 0 1 40 137 3 0 0 0 0 0 13 137 16;
<CIRCLE 263 134 1.5 0 6.20866e-07>; 44 13 3 15 19 0 1 55 24 5 9 24 1 0 6 75 11 5 14 71 16 14 23 19 0 0 11 59 14 32 90 7 81 10 15 42 14 8 19 74 33 39 108 124 18 18 18 31 124 76 46 28 6 8 23 31 13 0 10 32 57 29 49 9 8 4 28 23 16 68 74 8 30 14 36 74 28 124 124 41 124 20 7 4 7 17 64 106 24 0 3 16 101 76 8 5 0 7 98 3 0 20 20 0 8 22 116 5 2 15 42 10 102 26 15 2 4 4 10 19 20 4 0 7 71 16 1 0;
<CIRCLE 77 139 1.06066 0 6.09133e-07>; 0 0 8 17 17 50 38 0 0 0 1 9 9 52 67 3 0 0 0 4 18 63 64 34 20 4 0 0 0 1 83 94 0 0 0 0 0 112 123 5 0 0 0 0 0 83 123 62 1 0 0 0 3 123 123 73 31 5 1 0 1 9 77 116 0 0 0 0 15 123 100 8 27 3 0 0 14 75 99 90 8 2 0 0 68 123 62 20 60 5 1 0 18 67 18 38 0 0 0 0 71 69 10 0 35 18 1 0 57 29 2 3 14 11 7 9 45 62 3 0 12 0 0 1 8 49 43 37;
<CIRCLE 20 170 1.5 0 6.05138e-07>; 94 14 3 5 2 0 0 15 56 28 50 23 15 1 0 19 67 15 7 6 33 4 0 11 53 5 0 1 126 26 0 10 80 30 21 7 2 0 0 8 53 71 43 17 11 2 1 37 50 45 50 34 23 5 0 13 37 41 54 55 126 19 1 2 24 14 22 12 30 28 12 17 11 126 88 15 18 17 1 0 1 44 126 40 0 0 0 0 0 12 126 72 13 4 0 0 26 6 1 35 72 22 8 18 3 10 100 115 46 14 1 0 0 7 126 122 0 0 0 0 0 0 126 117 0 0 2 1;
<CIRCLE 132 193 5.04538 0 5.87034e-07>; 6 17 120 36 0 3 8 12 5 43 120 24 5 3 7 7 1 29 120 30 11 3 9 3 1 34 120 1 0 2 22 2 88 49 36 5 2 12 27 63 9 13 36 15 49 78 35 10 0 11 120 25 10 18 28 1 3 34 120 3 0 3 23 4 116 76 5 4 8 13 29 41 46 37 66 25 32 120 27 6 1 9 51 13 8 73 120 15 1 7 45 6 0 27 120 23 8 3 5 19 40 25 74 37 19 18 62 43 13 3 8 37 18 12 32 6 0 12 83 63 0 2 21 5 1 21 117 3;
<CIRCLE 144 129 1.78381 0 5.69681e-07>; 0 0 0 80 128 27 27 0 1 30 19 23 128 41 0 0 23 104 28 3 8 2 0 1 7 18 44 8 0 0 0 2 0 0 23 48 128 43 0 0 0 5 6 27 128 55 20 2 15 90 46 16 39 18 83 47 4 25 81 5 0 0 85 19 24 83 128 61 45 5 0 0 28 60 12 9 42 52 85 15 4 9 7 1 6 19 128 74 3 5 5 0 0 0 128 26 70 66 28 0 1 3 46 44 88 112 5 0 0 0 3 7 34 20 8 4 0 7 10 5 10 14 8 1 0 1 3 7;
<CIRCLE 46 188 0.891905 0 5.67483e-07>; 5 15 34 16 0 0 6 11 43 101 17 0 0 0 0 1 30 35 26 3 0 1 7 11 18 24 57 5 0 0 2 21 1 12 84 62 0 0 11 3 38 120 68 5 0 0 8 38 44 82 44 9 0 0 15 86 1 3 51 15 0 0 101 46 1 0 10 20 0 1 120 52 36 11 11 15 0 2 120 120 63 20 98 28 0 0 12 120 5 8 120 46 0 0 43 30 0 0 25 65 6 1 84 11 0 0 47 114 6 3 26 15 0 3 116 120 3 0 0 3 6 7 120 40 0 0 1 32;
<CIRCLE 81 197 1.26134 0 5.51132e-07>; 28 67 31 0 0 0 41 92 22 35 31 0 1 8 40 28 20 30 10 3 0 2 24 24 5 12 12 23 40 29 10 9 7 26 106 39 17 37 43 29 9 130 148 8 0 12 92 40 46 92 55 5 0 0 26 45 26 6 4 7 17 17 4 33 0 0 4 7 6 51 148 80 7 18 21 5 1 17 148 103 34 18 5 1 10 49 148 87 17 6 10 2 9 31 26 30 13 28 52 17 10 3 55 61 3 10 62 60 26 5 48 9 30 30 55 7 11 32 32 12 8 4 53 9 2 29 103 15;
<CIRCLE 71 203 1.5 0 5.45017e-07>; 8 12 127 71 17 13 8 5 10 9 49 73 44 19 3 9 9 3 8 8 8 17 41 39 2 22 49 9 3 19 99 20 0 1 67 27 11 88 71 2 55 27 43 14 1 14 64 110 46 24 14 0 0 5 71 127 1 3 12 18 6 10 127 37 1 18 127 20 3 24 34 0 13 48 125 24 11 6 31 27 22 127 127 12 3 0 2 23 1 31 127 44 4 1 3 2 2 33 43 3 16 13 31 4 4 37 55 14 9 0 43 15 0 11 60 34 13 21 60 5 13 9 107 25 6 17 31 23;
<CIRCLE 315 117 1.78381 0 5.44629e-07>; 0 0 0 0 4 13 35 0 0 0 0 0 21 15 13 1 0 0 0 0 42 3 0 0 10 0 0 2 126 2 0 0 0 0 0 0 1 49 126 3 0 0 0 1 70 126 63 0 0 2 5 8 68 21 0 0 12 2 0 14 126 0 0 0 0 0 21 9 6 17 38 1 0 0 5 11 126 126 7 0 0 8 15 16 122 126 0 0 15 5 5 43 126 4 0 0 0 0 123 15 0 0 0 0 0 0 121 44 37 33 0 0 0 0 58 55 126 126 0 0 15 5 7 69 118 22 0 0;
<CIRCLE 301 116 2.52269 0 5.40085e-07>; 11 13 8 30 37 0 0 0 21 1 0 1 21 1 1 4 4 0 0 0 10 10 5 1 0 0 0 0 15 7 2 0 15 48 22 6 13 1 0 5 22 1 0 0 11 3 36 120 2 0 0 0 2 33 146 47 0 0 0 0 33 98 65 0 146 65 18 0 0 0 0 58 87 11 12 0 0 0 13 146 9 4 38 7 4 16 86 46 0 0 14 13 101 138 23 0 146 37 19 8 1 0 0 26 40 34 146 29 5 5 4 23 1 9 146 20 1 4 2 0 0 0 146 54 23 16 3 1;
<CIRCLE 313 31 1.78381 0 5.31456e-07>; 0 0 0 5 11 12 24 0 0 0 0 5 12 31 30 0 0 0 0 3 58 39 5 0 0 0 0 5 45 9 3 3 0 0 0 0 0 10 163 12 0 0 0 0 6 103 163 0 0 0 0 0 90 163 60 0 0 0 0 0 28 54 29 8 0 0 0 0 6 9 151 7 0 0 0 0 91 66 130 0 0 0 0 0 163 130 15 0 0 0 0 0 43 47 23 1 0 0 0 0 11 8 0 0 0 0 0 0 102 16 0 0 0 0 0 0 163 29 0 0 0 0 3 34 54 12 3 0;
<CIRCLE 245 112 3 0 5.30685e-07>; 3 9 15 75 130 1 0 0 130 62 3 10 51 0 0 2 122 90 110 2 0 0 0 0 0 11 130 7 1 0 0 0 7 20 15 65 130 1 0 0 130 64 8 5 45 1 0 2 51 84 130 3 0 0 0 0 0 25 130 4 0 0 0 0 1 21 90 45 35 1 0 0 24 48 72 17 15 1 0 0 4 40 130 18 0 0 0 0 0 35 130 10 0 0 0 0 0 16 53 20 5 1 2 0 0 28 72 7 0 0 3 1 0 3 44 40 3 0 1 0 10 7 32 18 2 0 0 4;
<CIRCLE 303 37 8.48528 0 5.28141e-07>; 0 0 17 44 2 0 0 0 0 0 4 70 19 2 0 0 0 0 2 48 33 4 0 0 0 0 2 5 1 0 0 0 0 0 16 39 6 48 129 0 0 0 3 51 22 96 129 0 0 0 1 29 72 129 58 0 0 0 1 3 5 20 7 0 2 5 80 42 7 50 114 7 27 27 41 8 14 79 125 24 2 0 0 0 114 129 43 3 0 0 0 0 7 42 16 0 14 6 17 16 54 129 110 68 27 10 8 3 31 65 50 125 1 0 0 0 123 108 11 5 0 0 0 0 12 20 4 0;
<CIRCLE 5 72 1.78381 0 5.21057e-07>; 0 4 2 0 0 0 0 0 48 95 11 0 0 0 0 0 152 37 0 0 2 0 0 8 37 2 7 35 112 7 0 5 0 1 1 0 1 1 0 0 90 80 6 1 11 8 0 6 152 61 0 0 6 0 0 19 53 2 3 22 152 12 0 7 0 0 0 0 3 3 0 0 119 2 0 0 24 16 1 33 152 4 0 0 5 1 0 62 56 0 1 7 152 61 3 9 0 0 0 0 1 3 5 0 63 0 0 0 6 17 56 60 152 0 0 0 3 1 6 82 39 0 0 16 152 28 1 12;
<CIRCLE 151 173 1.06066 0 5.17923e-07>; 0 22 126 25 0 2 2 0 0 125 87 0 0 1 7 0 3 71 42 6 0 3 16 3 6 5 94 31 1 1 26 7 0 27 126 26 4 2 4 2 15 126 126 1 0 1 11 13 10 126 126 34 0 0 2 4 0 5 118 126 19 7 2 0 19 21 23 5 4 2 18 26 18 44 51 1 1 2 55 75 12 39 84 20 1 3 14 21 0 11 63 15 9 10 5 0 3 24 85 3 0 0 0 2 0 32 126 17 0 0 2 5 0 5 126 29 0 4 6 0 0 16 126 3 0 1 6 1;
<CIRCLE 225 116 1.26134 0 5.13719e-07>; 18 11 4 88 131 38 0 0 131 129 11 22 31 9 0 0 25 31 79 19 0 0 0 0 0 0 22 50 63 0 0 0 6 4 57 44 131 38 3 0 131 129 20 11 84 18 9 17 41 52 115 11 0 0 0 0 0 2 55 75 20 0 0 0 1 7 129 37 32 12 6 1 61 69 105 9 16 4 10 13 8 50 131 7 0 0 0 0 0 28 131 24 0 0 0 0 1 11 17 36 48 17 1 0 3 15 18 2 2 3 2 1 0 14 43 10 5 4 1 0 0 21 53 26 10 0 0 0;
<CIRCLE 153 171 3.56762 0 5.02448e-07>; 1 7 18 19 115 37 20 7 0 11 116 7 5 11 116 10 0 1 116 3 0 5 116 7 23 15 78 0 0 0 67 58 4 19 99 48 40 8 9 8 5 52 116 3 0 4 67 17 0 18 111 9 1 13 79 2 47 37 61 0 0 1 32 38 0 15 116 30 0 1 15 2 0 59 116 9 0 1 17 5 0 33 116 7 0 0 15 9 6 56 116 10 0 4 29 9 0 7 80 15 4 6 17 2 0 19 111 15 0 2 21 5 0 28 116 2 0 1 16 10 5 61 68 0 0 2 28 13;
<CIRCLE 163 112 1.78381 0 4.83846e-07>; 0 16 41 3 0 0 0 0 0 5 26 38 137 0 0 0 10 0 0 12 148 11 0 2 148 7 0 0 20 3 0 8 0 29 108 1 0 0 0 0 0 9 84 53 110 0 0 0 9 0 4 31 148 23 0 5 148 18 0 0 15 9 0 15 0 19 148 9 0 0 0 0 0 23 148 41 15 0 0 0 3 3 47 82 86 17 0 2 84 68 8 6 13 7 12 31 0 4 36 9 1 0 0 0 3 18 34 29 3 0 0 0 29 31 39 110 8 0 0 3 78 68 16 4 1 0 21 63;
<CIRCLE 176 126 1.5 0 4.82434e-07>; 79 38 17 14 2 0 13 51 16 56 32 0 0 0 115 50 3 21 12 0 0 2 125 18 0 0 11 10 24 27 91 2 125 106 23 9 2 0 0 2 33 125 90 4 0 0 2 4 97 125 11 0 1 1 9 8 8 3 1 6 72 57 8 2 117 15 1 2 3 14 55 54 94 20 9 8 3 12 12 62 125 38 10 0 0 0 0 72 19 8 11 7 80 5 0 5 3 2 3 1 1 12 62 25 38 11 16 13 13 21 22 28 42 58 125 47 15 0 0 14 1 40 125 45 23 0 0 0;
<CIRCLE 69 201 1.26134 0 4.82347e-07>; 29 21 115 39 6 12 17 13 0 1 61 115 71 40 7 0 7 2 3 13 24 11 10 17 5 6 25 16 10 19 20 15 0 2 115 35 12 49 22 0 13 21 115 58 2 15 39 17 54 24 14 5 0 0 13 115 1 0 0 2 2 20 113 89 1 5 64 11 5 86 86 1 7 7 59 25 6 49 115 40 59 58 65 3 0 0 25 115 22 47 62 6 3 0 24 64 5 14 115 15 0 1 5 1 17 20 113 22 4 6 5 4 1 53 115 14 11 13 1 1 0 71 115 14 2 0 0 0;
<CIRCLE 270 115 1.78381 0 4.7774e-07>; 9 38 39 8 1 0 0 0 2 9 19 81 110 0 0 0 0 0 1 63 143 0 0 0 54 38 3 13 22 0 0 0 9 49 125 10 1 0 0 0 1 7 105 108 96 0 0 0 0 0 20 135 143 0 0 0 57 46 20 28 18 0 0 0 0 40 143 6 0 0 0 1 1 8 143 80 5 0 0 4 0 4 120 143 19 1 0 0 5 48 60 25 5 2 0 0 8 6 34 3 0 0 0 23 4 4 34 53 5 1 2 19 0 10 85 45 3 1 7 1 1 14 67 17 3 1 7 6;
<CIRCLE 188 195 1.78381 0 4.75251e-07>; 13 38 39 20 18 40 10 9 4 0 6 15 37 126 65 14 0 0 5 14 13 126 70 13 16 23 16 12 5 37 26 17 22 126 51 7 0 0 0 4 44 85 40 11 2 26 26 48 6 11 27 36 18 126 65 9 12 8 1 1 5 126 126 25 14 87 12 0 0 4 61 23 52 126 52 5 0 2 15 46 24 24 41 32 2 2 66 71 28 28 8 9 14 39 58 29 3 4 27 7 3 30 126 35 49 12 35 15 7 26 68 64 36 32 87 34 2 1 39 61 0 11 96 45 9 10 21 6;
<CIRCLE 150 173 1.06066 0 4.50695e-07>; 0 7 126 38 0 1 3 0 0 101 126 4 0 1 5 0 1 106 40 1 0 2 13 1 6 13 67 23 0 2 21 7 0 11 126 35 3 0 1 1 8 126 126 7 2 3 11 10 17 126 126 7 0 0 5 8 0 23 121 114 9 3 0 0 21 19 28 6 3 0 9 19 16 40 41 1 2 3 53 70 18 44 74 13 1 3 31 42 1 16 74 20 5 5 0 1 3 17 78 2 0 0 1 3 1 40 126 10 0 0 1 5 0 9 126 30 0 3 6 1 0 10 126 9 0 2 6 0;
<CIRCLE 172 18 0.891905 0 4.49973e-07>; 4 0 10 4 0 0 28 22 0 1 13 0 1 23 90 8 0 2 29 12 11 24 13 0 0 3 72 11 1 0 0 0 95 99 23 0 0 0 37 71 11 42 71 51 29 98 139 53 0 0 20 116 139 94 21 0 0 5 51 36 22 0 0 0 21 139 139 21 11 3 0 3 3 91 139 101 9 8 5 5 6 8 139 139 43 6 0 1 12 30 31 22 4 0 0 0 0 2 23 10 19 18 8 0 0 8 52 3 2 8 22 0 7 4 22 6 0 1 18 7 9 11 21 4 0 0 1 1;
<CIRCLE 88 188 2.12132 0 4.45296e-07>; 0 2 84 130 5 1 0 0 4 34 130 69 0 1 3 0 0 3 130 130 0 3 2 1 1 0 130 91 1 3 4 3 3 2 36 75 10 34 99 6 0 0 54 28 6 44 130 14 1 0 30 22 30 102 56 3 6 3 9 7 6 11 12 8 36 35 7 0 0 6 48 15 12 15 0 0 37 50 82 19 0 0 0 0 130 130 12 0 0 0 2 9 20 32 13 4 10 21 8 0 0 3 86 32 15 11 1 0 9 18 46 30 0 0 0 0 54 130 29 1 0 0 0 2 35 94 17 1;
<CIRCLE 319 47 3 0 4.42718e-07>; 0 0 0 0 20 32 141 14 0 0 0 1 151 144 41 0 2 3 4 8 53 40 24 9 2 1 0 0 0 0 8 6 1 0 0 0 46 27 3 4 0 0 0 10 151 84 4 0 39 14 13 40 118 62 19 11 33 5 1 0 0 0 1 10 1 0 0 0 27 43 3 5 0 0 0 0 140 151 35 0 21 0 0 1 130 151 64 21 22 0 0 0 7 10 4 22 1 0 0 0 10 40 2 4 0 0 0 0 75 73 1 0 5 0 0 0 151 63 2 9 8 0 0 0 17 5 0 14;
<CIRCLE 98 148 1.26134 0 4.42581e-07>; 83 36 46 4 3 1 0 4 13 13 75 15 5 0 0 0 11 12 84 20 15 0 0 0 0 1 65 12 5 0 0 0 15 133 185 6 1 1 0 0 2 40 185 54 1 0 0 2 4 37 185 26 3 0 0 3 0 12 185 13 1 0 0 0 23 50 61 6 11 20 4 7 34 36 71 25 3 1 2 19 12 25 112 53 18 3 0 12 0 4 123 38 11 0 0 0 25 16 13 5 3 4 17 8 31 12 6 7 4 18 11 11 0 2 48 26 20 87 13 2 0 4 60 13 4 28 16 0;
<CIRCLE 128 153 2.12132 0 4.40128e-07>; 1 30 106 109 18 0 0 0 41 33 42 108 40 12 11 6 26 10 0 18 24 8 49 11 16 18 10 40 30 4 10 3 11 52 48 60 27 3 9 14 115 19 11 38 23 6 13 119 42 4 0 9 91 26 12 39 6 27 15 24 119 11 0 0 14 4 1 1 2 5 77 86 66 2 0 1 5 15 46 119 6 0 0 4 119 95 24 42 0 0 2 6 119 38 8 2 22 21 45 3 0 0 10 24 56 73 119 8 4 2 5 38 3 9 98 84 119 15 2 4 3 3 8 19 73 11 6 8;
<CIRCLE 117 157 1.5 0 4.37534e-07>; 2 5 46 65 69 9 0 0 69 98 24 12 16 3 2 7 30 68 39 56 87 6 2 4 89 3 0 23 82 10 6 90 0 3 24 22 23 34 57 16 35 18 1 3 10 5 84 118 17 14 6 8 16 59 118 70 78 0 0 2 10 23 42 118 0 0 0 0 6 83 90 12 93 1 0 0 0 12 52 98 63 2 0 0 5 49 64 41 118 8 1 0 1 16 23 118 0 0 11 14 14 10 2 0 44 15 36 3 2 4 3 16 32 21 89 26 2 2 0 5 68 78 118 8 0 1 0 10;
<CIRCLE 83 60 1.78381 0 4.18404e-07>; 0 42 125 0 0 0 0 0 0 29 91 2 3 1 1 0 1 15 26 1 4 2 1 0 23 6 1 0 0 0 0 2 0 97 125 0 0 6 52 2 12 125 125 0 0 0 39 13 79 125 78 0 0 0 4 9 31 36 5 0 0 0 3 8 4 6 7 0 0 12 118 22 18 20 12 0 0 0 125 61 125 74 4 0 0 0 31 36 97 31 0 0 0 0 2 18 36 95 49 4 1 2 2 5 14 20 103 47 4 0 6 8 65 79 125 12 0 0 3 10 125 46 3 0 0 0 0 13;
<CIRCLE 201 184 1.26134 0 4.07502e-07>; 24 121 121 0 0 0 1 2 2 43 121 38 0 0 3 0 4 53 121 54 0 0 3 2 21 121 46 0 0 0 0 1 17 62 76 12 0 5 33 16 57 77 104 2 0 0 11 53 17 60 49 3 0 1 90 71 19 83 14 2 3 4 30 20 7 28 59 37 0 3 8 9 50 121 28 0 0 0 2 36 22 121 72 5 0 1 21 25 1 47 102 15 7 4 11 4 18 7 1 1 5 59 54 34 22 8 6 22 1 8 15 92 6 27 96 70 2 1 0 15 2 59 121 14 0 0 0 1;
<CIRCLE 122 157 1.78381 0 3.99871e-07>; 24 66 61 34 12 0 0 1 17 56 37 75 70 2 2 4 128 18 8 32 45 3 4 79 54 4 0 3 21 12 7 30 17 14 1 4 11 5 39 79 16 13 6 10 16 29 90 75 81 0 0 2 8 12 38 128 13 0 0 1 59 81 28 64 35 1 0 0 1 13 36 66 48 8 6 0 0 18 55 57 128 34 20 1 1 7 21 128 11 5 23 20 128 49 12 23 12 14 60 11 1 2 1 4 15 25 128 27 0 0 0 2 29 83 128 7 0 0 0 3 2 19 128 58 32 0 0 0;
<CIRCLE 88 189 1.26134 0 3.90326e-07>; 0 8 88 39 1 3 112 27 0 1 64 23 0 9 134 24 1 0 24 23 4 48 120 4 22 7 6 5 6 19 35 20 2 0 0 0 0 11 134 39 1 0 0 5 11 84 134 43 0 0 0 18 109 134 85 0 0 1 9 28 51 26 28 2 19 25 5 1 0 3 30 29 7 16 17 36 51 35 31 24 1 0 0 37 134 134 6 0 11 5 14 7 49 49 36 8 16 44 35 3 0 0 12 13 21 10 6 4 10 14 3 22 3 0 0 22 106 134 4 3 0 2 8 7 67 102 11 1;
<CIRCLE 72 95 2.52269 0 3.83546e-07>; 99 1 0 0 13 5 2 17 5 0 0 0 129 36 1 3 27 1 0 11 83 15 1 13 129 2 0 7 24 3 0 10 129 12 2 3 18 1 0 6 5 1 1 13 129 23 0 2 21 2 0 12 129 23 0 8 129 9 0 6 37 4 0 4 48 82 63 14 5 0 0 0 2 7 42 121 129 3 0 0 14 13 17 53 110 5 0 1 129 67 12 13 37 1 0 0 0 29 38 8 1 0 0 0 0 4 23 58 80 0 0 0 1 6 47 112 77 0 0 0 28 99 70 30 4 0 0 0;
<CIRCLE 89 189 1.06066 0 3.77175e-07>; 0 3 13 3 0 3 131 38 0 0 5 3 0 26 131 14 1 0 0 6 10 63 117 3 14 5 3 6 10 23 32 15 1 0 0 0 0 10 131 52 0 0 0 8 33 131 131 14 0 0 0 20 131 131 28 0 0 0 9 29 46 20 22 1 13 24 11 7 2 1 25 37 1 2 8 58 124 69 22 8 1 0 0 31 131 116 3 0 12 5 11 4 33 28 44 10 9 18 10 4 0 0 1 5 14 5 4 9 31 55 6 12 0 0 0 11 107 131 1 0 1 4 12 8 47 93 3 1;
<CIRCLE 156 171 1.26134 0 3.65219e-07>; 0 11 10 0 0 5 33 4 2 2 1 0 5 16 55 9 0 0 3 1 5 22 88 4 0 2 2 0 0 40 65 2 0 132 91 0 0 1 6 0 6 48 132 71 2 2 22 7 2 9 132 82 11 4 32 5 2 56 132 3 0 13 21 8 24 109 87 2 0 1 24 32 5 48 117 84 12 7 2 3 3 6 100 58 22 20 35 30 14 31 84 14 0 0 15 68 1 20 129 15 0 1 13 18 0 13 132 17 0 2 3 1 2 33 132 1 0 2 6 8 2 10 104 48 1 0 1 6;
<CIRCLE 19 169 1.78381 0 3.61091e-07>; 66 18 1 0 0 0 0 6 106 25 21 7 3 0 0 28 33 28 21 22 16 0 0 5 22 12 1 3 133 24 1 1 93 30 4 0 0 0 0 5 72 58 34 5 0 0 0 13 52 38 37 15 3 1 2 14 28 21 27 32 133 33 4 2 77 14 6 3 7 8 4 25 10 91 78 12 24 17 2 3 4 60 133 28 0 0 0 0 0 12 133 90 36 9 2 0 72 29 4 14 26 8 4 26 1 8 55 133 87 17 2 2 0 8 133 127 1 0 0 0 0 0 133 112 0 0 4 2;
<CIRCLE 296 201 1.26134 0 3.60362e-07>; 0 6 36 9 9 51 3 0 0 0 19 52 122 59 0 0 0 0 6 45 125 12 0 0 0 9 15 10 11 0 0 0 0 12 131 108 3 13 0 0 0 5 131 131 49 44 3 0 21 77 131 126 41 13 5 3 20 35 16 9 1 0 0 2 0 3 71 88 20 11 3 0 0 3 27 116 45 112 86 1 48 70 22 14 7 99 89 11 48 95 0 0 1 4 1 0 1 1 1 8 7 8 2 0 0 1 5 3 13 26 16 0 0 4 3 2 42 94 10 0 38 48 0 0 15 35 1 0;
<CIRCLE 77 185 1.78381 0 3.45108e-07>; 0 0 31 124 124 0 0 0 0 0 31 124 69 3 0 0 1 6 83 114 5 6 2 2 7 44 124 28 0 0 0 3 0 0 124 124 11 0 0 0 0 0 92 124 14 12 18 1 0 0 110 124 10 16 56 2 0 5 103 39 0 5 62 7 1 10 46 89 12 14 3 1 18 58 25 26 3 20 49 14 11 8 4 6 3 37 124 12 1 1 1 0 8 24 124 23 0 2 6 18 35 67 14 6 25 27 13 2 2 6 16 34 23 36 23 0 0 1 8 12 10 13 2 1 12 8 6 9;
<CIRCLE 285 133 3 0 3.44692e-07>; 0 3 79 55 4 0 0 0 28 82 70 9 0 0 0 2 147 95 23 0 0 0 0 56 68 15 32 0 0 0 16 136 2 1 14 15 12 14 18 4 66 21 21 10 0 1 12 12 147 89 37 12 2 2 1 23 41 39 147 41 8 21 11 12 6 0 1 4 23 28 13 5 58 5 6 7 3 15 28 16 147 20 4 4 2 5 6 30 21 5 22 16 38 56 37 4 1 0 0 0 4 32 147 2 25 0 0 0 1 34 147 19 147 6 0 0 0 4 44 54 14 10 1 16 46 1 0 1;
<CIRCLE 183 193 1.26134 0 3.43809e-07>; 24 71 37 1 0 0 3 29 7 27 57 73 18 29 6 6 15 5 20 33 36 123 41 8 11 1 2 3 2 123 100 11 31 123 101 1 0 0 0 4 25 54 102 55 0 0 4 47 48 22 13 17 0 4 30 123 22 2 2 12 6 123 46 33 28 107 12 0 0 0 1 4 23 123 90 0 0 0 1 25 7 123 123 1 0 0 11 44 2 51 83 84 7 4 8 11 3 6 1 0 0 2 67 33 12 28 10 0 0 12 54 28 57 61 19 0 0 2 6 40 21 24 23 10 0 0 41 49;
<CIRCLE 286 133 2.52269 0 3.4251e-07>; 0 6 61 26 0 0 7 3 52 50 63 3 0 0 3 10 165 57 17 0 0 0 0 79 82 21 51 0 0 0 2 129 0 1 27 15 5 6 42 10 84 27 30 16 1 1 16 19 165 98 40 22 8 4 0 22 32 36 165 65 18 26 27 7 0 0 12 10 17 20 29 2 80 6 12 10 3 11 38 24 165 18 2 6 9 9 4 34 23 4 13 15 28 49 66 8 0 0 0 0 10 23 82 0 59 0 0 1 6 19 77 15 165 5 0 3 1 0 11 27 24 11 1 8 24 0 0 0;
<CIRCLE 153 194 0.891905 0 3.41939e-07>; 13 5 36 13 0 5 37 12 72 21 22 0 0 0 18 76 14 19 27 0 0 0 93 68 0 7 23 4 0 31 94 9 6 5 8 0 0 43 123 21 49 14 9 11 14 41 114 45 10 62 123 34 31 6 11 18 0 27 123 24 0 10 15 1 2 56 115 9 0 17 38 5 0 3 98 115 30 33 32 0 0 1 40 123 86 15 9 0 15 20 83 14 5 1 10 6 0 6 19 6 0 54 105 0 0 0 23 26 7 35 123 0 0 0 2 14 10 48 123 0 5 0 0 0 0 14 123 16;
<CIRCLE 206 169 1.78381 0 3.34394e-07>; 0 41 50 0 0 0 0 0 20 28 59 3 1 0 0 3 101 5 4 2 4 6 8 82 13 0 0 0 46 64 11 23 1 10 10 0 3 27 13 4 84 24 13 0 0 1 13 59 123 2 0 0 5 13 10 123 12 0 0 2 68 94 9 20 5 3 0 0 4 53 73 10 98 6 1 0 0 2 44 123 123 27 4 0 1 18 13 123 6 5 5 4 48 123 12 15 5 61 113 11 1 8 36 2 26 89 108 16 0 1 22 31 51 123 83 2 0 1 0 13 1 26 123 61 19 18 0 0;
<CIRCLE 248 83 0.891905 0 3.31306e-07>; 162 5 0 0 0 0 0 9 162 20 1 0 0 0 0 11 14 5 9 7 11 2 0 5 5 2 2 14 40 3 0 2 162 19 0 0 0 0 0 16 162 68 6 0 0 0 2 27 7 16 35 22 2 7 15 7 2 8 9 46 10 17 9 3 162 1 0 0 0 0 0 64 162 4 0 0 0 0 14 123 6 1 1 1 0 22 74 28 0 0 0 2 2 58 49 11 162 0 0 0 0 0 0 27 162 1 0 0 0 0 1 34 12 0 0 0 5 6 9 11 3 0 0 0 21 15 5 3;
