KOEN1
128
576
<CIRCLE 166 62 1.26134 0 3.82092e-07>; 19 0 0 0 47 23 1 19 6 0 0 29 55 1 0 8 0 0 0 118 126 0 0 0 0 0 6 109 22 0 0 0 21 14 30 30 50 5 0 4 4 4 30 71 111 4 0 1 0 0 1 126 126 0 0 0 0 0 1 97 53 0 0 0 1 11 83 41 4 12 4 0 0 2 83 126 54 13 1 0 0 0 4 126 126 0 0 0 0 0 0 60 72 0 0 0 0 0 126 30 0 8 3 0 0 0 93 119 48 9 1 0 0 0 1 99 99 0 0 0 0 0 0 28 61 0 0 0;
<CIRCLE 223 113 2.52269 0 3.81426e-07>; 10 7 3 21 4 1 14 17 25 61 4 1 0 0 12 21 13 24 2 7 20 9 14 9 71 12 0 2 10 4 2 15 30 7 2 20 19 11 21 39 56 81 3 0 0 2 102 114 14 32 1 0 2 71 124 38 18 42 6 0 2 110 73 3 14 6 19 41 32 24 39 49 23 124 74 26 12 20 13 11 28 124 65 4 0 25 57 24 3 30 64 72 19 103 66 3 1 4 30 88 71 12 6 6 58 64 63 33 18 9 20 22 122 72 45 58 26 0 4 74 3 35 124 91 20 4 1 5;
<CIRCLE 53 21 1.78381 0 3.68815e-07>; 0 0 0 2 9 15 0 0 5 4 23 15 4 3 0 0 7 8 83 5 0 0 0 0 16 17 63 1 1 0 0 0 0 0 0 16 52 12 0 0 0 1 98 174 111 1 0 0 2 14 174 78 12 0 0 0 0 43 174 5 0 0 0 0 0 0 0 2 90 34 0 0 1 0 8 57 174 67 0 0 15 9 54 30 86 19 0 6 15 14 57 10 12 10 2 11 0 0 0 0 44 51 1 0 0 0 0 0 174 88 0 0 7 6 7 10 118 20 1 4 30 8 1 4 5 5 5 32;
<CIRCLE 87 198 1.5 0 3.54379e-07>; 10 13 10 0 0 0 0 2 14 9 2 0 0 0 3 74 3 0 0 0 0 0 44 151 7 0 0 0 0 0 36 151 31 1 0 0 0 0 0 46 61 0 0 0 0 2 17 151 12 0 0 0 0 4 48 151 20 0 0 0 1 0 3 91 121 5 0 0 0 0 39 100 151 0 0 0 4 20 13 151 8 0 0 0 6 33 26 75 5 0 1 3 2 0 0 18 39 0 0 3 3 6 151 82 151 5 0 3 11 8 14 72 8 1 3 15 26 12 3 4 0 0 11 7 0 0 0 0;
<CIRCLE 148 161 1.26134 0 3.54295e-07>; 0 1 20 40 15 0 0 0 0 0 4 89 150 0 0 0 0 5 6 26 135 0 0 0 0 11 13 6 1 0 0 1 0 0 13 82 21 2 0 0 0 0 1 61 150 52 0 0 0 1 4 10 146 52 15 0 11 6 6 0 0 2 14 15 0 0 1 14 13 21 6 0 0 0 0 4 130 150 8 0 0 0 0 0 34 150 150 2 3 0 0 0 0 14 150 54 0 0 0 0 1 54 36 0 0 0 0 2 23 97 29 0 0 0 0 0 5 92 68 1 0 1 0 0 0 11 71 16;
<CIRCLE 174 55 4.24264 0 3.49894e-07>; 0 0 0 0 55 70 16 0 0 0 0 0 22 81 14 2 2 2 3 7 11 43 31 20 2 0 20 39 29 99 28 14 0 0 2 11 97 32 2 0 0 0 11 68 101 26 1 0 2 5 73 130 23 4 1 2 0 0 79 130 44 12 2 0 0 0 85 97 35 1 0 0 0 0 16 130 112 0 0 0 0 0 41 130 71 0 0 0 0 1 10 130 75 10 3 0 0 0 51 53 16 6 1 0 0 0 7 123 86 0 0 0 0 0 0 109 122 4 0 0 0 3 18 29 37 13 6 0;
<CIRCLE 161 6 2.12132 0 3.41389e-07>; 0 1 3 0 0 0 0 0 0 2 5 0 0 0 0 0 0 3 1 0 5 0 0 0 0 0 0 0 15 1 0 0 0 9 72 6 1 18 37 0 9 32 124 24 8 18 7 0 65 75 37 1 52 9 1 8 2 0 0 0 124 35 3 1 0 0 8 11 23 113 124 6 34 11 27 18 89 124 55 30 124 20 7 0 55 36 13 105 4 0 0 0 124 79 7 6 1 2 118 121 29 18 19 3 32 15 56 86 80 42 8 19 124 10 2 0 49 20 10 68 2 0 0 0 124 55 7 2;
<CIRCLE 164 62 3.56762 0 3.38154e-07>; 1 0 0 0 32 11 8 4 0 0 0 2 119 45 6 0 0 1 8 37 71 21 5 1 4 13 44 43 7 2 1 4 0 0 81 27 20 1 0 0 0 0 32 91 121 14 0 0 0 0 19 121 121 2 0 0 0 4 90 121 35 0 0 0 0 0 121 55 0 0 0 0 0 0 121 121 20 0 0 0 0 0 11 121 121 0 0 0 0 0 14 121 93 0 0 0 0 0 24 16 8 26 20 0 0 0 16 47 51 11 1 0 0 0 1 107 106 0 0 0 0 0 1 74 95 6 0 0;
<CIRCLE 47 96 2.52269 0 3.30032e-07>; 0 0 0 0 10 34 12 0 0 1 0 15 71 65 18 0 13 25 24 22 49 14 0 0 19 34 9 2 0 0 1 7 0 0 9 19 15 12 6 0 0 0 2 114 120 7 5 6 2 14 11 61 47 10 41 37 6 55 67 36 13 7 9 3 1 14 110 120 17 0 0 0 22 10 53 84 82 2 4 58 22 0 0 16 103 57 42 120 0 1 61 111 120 80 6 0 36 17 42 107 21 0 0 42 84 12 19 5 0 0 0 120 30 0 0 0 30 67 8 69 0 0 1 2 120 120 2 0;
<CIRCLE 79 26 1.06066 0 3.2942e-07>; 0 1 48 99 111 6 0 0 64 97 112 33 25 2 1 13 112 107 45 0 0 0 0 7 11 10 45 0 0 0 6 2 0 0 0 12 112 102 9 7 58 6 0 1 30 45 48 112 103 38 13 7 21 9 33 103 9 45 76 7 4 0 2 1 5 0 0 1 61 92 13 7 112 1 0 2 22 29 20 112 30 3 4 30 107 42 16 41 10 11 29 17 23 13 9 1 6 0 0 0 42 112 19 2 101 30 5 5 21 37 4 38 19 15 13 16 37 60 16 15 5 1 2 5 24 75 34 0;
<CIRCLE 277 154 1.26134 0 3.2817e-07>; 0 106 58 1 1 65 11 0 0 127 127 1 0 13 5 0 0 46 127 23 0 7 4 0 0 0 127 70 0 4 9 0 7 59 19 0 0 108 35 0 5 35 49 0 5 126 126 0 0 13 127 15 5 54 86 0 0 0 82 25 0 10 74 1 80 63 16 1 2 20 11 20 49 10 0 32 71 36 28 5 0 12 25 77 72 28 17 0 2 45 18 2 0 5 24 1 38 27 3 0 3 14 17 44 17 0 0 35 110 0 0 11 0 6 8 48 110 1 0 0 0 57 24 3 2 0 0 0;
<CIRCLE 185 95 2.52269 0 3.26659e-07>; 0 0 7 95 120 10 0 0 0 5 94 46 47 42 2 0 0 7 87 7 10 83 48 0 0 13 34 0 0 35 120 0 0 0 0 9 120 45 0 0 0 1 12 9 65 120 14 0 0 10 61 43 52 42 3 0 0 46 75 3 0 0 1 0 0 0 0 1 120 37 0 0 0 0 0 80 120 34 2 0 0 7 36 120 120 9 0 0 14 48 92 7 1 1 0 2 0 0 0 8 120 10 0 0 0 0 0 56 120 18 0 0 0 0 0 34 120 26 14 2 20 1 1 0 1 6 32 63;
<CIRCLE 40 82 1.26134 0 3.2491e-07>; 0 0 0 0 19 37 6 0 8 5 1 13 123 32 0 0 50 16 1 15 109 26 0 5 71 79 15 21 107 24 0 0 0 0 0 0 26 27 12 2 13 1 0 3 123 83 6 9 103 4 0 3 109 86 10 62 14 29 3 5 115 123 60 4 0 0 0 0 16 30 6 0 0 0 0 0 70 123 49 14 9 0 0 0 48 102 92 94 0 0 0 1 123 113 19 1 0 0 0 0 4 18 3 0 0 0 0 0 1 24 29 7 0 0 0 5 78 27 35 9 0 0 0 45 123 25 0 0;
<CIRCLE 192 61 1.26134 0 3.23618e-07>; 0 4 13 95 137 0 0 0 57 0 1 36 137 1 11 53 26 0 0 0 50 64 37 31 0 0 0 0 11 38 29 0 1 1 29 137 137 0 0 0 137 17 1 34 137 1 0 45 43 10 2 17 130 18 2 16 0 0 0 0 24 21 14 2 1 0 15 137 137 0 0 0 87 62 5 30 88 0 0 0 19 33 15 31 30 3 2 1 1 0 0 1 7 4 18 15 0 0 1 76 129 0 0 0 61 23 0 16 43 0 0 0 28 17 2 0 0 0 0 3 3 1 2 10 3 0 0 4;
<CIRCLE 273 133 3.56762 0 3.19584e-07>; 67 15 9 2 1 16 115 80 6 4 8 19 25 69 111 10 0 6 31 35 28 16 4 0 0 6 18 14 6 5 5 0 92 112 80 21 2 5 11 16 0 4 76 115 53 35 11 0 0 18 70 115 46 22 0 0 0 56 78 4 0 1 0 0 12 115 91 9 1 0 0 2 0 115 87 29 33 63 0 0 0 18 37 30 34 115 15 0 0 22 57 11 9 71 13 0 0 21 47 32 2 0 0 0 3 112 102 1 1 2 0 0 1 39 115 53 15 30 2 0 0 0 69 65 9 26 6 0;
<CIRCLE 22 207 1.78381 0 3.02795e-07>; 144 144 8 0 0 0 0 1 10 127 70 0 0 1 10 0 0 16 67 2 1 2 16 0 0 4 38 0 0 0 11 1 58 144 20 0 2 0 0 4 1 144 144 8 4 2 0 1 0 144 144 5 2 1 0 0 0 35 144 0 0 0 0 0 67 11 0 0 13 4 2 18 2 12 31 8 25 36 6 10 18 111 77 6 32 50 0 0 19 56 102 1 0 0 0 0 78 19 0 1 29 11 0 2 6 1 0 0 13 11 4 2 21 8 0 4 54 41 1 0 49 15 0 1 3 2 0 0;
<CIRCLE 241 117 1.5 0 2.9973e-07>; 0 11 7 2 4 64 29 0 7 105 32 0 1 34 16 1 2 109 87 1 1 10 8 2 0 28 44 6 11 12 1 0 0 0 17 10 5 95 95 0 0 7 25 25 16 109 82 0 0 51 54 33 24 81 14 0 4 91 102 19 5 2 0 0 0 0 109 73 6 20 57 1 0 0 109 109 17 28 74 0 0 0 43 99 21 31 105 0 28 14 20 33 6 12 94 30 0 5 109 34 4 10 57 1 2 19 84 38 3 12 68 0 3 76 36 2 0 13 106 2 15 20 9 2 9 32 86 11;
<CIRCLE 277 165 1.06066 0 2.91777e-07>; 58 33 0 4 13 2 11 55 6 0 0 54 128 1 0 4 0 1 2 63 128 6 0 0 0 36 27 11 14 2 0 0 128 46 0 13 23 0 0 15 3 2 3 61 128 31 0 0 0 0 3 13 128 128 18 0 0 1 3 2 8 85 30 0 127 3 0 23 42 0 0 40 0 5 35 123 128 7 0 0 0 55 72 18 17 113 14 0 0 14 6 0 2 128 34 0 66 5 0 28 52 0 0 8 0 1 6 47 128 28 8 0 5 50 26 7 17 17 38 8 18 36 8 0 1 27 11 7;
<CIRCLE 190 96 1.5 0 2.88527e-07>; 2 2 5 2 5 85 26 1 0 2 21 11 21 26 3 0 2 20 43 5 3 0 0 0 7 30 40 0 0 0 0 0 0 0 0 12 54 129 29 1 0 3 31 107 129 68 6 0 4 57 120 33 8 0 0 0 6 45 77 0 0 0 0 0 2 0 0 111 129 9 0 1 0 3 19 129 129 2 0 0 0 55 129 34 21 2 2 0 0 59 129 0 0 0 1 0 0 0 0 128 129 0 0 0 0 0 0 102 129 5 1 0 0 0 1 2 8 10 7 0 6 3 6 0 0 1 3 5;
<CIRCLE 214 126 1.26134 0 2.80826e-07>; 34 7 13 13 19 8 32 96 9 8 28 107 109 10 16 27 0 43 114 114 19 9 1 0 2 114 100 7 1 45 19 0 21 36 70 62 20 2 2 27 7 13 15 114 114 18 7 0 0 7 6 111 50 15 72 23 2 58 53 10 8 23 74 25 98 49 22 81 16 0 1 10 37 12 7 72 114 42 22 1 0 0 51 39 11 20 110 25 2 7 81 20 0 13 83 15 45 2 0 12 16 2 16 62 12 0 4 60 82 13 2 5 0 0 25 32 21 16 8 0 9 5 34 16 16 5 6 7;
<CIRCLE 187 79 1.78381 0 2.80061e-07>; 0 0 0 72 87 0 0 0 0 0 0 96 126 0 0 0 24 47 3 34 115 0 0 0 19 48 45 9 0 0 0 0 0 0 1 80 102 6 0 0 0 0 0 41 126 54 5 0 2 17 11 8 126 75 22 0 1 19 74 7 0 10 22 0 0 5 90 58 34 14 0 0 0 13 96 7 37 120 29 0 0 4 48 3 14 126 126 0 0 4 15 1 0 69 126 0 0 3 39 19 55 64 2 0 0 19 95 6 3 21 5 0 0 13 113 7 3 10 8 0 0 27 69 0 0 8 29 0;
<CIRCLE 113 10 5.04538 0 2.71991e-07>; 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 7 0 0 0 1 23 110 2 0 0 0 0 6 45 27 4 0 0 0 0 56 45 2 1 1 0 0 0 70 23 68 97 79 0 0 0 0 17 142 22 2 0 0 0 10 89 65 16 12 0 0 0 142 99 1 10 24 2 0 1 142 25 142 47 6 0 0 4 2 34 142 12 0 0 0 0 5 87 142 0 0 0 0 4 142 118 1 0 0 0 0 3 142 34;
<CIRCLE 40 83 1.26134 0 2.71563e-07>; 0 0 0 0 19 33 7 0 10 4 0 11 124 34 0 0 73 15 0 13 119 33 0 8 49 77 14 19 124 47 7 1 0 0 0 0 27 26 12 2 9 0 0 1 124 114 14 14 78 1 0 1 80 103 28 93 6 11 0 1 95 124 66 4 0 0 0 0 11 31 3 0 0 0 0 0 32 116 56 12 1 0 0 0 59 88 99 69 0 0 0 4 124 91 5 0 0 0 0 0 3 17 7 0 0 0 0 0 2 14 24 8 0 0 0 15 90 16 18 4 0 0 1 86 124 12 0 0;
<CIRCLE 5 180 2.12132 0 2.62649e-07>; 0 2 0 0 0 0 3 1 92 89 6 0 1 15 26 17 30 57 29 3 0 0 0 0 0 0 36 22 0 0 0 0 0 0 0 0 3 7 3 0 16 20 15 24 141 106 31 7 8 61 141 28 28 4 0 0 0 1 139 52 0 0 0 0 0 0 0 5 6 0 0 0 0 4 14 122 141 10 0 0 20 52 111 47 89 1 0 10 24 9 50 12 9 16 20 70 0 0 0 2 2 0 0 0 0 0 0 37 141 50 0 0 114 12 2 5 92 34 1 58 103 1 0 0 6 45 47 141;
<CIRCLE 10 27 1.26134 0 2.59707e-07>; 3 6 17 1 4 2 0 0 0 0 17 9 26 8 0 0 0 0 4 2 29 3 0 0 0 0 0 0 24 6 0 0 0 4 169 13 0 0 0 0 4 55 169 31 4 0 0 0 41 139 83 3 9 5 1 0 4 3 0 0 20 13 6 0 0 0 169 6 0 0 4 6 63 68 169 5 0 0 2 14 169 169 20 0 0 1 0 1 42 13 0 0 20 9 1 0 3 0 0 1 6 27 14 7 45 8 0 0 0 2 4 14 169 75 0 0 0 0 0 1 62 18 0 1 7 2 0 0;
<CIRCLE 200 100 2.52269 0 2.5414e-07>; 0 9 66 14 16 23 6 0 0 48 78 1 0 6 29 0 0 32 85 0 0 9 60 1 9 62 76 0 0 1 53 34 0 11 51 121 112 16 0 0 12 88 128 9 1 0 0 0 75 60 55 0 0 0 9 25 9 11 18 1 1 0 37 36 0 1 5 70 128 14 5 0 56 19 26 2 2 8 18 60 128 16 5 3 1 1 16 106 21 5 4 31 7 1 10 18 14 1 0 4 69 45 74 53 13 0 0 0 7 17 128 128 20 0 0 2 67 60 115 121 16 3 0 10 25 16 20 25;
<CIRCLE 87 199 2.52269 0 2.53186e-07>; 8 94 54 5 0 1 0 0 7 21 106 85 0 0 3 30 0 0 18 40 0 0 44 140 2 0 0 1 0 0 114 140 14 5 2 0 1 6 13 14 73 3 4 0 0 0 11 140 10 0 0 0 0 0 36 140 10 11 0 0 1 0 14 69 11 0 0 0 0 51 140 40 134 0 0 1 2 3 74 140 19 0 5 11 6 3 17 58 0 4 11 8 1 0 0 2 1 6 37 18 3 14 61 3 44 18 39 32 3 3 21 29 6 0 104 72 5 0 0 1 0 0 140 42 0 0 0 0;
<CIRCLE 201 99 1.5 0 2.45417e-07>; 11 35 41 1 0 0 0 0 8 33 48 0 0 0 0 0 0 8 68 0 0 0 0 0 0 13 52 0 0 0 1 1 0 104 150 1 0 0 0 0 13 120 150 0 0 0 0 0 118 95 85 0 0 1 23 25 9 3 8 0 0 2 82 50 0 13 36 0 0 5 8 1 93 43 69 0 0 0 3 39 150 56 9 0 0 0 9 75 63 8 1 8 2 0 37 55 1 1 0 1 8 16 9 2 127 3 1 0 2 1 7 103 150 3 0 0 0 0 8 147 55 6 2 29 9 0 1 11;
<CIRCLE 186 31 3.56762 0 2.44161e-07>; 5 0 0 0 35 34 7 7 0 0 0 2 12 15 37 6 0 2 46 53 32 10 17 0 14 31 57 11 3 15 7 1 2 0 0 0 33 58 23 11 0 0 0 1 36 48 58 33 3 3 24 46 147 130 18 9 110 33 30 10 16 23 16 91 0 0 0 0 22 73 26 11 7 2 1 1 14 52 44 55 1 0 16 35 77 147 79 14 35 1 78 27 14 34 71 132 0 1 11 33 56 16 3 1 7 18 62 79 10 5 2 6 0 1 103 147 32 27 11 0 1 5 147 111 5 6 10 5;
<CIRCLE 162 5 1.5 0 2.40586e-07>; 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 1 1 3 1 0 2 0 0 0 0 0 0 0 26 0 0 0 1 10 129 9 2 2 3 0 12 31 129 25 1 1 1 2 71 62 45 1 18 6 3 8 4 0 0 4 129 18 2 2 0 2 48 12 30 112 129 0 84 24 84 35 41 83 16 35 129 29 12 0 23 11 4 79 9 0 0 0 129 48 3 10 0 0 0 38 110 88 53 0 48 0 0 4 82 104 24 56 129 0 0 0 22 9 5 93 7 0 0 0 129 45 2 7;
<CIRCLE 202 99 1.06066 0 2.40396e-07>; 1 37 62 0 0 0 0 0 0 13 78 5 0 0 0 0 1 8 46 1 0 1 2 3 0 4 25 0 0 1 5 1 0 81 150 0 0 0 0 0 37 121 150 2 0 0 0 0 150 87 39 0 0 6 30 42 8 0 1 0 0 18 87 30 0 10 44 0 0 0 5 4 150 49 46 0 0 0 1 43 150 62 3 0 0 4 9 50 36 18 1 0 0 12 35 49 9 5 1 0 0 0 2 4 150 0 0 0 0 0 0 94 150 20 0 0 0 0 0 88 76 13 0 3 2 0 0 21;
<CIRCLE 105 100 2.12132 0 2.38416e-07>; 0 8 75 16 0 0 2 0 0 1 89 98 10 15 8 0 0 0 113 120 8 13 2 0 3 1 93 46 0 1 4 8 6 29 57 5 0 0 19 13 10 54 25 16 15 98 90 14 1 5 3 17 52 120 35 1 24 1 0 2 7 16 22 21 22 63 75 0 0 0 0 0 120 111 34 0 11 17 4 4 52 14 0 0 120 120 4 4 34 2 0 1 56 19 2 9 51 9 0 0 0 0 8 28 120 14 0 0 4 3 25 119 56 3 0 0 120 120 28 47 36 4 0 2 60 41 0 4;
<CIRCLE 132 35 2.12132 0 2.37859e-07>; 1 2 13 0 0 8 181 13 0 2 17 1 0 5 181 19 0 1 22 1 0 1 181 20 0 1 16 0 0 1 181 8 5 16 98 11 1 16 58 10 1 10 154 13 1 9 67 14 1 16 128 15 0 1 81 24 0 16 97 4 0 6 72 5 19 1 9 3 5 74 42 21 5 2 19 2 2 52 63 54 15 2 8 1 0 1 71 97 1 1 5 0 3 33 82 11 27 4 1 1 8 17 1 1 7 0 0 0 3 28 18 15 27 0 0 0 0 0 2 26 2 0 0 1 8 6 2 2;
<CIRCLE 189 96 1.06066 0 2.32287e-07>; 0 0 0 0 2 93 38 0 0 0 1 7 22 59 7 0 0 1 10 13 12 2 0 0 5 9 7 1 1 0 0 3 0 0 0 18 60 106 19 0 0 0 15 116 127 62 6 0 0 45 127 70 23 1 0 0 2 55 88 0 0 0 0 2 0 0 0 98 127 2 0 0 0 0 6 127 127 0 0 0 0 41 89 71 59 1 0 0 0 64 127 0 0 0 0 0 0 0 0 127 127 0 0 0 0 0 0 127 127 1 1 0 0 0 1 14 25 6 7 0 0 2 8 0 0 3 5 1;
<CIRCLE 134 200 1.5 0 2.30945e-07>; 68 98 73 5 0 0 0 2 0 28 55 77 135 33 0 0 0 0 0 10 135 78 3 0 0 1 1 0 2 17 6 1 89 73 57 32 0 0 0 0 0 73 104 40 100 39 0 0 0 6 24 54 135 80 0 0 1 11 11 6 10 12 4 0 72 46 78 82 2 2 5 1 7 55 135 49 26 4 12 16 7 20 36 70 135 26 1 3 22 36 11 9 21 4 0 0 68 62 5 7 1 2 11 6 8 7 7 5 13 5 29 27 5 5 3 5 135 64 2 3 29 34 2 3 47 18 0 0;
<CIRCLE 218 111 1.78381 0 2.30176e-07>; 10 1 2 40 8 0 5 7 10 33 9 19 2 0 4 7 18 70 12 0 0 0 11 10 14 24 2 4 11 2 5 7 14 2 2 46 31 7 6 8 59 29 3 8 0 0 40 109 29 34 3 0 0 0 133 113 9 4 0 0 1 35 133 37 30 1 0 2 51 22 56 44 53 97 17 2 2 78 67 33 34 133 39 0 1 20 47 31 14 133 24 0 0 33 103 11 28 2 9 30 33 9 28 63 7 20 120 91 23 57 16 6 3 133 89 6 6 52 13 0 14 133 65 0 2 12 21 19;
<CIRCLE 23 156 0.891905 0 2.24446e-07>; 0 56 70 3 5 6 17 4 30 72 44 1 0 0 16 19 48 77 7 0 0 0 3 9 7 48 27 0 0 0 8 11 0 5 6 0 2 34 144 48 12 13 1 0 0 40 144 112 52 15 0 0 2 86 95 38 64 17 0 0 0 3 37 102 1 1 1 1 0 5 144 40 0 0 1 4 13 83 144 26 10 5 0 0 54 144 27 1 85 124 2 0 21 41 2 15 2 4 13 5 0 0 1 2 2 2 11 7 6 5 0 0 0 0 2 6 117 74 0 0 42 42 3 4 99 41 0 0;
<CIRCLE 228 147 1.5 0 2.10368e-07>; 113 8 1 5 1 7 7 14 103 8 5 111 72 12 0 9 0 1 45 122 34 20 9 1 0 0 30 44 5 3 3 1 96 2 0 2 11 22 14 22 73 3 2 65 122 16 2 6 0 2 19 35 78 20 39 1 3 3 10 3 2 4 35 10 34 4 0 1 5 85 84 17 25 7 0 7 70 80 73 10 0 0 0 0 17 73 122 4 0 0 0 0 5 47 110 5 0 0 0 0 2 122 122 1 0 0 0 0 7 122 122 5 0 0 0 0 7 122 48 0 0 0 0 2 40 63 8 0;
<CIRCLE 182 116 2.52269 0 2.06262e-07>; 0 0 0 2 70 7 0 0 0 0 0 22 112 7 0 0 0 0 0 45 123 12 1 0 2 1 2 4 10 7 9 9 0 0 10 32 75 7 0 0 0 0 9 40 118 18 0 0 11 1 1 18 123 52 19 13 24 2 0 0 3 10 115 123 0 0 46 79 12 29 63 0 0 0 25 86 30 50 16 0 49 18 3 43 59 26 8 9 123 97 0 0 10 15 38 64 2 0 1 5 15 117 123 19 0 0 0 1 17 123 71 0 7 3 0 0 7 106 95 1 83 97 2 0 3 18 44 9;
<CIRCLE 18 184 1.06066 0 1.93159e-07>; 0 0 73 34 0 0 0 0 0 0 83 28 1 0 2 2 4 3 51 34 3 0 3 13 13 22 58 75 11 0 0 4 9 6 41 7 0 0 0 20 7 1 11 6 10 10 58 98 1 0 3 95 66 18 36 28 0 0 8 132 71 16 1 1 63 5 5 0 0 0 1 132 20 0 0 2 93 47 46 132 0 0 0 63 132 61 12 3 0 0 0 26 30 22 20 8 93 0 0 0 0 2 7 132 12 0 0 0 73 116 32 89 0 0 0 0 132 132 19 0 0 0 0 0 11 76 43 5;
<CIRCLE 202 98 1.26134 0 1.88008e-07>; 12 25 15 0 0 0 0 1 3 16 40 1 0 0 0 0 0 2 62 0 0 0 0 0 0 11 43 0 0 0 0 0 0 99 149 0 0 0 0 0 12 91 149 5 0 0 0 0 57 55 56 2 0 7 30 29 1 4 13 0 0 8 63 29 0 31 104 0 0 0 5 3 149 87 138 0 0 0 2 29 149 79 12 0 0 10 30 60 15 7 2 2 0 13 68 78 5 4 2 1 2 1 3 2 149 1 0 0 0 0 1 96 149 28 0 0 0 0 0 90 54 10 1 14 6 1 1 21;
<CIRCLE 278 163 1.06066 0 1.87002e-07>; 84 3 0 11 27 0 7 59 4 0 0 94 133 0 0 0 0 26 31 72 103 0 0 0 0 113 42 2 0 0 0 0 65 21 0 21 65 0 2 21 0 0 0 67 133 24 0 0 0 2 5 42 133 43 3 0 0 47 28 4 5 10 4 0 90 16 0 39 63 0 0 9 0 2 21 61 133 84 3 0 0 3 9 1 35 133 42 0 0 1 1 0 1 99 42 0 38 1 0 47 86 0 0 8 0 19 51 77 94 9 1 0 3 73 45 3 4 67 9 1 2 10 3 0 2 125 21 0;
<CIRCLE 277 167 1.06066 0 1.86299e-07>; 127 55 0 9 19 0 0 11 3 1 0 48 127 18 0 0 0 0 0 25 127 95 7 0 0 6 7 5 12 35 11 0 127 11 0 20 35 0 0 42 1 4 27 115 127 20 0 0 0 24 48 14 36 127 25 0 0 3 2 0 1 127 48 0 106 4 0 36 68 0 0 22 0 5 23 102 127 15 3 0 4 96 68 18 23 25 18 6 13 51 12 0 3 90 13 4 49 5 3 35 47 1 0 4 0 0 1 25 107 55 21 0 3 6 4 9 9 28 86 9 15 12 12 16 0 1 19 11;
<CIRCLE 28 156 1.06066 0 1.85621e-07>; 52 62 9 0 1 0 3 5 17 90 31 0 0 0 4 6 12 117 42 0 0 0 9 19 5 91 72 0 0 0 9 12 37 23 1 0 2 69 117 48 79 32 5 0 0 17 45 106 28 22 4 0 0 0 117 117 7 8 9 0 0 2 92 63 3 1 0 1 41 117 53 4 94 117 3 0 58 108 5 20 98 117 1 1 0 0 15 33 4 8 20 7 0 0 10 7 0 1 9 11 59 24 0 0 54 32 2 20 117 46 0 0 117 91 4 4 7 0 0 0 6 12 25 17 0 0 0 0;
<CIRCLE 135 200 1.06066 0 1.74406e-07>; 2 55 50 28 10 2 0 0 1 2 8 45 137 120 1 0 2 4 3 5 120 88 3 5 0 2 1 0 7 26 7 1 4 87 71 7 0 1 0 0 4 38 73 49 137 68 2 0 1 23 12 60 137 62 0 0 4 30 9 6 11 3 1 0 4 41 137 40 3 1 5 2 15 51 137 65 64 5 0 7 7 28 16 74 137 29 0 0 28 58 8 5 15 2 0 0 5 4 8 7 2 13 41 21 16 6 7 4 31 8 9 45 7 8 2 7 137 80 0 1 58 40 1 3 29 20 0 2;
<CIRCLE 126 202 2.12132 0 1.7096e-07>; 61 28 4 0 0 0 1 2 146 91 1 0 0 0 0 0 61 57 31 24 64 5 0 0 0 0 2 12 146 29 0 0 56 37 7 0 0 0 0 0 146 126 6 0 0 0 0 0 49 63 94 22 16 0 0 0 0 1 23 48 111 9 0 0 43 44 32 14 4 0 0 0 146 122 4 0 0 0 0 0 54 52 37 8 2 1 3 4 0 2 11 20 71 13 2 1 72 64 58 26 0 0 1 15 146 115 1 0 0 0 0 2 39 104 26 1 0 0 0 0 0 7 24 21 37 2 0 0;
<CIRCLE 128 37 3.56762 0 1.68377e-07>; 91 3 7 1 0 1 39 56 3 9 36 1 0 2 147 30 0 9 41 2 0 0 147 15 0 0 35 7 0 5 147 4 147 6 0 0 0 0 21 70 66 11 14 7 1 12 147 48 2 10 20 3 0 5 147 31 0 5 10 1 1 8 147 10 147 1 0 0 0 0 0 61 102 4 1 1 1 30 28 38 9 1 2 0 0 13 36 59 2 0 0 0 3 13 39 13 147 6 0 0 0 0 0 40 73 13 11 0 0 1 0 10 14 5 18 0 0 1 1 6 2 0 20 2 3 2 1 2;
<CIRCLE 221 135 2.52269 0 1.67191e-07>; 2 4 24 70 65 10 4 7 17 34 51 53 39 14 19 8 120 67 25 26 15 0 6 63 10 29 117 87 25 1 1 15 6 6 10 39 54 33 16 9 44 10 7 30 38 39 31 22 120 25 4 33 91 11 7 51 6 26 38 54 120 65 24 1 0 0 0 0 20 120 36 1 36 0 0 0 8 78 50 28 120 6 2 50 63 18 10 58 0 0 9 73 61 43 19 0 0 0 0 0 0 120 120 0 12 0 0 0 1 120 79 9 35 2 1 28 52 49 42 14 0 0 4 28 27 35 55 1;
