KOEN1
128
630
<CIRCLE 29 101 1.5 0 5.60666e-05>; 13 1 0 1 4 2 0 1 145 30 0 0 1 0 0 6 57 22 2 16 20 5 9 9 3 3 0 1 38 23 8 7 16 0 0 0 4 8 1 3 145 24 2 0 0 1 14 145 54 18 29 4 3 24 145 109 3 1 29 0 12 48 145 18 19 5 0 0 7 4 0 1 145 145 33 0 1 1 2 39 38 110 145 1 0 1 50 27 0 6 145 3 0 6 57 0 5 3 1 5 2 0 0 0 102 32 3 1 0 0 0 4 48 19 38 2 1 0 3 8 1 5 47 4 0 0 2 2;
<CIRCLE 127 75 1.26134 0 5.60273e-05>; 5 19 16 0 0 0 0 3 37 121 21 0 0 0 8 30 52 134 4 0 0 0 6 8 5 21 15 0 0 0 0 0 21 5 4 7 2 0 0 4 134 47 16 3 1 8 33 79 42 103 44 35 18 25 35 22 9 131 41 3 0 0 0 0 6 10 20 6 1 2 56 0 38 99 92 5 0 1 62 2 2 35 134 73 9 4 57 0 35 134 74 9 0 0 29 8 0 0 1 0 0 8 134 0 0 1 3 0 0 6 134 1 0 0 5 0 0 2 134 2 17 6 1 0 0 3 134 25;
<CIRCLE 100 79 1.26134 0 5.6005e-05>; 19 16 2 2 77 51 6 9 14 17 9 23 36 9 16 9 136 32 0 9 17 2 0 47 75 4 8 64 29 8 0 20 3 11 11 8 136 136 26 0 23 15 36 36 15 14 86 59 136 5 4 35 18 0 12 136 32 1 9 136 128 24 10 23 0 0 7 5 41 83 124 0 4 0 8 1 1 19 136 54 46 5 12 10 8 8 77 93 2 2 9 18 42 64 89 0 0 0 8 0 0 6 33 0 0 0 13 3 0 4 47 0 0 1 11 2 0 3 44 1 0 1 13 0 0 2 37 0;
<CIRCLE 39 34 0.891905 0 5.49322e-05>; 11 0 15 5 56 47 12 6 64 1 27 3 23 15 53 129 4 3 34 16 104 69 54 22 17 8 59 10 17 0 3 12 39 7 1 51 100 11 0 6 129 89 15 44 47 17 14 82 19 10 16 106 129 30 14 13 100 17 8 7 38 0 2 27 17 16 1 68 75 41 2 0 98 129 36 59 22 5 0 1 14 18 35 129 122 0 0 5 45 13 12 4 12 0 0 11 5 0 2 17 76 99 17 1 59 16 0 18 41 24 0 18 15 8 8 37 69 8 0 2 30 16 3 4 1 2 2 2;
<CIRCLE 69 79 1.06066 0 5.42736e-05>; 78 134 0 1 53 12 0 1 8 9 0 7 150 43 0 0 40 32 2 6 49 6 10 10 4 2 3 1 3 5 30 27 150 132 8 10 29 3 30 29 17 18 11 23 150 75 27 2 57 45 9 0 61 37 105 17 5 16 50 17 0 3 88 9 26 12 6 1 3 4 114 44 4 6 9 3 37 80 129 7 2 4 4 0 5 46 150 4 0 1 8 2 0 6 150 1 0 2 8 1 0 1 33 2 0 3 12 1 0 1 43 4 0 2 10 0 0 2 48 4 0 0 7 0 0 2 42 0;
<CIRCLE 54 78 1.5 0 5.31916e-05>; 120 7 3 7 1 0 0 11 64 0 0 49 66 3 0 10 4 12 27 120 87 2 1 0 92 120 26 20 3 0 0 2 120 15 7 6 0 3 60 63 46 15 12 111 120 12 6 7 3 1 0 93 120 24 83 32 84 85 0 2 1 28 77 13 43 51 76 13 0 3 26 10 27 14 6 20 43 47 51 6 0 0 0 4 19 32 120 52 10 3 0 0 0 32 120 22 120 22 11 0 0 0 0 30 52 4 1 0 0 4 15 22 3 1 0 0 0 0 64 20 0 1 0 0 0 0 64 4;
<CIRCLE 177 94 1.5 0 5.19819e-05>; 0 1 1 0 0 4 50 0 0 0 9 13 4 14 53 0 0 0 13 120 128 19 11 0 18 2 23 128 50 0 2 7 10 17 10 8 10 0 6 0 0 1 56 128 119 1 5 0 0 1 128 128 121 2 0 0 55 1 6 40 66 1 0 5 12 13 25 16 19 0 0 1 0 1 11 81 128 39 8 0 0 3 30 43 89 45 104 2 31 1 3 8 5 4 79 40 0 1 21 9 9 15 26 0 0 0 12 27 109 49 21 0 0 0 30 54 18 33 124 0 0 0 86 38 0 2 78 19;
<CIRCLE 177 86 4.24264 0 5.18897e-05>; 8 35 53 61 21 2 0 2 0 0 7 126 126 15 7 0 0 2 46 22 42 13 43 0 0 0 49 3 0 5 32 0 12 10 6 17 17 49 105 24 0 0 0 33 72 126 126 0 0 0 1 45 60 89 126 0 0 0 24 21 9 21 82 0 0 3 5 3 4 14 59 2 0 0 0 82 126 37 66 0 0 0 4 126 126 35 17 0 0 2 27 25 14 22 46 0 1 19 26 2 7 0 0 0 0 4 2 44 126 3 0 0 0 2 31 87 126 7 2 2 1 14 59 7 0 5 24 7;
<CIRCLE 107 79 1.5 0 5.17397e-05>; 105 41 1 7 10 5 5 13 131 31 3 41 39 3 0 16 0 0 11 75 131 27 0 0 0 0 2 14 63 24 0 1 120 4 8 13 4 1 28 123 98 2 4 131 104 24 9 55 0 0 53 131 69 39 80 0 0 0 19 44 19 15 103 0 19 1 2 2 1 2 99 77 11 2 4 15 43 63 63 14 0 0 2 4 15 63 131 0 0 0 1 0 0 13 131 0 0 0 1 1 0 2 48 1 0 0 4 0 0 4 62 0 0 0 2 0 0 4 64 0 0 0 1 0 0 0 52 1;
<CIRCLE 46 75 1.78381 0 5.09033e-05>; 64 15 5 0 7 1 2 18 47 10 17 20 12 21 12 13 131 6 1 3 5 5 0 9 19 0 2 29 52 52 2 2 21 26 29 3 6 26 70 2 65 22 78 22 1 8 60 23 131 13 5 13 15 0 6 38 20 1 5 131 131 2 2 3 0 7 87 0 0 34 131 3 16 7 95 5 0 17 131 36 95 34 29 22 20 5 41 51 6 3 2 59 117 41 64 8 0 7 129 13 2 0 2 0 23 28 131 5 0 0 3 4 117 49 29 1 1 3 3 18 13 0 0 0 3 15 54 17;
<CIRCLE 97 78 2.52269 0 5.08396e-05>; 41 73 20 24 21 1 0 0 3 24 77 124 84 7 1 1 45 124 72 20 15 1 1 1 9 22 3 38 124 3 0 0 124 33 4 7 46 16 6 18 8 6 4 27 124 119 16 6 124 52 4 18 24 20 22 65 37 12 2 103 124 24 19 6 46 10 5 3 8 4 50 33 1 2 4 5 56 94 89 7 21 0 0 3 11 38 124 83 3 0 0 17 27 65 124 6 0 0 12 2 0 3 35 0 0 0 15 3 0 8 43 0 0 0 15 1 0 3 50 0 0 0 10 1 0 3 42 0;
<CIRCLE 68 69 1.26134 0 5.07497e-05>; 127 2 0 0 0 0 1 127 37 2 12 5 3 1 0 20 3 3 34 11 14 6 0 3 9 9 26 0 0 0 0 8 29 30 8 3 8 1 7 114 4 3 61 114 86 3 0 2 1 14 138 81 20 3 3 3 0 32 138 2 0 2 2 2 120 128 15 1 11 3 0 4 12 4 3 26 138 47 1 3 14 9 28 21 90 31 15 22 3 4 36 2 10 22 16 22 115 138 0 0 2 5 3 3 31 43 0 6 138 34 0 0 29 25 1 6 109 13 5 6 7 4 6 2 5 6 22 20;
<CIRCLE 170 176 1.06066 0 4.98777e-05>; 0 1 13 127 76 0 0 0 6 24 36 13 1 0 6 25 23 35 9 0 0 4 29 108 3 1 0 2 45 34 28 25 18 4 2 25 127 39 0 2 127 19 6 3 4 0 18 127 34 14 16 29 23 5 80 127 0 0 2 46 127 28 25 21 21 2 0 15 127 63 0 2 127 118 8 0 10 10 0 21 46 89 88 68 9 0 2 17 0 0 11 80 76 6 1 0 3 0 0 4 91 52 0 0 109 30 0 0 22 18 0 3 58 35 9 9 3 0 0 0 0 1 1 10 28 7 2 0;
<CIRCLE 147 68 1.78381 0 4.92696e-05>; 0 0 0 0 0 6 5 0 0 0 2 5 10 8 1 0 1 2 6 3 12 3 0 1 0 0 0 0 9 7 0 1 0 2 8 26 6 2 1 0 0 2 102 132 23 2 0 0 4 132 132 49 3 0 0 0 5 72 19 15 6 2 0 0 2 8 13 48 74 5 0 0 3 3 37 132 132 16 8 3 73 132 84 37 14 10 50 22 123 132 8 20 28 0 2 5 26 32 5 4 68 24 1 2 10 9 1 8 132 128 7 3 76 34 12 2 12 24 38 45 132 9 1 10 37 2 2 44;
<CIRCLE 150 74 1.06066 0 4.76604e-05>; 0 0 25 120 48 13 9 0 3 66 81 18 1 24 21 0 52 120 16 0 0 1 7 0 49 79 1 2 8 0 0 0 8 15 11 22 88 18 12 5 33 21 3 1 3 61 97 34 120 58 0 3 14 51 58 14 120 55 0 0 12 0 0 2 24 18 8 5 106 99 0 2 92 92 22 22 11 18 9 18 92 12 17 50 44 24 6 42 120 4 0 2 14 0 0 54 2 1 0 3 91 120 16 1 13 23 17 7 5 30 76 14 81 5 12 13 1 0 26 120 71 6 11 11 11 0 0 54;
<CIRCLE 178 85 4.24264 0 4.73643e-05>; 6 28 48 70 30 2 0 1 0 0 8 122 126 12 5 0 0 2 57 19 31 10 33 0 0 0 55 4 0 4 26 0 12 11 8 25 23 52 93 20 0 0 0 36 83 126 126 0 0 0 2 36 50 83 126 0 0 0 24 16 5 19 90 0 0 2 4 4 6 20 73 2 0 0 0 90 126 46 81 0 0 0 4 126 126 39 21 0 0 2 30 23 12 20 44 1 0 16 20 3 12 0 0 0 0 2 1 53 126 3 0 0 0 3 37 80 112 10 4 2 0 13 58 6 0 6 29 6;
<CIRCLE 42 89 1.06066 0 4.66202e-05>; 0 5 16 23 18 12 19 4 1 21 87 38 12 3 0 0 17 21 81 15 0 0 0 5 123 22 12 0 0 0 0 58 3 10 43 120 51 3 2 1 75 20 39 82 38 11 16 72 115 26 26 7 18 54 40 49 123 53 1 0 1 1 1 81 7 1 5 35 80 23 0 2 123 59 11 25 33 12 6 55 92 60 13 106 73 36 14 21 123 108 0 6 6 1 0 0 2 2 0 3 93 31 1 0 62 58 8 13 44 5 3 13 50 34 9 55 21 18 9 18 123 45 0 2 1 1 0 25;
<CIRCLE 32 76 0.891905 0 4.61197e-05>; 37 3 0 0 5 22 58 35 14 0 0 1 143 50 0 8 0 0 0 0 99 23 1 0 12 3 0 0 21 16 14 3 49 20 0 3 9 19 14 14 2 0 0 11 143 52 14 1 0 0 0 0 80 52 69 27 0 0 0 0 2 31 139 28 15 3 34 0 2 6 52 31 0 1 38 1 29 88 99 0 0 2 31 0 5 48 143 31 0 3 25 0 0 13 143 34 0 10 143 0 0 0 4 1 0 13 143 0 0 2 10 0 0 13 143 0 0 1 22 1 0 11 143 0 0 0 17 1;
<CIRCLE 101 79 1.26134 0 4.51723e-05>; 22 21 5 3 35 25 10 11 41 16 5 25 44 9 10 10 133 29 0 10 8 1 0 56 25 0 14 91 51 14 0 8 3 16 20 8 106 97 45 2 72 8 24 38 8 3 69 118 133 6 5 60 46 4 3 133 5 0 18 133 129 32 22 4 0 0 6 1 25 71 133 2 16 0 7 2 0 7 133 89 36 6 14 18 20 19 46 57 0 0 7 13 39 75 133 0 0 0 9 0 0 5 35 0 0 0 12 4 0 3 47 1 0 2 12 1 0 4 43 0 0 0 14 0 0 2 38 0;
<CIRCLE 53 110 1.06066 0 4.49269e-05>; 47 119 44 1 0 0 0 0 15 96 119 0 0 0 0 1 62 75 34 0 0 0 0 0 26 6 0 0 0 0 5 0 2 32 47 9 5 6 39 21 30 92 109 0 0 1 72 74 119 83 18 0 0 0 15 56 54 7 5 0 0 0 0 1 35 12 34 3 1 1 67 100 20 31 99 2 0 0 119 106 93 50 28 0 0 0 39 82 25 13 12 1 0 0 0 3 12 14 89 50 7 1 0 7 27 92 119 26 2 1 0 3 119 119 38 0 0 0 0 2 36 8 1 0 0 0 0 3;
<CIRCLE 55 78 1.26134 0 4.4346e-05>; 123 2 0 1 5 1 2 18 4 0 0 110 123 4 1 3 6 8 18 123 79 1 2 1 121 105 15 7 1 0 1 2 108 33 17 19 14 3 9 24 2 4 10 123 123 14 11 8 3 0 0 48 63 24 89 70 50 82 0 0 0 53 71 8 39 35 23 12 9 8 10 11 2 3 7 25 64 70 122 15 0 1 3 0 7 20 123 87 6 3 1 0 0 52 123 11 102 19 2 0 0 3 2 20 5 3 9 0 0 8 28 9 0 3 8 0 0 0 55 9 0 4 5 0 0 0 46 2;
<CIRCLE 47 76 1.06066 0 4.42949e-05>; 1 17 77 32 3 0 0 0 99 10 16 34 13 0 0 4 150 2 0 0 0 0 0 16 25 0 0 10 23 5 2 9 0 28 28 8 2 14 121 9 124 25 15 1 0 1 84 53 150 18 2 0 0 0 7 44 29 7 7 52 88 2 3 7 0 1 60 0 0 19 150 3 17 0 50 20 2 26 150 54 74 38 22 14 5 15 34 44 8 16 25 73 84 15 6 0 0 4 150 1 0 0 14 0 6 29 150 20 1 3 13 0 59 60 36 10 3 2 3 6 12 5 4 3 13 25 24 5;
<CIRCLE 173 75 6 0 4.42247e-05>; 0 1 6 7 17 18 0 0 0 0 3 37 120 19 0 0 0 0 33 73 120 20 7 0 0 4 76 8 3 14 31 2 6 36 80 78 20 12 10 5 2 16 43 120 120 33 15 2 0 0 37 66 120 50 53 0 0 1 51 6 0 13 49 1 6 10 9 12 13 36 111 20 2 4 5 27 64 114 120 7 0 0 0 52 120 120 105 0 2 6 12 16 17 20 55 2 0 10 46 0 0 0 10 0 1 11 14 30 120 8 11 0 0 2 12 92 120 7 2 1 2 6 27 12 7 8 20 6;
<CIRCLE 171 74 6 0 4.24963e-05>; 0 1 4 5 13 19 0 0 0 0 2 29 122 20 0 0 0 0 28 83 122 17 4 0 0 3 83 13 6 16 27 1 8 41 73 82 20 11 6 4 2 20 57 121 122 25 9 3 0 0 32 85 122 46 41 0 0 0 54 7 1 16 48 0 9 14 11 17 17 38 104 24 3 7 8 27 52 102 122 10 0 0 0 49 122 122 121 0 1 4 11 19 24 26 59 1 0 7 44 1 0 1 14 0 0 12 17 22 86 9 17 0 0 1 8 94 122 10 3 0 2 6 25 17 14 9 19 5;
<CIRCLE 148 79 2.52269 0 4.16927e-05>; 2 28 15 26 21 1 0 0 2 18 82 125 98 4 2 3 57 125 98 34 7 1 2 8 12 22 46 56 18 6 0 0 68 125 19 9 56 13 8 16 13 9 4 39 125 125 21 13 125 45 4 8 25 21 29 96 42 17 23 39 64 23 11 11 43 21 3 2 8 6 76 47 3 3 1 3 49 111 122 10 29 0 0 0 8 32 125 97 6 2 5 6 24 51 121 10 0 0 20 2 0 2 31 0 0 1 23 0 0 1 43 1 0 1 22 0 0 1 46 1 0 2 10 0 0 3 36 0;
<CIRCLE 261 99 3 0 4.09652e-05>; 0 2 1 0 0 0 10 4 0 0 2 0 0 4 28 1 0 0 0 0 0 5 11 2 3 0 0 1 1 2 2 4 40 0 0 0 0 0 106 138 2 0 0 0 10 114 138 49 0 0 0 1 62 138 58 0 9 6 1 2 8 3 1 8 138 11 3 1 0 1 20 138 30 9 8 42 103 89 75 39 0 0 0 11 138 138 9 2 20 4 0 0 27 14 8 50 103 34 20 2 0 0 0 43 7 17 38 93 30 0 0 0 0 0 0 38 138 80 0 0 30 8 0 0 25 50 5 14;
<CIRCLE 83 72 3.56762 0 4.04511e-05>; 95 9 11 1 0 0 1 54 12 12 25 0 0 0 1 27 8 7 11 14 0 2 3 13 0 7 27 16 8 4 3 0 56 26 96 67 21 4 1 17 34 115 115 24 5 4 2 5 45 102 61 115 67 7 0 3 23 108 112 83 50 6 0 2 13 15 9 23 33 53 107 19 70 28 26 9 8 41 115 62 109 24 3 13 99 68 36 52 36 24 5 13 61 75 82 46 0 2 7 1 0 9 102 6 1 0 8 2 0 8 115 14 3 0 7 3 3 21 61 15 0 0 6 1 1 22 79 6;
<CIRCLE 83 72 8.48528 0 4.04511e-05>; 66 81 21 0 0 0 0 10 119 46 0 0 0 0 1 21 12 1 5 12 1 4 21 20 0 8 15 9 1 13 14 0 119 15 0 0 0 0 2 48 119 83 42 2 0 0 15 25 10 29 95 119 14 14 11 7 14 112 88 78 9 10 12 8 119 52 0 0 0 0 13 49 41 24 20 2 0 3 119 51 1 7 29 32 13 71 119 10 15 23 15 16 8 43 119 36 119 58 0 0 0 0 0 25 59 34 62 42 4 0 10 9 0 0 119 33 0 5 12 0 0 3 119 12 0 3 14 0;
<CIRCLE 40 99 1.06066 0 4.02857e-05>; 2 2 0 0 17 11 4 4 13 7 0 3 89 18 0 3 38 23 3 8 12 12 10 27 44 9 0 9 6 15 6 24 11 2 0 0 17 16 69 18 20 0 0 1 92 61 78 41 64 0 0 0 9 53 55 134 29 0 0 0 4 67 51 58 0 1 67 1 1 20 134 4 1 2 85 0 3 42 134 25 5 2 87 0 0 20 134 83 2 1 69 0 0 25 134 27 0 5 134 2 0 0 5 0 0 9 134 5 0 0 10 1 0 10 134 0 0 0 8 1 0 11 134 0 0 0 6 0;
<CIRCLE 147 79 2.12132 0 3.97545e-05>; 2 24 14 28 33 2 0 0 0 4 43 127 127 8 2 2 68 127 89 40 14 2 6 19 50 72 17 37 18 1 0 1 70 103 8 5 56 14 2 11 5 4 1 16 127 127 13 4 127 19 0 1 23 37 37 93 104 13 7 23 52 9 2 37 43 19 3 3 8 4 44 43 1 2 2 4 57 126 93 2 21 0 0 0 4 45 127 101 15 0 1 3 26 43 71 38 0 0 9 1 0 3 43 1 0 0 10 0 0 4 61 2 0 0 11 0 0 1 71 4 0 0 6 0 0 4 51 0;
<CIRCLE 174 144 1.06066 0 3.95161e-05>; 5 0 0 4 14 0 0 0 4 0 0 20 40 0 0 0 0 0 28 52 28 3 0 0 0 0 62 91 3 1 0 0 7 1 0 4 24 0 0 0 3 0 6 135 94 0 0 0 2 3 120 135 28 0 0 5 1 2 98 122 0 0 26 41 7 1 0 6 32 1 0 0 2 0 0 61 135 43 0 0 49 3 19 78 135 33 1 77 46 2 5 4 0 0 62 135 8 1 0 6 20 0 0 0 3 0 0 37 135 18 0 0 113 0 0 15 135 15 0 46 116 0 0 1 2 0 3 50;
<CIRCLE 39 44 1.5 0 3.86631e-05>; 53 1 0 12 21 22 3 4 12 18 5 23 39 28 1 4 13 14 5 26 23 2 1 3 77 15 2 0 0 0 5 21 47 0 0 19 23 41 53 28 21 2 0 26 43 59 98 15 43 8 0 13 45 31 108 46 64 2 0 0 0 1 51 113 1 13 114 1 0 28 102 21 0 30 126 0 1 39 126 11 5 22 126 0 2 26 126 37 9 17 88 0 3 3 126 48 0 13 99 0 0 0 1 2 0 19 126 1 0 1 1 0 1 20 126 0 0 0 2 1 40 40 122 0 0 0 0 3;
<CIRCLE 161 71 2.52269 0 3.82658e-05>; 0 7 21 7 9 5 0 0 0 2 5 4 8 9 3 1 0 0 7 23 65 13 0 0 0 1 5 76 125 21 0 1 34 125 125 57 13 1 2 6 25 71 55 73 20 5 0 0 0 12 125 67 67 15 0 0 0 7 20 48 125 24 0 0 115 42 7 10 35 26 21 59 95 33 19 43 68 16 6 25 0 17 48 65 84 42 22 0 0 6 15 88 91 23 49 2 20 1 0 0 7 32 110 59 15 1 5 7 31 46 88 27 0 2 9 15 17 36 125 0 0 0 0 6 8 28 125 4;
<CIRCLE 178 96 2.12132 0 3.78528e-05>; 0 0 1 1 1 9 97 0 0 0 2 55 30 19 101 2 2 0 10 134 95 9 26 2 6 1 21 96 22 10 2 1 0 10 10 23 21 1 5 0 0 2 16 134 134 13 4 0 12 1 20 134 79 13 23 12 24 1 1 16 31 15 19 14 0 2 9 24 41 18 4 0 0 0 5 61 134 83 16 0 1 0 31 65 38 63 113 20 1 2 80 11 3 22 68 20 0 0 2 3 31 22 6 0 0 0 6 98 134 17 2 0 0 0 57 134 35 7 6 0 0 3 110 24 3 6 1 0;
<CIRCLE 6 78 1.06066 0 3.72857e-05>; 0 0 1 53 76 1 0 0 0 0 23 39 42 8 41 8 0 9 46 6 0 3 105 4 0 11 49 0 0 0 83 2 13 11 44 49 28 1 1 3 84 71 17 8 14 5 106 102 7 39 86 0 0 2 169 53 0 17 73 0 0 2 169 6 8 19 20 4 0 0 0 0 46 149 111 0 0 0 2 11 4 75 169 0 0 0 24 8 0 55 169 0 0 0 28 1 0 0 1 1 0 0 2 0 0 4 17 0 0 3 2 1 0 1 40 1 0 0 5 4 0 4 37 0 0 0 8 6;
<CIRCLE 24 77 5.04538 0 3.6709e-05>; 0 13 42 10 4 1 5 2 25 55 111 11 1 0 18 12 34 60 59 0 0 2 18 20 95 39 16 1 13 19 10 33 1 12 22 19 28 5 3 7 71 47 26 8 7 1 18 123 79 27 20 2 0 55 62 110 123 11 6 12 16 21 22 57 1 37 42 3 1 1 4 2 49 123 90 0 0 1 4 36 65 123 123 15 1 18 22 32 123 73 43 8 4 10 30 45 0 0 1 0 2 6 4 0 80 25 3 0 3 5 1 8 123 72 21 2 0 3 27 47 123 84 15 1 0 1 17 44;
<CIRCLE 160 79 1.78381 0 3.63414e-05>; 126 126 14 2 2 2 19 15 55 35 13 47 83 3 4 5 5 9 58 30 45 63 16 7 18 47 50 27 42 24 0 0 126 18 8 2 6 3 20 95 78 28 12 49 126 14 4 25 5 77 57 44 78 36 22 3 3 6 28 90 74 26 36 0 39 2 0 1 3 5 108 109 12 4 2 11 66 79 93 13 0 16 21 12 13 44 126 2 0 0 3 13 12 30 126 2 0 0 2 0 0 2 67 3 0 0 2 0 0 7 83 1 0 0 0 0 0 12 94 0 0 0 1 1 0 8 75 0;
<CIRCLE 174 145 1.06066 0 3.43835e-05>; 5 1 0 4 13 0 0 0 3 0 2 42 35 0 0 0 0 0 54 107 18 0 0 0 0 0 85 117 0 0 0 0 6 1 0 4 28 0 0 0 3 0 4 130 130 5 0 0 8 4 90 130 55 4 1 20 5 3 53 62 0 0 47 91 8 1 0 6 27 1 0 0 2 0 0 22 130 50 0 0 75 1 3 23 130 39 0 82 78 0 0 0 1 0 38 130 7 1 0 7 20 0 0 0 2 0 0 60 130 4 0 0 122 0 0 25 110 4 0 33 113 1 1 2 1 0 0 25;
<CIRCLE 257 209 4.24264 0 3.38667e-05>; 4 14 10 22 8 1 0 1 46 34 1 0 0 0 3 39 14 1 0 0 1 15 116 69 0 0 0 1 4 9 167 28 29 10 10 5 2 0 0 15 167 4 0 0 0 0 8 167 38 0 0 0 0 0 167 167 0 0 0 0 2 2 167 51 70 17 1 0 0 0 0 4 167 15 0 0 0 0 0 89 123 1 0 0 0 0 8 60 0 0 0 0 7 3 6 1 7 1 0 0 0 0 0 0 52 2 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 168 70 1.06066 0 3.37059e-05>; 0 0 33 14 10 0 0 0 5 11 30 4 27 4 0 1 0 1 6 12 126 41 0 0 0 0 0 38 113 18 0 0 0 2 126 20 3 17 10 1 10 80 126 10 5 6 1 0 37 68 51 12 111 92 1 0 1 0 0 13 126 122 0 0 6 0 21 7 50 113 37 9 56 31 39 4 29 71 7 5 126 59 17 71 34 14 0 3 3 2 2 101 126 35 0 0 10 13 2 7 61 56 4 0 20 10 7 9 86 45 0 1 36 26 34 102 28 0 0 1 0 0 3 93 41 2 0 0;
<CIRCLE 109 74 1.26134 0 3.31899e-05>; 35 95 10 3 1 0 0 0 1 2 7 32 132 8 0 0 0 0 0 9 132 21 0 0 0 0 0 9 18 3 0 0 132 48 1 4 3 2 0 16 13 1 8 64 132 35 0 4 0 0 4 28 132 66 0 0 2 0 1 7 33 19 1 3 132 3 1 50 33 0 0 90 5 0 47 132 86 11 4 3 0 1 93 89 41 20 15 0 0 3 16 35 20 10 18 0 34 4 5 30 33 16 15 33 0 0 3 37 66 73 126 0 0 0 12 7 3 24 132 0 0 0 3 3 0 9 132 0;
<CIRCLE 145 72 4.24264 0 3.24574e-05>; 13 95 10 0 0 1 1 0 3 4 2 7 4 14 3 0 0 1 12 8 18 20 0 0 0 0 1 14 123 28 0 0 74 123 9 2 1 0 2 3 15 80 45 123 41 4 0 0 15 84 123 83 23 5 1 3 2 14 36 123 102 4 0 0 67 100 1 0 0 4 123 69 42 62 12 36 67 59 65 46 31 33 18 23 37 60 123 57 5 6 7 44 47 73 93 7 0 0 8 4 0 2 105 12 1 1 12 1 0 12 60 16 0 3 7 0 0 13 84 8 0 1 1 10 16 27 71 0;
<CIRCLE 177 98 1.06066 0 3.22119e-05>; 3 5 1 12 34 0 0 0 0 0 30 139 140 0 0 0 3 7 140 110 48 0 0 0 5 4 25 36 34 0 0 0 1 4 28 28 50 0 0 0 0 0 1 48 140 44 7 0 6 3 3 10 90 45 80 3 6 2 3 13 5 10 84 7 0 0 46 18 20 5 17 0 0 1 8 27 136 88 37 0 0 3 12 13 12 52 140 3 0 0 36 25 0 6 140 10 0 0 1 0 29 22 39 0 0 2 24 41 128 17 4 0 0 11 80 72 11 1 11 0 0 0 67 119 15 0 6 0;
<CIRCLE 179 125 3.56762 0 3.17231e-05>; 13 27 17 2 25 2 0 0 1 1 1 59 147 4 0 0 5 2 32 70 103 2 2 7 8 13 52 3 1 3 35 24 80 11 2 2 35 0 0 6 5 0 0 11 147 49 7 0 27 1 1 11 124 60 70 21 51 13 0 1 3 9 36 31 92 2 0 1 22 3 0 2 3 0 2 20 147 134 36 0 1 0 6 37 60 139 147 4 15 7 0 10 38 36 20 7 69 0 0 10 20 0 0 4 2 0 10 133 87 9 4 2 0 0 26 114 51 17 7 2 5 3 2 20 33 7 2 2;
<CIRCLE 40 43 1.78381 0 3.15335e-05>; 67 3 1 7 24 11 0 8 8 31 18 32 36 12 1 5 31 27 6 29 20 1 0 5 128 28 1 0 1 0 0 8 72 1 0 10 31 30 37 35 1 3 1 18 56 46 73 5 47 8 1 10 16 14 54 96 104 8 8 6 5 6 13 97 4 12 92 0 2 30 121 40 0 22 99 0 4 50 128 6 11 17 99 0 2 17 128 95 7 21 37 2 27 47 87 61 1 17 115 0 0 0 3 3 0 22 128 1 0 1 8 0 10 35 128 0 0 0 7 2 100 63 55 0 9 17 2 4;
<CIRCLE 87 140 14.2705 0 3.13771e-05>; 132 59 4 0 0 0 0 8 131 27 11 6 1 5 13 43 6 16 48 31 8 29 39 11 3 11 20 23 76 32 15 8 132 38 0 0 0 0 0 19 132 30 69 89 31 1 4 28 4 33 132 72 9 8 14 3 17 71 92 17 64 11 5 2 132 45 3 2 1 0 4 25 93 39 27 99 132 11 8 11 18 27 78 45 45 13 68 48 59 53 38 49 14 0 9 30 40 22 8 0 0 0 19 33 13 28 56 31 17 2 2 2 1 5 63 15 5 2 14 11 1 1 57 57 4 0 2 4;
<CIRCLE 69 78 1.26134 0 3.12621e-05>; 112 97 1 0 31 10 0 4 7 8 0 5 149 52 1 4 17 17 3 6 40 19 14 13 2 0 1 0 14 19 16 24 149 149 2 4 17 11 19 14 39 37 6 18 149 47 4 1 62 42 11 3 69 16 39 21 1 5 30 24 9 10 41 18 53 24 4 2 1 14 149 46 17 15 11 9 84 80 112 15 9 14 9 0 16 48 149 6 0 3 18 12 0 8 149 1 0 4 6 0 0 0 45 3 0 3 11 1 0 3 54 4 0 1 9 0 0 4 69 3 0 0 7 0 0 1 59 0;
<CIRCLE 52 116 1.78381 0 3.12496e-05>; 2 24 34 0 0 0 11 13 27 131 52 0 0 0 26 71 150 103 19 0 0 0 5 53 28 11 12 0 0 0 5 2 13 7 9 9 16 20 40 21 48 87 137 32 12 1 21 69 150 150 46 1 0 0 4 40 37 18 11 0 0 0 0 0 23 3 3 9 75 38 4 15 68 23 35 29 84 44 11 21 150 61 10 1 1 1 3 37 69 7 1 1 1 0 0 0 6 5 15 36 40 17 4 8 37 27 2 12 30 28 40 55 150 23 0 0 0 0 11 97 45 4 1 1 0 0 0 2;
