KOEN1
128
361
<CIRCLE 309 94 2.52269 0 3.30961e-06>; 1 53 96 22 15 6 2 2 19 123 123 6 1 0 0 8 20 45 63 7 0 0 1 20 0 0 1 0 0 0 0 0 5 2 3 4 58 123 57 5 123 37 7 1 15 20 1 116 77 13 2 0 0 0 6 123 0 0 0 0 0 0 1 3 2 2 1 47 123 81 19 0 123 88 4 21 51 18 10 38 123 35 0 0 0 0 0 35 0 0 0 0 0 0 0 0 0 0 1 10 93 110 42 0 75 7 1 3 13 49 123 98 82 10 6 0 0 0 5 41 0 0 0 0 0 0 0 0;
<CIRCLE 66 182 1.78381 0 3.11256e-06>; 0 0 23 115 16 0 0 0 2 5 6 84 89 17 23 8 5 9 4 0 9 19 115 31 6 5 1 0 1 74 115 10 0 0 3 115 46 0 0 0 3 31 80 115 47 0 2 3 17 115 115 11 2 0 12 12 7 115 37 0 0 27 29 5 0 0 0 100 69 0 0 0 7 7 13 99 115 0 0 0 102 114 26 15 18 0 0 0 33 115 15 0 0 0 0 0 0 0 0 45 75 0 0 0 6 3 0 34 115 0 0 0 79 47 0 5 18 0 0 0 32 75 0 0 0 0 0 0;
<CIRCLE 66 181 1.06066 0 3.10362e-06>; 0 1 2 87 29 0 0 0 23 21 8 23 9 6 12 27 21 10 11 0 0 1 45 52 20 20 4 0 0 6 57 12 0 1 4 101 49 0 0 0 15 71 122 97 24 0 0 2 18 122 122 11 1 1 6 4 4 122 91 0 0 2 5 0 0 0 0 83 97 0 0 0 3 6 36 109 122 0 0 1 112 103 79 21 22 0 0 7 70 122 37 0 0 0 0 0 0 0 0 47 79 0 0 0 6 0 0 38 122 0 0 0 112 17 0 6 15 0 0 5 74 47 0 0 0 0 0 0;
<CIRCLE 230 195 3.56762 0 3.09222e-06>; 0 3 29 14 19 28 40 0 0 1 36 17 9 14 22 0 0 0 4 23 46 6 2 0 0 0 2 3 5 0 0 0 0 0 1 0 2 115 137 0 0 0 6 2 8 137 137 0 0 0 1 5 69 137 39 0 2 1 0 0 10 12 3 4 0 0 1 0 0 73 72 0 0 0 0 0 65 137 70 0 0 0 0 0 137 137 6 0 1 2 0 0 34 20 1 0 0 75 118 0 0 19 12 0 2 42 30 0 31 94 13 0 0 2 0 0 137 137 1 0 0 0 0 0 30 86 1 0;
<CIRCLE 90 184 3.56762 0 2.83628e-06>; 8 10 92 54 13 25 45 5 6 20 119 58 11 10 3 1 0 6 49 96 27 0 0 0 0 2 21 54 15 1 1 2 10 107 15 4 12 92 56 6 1 22 38 26 55 119 28 4 6 22 32 14 11 32 86 57 0 0 4 12 12 16 119 50 56 119 12 4 3 7 0 0 8 53 31 54 49 92 21 4 2 5 108 57 9 21 76 53 0 0 119 74 0 0 61 23 71 72 0 1 3 0 0 0 26 37 11 46 82 0 0 0 0 0 75 101 79 0 0 0 0 0 77 46 1 0 0 0;
<CIRCLE 226 198 6 0 2.82866e-06>; 0 1 15 70 133 9 1 0 0 0 8 44 96 18 11 0 0 12 18 35 45 6 2 0 0 94 47 3 3 3 4 0 0 6 16 28 63 119 65 0 0 0 2 8 31 133 133 0 0 0 0 6 88 133 42 0 1 4 3 2 14 12 2 4 0 133 133 1 0 28 20 0 4 77 72 1 27 112 51 0 1 6 1 0 133 133 8 0 0 0 0 2 47 48 0 0 1 49 44 0 0 0 0 0 10 65 29 0 3 4 0 0 3 6 0 0 63 60 0 0 0 0 0 0 27 18 0 0;
<CIRCLE 86 116 1.5 0 2.7491e-06>; 5 12 5 12 20 2 1 1 4 12 4 55 56 0 0 0 0 5 47 113 65 0 0 0 36 49 36 15 9 0 0 0 2 2 27 36 18 12 4 3 3 3 13 149 96 9 2 3 16 7 26 149 61 15 19 9 87 63 30 6 5 3 4 2 0 0 139 54 1 0 0 0 0 0 73 70 48 26 7 0 3 0 18 27 21 53 70 9 9 17 33 36 38 25 17 1 0 1 149 15 0 0 9 1 0 1 149 17 0 0 17 1 0 0 149 76 1 1 23 1 0 0 149 79 10 1 25 3;
<CIRCLE 139 93 1.26134 0 2.74803e-06>; 112 17 0 3 29 1 0 0 2 0 28 63 147 32 0 0 0 4 128 31 39 14 3 3 0 5 111 20 16 6 2 1 147 17 0 5 34 1 0 0 4 0 0 56 147 29 1 2 0 0 5 32 64 23 33 21 0 0 2 6 20 37 18 1 147 17 0 5 31 0 0 0 4 1 3 26 147 34 1 2 0 5 51 39 48 22 18 20 0 0 24 97 27 19 7 0 117 16 0 3 24 0 0 0 3 1 3 62 147 5 0 0 0 0 66 81 60 5 2 0 0 0 29 84 9 3 2 0;
<CIRCLE 77 174 1.78381 0 2.65959e-06>; 0 0 52 74 20 0 0 0 6 1 70 21 10 0 0 10 38 7 43 11 2 0 0 86 8 15 16 43 12 0 1 25 0 0 0 4 21 25 99 9 23 3 1 1 8 58 98 23 50 16 58 63 8 18 8 53 1 10 45 104 9 0 0 3 9 46 34 0 0 8 84 28 9 41 11 0 1 130 135 11 2 12 45 24 21 135 54 0 0 12 79 25 10 109 4 0 27 126 56 6 2 0 0 0 9 135 36 0 0 6 3 0 1 99 19 0 2 135 19 0 0 12 9 2 13 135 21 0;
<CIRCLE 121 167 2.12132 0 2.61859e-06>; 10 42 136 67 6 0 0 0 104 136 56 2 0 0 0 0 10 97 114 3 0 0 0 0 0 17 78 3 0 0 0 0 6 18 29 40 12 0 0 0 66 136 46 1 0 0 0 16 26 136 96 0 0 0 2 21 1 110 63 0 0 0 0 0 5 6 20 26 26 4 2 9 136 40 11 1 0 0 1 76 89 77 6 0 0 0 19 76 6 77 32 0 0 3 20 6 1 0 5 12 8 1 40 100 36 5 0 0 0 0 58 136 37 22 1 1 0 0 42 73 8 6 8 9 0 2 17 20;
<CIRCLE 20 208 5.04538 0 2.59627e-06>; 0 1 124 31 0 0 12 15 3 75 134 99 35 31 25 33 62 65 134 134 36 34 15 53 111 119 70 41 3 0 0 18 0 1 15 12 1 1 11 10 3 6 92 134 54 50 20 20 71 66 63 44 32 43 30 92 90 61 9 15 9 1 1 22 0 0 3 5 5 26 22 0 2 1 14 36 45 131 57 14 48 23 15 12 11 29 42 114 48 20 4 8 7 2 3 19 0 0 0 0 1 3 1 0 0 0 0 0 5 5 1 0 2 0 0 0 1 1 0 1 4 0 0 0 0 0 0 0;
<CIRCLE 242 151 2.52269 0 2.56247e-06>; 0 3 5 4 1 0 0 0 0 1 7 8 3 0 2 0 3 1 0 8 49 5 2 0 29 16 1 3 14 2 0 0 11 5 3 3 2 0 10 23 9 25 15 2 0 2 139 68 3 11 6 2 14 90 141 14 10 8 8 5 18 127 34 0 23 15 26 26 10 0 2 12 13 141 141 22 7 0 39 35 5 141 141 1 8 64 100 12 5 86 46 3 31 141 60 0 0 1 3 23 35 2 0 0 0 11 26 17 28 1 0 0 0 118 78 2 0 0 0 0 11 141 77 0 0 21 16 0;
<CIRCLE 65 181 1.26134 0 2.53965e-06>; 0 0 5 114 22 0 0 0 7 6 4 75 44 13 11 10 18 5 2 0 4 8 83 61 15 14 1 0 0 17 116 18 0 0 0 105 55 0 0 0 8 34 59 118 43 0 0 1 26 118 118 26 4 1 5 11 9 118 90 0 0 2 7 1 0 0 0 91 68 0 0 0 0 0 14 112 118 0 0 0 88 71 77 41 61 0 0 7 84 118 37 0 0 0 0 0 0 0 0 57 52 0 0 0 0 0 0 48 118 0 0 0 85 15 0 14 47 0 0 2 77 45 0 0 0 0 0 0;
<CIRCLE 255 105 3 0 2.50326e-06>; 0 0 2 13 2 0 0 0 121 20 2 6 2 0 0 0 164 46 0 0 0 0 0 0 24 18 1 0 0 0 0 0 0 0 3 9 6 0 0 0 112 34 5 13 10 1 0 1 164 98 1 0 0 0 0 2 39 31 0 0 0 0 0 0 0 0 10 11 2 0 0 0 76 28 16 16 14 6 1 10 164 149 79 0 0 0 0 14 26 42 164 1 0 0 0 0 0 0 6 19 6 0 0 0 9 22 22 37 12 1 2 4 21 116 156 1 0 6 6 5 1 19 164 19 10 2 1 3;
<CIRCLE 232 194 2.12132 0 2.49868e-06>; 0 6 39 0 0 39 87 0 0 8 50 10 3 28 53 0 0 0 10 19 19 13 10 0 0 0 0 1 8 2 0 0 0 0 0 0 0 123 149 0 0 0 1 0 14 149 149 0 0 0 0 0 93 149 46 0 0 0 0 0 12 12 5 1 0 0 0 0 0 69 64 0 0 0 0 0 99 136 63 0 0 0 0 0 149 115 4 0 0 0 0 2 28 13 5 4 0 0 0 0 4 49 21 0 0 0 0 0 123 73 4 0 0 0 0 0 149 51 0 0 0 0 0 1 30 19 1 0;
<CIRCLE 83 175 3.56762 0 2.32772e-06>; 0 0 120 121 9 0 0 0 2 10 121 91 0 0 0 0 0 5 121 121 3 0 0 0 0 2 112 92 3 0 0 0 1 3 38 121 76 23 35 2 13 17 85 34 12 44 46 8 2 16 108 65 15 9 0 0 0 3 18 58 22 1 1 0 8 82 38 55 22 8 20 3 7 88 9 7 24 121 30 2 2 15 29 14 30 121 40 16 2 6 9 7 6 9 79 41 24 54 6 23 40 0 0 0 37 114 10 8 7 10 0 0 1 11 29 43 30 36 20 7 0 2 83 40 0 1 28 18;
<CIRCLE 95 115 1.5 0 2.30264e-06>; 0 4 42 69 53 0 0 0 40 68 39 22 20 0 0 0 27 30 2 49 93 1 0 0 47 39 3 6 1 0 0 0 14 11 42 129 46 4 5 5 129 97 43 10 15 3 1 1 38 22 66 18 78 34 11 16 51 19 48 4 2 2 4 21 7 1 3 25 22 47 70 12 32 47 59 38 42 29 21 2 15 33 129 37 15 7 7 30 20 51 123 1 0 0 11 37 0 0 129 65 2 6 8 0 0 0 129 108 31 7 8 1 9 38 129 28 8 3 17 25 18 84 129 0 0 0 13 28;
<CIRCLE 232 193 1.78381 0 2.26058e-06>; 0 7 42 0 0 31 83 0 0 13 57 7 2 24 44 0 0 0 17 19 14 6 11 0 0 0 0 2 8 2 0 0 0 0 0 0 0 123 152 0 0 0 1 0 8 152 152 0 0 0 1 0 79 151 69 0 0 0 0 0 15 10 2 0 0 0 0 0 0 67 70 0 0 0 0 0 73 125 95 0 0 0 0 0 152 131 9 0 0 0 0 0 32 12 6 8 0 0 0 0 3 48 26 0 0 0 0 0 101 59 10 0 0 0 0 0 152 46 0 0 0 0 0 1 35 13 3 1;
<CIRCLE 141 180 1.5 0 2.2317e-06>; 4 21 6 1 6 30 19 2 27 55 73 25 31 27 1 2 95 92 21 1 1 1 0 1 8 20 3 0 0 0 0 0 4 3 33 47 9 17 11 11 32 30 74 94 58 52 4 5 134 134 22 7 4 4 1 5 20 32 10 0 0 0 0 0 0 0 134 134 0 0 1 0 26 53 134 134 1 0 0 0 134 134 48 7 0 0 0 0 21 57 112 0 0 0 0 0 0 1 59 36 0 0 0 0 39 12 18 16 0 0 0 0 134 60 5 0 0 0 2 20 29 22 27 0 0 0 21 19;
<CIRCLE 89 159 3 0 2.18169e-06>; 0 0 10 40 3 0 0 0 0 0 7 89 13 0 0 0 0 0 45 90 4 0 0 0 0 2 36 43 13 0 0 0 0 0 136 100 0 0 0 0 0 2 136 136 3 0 0 0 0 10 136 136 19 0 0 0 0 23 136 64 0 0 0 0 12 12 136 82 0 1 2 7 11 31 136 66 2 0 0 4 0 5 73 136 43 0 0 0 0 3 86 63 9 0 0 0 13 6 11 13 6 50 60 14 8 16 68 59 12 35 2 4 0 25 47 28 29 1 0 0 0 0 5 29 18 7 4 0;
<CIRCLE 140 173 1.26134 0 2.17451e-06>; 0 118 71 1 3 3 1 0 0 44 41 0 0 0 0 0 0 16 31 0 0 0 0 0 0 13 25 0 0 0 0 0 8 125 31 0 1 26 41 6 3 125 125 35 7 4 0 0 48 125 110 12 1 0 0 0 11 20 10 6 2 0 0 0 4 18 2 2 10 62 23 6 19 22 42 48 109 109 5 5 125 125 28 16 24 23 2 15 47 34 7 6 0 0 0 0 2 2 40 51 1 8 15 14 4 1 104 125 41 67 4 4 125 125 60 36 10 21 2 12 58 52 10 0 0 0 0 1;
<CIRCLE 43 153 20.1815 0 2.17049e-06>; 0 0 0 0 1 2 0 0 16 8 7 7 28 54 15 27 29 17 28 39 52 25 8 39 0 14 81 59 53 10 0 0 0 0 2 0 0 1 0 0 2 3 66 79 52 26 1 1 4 9 151 151 36 4 0 2 1 38 141 101 49 8 6 3 0 0 12 2 0 0 0 0 0 2 151 151 9 0 0 0 0 7 151 151 21 0 0 0 7 134 151 53 7 0 0 0 0 0 0 0 0 0 0 0 0 1 21 9 2 0 0 0 0 0 9 20 16 0 0 0 8 15 8 6 5 0 0 0;
<CIRCLE 94 155 2.12132 0 2.14831e-06>; 0 0 1 58 15 0 0 0 0 0 19 75 3 0 0 0 0 0 26 66 6 0 0 0 0 0 4 35 16 0 0 0 0 0 38 113 3 0 0 0 0 0 78 137 20 0 0 0 0 43 137 73 5 0 0 0 0 22 137 54 1 0 0 0 0 15 137 81 0 0 0 0 0 8 90 137 72 0 0 0 0 43 137 117 36 0 0 0 0 30 137 70 2 0 0 0 9 29 92 20 1 0 0 11 0 17 55 110 45 2 0 0 4 3 40 62 32 5 0 3 0 2 56 29 15 2 0 0;
<CIRCLE 139 97 1.5 0 2.10005e-06>; 119 15 0 3 40 0 0 0 16 2 0 23 142 13 1 0 0 0 8 16 67 16 17 3 0 2 12 10 15 19 5 1 142 16 0 4 50 1 0 0 20 3 2 32 142 16 2 0 0 0 41 58 62 16 19 5 0 0 18 95 28 11 3 0 133 17 0 3 50 0 0 0 22 3 2 57 142 23 2 0 0 0 46 96 81 30 31 0 0 0 23 78 6 19 36 0 95 18 3 1 34 1 0 0 19 8 13 1 94 91 43 0 0 0 12 3 22 75 142 0 0 0 8 3 1 42 142 0;
<CIRCLE 308 94 2.52269 0 2.09568e-06>; 1 39 87 32 18 7 3 2 15 123 123 6 3 1 0 6 23 59 75 7 0 0 1 20 0 1 4 0 0 0 0 2 1 1 2 4 55 123 75 3 113 33 8 2 24 35 2 90 98 18 3 0 0 0 5 123 1 0 0 0 0 0 2 10 0 0 0 40 123 80 23 0 123 75 5 30 83 28 11 30 123 48 0 0 0 0 0 41 2 0 0 0 0 0 0 1 0 0 1 10 93 94 26 0 55 6 0 4 22 70 123 80 98 10 5 0 0 0 12 58 0 1 1 0 0 0 0 0;
<CIRCLE 120 168 7.13524 0 2.02988e-06>; 0 2 37 64 11 17 9 0 0 23 100 39 3 1 0 0 7 30 45 10 1 0 0 0 2 6 37 15 0 0 1 0 0 0 126 126 4 1 0 0 11 109 126 76 1 0 1 4 13 126 126 0 0 0 0 1 0 47 99 4 0 0 0 0 0 8 41 57 22 38 17 1 22 27 71 44 2 5 40 36 25 123 126 29 0 0 0 11 0 126 92 0 0 0 0 0 3 19 19 67 26 6 2 0 0 0 89 76 8 0 3 1 0 29 90 36 0 0 0 0 1 126 72 0 0 0 0 0;
<CIRCLE 96 157 2.52269 0 2.02768e-06>; 0 0 3 65 13 0 0 0 0 0 35 81 2 0 0 0 0 1 31 63 15 0 0 0 3 10 16 21 8 0 0 0 0 0 84 128 4 0 0 0 0 8 136 137 39 0 0 0 0 67 137 59 5 0 0 0 0 8 137 110 1 0 0 0 4 32 137 63 2 0 0 4 0 13 83 137 72 1 0 0 1 29 137 71 17 1 0 1 0 4 116 95 16 0 0 0 9 19 49 55 4 0 0 15 1 20 36 50 57 6 0 0 2 2 27 39 32 7 5 4 0 1 26 29 15 4 7 1;
<CIRCLE 85 118 3.56762 0 1.97435e-06>; 9 10 3 3 4 0 0 0 1 1 6 40 23 1 0 0 0 1 35 84 19 0 0 0 0 8 30 24 15 0 0 0 6 28 120 22 4 0 0 0 0 5 110 129 35 0 0 0 0 20 109 129 31 0 0 0 0 69 90 15 6 0 0 0 0 4 129 38 0 8 67 0 0 1 129 75 3 2 98 2 0 7 129 97 6 6 100 3 17 88 78 12 1 2 43 17 0 0 6 5 3 17 124 0 0 0 6 13 8 14 129 1 0 0 5 33 7 15 109 2 3 3 10 49 8 5 38 8;
<CIRCLE 204 184 2.12132 0 1.9667e-06>; 0 10 29 12 15 0 0 0 0 0 4 47 133 2 0 0 0 0 8 41 133 6 0 0 0 3 20 5 4 0 0 0 0 16 133 24 7 2 1 0 0 1 46 133 133 19 4 0 0 1 22 101 133 53 46 0 0 13 63 4 0 20 41 0 0 0 26 7 3 29 67 0 0 0 10 32 38 126 81 0 0 0 0 4 19 133 133 0 0 0 2 0 0 94 133 0 0 0 0 0 0 21 53 1 0 0 0 0 0 89 36 0 0 0 0 0 0 69 61 0 0 0 0 0 0 34 76 0;
<CIRCLE 89 188 8.48528 0 1.81517e-06>; 0 0 36 126 25 13 0 0 0 0 126 126 11 9 0 0 1 28 126 124 3 0 0 0 2 101 114 3 0 0 0 0 2 19 126 126 4 0 0 0 0 9 90 126 27 10 0 0 9 21 97 84 15 15 11 7 17 122 120 13 0 0 1 4 20 25 30 57 43 3 0 0 0 39 32 66 41 7 0 0 0 2 60 124 30 4 2 0 0 20 103 39 0 0 0 0 7 1 0 0 17 3 0 0 0 3 1 6 23 3 0 0 0 0 1 17 26 0 0 0 0 0 3 4 1 0 0 0;
<CIRCLE 303 158 5.04538 0 1.76842e-06>; 5 8 6 8 11 0 0 3 33 62 40 0 0 0 0 26 54 124 45 0 0 0 0 28 0 4 3 0 0 0 0 0 9 4 0 2 5 30 69 8 80 4 0 0 0 0 73 84 59 1 0 0 0 0 43 104 0 0 0 0 0 0 3 1 4 77 86 0 0 81 145 40 10 36 34 14 1 7 145 139 6 0 28 10 1 12 145 65 0 0 1 0 0 0 7 0 11 145 129 0 0 1 8 4 39 145 94 35 0 1 16 5 4 10 84 24 0 2 6 1 0 0 3 0 0 0 0 0;
<CIRCLE 304 160 3.56762 0 1.75975e-06>; 17 2 0 0 0 0 0 3 63 2 0 0 0 0 0 44 54 5 0 0 0 0 2 68 4 1 0 0 0 0 1 2 14 5 0 0 0 1 77 31 101 5 0 0 0 0 103 94 62 0 0 0 0 0 62 112 0 0 0 0 0 0 14 6 4 26 17 2 0 8 161 108 5 0 18 17 0 15 161 120 5 0 17 8 1 27 161 60 0 0 2 0 0 1 25 3 14 161 124 6 0 0 32 13 10 57 93 78 11 4 23 3 0 5 122 20 2 6 12 0 0 0 15 0 0 0 2 0;
<CIRCLE 84 117 4.24264 0 1.70489e-06>; 3 9 6 8 6 0 0 0 1 5 9 35 12 0 0 0 0 0 22 99 17 0 0 0 0 0 18 45 44 0 0 0 4 15 119 32 8 0 0 0 2 10 129 129 25 0 0 0 0 14 129 129 20 0 0 0 0 44 98 33 20 0 0 0 0 2 129 57 1 19 52 0 0 2 129 91 1 8 89 0 1 14 129 113 3 14 80 3 15 87 79 13 2 2 22 10 0 0 3 8 8 38 87 0 0 0 4 24 10 23 119 0 0 0 3 57 15 23 76 1 3 8 21 56 9 4 17 4;
<CIRCLE 299 179 1.78381 0 1.56595e-06>; 4 11 17 22 16 13 27 10 0 3 93 28 9 6 12 4 0 0 94 37 0 5 8 0 0 0 73 17 0 5 9 0 32 126 126 35 12 4 1 1 42 44 26 24 83 48 3 3 0 35 85 29 37 4 0 0 0 17 55 15 0 0 0 0 126 126 59 0 0 0 0 0 126 117 3 8 126 27 0 1 6 31 35 23 126 11 0 2 14 34 44 10 2 2 0 4 91 71 0 0 0 0 0 1 126 126 32 19 75 3 0 0 10 11 9 12 102 12 1 15 18 1 0 0 3 3 1 19;
<CIRCLE 53 125 3.56762 0 1.55443e-06>; 48 1 0 2 46 2 0 18 150 43 9 0 0 0 0 8 24 17 40 28 26 0 0 0 11 25 43 17 9 0 0 0 33 1 0 1 50 17 4 39 26 54 124 57 55 15 3 8 2 20 153 108 4 13 14 0 0 16 153 60 0 4 21 0 25 0 0 0 50 24 4 33 3 0 20 31 107 130 49 5 0 0 83 39 11 114 153 0 0 0 84 20 1 36 153 0 21 0 0 2 36 14 6 27 2 0 0 4 75 33 7 3 0 0 0 12 39 36 19 0 0 0 2 22 15 8 22 0;
<CIRCLE 90 160 2.52269 0 1.42072e-06>; 0 0 19 54 2 0 0 0 0 0 14 108 9 0 0 0 0 4 92 96 3 0 0 0 0 10 75 37 5 0 0 0 0 1 131 104 0 0 0 0 0 11 131 131 13 0 0 0 0 17 125 131 62 0 0 0 0 50 131 47 2 0 0 0 23 16 131 45 1 0 0 27 8 44 131 63 10 0 0 9 1 9 50 131 68 4 0 1 2 6 73 39 17 3 0 2 28 6 22 36 6 31 19 32 2 30 71 70 6 3 0 5 0 27 31 21 48 6 1 0 0 0 14 30 17 6 10 3;
<CIRCLE 233 192 1.06066 0 1.41521e-06>; 0 2 5 0 0 46 68 0 2 2 18 2 0 22 45 2 6 1 5 3 1 5 15 9 0 0 0 5 4 2 3 1 0 0 0 0 0 136 149 0 0 0 0 0 9 149 149 2 2 0 0 4 72 137 58 5 2 0 0 6 13 4 1 4 0 0 0 0 0 40 111 1 0 0 0 0 101 119 112 1 0 0 0 0 149 111 6 0 1 2 0 1 38 5 1 1 0 0 0 0 0 26 38 0 0 0 0 0 123 69 21 0 0 0 0 0 149 59 1 0 0 0 0 0 33 7 12 2;
<CIRCLE 89 160 3 0 1.40924e-06>; 0 0 13 44 2 0 0 0 0 0 10 97 11 0 0 0 0 1 59 96 3 0 0 0 0 3 52 42 10 0 0 0 0 0 135 105 0 0 0 0 0 5 135 135 3 0 0 0 0 11 135 135 22 0 0 0 0 23 135 66 0 0 0 0 16 12 135 71 1 2 5 10 13 30 135 60 2 0 0 6 0 4 65 135 45 0 0 0 0 2 66 60 11 1 0 0 11 8 8 12 7 63 66 12 6 17 65 58 15 54 2 3 1 29 48 23 25 2 1 2 0 0 4 27 18 8 8 2;
<CIRCLE 201 182 0.891905 0 1.3661e-06>; 1 4 5 1 6 3 2 0 0 0 0 10 123 3 0 0 0 0 0 13 123 1 0 0 0 0 0 61 123 0 0 0 0 33 123 5 2 0 0 0 0 5 81 90 76 0 0 0 0 0 2 123 123 0 0 0 0 0 0 123 123 1 0 0 0 12 123 8 0 4 3 0 0 7 123 99 18 7 0 0 0 0 9 123 91 17 6 0 0 0 0 56 70 43 40 0 0 0 4 2 0 27 38 0 0 0 5 8 12 60 34 0 0 0 0 8 26 77 84 0 0 0 0 0 2 32 123 1;
<CIRCLE 88 194 8.48528 0 1.35342e-06>; 0 0 73 130 17 6 0 0 0 0 130 130 11 4 0 0 3 30 130 130 4 1 1 1 7 130 122 3 0 0 0 0 6 33 130 130 9 0 0 0 0 21 66 130 30 12 0 0 7 12 71 88 18 20 12 6 15 88 130 26 0 0 1 4 25 19 12 34 50 6 0 0 0 35 24 52 53 7 0 0 0 2 45 122 46 1 0 0 0 11 72 37 1 0 0 0 4 0 0 0 8 2 0 0 0 0 0 2 14 2 0 0 0 0 0 5 17 0 0 0 0 0 0 1 1 0 0 0;
<CIRCLE 106 181 1.26134 0 1.31965e-06>; 0 1 65 90 4 7 29 34 1 0 94 77 6 8 16 6 0 13 69 34 6 3 1 1 5 1 8 26 18 0 1 42 2 0 12 19 4 40 103 38 1 0 5 5 32 128 103 7 0 1 8 18 21 23 93 95 2 0 1 4 0 0 108 130 5 0 0 0 1 15 121 55 2 0 0 0 13 100 130 61 0 0 0 0 5 20 130 130 0 0 0 0 0 0 130 130 2 0 0 0 0 0 40 34 8 0 7 1 0 0 43 42 3 2 28 10 0 0 36 29 1 1 63 27 0 0 8 17;
<CIRCLE 93 198 4.24264 0 1.25326e-06>; 10 86 16 12 21 69 29 2 1 11 29 20 47 120 35 12 1 3 18 16 9 16 116 44 7 1 30 17 3 4 93 91 66 120 15 13 12 6 0 0 10 41 44 103 53 52 21 6 0 1 120 120 8 5 48 24 0 0 120 109 0 0 19 11 83 92 2 4 12 17 2 0 24 45 14 95 120 0 0 0 0 0 56 108 101 0 0 0 0 0 47 31 0 0 0 0 16 35 3 2 21 49 3 0 9 38 9 37 88 0 0 0 0 0 1 21 86 0 0 0 0 0 11 15 2 0 0 0;
<CIRCLE 91 196 3.56762 0 1.23103e-06>; 10 106 11 3 11 81 28 3 1 18 23 15 42 119 32 8 5 12 16 7 6 22 96 61 0 0 13 9 5 10 119 51 65 119 10 4 3 4 0 0 8 42 38 72 55 54 18 4 1 5 119 88 8 9 51 37 0 0 119 93 0 0 33 13 93 92 1 1 2 1 0 0 28 38 12 60 119 0 0 0 0 0 70 111 111 0 0 0 0 0 64 39 1 0 0 0 40 58 2 1 9 29 7 0 21 51 8 38 99 0 0 0 0 0 0 31 119 0 0 0 0 0 9 9 5 0 0 0;
<CIRCLE 81 164 2.52269 0 1.20389e-06>; 0 0 38 39 0 0 0 0 0 0 67 72 0 0 0 0 0 0 65 102 3 0 0 0 0 3 60 117 18 0 0 0 0 0 138 138 1 0 0 0 5 7 138 105 0 0 0 3 5 31 138 67 2 0 0 4 0 10 60 138 44 0 0 0 0 0 64 88 35 15 26 2 42 10 82 26 3 7 13 52 15 24 65 72 5 0 0 25 0 18 34 43 43 4 0 0 3 25 13 2 9 25 92 13 11 14 16 18 11 138 70 10 1 19 63 55 13 85 3 1 1 45 42 7 9 3 2 2;
<CIRCLE 308 132 3.56762 0 1.19331e-06>; 0 151 151 2 2 3 0 0 0 99 151 11 2 10 15 3 1 23 109 6 0 0 3 3 0 0 0 0 0 0 0 0 4 151 151 0 0 0 0 3 19 151 151 0 0 0 0 1 18 151 135 0 0 0 0 0 0 0 1 0 0 0 0 0 14 2 0 0 0 0 0 12 65 48 4 0 0 0 0 54 69 94 11 0 0 0 0 19 0 0 0 0 0 0 0 0 27 2 0 0 0 0 0 6 81 1 0 0 0 0 1 56 20 0 0 0 0 0 8 33 0 0 0 0 0 0 0 0;
<CIRCLE 303 156 6 0 1.17944e-06>; 1 29 103 34 18 0 0 1 16 132 132 0 0 0 0 9 17 132 132 0 0 0 0 6 0 0 3 0 0 0 0 0 3 2 0 11 16 40 55 4 62 9 0 0 0 1 51 76 44 15 3 0 0 0 29 77 0 0 0 0 0 0 0 0 3 79 77 0 0 79 132 20 12 52 31 5 0 7 132 130 4 0 21 7 0 4 132 59 0 0 0 0 0 0 2 0 7 118 94 0 0 1 4 3 48 132 77 9 0 1 13 6 6 17 61 11 0 1 6 0 0 0 0 0 0 0 0 0;
<CIRCLE 305 161 2.52269 0 1.15642e-06>; 16 7 0 0 0 0 0 2 129 7 0 0 0 0 1 12 40 2 0 0 0 0 24 26 3 1 0 0 0 0 10 3 10 6 0 0 0 0 87 45 143 3 0 0 0 0 117 70 95 2 0 0 0 0 68 82 1 1 0 0 0 0 33 10 0 0 9 2 0 3 170 155 10 0 18 11 0 42 170 63 27 2 14 6 1 57 170 31 1 1 3 0 0 6 62 3 4 24 66 41 16 6 46 18 0 4 123 51 9 13 34 1 0 5 108 23 1 14 37 0 0 3 26 0 0 1 14 0;
<CIRCLE 299 202 2.52269 0 1.08551e-06>; 30 19 0 0 0 0 5 14 151 151 20 9 13 0 1 49 57 42 22 15 29 7 5 38 30 18 11 3 0 1 2 13 24 9 4 1 2 3 13 15 151 79 1 0 2 5 2 84 105 41 18 15 108 43 6 41 53 48 17 5 19 2 0 0 13 21 9 1 0 0 0 4 151 151 10 0 0 0 0 5 83 151 55 25 73 11 0 3 75 16 2 5 21 3 0 2 22 1 0 0 0 0 0 12 60 29 1 1 0 0 0 10 151 67 5 1 0 4 7 33 36 17 1 0 0 9 19 8;
