KOEN1
128
698
<CIRCLE 235 59 1.06066 0 2.62508e-07>; 4 39 38 18 2 0 0 0 2 21 27 100 7 0 0 0 0 8 125 50 1 0 0 0 0 3 103 58 7 0 0 0 2 50 125 39 1 0 0 0 2 33 125 125 4 0 0 0 22 55 90 57 3 1 0 1 4 6 31 32 43 5 0 1 0 52 125 43 0 0 0 0 6 55 125 125 0 0 0 0 68 125 55 15 1 0 0 0 9 30 40 53 40 1 0 0 0 45 109 32 6 0 0 0 16 40 86 57 0 0 0 0 100 125 22 1 0 0 0 4 27 34 31 17 11 14 1 8;
<CIRCLE 209 5 2.12132 0 2.60559e-07>; 0 0 0 0 0 0 7 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 7 0 0 0 0 0 0 3 163 14 0 0 0 0 0 4 163 8 0 0 0 0 0 4 163 4 0 0 0 0 0 2 163 10 0 0 0 0 0 6 149 30 0 0 0 0 0 17 163 18 0 0 0 0 0 26 163 24 0 0 0 0 0 9 135 25 0 0 0 0 0 4 108 16 0 0 0 0 0 16 131 4 0 0 0 0 0 19 127 21 0 0 0 0 0 11 99 11;
<CIRCLE 56 89 1.5 0 2.58661e-07>; 0 17 56 26 21 11 14 1 31 121 63 0 2 6 2 2 123 105 13 11 1 0 0 3 32 36 17 19 2 1 0 0 0 2 0 0 40 51 44 7 70 19 3 0 15 36 51 47 123 29 7 19 16 5 5 43 86 33 22 24 17 6 4 12 0 0 51 12 10 36 103 15 9 0 76 15 2 15 123 40 59 10 123 37 7 5 21 51 26 15 123 30 7 8 7 9 0 1 87 18 0 0 82 12 0 0 97 16 0 0 123 36 0 0 65 24 1 4 123 22 0 0 54 19 0 20 123 2;
<CIRCLE 46 54 1.06066 0 2.58229e-07>; 8 0 1 2 7 14 24 43 7 0 0 3 67 89 15 31 35 11 6 3 12 35 44 87 124 23 3 1 0 0 0 77 19 6 7 3 26 17 18 15 14 4 11 54 91 41 6 10 30 58 99 65 27 8 15 16 124 124 18 0 0 0 0 7 46 4 2 1 35 20 0 41 35 0 2 18 124 103 1 30 68 20 20 26 116 36 0 27 124 52 2 0 0 0 0 25 73 6 0 2 9 8 0 20 51 0 0 0 124 95 0 10 37 0 0 0 88 78 12 32 124 6 0 0 0 0 1 45;
<CIRCLE 34 47 1.06066 0 2.58124e-07>; 5 19 5 7 12 0 0 1 0 0 8 129 68 4 0 0 0 0 29 129 76 1 0 0 4 83 76 64 34 0 0 0 5 74 48 6 15 0 0 0 0 7 50 64 129 57 0 0 0 0 11 129 129 41 0 0 8 59 39 69 47 4 0 0 9 47 54 39 28 0 0 0 0 3 129 129 60 14 0 0 0 0 19 129 129 39 2 0 7 7 8 12 42 59 26 0 12 31 10 28 29 3 5 7 0 0 7 46 78 52 0 0 2 2 4 49 97 23 0 0 22 7 3 11 10 26 22 3;
<CIRCLE 57 76 1.26134 0 2.55123e-07>; 12 6 12 6 4 18 66 94 53 13 6 6 7 34 47 93 116 8 0 1 21 11 3 88 73 10 0 0 15 9 1 31 28 55 69 17 6 10 27 36 76 109 31 39 16 13 9 29 116 85 0 0 17 21 0 34 100 14 0 0 16 14 0 19 28 51 29 9 6 35 33 43 79 46 19 14 15 71 42 91 116 32 0 1 26 20 3 101 88 11 0 0 27 20 3 4 2 87 104 10 1 4 4 0 54 116 83 0 0 4 4 7 116 96 9 17 11 2 0 4 31 29 12 20 13 4 0 1;
<CIRCLE 38 43 1.5 0 2.52684e-07>; 5 1 2 8 1 1 3 1 1 2 39 25 3 2 7 0 0 3 60 53 19 4 3 0 13 53 28 20 3 0 1 3 2 5 7 77 23 0 0 0 0 10 113 128 34 0 0 0 0 52 128 122 4 0 0 0 3 128 128 52 0 0 0 0 0 19 39 69 95 6 0 0 0 9 20 128 128 10 0 0 0 46 116 85 20 5 3 3 1 42 126 76 20 15 2 5 0 10 38 84 45 5 0 0 1 1 8 80 128 23 3 0 2 2 7 10 17 30 35 20 2 3 5 10 33 58 17 23;
<CIRCLE 38 81 1.06066 0 2.45188e-07>; 4 7 55 41 1 17 80 19 29 24 51 1 0 0 54 76 5 5 29 15 7 13 53 43 42 13 8 9 13 20 24 26 0 0 0 0 11 54 124 17 0 3 32 42 89 39 97 46 1 21 124 64 19 5 12 20 78 42 38 40 21 3 3 5 0 7 45 22 43 34 19 0 0 3 13 28 124 109 5 0 10 21 64 26 59 72 12 11 124 27 16 6 32 1 1 23 0 124 124 12 6 0 0 0 0 57 64 12 81 70 0 0 4 4 4 12 51 124 5 7 108 15 0 1 32 20 0 38;
<CIRCLE 267 11 1.5 0 2.44626e-07>; 1 0 0 0 0 23 132 13 0 0 0 0 0 13 132 21 1 0 0 0 4 58 132 14 6 0 0 0 1 21 132 55 5 0 0 0 0 39 54 25 6 0 0 2 5 56 84 27 19 0 0 0 3 50 78 65 2 0 0 0 1 40 76 52 0 0 0 0 0 19 113 46 0 0 0 0 0 45 132 31 3 0 0 0 1 57 119 37 0 0 0 0 0 12 102 46 0 0 0 0 0 5 132 14 0 0 0 0 0 10 132 13 0 0 0 0 0 51 132 11 0 0 0 0 0 5 132 33;
<CIRCLE 217 5 2.52269 0 2.44482e-07>; 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 151 6 0 0 0 0 0 3 151 5 0 0 0 0 0 6 151 10 0 0 0 0 0 10 151 7 0 0 0 0 0 16 151 13 0 0 0 0 0 20 151 33 0 0 0 0 0 25 151 20 0 0 0 0 0 22 128 29 0 0 0 0 0 10 123 3 0 0 0 0 0 12 151 18 0 0 0 0 0 11 151 9 0 0 0 0 0 6 131 10;
<CIRCLE 310 165 1.5 0 2.40746e-07>; 0 23 107 3 0 0 0 0 0 17 127 11 0 0 0 0 0 1 126 40 1 0 0 0 8 9 80 24 5 0 0 0 0 10 74 54 1 0 0 0 0 13 127 127 0 0 0 0 0 106 127 23 0 0 0 0 20 74 68 5 5 1 0 0 0 4 127 109 0 0 0 0 0 3 127 127 0 0 0 0 0 91 127 13 0 0 0 0 27 127 126 1 0 0 0 0 0 1 31 9 0 0 0 0 0 2 15 7 0 0 0 0 0 0 11 12 2 0 0 0 79 24 12 3 0 0 0 1;
<CIRCLE 145 35 3 0 2.37553e-07>; 37 3 0 2 17 5 1 6 59 32 1 2 9 1 0 5 112 7 1 0 0 0 2 29 158 0 0 0 0 0 0 90 45 17 7 27 33 4 1 2 48 89 7 15 20 3 4 12 158 54 7 0 0 0 0 29 158 0 0 0 0 0 0 68 33 3 1 5 11 16 6 12 30 11 0 2 6 9 25 101 158 9 0 0 0 0 5 93 158 5 0 0 0 0 0 26 39 1 0 0 4 6 2 9 78 0 0 0 2 2 1 35 149 5 0 0 0 0 1 33 158 42 0 0 0 0 0 3;
<CIRCLE 29 47 4.24264 0 2.37078e-07>; 148 3 1 0 0 0 1 7 4 2 6 2 0 2 10 1 0 3 16 12 0 1 14 0 0 13 14 2 0 2 15 0 148 82 50 5 0 0 0 1 2 43 94 24 0 0 0 0 0 10 78 140 12 0 0 0 7 107 89 19 1 0 0 0 148 148 53 1 0 0 0 0 40 106 55 25 7 0 0 0 1 7 18 99 55 8 2 1 50 62 13 9 8 12 3 2 148 148 0 0 0 0 0 1 120 58 1 3 8 9 2 15 2 1 0 8 20 31 17 6 29 3 0 0 3 21 10 8;
<CIRCLE 288 120 1.78381 0 2.34877e-07>; 144 44 1 0 0 0 0 1 26 4 4 22 10 0 0 0 0 0 26 108 32 0 0 0 0 2 53 88 59 0 0 0 144 53 7 2 0 0 0 1 26 13 34 82 24 0 0 0 0 0 15 144 98 0 0 0 0 6 44 109 68 0 0 0 144 76 23 5 0 0 0 0 8 16 81 93 15 0 0 0 0 1 12 144 83 0 0 0 0 4 11 53 92 6 0 0 144 34 6 4 0 0 0 1 4 5 22 56 29 0 0 0 1 4 6 94 57 1 0 1 2 14 8 17 60 1 0 1;
<CIRCLE 273 6 1.5 0 2.30834e-07>; 0 0 0 0 0 1 150 2 0 0 0 0 0 3 150 3 0 0 0 0 0 4 150 2 0 0 0 0 0 1 150 2 0 0 0 0 0 15 150 16 2 0 0 0 4 61 150 26 7 0 0 0 0 21 150 67 0 0 0 0 0 18 150 17 10 0 0 2 3 23 47 34 8 0 0 0 3 69 90 43 5 0 0 0 0 34 71 68 0 0 1 0 3 47 50 7 2 0 0 0 0 30 92 19 2 0 0 0 2 29 64 35 0 0 0 0 0 17 97 28 0 0 0 0 0 36 81 3;
<CIRCLE 56 87 2.12132 0 2.21879e-07>; 1 6 15 42 42 9 0 1 52 58 26 7 3 2 1 16 129 40 1 0 0 0 0 26 66 19 0 0 0 0 0 4 2 5 16 45 77 48 5 3 69 110 42 10 8 26 19 16 129 129 13 0 0 0 1 13 76 78 13 0 0 0 0 0 4 1 28 13 29 89 27 7 30 4 31 6 2 38 103 44 84 39 97 13 0 2 14 36 30 65 129 14 0 3 9 0 0 0 48 16 2 2 128 22 0 0 38 7 0 1 129 41 0 1 45 13 0 10 129 19 0 1 65 16 0 18 129 4;
<CIRCLE 272 101 1.26134 0 2.19183e-07>; 0 19 138 5 0 0 10 2 0 78 138 1 0 0 7 4 3 73 138 2 1 1 3 3 51 119 80 0 0 0 1 5 0 5 34 0 0 7 138 9 2 16 45 0 0 2 138 59 11 27 51 0 0 0 138 51 138 49 17 0 0 0 45 99 3 5 11 8 0 5 32 3 35 19 7 0 0 2 33 46 12 19 37 1 0 0 55 23 138 34 5 0 0 0 16 43 3 12 13 12 0 0 0 0 18 42 15 7 0 0 0 0 4 29 61 24 0 0 0 0 125 78 10 0 0 0 0 0;
<CIRCLE 251 131 1.5 0 2.05414e-07>; 28 40 22 13 4 0 0 0 1 9 20 126 95 0 0 0 11 48 58 43 14 1 2 9 2 29 70 26 6 9 11 2 28 11 24 69 12 0 0 0 5 16 35 126 90 0 0 1 39 113 107 32 9 3 7 26 3 37 102 2 4 24 42 7 15 4 2 126 66 0 0 0 0 7 22 126 75 1 1 0 8 118 126 38 6 1 0 0 14 103 126 0 0 0 0 0 3 4 3 101 126 2 1 0 2 3 5 68 74 22 31 5 23 10 1 7 18 14 5 5 34 31 2 0 0 0 0 2;
<CIRCLE 236 12 1.5 0 1.92948e-07>; 14 0 0 0 2 41 127 25 3 0 0 0 1 76 127 18 15 0 0 0 1 40 127 64 0 0 0 0 2 38 127 63 18 0 0 0 9 50 23 50 7 0 0 0 13 83 53 36 35 0 0 0 9 36 60 75 0 0 0 0 7 31 51 61 0 0 0 0 1 57 82 38 0 0 0 0 0 50 127 53 0 0 0 0 0 27 127 82 0 0 0 0 0 17 119 31 0 0 0 0 0 16 127 22 0 0 0 0 0 8 127 21 0 0 0 0 0 8 127 20 0 0 0 0 0 10 127 12;
<CIRCLE 56 77 1.26134 0 1.91129e-07>; 4 15 42 8 2 21 79 68 19 24 16 15 7 35 48 66 115 32 1 0 10 8 10 105 49 5 0 0 20 15 1 28 33 42 65 12 1 18 42 41 44 67 27 47 30 37 11 32 123 121 6 5 8 13 3 58 81 13 0 0 28 22 1 9 14 63 74 24 1 19 30 24 27 87 58 5 13 73 34 50 123 60 6 2 12 12 12 110 62 9 1 4 39 26 3 9 2 39 87 16 6 11 16 3 25 123 97 0 2 4 0 1 123 123 14 11 3 0 0 0 37 28 20 41 14 1 0 0;
<CIRCLE 45 91 2.12132 0 1.90431e-07>; 0 3 31 20 63 38 27 2 7 17 21 29 49 13 1 5 1 15 38 69 59 21 1 1 62 102 30 2 0 3 1 6 7 46 78 22 24 7 14 14 21 5 12 10 39 40 9 37 1 1 8 9 57 131 50 4 68 26 11 1 0 22 63 50 4 7 94 10 0 2 45 26 12 8 126 22 3 6 54 32 0 1 93 34 8 28 109 16 3 3 55 10 0 4 121 31 0 4 45 2 0 0 131 75 0 2 48 3 0 0 131 76 0 0 49 17 0 2 131 43 0 0 84 13 0 0 131 41;
<CIRCLE 271 102 2.12132 0 1.85613e-07>; 1 16 133 8 2 0 0 0 0 27 133 16 6 0 0 0 19 71 123 3 6 6 2 9 91 46 5 0 0 0 0 18 0 6 124 4 3 25 72 4 3 36 133 0 0 0 87 38 77 91 81 0 0 0 34 88 133 53 4 0 0 0 0 37 0 6 36 15 5 9 25 2 8 36 36 2 0 0 31 19 82 91 47 6 0 0 13 38 133 69 1 0 0 0 0 15 0 17 45 5 0 0 0 0 0 27 50 14 2 0 0 0 91 64 41 33 9 0 0 1 133 66 1 0 0 0 0 0;
<CIRCLE 262 5 2.52269 0 1.85131e-07>; 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 9 149 6 0 0 0 0 0 8 149 2 0 0 0 0 0 6 149 2 0 0 0 0 0 6 149 9 0 0 0 0 1 24 130 15 0 0 0 0 0 11 149 15 0 0 0 0 0 18 149 13 0 0 0 0 0 12 149 20 0 0 0 0 0 10 149 7 0 0 0 0 0 6 149 10 0 0 0 0 0 14 149 8 0 0 0 0 0 8 132 12;
<CIRCLE 147 158 1.78381 0 1.84089e-07>; 14 23 19 0 2 13 71 61 22 34 113 1 0 0 21 78 2 77 113 1 0 0 14 19 0 36 113 29 0 2 1 2 4 26 113 0 0 0 10 9 11 37 113 1 0 0 13 32 12 51 79 2 2 1 14 43 0 15 82 101 47 2 5 4 18 6 30 2 0 0 113 95 8 7 37 27 0 0 113 107 5 1 70 103 4 1 26 65 0 0 22 113 80 10 6 3 33 35 72 31 0 0 13 16 0 0 105 94 0 0 13 9 0 0 63 84 2 3 23 10 3 0 13 21 4 9 30 45;
<CIRCLE 294 140 0.891905 0 1.8373e-07>; 0 20 35 49 24 20 6 0 0 2 21 52 58 62 4 1 23 23 7 14 38 28 8 21 6 1 0 6 164 73 0 4 15 69 80 48 29 11 2 3 14 5 84 141 32 13 2 9 129 33 35 26 30 5 1 47 20 1 0 8 164 44 0 6 15 5 3 6 41 59 37 24 20 0 5 15 43 61 24 44 100 1 2 3 44 6 15 119 8 0 0 13 164 20 0 6 0 24 51 10 14 36 7 0 18 14 15 12 18 49 9 8 44 55 10 8 29 2 1 13 1 6 1 9 164 24 0 0;
<CIRCLE 222 210 5.04538 0 1.82217e-07>; 0 0 140 71 20 19 3 0 0 0 121 140 15 13 13 1 0 2 118 140 8 0 0 0 0 0 98 35 0 0 0 0 0 0 19 31 57 140 8 0 0 0 20 79 51 140 36 0 0 0 17 31 8 39 67 0 0 1 13 4 0 1 66 1 0 2 5 5 14 107 20 0 0 0 0 0 10 140 103 0 0 0 0 0 2 79 140 1 0 0 0 0 0 2 140 2 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 4 0;
<CIRCLE 182 205 1.78381 0 1.80727e-07>; 0 0 0 0 14 6 10 8 0 0 0 1 144 23 1 0 0 0 0 1 144 41 0 0 0 0 0 1 41 103 0 0 0 0 0 7 24 6 14 7 0 0 0 90 144 13 1 0 0 0 1 43 144 14 0 0 0 0 0 0 25 58 8 1 2 0 0 71 70 0 1 4 0 7 17 144 144 0 0 0 4 24 19 53 28 7 0 0 0 2 9 2 5 17 16 2 0 0 16 131 144 3 0 0 9 26 30 144 144 12 22 12 36 56 14 8 0 0 16 22 1 3 11 5 1 0 21 5;
<CIRCLE 47 81 1.5 0 1.77308e-07>; 8 16 37 18 1 4 37 24 9 16 28 73 52 64 16 16 10 31 64 49 17 51 42 26 28 45 26 15 6 14 16 28 22 24 82 30 14 8 19 20 32 33 30 103 86 48 8 10 8 38 115 74 25 47 32 21 28 98 64 3 5 30 24 36 69 20 39 14 44 63 6 9 77 16 14 64 115 25 4 11 0 26 103 62 82 36 44 4 43 115 88 0 8 16 4 3 51 5 19 28 25 36 4 24 61 1 0 0 115 90 8 34 1 2 0 0 67 84 78 13 45 6 0 0 16 42 74 43;
<CIRCLE 308 129 1.06066 0 1.74175e-07>; 3 5 22 20 4 21 63 32 0 19 79 0 0 8 121 59 0 12 91 0 0 24 121 24 0 21 52 0 0 26 121 0 2 2 7 11 25 24 39 42 0 16 121 60 39 15 51 34 17 59 121 20 6 16 74 19 12 86 113 0 0 14 84 3 18 4 1 6 38 50 3 2 9 0 15 29 69 110 33 14 42 10 36 12 8 22 121 121 12 24 30 3 7 64 104 25 19 0 0 1 30 20 3 13 40 5 0 15 77 42 3 7 118 14 2 10 4 4 17 41 3 0 1 13 12 39 22 8;
<CIRCLE 317 41 2.52269 0 1.72373e-07>; 0 0 0 4 174 11 0 0 7 0 0 2 170 19 1 6 20 0 0 0 65 5 0 11 0 0 0 0 14 0 0 0 0 0 0 7 174 18 3 0 5 6 5 19 174 9 0 2 14 19 6 14 77 2 0 4 0 0 0 1 17 0 0 0 0 0 0 13 174 3 0 0 8 3 3 21 174 7 1 4 28 11 4 11 62 5 1 9 0 0 0 1 14 0 0 0 0 0 0 8 174 2 0 0 3 0 0 1 146 27 35 16 6 0 0 0 64 26 33 23 0 0 0 0 14 2 0 0;
<CIRCLE 176 192 4.24264 0 1.71967e-07>; 1 0 0 2 2 12 59 35 6 18 20 4 8 48 20 8 0 21 105 24 7 7 0 0 0 1 60 28 62 61 5 0 0 0 0 0 0 7 72 55 0 0 2 2 22 125 74 11 0 0 47 38 125 125 4 0 0 1 125 39 23 7 0 0 0 0 1 0 0 1 81 14 0 0 0 15 72 47 52 11 0 0 1 46 125 113 1 0 0 0 24 23 79 114 0 0 0 1 116 1 0 0 9 0 0 1 75 125 61 2 5 0 1 5 6 125 119 8 0 0 1 3 3 5 19 87 1 0;
<CIRCLE 73 5 1.06066 0 1.71173e-07>; 0 0 0 0 0 0 161 8 0 0 0 0 0 3 161 5 0 0 0 0 0 6 161 2 0 0 0 0 0 4 161 1 0 0 0 0 0 6 161 17 0 0 0 0 0 39 161 14 0 0 0 0 0 30 161 20 0 0 0 0 0 29 161 3 0 0 0 0 0 16 106 8 0 0 0 0 1 77 84 8 0 0 0 0 4 52 59 32 0 0 0 0 8 41 40 7 0 0 0 0 0 5 37 22 0 0 0 0 8 70 24 4 0 0 0 0 7 48 20 10 0 0 0 0 7 34 23 11;
<CIRCLE 73 5 2.52269 0 1.71173e-07>; 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 159 3 0 0 0 0 0 9 159 4 0 0 0 0 0 15 159 2 0 0 0 0 0 2 159 10 0 0 0 0 0 6 159 5 0 0 0 0 0 43 159 1 0 0 0 0 0 60 159 4 0 0 0 0 0 7 138 20 0 0 0 0 0 16 112 0 0 0 0 0 0 40 126 0 0 0 0 0 0 57 124 0 0 0 0 0 0 42 79 0;
<CIRCLE 300 152 1.26134 0 1.71036e-07>; 28 21 13 9 9 1 1 6 8 4 0 13 141 23 1 5 15 0 0 1 38 20 11 52 0 0 0 0 24 56 23 17 22 11 4 12 6 1 9 18 12 2 2 73 86 26 16 6 52 0 0 12 18 15 34 87 0 0 0 0 11 48 56 33 3 3 94 16 3 6 34 19 2 12 141 8 15 37 92 16 13 17 141 13 1 17 81 113 2 6 141 7 1 29 66 29 0 0 141 43 1 2 1 0 0 10 141 17 0 2 2 0 2 29 141 29 0 0 0 1 1 43 141 6 0 0 0 0;
<CIRCLE 300 5 2.12132 0 1.66215e-07>; 0 0 0 0 0 0 8 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 7 0 0 0 0 0 0 8 166 4 0 0 0 0 0 32 166 1 0 0 0 0 0 15 166 6 0 0 0 0 1 26 166 2 0 0 0 0 0 33 149 12 0 0 0 0 5 115 125 0 0 0 0 2 4 47 136 32 0 0 0 19 45 45 74 6 0 0 0 0 0 47 66 3 0 0 0 0 0 55 118 6 0 0 0 21 39 87 87 9 0 0 24 127 70 27 3 1;
<CIRCLE 296 128 2.12132 0 1.62339e-07>; 13 13 28 132 44 0 0 0 0 0 24 143 78 0 0 0 0 0 11 143 143 7 0 0 0 8 16 18 59 12 23 6 6 13 40 143 45 0 0 0 0 3 21 143 90 0 0 0 0 1 4 40 143 18 1 0 2 1 2 3 48 18 16 11 8 4 3 62 113 9 0 0 1 3 7 46 92 21 7 4 0 1 1 21 143 18 1 0 1 0 1 2 43 31 7 8 7 3 1 47 69 4 0 0 0 0 4 29 58 16 3 1 0 0 0 1 143 42 3 0 1 0 0 0 13 38 11 7;
<CIRCLE 50 47 1.26134 0 1.58267e-07>; 5 102 74 35 0 0 0 0 5 124 124 3 0 0 0 0 17 119 70 1 0 0 0 0 3 34 5 4 4 0 0 0 1 32 81 71 26 12 0 4 35 124 124 8 4 2 0 6 124 124 17 0 0 0 0 9 23 89 11 3 1 0 0 0 6 4 4 8 58 73 15 30 91 40 11 3 11 24 28 107 124 41 16 17 3 0 0 64 12 79 64 26 5 0 0 0 8 2 9 29 51 26 6 8 53 63 56 28 15 5 10 19 101 103 11 9 8 0 0 6 17 23 17 14 20 1 3 21;
<CIRCLE 98 20 3.56762 0 1.53822e-07>; 0 0 0 0 0 8 144 6 0 0 0 0 8 52 144 2 0 0 0 1 38 86 107 0 0 0 0 3 16 20 55 0 0 0 0 0 0 62 135 1 0 0 0 0 57 116 61 0 0 0 3 29 144 57 5 0 0 0 9 24 40 6 6 1 0 0 0 0 12 67 39 0 0 0 0 0 129 131 13 0 4 2 1 8 144 59 17 17 4 2 3 9 53 38 36 20 0 0 0 0 24 7 0 0 0 0 0 0 144 33 0 0 5 10 17 12 144 29 1 3 5 12 36 39 47 5 1 3;
<CIRCLE 216 191 1.06066 0 1.52528e-07>; 0 0 102 116 0 0 0 0 19 5 65 143 0 0 0 7 48 1 26 96 4 0 6 41 1 0 1 143 33 1 5 5 1 2 64 143 0 0 0 0 90 45 53 104 0 0 0 9 47 11 40 143 7 0 0 17 0 0 26 143 5 0 0 0 2 9 28 131 21 0 0 0 31 71 68 84 4 0 0 0 4 8 38 143 41 1 0 0 1 1 44 53 6 1 0 0 0 1 11 63 25 0 0 0 0 8 51 61 6 0 0 0 0 0 11 55 25 10 0 0 1 1 3 7 14 6 0 0;
<CIRCLE 252 121 2.12132 0 1.49282e-07>; 59 79 119 43 1 0 0 1 34 109 81 21 0 0 0 0 1 32 119 58 0 0 0 0 0 29 71 10 0 0 0 0 119 46 7 3 0 0 0 1 15 33 104 69 2 0 0 0 0 56 119 14 0 0 0 0 0 76 110 2 0 0 0 0 110 51 13 18 1 0 0 0 2 16 47 119 30 0 0 0 3 43 119 29 2 1 1 0 4 113 91 1 0 0 1 1 60 14 7 48 9 0 0 0 0 15 41 119 29 0 0 0 3 82 104 15 1 1 1 0 3 37 80 9 0 0 1 1;
<CIRCLE 123 7 2.12132 0 1.47604e-07>; 0 0 0 0 0 5 100 0 0 0 0 0 0 7 107 1 0 0 0 0 0 0 101 8 0 0 0 0 0 2 95 1 0 0 8 49 21 28 133 0 0 7 53 109 33 29 133 3 17 102 88 17 3 2 133 30 6 37 47 29 3 9 133 7 0 0 10 30 86 32 0 0 9 3 13 47 133 24 0 2 133 45 23 9 32 4 0 30 42 16 17 14 28 14 1 14 3 23 68 20 36 3 5 3 12 3 3 5 133 13 0 1 133 0 0 0 33 2 0 12 44 0 0 1 32 5 0 6;
<CIRCLE 203 213 2.52269 0 1.47233e-07>; 0 0 0 0 22 131 9 0 0 0 5 6 13 131 17 0 0 0 2 21 39 123 7 0 0 0 2 20 31 66 6 0 0 1 10 5 16 49 21 2 0 0 0 0 84 131 20 0 0 0 0 0 23 131 81 0 0 0 0 0 12 131 77 0 0 5 127 2 1 9 47 15 0 5 124 6 14 100 77 2 0 2 78 4 3 82 131 0 0 0 44 11 4 131 131 0 0 1 56 0 0 0 0 0 0 3 58 1 0 0 0 0 0 1 41 2 0 1 2 0 0 0 24 6 0 3 3 0;
<CIRCLE 140 6 1.78381 0 1.46196e-07>; 0 0 0 0 0 3 112 0 0 0 0 0 0 1 136 3 0 0 0 0 0 0 146 5 0 0 0 0 0 0 122 1 3 25 103 31 3 12 149 6 8 63 119 28 2 8 149 18 7 82 63 3 0 1 149 25 1 20 60 3 0 1 149 8 25 15 38 20 36 15 2 13 64 46 40 18 31 13 0 25 58 96 30 2 0 0 5 35 19 18 28 2 0 0 2 33 27 0 0 2 40 7 0 7 77 2 0 0 35 7 0 36 64 9 0 2 5 2 17 85 22 12 3 6 10 3 6 19;
<CIRCLE 111 60 1.5 0 1.45951e-07>; 0 0 0 14 153 4 0 0 1 0 0 4 85 14 1 0 116 2 0 1 17 9 3 7 36 0 0 0 35 6 0 1 0 0 0 14 153 95 5 0 0 0 0 8 64 66 38 8 73 0 0 2 16 5 33 91 27 0 0 3 48 5 4 14 0 0 0 0 153 153 12 0 0 0 0 0 21 146 136 11 1 0 0 1 32 21 103 74 0 0 0 5 92 10 6 6 0 0 0 7 153 16 0 0 0 0 0 13 61 29 5 0 0 0 0 30 51 4 4 0 0 0 0 12 71 4 0 0;
<CIRCLE 291 118 0.891905 0 1.4495e-07>; 2 3 4 22 24 0 0 0 0 0 0 126 122 0 0 0 0 0 44 133 43 0 0 0 9 33 73 51 0 0 0 0 2 4 18 70 46 0 0 0 0 0 0 133 133 0 0 0 0 0 16 133 41 0 0 0 23 60 30 26 0 0 0 0 0 2 77 95 37 0 0 0 0 0 1 133 133 0 0 0 0 0 22 95 69 0 0 0 1 20 50 69 10 1 0 0 0 13 57 51 13 0 0 0 0 0 4 133 133 0 0 0 0 0 18 85 63 0 0 0 3 4 18 37 10 7 3 0;
<CIRCLE 172 108 2.52269 0 1.44017e-07>; 104 75 1 0 0 0 3 6 24 66 45 52 1 0 0 0 52 116 31 35 10 0 0 0 6 17 20 116 109 0 0 1 37 50 6 10 33 28 32 13 25 58 21 87 14 0 0 0 107 116 17 46 22 0 0 0 6 22 37 116 116 0 0 0 5 52 16 25 94 55 2 0 31 40 22 65 30 6 0 0 100 80 15 35 27 0 0 0 8 8 13 81 116 7 0 2 23 116 26 11 44 32 2 9 25 12 14 23 41 12 0 0 49 32 22 55 10 0 0 0 10 3 28 109 91 3 0 0;
<CIRCLE 145 62 0.891905 0 1.40923e-07>; 56 41 5 0 0 0 0 2 71 85 95 10 0 0 0 0 29 40 116 44 3 0 0 2 120 19 4 3 0 0 0 22 21 19 4 3 0 2 12 8 17 27 94 48 19 25 22 10 120 58 80 5 2 2 17 71 120 5 0 0 0 0 0 75 47 12 0 0 0 2 21 39 13 0 1 4 6 33 120 108 96 4 1 0 0 7 120 120 120 12 0 1 0 0 0 45 96 77 8 0 0 0 0 13 118 20 1 2 2 0 28 73 24 6 2 16 20 6 29 24 97 21 0 5 1 0 0 14;
<CIRCLE 48 82 2.12132 0 1.404e-07>; 7 10 4 1 1 5 48 38 2 3 2 20 70 63 20 16 31 21 1 9 23 27 28 50 117 17 0 0 0 0 2 62 9 17 31 21 48 25 23 10 3 19 37 106 95 13 0 2 35 95 83 51 30 7 1 14 117 115 9 0 0 0 0 32 10 21 40 31 93 33 5 12 13 8 11 47 117 101 11 19 32 68 50 27 44 97 53 17 117 117 15 0 0 1 13 37 15 17 57 10 3 1 17 32 14 5 72 27 28 78 19 22 5 0 49 15 9 67 111 21 53 16 74 11 0 3 45 45;
