KOEN1
128
477
<CIRCLE 127 92 2.52269 0 3.87881e-06>; 52 29 12 4 8 2 1 10 34 4 4 6 2 4 68 36 1 0 7 3 11 38 117 19 7 1 13 4 25 52 24 29 117 1 0 0 28 10 2 28 117 16 0 0 7 7 32 73 28 6 2 5 91 53 108 58 52 0 0 2 117 49 16 88 117 0 0 1 30 13 2 24 117 73 3 0 8 14 5 25 61 63 24 65 117 12 12 9 117 32 2 35 117 5 2 32 57 0 0 0 10 28 86 84 39 37 6 0 4 63 42 9 19 39 46 66 40 7 2 0 52 52 8 31 37 6 8 6;
<CIRCLE 154 84 2.12132 0 3.79605e-06>; 0 0 12 1 0 3 16 0 0 0 12 3 0 7 24 0 0 6 13 2 0 11 27 0 0 3 3 4 1 7 34 2 8 1 10 0 0 0 108 54 0 0 9 2 6 60 127 14 17 17 18 4 39 86 26 3 30 11 3 6 2 6 35 31 22 0 0 0 0 0 126 123 0 0 0 0 45 94 127 70 36 0 0 0 127 127 16 9 127 0 0 0 6 10 18 78 68 7 5 0 0 1 87 70 0 0 10 9 59 66 107 12 27 1 0 14 127 119 4 6 127 17 2 0 13 7 8 52;
<CIRCLE 37 89 10.0908 0 3.68943e-06>; 26 9 1 0 0 0 3 31 25 10 3 8 93 98 21 43 2 15 6 1 34 34 3 1 10 16 10 0 0 0 0 6 67 1 0 0 2 0 1 35 69 1 0 25 124 38 8 42 7 3 4 19 124 20 3 5 50 7 2 2 7 6 16 60 68 7 0 0 3 0 0 1 69 12 1 24 124 57 62 16 12 5 3 12 87 124 124 24 96 89 4 2 27 36 9 31 19 27 1 0 0 0 0 0 83 72 0 0 7 14 31 33 26 11 2 3 124 124 62 30 58 72 10 7 112 124 1 1;
<CIRCLE 104 87 3.56762 0 3.67554e-06>; 31 9 5 0 0 1 8 22 3 8 7 1 0 1 15 16 1 9 18 5 2 5 12 6 1 8 8 2 0 6 20 3 28 0 1 0 0 45 83 85 4 2 2 1 13 59 108 107 25 19 19 12 105 99 29 19 82 21 5 0 3 3 24 58 101 16 0 0 0 24 69 54 20 1 0 4 58 73 110 75 49 0 0 11 124 81 12 32 124 11 0 0 11 2 4 78 110 71 30 0 0 1 2 4 13 29 96 23 43 20 21 6 22 3 9 16 124 60 92 68 49 12 2 0 7 35 102 76;
<CIRCLE 142 83 1.26134 0 3.63871e-06>; 0 0 78 5 0 4 10 0 0 3 103 3 0 3 7 2 0 2 85 1 0 2 18 2 0 1 57 1 1 2 9 1 0 0 38 8 40 123 70 0 42 7 58 3 6 26 52 112 18 4 41 3 0 23 125 69 0 4 30 2 0 20 125 29 2 0 0 32 125 61 7 5 125 13 0 6 18 10 11 98 56 34 29 24 3 12 62 43 22 18 10 20 3 13 52 30 11 0 0 17 125 32 1 6 125 0 0 0 9 6 29 118 14 3 2 0 0 8 125 77 13 0 0 0 0 26 109 39;
<CIRCLE 88 205 2.52269 0 3.63259e-06>; 0 0 0 0 2 3 7 2 8 0 0 0 20 15 19 5 29 9 0 0 0 1 25 9 13 31 4 0 0 1 7 1 7 0 0 0 0 1 24 15 81 19 0 0 3 9 136 97 24 6 0 0 0 56 136 39 0 7 2 0 0 109 136 0 9 3 8 1 1 0 14 13 136 124 4 0 0 0 25 36 133 127 6 2 3 35 105 21 0 5 5 7 11 112 109 0 10 1 7 2 10 2 38 90 49 23 2 0 0 2 136 101 70 84 22 1 2 3 25 25 2 28 30 11 7 3 0 0;
<CIRCLE 155 102 1.5 0 3.57603e-06>; 0 0 19 2 0 3 34 0 0 0 18 19 83 24 28 1 16 1 0 30 138 38 1 0 133 15 0 1 15 1 0 8 0 0 138 13 0 0 0 0 0 0 138 106 58 0 0 0 26 3 13 138 138 0 0 0 117 32 0 3 12 0 0 0 0 0 129 19 0 2 4 0 0 0 122 73 36 9 1 0 40 1 11 91 138 4 0 1 98 11 0 1 5 0 0 2 0 1 27 7 1 3 12 1 0 0 25 24 42 19 2 0 34 1 2 23 121 10 0 0 70 4 1 1 2 0 0 4;
<CIRCLE 115 104 1.26134 0 3.57542e-06>; 1 0 0 5 129 31 0 0 121 0 0 0 9 2 0 5 129 0 0 0 30 8 0 5 20 2 0 0 58 13 4 19 0 0 0 21 129 47 23 1 114 1 0 0 9 7 61 46 129 0 0 0 31 13 13 49 26 17 2 2 72 33 7 2 1 0 0 1 36 79 84 57 10 0 0 0 0 6 129 129 27 0 0 0 6 30 129 105 3 2 0 0 15 118 116 4 25 4 1 0 4 7 12 103 13 7 5 0 0 3 51 81 0 0 8 3 0 16 68 4 0 1 4 1 3 43 44 4;
<CIRCLE 142 90 1.26134 0 3.52353e-06>; 1 0 0 20 112 42 7 3 89 8 0 4 12 7 8 61 37 21 18 15 2 8 45 28 12 11 6 12 1 8 39 18 10 0 0 18 134 34 1 7 132 1 0 0 9 6 30 119 14 5 4 2 1 8 134 77 15 1 0 1 0 26 106 41 21 0 0 12 134 24 1 5 134 1 0 0 7 3 12 120 46 0 0 0 0 6 134 68 0 0 0 0 0 14 134 7 24 2 0 28 111 2 0 1 134 18 0 0 4 0 0 16 77 16 4 0 0 1 17 9 0 1 9 1 0 2 25 1;
<CIRCLE 154 130 2.52269 0 3.49637e-06>; 0 4 20 11 1 7 93 2 5 15 12 1 28 33 98 16 28 0 0 0 126 73 15 6 126 5 2 0 4 1 12 41 5 28 63 101 55 1 3 0 68 126 40 20 57 7 6 3 33 23 5 16 126 18 1 1 103 50 60 16 9 0 0 4 3 19 26 126 54 0 0 0 26 126 65 27 15 0 0 0 6 65 71 101 111 1 0 0 6 15 52 93 14 0 0 0 0 9 43 66 6 0 0 0 1 48 85 6 0 0 0 0 0 24 77 69 2 0 0 0 0 5 43 63 6 0 0 0;
<CIRCLE 147 126 1.5 0 3.49518e-06>; 0 0 0 1 0 10 62 2 0 2 8 1 0 9 70 10 0 3 4 0 0 19 84 19 0 0 0 0 64 27 33 28 0 0 76 80 26 8 16 0 3 34 124 104 7 1 11 4 67 124 81 9 1 2 23 7 16 14 3 7 98 20 19 11 0 1 32 64 124 31 7 1 17 21 55 94 65 15 9 4 124 124 21 8 7 2 2 3 35 110 4 9 100 12 1 0 0 1 18 91 75 6 1 0 14 16 18 102 60 2 1 4 29 124 14 3 0 0 0 5 12 124 17 15 43 2 0 0;
<CIRCLE 90 206 3.56762 0 3.49474e-06>; 2 0 0 0 5 7 12 7 16 7 0 0 13 12 25 7 44 35 0 0 0 1 23 12 9 19 4 3 2 4 12 7 8 0 0 0 0 2 35 23 90 11 0 0 1 9 139 139 25 11 0 0 0 109 139 46 3 16 7 3 1 92 139 2 17 1 0 0 0 9 31 52 139 69 0 0 0 0 62 139 97 84 21 5 6 80 123 30 0 2 5 5 15 131 139 0 11 0 0 0 1 7 13 47 23 5 0 0 0 0 47 90 15 36 13 1 1 0 4 8 1 4 3 3 10 3 0 0;
<CIRCLE 133 86 2.52269 0 3.42126e-06>; 0 2 5 8 2 4 22 6 0 0 13 6 0 9 35 1 0 0 23 8 2 13 20 1 0 1 16 2 0 4 22 3 61 8 2 5 3 4 47 42 12 0 5 2 11 36 118 43 12 1 14 5 73 117 57 45 17 1 9 0 1 4 98 90 118 16 0 0 8 9 9 47 73 21 5 9 65 36 94 69 69 0 0 10 118 63 18 79 71 0 0 0 1 2 118 118 100 33 0 0 6 13 3 15 77 71 24 44 62 3 3 5 118 32 4 58 118 4 0 13 118 58 51 2 0 0 21 28;
<CIRCLE 88 97 10.0908 0 3.37031e-06>; 0 4 1 2 70 49 5 1 17 16 6 2 3 1 1 10 8 6 6 0 0 1 13 21 0 0 8 1 1 11 14 2 1 1 3 27 120 21 15 3 79 14 2 3 19 10 15 72 29 7 0 0 2 51 69 71 5 2 4 3 2 23 94 46 6 1 1 6 80 120 120 36 87 111 9 6 95 120 22 13 86 118 24 11 5 28 28 19 4 16 43 32 19 19 22 17 47 35 10 6 54 71 21 24 37 37 12 27 120 120 3 1 75 94 85 55 21 18 1 1 0 24 111 64 4 1 0 0;
<CIRCLE 148 126 1.26134 0 3.3317e-06>; 0 0 5 2 0 8 37 9 0 5 23 2 0 8 54 16 0 5 5 0 0 20 77 17 0 0 0 0 39 27 33 30 0 15 136 91 9 2 6 3 16 92 136 111 13 0 6 3 89 136 57 0 0 3 21 7 9 16 6 8 62 14 14 13 1 23 46 55 58 31 12 24 61 40 41 67 72 30 18 10 136 136 13 0 0 0 5 7 24 68 6 9 58 14 11 0 2 1 12 93 71 12 5 5 26 35 40 76 24 4 2 4 29 136 23 0 0 0 0 1 24 136 13 6 37 6 2 0;
<CIRCLE 89 93 10.0908 0 3.29665e-06>; 1 6 2 1 57 50 5 1 15 20 9 1 2 0 1 8 6 8 11 0 0 0 11 17 0 1 14 1 1 10 9 1 1 1 3 25 119 20 7 2 74 12 3 4 19 6 15 74 23 3 0 0 1 45 67 70 4 1 2 1 2 25 97 40 3 1 1 10 88 119 119 30 105 112 8 5 70 95 21 23 73 100 19 7 5 40 42 29 5 13 34 28 18 20 34 25 42 23 4 3 66 98 40 30 48 55 9 14 119 119 4 1 86 103 84 56 15 13 1 1 0 25 114 69 7 3 0 0;
<CIRCLE 128 91 4.24264 0 3.28066e-06>; 3 7 8 4 5 6 6 5 7 6 4 1 0 6 30 12 0 0 0 4 4 32 30 4 0 0 0 2 3 17 31 6 28 6 4 3 93 78 24 18 115 8 1 0 6 14 55 115 20 1 0 2 20 115 115 79 9 0 0 0 11 78 115 111 22 0 3 4 115 62 50 41 115 29 10 11 11 17 52 92 69 70 32 81 42 32 14 36 57 85 67 64 42 33 38 60 35 21 27 6 18 19 74 59 7 11 33 18 57 75 88 36 4 30 16 39 41 38 33 1 3 43 54 44 13 14 25 2;
<CIRCLE 191 116 2.12132 0 3.23739e-06>; 6 5 14 1 0 0 11 18 6 8 18 43 38 1 0 2 0 0 0 41 111 1 0 0 1 1 0 10 38 0 0 0 0 3 17 1 0 0 123 27 0 1 9 16 34 70 127 12 0 0 1 41 123 86 8 0 1 2 22 46 39 4 0 0 0 0 12 7 1 3 106 21 0 0 21 74 127 40 66 12 0 0 17 127 127 27 2 0 0 1 62 101 6 0 0 0 3 3 58 99 48 1 2 0 0 0 127 127 61 0 0 0 1 1 9 127 127 0 0 0 2 4 7 13 4 0 0 1;
<CIRCLE 102 91 1.5 0 3.23115e-06>; 25 1 0 0 4 50 23 14 94 3 0 0 3 9 20 41 4 2 0 1 31 27 46 9 0 0 0 3 122 39 3 0 25 1 0 0 48 123 26 44 123 28 0 0 27 40 22 31 28 8 0 1 47 73 110 26 0 0 0 3 123 72 6 0 28 10 7 20 123 53 3 16 122 107 2 4 86 42 23 17 48 98 49 47 63 22 23 14 1 0 5 59 123 23 1 0 8 6 6 10 18 23 36 12 11 8 3 2 12 35 123 20 8 16 16 16 36 35 63 17 1 0 1 19 123 40 1 0;
<CIRCLE 87 204 1.5 0 3.2286e-06>; 0 0 0 0 4 6 7 3 4 1 0 1 26 17 35 6 20 3 0 0 1 2 49 11 8 0 0 0 0 1 23 3 17 5 0 0 0 3 17 25 62 39 0 0 1 11 146 105 13 7 0 0 0 34 146 31 0 0 0 0 0 63 146 2 13 14 0 0 0 1 13 9 146 146 0 0 0 0 19 28 134 114 0 0 0 16 99 25 3 7 3 0 4 62 128 2 0 1 26 4 0 0 14 6 83 77 21 1 0 0 8 9 146 146 5 0 0 0 0 1 14 36 22 3 8 5 5 0;
<CIRCLE 146 130 3.56762 0 3.21262e-06>; 1 2 6 13 49 53 48 2 2 12 11 5 3 12 106 4 1 4 12 20 43 63 57 2 54 7 0 4 32 33 5 30 48 17 5 23 23 15 39 22 0 27 40 120 65 15 47 1 4 116 52 36 84 34 23 2 54 36 29 24 90 20 1 12 72 51 90 120 10 0 0 2 0 21 74 120 40 0 0 0 0 120 120 61 14 0 0 0 1 16 97 113 19 0 0 0 5 24 116 77 0 1 11 1 0 2 57 100 0 3 27 1 0 16 76 13 0 2 37 2 0 2 45 38 1 10 28 1;
<CIRCLE 132 93 2.12132 0 3.12195e-06>; 57 5 0 0 1 2 30 33 9 0 0 0 2 14 125 40 2 0 1 1 77 101 52 16 24 0 2 0 12 14 27 81 125 13 0 0 6 6 6 45 63 17 3 5 27 25 86 67 22 0 0 10 125 63 19 23 96 0 0 0 20 6 40 125 122 44 0 0 6 11 2 14 92 90 22 34 40 4 5 6 56 10 5 80 125 6 1 5 125 54 9 3 11 0 7 40 29 23 0 0 2 33 23 6 31 60 46 38 13 3 2 0 20 14 12 81 79 7 4 1 73 102 33 3 4 0 2 4;
<CIRCLE 241 112 1.5 0 3.0137e-06>; 16 50 35 5 2 0 0 2 88 133 21 0 0 0 0 6 35 97 28 20 6 10 11 8 0 0 7 52 79 41 3 0 5 19 39 44 39 3 0 0 133 133 28 8 1 0 0 2 80 120 121 22 0 0 0 0 0 1 64 102 46 0 0 0 1 19 77 67 6 0 0 0 48 133 90 10 0 0 0 0 14 96 133 6 0 0 0 0 18 85 133 30 19 0 0 0 4 8 17 3 0 0 0 1 4 14 28 1 0 3 3 3 17 17 63 6 0 7 1 2 91 64 17 6 6 0 0 1;
<CIRCLE 85 160 1.78381 0 2.99188e-06>; 0 0 0 0 35 144 0 0 0 0 0 0 16 144 2 0 1 1 1 2 4 26 2 0 26 37 4 0 1 0 0 0 0 0 0 0 44 121 0 0 0 0 0 1 55 144 7 0 0 0 0 3 94 144 3 0 0 11 7 5 14 2 0 0 0 0 2 26 60 24 0 0 0 0 2 144 143 44 0 0 0 0 0 104 144 29 1 0 0 0 0 4 16 2 15 3 0 0 98 144 10 0 0 0 0 0 64 144 17 0 0 0 5 1 5 82 19 0 1 5 3 0 0 0 0 0 12 12;
<CIRCLE 13 51 0.891905 0 2.95997e-06>; 20 2 0 0 0 17 36 15 3 0 0 0 0 26 85 16 38 14 6 2 0 8 24 23 7 9 27 77 8 0 0 0 38 0 0 0 0 1 31 79 10 0 0 0 0 17 119 71 1 1 1 2 4 128 128 17 1 0 2 25 37 123 15 0 59 0 0 0 0 12 25 61 114 0 0 0 0 10 29 128 38 0 0 0 0 128 128 66 0 0 0 0 24 128 58 0 72 0 0 0 3 7 1 24 128 0 0 0 2 4 0 37 98 0 0 0 4 19 14 28 0 0 0 0 128 112 8 0;
<CIRCLE 145 132 4.24264 0 2.94831e-06>; 2 9 24 18 62 58 29 3 2 20 13 11 13 30 80 4 2 10 22 40 41 63 35 3 48 15 2 10 19 22 10 40 94 91 31 22 12 12 17 9 4 15 42 125 60 24 44 4 1 68 101 66 57 34 16 1 40 73 55 44 42 14 2 15 88 125 118 74 3 0 0 0 1 12 125 125 16 0 0 0 0 63 125 78 4 0 2 0 2 44 117 98 4 1 2 0 8 22 60 23 5 2 10 10 0 1 38 55 3 11 41 2 0 7 33 9 0 6 63 7 0 4 15 13 2 20 54 4;
<CIRCLE 126 92 1.5 0 2.9352e-06>; 55 16 0 0 56 15 1 8 127 55 1 0 8 5 23 28 13 4 1 1 7 10 86 30 18 1 0 2 54 26 40 40 70 1 0 0 94 31 1 11 127 15 0 0 12 7 17 68 42 6 2 0 0 10 127 56 2 0 1 9 114 43 62 21 52 0 0 0 82 27 2 13 127 127 3 0 9 5 5 27 65 113 93 1 0 2 39 17 0 2 54 67 127 24 21 0 38 1 0 0 56 17 5 13 93 40 2 1 6 2 16 29 89 58 36 3 0 1 12 27 0 1 25 51 95 14 10 2;
<CIRCLE 85 88 1.5 0 2.8688e-06>; 15 0 0 0 1 3 30 28 63 2 1 0 0 0 16 120 17 2 6 6 15 24 83 113 0 0 9 9 39 88 37 5 27 2 0 0 0 1 42 41 128 1 0 0 0 2 23 128 34 0 1 17 98 53 52 102 6 0 0 16 72 40 33 67 47 6 1 0 0 0 9 34 128 19 2 3 4 2 6 74 79 11 5 28 128 42 15 30 89 1 0 1 45 30 18 128 26 29 4 0 0 0 8 38 128 75 8 3 2 0 1 39 52 28 10 27 70 14 1 11 102 26 5 4 11 6 1 42;
<CIRCLE 191 98 1.06066 0 2.86827e-06>; 117 0 0 0 0 0 4 124 9 0 0 8 60 14 45 69 0 0 0 43 131 21 8 1 0 0 0 14 91 10 0 0 131 71 29 0 0 0 1 52 5 12 73 81 90 1 4 15 0 0 3 121 131 0 0 0 0 0 0 26 85 0 0 0 63 113 64 0 0 0 0 1 0 18 131 98 32 0 0 0 0 0 9 131 131 0 0 0 0 0 0 21 54 0 0 0 31 18 18 1 0 0 0 7 0 4 27 45 33 0 0 0 0 0 0 46 102 0 0 0 0 0 0 9 24 1 0 0;
<CIRCLE 86 204 1.26134 0 2.8405e-06>; 1 0 0 0 2 5 6 7 0 0 0 1 26 23 38 8 16 3 0 0 4 6 77 18 6 0 0 0 0 2 42 5 15 3 0 0 0 2 16 17 74 55 0 0 0 8 147 117 14 23 0 0 0 28 151 45 0 0 0 0 0 52 151 5 9 8 0 0 2 2 9 4 102 151 4 0 0 2 13 22 151 151 5 0 0 6 52 28 13 12 3 0 4 39 97 17 0 0 14 2 0 1 22 9 56 34 19 1 0 1 16 14 151 151 5 0 0 0 0 3 45 51 25 4 0 2 6 3;
<CIRCLE 155 115 1.26134 0 2.82272e-06>; 0 0 60 19 0 7 10 4 0 0 74 42 30 28 3 0 32 1 12 56 132 16 0 0 111 4 0 3 9 0 0 5 0 2 102 27 0 2 107 14 0 0 93 38 4 34 132 33 37 4 16 56 76 132 54 2 132 16 2 8 17 10 0 3 3 0 0 0 0 19 100 28 9 0 0 2 23 20 93 67 18 1 0 18 132 101 29 4 119 6 0 2 49 9 0 5 0 5 4 0 0 14 53 10 1 0 0 0 27 25 38 35 11 0 0 7 132 61 4 3 87 1 0 1 42 3 0 9;
<CIRCLE 167 126 1.5 0 2.80161e-06>; 70 1 0 1 53 8 0 5 128 7 0 0 3 1 2 23 84 15 0 0 0 3 38 20 2 1 0 0 0 5 60 5 88 4 0 2 87 5 0 5 128 37 12 1 1 0 0 39 72 29 95 46 0 0 0 29 9 64 100 14 0 0 2 5 97 1 0 4 95 3 0 6 54 80 65 12 10 1 0 5 8 51 128 128 7 0 0 0 128 108 92 40 1 0 0 9 63 14 4 14 69 3 0 7 8 11 33 52 49 3 0 2 9 12 65 101 15 0 0 0 128 40 11 20 3 0 0 3;
<CIRCLE 85 203 1.06066 0 2.76707e-06>; 1 0 0 0 1 4 5 7 0 0 0 0 27 23 16 5 9 2 0 1 13 14 53 13 14 1 0 0 0 0 34 11 7 0 0 0 0 3 19 14 52 10 0 0 1 12 100 102 14 7 0 0 0 13 151 77 0 0 0 0 0 37 151 7 12 5 0 1 1 1 4 4 109 151 2 0 0 1 12 45 110 151 5 0 0 5 106 47 33 14 1 0 1 31 151 32 0 0 0 0 1 2 19 8 31 51 1 0 0 5 25 13 151 151 2 0 0 0 1 10 74 84 10 0 1 2 2 10;
<CIRCLE 106 113 1.06066 0 2.72936e-06>; 5 5 22 1 0 4 10 12 53 15 8 0 2 2 1 58 13 2 3 1 29 42 17 58 23 0 0 0 2 11 46 122 2 50 122 0 0 2 8 11 34 108 122 0 0 0 3 28 122 57 40 2 3 2 4 80 91 43 9 0 0 0 1 101 0 16 60 0 0 0 122 54 39 38 60 0 0 0 122 122 122 51 16 0 0 0 6 120 29 79 46 0 0 0 0 2 0 0 0 2 9 8 97 36 5 12 16 11 10 8 61 32 11 55 64 3 0 0 3 21 0 41 103 0 0 0 0 0;
<CIRCLE 142 89 1.26134 0 2.65257e-06>; 1 0 0 18 92 58 19 1 87 7 1 3 12 12 15 67 38 16 14 13 1 13 86 37 7 11 5 11 1 12 73 19 7 0 0 19 133 42 1 8 111 4 0 1 11 6 24 116 19 13 11 6 1 7 112 63 21 4 3 5 1 20 77 42 19 0 0 13 133 26 1 5 133 0 0 0 8 4 19 130 34 0 0 0 0 7 133 82 2 0 0 0 0 22 133 15 23 1 0 27 128 5 0 2 133 13 0 0 4 0 2 38 70 10 0 0 0 2 39 20 0 0 2 0 0 3 51 1;
<CIRCLE 124 83 1.5 0 2.63937e-06>; 7 19 7 12 5 4 20 2 0 0 42 24 5 8 19 2 0 0 64 6 0 5 19 1 0 0 49 4 0 4 13 0 104 28 5 15 41 7 0 6 61 16 27 23 36 13 91 92 9 6 42 5 2 51 130 28 3 2 33 1 1 15 130 28 130 2 0 0 52 20 3 26 130 92 2 0 55 13 10 27 69 34 3 2 11 21 102 38 30 5 1 0 12 14 93 61 115 0 0 0 56 20 0 17 130 10 0 0 65 22 1 28 130 9 0 0 0 5 90 82 2 0 1 2 18 19 117 30;
<CIRCLE 186 98 1.26134 0 2.62931e-06>; 15 2 0 1 18 22 11 9 128 3 1 2 0 1 0 75 100 0 0 0 6 11 46 128 0 0 0 18 128 40 41 15 22 13 15 32 55 11 3 3 128 60 7 6 4 0 0 64 109 59 74 26 19 0 8 80 0 0 19 112 128 2 3 3 17 12 12 20 10 4 12 6 128 87 8 1 1 2 4 12 33 95 128 31 5 0 0 0 0 1 42 128 116 0 0 0 12 0 0 0 0 7 26 26 41 9 6 0 0 4 16 31 12 15 35 17 8 0 0 1 0 0 4 42 85 0 0 0;
<CIRCLE 121 105 0.891905 0 2.58569e-06>; 127 0 0 0 19 7 2 6 21 10 0 0 127 21 1 1 66 36 7 11 27 6 0 4 62 52 2 8 24 3 0 0 106 0 0 0 15 14 32 96 5 5 0 0 115 127 35 1 34 39 11 4 19 38 42 7 16 38 4 4 14 10 16 3 4 0 0 0 1 21 127 79 0 0 0 0 9 127 127 3 2 1 0 0 2 127 127 7 1 1 0 0 1 78 50 7 0 0 0 1 0 22 80 2 0 0 0 0 0 27 100 13 0 0 0 0 15 127 43 1 0 0 0 0 38 127 5 0;
<CIRCLE 141 126 1.06066 0 2.57498e-06>; 0 0 0 0 0 25 66 1 0 0 4 9 4 19 72 1 0 0 16 9 0 12 46 13 1 5 45 8 0 0 35 16 0 0 1 30 44 20 32 0 0 4 89 127 67 7 10 0 0 26 127 124 8 1 2 2 3 37 127 127 14 0 0 1 0 1 3 28 116 10 2 0 0 5 24 102 127 69 1 5 1 43 73 60 57 38 19 37 15 12 28 70 86 32 12 6 0 0 12 82 54 11 3 0 0 0 7 88 127 48 2 2 3 1 17 106 64 22 11 16 8 15 39 94 31 8 4 1;
<CIRCLE 129 113 1.5 0 2.47299e-06>; 1 2 0 0 8 129 106 2 5 20 17 3 9 57 38 8 0 4 43 26 6 26 18 0 1 1 7 12 12 35 51 2 0 1 24 12 78 129 24 0 0 0 28 46 129 129 9 0 0 7 129 36 16 16 33 1 0 13 129 2 0 6 41 1 0 3 105 33 33 7 0 0 0 0 23 40 129 129 33 0 0 0 21 9 17 80 129 8 0 1 26 1 0 21 129 2 10 20 122 13 0 0 1 2 2 1 46 38 8 13 15 9 2 0 4 6 3 13 46 42 0 0 0 0 0 21 69 4;
<CIRCLE 165 182 2.12132 0 2.46139e-06>; 1 6 15 32 12 19 34 6 2 10 39 12 0 4 45 23 2 10 22 11 1 8 92 17 0 1 7 20 20 43 25 1 11 6 4 24 89 121 115 31 65 43 13 5 21 19 85 111 14 17 61 26 4 45 125 46 0 0 22 39 59 125 55 0 11 37 46 125 111 10 3 4 27 94 125 41 27 1 0 4 6 37 125 57 2 4 3 2 0 3 125 110 41 8 0 0 3 5 12 55 62 7 3 3 0 4 41 16 16 35 15 0 0 2 62 11 0 9 17 0 0 2 31 18 0 1 19 3;
<CIRCLE 106 101 1.78381 0 2.43451e-06>; 46 27 0 5 85 48 16 9 67 80 19 32 50 20 23 19 4 2 5 55 131 27 2 0 115 0 0 2 28 1 0 9 5 4 13 9 15 42 99 13 11 13 26 24 58 41 87 23 6 0 2 29 131 62 4 1 131 0 0 0 32 4 2 14 0 8 111 33 0 1 8 1 3 7 109 46 37 8 6 1 2 0 8 28 131 81 62 18 59 0 0 0 12 16 126 116 0 11 63 8 0 0 0 0 25 32 28 3 1 2 1 6 34 11 1 0 5 23 51 78 8 4 5 0 0 3 109 84;
<CIRCLE 91 207 3.56762 0 2.43264e-06>; 1 0 0 0 6 7 13 6 18 8 0 0 10 11 39 12 40 37 0 0 0 2 34 11 8 18 6 5 4 5 11 6 17 1 0 0 0 2 34 30 116 18 0 0 0 10 142 142 22 12 0 0 0 139 142 36 1 12 6 4 1 99 142 1 25 2 0 0 0 9 33 71 142 77 1 0 0 1 63 142 72 80 26 6 8 78 94 19 0 2 3 5 17 115 125 0 11 0 0 0 0 4 13 47 15 5 0 0 0 0 38 67 9 28 11 1 1 0 2 4 1 2 2 2 8 2 0 0;
<CIRCLE 131 100 2.52269 0 2.39075e-06>; 106 5 0 0 9 9 3 25 98 16 2 2 10 12 65 68 20 0 1 7 117 60 32 29 63 0 0 0 18 7 52 117 116 15 0 0 11 20 3 21 117 107 19 23 23 4 7 14 69 22 11 88 117 9 3 7 117 69 27 5 14 0 16 44 32 6 0 0 5 78 88 41 39 69 41 29 14 38 17 2 24 23 29 88 75 13 10 4 65 103 65 5 5 2 6 9 0 1 32 8 24 60 52 6 0 1 15 22 97 87 17 0 0 4 50 9 7 16 50 2 4 13 44 0 0 1 36 6;
<CIRCLE 155 92 1.5 0 2.35475e-06>; 17 2 1 2 1 5 43 34 4 0 0 0 48 56 71 19 29 0 0 0 139 46 6 1 84 0 0 0 4 0 1 15 5 0 0 0 0 10 124 44 2 0 0 0 86 87 56 30 28 0 0 0 139 112 2 5 128 0 0 0 7 2 0 27 0 0 5 0 0 5 78 2 0 0 5 7 85 56 61 3 18 0 0 13 139 87 3 2 139 8 0 0 16 2 0 18 0 0 96 6 0 0 1 0 0 0 89 59 58 0 0 0 16 2 5 87 139 0 0 0 95 24 0 2 11 0 0 0;
<CIRCLE 114 98 5.04538 0 2.35326e-06>; 16 4 0 0 0 8 44 40 7 7 7 4 18 31 25 16 25 8 5 1 3 12 38 32 0 0 0 1 2 41 53 18 57 11 2 1 5 18 112 60 23 2 2 3 112 98 63 34 112 15 4 6 30 25 35 105 46 27 11 22 25 68 72 77 73 93 60 5 5 3 8 11 37 23 43 14 93 44 89 64 50 19 25 23 48 67 112 72 23 63 36 51 27 20 18 5 94 112 32 0 1 1 5 21 67 43 65 30 60 11 17 37 35 79 103 27 37 27 18 8 8 7 8 28 29 34 57 4;
<CIRCLE 154 93 2.52269 0 2.34179e-06>; 11 1 6 0 3 5 48 53 0 0 4 1 9 40 115 21 20 8 7 2 39 57 18 6 22 2 2 3 1 10 39 27 57 0 0 0 8 3 79 119 0 0 0 0 49 72 119 50 54 0 0 0 119 119 10 17 110 1 0 0 5 28 25 68 119 57 38 2 4 0 19 31 2 4 100 50 63 25 45 4 53 12 9 79 119 42 2 4 119 69 28 13 9 9 8 21 30 60 60 3 1 0 2 4 0 3 119 64 24 0 0 0 33 7 13 88 85 0 0 0 48 40 14 6 2 0 0 0;
<CIRCLE 146 127 2.12132 0 2.31365e-06>; 0 0 1 0 0 14 116 2 0 1 7 2 0 7 120 2 1 3 5 0 1 13 119 14 1 0 0 0 86 72 31 6 0 0 3 34 48 16 26 6 1 14 92 98 24 4 14 0 45 120 57 12 7 5 18 6 11 14 0 4 120 32 6 2 0 0 5 111 98 1 1 1 2 14 23 120 104 0 0 0 58 120 24 24 6 0 0 0 11 85 26 38 120 1 0 0 0 0 40 120 6 0 0 0 1 11 37 120 20 0 0 0 7 84 52 8 1 0 0 0 0 58 62 49 13 0 0 0;
