KOEN1
128
416
<CIRCLE 188 99 0.891905 0 7.90031e-06>; 6 36 47 0 0 0 6 25 0 4 69 11 0 1 30 6 0 0 50 28 2 7 43 2 0 0 11 44 17 23 23 0 15 16 130 26 0 0 2 20 29 53 130 19 0 0 16 10 46 42 30 0 5 13 51 43 0 0 0 0 53 60 63 3 0 4 108 51 5 34 9 7 130 42 92 14 0 4 5 113 130 18 5 1 0 9 50 130 0 0 0 9 5 78 130 14 2 0 0 0 9 66 34 14 130 2 0 0 0 3 19 130 130 22 15 14 0 1 1 55 0 3 35 55 2 6 4 1;
<CIRCLE 74 83 1.26134 0 7.87074e-06>; 0 1 2 9 2 0 0 1 0 0 65 42 3 0 0 1 1 3 148 16 0 0 0 0 0 1 105 37 38 1 0 0 1 1 0 15 46 3 0 0 0 0 76 139 148 13 0 0 0 0 148 73 18 4 0 0 0 10 148 30 2 0 0 0 1 0 0 0 41 14 0 0 0 0 4 17 148 103 0 0 0 0 56 29 129 74 0 0 1 18 73 10 9 0 0 0 2 1 0 0 22 2 0 0 0 0 0 0 148 27 0 0 0 0 1 9 148 59 5 0 0 8 13 6 10 24 24 9;
<CIRCLE 78 173 1.06066 0 7.76613e-06>; 3 61 83 3 0 0 0 0 57 127 26 0 0 0 0 20 46 52 1 0 10 31 14 38 0 1 0 0 102 127 3 1 3 22 64 25 0 0 4 13 121 127 23 5 0 0 13 45 127 127 2 1 2 2 2 13 13 7 2 4 69 117 7 3 15 0 6 6 0 0 19 127 62 8 0 0 0 0 58 127 127 91 4 0 0 0 6 43 20 50 31 14 22 24 6 3 9 0 0 0 0 0 27 127 10 1 0 0 0 4 41 93 13 39 4 0 0 4 30 28 6 33 25 11 2 0 0 9;
<CIRCLE 201 87 1.06066 0 7.69251e-06>; 0 3 114 38 7 33 21 1 2 10 114 53 1 1 31 34 22 26 114 10 0 0 47 106 3 1 108 9 0 0 78 50 0 0 26 109 33 55 27 1 16 49 113 92 14 3 17 31 42 88 114 8 0 0 15 58 3 3 114 24 0 3 22 12 0 0 15 102 90 11 0 0 43 41 28 77 76 0 0 0 96 102 39 0 0 0 0 7 15 30 33 1 0 5 8 7 0 0 4 77 67 0 0 0 25 29 6 43 60 0 0 1 79 92 3 0 0 0 0 13 41 25 2 0 0 0 0 20;
<CIRCLE 93 72 1.26134 0 7.60052e-06>; 1 2 12 2 0 0 14 2 0 0 13 12 75 5 8 1 0 0 0 26 141 8 0 0 9 6 0 7 31 0 0 1 0 15 141 34 0 4 3 1 0 36 141 97 41 1 0 0 5 9 19 141 141 0 0 0 40 31 7 24 16 0 0 0 7 11 42 21 31 78 44 26 0 23 74 108 96 31 2 0 20 9 9 141 141 14 2 1 92 40 3 9 4 1 1 2 7 26 50 84 34 12 3 4 0 1 7 62 87 23 4 1 5 0 3 9 65 100 52 3 24 15 24 7 23 32 19 5;
<CIRCLE 209 116 1.5 0 7.29139e-06>; 3 7 7 3 0 2 29 29 14 19 4 10 69 7 18 33 1 3 1 20 140 49 22 1 2 22 17 0 4 50 48 1 1 7 25 2 0 7 100 61 0 0 23 57 135 44 68 32 12 18 14 63 140 22 7 4 12 23 11 1 1 34 43 6 1 56 140 24 0 1 11 8 0 1 140 140 45 10 4 3 2 41 98 140 64 17 0 0 3 119 124 2 1 5 2 0 0 6 42 6 1 4 4 0 0 0 28 33 27 47 0 0 0 2 7 14 20 89 10 0 0 22 28 0 1 39 25 0;
<CIRCLE 81 78 1.26134 0 7.16913e-06>; 2 1 0 0 0 0 1 3 0 1 1 21 71 6 1 0 6 11 77 65 124 12 4 25 6 12 94 24 3 32 32 32 2 4 74 6 0 0 0 2 0 2 81 35 89 8 1 0 39 38 17 39 134 18 3 32 37 49 44 47 33 33 24 37 0 0 134 54 5 0 0 0 0 6 134 54 9 0 0 0 1 36 134 121 61 0 0 0 1 55 124 69 3 0 0 0 0 0 92 34 58 33 0 0 0 16 134 12 5 1 0 0 0 17 124 14 0 0 0 0 0 7 71 11 0 0 0 0;
<CIRCLE 221 80 3 0 7.12347e-06>; 0 0 38 31 38 17 22 0 102 26 13 21 37 12 4 11 32 11 40 0 0 1 1 3 0 3 18 11 55 10 0 0 2 25 131 76 4 0 0 0 77 114 78 80 11 0 0 0 8 37 131 76 8 0 0 0 2 61 131 21 16 2 0 0 8 62 89 44 0 0 3 1 33 123 66 99 14 5 7 2 1 14 131 131 31 23 10 0 17 116 131 5 0 6 12 2 61 49 10 2 0 1 10 13 6 12 18 10 6 20 16 3 0 2 8 15 13 70 48 0 14 20 8 1 0 28 76 8;
<CIRCLE 204 98 1.78381 0 7.08727e-06>; 0 3 10 124 68 0 0 0 55 110 24 33 18 0 0 0 70 48 16 2 0 0 2 19 9 1 2 3 1 11 35 16 0 1 3 65 113 67 28 0 49 124 13 26 25 32 70 11 124 124 0 0 0 0 14 33 24 27 13 2 1 1 2 6 0 0 10 6 17 119 124 0 9 13 10 5 4 87 124 26 53 26 1 10 22 8 124 124 9 25 61 59 38 3 5 14 0 0 32 27 6 6 6 0 2 18 47 19 1 6 18 4 9 42 10 26 67 2 14 13 0 29 22 59 124 15 3 0;
<CIRCLE 87 78 1.78381 0 7.05069e-06>; 0 1 12 33 28 0 2 1 0 1 126 50 18 3 5 4 0 4 126 83 32 6 2 1 3 6 22 126 126 0 0 0 0 1 59 58 87 3 0 0 16 20 68 62 76 16 12 25 2 4 57 114 126 32 6 5 10 7 8 94 113 61 8 1 0 2 126 75 8 0 0 0 1 16 126 88 7 0 0 0 0 5 126 86 27 6 0 0 0 0 20 23 57 60 5 0 0 7 69 14 30 10 4 1 1 15 73 3 0 0 7 7 0 12 44 3 0 0 10 4 0 3 16 6 26 5 7 5;
<CIRCLE 87 78 1.06066 0 7.05069e-06>; 6 4 20 32 114 16 2 18 22 11 54 14 10 27 47 86 0 17 54 18 34 102 37 5 0 17 63 90 48 8 0 0 21 21 10 37 114 12 0 12 70 102 57 27 17 14 16 50 2 7 32 114 114 55 11 3 0 0 0 54 114 24 3 0 0 14 88 112 58 0 0 0 2 101 114 56 12 0 0 0 0 11 98 114 8 0 0 0 1 6 41 29 11 15 8 2 0 13 114 21 1 0 0 0 0 10 114 18 0 0 0 0 0 8 84 28 0 0 0 0 1 6 45 10 0 0 0 0;
<CIRCLE 208 116 1.78381 0 7.02497e-06>; 0 5 24 18 3 11 19 8 15 40 11 12 37 3 19 27 2 12 4 37 144 41 9 1 1 58 34 3 16 37 28 0 0 15 45 2 2 38 95 31 2 5 37 45 74 31 91 55 3 11 16 85 144 34 14 3 4 24 17 4 7 43 58 4 0 77 144 5 0 2 9 3 0 15 144 144 29 7 6 4 0 25 94 144 71 21 1 0 1 110 128 8 1 8 4 0 0 7 23 1 0 4 8 0 0 1 26 21 21 30 1 0 0 0 4 14 28 95 10 0 0 15 19 0 0 49 35 0;
<CIRCLE 234 82 7.13524 0 7.00164e-06>; 11 1 10 17 52 15 5 7 86 4 3 6 32 6 3 31 19 25 9 9 27 1 2 8 5 12 38 1 0 2 8 3 2 12 134 48 5 11 5 3 20 60 134 31 9 3 2 9 61 120 83 14 13 0 7 23 10 17 21 0 0 10 45 11 5 31 129 52 10 7 9 2 14 64 134 41 8 2 1 2 69 134 122 2 0 0 0 2 4 126 134 0 0 0 1 0 1 12 36 58 15 7 7 1 1 43 80 33 6 1 0 0 2 89 102 0 0 0 0 0 0 59 134 0 0 0 0 0;
<CIRCLE 192 177 2.12132 0 6.80157e-06>; 0 0 4 2 1 30 6 0 0 0 7 7 2 135 47 0 0 0 4 14 26 135 66 0 0 0 0 3 32 86 7 0 0 0 91 32 0 0 0 0 0 0 116 135 14 12 3 0 0 0 135 135 55 64 5 0 0 0 22 91 77 31 0 0 12 6 69 19 8 0 0 8 2 1 26 122 135 0 0 1 0 0 45 124 114 0 0 0 0 1 17 21 2 0 0 0 11 18 7 9 11 0 0 4 1 1 2 53 135 0 0 0 0 0 0 17 115 0 0 0 0 0 1 0 1 0 0 0;
<CIRCLE 298 59 4.24264 0 6.64163e-06>; 0 0 1 0 4 1 4 3 16 0 0 7 130 4 0 4 130 0 0 2 63 1 0 38 19 0 0 0 3 8 3 6 0 9 130 8 3 2 9 1 22 15 68 126 130 6 7 3 130 93 48 23 35 2 4 21 10 14 122 3 1 5 3 2 0 2 67 4 0 27 130 0 3 8 38 50 10 53 130 3 17 61 48 8 2 28 130 11 0 9 130 1 0 27 130 0 0 0 2 0 0 3 30 0 0 0 3 0 0 6 56 0 0 0 2 1 0 10 72 0 0 0 1 3 0 12 71 0;
<CIRCLE 182 85 5.04538 0 6.46544e-06>; 0 0 23 1 0 0 76 4 0 0 40 11 0 0 91 3 0 1 73 8 0 0 83 5 2 2 50 21 14 28 43 5 0 0 5 5 8 0 10 0 0 0 62 111 93 0 8 0 0 1 139 126 9 0 5 0 0 30 139 55 1 1 1 0 0 0 17 12 14 0 0 0 0 0 16 109 139 0 0 0 7 4 73 139 80 18 9 4 34 50 64 39 12 16 18 11 0 16 139 40 3 0 0 0 5 8 63 139 117 0 0 0 48 29 17 36 34 19 12 8 7 3 19 24 31 24 25 8;
<CIRCLE 139 40 1.26134 0 6.14534e-06>; 3 0 0 0 55 5 0 2 0 0 0 0 181 27 1 0 6 0 0 0 93 61 39 12 54 1 0 0 1 3 11 37 2 1 0 2 62 7 0 2 0 0 0 4 181 81 14 0 0 0 0 11 71 55 112 2 43 7 0 3 5 11 81 25 0 1 1 0 19 9 2 0 0 0 0 0 93 181 111 0 0 0 0 0 7 70 181 1 2 0 0 0 0 14 181 8 0 0 0 0 0 1 5 0 0 0 0 1 2 11 21 1 1 0 1 1 0 9 52 5 0 0 0 0 0 5 51 4;
<CIRCLE 85 106 1.5 0 5.83812e-06>; 34 5 1 9 49 0 0 9 29 7 29 12 0 1 3 14 0 0 72 17 8 12 5 0 0 2 39 16 16 9 5 0 27 10 4 12 67 6 6 22 6 8 97 129 84 4 1 2 3 34 129 89 16 1 0 0 46 87 129 16 1 0 0 6 8 3 25 36 86 16 4 12 2 2 15 60 129 129 4 1 30 51 36 19 54 116 47 45 99 28 9 1 2 0 8 117 11 10 8 33 101 2 0 0 22 15 2 1 12 86 12 2 4 0 0 0 5 103 129 44 6 1 1 12 26 3 37 68;
<CIRCLE 85 22 2.12132 0 5.79634e-06>; 3 19 66 0 0 1 12 4 8 26 86 3 10 15 9 0 50 55 26 5 94 7 0 0 12 0 0 0 128 16 0 1 3 128 64 3 1 0 4 2 21 38 85 24 19 11 3 0 128 26 8 4 90 11 0 0 16 0 0 0 128 25 0 0 4 70 46 2 6 10 19 17 52 81 117 5 0 8 11 7 128 55 10 1 72 6 0 5 17 0 0 0 128 21 0 1 0 0 0 0 1 21 84 46 34 5 3 0 0 29 126 35 128 4 0 0 47 7 17 56 14 0 0 0 128 20 0 2;
<CIRCLE 214 73 2.52269 0 5.67282e-06>; 0 0 9 1 0 2 105 3 11 0 2 3 71 69 78 8 118 0 0 0 28 21 11 33 18 0 0 0 0 0 1 3 0 0 106 12 1 0 2 0 13 6 74 81 101 2 0 0 118 47 25 25 40 1 0 4 15 10 68 2 0 0 1 0 10 34 118 20 0 0 0 0 26 22 118 108 17 0 0 0 118 81 58 63 34 1 0 0 2 17 118 56 27 0 0 0 7 79 65 15 2 0 0 0 15 37 62 79 4 2 7 2 58 106 45 83 28 3 5 1 0 4 84 109 33 9 3 0;
<CIRCLE 239 78 1.26134 0 5.64765e-06>; 1 7 17 0 0 0 0 0 1 4 8 5 41 5 1 0 38 0 0 15 129 1 0 3 129 0 0 1 11 0 0 11 0 56 129 0 0 0 0 0 1 89 129 27 23 0 0 0 63 8 22 90 129 0 0 1 129 1 0 4 6 0 0 8 1 26 87 2 2 33 59 4 44 87 70 11 8 10 19 42 99 13 18 61 57 8 3 10 129 1 0 1 0 0 0 14 0 38 125 2 2 9 11 1 15 73 102 7 6 5 7 17 105 20 53 25 31 5 1 7 129 2 0 0 0 0 0 12;
<CIRCLE 170 41 1.06066 0 5.62732e-06>; 3 0 0 0 28 27 7 5 161 0 0 0 1 4 8 34 161 0 0 0 0 0 0 14 48 0 0 1 0 1 0 3 0 0 0 0 12 24 161 10 102 0 0 0 0 1 148 115 161 1 0 0 0 0 12 104 56 1 0 0 0 0 0 6 0 0 0 0 0 5 161 3 5 0 0 0 0 3 161 84 49 0 0 0 0 0 65 148 15 5 1 0 0 0 0 9 0 0 0 0 0 4 35 0 0 0 0 1 0 3 39 5 0 0 3 3 0 0 9 10 2 1 1 0 0 0 0 5;
<CIRCLE 112 61 7.13524 0 5.54806e-06>; 9 12 22 12 26 49 98 22 128 3 1 2 10 20 14 18 72 1 0 5 67 31 1 6 0 0 16 17 79 79 53 1 1 6 14 24 77 36 67 5 128 39 2 16 85 20 6 8 74 27 27 7 11 17 13 7 0 0 10 4 8 47 76 1 0 3 22 128 59 2 7 2 128 96 15 84 42 0 0 10 109 31 4 0 0 1 36 19 0 0 4 0 0 0 45 3 0 0 9 96 128 0 0 0 128 85 8 39 15 0 0 0 128 52 34 5 0 0 0 0 0 1 57 5 0 0 0 0;
<CIRCLE 245 187 1.5 0 5.54664e-06>; 0 15 8 0 1 1 0 0 0 55 20 0 0 0 4 1 0 41 32 0 0 0 2 0 0 28 28 0 0 0 0 0 2 0 0 0 0 0 7 59 1 7 1 0 0 21 142 142 1 19 9 0 0 127 139 9 0 18 24 0 0 36 10 0 32 0 0 0 0 0 3 142 17 2 10 4 12 39 90 142 0 0 4 17 78 142 70 9 0 1 1 2 21 142 25 0 87 2 6 14 3 0 0 142 6 3 63 83 17 1 0 39 0 1 50 119 48 14 0 0 0 1 4 24 38 37 2 0;
<CIRCLE 246 60 3.56762 0 5.47024e-06>; 13 0 0 3 29 3 3 10 73 5 0 19 107 3 0 6 101 9 5 0 2 3 1 13 0 0 7 0 0 2 6 1 17 0 0 4 51 9 3 4 37 52 14 34 129 11 1 11 42 97 129 3 3 3 29 20 0 9 129 1 0 6 29 0 9 7 45 13 60 3 1 2 64 7 10 35 129 16 5 59 68 13 22 1 2 11 124 90 0 1 37 1 0 29 129 0 0 48 129 37 9 0 0 0 129 86 124 34 33 4 0 5 129 10 0 0 0 1 3 8 0 0 0 1 1 2 9 0;
<CIRCLE 51 171 1.78381 0 5.3782e-06>; 1 0 0 0 0 0 3 4 5 3 3 0 0 0 8 35 12 0 0 0 0 0 64 132 0 0 0 0 0 3 138 42 3 0 0 0 0 0 13 28 90 2 0 0 0 0 21 138 39 1 1 25 14 3 87 138 6 17 40 32 5 4 107 31 7 20 10 0 0 0 7 13 138 70 6 0 0 0 1 39 138 26 1 24 32 60 32 37 0 5 34 32 21 109 42 0 2 12 9 1 1 1 6 3 138 76 7 1 1 0 0 1 138 64 0 0 0 39 29 22 1 1 0 0 3 130 58 2;
<CIRCLE 202 85 0.891905 0 5.34213e-06>; 0 3 124 46 0 0 12 1 6 21 124 50 0 0 16 19 16 26 124 6 0 0 20 44 0 0 124 17 0 0 47 26 0 5 44 23 9 16 37 16 12 41 62 16 0 0 45 112 24 25 91 6 0 0 55 124 1 0 124 15 0 0 75 37 1 2 40 124 29 6 4 2 49 90 124 31 2 0 0 10 41 52 124 9 0 0 1 12 0 1 124 18 0 6 11 3 1 2 3 58 89 0 0 0 64 68 10 11 13 0 0 0 47 67 23 0 0 0 0 6 10 25 16 0 0 3 5 4;
<CIRCLE 54 183 1.5 0 5.25195e-06>; 64 35 8 4 0 0 0 0 145 56 0 0 2 20 12 13 15 0 0 1 8 95 69 8 0 0 1 1 17 119 39 1 55 22 2 6 2 1 0 0 145 145 2 0 0 8 2 6 59 35 11 6 13 71 18 10 4 1 1 1 8 70 68 13 17 10 1 6 1 0 0 1 145 145 3 0 0 0 0 0 127 131 16 6 2 3 5 12 11 5 3 1 1 2 12 17 4 1 0 0 0 0 1 2 123 80 0 1 0 0 0 0 145 113 0 0 0 0 0 1 16 4 0 0 0 0 2 8;
<CIRCLE 195 85 0.891905 0 5.24551e-06>; 0 0 119 38 2 3 26 0 0 0 119 119 17 14 15 0 0 5 119 65 4 9 12 0 0 3 119 59 0 0 12 3 0 0 81 14 1 3 119 6 0 0 47 38 16 78 119 0 0 2 44 27 25 97 59 1 1 9 47 26 5 5 35 30 0 0 119 23 0 3 52 2 0 0 116 105 10 37 30 0 0 0 37 119 36 36 8 0 6 13 65 119 21 2 3 3 0 1 46 12 0 5 13 4 0 0 37 44 23 30 2 0 0 0 8 71 89 11 0 0 8 9 5 49 73 0 0 0;
<CIRCLE 55 177 4.24264 0 5.22142e-06>; 2 6 10 11 4 0 0 5 2 0 5 3 1 0 23 68 1 0 3 0 0 0 117 55 8 1 0 0 0 9 109 71 22 4 1 0 0 0 0 18 123 13 0 0 0 3 26 123 29 2 0 1 8 41 123 76 90 5 0 0 1 16 75 104 16 17 5 0 0 0 0 1 123 116 1 0 0 1 5 13 123 42 0 0 0 24 118 49 16 0 0 0 0 3 86 84 3 10 4 0 0 0 0 0 123 95 2 0 0 0 0 0 123 123 10 5 0 0 2 9 5 6 66 46 0 0 9 9;
<CIRCLE 206 99 1.26134 0 5.14269e-06>; 33 63 12 24 21 0 0 1 85 130 6 0 0 0 0 8 63 41 0 0 0 0 0 16 8 8 3 0 0 7 4 4 7 41 22 17 21 47 136 2 58 136 35 0 0 5 108 38 82 136 1 0 0 1 14 63 11 29 19 3 1 1 2 5 0 0 12 3 2 81 136 0 13 5 3 2 0 35 136 66 27 6 0 12 31 6 77 136 2 30 46 72 66 7 7 8 0 4 50 20 0 3 3 0 8 42 31 3 0 3 12 7 9 27 6 26 88 1 8 17 6 39 11 82 136 3 1 0;
<CIRCLE 207 116 2.12132 0 4.98213e-06>; 0 1 28 30 6 21 19 1 8 34 26 13 18 7 33 20 1 14 19 67 143 26 7 4 0 79 66 12 22 19 11 0 0 10 73 9 4 60 70 10 2 13 51 35 40 27 97 55 1 6 22 100 143 53 17 3 1 26 26 6 16 47 61 1 0 47 143 8 0 3 4 1 0 37 143 134 18 5 6 5 0 14 98 143 71 24 1 0 0 98 125 13 3 12 7 0 0 3 14 1 0 6 10 0 0 2 22 14 14 22 4 0 0 0 2 12 29 90 12 0 0 11 12 0 1 56 42 0;
<CIRCLE 174 109 1.26134 0 4.93732e-06>; 0 0 8 7 0 0 0 0 0 0 5 33 27 0 0 0 0 0 0 140 117 0 0 0 0 0 0 88 89 22 0 0 0 1 23 18 2 0 0 0 0 1 41 101 76 0 0 0 0 0 7 140 140 0 0 0 1 2 10 54 31 4 0 0 0 0 140 97 0 0 0 0 0 0 140 140 26 4 0 0 0 7 98 140 83 4 0 0 12 28 40 16 8 0 0 0 0 6 110 32 0 0 0 0 0 9 40 49 50 19 0 0 0 8 33 25 85 64 0 0 0 27 61 6 4 16 1 0;
<CIRCLE 198 97 3 0 4.9124e-06>; 0 12 108 34 20 0 0 0 0 6 79 113 25 0 0 0 5 113 113 55 6 0 0 0 13 57 72 51 0 1 5 2 5 25 84 47 81 1 1 1 3 9 39 113 87 49 15 2 87 113 37 53 28 23 30 19 63 42 17 6 1 5 16 15 79 19 15 36 105 6 5 21 49 8 6 18 28 113 72 19 34 20 7 13 20 66 113 57 27 27 58 49 45 3 16 26 89 30 21 26 18 2 1 10 52 16 31 14 7 27 22 13 2 10 26 21 30 23 42 16 0 8 17 43 113 28 9 2;
<CIRCLE 178 102 1.26134 0 4.87443e-06>; 0 0 4 2 6 0 0 0 0 0 1 8 150 15 0 0 1 3 10 27 150 28 0 3 7 15 53 8 1 1 2 16 0 1 8 16 5 0 0 0 0 0 2 93 150 11 0 0 0 1 10 58 150 62 0 0 4 5 69 33 14 34 7 6 0 0 4 45 41 0 0 0 0 0 0 150 150 0 0 0 0 0 0 112 122 38 0 0 8 0 0 2 31 52 13 7 0 0 29 79 59 0 0 0 0 0 8 150 150 0 0 0 3 2 10 38 24 5 0 0 8 3 0 3 39 15 0 0;
<CIRCLE 187 99 1.06066 0 4.81596e-06>; 11 48 38 6 9 3 1 17 3 24 78 6 0 1 21 16 0 0 69 26 3 4 33 3 0 0 21 56 22 14 18 0 15 21 100 35 18 8 1 25 21 34 136 33 0 0 15 20 56 56 91 6 2 9 52 41 3 1 0 5 47 61 74 10 0 3 64 52 60 82 8 0 89 23 136 40 2 32 21 76 136 35 30 3 0 5 29 136 17 3 6 17 7 68 116 33 0 0 0 5 56 85 11 0 102 4 0 0 8 29 34 70 136 25 10 10 1 0 1 75 11 6 37 56 4 5 2 1;
<CIRCLE 62 170 0.891905 0 4.70896e-06>; 0 1 4 4 0 3 136 23 6 4 2 0 0 0 136 51 1 0 0 2 6 21 136 28 0 4 7 13 11 20 136 19 1 22 40 43 16 3 13 2 50 134 47 7 1 0 16 22 12 25 59 131 29 9 30 11 0 4 40 136 25 7 1 0 0 11 43 63 38 1 0 0 8 87 136 61 12 0 0 0 3 37 136 119 2 0 0 0 0 0 25 115 6 0 3 0 0 0 18 26 5 52 90 0 3 5 13 20 10 82 34 4 6 14 15 11 3 10 3 4 1 0 13 12 2 1 2 1;
<CIRCLE 9 42 1.26134 0 4.66354e-06>; 37 5 0 0 14 4 0 4 97 8 0 1 73 35 0 1 171 29 0 0 1 3 0 11 44 10 0 0 0 0 1 14 10 12 41 5 3 1 22 7 83 15 16 47 56 14 36 26 171 36 0 3 5 1 6 58 76 3 0 0 0 0 1 11 0 1 8 0 0 0 171 38 15 0 3 6 3 6 171 138 157 1 0 0 0 0 65 171 52 6 0 0 0 0 0 9 10 0 0 0 0 0 44 35 24 0 0 0 0 0 48 54 28 1 0 0 0 0 10 37 28 2 0 0 0 0 0 10;
<CIRCLE 175 110 1.06066 0 4.57207e-06>; 0 1 8 6 2 0 0 0 0 0 2 73 119 0 0 0 0 0 0 130 130 0 0 0 0 0 1 56 30 3 0 0 0 1 68 56 1 0 0 0 0 0 65 130 121 0 0 0 0 0 12 130 130 0 0 0 6 5 15 25 10 1 0 0 0 0 130 130 2 0 0 0 0 0 122 130 44 10 0 0 0 15 100 121 39 4 0 0 11 38 46 6 1 0 0 0 0 10 54 21 4 1 0 0 0 3 10 30 91 39 0 0 0 10 29 12 62 59 0 0 0 25 57 3 3 11 1 0;
<CIRCLE 213 104 1.78381 0 4.55843e-06>; 92 127 0 0 0 2 40 39 55 54 15 4 1 1 3 19 0 8 29 9 3 3 1 0 1 4 5 1 1 9 5 0 29 17 5 3 11 15 127 99 18 23 59 105 107 6 21 45 0 116 127 25 6 0 0 0 1 59 74 0 0 0 0 0 14 57 19 15 28 2 11 16 2 26 18 92 127 31 6 2 1 127 90 15 34 30 17 0 0 118 116 0 0 1 3 0 4 4 3 7 37 15 57 42 2 3 1 24 127 41 15 3 3 13 7 2 15 63 72 3 1 27 20 0 0 29 62 1;
<CIRCLE 200 96 3.56762 0 4.52039e-06>; 0 2 118 59 21 0 0 0 0 14 118 118 4 0 0 0 0 61 118 41 0 0 0 0 5 87 94 54 1 0 0 0 2 7 85 77 105 1 0 0 5 23 62 118 58 30 10 2 78 117 68 29 6 7 11 15 17 32 37 22 7 14 8 5 55 10 13 62 118 3 3 11 37 5 3 12 33 104 69 17 49 16 11 20 33 31 86 52 10 39 92 25 20 5 2 3 64 45 18 45 22 2 0 4 40 25 57 4 7 18 12 6 0 2 34 55 74 17 18 3 0 21 35 34 55 12 7 0;
<CIRCLE 85 105 1.26134 0 4.36566e-06>; 39 6 0 2 4 0 0 16 22 6 20 10 0 0 3 12 0 1 38 14 8 8 6 0 0 1 29 10 19 6 12 3 25 26 6 6 9 4 6 18 4 14 106 139 41 0 0 0 5 19 139 87 6 1 0 0 16 64 139 29 4 1 0 0 15 4 26 40 40 11 10 24 1 4 19 114 139 87 0 0 40 80 79 45 58 58 4 5 89 44 33 8 2 4 4 65 13 6 17 29 22 1 0 1 12 2 1 2 60 139 8 2 9 15 1 0 16 139 116 40 34 5 1 1 5 3 39 139;
<CIRCLE 86 107 2.52269 0 4.33057e-06>; 3 0 0 11 153 16 2 1 12 2 9 7 19 10 27 20 0 0 18 11 13 15 19 4 4 1 2 33 138 18 1 1 3 1 0 10 153 15 0 0 10 6 74 91 71 12 1 2 26 51 153 44 14 7 2 10 15 22 15 18 147 19 0 1 0 1 1 23 153 17 0 0 5 8 7 41 101 76 30 3 33 16 15 13 20 45 76 68 15 6 3 38 122 0 1 10 0 4 2 21 153 1 0 0 16 47 18 17 46 5 7 0 1 6 35 32 33 8 17 2 0 0 4 37 93 0 0 0;
<CIRCLE 138 41 1.26134 0 4.24274e-06>; 3 0 0 0 15 3 1 4 0 0 0 2 163 19 0 0 0 0 0 2 163 52 32 2 35 1 0 1 5 14 26 26 2 2 0 1 16 2 0 2 0 0 0 3 163 107 11 0 0 0 0 6 138 106 163 1 19 3 0 4 6 23 163 15 0 1 0 0 2 1 5 0 0 0 0 0 39 103 49 0 0 0 0 0 7 88 163 1 0 0 0 0 0 16 163 3 0 0 0 0 0 0 4 1 0 0 0 0 1 5 7 0 2 0 1 1 1 4 13 7 0 0 0 0 0 6 16 3;
<CIRCLE 74 31 0.891905 0 4.14719e-06>; 1 0 0 0 114 25 0 0 31 1 0 0 4 5 27 46 14 0 0 0 0 10 113 50 4 5 8 5 26 43 31 5 2 0 0 0 114 70 35 3 95 2 0 0 1 12 80 62 73 1 0 0 6 14 71 64 0 0 0 0 60 104 72 1 28 9 0 0 88 26 47 30 24 24 2 0 0 3 114 114 6 17 16 0 0 3 114 114 0 1 22 1 3 47 114 6 30 17 0 0 54 57 88 12 33 69 9 0 0 0 102 41 0 55 66 0 0 0 100 25 0 6 87 5 0 2 92 5;
<CIRCLE 200 88 8.48528 0 4.0998e-06>; 10 1 0 0 0 9 70 37 15 4 16 15 20 2 3 16 30 4 15 10 39 8 2 18 22 10 11 7 7 0 0 11 0 0 5 48 33 3 20 1 0 1 129 129 30 2 2 0 4 26 129 32 3 2 0 2 21 122 129 8 1 0 0 4 0 5 129 126 48 0 0 0 0 7 71 129 74 4 0 0 0 23 129 51 6 3 0 0 9 129 94 5 0 0 0 0 0 43 129 27 0 1 15 2 0 56 129 38 2 2 2 0 0 16 55 57 8 1 0 0 0 42 48 2 0 1 0 0;
<CIRCLE 97 79 0.891905 0 3.98476e-06>; 0 0 4 82 124 16 0 0 36 5 0 31 124 43 14 7 124 43 4 1 2 2 5 8 42 48 29 0 0 0 0 0 0 0 2 7 85 118 35 1 6 0 0 4 36 124 124 9 34 26 34 16 52 85 41 13 3 63 124 15 10 1 0 0 0 3 79 33 0 22 19 1 0 0 35 73 53 68 37 0 0 0 5 22 124 117 5 0 4 22 41 26 96 34 0 0 0 1 36 16 2 1 1 0 0 0 18 24 8 11 18 1 0 0 1 8 124 65 6 0 5 2 0 18 124 19 0 0;
<CIRCLE 180 81 4.24264 0 3.89349e-06>; 0 0 21 0 0 0 84 5 0 0 30 5 0 0 103 3 0 0 45 4 0 0 97 4 0 1 39 8 3 9 63 5 0 0 3 5 5 0 15 1 0 0 47 105 52 0 14 0 0 0 135 92 6 0 9 0 0 6 135 64 0 0 4 0 0 1 11 7 14 0 0 0 0 0 13 92 135 0 0 0 0 0 122 135 77 1 0 0 8 34 126 114 12 5 1 1 0 0 41 24 6 0 0 0 0 0 10 135 135 0 0 0 26 4 16 75 101 12 6 7 15 7 4 16 16 46 42 13;
