KOEN1
128
496
<CIRCLE 112 127 2.52269 0 1.39062e-05>; 47 34 38 20 5 1 3 12 1 7 94 75 50 6 7 3 39 9 25 31 112 13 2 16 40 10 12 23 54 47 8 18 9 125 127 29 2 0 0 0 3 12 127 127 26 6 1 1 9 44 127 89 22 2 0 2 10 35 127 61 20 0 0 1 48 91 51 5 0 0 0 2 33 35 80 119 97 19 5 7 9 77 66 79 67 5 1 0 5 29 74 15 5 11 5 1 25 26 18 15 4 0 0 0 1 10 50 82 50 0 0 0 4 45 14 32 41 2 2 0 2 31 62 15 1 1 5 0;
<CIRCLE 180 70 2.52269 0 1.34038e-05>; 0 0 0 0 0 20 123 0 0 0 0 0 3 61 123 0 13 0 0 0 11 56 52 33 14 0 0 0 5 69 69 42 0 2 61 6 5 21 87 0 0 2 42 22 58 69 83 2 89 7 4 21 123 68 14 27 118 18 6 10 52 59 20 44 0 7 123 3 0 0 39 3 0 3 123 54 16 11 48 6 40 38 43 72 43 16 7 8 47 76 45 31 19 6 14 20 3 2 11 0 0 3 123 30 2 0 10 2 44 55 123 42 47 7 3 3 78 69 18 32 51 15 10 22 13 15 38 66;
<CIRCLE 101 99 1.78381 0 1.33939e-05>; 4 5 0 12 135 6 0 3 35 35 3 12 39 0 0 28 38 1 0 0 2 1 7 103 58 3 0 0 12 2 7 63 12 1 0 31 135 2 0 10 121 7 0 6 52 6 19 135 24 1 0 0 2 67 53 118 83 5 0 2 21 8 8 31 50 0 0 76 132 5 1 32 135 2 0 4 23 14 15 135 19 0 0 1 77 112 31 45 33 0 0 1 32 20 13 32 46 0 0 21 25 30 57 45 135 44 9 3 6 8 12 49 12 13 11 9 55 27 20 7 8 0 0 0 28 17 37 17;
<CIRCLE 125 65 5.04538 0 1.31669e-05>; 1 16 19 1 0 1 1 1 5 23 30 0 0 0 5 9 1 15 32 0 0 0 26 8 0 4 35 0 0 0 24 1 9 3 7 4 36 51 36 20 82 14 9 1 7 6 69 138 7 7 20 0 0 1 138 75 0 0 18 1 0 13 138 4 27 1 7 47 59 17 10 52 132 63 33 0 6 3 31 138 13 42 138 0 0 4 138 45 0 6 138 10 1 19 109 7 37 0 1 11 20 5 9 88 94 15 6 1 2 3 26 93 23 10 45 15 0 9 94 32 0 1 26 28 9 21 53 9;
<CIRCLE 145 110 1.26134 0 1.29169e-05>; 5 1 20 12 1 8 59 40 1 4 34 23 5 8 56 39 10 28 45 6 0 0 26 27 9 31 23 23 2 0 12 10 11 8 95 61 0 0 5 17 5 22 103 76 50 5 2 7 25 122 111 33 13 3 3 2 7 54 39 35 5 0 0 1 14 2 36 33 4 8 29 39 6 3 79 64 107 56 10 9 49 113 76 58 31 53 27 17 10 122 63 10 0 0 0 0 0 0 57 122 27 9 3 0 0 6 122 100 11 21 6 0 1 36 122 122 2 11 14 4 13 122 51 5 0 0 4 7;
<CIRCLE 123 63 2.12132 0 1.28719e-05>; 15 21 26 0 0 0 0 8 20 7 2 0 0 0 17 46 0 0 0 0 0 0 70 18 0 0 0 0 0 0 63 7 58 3 1 0 2 2 0 93 53 0 0 0 0 0 70 143 3 0 0 0 0 7 143 63 0 0 0 0 0 2 143 28 95 1 0 0 1 0 0 127 143 26 5 0 0 0 13 142 41 16 40 20 4 17 97 44 6 17 40 8 2 7 73 24 53 11 8 2 0 0 0 51 61 99 83 1 0 0 1 6 8 30 143 25 0 0 7 1 0 20 143 10 0 0 5 0;
<CIRCLE 180 81 1.26134 0 1.27938e-05>; 0 1 113 4 0 0 17 3 0 0 121 16 0 5 30 1 0 0 65 28 3 7 5 0 16 18 7 10 3 0 0 2 0 0 2 0 0 0 148 58 0 0 2 0 16 95 148 36 1 0 3 1 63 148 46 1 43 1 0 0 4 6 2 33 26 0 0 0 0 0 77 77 4 0 0 14 144 46 83 20 0 0 0 17 148 75 5 0 118 7 0 0 22 12 0 12 10 8 1 0 0 0 1 26 2 1 0 8 148 5 0 2 0 0 0 6 148 16 0 0 69 11 0 0 24 9 0 1;
<CIRCLE 180 132 1.5 0 1.11155e-05>; 19 71 119 0 0 0 2 16 9 57 119 12 0 11 14 16 0 3 119 17 1 5 0 0 0 15 119 0 0 0 0 0 119 15 6 0 0 0 9 116 42 16 21 13 12 115 78 77 0 2 46 31 51 119 7 0 0 17 62 6 7 3 0 0 119 51 7 4 5 7 12 33 33 47 103 119 23 14 3 6 0 7 119 119 44 29 0 0 13 33 36 14 8 1 0 1 42 43 10 25 11 3 2 1 10 12 13 119 86 0 0 0 11 10 23 38 23 0 0 6 30 32 6 0 0 1 17 19;
<CIRCLE 107 128 4.24264 0 1.09935e-05>; 90 16 3 1 1 0 4 76 62 14 21 10 11 16 14 101 4 5 17 34 89 43 6 3 16 20 36 27 19 14 3 7 83 72 133 10 0 0 0 25 12 91 133 52 2 0 0 9 0 7 133 133 21 2 0 0 4 18 133 26 6 7 2 5 1 28 122 20 0 0 0 0 2 96 129 50 3 0 0 0 0 16 126 133 13 2 1 0 1 23 133 8 0 0 3 5 5 14 15 11 5 0 0 2 4 19 13 16 7 1 0 0 0 1 6 20 19 14 22 3 7 6 10 0 0 0 27 30;
<CIRCLE 109 83 2.12132 0 1.08808e-05>; 0 2 37 85 64 0 0 0 40 0 0 45 73 1 1 61 88 6 7 4 2 4 5 93 26 63 55 4 1 2 3 9 7 5 36 48 39 7 1 6 117 4 0 16 20 3 9 117 51 6 1 3 47 73 49 113 45 3 10 2 20 26 24 99 19 7 2 3 39 11 3 27 117 29 0 0 5 3 3 117 87 39 1 7 116 22 6 30 117 1 0 0 49 7 1 38 45 13 4 5 20 1 6 88 67 0 0 0 0 2 10 117 55 2 0 4 117 11 1 46 117 9 0 2 47 1 0 2;
<CIRCLE 174 128 2.52269 0 1.07171e-05>; 6 7 54 85 55 62 11 11 81 64 43 17 8 14 10 104 17 20 25 8 1 4 29 44 33 7 16 5 1 3 11 13 2 5 125 43 18 33 8 7 48 103 125 8 3 8 7 55 24 81 125 18 5 12 15 31 3 21 125 18 6 5 1 0 0 2 60 4 0 10 118 1 99 28 45 3 1 9 73 65 90 34 56 101 35 32 21 61 3 20 77 69 35 13 0 0 0 18 58 3 0 9 69 6 15 27 41 26 5 14 41 7 13 28 37 125 44 0 1 2 34 34 22 39 8 0 1 7;
<CIRCLE 110 82 2.12132 0 1.06291e-05>; 0 1 18 85 88 0 0 1 54 0 0 33 59 1 0 67 84 12 11 5 1 1 1 83 42 82 68 2 0 0 1 6 9 4 33 63 42 4 1 9 117 2 0 11 17 5 16 122 32 3 4 4 39 74 42 82 32 9 23 2 8 13 37 109 26 3 1 3 31 13 3 35 122 39 0 1 5 4 5 110 59 28 1 6 122 35 9 25 122 1 0 0 24 6 5 65 39 11 3 3 8 0 4 84 77 4 0 0 2 1 4 122 51 4 0 3 122 12 1 31 122 8 0 2 24 0 0 4;
<CIRCLE 180 62 0.891905 0 1.04549e-05>; 0 0 0 0 0 5 70 3 0 0 0 0 0 24 65 0 0 0 0 0 0 23 33 0 1 0 0 1 0 6 7 4 0 0 0 0 0 47 151 6 0 0 0 0 3 63 151 17 0 0 0 0 40 151 96 0 3 0 0 0 14 41 4 5 0 0 0 4 9 78 131 18 0 0 0 0 47 69 151 53 0 0 0 0 151 151 25 1 4 0 0 0 63 60 3 3 20 1 4 15 7 6 4 37 18 0 0 2 86 31 16 38 0 0 0 2 151 73 1 0 5 0 0 0 83 45 0 0;
<CIRCLE 196 81 1.06066 0 1.03653e-05>; 12 40 36 1 0 0 38 20 6 12 19 18 27 19 41 5 14 9 1 6 15 18 7 1 2 19 3 6 2 0 0 0 9 0 0 0 0 1 139 109 1 0 0 8 28 135 139 13 1 3 2 11 97 139 29 0 2 5 2 3 7 4 1 0 55 8 13 64 3 3 68 45 0 0 41 139 64 44 51 0 8 4 8 139 139 35 1 0 22 4 2 7 9 5 8 5 30 26 69 139 18 0 0 0 0 0 33 139 52 3 0 0 21 13 5 90 65 2 0 0 55 18 0 3 2 3 7 8;
<CIRCLE 146 110 1.26134 0 1.02505e-05>; 3 1 23 14 2 11 58 27 3 8 38 21 3 3 40 45 12 36 38 2 0 0 26 21 7 25 27 37 3 0 9 7 12 10 84 46 7 1 3 16 5 51 119 87 52 6 2 3 26 121 85 14 2 1 3 3 4 25 33 47 8 0 0 0 15 2 46 35 15 5 13 34 8 12 72 69 112 81 18 6 52 121 88 42 8 25 18 13 2 121 48 14 1 1 0 0 0 1 92 121 25 10 3 0 0 5 121 109 6 22 8 0 4 85 121 89 1 5 14 7 13 121 42 6 0 0 2 5;
<CIRCLE 190 87 1.5 0 1.0225e-05>; 20 0 0 0 64 57 5 6 131 3 0 0 0 0 32 131 24 2 3 30 9 25 131 80 0 0 1 45 70 75 40 0 32 1 0 3 131 21 0 1 131 75 27 8 3 2 1 18 51 32 71 131 18 3 9 10 7 5 7 131 68 4 0 0 14 2 0 9 131 6 0 0 83 71 61 12 9 1 0 1 8 45 130 62 12 0 0 1 12 7 9 27 48 14 25 11 5 0 0 12 104 2 0 0 23 7 5 14 13 2 0 2 41 24 12 9 4 0 0 24 44 2 2 1 8 17 39 70;
<CIRCLE 180 63 1.26134 0 9.80049e-06>; 0 0 0 0 0 11 71 1 0 0 0 0 0 19 76 1 0 0 0 0 0 21 38 1 5 0 0 0 0 2 19 20 0 0 0 0 2 89 153 2 0 0 0 0 14 82 153 27 0 0 0 0 87 153 77 1 55 0 0 0 7 15 3 40 6 1 11 38 18 50 44 13 16 0 0 4 92 58 80 65 0 0 0 1 153 130 11 0 121 0 0 0 31 27 2 21 8 4 22 12 15 12 5 35 14 4 25 21 97 5 3 42 0 0 1 22 153 26 0 0 110 1 0 0 53 10 0 6;
<CIRCLE 181 132 1.26134 0 9.79271e-06>; 30 65 55 0 0 3 19 46 2 15 123 11 3 31 20 6 0 7 125 7 1 4 0 0 0 12 113 0 0 0 0 0 122 20 3 0 0 13 45 125 6 9 20 17 18 125 77 14 0 4 40 21 39 125 2 0 0 18 51 2 6 3 0 0 101 89 29 19 2 0 0 14 1 23 125 125 24 28 2 0 0 12 125 125 45 43 0 0 9 29 33 11 10 2 0 1 43 40 10 42 25 0 0 0 0 1 19 125 88 0 0 0 7 14 38 20 5 0 3 9 26 39 9 0 0 3 12 14;
<CIRCLE 87 122 3.56762 0 9.709e-06>; 42 9 3 0 0 0 1 7 126 49 1 3 2 0 1 13 86 12 2 13 21 3 31 120 81 1 1 2 9 32 26 77 22 15 15 4 3 1 9 30 126 55 14 2 2 0 1 67 108 52 118 31 0 0 21 115 35 55 126 46 7 4 4 18 21 40 26 4 0 0 0 1 67 99 125 9 0 0 0 6 17 84 126 79 0 0 0 1 4 126 126 52 4 0 0 0 21 8 4 7 5 4 4 9 0 4 49 30 5 1 0 0 9 24 48 23 0 0 0 0 10 48 33 35 7 0 0 0;
<CIRCLE 168 115 3.56762 0 9.48734e-06>; 5 11 15 5 1 7 52 35 4 19 19 26 5 21 87 6 3 26 42 45 43 4 9 3 5 2 4 27 110 9 5 8 5 91 118 22 1 0 7 8 5 18 118 118 17 6 12 1 31 69 118 74 12 1 2 7 19 6 13 24 27 4 6 28 15 63 118 20 6 0 0 2 19 29 118 105 57 8 1 6 92 115 83 12 4 2 2 23 17 25 115 17 1 0 3 9 3 7 102 3 0 3 35 10 5 12 104 19 0 5 51 6 69 66 56 24 3 0 11 23 7 14 96 69 8 0 0 1;
<CIRCLE 175 127 2.12132 0 9.46276e-06>; 25 17 34 45 45 66 16 39 84 50 21 0 0 1 7 127 9 10 21 6 1 6 35 38 22 6 14 4 1 5 13 11 9 18 127 39 16 29 9 17 42 127 127 0 0 0 3 44 13 74 127 22 3 6 9 15 2 17 127 20 3 2 0 0 2 3 76 5 0 5 73 4 127 41 52 0 0 2 27 94 70 27 48 56 36 50 33 67 0 9 85 56 44 20 0 0 0 13 34 5 2 9 91 4 53 37 26 18 5 10 33 24 25 30 59 127 28 1 0 3 18 20 40 71 11 0 0 2;
<CIRCLE 102 102 3 0 9.44644e-06>; 49 0 0 3 59 11 1 22 21 3 3 12 81 9 2 43 97 4 0 0 10 4 3 110 83 4 0 1 50 9 1 18 77 3 1 28 92 3 0 16 97 1 0 18 93 13 30 118 37 0 0 0 30 39 65 118 86 10 0 7 100 9 2 9 56 23 7 29 28 5 29 48 118 8 0 7 22 15 43 118 34 5 1 2 61 79 53 23 46 8 1 4 118 34 7 3 86 16 12 10 3 3 15 104 70 38 37 16 6 5 21 46 18 13 76 63 33 11 11 7 16 5 26 36 94 13 2 8;
<CIRCLE 170 122 1.5 0 9.35892e-06>; 0 1 52 114 56 38 3 0 42 82 98 31 8 12 4 37 48 56 27 0 0 0 3 73 24 9 3 1 6 3 11 27 0 0 26 24 58 136 43 3 63 18 18 5 16 70 43 136 38 21 61 0 0 0 39 136 2 10 33 3 0 3 38 35 0 0 136 47 14 18 4 0 17 34 136 16 5 11 8 23 14 83 136 1 0 0 1 13 7 89 136 6 0 1 4 7 0 1 52 7 0 0 2 0 1 6 61 4 0 0 3 0 69 19 37 2 0 0 1 51 42 20 15 1 1 26 39 75;
<CIRCLE 99 107 1.5 0 8.91179e-06>; 5 0 0 70 118 0 0 3 134 0 0 16 54 0 2 134 72 0 0 0 28 64 28 125 4 1 0 1 30 55 23 8 13 0 0 66 70 28 25 17 134 21 2 3 15 16 16 91 107 25 24 12 68 22 2 25 3 1 1 5 71 40 20 5 24 0 0 11 24 64 69 125 134 35 3 0 24 64 33 63 53 43 33 6 6 2 19 43 2 1 3 1 7 16 55 13 57 0 0 7 80 13 7 64 116 12 1 5 72 14 5 43 36 25 15 0 0 0 11 33 6 9 30 11 0 1 21 14;
<CIRCLE 177 84 3.56762 0 8.81147e-06>; 0 5 122 6 0 4 89 1 0 2 122 35 14 41 90 0 32 25 35 71 59 63 29 21 36 33 13 21 38 55 25 24 4 5 108 3 1 7 122 23 5 5 114 15 12 37 122 55 36 24 29 45 64 120 56 37 41 34 18 31 39 26 19 49 18 58 6 6 4 4 36 16 23 81 28 28 47 16 55 36 16 27 20 67 122 43 13 8 35 44 49 38 23 4 8 20 3 14 14 17 3 17 77 5 4 31 42 42 28 6 15 3 3 3 9 42 122 10 4 6 62 5 3 4 12 5 8 39;
<CIRCLE 109 84 0.891905 0 8.75334e-06>; 37 4 7 6 2 0 0 28 86 0 0 0 0 0 2 125 16 0 0 0 2 16 83 125 0 0 0 0 48 87 40 4 95 0 0 0 2 0 0 76 125 36 4 0 0 0 0 125 60 46 24 11 21 8 20 79 0 1 3 8 125 37 7 0 82 0 0 0 1 0 0 102 79 96 38 10 5 0 1 26 73 125 52 5 7 0 1 3 11 9 3 5 125 15 2 2 57 0 0 2 9 2 0 69 35 14 5 25 44 4 1 14 125 28 2 2 3 1 2 39 26 0 0 0 125 8 4 6;
<CIRCLE 188 142 1.06066 0 8.66551e-06>; 11 19 34 4 1 0 4 15 55 77 11 0 0 4 18 26 28 94 31 3 6 14 13 9 1 10 20 10 32 13 8 0 40 46 11 8 0 0 2 12 106 116 5 0 0 26 104 64 19 63 20 0 9 96 137 26 3 15 21 10 33 43 40 2 6 36 21 40 14 0 0 0 112 137 22 6 4 2 13 13 35 137 101 36 43 55 63 9 0 2 38 93 73 38 13 0 0 2 0 25 35 0 0 0 90 98 2 6 12 0 0 2 91 115 59 42 13 0 0 0 43 25 56 73 15 0 1 6;
<CIRCLE 190 71 2.52269 0 8.64721e-06>; 0 0 0 0 14 79 108 1 41 0 0 0 11 45 55 77 11 0 0 0 18 110 95 29 0 0 1 1 12 71 59 0 1 1 37 39 108 62 31 1 110 32 7 15 75 32 9 46 70 21 14 33 110 106 20 22 0 1 0 5 70 70 26 1 0 1 110 68 21 28 44 4 68 88 32 32 17 11 8 35 19 51 53 65 40 25 36 24 0 6 6 18 62 17 1 0 2 0 1 2 97 77 76 16 106 21 7 3 49 28 13 71 30 13 15 71 48 38 49 44 4 1 1 19 41 22 4 4;
<CIRCLE 180 71 2.12132 0 8.48621e-06>; 0 0 0 0 1 31 127 0 0 0 0 0 12 88 127 0 21 0 0 0 41 95 32 24 53 0 0 0 5 38 50 80 0 3 85 11 8 13 23 0 0 3 65 36 64 38 28 2 57 5 7 39 127 44 4 8 127 36 8 7 24 15 4 29 0 7 127 3 0 0 31 4 0 2 127 58 7 9 41 4 20 22 45 84 31 14 5 3 49 99 38 13 3 0 8 20 0 0 8 0 0 2 127 39 0 0 7 2 30 66 127 33 27 2 2 3 65 85 17 20 63 11 3 5 2 5 30 90;
<CIRCLE 164 122 1.78381 0 7.98611e-06>; 1 21 103 18 0 0 1 2 0 2 71 136 35 15 1 0 16 44 120 98 19 11 2 9 37 66 19 2 0 0 0 28 4 13 70 3 0 2 48 39 0 1 57 37 52 128 44 4 37 18 26 22 40 117 40 98 50 29 37 0 0 0 13 136 0 4 136 2 0 0 7 5 0 1 136 40 8 12 4 0 8 20 136 31 10 15 6 13 19 71 136 0 0 0 1 15 0 1 43 1 0 4 36 0 0 0 53 5 0 4 38 0 1 2 49 2 0 2 34 1 68 12 21 0 0 0 8 44;
<CIRCLE 149 116 2.52269 0 7.85497e-06>; 21 24 20 7 1 1 21 18 3 33 46 14 2 2 33 31 3 39 56 2 0 2 28 21 0 14 55 24 1 5 46 1 29 17 31 65 19 3 3 28 1 69 120 112 12 5 4 2 5 120 120 6 0 0 2 4 0 8 120 108 13 5 0 0 4 9 120 59 60 31 6 6 3 19 120 50 12 49 79 18 15 51 120 2 0 0 50 50 2 4 100 37 31 46 13 9 0 7 120 7 0 1 6 1 0 7 120 4 0 2 15 3 0 6 120 1 0 1 23 4 0 1 120 12 2 2 14 0;
<CIRCLE 122 71 2.12132 0 7.60683e-06>; 43 0 0 0 5 3 0 67 76 0 0 0 0 0 23 131 16 0 0 0 0 8 131 77 1 0 0 0 0 6 131 22 78 2 0 0 2 0 0 109 131 51 12 0 0 0 1 76 63 40 95 23 2 7 25 27 3 20 92 19 2 5 21 9 56 6 8 4 2 5 4 56 27 85 83 4 1 2 6 14 4 37 131 13 0 1 43 9 0 11 131 10 0 2 35 0 15 2 0 1 27 38 20 37 44 2 6 1 10 12 24 94 23 1 8 0 1 19 131 72 0 0 7 0 2 33 131 3;
<CIRCLE 176 155 3 0 7.37877e-06>; 0 8 19 5 3 29 64 4 4 13 25 61 21 20 15 2 15 32 25 124 45 3 0 0 36 64 16 12 17 3 1 4 0 1 89 18 4 75 127 3 0 0 78 56 36 127 100 0 8 14 10 39 106 127 12 0 32 86 17 4 11 5 0 1 2 6 127 114 32 4 4 0 22 41 127 64 16 25 8 2 20 27 35 35 127 32 1 1 17 20 5 9 34 3 0 1 6 1 8 25 71 50 48 4 34 13 16 7 5 10 109 53 25 6 0 4 75 56 31 23 3 0 0 1 13 28 45 4;
<CIRCLE 106 133 1.06066 0 7.05539e-06>; 5 22 40 7 0 0 0 0 40 28 54 1 0 0 0 32 27 4 16 5 11 38 62 93 0 0 2 17 127 127 24 3 15 9 11 26 5 0 0 0 139 47 17 4 0 0 0 58 104 44 105 46 19 15 23 89 1 0 27 139 139 49 10 2 9 13 10 28 5 0 0 0 55 85 115 25 1 0 0 2 12 40 139 91 2 0 0 0 0 0 66 139 91 1 0 0 4 4 2 17 19 0 0 0 0 1 23 45 21 0 0 0 0 4 45 23 10 1 0 0 0 0 7 19 77 10 0 0;
<CIRCLE 102 98 1.78381 0 6.95335e-06>; 7 11 0 13 133 5 0 1 33 27 4 9 19 0 0 33 40 2 0 0 2 1 9 99 65 8 0 0 26 4 6 58 22 5 0 25 133 2 0 16 101 12 0 3 21 9 24 133 33 2 0 0 1 43 38 97 93 5 0 3 47 2 4 31 82 0 0 60 133 2 0 60 133 0 0 1 20 34 29 133 10 0 0 0 54 122 40 34 41 1 0 3 49 13 11 33 99 2 0 19 31 25 40 47 133 41 11 5 18 6 5 51 5 4 6 6 70 40 22 6 14 0 0 0 48 14 23 20;
<CIRCLE 147 115 3.56762 0 6.80225e-06>; 14 31 63 37 0 0 0 1 9 13 34 27 3 3 20 23 6 14 19 6 2 7 57 44 3 13 13 17 3 15 66 4 72 61 34 35 15 15 9 47 29 44 104 83 11 0 7 14 7 110 120 25 1 0 8 10 3 14 120 120 12 4 9 1 18 52 120 40 11 9 6 31 6 15 120 111 43 2 1 5 18 75 120 22 7 1 1 3 11 20 118 78 41 6 0 4 0 26 120 9 0 0 0 0 11 16 120 7 0 0 4 11 5 8 120 3 0 3 39 13 3 7 78 14 0 4 37 4;
<CIRCLE 204 106 1.06066 0 6.75429e-06>; 35 15 5 1 14 48 19 17 1 21 8 6 108 128 13 2 15 128 13 5 36 47 0 0 7 57 2 3 22 11 0 0 36 37 39 11 3 4 0 11 2 20 93 26 128 128 1 0 19 84 11 13 128 128 0 0 33 128 7 8 10 3 0 0 1 6 128 97 8 0 0 1 0 16 128 84 19 6 0 0 6 13 88 65 110 33 1 3 39 70 5 4 14 5 2 12 0 0 22 77 32 0 0 0 0 15 43 39 9 0 0 0 7 26 33 7 1 0 1 4 27 17 3 1 4 13 8 19;
<CIRCLE 37 87 2.52269 0 6.74598e-06>; 88 2 0 1 7 3 11 24 103 4 0 4 87 12 3 18 58 11 0 7 103 13 2 5 51 8 0 0 62 7 0 4 19 51 47 6 2 10 77 64 56 59 19 23 48 69 37 98 21 24 40 31 63 103 100 42 24 19 20 7 26 56 65 52 59 63 43 6 9 2 2 32 101 86 26 61 78 5 1 15 30 76 91 82 94 11 14 10 29 74 77 49 27 12 15 9 77 1 0 0 10 1 0 22 86 4 0 5 79 22 14 22 50 1 0 3 94 53 28 17 52 2 0 2 48 14 1 10;
<CIRCLE 122 62 1.26134 0 6.66407e-06>; 33 8 3 0 0 0 0 54 24 0 0 0 0 0 15 67 0 0 0 0 0 0 66 13 0 0 0 0 0 0 55 7 50 0 0 0 0 0 11 121 39 0 0 0 0 0 68 143 5 0 0 0 0 10 143 74 0 0 0 0 0 12 143 13 86 0 0 0 0 0 11 104 143 0 0 0 0 0 21 143 74 0 1 0 0 12 143 80 0 0 0 3 9 41 143 3 68 2 0 0 0 1 1 38 143 7 0 0 0 0 0 29 85 10 17 5 0 0 1 7 0 1 12 31 15 5 2 0;
<CIRCLE 174 155 3 0 6.20694e-06>; 0 7 19 3 2 30 71 3 3 12 23 36 13 25 26 3 6 18 25 126 48 5 0 0 39 66 16 20 12 1 0 3 0 2 80 16 2 50 126 6 0 0 94 45 22 126 115 0 2 4 18 50 97 126 26 0 29 65 12 5 26 15 0 0 7 17 126 107 34 2 4 0 13 26 126 76 10 18 9 1 25 38 73 42 126 35 2 1 14 12 3 9 68 6 0 1 18 3 4 21 77 46 27 9 20 9 19 12 12 17 116 38 36 10 1 3 55 43 36 37 2 0 0 1 28 32 42 4;
<CIRCLE 96 78 1.26134 0 6.0761e-06>; 27 11 9 0 0 0 0 3 6 17 35 1 0 0 0 1 4 21 33 28 16 0 0 2 0 0 3 118 129 0 0 0 4 18 97 8 1 2 6 0 0 22 129 71 18 3 1 0 7 100 129 69 21 0 0 0 0 1 23 121 120 17 0 0 5 0 12 4 7 29 57 9 20 11 37 49 129 65 14 5 107 62 62 30 60 29 3 59 2 1 41 52 60 24 0 2 18 0 0 0 17 13 11 16 41 5 0 10 129 26 5 3 129 6 0 4 101 14 0 25 8 0 0 2 115 19 0 11;
<CIRCLE 205 110 12 0 6.02914e-06>; 3 0 0 0 2 38 132 29 0 0 0 6 55 132 75 0 11 7 6 18 67 54 1 2 11 12 2 0 1 8 12 5 8 16 132 21 9 21 21 11 0 1 66 83 132 71 9 0 11 8 6 37 132 48 4 16 17 16 4 2 4 4 15 36 20 44 132 21 5 0 0 3 4 18 132 132 22 0 0 1 24 24 79 111 39 1 1 9 14 47 104 21 2 1 4 9 27 15 12 18 12 14 30 11 8 18 39 41 33 45 15 1 7 13 70 113 11 6 1 4 33 53 58 44 0 0 1 10;
<CIRCLE 111 115 3 0 6.02427e-06>; 102 2 0 7 25 11 18 109 16 1 0 0 35 51 43 37 65 10 1 4 97 17 4 3 60 20 23 69 7 0 0 0 110 11 3 2 5 6 30 68 25 7 23 24 61 41 32 11 35 5 4 16 110 32 5 9 32 15 18 58 56 51 11 20 23 79 110 37 3 1 2 8 5 21 110 110 15 0 0 1 15 23 110 84 50 4 1 7 18 30 102 52 27 24 6 13 10 84 89 27 0 0 0 0 10 49 99 74 32 0 0 0 1 30 110 79 31 0 0 0 1 18 110 22 2 0 0 0;
<CIRCLE 205 107 0.891905 0 5.99332e-06>; 12 24 13 4 47 78 9 5 1 17 6 5 129 129 0 0 31 129 4 0 33 54 0 0 14 83 8 8 11 1 0 0 2 24 129 47 10 3 0 0 0 6 129 52 129 121 0 0 21 56 6 23 129 96 0 0 42 129 6 5 2 0 0 0 0 3 129 105 1 0 0 0 0 21 129 54 19 1 0 0 8 6 37 52 65 10 3 10 39 54 5 0 4 2 5 20 0 1 12 49 15 0 0 0 0 30 33 10 2 0 0 0 14 28 19 2 0 0 1 7 31 15 1 0 4 18 10 21;
<CIRCLE 177 155 2.52269 0 5.96901e-06>; 0 5 31 21 3 30 69 6 3 9 29 78 24 24 23 2 11 24 8 78 57 5 0 0 38 85 19 8 7 2 2 7 0 7 113 21 4 102 131 3 0 2 83 60 26 131 131 0 6 4 7 28 95 131 24 1 45 42 12 8 12 4 0 2 0 9 131 75 9 3 4 0 33 48 131 60 21 23 9 0 23 21 23 29 131 28 1 0 33 12 1 11 39 1 0 1 0 0 29 30 39 17 41 2 75 24 20 4 6 1 40 35 40 7 0 9 126 21 7 12 9 1 0 3 19 11 15 8;
<CIRCLE 134 116 3.56762 0 5.89868e-06>; 75 25 11 18 35 9 0 0 31 45 83 70 1 0 0 0 17 26 41 22 2 2 15 14 6 15 22 7 1 3 33 42 17 12 13 33 86 35 3 8 68 57 46 56 34 40 19 60 57 47 70 85 17 0 4 28 6 89 128 30 3 0 3 7 3 23 128 71 18 8 1 3 15 64 128 48 10 15 8 27 6 23 128 107 37 1 0 11 13 46 128 22 9 1 1 3 0 33 113 52 7 0 0 0 0 29 128 15 0 0 0 0 11 26 128 4 0 0 1 9 9 6 79 1 0 1 27 18;
<CIRCLE 180 71 1.06066 0 5.79409e-06>; 12 0 7 22 8 7 2 35 20 0 0 4 90 20 9 43 0 0 0 3 157 59 1 0 29 0 0 0 62 27 0 2 13 11 54 2 4 6 6 50 5 7 64 51 113 2 4 24 0 0 5 57 157 12 0 0 40 0 0 3 110 12 0 3 2 10 157 14 0 0 0 0 0 4 157 104 14 0 0 0 0 0 103 157 85 0 0 0 28 7 5 36 59 1 0 0 0 0 116 7 0 0 13 2 0 0 122 15 0 5 22 0 0 0 81 25 1 5 3 0 9 6 15 17 2 0 0 1;
<CIRCLE 140 154 2.12132 0 5.77233e-06>; 3 7 8 0 0 0 90 63 14 29 16 0 0 0 96 127 6 9 34 12 0 1 118 89 3 11 47 3 0 1 66 42 16 24 40 3 0 0 14 18 101 72 35 0 0 0 11 79 18 34 75 11 0 1 123 106 5 17 73 2 0 1 127 73 38 7 6 5 2 1 0 0 127 47 33 15 10 0 0 16 13 68 127 31 16 0 10 21 2 93 127 0 0 0 9 6 24 12 17 7 0 0 3 1 106 23 2 9 47 1 0 4 2 5 38 40 86 5 1 0 22 52 58 4 0 0 3 1;
